[island 5] 2025-12-29 19:14:46,785 | INFO | 5432 | === CodeEvolve ===
[island 5] 2025-12-29 19:28:05,181 | INFO | 5432 | New best program found -> 0.8407238387139022.
[island 5] 2025-12-29 19:28:05,181 | INFO | 5432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:28:05,181 | INFO | 5432 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:29:02,236 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:29:02,236 | INFO | 5432 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:29:02,236 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:29:02,236 | INFO | 5432 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:29:02,236 | INFO | 5432 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | ========= EPOCH 14 =========
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Global early stopping counter: 0/None
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Exploration rate: 0.2
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Best prompt: Program(id=05f445a4-90cc-4eac-96ce-a621316ceff1,fitness=0.84072384,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Best solution: Program(id=a1cd9894-d402-4d70-bb0b-49b83e21304f,fitness=0.84072384,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.4699999999999998, 'benchmark_ratio': 0.8407238387139022, 'eval_time': 3.3804996013641357})
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | sol_db EliteMap: {23: ('076eddd4-804c-4528-abc9-2e8a017de399', 0.0587667511530622), 59: ('a1cd9894-d402-4d70-bb0b-49b83e21304f', 0.8407238387139022)}
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Generating initial populations: True
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Exploration: False
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Exploitation: False
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | === SELECTION STEP ===
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Selected 0 inspirations.
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:29:02,237 | INFO | 5432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:29:06,524 | INFO | 5432 | Successfully retrieved response, using 1458 prompt tokens and 899 completion tokens.
[island 5] 2025-12-29 19:29:06,524 | INFO | 5432 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:29:06,524 | INFO | 5432 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:29:06,524 | INFO | 5432 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:29:06,525 | INFO | 5432 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:29:06,525 | INFO | 5432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:29:06,525 | INFO | 5432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:29:12,224 | INFO | 5432 | Successfully retrieved response, using 1894 prompt tokens and 1376 completion tokens.
[island 5] 2025-12-29 19:29:12,225 | INFO | 5432 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:29:12,226 | INFO | 5432 | Successfully modified parent solution.
[island 5] 2025-12-29 19:29:12,226 | INFO | 5432 | Attempting to evaluate program...
[island 5] 2025-12-29 19:29:37,784 | ERROR | 5432 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvfx71aq7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 19:29:37,784 | INFO | 5432 | Child solution -> Program(id=10db2f59-e0e4-454f-8404-a511eb30e1ba,fitness=0.00000000,island_found=5,iteration_found=14,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:29:37,784 | INFO | 5432 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:29:37,785 | INFO | 5432 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:29:37,785 | INFO | 5432 | New program is worse than best -> 0 <= 0.8407238387139022.
[island 5] 2025-12-29 19:29:37,785 | INFO | 5432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:29:37,785 | INFO | 5432 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:29:52,759 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:29:52,760 | INFO | 5432 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:29:52,760 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:29:52,760 | INFO | 5432 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:29:52,760 | INFO | 5432 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:29:52,760 | INFO | 5432 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:29:52,760 | INFO | 5432 | ========= EPOCH 15 =========
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Global early stopping counter: 0/None
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Exploration rate: 0.2
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Best prompt: Program(id=05f445a4-90cc-4eac-96ce-a621316ceff1,fitness=0.84072384,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Best solution: Program(id=a1cd9894-d402-4d70-bb0b-49b83e21304f,fitness=0.84072384,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.4699999999999998, 'benchmark_ratio': 0.8407238387139022, 'eval_time': 3.3804996013641357})
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | sol_db EliteMap: {23: ('076eddd4-804c-4528-abc9-2e8a017de399', 0.0587667511530622), 59: ('a1cd9894-d402-4d70-bb0b-49b83e21304f', 0.8407238387139022)}
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Generating initial populations: True
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Exploration: False
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Exploitation: False
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | === SELECTION STEP ===
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Selected 0 inspirations.
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:29:52,761 | INFO | 5432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:29:56,931 | INFO | 5432 | Successfully retrieved response, using 1458 prompt tokens and 868 completion tokens.
[island 5] 2025-12-29 19:29:56,931 | INFO | 5432 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:29:56,932 | INFO | 5432 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:29:56,932 | INFO | 5432 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:29:56,932 | INFO | 5432 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:29:56,932 | INFO | 5432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:29:56,932 | INFO | 5432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:30:03,510 | INFO | 5432 | Successfully retrieved response, using 1913 prompt tokens and 1620 completion tokens.
[island 5] 2025-12-29 19:30:03,511 | INFO | 5432 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:30:03,511 | INFO | 5432 | Successfully modified parent solution.
[island 5] 2025-12-29 19:30:03,511 | INFO | 5432 | Attempting to evaluate program...
[island 5] 2025-12-29 19:30:04,285 | ERROR | 5432 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpozivutak/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 19:30:04,286 | INFO | 5432 | Child solution -> Program(id=843d7756-2f63-451c-91dc-cb0cb6f3ffc8,fitness=0.00000000,island_found=5,iteration_found=15,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:30:04,286 | INFO | 5432 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:30:04,286 | INFO | 5432 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:30:04,286 | INFO | 5432 | New program is worse than best -> 0 <= 0.8407238387139022.
[island 5] 2025-12-29 19:30:04,286 | INFO | 5432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:30:04,286 | INFO | 5432 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:30:11,275 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:30:11,275 | INFO | 5432 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:30:11,275 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:30:11,275 | INFO | 5432 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 19:30:11,276 | INFO | 5432 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:30:11,276 | INFO | 5432 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:30:11,276 | INFO | 5432 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:30:11,276 | INFO | 5432 | ========= EPOCH 16 =========
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Global early stopping counter: 1/None
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Exploration rate: 0.2
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Best prompt: Program(id=05f445a4-90cc-4eac-96ce-a621316ceff1,fitness=0.84072384,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Best solution: Program(id=a1cd9894-d402-4d70-bb0b-49b83e21304f,fitness=0.84072384,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.4699999999999998, 'benchmark_ratio': 0.8407238387139022, 'eval_time': 3.3804996013641357})
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | sol_db EliteMap: {23: ('076eddd4-804c-4528-abc9-2e8a017de399', 0.0587667511530622), 59: ('a1cd9894-d402-4d70-bb0b-49b83e21304f', 0.8407238387139022)}
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Generating initial populations: True
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Exploration: False
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Exploitation: False
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | === SELECTION STEP ===
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Selected 0 inspirations.
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:30:11,279 | INFO | 5432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:30:15,770 | INFO | 5432 | Successfully retrieved response, using 1458 prompt tokens and 850 completion tokens.
[island 5] 2025-12-29 19:30:15,771 | INFO | 5432 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:30:15,771 | INFO | 5432 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:30:15,772 | INFO | 5432 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:30:15,772 | INFO | 5432 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:30:15,772 | INFO | 5432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:30:15,772 | INFO | 5432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:30:22,897 | INFO | 5432 | Successfully retrieved response, using 1859 prompt tokens and 1524 completion tokens.
[island 5] 2025-12-29 19:30:22,897 | INFO | 5432 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:30:22,899 | INFO | 5432 | Successfully modified parent solution.
[island 5] 2025-12-29 19:30:22,899 | INFO | 5432 | Attempting to evaluate program...
[island 5] 2025-12-29 19:30:24,253 | ERROR | 5432 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8hd96_pe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 19:30:24,253 | INFO | 5432 | Child solution -> Program(id=a37d3283-0d63-47c4-b799-7f4554aa111a,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:30:24,253 | INFO | 5432 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:30:24,254 | INFO | 5432 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:30:24,254 | INFO | 5432 | New program is worse than best -> 0 <= 0.8407238387139022.
[island 5] 2025-12-29 19:30:24,254 | INFO | 5432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:30:24,254 | INFO | 5432 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:31:23,847 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:31:23,848 | INFO | 5432 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:31:23,848 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:31:23,848 | INFO | 5432 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:31:23,848 | INFO | 5432 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | ========= EPOCH 17 =========
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Global early stopping counter: 0/None
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Exploration rate: 0.2
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Best prompt: Program(id=05f445a4-90cc-4eac-96ce-a621316ceff1,fitness=0.84072384,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Best solution: Program(id=a1cd9894-d402-4d70-bb0b-49b83e21304f,fitness=0.84072384,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.4699999999999998, 'benchmark_ratio': 0.8407238387139022, 'eval_time': 3.3804996013641357})
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | sol_db EliteMap: {23: ('076eddd4-804c-4528-abc9-2e8a017de399', 0.0587667511530622), 59: ('a1cd9894-d402-4d70-bb0b-49b83e21304f', 0.8407238387139022)}
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Generating initial populations: True
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Exploration: False
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Exploitation: False
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | === SELECTION STEP ===
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Selected 0 inspirations.
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:31:23,849 | INFO | 5432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:31:28,176 | INFO | 5432 | Successfully retrieved response, using 1458 prompt tokens and 827 completion tokens.
[island 5] 2025-12-29 19:31:28,176 | INFO | 5432 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:31:28,177 | INFO | 5432 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:31:28,177 | INFO | 5432 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:31:28,177 | INFO | 5432 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:31:28,177 | INFO | 5432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:31:28,177 | INFO | 5432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:31:35,934 | INFO | 5432 | Successfully retrieved response, using 1853 prompt tokens and 1889 completion tokens.
[island 5] 2025-12-29 19:31:35,934 | INFO | 5432 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:31:35,936 | INFO | 5432 | Successfully modified parent solution.
[island 5] 2025-12-29 19:31:35,936 | INFO | 5432 | Attempting to evaluate program...
[island 5] 2025-12-29 19:31:37,131 | INFO | 5432 | Evaluated program without errors.
[island 5] 2025-12-29 19:31:37,131 | INFO | 5432 | Child solution -> Program(id=3c1b1cd2-8889-45fb-b79e-30d51b8a3ff5,fitness=0.21783938,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.05350756645202637}).
[island 5] 2025-12-29 19:31:37,132 | INFO | 5432 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:31:37,132 | INFO | 5432 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:31:37,132 | INFO | 5432 | New program is worse than best -> 0.2178393752133188 <= 0.8407238387139022.
[island 5] 2025-12-29 19:31:37,132 | INFO | 5432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:31:37,132 | INFO | 5432 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:32:35,645 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:32:35,646 | INFO | 5432 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:32:35,646 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:32:35,646 | INFO | 5432 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 19:32:35,646 | INFO | 5432 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:32:35,646 | INFO | 5432 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:32:35,647 | INFO | 5432 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | ========= EPOCH 18 =========
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Global early stopping counter: 1/None
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Exploration rate: 0.2
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Best prompt: Program(id=05f445a4-90cc-4eac-96ce-a621316ceff1,fitness=0.84072384,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Best solution: Program(id=a1cd9894-d402-4d70-bb0b-49b83e21304f,fitness=0.84072384,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.4699999999999998, 'benchmark_ratio': 0.8407238387139022, 'eval_time': 3.3804996013641357})
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | sol_db EliteMap: {23: ('3c1b1cd2-8889-45fb-b79e-30d51b8a3ff5', 0.2178393752133188), 59: ('a1cd9894-d402-4d70-bb0b-49b83e21304f', 0.8407238387139022)}
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Generating initial populations: True
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Exploration: False
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Exploitation: False
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | === SELECTION STEP ===
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | Selected 0 inspirations.
[island 5] 2025-12-29 19:32:35,649 | INFO | 5432 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:32:35,650 | INFO | 5432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:32:39,476 | INFO | 5432 | Successfully retrieved response, using 1458 prompt tokens and 831 completion tokens.
[island 5] 2025-12-29 19:32:39,476 | INFO | 5432 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:32:39,476 | INFO | 5432 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:32:39,477 | INFO | 5432 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:32:39,477 | INFO | 5432 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:32:39,477 | INFO | 5432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:32:39,477 | INFO | 5432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:32:44,239 | INFO | 5432 | Successfully retrieved response, using 1824 prompt tokens and 1351 completion tokens.
[island 5] 2025-12-29 19:32:44,239 | INFO | 5432 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:32:44,240 | INFO | 5432 | Successfully modified parent solution.
[island 5] 2025-12-29 19:32:44,240 | INFO | 5432 | Attempting to evaluate program...
[island 5] 2025-12-29 19:32:44,972 | ERROR | 5432 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp19o0gdl1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 19:32:44,972 | INFO | 5432 | Child solution -> Program(id=44426911-4b81-4207-82da-4bd2a8df1afe,fitness=0.00000000,island_found=5,iteration_found=18,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 19:32:44,973 | INFO | 5432 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:32:44,973 | INFO | 5432 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:32:44,973 | INFO | 5432 | New program is worse than best -> 0 <= 0.8407238387139022.
[island 5] 2025-12-29 19:32:44,973 | INFO | 5432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:32:44,973 | INFO | 5432 | Waiting for all islands to report progress...
[island 5] 2025-12-29 19:33:01,958 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:33:01,958 | INFO | 5432 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 19:33:01,959 | INFO | 5432 | All islands synced.
[island 5] 2025-12-29 19:33:01,959 | INFO | 5432 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 19:33:01,959 | INFO | 5432 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 19:33:01,961 | INFO | 5432 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 19:33:01,961 | INFO | 5432 | ========= EPOCH 19 =========
[island 5] 2025-12-29 19:33:01,961 | INFO | 5432 | Global early stopping counter: 0/None
[island 5] 2025-12-29 19:33:01,961 | INFO | 5432 | Exploration rate: 0.2
[island 5] 2025-12-29 19:33:01,961 | INFO | 5432 | Best prompt: Program(id=05f445a4-90cc-4eac-96ce-a621316ceff1,fitness=0.84072384,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | Best solution: Program(id=a1cd9894-d402-4d70-bb0b-49b83e21304f,fitness=0.84072384,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.4699999999999998, 'benchmark_ratio': 0.8407238387139022, 'eval_time': 3.3804996013641357})
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | sol_db EliteMap: {23: ('3c1b1cd2-8889-45fb-b79e-30d51b8a3ff5', 0.2178393752133188), 59: ('a1cd9894-d402-4d70-bb0b-49b83e21304f', 0.8407238387139022)}
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | Generating initial populations: True
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | Exploration: False
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | Exploitation: False
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | === SELECTION STEP ===
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | Selected 0 inspirations.
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | === META-PROMPT STEP ===
[island 5] 2025-12-29 19:33:01,962 | INFO | 5432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:33:05,634 | INFO | 5432 | Successfully retrieved response, using 1458 prompt tokens and 813 completion tokens.
[island 5] 2025-12-29 19:33:05,634 | INFO | 5432 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 19:33:05,635 | INFO | 5432 | Successfully modified parent prompt.
[island 5] 2025-12-29 19:33:05,635 | INFO | 5432 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 19:33:05,635 | INFO | 5432 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 19:33:05,635 | INFO | 5432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 19:33:05,635 | INFO | 5432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 19:33:13,617 | INFO | 5432 | Successfully retrieved response, using 1845 prompt tokens and 2234 completion tokens.
[island 5] 2025-12-29 19:33:13,617 | INFO | 5432 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 19:33:13,619 | INFO | 5432 | Successfully modified parent solution.
[island 5] 2025-12-29 19:33:13,619 | INFO | 5432 | Attempting to evaluate program...
[island 5] 2025-12-29 19:33:56,938 | INFO | 5432 | Evaluated program without errors.
[island 5] 2025-12-29 19:33:56,938 | INFO | 5432 | Child solution -> Program(id=f5b5a950-0938-4a0e-9b35-e7d4e914aeb4,fitness=0.77332978,island_found=5,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.2720000000000002, 'benchmark_ratio': 0.7733297820072819, 'eval_time': 42.62180519104004}).
[island 5] 2025-12-29 19:33:56,938 | INFO | 5432 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 19:33:56,938 | INFO | 5432 | Adding child_sol to sol_db.
[island 5] 2025-12-29 19:33:56,938 | INFO | 5432 | New program is worse than best -> 0.7733297820072819 <= 0.8407238387139022.
[island 5] 2025-12-29 19:33:56,939 | INFO | 5432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 19:33:56,939 | INFO | 5432 | Waiting for all islands to report progress...
