[island 4] 2025-12-28 02:05:36,771 | INFO | 46642 | === CodeEvolve ===
    # so return a very large value for minimization.
    if ratio == 0.0:
       ... [TRUNCATED]
[island 4] 2025-12-28 09:07:01,810 | INFO | 564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 09:07:01,810 | INFO | 564 | Waiting for all islands to report progress...
[island 4] 2025-12-28 09:13:04,251 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:13:04,251 | INFO | 564 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 09:13:04,251 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:13:04,251 | INFO | 564 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | ========= EPOCH 55 =========
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | Global early stopping counter: 0/None
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | Exploration rate: 0.26734908030468757
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | Generating initial populations: False
[island 4] 2025-12-28 09:13:04,252 | INFO | 564 | Exploration: False
[island 4] 2025-12-28 09:13:04,253 | INFO | 564 | Exploitation: True
[island 4] 2025-12-28 09:13:04,253 | INFO | 564 | === SELECTION STEP ===
[island 4] 2025-12-28 09:13:04,253 | INFO | 564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 09:13:04,253 | INFO | 564 | Selected 3 inspirations.
[island 4] 2025-12-28 09:13:04,253 | INFO | 564 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 09:13:04,253 | INFO | 564 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-28 09:13:04,253 | INFO | 564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-28 09:14:03,419 | INFO | 564 | Successfully retrieved response, using 15371 prompt tokens and 15612 completion tokens.
[island 4] 2025-12-28 09:14:03,420 | INFO | 564 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 09:14:03,423 | INFO | 564 | Successfully modified parent solution.
[island 4] 2025-12-28 09:14:03,423 | INFO | 564 | Attempting to evaluate program...
[island 4] 2025-12-28 09:14:04,136 | ERROR | 564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprce1jdot/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-12-28 09:14:04,137 | INFO | 564 | Child solution -> Program(id=c295da07-4b6c-4bd6-a205-681d8d6341ee,fitness=0.00000000,island_found=4,iteration_found=55,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 09:14:04,137 | INFO | 564 | Adding child_sol to sol_db.
[island 4] 2025-12-28 09:14:04,137 | INFO | 564 | New program is worse than best -> 0 <= 0.9548226475326437.
[island 4] 2025-12-28 09:14:04,137 | INFO | 564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 09:14:04,137 | INFO | 564 | Waiting for all islands to report progress...
[island 4] 2025-12-28 09:20:35,716 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:20:35,716 | INFO | 564 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | ========= EPOCH 56 =========
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | Global early stopping counter: 1/None
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | Exploration rate: 0.26734908030468757
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 09:20:35,717 | INFO | 564 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | Generating initial populations: False
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | Exploration: True
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | Exploitation: False
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | === SELECTION STEP ===
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | Selected 0 inspirations.
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | === META-PROMPT STEP ===
[island 4] 2025-12-28 09:20:35,718 | INFO | 564 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-28 09:20:48,813 | INFO | 564 | Successfully retrieved response, using 3754 prompt tokens and 2199 completion tokens.
[island 4] 2025-12-28 09:20:48,813 | INFO | 564 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 09:20:48,813 | INFO | 564 | Successfully modified parent prompt.
[island 4] 2025-12-28 09:20:48,813 | INFO | 564 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 09:20:48,813 | INFO | 564 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 09:20:48,814 | INFO | 564 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 09:20:48,814 | INFO | 564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-28 09:21:45,666 | INFO | 564 | Successfully retrieved response, using 4088 prompt tokens and 13142 completion tokens.
[island 4] 2025-12-28 09:21:45,666 | INFO | 564 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 09:21:45,668 | INFO | 564 | Successfully modified parent solution.
[island 4] 2025-12-28 09:21:45,668 | INFO | 564 | Attempting to evaluate program...
[island 4] 2025-12-28 09:23:28,709 | INFO | 564 | Evaluated program without errors.
[island 4] 2025-12-28 09:23:28,709 | INFO | 564 | Child solution -> Program(id=d7b658ac-d27e-450f-931b-7b85d6d3b0b8,fitness=0.58083979,island_found=4,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.1394288845164068, 'benchmark_ratio': 0.5808397860757432, 'eval_time': 102.11634087562561}).
[island 4] 2025-12-28 09:23:28,709 | INFO | 564 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 09:23:28,709 | INFO | 564 | Adding child_sol to sol_db.
[island 4] 2025-12-28 09:23:28,709 | INFO | 564 | New program is worse than best -> 0.5808397860757432 <= 0.9548226475326437.
[island 4] 2025-12-28 09:23:28,710 | INFO | 564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 09:23:28,710 | INFO | 564 | Waiting for all islands to report progress...
[island 4] 2025-12-28 09:27:07,938 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:27:07,938 | INFO | 564 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | ========= EPOCH 57 =========
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | Global early stopping counter: 0/None
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | Exploration rate: 0.28071653431992194
[island 4] 2025-12-28 09:27:07,939 | INFO | 564 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Generating initial populations: False
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Exploration: False
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Exploitation: True
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | === SELECTION STEP ===
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Selected 3 inspirations.
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-28 09:27:07,940 | INFO | 564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-28 09:28:03,403 | INFO | 564 | Successfully retrieved response, using 10284 prompt tokens and 12323 completion tokens.
[island 4] 2025-12-28 09:28:03,403 | INFO | 564 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 09:28:03,406 | INFO | 564 | Successfully modified parent solution.
[island 4] 2025-12-28 09:28:03,406 | INFO | 564 | Attempting to evaluate program...
[island 4] 2025-12-28 09:28:04,527 | ERROR | 564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ivkvfyv/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-12-28 09:28:04,527 | INFO | 564 | Child solution -> Program(id=f4194606-fdce-4380-8018-3f51112cfc2d,fitness=0.00000000,island_found=4,iteration_found=57,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 09:28:04,527 | INFO | 564 | Adding child_sol to sol_db.
[island 4] 2025-12-28 09:28:04,527 | INFO | 564 | New program is worse than best -> 0 <= 0.9548226475326437.
[island 4] 2025-12-28 09:28:04,527 | INFO | 564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 09:28:04,527 | INFO | 564 | Waiting for all islands to report progress...
[island 4] 2025-12-28 09:33:44,077 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:33:44,077 | INFO | 564 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 09:33:44,078 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:33:44,078 | INFO | 564 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 09:33:44,078 | INFO | 564 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 09:33:44,078 | INFO | 564 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 09:33:44,078 | INFO | 564 | ========= EPOCH 58 =========
[island 4] 2025-12-28 09:33:44,078 | INFO | 564 | Global early stopping counter: 0/None
[island 4] 2025-12-28 09:33:44,078 | INFO | 564 | Exploration rate: 0.28071653431992194
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Generating initial populations: False
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Exploration: False
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Exploitation: True
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | === SELECTION STEP ===
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Selected 3 inspirations.
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-28 09:33:44,079 | INFO | 564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-28 09:34:44,435 | INFO | 564 | Successfully retrieved response, using 9346 prompt tokens and 7863 completion tokens.
[island 4] 2025-12-28 09:34:44,436 | INFO | 564 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 09:34:44,437 | INFO | 564 | Successfully modified parent solution.
[island 4] 2025-12-28 09:34:44,437 | INFO | 564 | Attempting to evaluate program...
[island 4] 2025-12-28 09:40:44,987 | ERROR | 564 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 4] 2025-12-28 09:40:44,987 | INFO | 564 | Child solution -> Program(id=16bc96d6-8abb-4f7e-b091-c1a3c4b013bc,fitness=0.00000000,island_found=4,iteration_found=58,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 09:40:44,988 | INFO | 564 | Adding child_sol to sol_db.
[island 4] 2025-12-28 09:40:44,988 | INFO | 564 | New program is worse than best -> 0 <= 0.9548226475326437.
[island 4] 2025-12-28 09:40:44,988 | INFO | 564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 09:40:44,988 | INFO | 564 | Waiting for all islands to report progress...
[island 4] 2025-12-28 09:40:44,988 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:40:44,988 | INFO | 564 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 09:40:44,989 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:40:44,989 | INFO | 564 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 09:40:44,989 | INFO | 564 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 09:40:44,989 | INFO | 564 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | ========= EPOCH 59 =========
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Global early stopping counter: 1/None
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Exploration rate: 0.28071653431992194
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Generating initial populations: False
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Exploration: False
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Exploitation: True
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | === SELECTION STEP ===
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 09:40:44,990 | INFO | 564 | Selected 3 inspirations.
[island 4] 2025-12-28 09:40:44,991 | INFO | 564 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 09:40:44,991 | INFO | 564 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-28 09:40:44,991 | INFO | 564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-28 09:41:34,800 | INFO | 564 | Successfully retrieved response, using 9158 prompt tokens and 12400 completion tokens.
[island 4] 2025-12-28 09:41:34,800 | INFO | 564 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 09:41:34,802 | INFO | 564 | Successfully modified parent solution.
[island 4] 2025-12-28 09:41:34,802 | INFO | 564 | Attempting to evaluate program...
[island 4] 2025-12-28 09:45:36,478 | INFO | 564 | Evaluated program without errors.
[island 4] 2025-12-28 09:45:36,478 | INFO | 564 | Child solution -> Program(id=6485d09b-9b46-4266-a61e-a734d7da3af0,fitness=0.89146652,island_found=4,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.213993919020454, 'benchmark_ratio': 0.8914665176907752, 'eval_time': 240.75955772399902}).
[island 4] 2025-12-28 09:45:36,478 | INFO | 564 | Adding child_sol to sol_db.
[island 4] 2025-12-28 09:45:36,478 | INFO | 564 | New program is worse than best -> 0.8914665176907752 <= 0.9548226475326437.
[island 4] 2025-12-28 09:45:36,478 | INFO | 564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 09:45:36,478 | INFO | 564 | Waiting for all islands to report progress...
[island 4] 2025-12-28 09:47:05,526 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | All islands synced.
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | ========= EPOCH 60 =========
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | Global early stopping counter: 2/None
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | Exploration rate: 0.28071653431992194
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 09:47:05,527 | INFO | 564 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | Generating initial populations: False
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | Exploration: False
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | Exploitation: True
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | === SELECTION STEP ===
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | Selected 3 inspirations.
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-28 09:47:05,528 | INFO | 564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-28 09:49:42,609 | INFO | 564 | Successfully retrieved response, using 8652 prompt tokens and 9093 completion tokens.
[island 4] 2025-12-28 09:49:42,609 | INFO | 564 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 09:49:42,611 | INFO | 564 | Successfully modified parent solution.
[island 4] 2025-12-28 09:49:42,611 | INFO | 564 | Attempting to evaluate program...
[island 4] 2025-12-28 09:50:12,195 | INFO | 564 | Evaluated program without errors.
[island 4] 2025-12-28 09:50:12,195 | INFO | 564 | Child solution -> Program(id=257f7cf0-09c9-482e-9ba3-19a75805c809,fitness=0.91234630,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.2190060504785544, 'benchmark_ratio': 0.912346304357676, 'eval_time': 28.706438064575195}).
[island 4] 2025-12-28 09:50:12,195 | INFO | 564 | Adding child_sol to sol_db.
[island 4] 2025-12-28 09:50:12,195 | INFO | 564 | New program is worse than best -> 0.912346304357676 <= 0.9548226475326437.
[island 4] 2025-12-28 09:50:12,195 | INFO | 564 | === MIGRATION STEP ===
[island 4] 2025-12-28 09:50:12,196 | INFO | 564 | Waiting for other islands to start migration...
[island 4] 2025-12-28 09:52:17,194 | INFO | 564 | Migration started.
[island 4] 2025-12-28 09:52:17,195 | INFO | 564 | Informing other islands: 3 migrants being sent.
[island 4] 2025-12-28 09:52:17,195 | INFO | 564 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-28 09:52:17,195 | INFO | 564 | Island 3 is sending 3 migrants.
[island 4] 2025-12-28 09:52:17,195 | INFO | 564 | Island 5 is sending 2 migrants.
[island 4] 2025-12-28 09:52:17,196 | INFO | 564 | Starting SEND and RECV threads...
[island 4] 2025-12-28 09:52:17,196 | INFO | 564 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-28 09:52:17,196 | INFO | 564 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-28 09:52:17,196 | INFO | 564 | [SEND THREAD] Sent Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.6... [TRUNCATED]
[island 4] 2025-12-28 09:52:17,196 | INFO | 564 | [RECV THREAD] Received Program(id=44dcf7b3-ba16-44e2-b7aa-66f6378fe7e9,fitness=0.99777911,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.23951394351441843, 'benchmark_ratio': 0.9977791057827912, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-28 09:52:17,197 | INFO | 564 | [SEND THREAD] Sent Program(id=1641e6b2-55d0-4207-a6c5-9d5d8b94ae2d,fitness=0.92977271,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22318920845619314, 'benchmark_ratio': 0.9297727120441466, 'eval_time': 337.... [TRUNCATED]
[island 4] 2025-12-28 09:52:17,197 | INFO | 564 | [RECV THREAD] Received Program(id=d5cd38ad-d68d-4ff6-ae3f-77676ba1d332,fitness=0.99749349,island_found=3,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2394453812635303, 'benchmark_ratio': 0.9974934857459038, 'eval_time': 7... [TRUNCATED]
[island 4] 2025-12-28 09:52:17,197 | INFO | 564 | [SEND THREAD] Sent Program(id=2f9ffc74-c3bf-40b9-b8c5-fe44e7203fbe,fitness=0.92390402,island_found=4,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.22178044550894077, 'benchmark_ratio': 0.9239040172485771, 'eval_time': 40.2... [TRUNCATED]
[island 4] 2025-12-28 09:52:17,197 | INFO | 564 | [RECV THREAD] Received Program(id=0cddddcb-d417-4622-8fdc-b7caddf2cff7,fitness=0.97574538,island_found=3,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23422481174651144, 'benchmark_ratio': 0.9757453774398236, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-28 09:52:17,197 | INFO | 564 | [SEND THREAD] Sent Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.6... [TRUNCATED]
[island 4] 2025-12-28 09:52:17,198 | INFO | 564 | [RECV THREAD] Received Program(id=d04673b9-2c4e-46b8-97dd-bca16b0a249c,fitness=0.96031002,island_found=5,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.23051960016531955, 'benchmark_ratio': 0.9603100226376297, 'eval_time': ... [TRUNCATED]
