[island 9] 2026-01-04 21:40:59,779 | INFO | 3430 | === CodeEvolve ===
[island 9] 2026-01-04 22:39:53,649 | INFO | 3430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 22:39:53,649 | INFO | 3430 | Waiting for all islands to report progress...
[island 9] 2026-01-04 22:40:17,318 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:40:17,319 | INFO | 3430 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 22:40:17,319 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:40:17,319 | INFO | 3430 | Early stopping counter increased: 1/None
[island 9] 2026-01-04 22:40:17,319 | INFO | 3430 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 22:40:17,319 | INFO | 3430 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | ========= EPOCH 56 =========
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Global early stopping counter: 1/None
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Exploration rate: 0.24188726313281256
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Best prompt: Program(id=7cf030e5-35a2-468d-9ed6-6533a21bb73d,fitness=0.99037045,island_found=9,iteration_found=34,returncode=None,eval_metrics={})
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Best solution: Program(id=198bba1e-d396-4c2c-ae19-32413942a14f,fitness=0.99037045,island_found=9,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9096534512113905, 'benchmark_ratio': 0.990370452967447, 'eval_time': 8.334303379058838})
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | sol_db EliteMap: {47: ('f173c53b-cf58-4fec-9488-3e2a9b92e093', 0.8813464330538799), 1: ('acf86ca7-3361-4294-b5ec-86d6647ac445', 0.9026044210122663), 44: ('d6044da0-0585-4e14-bc92-a41bd3747916', 0.9802416593393279), 35: ('198bba1e-d396-4c2c-a... [TRUNCATED]
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Generating initial populations: False
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Exploration: False
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Exploitation: True
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | === SELECTION STEP ===
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Selected 2 inspirations.
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 22:40:17,320 | INFO | 3430 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 22:40:17,321 | INFO | 3430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 22:40:35,941 | INFO | 3430 | Successfully retrieved response, using 22849 prompt tokens and 4544 completion tokens.
[island 9] 2026-01-04 22:40:35,941 | INFO | 3430 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 22:40:35,944 | INFO | 3430 | Successfully modified parent solution.
[island 9] 2026-01-04 22:40:35,944 | INFO | 3430 | Attempting to evaluate program...
[island 9] 2026-01-04 22:41:18,736 | INFO | 3430 | Evaluated program without errors.
[island 9] 2026-01-04 22:41:18,736 | INFO | 3430 | Child solution -> Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511068344116}).
[island 9] 2026-01-04 22:41:18,736 | INFO | 3430 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 22:41:18,736 | INFO | 3430 | Adding child_sol to sol_db.
[island 9] 2026-01-04 22:41:18,736 | INFO | 3430 | New best program found -> 0.9903704596924113.
[island 9] 2026-01-04 22:41:18,737 | INFO | 3430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 22:41:18,737 | INFO | 3430 | Waiting for all islands to report progress...
[island 9] 2026-01-04 22:41:42,196 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:41:42,196 | INFO | 3430 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 22:41:42,196 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | ========= EPOCH 57 =========
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Global early stopping counter: 0/None
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Exploration rate: 0.24188726313281256
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Best prompt: Program(id=7cf030e5-35a2-468d-9ed6-6533a21bb73d,fitness=0.99037046,island_found=9,iteration_found=34,returncode=None,eval_metrics={})
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Best solution: Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511068344116})
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | sol_db EliteMap: {47: ('f173c53b-cf58-4fec-9488-3e2a9b92e093', 0.8813464330538799), 1: ('acf86ca7-3361-4294-b5ec-86d6647ac445', 0.9026044210122663), 44: ('d6044da0-0585-4e14-bc92-a41bd3747916', 0.9802416593393279), 35: ('198bba1e-d396-4c2c-a... [TRUNCATED]
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Generating initial populations: False
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Exploration: True
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | Exploitation: False
[island 9] 2026-01-04 22:41:42,197 | INFO | 3430 | === SELECTION STEP ===
[island 9] 2026-01-04 22:41:42,198 | INFO | 3430 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-04 22:41:42,198 | INFO | 3430 | Selected 0 inspirations.
[island 9] 2026-01-04 22:41:42,198 | INFO | 3430 | === META-PROMPT STEP ===
[island 9] 2026-01-04 22:41:42,198 | INFO | 3430 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 22:41:47,782 | INFO | 3430 | Successfully retrieved response, using 4026 prompt tokens and 1101 completion tokens.
[island 9] 2026-01-04 22:41:47,782 | INFO | 3430 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-04 22:41:47,783 | INFO | 3430 | Successfully modified parent prompt.
[island 9] 2026-01-04 22:41:47,784 | INFO | 3430 | Adding child_prompt to prompt_db.
[island 9] 2026-01-04 22:41:47,784 | INFO | 3430 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 22:41:47,784 | INFO | 3430 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-04 22:41:47,784 | INFO | 3430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 22:42:02,723 | INFO | 3430 | Successfully retrieved response, using 4404 prompt tokens and 4043 completion tokens.
[island 9] 2026-01-04 22:42:02,723 | INFO | 3430 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 22:42:02,728 | INFO | 3430 | Successfully modified parent solution.
[island 9] 2026-01-04 22:42:02,728 | INFO | 3430 | Attempting to evaluate program...
[island 9] 2026-01-04 22:42:06,228 | INFO | 3430 | Evaluated program without errors.
[island 9] 2026-01-04 22:42:06,228 | INFO | 3430 | Child solution -> Program(id=697d0223-9ed0-471a-8f5b-3d0d3f973b01,fitness=0.98934849,island_found=9,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9066509698959266, 'benchmark_ratio': 0.9893484863208059, 'eval_time': 2.6252636909484863}).
[island 9] 2026-01-04 22:42:06,229 | INFO | 3430 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 22:42:06,229 | INFO | 3430 | Adding child_sol to sol_db.
[island 9] 2026-01-04 22:42:06,229 | INFO | 3430 | New program is worse than best -> 0.9893484863208059 <= 0.9903704596924113.
[island 9] 2026-01-04 22:42:06,229 | INFO | 3430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 22:42:06,229 | INFO | 3430 | Waiting for all islands to report progress...
[island 9] 2026-01-04 22:42:39,694 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:42:39,694 | INFO | 3430 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 22:42:39,694 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:42:39,694 | INFO | 3430 | Early stopping counter increased: 1/None
[island 9] 2026-01-04 22:42:39,695 | INFO | 3430 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 22:42:39,695 | INFO | 3430 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 22:42:39,695 | INFO | 3430 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 22:42:39,695 | INFO | 3430 | ========= EPOCH 58 =========
[island 9] 2026-01-04 22:42:39,695 | INFO | 3430 | Global early stopping counter: 1/None
[island 9] 2026-01-04 22:42:39,695 | INFO | 3430 | Exploration rate: 0.22979289997617192
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Best prompt: Program(id=7cf030e5-35a2-468d-9ed6-6533a21bb73d,fitness=0.99037046,island_found=9,iteration_found=34,returncode=None,eval_metrics={})
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Best solution: Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511068344116})
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | sol_db EliteMap: {47: ('697d0223-9ed0-471a-8f5b-3d0d3f973b01', 0.9893484863208059), 1: ('acf86ca7-3361-4294-b5ec-86d6647ac445', 0.9026044210122663), 44: ('d6044da0-0585-4e14-bc92-a41bd3747916', 0.9802416593393279), 35: ('198bba1e-d396-4c2c-a... [TRUNCATED]
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Generating initial populations: False
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Exploration: False
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Exploitation: True
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | === SELECTION STEP ===
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Selected 2 inspirations.
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 22:42:39,696 | INFO | 3430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 22:43:02,648 | INFO | 3430 | Successfully retrieved response, using 20106 prompt tokens and 4098 completion tokens.
[island 9] 2026-01-04 22:43:02,649 | INFO | 3430 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 22:43:02,651 | INFO | 3430 | Successfully modified parent solution.
[island 9] 2026-01-04 22:43:02,651 | INFO | 3430 | Attempting to evaluate program...
[island 9] 2026-01-04 22:44:02,812 | ERROR | 3430 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-04 22:44:02,812 | INFO | 3430 | Child solution -> Program(id=e633235f-6d22-42c3-9b51-0800cba2d1c8,fitness=0.00000000,island_found=9,iteration_found=58,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 22:44:02,812 | INFO | 3430 | Adding child_sol to sol_db.
[island 9] 2026-01-04 22:44:02,812 | INFO | 3430 | New program is worse than best -> 0 <= 0.9903704596924113.
[island 9] 2026-01-04 22:44:02,813 | INFO | 3430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 22:44:02,813 | INFO | 3430 | Waiting for all islands to report progress...
[island 9] 2026-01-04 22:44:28,661 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:44:28,661 | INFO | 3430 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 22:44:28,661 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:44:28,661 | INFO | 3430 | Early stopping counter increased: 2/None
[island 9] 2026-01-04 22:44:28,661 | INFO | 3430 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 22:44:28,662 | INFO | 3430 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 22:44:28,662 | INFO | 3430 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 22:44:28,662 | INFO | 3430 | ========= EPOCH 59 =========
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Global early stopping counter: 2/None
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Exploration rate: 0.22979289997617192
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Best prompt: Program(id=7cf030e5-35a2-468d-9ed6-6533a21bb73d,fitness=0.99037046,island_found=9,iteration_found=34,returncode=None,eval_metrics={})
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Best solution: Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511068344116})
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | sol_db EliteMap: {47: ('697d0223-9ed0-471a-8f5b-3d0d3f973b01', 0.9893484863208059), 1: ('acf86ca7-3361-4294-b5ec-86d6647ac445', 0.9026044210122663), 44: ('d6044da0-0585-4e14-bc92-a41bd3747916', 0.9802416593393279), 35: ('198bba1e-d396-4c2c-a... [TRUNCATED]
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Generating initial populations: False
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Exploration: False
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Exploitation: True
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | === SELECTION STEP ===
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 22:44:28,663 | INFO | 3430 | Selected 2 inspirations.
[island 9] 2026-01-04 22:44:28,664 | INFO | 3430 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 22:44:28,664 | INFO | 3430 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 22:44:28,664 | INFO | 3430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 22:44:49,090 | INFO | 3430 | Successfully retrieved response, using 22370 prompt tokens and 5054 completion tokens.
[island 9] 2026-01-04 22:44:49,090 | INFO | 3430 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 22:44:49,096 | INFO | 3430 | Successfully modified parent solution.
[island 9] 2026-01-04 22:44:49,096 | INFO | 3430 | Attempting to evaluate program...
[island 9] 2026-01-04 22:45:30,964 | INFO | 3430 | Evaluated program without errors.
[island 9] 2026-01-04 22:45:30,964 | INFO | 3430 | Child solution -> Program(id=bfc8f2c6-d277-48b7-8fee-7d1641eec554,fitness=0.98156143,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.883773021823972, 'benchmark_ratio': 0.9815614270799351, 'eval_time': 41.1082763671875}).
[island 9] 2026-01-04 22:45:30,965 | INFO | 3430 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 22:45:30,965 | INFO | 3430 | Adding child_sol to sol_db.
[island 9] 2026-01-04 22:45:30,965 | INFO | 3430 | New program is worse than best -> 0.9815614270799351 <= 0.9903704596924113.
[island 9] 2026-01-04 22:45:30,965 | INFO | 3430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 22:45:30,965 | INFO | 3430 | Waiting for all islands to report progress...
[island 9] 2026-01-04 22:45:47,608 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:45:47,609 | INFO | 3430 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 22:45:47,609 | INFO | 3430 | All islands synced.
[island 9] 2026-01-04 22:45:47,609 | INFO | 3430 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 22:45:47,609 | INFO | 3430 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | ========= EPOCH 60 =========
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Global early stopping counter: 0/None
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Exploration rate: 0.22979289997617192
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Best prompt: Program(id=7cf030e5-35a2-468d-9ed6-6533a21bb73d,fitness=0.99037046,island_found=9,iteration_found=34,returncode=None,eval_metrics={})
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Best solution: Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511068344116})
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | sol_db EliteMap: {47: ('697d0223-9ed0-471a-8f5b-3d0d3f973b01', 0.9893484863208059), 1: ('acf86ca7-3361-4294-b5ec-86d6647ac445', 0.9026044210122663), 44: ('d6044da0-0585-4e14-bc92-a41bd3747916', 0.9802416593393279), 35: ('198bba1e-d396-4c2c-a... [TRUNCATED]
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Generating initial populations: False
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Exploration: False
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Exploitation: True
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | === SELECTION STEP ===
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Selected 2 inspirations.
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 22:45:47,610 | INFO | 3430 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-04 22:45:47,611 | INFO | 3430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 22:46:02,376 | INFO | 3430 | Successfully retrieved response, using 14474 prompt tokens and 4202 completion tokens.
[island 9] 2026-01-04 22:46:02,377 | INFO | 3430 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 22:46:02,380 | INFO | 3430 | Successfully modified parent solution.
[island 9] 2026-01-04 22:46:02,380 | INFO | 3430 | Attempting to evaluate program...
[island 9] 2026-01-04 22:46:06,999 | INFO | 3430 | Evaluated program without errors.
[island 9] 2026-01-04 22:46:06,999 | INFO | 3430 | Child solution -> Program(id=446f42db-3e07-4c88-9a38-09e0ebf5aa50,fitness=0.99037046,island_found=9,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.909653471294276, 'benchmark_ratio': 0.9903704598031395, 'eval_time': 3.961404323577881}).
[island 9] 2026-01-04 22:46:06,999 | INFO | 3430 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 22:46:06,999 | INFO | 3430 | Adding child_sol to sol_db.
[island 9] 2026-01-04 22:46:06,999 | INFO | 3430 | New best program found -> 0.9903704598031395.
[island 9] 2026-01-04 22:46:06,999 | INFO | 3430 | === MIGRATION STEP ===
[island 9] 2026-01-04 22:46:07,000 | INFO | 3430 | Waiting for other islands to start migration...
[island 9] 2026-01-04 22:47:07,878 | INFO | 3430 | Migration started.
[island 9] 2026-01-04 22:47:07,878 | INFO | 3430 | Informing other islands: 1 migrants being sent.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 4 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 8 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 0 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 5 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 7 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 1 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 3 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 2 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,880 | INFO | 3430 | Island 6 is sending 1 migrants.
[island 9] 2026-01-04 22:47:07,881 | INFO | 3430 | Starting SEND and RECV threads...
[island 9] 2026-01-04 22:47:07,881 | INFO | 3430 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-04 22:47:07,882 | INFO | 3430 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-04 22:47:07,882 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,882 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,882 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,883 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,883 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,883 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,883 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,883 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,883 | INFO | 3430 | [RECV THREAD] Received Program(id=4429073e-1950-41d6-9743-9dd90a863ad3,fitness=0.98969119,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.907657806302777, 'benchmark_ratio': 0.9896911872798845, 'eval_time': 2.6215... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,883 | INFO | 3430 | [SEND THREAD] Sent Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.031511... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,884 | INFO | 3430 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-04 22:47:07,898 | INFO | 3430 | [RECV THREAD] Received Program(id=42eed908-391a-4b3b-b76a-df6cfa9c5b02,fitness=0.99712473,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 53.055... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,898 | INFO | 3430 | [RECV THREAD] Received Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,898 | INFO | 3430 | [RECV THREAD] Received Program(id=2e0464d6-f9e0-48e1-a0a4-29d2fec83be8,fitness=0.98511594,island_found=5,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.8942159798977176, 'benchmark_ratio': 0.9851159387395657, 'eval_time': 10.62... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,899 | INFO | 3430 | [RECV THREAD] Received Program(id=54623757-4611-4460-9380-1f455b25cb84,fitness=0.98969119,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578238208173, 'benchmark_ratio': 0.9896911932425704, 'eval_time': 45.37... [TRUNCATED]
[island 9] 2026-01-04 22:47:07,899 | INFO | 3430 | [RECV THREAD] Received Program(id=8b3ebeb9-de38-43b7-85f3-0a27226bee6e,fitness=0.98511594,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 9.7652... [TRUNCATED]
