[island 6] 2026-01-30 14:35:22,336 | INFO | 8221 | === CodeEvolve ===
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('85a689bb-9b3e-4f7e-8975-0c20f78bb45e', 0.9150206006466333), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 18:10:05,206 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:10:05,207 | INFO | 8221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:10:05,207 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:10:36,234 | INFO | 8221 | Successfully retrieved response, using 11082 prompt tokens and 2823 completion tokens.
[island 6] 2026-01-30 18:10:36,234 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:10:36,236 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 18:10:36,236 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 18:11:36,455 | ERROR | 8221 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 18:11:36,455 | INFO | 8221 | Child solution -> Program(id=1acc21e2-d46c-4581-be4d-26e91677c6ae,fitness=0.00000000,island_found=6,iteration_found=141,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 18:11:36,455 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:11:36,455 | INFO | 8221 | New program is worse than best -> 0 <= 0.9620840483089604.
[island 6] 2026-01-30 18:11:36,455 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:11:36,456 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:11:52,872 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:11:52,872 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:11:52,872 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:11:52,872 | INFO | 8221 | Early stopping counter increased: 3/None
[island 6] 2026-01-30 18:11:52,872 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:11:52,872 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | ========= EPOCH 142 =========
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Global early stopping counter: 3/None
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.94419381,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('85a689bb-9b3e-4f7e-8975-0c20f78bb45e', 0.9150206006466333), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 18:11:52,873 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:11:52,874 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 18:11:52,874 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:11:52,874 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:11:52,874 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:12:56,266 | INFO | 8221 | Successfully retrieved response, using 7971 prompt tokens and 3594 completion tokens.
[island 6] 2026-01-30 18:12:56,266 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:12:56,268 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 18:12:56,268 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 18:13:34,446 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 18:13:34,446 | INFO | 8221 | Child solution -> Program(id=cb5f1834-7e7b-47c7-879c-09552065c3a4,fitness=0.79717039,island_found=6,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.06184761664926193, 'benchmark_ratio': 0.7971703893852987, 'eval_time': 36.4... [TRUNCATED]
[island 6] 2026-01-30 18:13:34,446 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 18:13:34,446 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:13:34,447 | INFO | 8221 | New program is worse than best -> 0.7971703893852987 <= 0.9620840483089604.
[island 6] 2026-01-30 18:13:34,447 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:13:34,447 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:14:01,616 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:14:01,616 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:14:01,616 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:14:01,616 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:14:01,616 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | ========= EPOCH 143 =========
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.94419381,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('85a689bb-9b3e-4f7e-8975-0c20f78bb45e', 0.9150206006466333), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Exploration: True
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 18:14:01,623 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:14:04,714 | INFO | 8221 | Successfully retrieved response, using 2475 prompt tokens and 735 completion tokens.
[island 6] 2026-01-30 18:14:04,714 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 18:14:04,715 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 18:14:04,715 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 18:14:04,715 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:14:04,715 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 18:14:04,715 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:14:14,803 | INFO | 8221 | Successfully retrieved response, using 2865 prompt tokens and 3542 completion tokens.
[island 6] 2026-01-30 18:14:14,803 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:14:14,805 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 18:14:14,805 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 18:14:47,320 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 18:14:47,320 | INFO | 8221 | Child solution -> Program(id=4b4532da-e12b-461d-a052-14aec148972c,fitness=0.56779619,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.04405186324215141, 'benchmark_ratio': 0.5677961880575205, 'eval_time': 30.3... [TRUNCATED]
[island 6] 2026-01-30 18:14:47,321 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 18:14:47,321 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:14:47,321 | INFO | 8221 | New program is worse than best -> 0.5677961880575205 <= 0.9620840483089604.
[island 6] 2026-01-30 18:14:47,321 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:14:47,321 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:15:42,990 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:15:42,991 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:15:42,991 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:15:42,991 | INFO | 8221 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 18:15:42,991 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:15:42,991 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | ========= EPOCH 144 =========
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Global early stopping counter: 1/None
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.94419381,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('85a689bb-9b3e-4f7e-8975-0c20f78bb45e', 0.9150206006466333), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:15:42,992 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:15:54,481 | INFO | 8221 | Successfully retrieved response, using 7771 prompt tokens and 3939 completion tokens.
[island 6] 2026-01-30 18:15:54,481 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:15:54,483 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 18:15:54,483 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 18:16:45,393 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 18:16:45,393 | INFO | 8221 | Child solution -> Program(id=85918787-3209-4d87-9b3b-9433fa699d32,fitness=0.91502060,island_found=6,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 49.6... [TRUNCATED]
[island 6] 2026-01-30 18:16:45,393 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 18:16:45,394 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:16:45,394 | INFO | 8221 | New program is worse than best -> 0.9150206006466333 <= 0.9620840483089604.
[island 6] 2026-01-30 18:16:45,394 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:16:45,394 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:26:45,291 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:26:45,291 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:26:45,292 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:26:45,292 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:26:45,292 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | ========= EPOCH 145 =========
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.94419381,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('85a689bb-9b3e-4f7e-8975-0c20f78bb45e', 0.9150206006466333), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 18:26:45,296 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:26:45,297 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 18:26:45,297 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:26:45,297 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:26:45,297 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:27:25,245 | INFO | 8221 | Successfully retrieved response, using 7620 prompt tokens and 3743 completion tokens.
[island 6] 2026-01-30 18:27:25,246 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:27:25,248 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 18:27:25,248 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 18:28:25,395 | ERROR | 8221 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 18:28:25,395 | INFO | 8221 | Child solution -> Program(id=ca0209c0-b4eb-4836-adbc-e5b8afca1b9c,fitness=0.00000000,island_found=6,iteration_found=145,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 18:28:25,395 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:28:25,395 | INFO | 8221 | New program is worse than best -> 0 <= 0.9620840483089604.
[island 6] 2026-01-30 18:28:25,395 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:28:25,395 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:28:25,396 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:28:25,396 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:28:25,398 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:28:25,398 | INFO | 8221 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 18:28:25,398 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:28:25,398 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:28:25,421 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:28:25,421 | INFO | 8221 | ========= EPOCH 146 =========
[island 6] 2026-01-30 18:28:25,421 | INFO | 8221 | Global early stopping counter: 1/None
[island 6] 2026-01-30 18:28:25,421 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 18:28:25,421 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.94419381,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('85a689bb-9b3e-4f7e-8975-0c20f78bb45e', 0.9150206006466333), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | Exploration: True
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 18:28:25,422 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:28:32,355 | INFO | 8221 | Successfully retrieved response, using 2884 prompt tokens and 1334 completion tokens.
[island 6] 2026-01-30 18:28:32,355 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 18:28:32,356 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 18:28:32,356 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 18:28:32,356 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:28:32,356 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 18:28:32,356 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:29:03,417 | INFO | 8221 | Successfully retrieved response, using 3403 prompt tokens and 2453 completion tokens.
[island 6] 2026-01-30 18:29:03,418 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:29:03,419 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 18:29:03,419 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 18:29:07,566 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 18:29:07,566 | INFO | 8221 | Child solution -> Program(id=0c327008-ef33-4ec1-857a-3661235efc41,fitness=0.09272518,island_found=6,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.007193984502137736, 'benchmark_ratio': 0.09272518065365712, 'eval_time': 3.... [TRUNCATED]
[island 6] 2026-01-30 18:29:07,566 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 18:29:07,566 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 18:29:07,566 | INFO | 8221 | New program is worse than best -> 0.09272518065365712 <= 0.9620840483089604.
[island 6] 2026-01-30 18:29:07,566 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 18:29:07,566 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 18:30:34,064 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:30:34,064 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 18:30:34,065 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 18:30:34,065 | INFO | 8221 | Early stopping counter increased: 2/None
[island 6] 2026-01-30 18:30:34,065 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 18:30:34,065 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | ========= EPOCH 147 =========
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Global early stopping counter: 2/None
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.94419381,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('85a689bb-9b3e-4f7e-8975-0c20f78bb45e', 0.9150206006466333), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 18:30:34,085 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 18:30:34,086 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 18:30:34,086 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 18:30:34,086 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 18:30:34,086 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 18:30:45,521 | INFO | 8221 | Successfully retrieved response, using 7161 prompt tokens and 3698 completion tokens.
[island 6] 2026-01-30 18:30:45,522 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 18:30:45,524 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 18:30:45,524 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 18:30:46,053 | INFO | 8221 | Evaluated program without errors.
