[island 2] 2026-01-29 21:15:02,422 | INFO | 1286646 | === CodeEvolve ===
[island 2] 2026-01-29 23:59:03,479 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 23:59:14,364 | INFO | 1286646 | Successfully retrieved response, using 11837 prompt tokens and 2975 completion tokens.
[island 2] 2026-01-29 23:59:14,365 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 23:59:14,368 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-29 23:59:14,369 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-30 00:00:14,440 | ERROR | 1286646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:00:14,441 | INFO | 1286646 | Child solution -> Program(id=551f481e-e624-436b-8454-4f87ef98688f,fitness=0.00000000,island_found=2,iteration_found=116,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:00:14,441 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:00:14,441 | INFO | 1286646 | New program is worse than best -> 0 <= 0.9231708083843811.
[island 2] 2026-01-30 00:00:14,441 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:00:14,441 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:00:21,813 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:00:21,813 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:00:21,813 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:00:21,814 | INFO | 1286646 | Early stopping counter increased: 12/None
[island 2] 2026-01-30 00:00:21,814 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:00:21,814 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:00:21,814 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:00:21,814 | INFO | 1286646 | ========= EPOCH 117 =========
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Global early stopping counter: 12/None
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Exploration rate: 0.411643345514436
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Best prompt: Program(id=46e88b7f-d755-4461-bc2f-75b84b3e9a5a,fitness=0.92317081,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Best solution: Program(id=2a12f2e9-0a44-4185-a6f7-3fa9e262b211,fitness=0.92317081,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.22160444087478326, 'benchmark_ratio': 0.9231708083843811, 'eval_time': 57.066710472106934})
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | sol_db EliteMap: {6: ('03804b50-15e6-4ad9-96a8-0a3a71806e2b', 0.8803476413095053), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674), 2: ('73c83df4-52e3-4f63-b1cb-2bf8d6febb54', 0.9229012852952839), 9: ('2ad2aa2a-c7ef-4f5b-976... [TRUNCATED]
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Generating initial populations: False
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Exploitation: True
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Selected 2 inspirations.
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:00:21,815 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:00:30,973 | INFO | 1286646 | Successfully retrieved response, using 12315 prompt tokens and 2981 completion tokens.
[island 2] 2026-01-30 00:00:30,973 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:00:30,975 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-30 00:00:30,975 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-30 00:01:31,114 | ERROR | 1286646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:01:31,114 | INFO | 1286646 | Child solution -> Program(id=d8eb5273-e6fc-436e-9e46-fb4c87b0c753,fitness=0.00000000,island_found=2,iteration_found=117,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:01:31,114 | INFO | 1286646 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 00:01:31,114 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:01:31,114 | INFO | 1286646 | New program is worse than best -> 0 <= 0.9231708083843811.
[island 2] 2026-01-30 00:01:31,114 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:01:31,114 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:01:42,615 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:01:42,615 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:01:42,615 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:01:42,615 | INFO | 1286646 | Early stopping counter increased: 13/None
[island 2] 2026-01-30 00:01:42,615 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:01:42,615 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | ========= EPOCH 118 =========
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Global early stopping counter: 13/None
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Exploration rate: 0.411643345514436
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Best prompt: Program(id=46e88b7f-d755-4461-bc2f-75b84b3e9a5a,fitness=0.92317081,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Best solution: Program(id=2a12f2e9-0a44-4185-a6f7-3fa9e262b211,fitness=0.92317081,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.22160444087478326, 'benchmark_ratio': 0.9231708083843811, 'eval_time': 57.066710472106934})
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | sol_db EliteMap: {6: ('03804b50-15e6-4ad9-96a8-0a3a71806e2b', 0.8803476413095053), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674), 2: ('73c83df4-52e3-4f63-b1cb-2bf8d6febb54', 0.9229012852952839), 9: ('2ad2aa2a-c7ef-4f5b-976... [TRUNCATED]
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Generating initial populations: False
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Exploitation: True
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | Selected 2 inspirations.
[island 2] 2026-01-30 00:01:42,616 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:01:42,617 | INFO | 1286646 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:01:42,617 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:01:49,371 | INFO | 1286646 | Successfully retrieved response, using 6851 prompt tokens and 2701 completion tokens.
[island 2] 2026-01-30 00:01:49,371 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:01:49,373 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-30 00:01:49,373 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-30 00:02:49,530 | ERROR | 1286646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:02:49,530 | INFO | 1286646 | Child solution -> Program(id=f0277636-d6f1-4e12-9bb6-de2da76d0266,fitness=0.00000000,island_found=2,iteration_found=118,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:02:49,530 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:02:49,530 | INFO | 1286646 | New program is worse than best -> 0 <= 0.9231708083843811.
[island 2] 2026-01-30 00:02:49,530 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:02:49,530 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:02:55,676 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:02:55,676 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:02:55,676 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Early stopping counter increased: 14/None
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | ========= EPOCH 119 =========
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Global early stopping counter: 14/None
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Exploration rate: 0.411643345514436
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Best prompt: Program(id=46e88b7f-d755-4461-bc2f-75b84b3e9a5a,fitness=0.92317081,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Best solution: Program(id=2a12f2e9-0a44-4185-a6f7-3fa9e262b211,fitness=0.92317081,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.22160444087478326, 'benchmark_ratio': 0.9231708083843811, 'eval_time': 57.066710472106934})
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | sol_db EliteMap: {6: ('03804b50-15e6-4ad9-96a8-0a3a71806e2b', 0.8803476413095053), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674), 2: ('73c83df4-52e3-4f63-b1cb-2bf8d6febb54', 0.9229012852952839), 9: ('2ad2aa2a-c7ef-4f5b-976... [TRUNCATED]
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Generating initial populations: False
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Exploitation: True
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | Selected 2 inspirations.
[island 2] 2026-01-30 00:02:55,677 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:02:55,678 | INFO | 1286646 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:02:55,678 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:03:09,001 | INFO | 1286646 | Successfully retrieved response, using 12166 prompt tokens and 3154 completion tokens.
[island 2] 2026-01-30 00:03:09,001 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:03:09,003 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-30 00:03:09,003 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-30 00:03:26,759 | INFO | 1286646 | Evaluated program without errors.
[island 2] 2026-01-30 00:03:26,759 | INFO | 1286646 | Child solution -> Program(id=15c1db86-5178-41aa-b745-0f6fe49caa72,fitness=0.88034764,island_found=2,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 17.1... [TRUNCATED]
[island 2] 2026-01-30 00:03:26,759 | INFO | 1286646 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 00:03:26,759 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:03:26,759 | INFO | 1286646 | New program is worse than best -> 0.8803476413095053 <= 0.9231708083843811.
[island 2] 2026-01-30 00:03:26,759 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:03:26,759 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:04:17,012 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:04:17,012 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:04:17,012 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:04:17,012 | INFO | 1286646 | Early stopping counter increased: 15/None
[island 2] 2026-01-30 00:04:17,012 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:04:17,013 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:04:17,013 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | ========= EPOCH 120 =========
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Global early stopping counter: 15/None
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Exploration rate: 0.411643345514436
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Best prompt: Program(id=46e88b7f-d755-4461-bc2f-75b84b3e9a5a,fitness=0.92317081,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Best solution: Program(id=2a12f2e9-0a44-4185-a6f7-3fa9e262b211,fitness=0.92317081,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.22160444087478326, 'benchmark_ratio': 0.9231708083843811, 'eval_time': 57.066710472106934})
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | sol_db EliteMap: {6: ('03804b50-15e6-4ad9-96a8-0a3a71806e2b', 0.8803476413095053), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674), 2: ('73c83df4-52e3-4f63-b1cb-2bf8d6febb54', 0.9229012852952839), 9: ('2ad2aa2a-c7ef-4f5b-976... [TRUNCATED]
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Generating initial populations: False
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Exploitation: True
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Selected 2 inspirations.
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:04:17,014 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:04:25,457 | INFO | 1286646 | Successfully retrieved response, using 7336 prompt tokens and 3544 completion tokens.
[island 2] 2026-01-30 00:04:25,457 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:04:25,460 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-30 00:04:25,460 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-30 00:05:25,619 | ERROR | 1286646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:05:25,620 | INFO | 1286646 | Child solution -> Program(id=889f46a4-712d-45b5-a4a6-eca28a5fa245,fitness=0.00000000,island_found=2,iteration_found=120,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:05:25,620 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:05:25,620 | INFO | 1286646 | New program is worse than best -> 0 <= 0.9231708083843811.
[island 2] 2026-01-30 00:05:25,620 | INFO | 1286646 | === MIGRATION STEP ===
[island 2] 2026-01-30 00:05:25,620 | INFO | 1286646 | Waiting for other islands to start migration...
[island 2] 2026-01-30 00:05:29,620 | INFO | 1286646 | Migration started.
[island 2] 2026-01-30 00:05:29,620 | INFO | 1286646 | Informing other islands: 1 migrants being sent.
[island 2] 2026-01-30 00:05:29,621 | INFO | 1286646 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-30 00:05:29,621 | INFO | 1286646 | Island 1 is sending 1 migrants.
[island 2] 2026-01-30 00:05:29,621 | INFO | 1286646 | Island 3 is sending 1 migrants.
[island 2] 2026-01-30 00:05:29,621 | INFO | 1286646 | Starting SEND and RECV threads...
[island 2] 2026-01-30 00:05:29,622 | INFO | 1286646 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-30 00:05:29,622 | INFO | 1286646 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-30 00:05:29,622 | INFO | 1286646 | [SEND THREAD] Sent Program(id=73c83df4-52e3-4f63-b1cb-2bf8d6febb54,fitness=0.92290129,island_found=2,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.22153974264892975, 'benchmark_ratio': 0.9229012852952839, 'eval_time': 33.1... [TRUNCATED]
[island 2] 2026-01-30 00:05:29,622 | INFO | 1286646 | [SEND THREAD] Sent Program(id=73c83df4-52e3-4f63-b1cb-2bf8d6febb54,fitness=0.92290129,island_found=2,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.22153974264892975, 'benchmark_ratio': 0.9229012852952839, 'eval_time': 33.1... [TRUNCATED]
[island 2] 2026-01-30 00:05:29,622 | INFO | 1286646 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-30 00:05:29,623 | INFO | 1286646 | [RECV THREAD] Received Program(id=c4c84a20-12cf-4df7-96be-963de977fe61,fitness=0.92281474,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.22151896810404328, 'benchmark_ratio': 0.9228147416623091, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-30 00:05:29,623 | INFO | 1286646 | [RECV THREAD] Received Program(id=8de03e56-0b21-491e-950b-098096ed41dc,fitness=0.93038461,island_found=3,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.22333609305305574, 'benchmark_ratio': 0.9303846112077626, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-30 00:05:29,623 | INFO | 1286646 | [RECV THREAD] Received migrants.
[island 2] 2026-01-30 00:05:29,623 | INFO | 1286646 | Threads finished.
[island 2] 2026-01-30 00:05:29,623 | INFO | 1286646 | Waiting for other islands to finish migration...
[island 2] 2026-01-30 00:05:29,624 | INFO | 1286646 | Migration finished.
[island 2] 2026-01-30 00:05:29,624 | INFO | 1286646 | === CHECKPOINT STEP ===
[island 2] 2026-01-30 00:05:29,624 | INFO | 1286646 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-30 00:05:29,625 | INFO | 1286646 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-30 00:05:29,629 | INFO | 1286646 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/2/best_sol.py'.
[island 2] 2026-01-30 00:05:29,629 | INFO | 1286646 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/2/best_prompt.txt'.
[island 2] 2026-01-30 00:05:29,629 | INFO | 1286646 | Checkpoint 120 sucessfully saved.
[island 2] 2026-01-30 00:05:29,629 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:05:29,629 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:05:29,634 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:05:29,634 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:05:29,634 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:05:29,634 | INFO | 1286646 | Early stopping counter increased: 16/None
[island 2] 2026-01-30 00:05:29,634 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:05:29,634 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | ========= EPOCH 121 =========
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Global early stopping counter: 16/None
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Exploration rate: 0.4322255127901578
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Best prompt: Program(id=46e88b7f-d755-4461-bc2f-75b84b3e9a5a,fitness=0.92317081,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Best solution: Program(id=8de03e56-0b21-491e-950b-098096ed41dc,fitness=0.93038461,island_found=3,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.22333609305305574, 'benchmark_ratio': 0.9303846112077626, 'eval_time': 35.582594871520996})
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | sol_db EliteMap: {6: ('03804b50-15e6-4ad9-96a8-0a3a71806e2b', 0.8803476413095053), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674), 2: ('8de03e56-0b21-491e-950b-098096ed41dc', 0.9303846112077626), 9: ('2ad2aa2a-c7ef-4f5b-976... [TRUNCATED]
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Generating initial populations: False
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Exploitation: True
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Selected 2 inspirations.
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:05:29,635 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:05:49,930 | INFO | 1286646 | Successfully retrieved response, using 8029 prompt tokens and 4693 completion tokens.
[island 2] 2026-01-30 00:05:49,931 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:05:49,934 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-30 00:05:49,934 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-30 00:06:50,060 | ERROR | 1286646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:06:50,060 | INFO | 1286646 | Child solution -> Program(id=4bc4bd13-dc08-45fe-ac53-7db0beb47dd8,fitness=0.00000000,island_found=2,iteration_found=121,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:06:50,060 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:06:50,060 | INFO | 1286646 | New program is worse than best -> 0 <= 0.9303846112077626.
[island 2] 2026-01-30 00:06:50,060 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:06:50,060 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:06:52,210 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:06:52,210 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:06:52,210 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-30 00:06:52,210 | INFO | 1286646 | Early stopping counter increased: 17/None
[island 2] 2026-01-30 00:06:52,210 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:06:52,210 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | ========= EPOCH 122 =========
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Global early stopping counter: 17/None
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Exploration rate: 0.4106142371506499
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Best prompt: Program(id=46e88b7f-d755-4461-bc2f-75b84b3e9a5a,fitness=0.92317081,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Best solution: Program(id=8de03e56-0b21-491e-950b-098096ed41dc,fitness=0.93038461,island_found=3,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.22333609305305574, 'benchmark_ratio': 0.9303846112077626, 'eval_time': 35.582594871520996})
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | sol_db EliteMap: {6: ('03804b50-15e6-4ad9-96a8-0a3a71806e2b', 0.8803476413095053), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674), 2: ('8de03e56-0b21-491e-950b-098096ed41dc', 0.9303846112077626), 9: ('2ad2aa2a-c7ef-4f5b-976... [TRUNCATED]
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Generating initial populations: False
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Exploration: True
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Exploitation: False
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-30 00:06:52,211 | INFO | 1286646 | Exploration: selecting parents uniformly at random.
