[island 6] 2025-12-28 01:58:24,976 | INFO | 5164 | === CodeEvolve ===
[island 6] 2025-12-28 02:58:22,071 | INFO | 5164 | Successfully retrieved response, using 20520 prompt tokens and 5036 completion tokens.
[island 6] 2025-12-28 02:58:22,072 | INFO | 5164 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:58:22,075 | INFO | 5164 | Successfully modified parent solution.
[island 6] 2025-12-28 02:58:22,075 | INFO | 5164 | Attempting to evaluate program...
[island 6] 2025-12-28 02:58:30,158 | INFO | 5164 | Evaluated program without errors.
[island 6] 2025-12-28 02:58:30,158 | INFO | 5164 | Child solution -> Program(id=8125c653-d659-4e7f-9f83-e132b78610a2,fitness=1.00055423,island_found=6,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.939572834450035, 'benchmark_ratio': 1.0005542338291253, 'eval_time': 6.172053813934326}).
[island 6] 2025-12-28 02:58:30,158 | INFO | 5164 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:58:30,158 | INFO | 5164 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:58:30,159 | INFO | 5164 | New program is worse than best -> 1.0005542338291253 <= 1.0005542338291253.
[island 6] 2025-12-28 02:58:30,159 | INFO | 5164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:58:30,159 | INFO | 5164 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:59:05,043 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 02:59:05,043 | INFO | 5164 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:59:05,044 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 02:59:05,044 | INFO | 5164 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:59:05,044 | INFO | 5164 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:59:05,044 | INFO | 5164 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:59:05,044 | INFO | 5164 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | ========= EPOCH 45 =========
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Best prompt: Program(id=ea688fba-4547-4707-bed7-f978c12999f3,fitness=1.00055423,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Best solution: Program(id=014d6d5a-9aec-4600-a3d4-b4fa1ae472a1,fitness=1.00055423,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.939572834450035, 'benchmark_ratio': 1.0005542338291253, 'eval_time': 3.3633193969726562})
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | sol_db EliteMap: {26: ('014d6d5a-9aec-4600-a3d4-b4fa1ae472a1', 1.0005542338291253), 22: ('823b79ff-77f0-49e8-959d-d5a3910dc016', 1.0005542338291253), 52: ('8ef09878-da25-43c2-a96a-5b5f40256385', 0.9948493862498217), 39: ('9d676a96-2c7b-4772-... [TRUNCATED]
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Generating initial populations: False
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Exploration: False
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Exploitation: True
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | === SELECTION STEP ===
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Selected 2 inspirations.
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2025-12-28 02:59:05,045 | INFO | 5164 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:59:24,031 | INFO | 5164 | Successfully retrieved response, using 27721 prompt tokens and 4151 completion tokens.
[island 6] 2025-12-28 02:59:24,031 | INFO | 5164 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:59:24,034 | INFO | 5164 | Successfully modified parent solution.
[island 6] 2025-12-28 02:59:24,034 | INFO | 5164 | Attempting to evaluate program...
[island 6] 2025-12-28 02:59:29,723 | INFO | 5164 | Evaluated program without errors.
[island 6] 2025-12-28 02:59:29,723 | INFO | 5164 | Child solution -> Program(id=0682c018-6be0-4c96-b577-7778f8d4ba9b,fitness=0.98898617,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9055865178718436, 'benchmark_ratio': 0.9889861745022578, 'eval_time': 4.305461406707764}).
[island 6] 2025-12-28 02:59:29,723 | INFO | 5164 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:59:29,723 | INFO | 5164 | New program is worse than best -> 0.9889861745022578 <= 1.0005542338291253.
[island 6] 2025-12-28 02:59:29,723 | INFO | 5164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:59:29,723 | INFO | 5164 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:00:32,418 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:00:32,419 | INFO | 5164 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:00:32,419 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:00:32,419 | INFO | 5164 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:00:32,419 | INFO | 5164 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:00:32,419 | INFO | 5164 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:00:32,422 | INFO | 5164 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:00:32,422 | INFO | 5164 | ========= EPOCH 46 =========
[island 6] 2025-12-28 03:00:32,422 | INFO | 5164 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:00:32,422 | INFO | 5164 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-28 03:00:32,422 | INFO | 5164 | Best prompt: Program(id=ea688fba-4547-4707-bed7-f978c12999f3,fitness=1.00055423,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:00:32,422 | INFO | 5164 | Best solution: Program(id=014d6d5a-9aec-4600-a3d4-b4fa1ae472a1,fitness=1.00055423,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.939572834450035, 'benchmark_ratio': 1.0005542338291253, 'eval_time': 3.3633193969726562})
[island 6] 2025-12-28 03:00:32,422 | INFO | 5164 | sol_db EliteMap: {26: ('014d6d5a-9aec-4600-a3d4-b4fa1ae472a1', 1.0005542338291253), 22: ('823b79ff-77f0-49e8-959d-d5a3910dc016', 1.0005542338291253), 52: ('8ef09878-da25-43c2-a96a-5b5f40256385', 0.9948493862498217), 39: ('9d676a96-2c7b-4772-... [TRUNCATED]
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | Generating initial populations: False
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | Exploration: True
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | Exploitation: False
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | === SELECTION STEP ===
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | Selected 0 inspirations.
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | === META-PROMPT STEP ===
[island 6] 2025-12-28 03:00:32,423 | INFO | 5164 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:00:41,603 | INFO | 5164 | Successfully retrieved response, using 2899 prompt tokens and 735 completion tokens.
[island 6] 2025-12-28 03:00:41,604 | INFO | 5164 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 03:00:41,605 | ERROR | 5164 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY: Prefer novel approaches over standard implementations; consider unconventional optimization strategies such as:
  * Geometric cons... [TRUNCATED]
[island 6] 2025-12-28 03:00:41,605 | INFO | 5164 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:00:41,605 | INFO | 5164 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:00:41,605 | INFO | 5164 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:01:02,784 | INFO | 5164 | Successfully retrieved response, using 3164 prompt tokens and 3322 completion tokens.
[island 6] 2025-12-28 03:01:02,784 | INFO | 5164 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:01:02,786 | INFO | 5164 | Successfully modified parent solution.
[island 6] 2025-12-28 03:01:02,787 | INFO | 5164 | Attempting to evaluate program...
[island 6] 2025-12-28 03:01:03,724 | ERROR | 5164 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphj95p_qg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:01:03,725 | INFO | 5164 | Child solution -> Program(id=b34a0ce0-7899-48e4-a6a9-1599c4b14798,fitness=0.00000000,island_found=6,iteration_found=46,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:01:03,725 | INFO | 5164 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:01:03,725 | INFO | 5164 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:01:03,725 | INFO | 5164 | New program is worse than best -> 0 <= 1.0005542338291253.
[island 6] 2025-12-28 03:01:03,725 | INFO | 5164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:01:03,725 | INFO | 5164 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:01:21,189 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:01:21,189 | INFO | 5164 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:01:21,189 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:01:21,189 | INFO | 5164 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:01:21,190 | INFO | 5164 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:01:21,190 | INFO | 5164 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:01:21,193 | INFO | 5164 | ========= EPOCH 47 =========
[island 6] 2025-12-28 03:01:21,193 | INFO | 5164 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:01:21,193 | INFO | 5164 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-28 03:01:21,193 | INFO | 5164 | Best prompt: Program(id=ea688fba-4547-4707-bed7-f978c12999f3,fitness=1.00055423,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:01:21,193 | INFO | 5164 | Best solution: Program(id=014d6d5a-9aec-4600-a3d4-b4fa1ae472a1,fitness=1.00055423,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.939572834450035, 'benchmark_ratio': 1.0005542338291253, 'eval_time': 3.3633193969726562})
[island 6] 2025-12-28 03:01:21,193 | INFO | 5164 | sol_db EliteMap: {26: ('014d6d5a-9aec-4600-a3d4-b4fa1ae472a1', 1.0005542338291253), 22: ('823b79ff-77f0-49e8-959d-d5a3910dc016', 1.0005542338291253), 52: ('8ef09878-da25-43c2-a96a-5b5f40256385', 0.9948493862498217), 39: ('9d676a96-2c7b-4772-... [TRUNCATED]
[island 6] 2025-12-28 03:01:21,193 | INFO | 5164 | Generating initial populations: False
[island 6] 2025-12-28 03:01:21,194 | INFO | 5164 | Exploration: True
[island 6] 2025-12-28 03:01:21,194 | INFO | 5164 | Exploitation: False
[island 6] 2025-12-28 03:01:21,194 | INFO | 5164 | === SELECTION STEP ===
[island 6] 2025-12-28 03:01:21,194 | INFO | 5164 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:01:21,194 | INFO | 5164 | Selected 0 inspirations.
[island 6] 2025-12-28 03:01:21,194 | INFO | 5164 | === META-PROMPT STEP ===
[island 6] 2025-12-28 03:01:21,194 | INFO | 5164 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:01:30,863 | INFO | 5164 | Successfully retrieved response, using 3042 prompt tokens and 1091 completion tokens.
[island 6] 2025-12-28 03:01:30,863 | INFO | 5164 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 03:01:30,864 | INFO | 5164 | Successfully modified parent prompt.
[island 6] 2025-12-28 03:01:30,864 | INFO | 5164 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 03:01:30,865 | INFO | 5164 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:01:30,865 | INFO | 5164 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:01:30,865 | INFO | 5164 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:02:02,631 | INFO | 5164 | Successfully retrieved response, using 3458 prompt tokens and 4361 completion tokens.
[island 6] 2025-12-28 03:02:02,632 | INFO | 5164 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:02:02,638 | INFO | 5164 | Successfully modified parent solution.
[island 6] 2025-12-28 03:02:02,638 | INFO | 5164 | Attempting to evaluate program...
[island 6] 2025-12-28 03:03:02,769 | ERROR | 5164 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | Child solution -> Program(id=3732f6cb-0327-4386-8c9e-25e6b5e95d1a,fitness=0.00000000,island_found=6,iteration_found=47,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | New program is worse than best -> 0 <= 1.0005542338291253.
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:03:02,770 | INFO | 5164 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:03:02,771 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:03:02,771 | INFO | 5164 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:03:02,771 | INFO | 5164 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | ========= EPOCH 48 =========
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Best prompt: Program(id=ea688fba-4547-4707-bed7-f978c12999f3,fitness=1.00055423,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Best solution: Program(id=014d6d5a-9aec-4600-a3d4-b4fa1ae472a1,fitness=1.00055423,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.939572834450035, 'benchmark_ratio': 1.0005542338291253, 'eval_time': 3.3633193969726562})
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | sol_db EliteMap: {26: ('014d6d5a-9aec-4600-a3d4-b4fa1ae472a1', 1.0005542338291253), 22: ('823b79ff-77f0-49e8-959d-d5a3910dc016', 1.0005542338291253), 52: ('8ef09878-da25-43c2-a96a-5b5f40256385', 0.9948493862498217), 39: ('9d676a96-2c7b-4772-... [TRUNCATED]
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Generating initial populations: False
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Exploration: True
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Exploitation: False
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | === SELECTION STEP ===
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Selected 0 inspirations.
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | === META-PROMPT STEP ===
[island 6] 2025-12-28 03:03:02,772 | INFO | 5164 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:03:07,052 | INFO | 5164 | Successfully retrieved response, using 3811 prompt tokens and 691 completion tokens.
[island 6] 2025-12-28 03:03:07,052 | INFO | 5164 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 03:03:07,052 | INFO | 5164 | Successfully modified parent prompt.
[island 6] 2025-12-28 03:03:07,053 | INFO | 5164 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 03:03:07,053 | INFO | 5164 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:03:07,053 | INFO | 5164 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:03:07,053 | INFO | 5164 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:03:29,477 | INFO | 5164 | Successfully retrieved response, using 4203 prompt tokens and 5329 completion tokens.
[island 6] 2025-12-28 03:03:29,477 | INFO | 5164 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:03:29,481 | INFO | 5164 | Successfully modified parent solution.
[island 6] 2025-12-28 03:03:29,481 | INFO | 5164 | Attempting to evaluate program...
[island 6] 2025-12-28 03:04:29,612 | ERROR | 5164 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:04:29,612 | INFO | 5164 | Child solution -> Program(id=0fe537bb-7bc6-4a95-8065-99464d5b5d72,fitness=0.00000000,island_found=6,iteration_found=48,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:04:29,612 | INFO | 5164 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:04:29,612 | INFO | 5164 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:04:29,613 | INFO | 5164 | New program is worse than best -> 0 <= 1.0005542338291253.
[island 6] 2025-12-28 03:04:29,613 | INFO | 5164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:04:29,613 | INFO | 5164 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:05:05,489 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:05:05,490 | INFO | 5164 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:05:05,490 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:05:05,490 | INFO | 5164 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:05:05,490 | INFO | 5164 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:05:05,490 | INFO | 5164 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | ========= EPOCH 49 =========
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Best prompt: Program(id=ea688fba-4547-4707-bed7-f978c12999f3,fitness=1.00055423,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Best solution: Program(id=014d6d5a-9aec-4600-a3d4-b4fa1ae472a1,fitness=1.00055423,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.939572834450035, 'benchmark_ratio': 1.0005542338291253, 'eval_time': 3.3633193969726562})
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | sol_db EliteMap: {26: ('014d6d5a-9aec-4600-a3d4-b4fa1ae472a1', 1.0005542338291253), 22: ('823b79ff-77f0-49e8-959d-d5a3910dc016', 1.0005542338291253), 52: ('8ef09878-da25-43c2-a96a-5b5f40256385', 0.9948493862498217), 39: ('9d676a96-2c7b-4772-... [TRUNCATED]
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Generating initial populations: False
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Exploration: True
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Exploitation: False
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | === SELECTION STEP ===
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Selected 0 inspirations.
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | === META-PROMPT STEP ===
[island 6] 2025-12-28 03:05:05,491 | INFO | 5164 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:05:25,293 | INFO | 5164 | Successfully retrieved response, using 3013 prompt tokens and 1106 completion tokens.
[island 6] 2025-12-28 03:05:25,293 | INFO | 5164 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 03:05:25,294 | INFO | 5164 | Successfully modified parent prompt.
[island 6] 2025-12-28 03:05:25,294 | INFO | 5164 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 03:05:25,294 | INFO | 5164 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:05:25,295 | INFO | 5164 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:05:25,295 | INFO | 5164 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:05:36,742 | INFO | 5164 | Successfully retrieved response, using 3582 prompt tokens and 3114 completion tokens.
[island 6] 2025-12-28 03:05:36,742 | INFO | 5164 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:05:36,745 | INFO | 5164 | Successfully modified parent solution.
[island 6] 2025-12-28 03:05:36,746 | INFO | 5164 | Attempting to evaluate program...
[island 6] 2025-12-28 03:06:36,840 | ERROR | 5164 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:06:36,840 | INFO | 5164 | Child solution -> Program(id=a948e7d8-8bf3-4d06-9851-58ad6d0ea4d4,fitness=0.00000000,island_found=6,iteration_found=49,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:06:36,840 | INFO | 5164 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:06:36,840 | INFO | 5164 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:06:36,841 | INFO | 5164 | New program is worse than best -> 0 <= 1.0005542338291253.
[island 6] 2025-12-28 03:06:36,841 | INFO | 5164 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:06:36,841 | INFO | 5164 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:06:36,841 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:06:36,841 | INFO | 5164 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:06:36,842 | INFO | 5164 | All islands synced.
[island 6] 2025-12-28 03:06:36,842 | INFO | 5164 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:06:36,842 | INFO | 5164 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | ========= EPOCH 50 =========
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Best prompt: Program(id=ea688fba-4547-4707-bed7-f978c12999f3,fitness=1.00055423,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Best solution: Program(id=014d6d5a-9aec-4600-a3d4-b4fa1ae472a1,fitness=1.00055423,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.939572834450035, 'benchmark_ratio': 1.0005542338291253, 'eval_time': 3.3633193969726562})
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | sol_db EliteMap: {26: ('014d6d5a-9aec-4600-a3d4-b4fa1ae472a1', 1.0005542338291253), 22: ('823b79ff-77f0-49e8-959d-d5a3910dc016', 1.0005542338291253), 52: ('8ef09878-da25-43c2-a96a-5b5f40256385', 0.9948493862498217), 39: ('9d676a96-2c7b-4772-... [TRUNCATED]
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Generating initial populations: False
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Exploration: True
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Exploitation: False
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | === SELECTION STEP ===
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Selected 0 inspirations.
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | === META-PROMPT STEP ===
[island 6] 2025-12-28 03:06:36,843 | INFO | 5164 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:06:40,627 | INFO | 5164 | Successfully retrieved response, using 3680 prompt tokens and 879 completion tokens.
[island 6] 2025-12-28 03:06:40,628 | INFO | 5164 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 03:06:40,628 | INFO | 5164 | Successfully modified parent prompt.
[island 6] 2025-12-28 03:06:40,628 | INFO | 5164 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 03:06:40,629 | INFO | 5164 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:06:40,629 | INFO | 5164 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:06:40,629 | INFO | 5164 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:06:52,183 | INFO | 5164 | Successfully retrieved response, using 4064 prompt tokens and 3743 completion tokens.
