[island 1] 2025-12-20 01:33:32,467 | INFO | 17694 | === CodeEvolve ===
[island 1] 2025-12-20 07:32:01,239 | INFO | 17694 | Successfully retrieved response, using 3927 prompt tokens and 5791 completion tokens.
[island 1] 2025-12-20 07:32:01,239 | INFO | 17694 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 07:32:01,239 | INFO | 17694 | Successfully modified parent prompt.
[island 1] 2025-12-20 07:32:01,239 | INFO | 17694 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 07:32:01,239 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:32:01,239 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 07:32:01,239 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 07:32:33,100 | INFO | 17694 | Successfully retrieved response, using 3936 prompt tokens and 7730 completion tokens.
[island 1] 2025-12-20 07:32:33,100 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:32:33,101 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 07:32:33,101 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 07:32:38,405 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 07:32:38,405 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 07:32:38,405 | INFO | 17694 | Child solution -> Program(id=54d93eac-51c8-4466-95b6-b073b46b9c81,fitness=0.71673242,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.05560692200993747, 'benchmark_ratio': 0.716732415455314, 'eval_time': 4.793378114700317}).
[island 1] 2025-12-20 07:32:38,405 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:32:38,405 | INFO | 17694 | New program is worse than best -> 0.716732415455314 <= 0.9932314790786664.
[island 1] 2025-12-20 07:32:38,405 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:32:38,405 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | Early stopping counter increased: 2/None
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | ========= EPOCH 73 =========
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | Global early stopping counter: 2/None
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | Exploration rate: 0.3733726489926856
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | Best prompt: Program(id=72adb87f-d2a9-4720-b99e-87fa4080defb,fitness=0.99323148,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:35:30,135 | INFO | 17694 | Best solution: Program(id=d517b048-0a66-4fe4-a120-28b77b52e573,fitness=0.99323148,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 340.6270868778229})
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | sol_db EliteMap: {5: ('54d93eac-51c8-4466-95b6-b073b46b9c81', 0.716732415455314), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('558208f7-9cd2-4392-92e9-999244914812', 0.9679157871746116), 23: ('3824b5b0-3245-4f6e-860... [TRUNCATED]
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:35:30,136 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:35:57,636 | INFO | 17694 | Successfully retrieved response, using 7213 prompt tokens and 6349 completion tokens.
[island 1] 2025-12-20 07:35:57,636 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:35:57,637 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 07:35:57,637 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 07:38:34,489 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 07:38:34,489 | INFO | 17694 | Child solution -> Program(id=bdacb069-b547-4af4-89cd-46df508ecb13,fitness=0.95797656,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.0743235926676156, 'benchmark_ratio': 0.9579765642927893, 'eval_time': 156.12842917442322}).
[island 1] 2025-12-20 07:38:34,489 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:38:34,489 | INFO | 17694 | New program is worse than best -> 0.9579765642927893 <= 0.9932314790786664.
[island 1] 2025-12-20 07:38:34,489 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:38:34,489 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:42:29,389 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:42:29,389 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:42:29,389 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:42:29,389 | INFO | 17694 | Early stopping counter increased: 3/None
[island 1] 2025-12-20 07:42:29,389 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:42:29,389 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:42:29,389 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | ========= EPOCH 74 =========
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Global early stopping counter: 3/None
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Exploration rate: 0.3733726489926856
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Best prompt: Program(id=72adb87f-d2a9-4720-b99e-87fa4080defb,fitness=0.99323148,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Best solution: Program(id=d517b048-0a66-4fe4-a120-28b77b52e573,fitness=0.99323148,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 340.6270868778229})
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | sol_db EliteMap: {5: ('54d93eac-51c8-4466-95b6-b073b46b9c81', 0.716732415455314), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('558208f7-9cd2-4392-92e9-999244914812', 0.9679157871746116), 23: ('3824b5b0-3245-4f6e-860... [TRUNCATED]
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:42:29,390 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:42:48,218 | INFO | 17694 | Successfully retrieved response, using 14016 prompt tokens and 3913 completion tokens.
[island 1] 2025-12-20 07:42:48,218 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:42:48,218 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 07:42:48,218 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 07:48:48,418 | ERROR | 17694 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | Child solution -> Program(id=75266fcd-4e4f-44c2-8d7d-690ebd7fa0ab,fitness=0.00000000,island_found=1,iteration_found=74,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | New program is worse than best -> 0 <= 0.9932314790786664.
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | Early stopping counter increased: 4/None
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:48:48,418 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | ========= EPOCH 75 =========
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Global early stopping counter: 4/None
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Exploration rate: 0.39204128144231987
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Best prompt: Program(id=72adb87f-d2a9-4720-b99e-87fa4080defb,fitness=0.99323148,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Best solution: Program(id=d517b048-0a66-4fe4-a120-28b77b52e573,fitness=0.99323148,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 340.6270868778229})
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | sol_db EliteMap: {5: ('54d93eac-51c8-4466-95b6-b073b46b9c81', 0.716732415455314), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('558208f7-9cd2-4392-92e9-999244914812', 0.9679157871746116), 23: ('3824b5b0-3245-4f6e-860... [TRUNCATED]
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:48:48,419 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:49:03,069 | INFO | 17694 | Successfully retrieved response, using 11368 prompt tokens and 2854 completion tokens.
[island 1] 2025-12-20 07:49:03,070 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:49:03,070 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 07:49:03,070 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 07:52:46,438 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 07:52:46,438 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 07:52:46,438 | INFO | 17694 | Child solution -> Program(id=cdbdce62-19c4-4f01-893a-62a792494edb,fitness=0.99165447,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07693645710512342, 'benchmark_ratio': 0.991654469342409, 'eval_time': 222.70892667770386}).
[island 1] 2025-12-20 07:52:46,438 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:52:46,438 | INFO | 17694 | New program is worse than best -> 0.991654469342409 <= 0.9932314790786664.
[island 1] 2025-12-20 07:52:46,439 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:52:46,439 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | Early stopping counter increased: 5/None
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:53:49,626 | INFO | 17694 | ========= EPOCH 76 =========
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Global early stopping counter: 5/None
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Exploration rate: 0.39204128144231987
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Best prompt: Program(id=72adb87f-d2a9-4720-b99e-87fa4080defb,fitness=0.99323148,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Best solution: Program(id=d517b048-0a66-4fe4-a120-28b77b52e573,fitness=0.99323148,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 340.6270868778229})
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | sol_db EliteMap: {5: ('54d93eac-51c8-4466-95b6-b073b46b9c81', 0.716732415455314), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('558208f7-9cd2-4392-92e9-999244914812', 0.9679157871746116), 23: ('3824b5b0-3245-4f6e-860... [TRUNCATED]
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:53:49,627 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 07:54:11,776 | INFO | 17694 | Successfully retrieved response, using 15136 prompt tokens and 5134 completion tokens.
[island 1] 2025-12-20 07:54:11,776 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:54:11,778 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 07:54:11,778 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | Child solution -> Program(id=0a874bb6-6f02-4c01-a706-8e4303e69e96,fitness=0.99323148,island_found=1,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 253.6... [TRUNCATED]
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | New best program found -> 0.9932314790786664.
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:58:26,110 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | ========= EPOCH 77 =========
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Global early stopping counter: 0/None
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Exploration rate: 0.39204128144231987
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Best prompt: Program(id=72adb87f-d2a9-4720-b99e-87fa4080defb,fitness=0.99323148,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Best solution: Program(id=0a874bb6-6f02-4c01-a706-8e4303e69e96,fitness=0.99323148,island_found=1,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 253.68476700782776})
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | sol_db EliteMap: {5: ('54d93eac-51c8-4466-95b6-b073b46b9c81', 0.716732415455314), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('558208f7-9cd2-4392-92e9-999244914812', 0.9679157871746116), 23: ('3824b5b0-3245-4f6e-860... [TRUNCATED]
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 07:58:26,111 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 07:59:01,861 | INFO | 17694 | Successfully retrieved response, using 15781 prompt tokens and 4592 completion tokens.
[island 1] 2025-12-20 07:59:01,861 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 07:59:01,863 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 07:59:01,863 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 10:50:56,150 | INFO | 13173 | === CodeEvolve ===
[island 1] 2025-12-20 10:50:56,151 | INFO | 13173 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-20 10:50:56,194 | INFO | 13173 | sol_db=ProgramDatabase(id=1,total_programs=70,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-20 10:50:56,194 | INFO | 13173 | prompt_db=ProgramDatabase(id=1,total_programs=17,mode=standard,num_alive=17,max_alive=None)
[island 1] 2025-12-20 10:50:56,194 | INFO | 13173 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-20 10:50:56,194 | INFO | 13173 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-20 10:50:56,194 | INFO | 13173 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-20 10:50:56,194 | INFO | 13173 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | embedding=None
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | scheduler=PlateauScheduler(exploration_rate=0.3555929990406529,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | init_prog=Program(id=d517b048-0a66-4fe4-a120-28b77b52e573,fitness=0.99323148,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 340.6270868778229})
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | Starting from epoch 70 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | ========= EPOCH 71 =========
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | Global early stopping counter: 2/None
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | Exploration rate: 0.3555929990406529
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | Best prompt: Program(id=72adb87f-d2a9-4720-b99e-87fa4080defb,fitness=0.99323148,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | Best solution: Program(id=d517b048-0a66-4fe4-a120-28b77b52e573,fitness=0.99323148,island_found=1,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07705880772792492, 'benchmark_ratio': 0.9932314790786664, 'eval_time': 340.6270868778229})
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('558208f7-9cd2-4392-92e9-999244914812', 0.9679157871746116), 23: ('3824b5b0-3245-4f6e-8... [TRUNCATED]
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | Generating initial populations: False
[island 1] 2025-12-20 10:50:56,195 | INFO | 13173 | Exploration: False
[island 1] 2025-12-20 10:50:56,196 | INFO | 13173 | Exploitation: True
[island 1] 2025-12-20 10:50:56,196 | INFO | 13173 | === SELECTION STEP ===
[island 1] 2025-12-20 10:50:56,196 | INFO | 13173 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 10:50:56,196 | INFO | 13173 | Selected 2 inspirations.
[island 1] 2025-12-20 10:50:56,196 | INFO | 13173 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 10:50:56,196 | INFO | 13173 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 10:50:56,196 | INFO | 13173 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 10:51:33,918 | INFO | 13173 | Successfully retrieved response, using 14362 prompt tokens and 7941 completion tokens.
[island 1] 2025-12-20 10:51:33,918 | INFO | 13173 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 10:51:33,919 | INFO | 13173 | Successfully modified parent solution.
[island 1] 2025-12-20 10:51:33,919 | INFO | 13173 | Attempting to evaluate program...
[island 1] 2025-12-20 10:51:34,649 | ERROR | 13173 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpots70_v0/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-20 10:51:34,649 | INFO | 13173 | Child solution -> Program(id=370f1cfa-cc36-45dc-b1e7-7de0d117bdb5,fitness=0.00000000,island_found=1,iteration_found=71,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 10:51:34,650 | INFO | 13173 | Adding child_sol to sol_db.
[island 1] 2025-12-20 10:51:34,650 | INFO | 13173 | New program is worse than best -> 0 <= 0.9932314790786664.
[island 1] 2025-12-20 10:51:34,650 | INFO | 13173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 10:51:34,650 | INFO | 13173 | Waiting for all islands to report progress...
[island 1] 2025-12-20 10:57:39,498 | INFO | 13173 | All islands synced.
[island 1] 2025-12-20 10:57:39,499 | INFO | 13173 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 10:57:39,499 | INFO | 13173 | All islands synced.
[island 1] 2025-12-20 10:57:39,499 | INFO | 13173 | Early stopping counter increased: 3/None
[island 1] 2025-12-20 10:57:39,499 | INFO | 13173 | === END EPOCH SYNC STEP ===
