[island 9] 2025-12-28 23:19:03,132 | INFO | 10327 | === CodeEvolve ===
[island 9] 2025-12-29 00:17:37,842 | INFO | 10327 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:17:37,842 | INFO | 10327 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:17:37,842 | INFO | 10327 | New program is worse than best -> 0 <= 0.9932434424035882.
[island 9] 2025-12-29 00:17:37,842 | INFO | 10327 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 00:17:37,842 | INFO | 10327 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 00:29:27,489 | INFO | 10327 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 00:29:27,491 | INFO | 10327 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/9/best_sol.py'.
[island 9] 2025-12-29 00:29:27,491 | INFO | 10327 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/9/best_prompt.txt'.
[island 9] 2025-12-29 00:29:27,491 | INFO | 10327 | Checkpoint 40 sucessfully saved.
[island 9] 2025-12-29 00:29:27,491 | INFO | 10327 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:29:27,491 | INFO | 10327 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:29:27,493 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:29:27,493 | INFO | 10327 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | ========= EPOCH 41 =========
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:29:27,494 | INFO | 10327 | Best prompt: Program(id=39020857-b971-42a9-b568-675d155a4a72,fitness=0.99324344,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | Best solution: Program(id=af041e7e-0a56-4c7d-9a99-929701cde0a7,fitness=0.99324344,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.918094134799148, 'benchmark_ratio': 0.9932434424035882, 'eval_time': 54.813031911849976})
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | sol_db EliteMap: {24: ('89025dd1-46fd-448e-aaaf-f7185f59aa1f', 0.7624378132466159), 0: ('446fa59f-3f88-4a22-a2a8-edbee0c12e63', 0.6754978987849113), 3: ('af041e7e-0a56-4c7d-9a99-929701cde0a7', 0.9932434424035882), 54: ('7a2055a6-dcff-44a2-88... [TRUNCATED]
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | Generating initial populations: False
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | Exploration: True
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | Exploitation: False
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | === SELECTION STEP ===
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | Selected 0 inspirations.
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:29:27,495 | INFO | 10327 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:29:36,585 | INFO | 10327 | Successfully retrieved response, using 3918 prompt tokens and 607 completion tokens.
[island 9] 2025-12-29 00:29:36,586 | INFO | 10327 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:29:36,586 | INFO | 10327 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:29:36,587 | INFO | 10327 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:29:36,587 | INFO | 10327 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:29:36,587 | INFO | 10327 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:29:36,587 | INFO | 10327 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:30:42,362 | INFO | 10327 | Successfully retrieved response, using 4242 prompt tokens and 5147 completion tokens.
[island 9] 2025-12-29 00:30:42,362 | INFO | 10327 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:30:42,368 | INFO | 10327 | Successfully modified parent solution.
[island 9] 2025-12-29 00:30:42,369 | INFO | 10327 | Attempting to evaluate program...
[island 9] 2025-12-29 00:30:45,424 | INFO | 10327 | Evaluated program without errors.
[island 9] 2025-12-29 00:30:45,424 | INFO | 10327 | Child solution -> Program(id=0bda7b86-6342-4a0a-9372-ee6314e51a3d,fitness=0.64217250,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.886667189898171, 'benchmark_ratio': 0.6421725029420086, 'eval_time': 2.516554355621338}).
[island 9] 2025-12-29 00:30:45,424 | INFO | 10327 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:30:45,424 | INFO | 10327 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:30:45,424 | INFO | 10327 | New program is worse than best -> 0.6421725029420086 <= 0.9932434424035882.
[island 9] 2025-12-29 00:30:45,424 | INFO | 10327 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:30:45,424 | INFO | 10327 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:35:11,983 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:35:11,984 | INFO | 10327 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:35:11,984 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:35:11,984 | INFO | 10327 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:35:11,984 | INFO | 10327 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:35:11,984 | INFO | 10327 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | ========= EPOCH 42 =========
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | Best prompt: Program(id=39020857-b971-42a9-b568-675d155a4a72,fitness=0.99324344,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | Best solution: Program(id=af041e7e-0a56-4c7d-9a99-929701cde0a7,fitness=0.99324344,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.918094134799148, 'benchmark_ratio': 0.9932434424035882, 'eval_time': 54.813031911849976})
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | sol_db EliteMap: {24: ('89025dd1-46fd-448e-aaaf-f7185f59aa1f', 0.7624378132466159), 0: ('446fa59f-3f88-4a22-a2a8-edbee0c12e63', 0.6754978987849113), 3: ('af041e7e-0a56-4c7d-9a99-929701cde0a7', 0.9932434424035882), 54: ('7a2055a6-dcff-44a2-88... [TRUNCATED]
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | Generating initial populations: False
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | Exploration: False
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | Exploitation: True
[island 9] 2025-12-29 00:35:11,985 | INFO | 10327 | === SELECTION STEP ===
[island 9] 2025-12-29 00:35:11,986 | INFO | 10327 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:35:11,986 | INFO | 10327 | Selected 0 inspirations.
[island 9] 2025-12-29 00:35:11,986 | INFO | 10327 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:35:11,986 | INFO | 10327 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:35:11,986 | INFO | 10327 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:36:29,339 | INFO | 10327 | Successfully retrieved response, using 17296 prompt tokens and 5578 completion tokens.
[island 9] 2025-12-29 00:36:29,339 | INFO | 10327 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:36:29,343 | INFO | 10327 | Successfully modified parent solution.
[island 9] 2025-12-29 00:36:29,343 | INFO | 10327 | Attempting to evaluate program...
[island 9] 2025-12-29 00:36:39,895 | INFO | 10327 | Evaluated program without errors.
[island 9] 2025-12-29 00:36:39,896 | INFO | 10327 | Child solution -> Program(id=4aa0b2c6-6e99-4b72-beba-1220630d8364,fitness=0.54459844,island_found=9,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 9.990912914276123}).
[island 9] 2025-12-29 00:36:39,896 | INFO | 10327 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:36:39,896 | INFO | 10327 | New program is worse than best -> 0.544598438033297 <= 0.9932434424035882.
[island 9] 2025-12-29 00:36:39,896 | INFO | 10327 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:36:39,896 | INFO | 10327 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:36:39,896 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:36:39,896 | INFO | 10327 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:36:39,897 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:36:39,897 | INFO | 10327 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:36:39,897 | INFO | 10327 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:36:39,897 | INFO | 10327 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | ========= EPOCH 43 =========
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Best prompt: Program(id=39020857-b971-42a9-b568-675d155a4a72,fitness=0.99324344,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Best solution: Program(id=af041e7e-0a56-4c7d-9a99-929701cde0a7,fitness=0.99324344,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.918094134799148, 'benchmark_ratio': 0.9932434424035882, 'eval_time': 54.813031911849976})
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | sol_db EliteMap: {24: ('89025dd1-46fd-448e-aaaf-f7185f59aa1f', 0.7624378132466159), 0: ('446fa59f-3f88-4a22-a2a8-edbee0c12e63', 0.6754978987849113), 3: ('af041e7e-0a56-4c7d-9a99-929701cde0a7', 0.9932434424035882), 54: ('7a2055a6-dcff-44a2-88... [TRUNCATED]
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Generating initial populations: False
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Exploration: False
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Exploitation: True
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | === SELECTION STEP ===
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | Selected 0 inspirations.
[island 9] 2025-12-29 00:36:39,898 | INFO | 10327 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:36:39,899 | INFO | 10327 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:36:39,899 | INFO | 10327 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:36:50,689 | INFO | 10327 | Successfully retrieved response, using 7434 prompt tokens and 3541 completion tokens.
[island 9] 2025-12-29 00:36:50,689 | INFO | 10327 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:36:50,694 | INFO | 10327 | Successfully modified parent solution.
[island 9] 2025-12-29 00:36:50,694 | INFO | 10327 | Attempting to evaluate program...
[island 9] 2025-12-29 00:37:50,758 | ERROR | 10327 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:37:50,758 | INFO | 10327 | Child solution -> Program(id=19fb61c1-3c3f-4743-ba6b-145f1548075b,fitness=0.00000000,island_found=9,iteration_found=43,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:37:50,758 | INFO | 10327 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:37:50,758 | INFO | 10327 | New program is worse than best -> 0 <= 0.9932434424035882.
[island 9] 2025-12-29 00:37:50,758 | INFO | 10327 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:37:50,758 | INFO | 10327 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:38:54,630 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:38:54,630 | INFO | 10327 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | ========= EPOCH 44 =========
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Best prompt: Program(id=39020857-b971-42a9-b568-675d155a4a72,fitness=0.99324344,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Best solution: Program(id=af041e7e-0a56-4c7d-9a99-929701cde0a7,fitness=0.99324344,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.918094134799148, 'benchmark_ratio': 0.9932434424035882, 'eval_time': 54.813031911849976})
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | sol_db EliteMap: {24: ('89025dd1-46fd-448e-aaaf-f7185f59aa1f', 0.7624378132466159), 0: ('446fa59f-3f88-4a22-a2a8-edbee0c12e63', 0.6754978987849113), 3: ('af041e7e-0a56-4c7d-9a99-929701cde0a7', 0.9932434424035882), 54: ('7a2055a6-dcff-44a2-88... [TRUNCATED]
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Generating initial populations: False
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Exploration: False
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Exploitation: True
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | === SELECTION STEP ===
[island 9] 2025-12-29 00:38:54,631 | INFO | 10327 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:38:54,632 | INFO | 10327 | Selected 0 inspirations.
[island 9] 2025-12-29 00:38:54,632 | INFO | 10327 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:38:54,632 | INFO | 10327 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:38:54,632 | INFO | 10327 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:39:05,225 | INFO | 10327 | Successfully retrieved response, using 3023 prompt tokens and 3551 completion tokens.
[island 9] 2025-12-29 00:39:05,225 | INFO | 10327 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:39:05,227 | INFO | 10327 | Successfully modified parent solution.
[island 9] 2025-12-29 00:39:05,227 | INFO | 10327 | Attempting to evaluate program...
[island 9] 2025-12-29 00:39:13,142 | ERROR | 10327 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4yfxpznx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:39:13,143 | INFO | 10327 | Child solution -> Program(id=8bf6bfc8-860f-4e93-ab5a-657ac57b8bdf,fitness=0.00000000,island_found=9,iteration_found=44,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:39:13,143 | INFO | 10327 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:39:13,143 | INFO | 10327 | New program is worse than best -> 0 <= 0.9932434424035882.
[island 9] 2025-12-29 00:39:13,143 | INFO | 10327 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:39:13,143 | INFO | 10327 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:40:11,512 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:40:11,512 | INFO | 10327 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | ========= EPOCH 45 =========
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:40:11,513 | INFO | 10327 | Exploration rate: 0.24310125000000005
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Best prompt: Program(id=39020857-b971-42a9-b568-675d155a4a72,fitness=0.99324344,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Best solution: Program(id=af041e7e-0a56-4c7d-9a99-929701cde0a7,fitness=0.99324344,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.918094134799148, 'benchmark_ratio': 0.9932434424035882, 'eval_time': 54.813031911849976})
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | sol_db EliteMap: {24: ('89025dd1-46fd-448e-aaaf-f7185f59aa1f', 0.7624378132466159), 0: ('446fa59f-3f88-4a22-a2a8-edbee0c12e63', 0.6754978987849113), 3: ('af041e7e-0a56-4c7d-9a99-929701cde0a7', 0.9932434424035882), 54: ('7a2055a6-dcff-44a2-88... [TRUNCATED]
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Generating initial populations: False
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Exploration: False
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Exploitation: True
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | === SELECTION STEP ===
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Selected 0 inspirations.
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:40:11,514 | INFO | 10327 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:40:54,763 | INFO | 10327 | Successfully retrieved response, using 2743 prompt tokens and 3839 completion tokens.
[island 9] 2025-12-29 00:40:54,763 | INFO | 10327 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:40:54,765 | INFO | 10327 | Successfully modified parent solution.
[island 9] 2025-12-29 00:40:54,765 | INFO | 10327 | Attempting to evaluate program...
[island 9] 2025-12-29 00:40:55,389 | INFO | 10327 | Evaluated program without errors.
[island 9] 2025-12-29 00:40:55,390 | INFO | 10327 | Child solution -> Program(id=faff5dee-bd79-4ea1-9daf-c75db6ce9afb,fitness=0.86905337,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.5532305945691696, 'benchmark_ratio': 0.8690533710882474, 'eval_time': 0.017021656036376953}).
[island 9] 2025-12-29 00:40:55,390 | INFO | 10327 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:40:55,390 | INFO | 10327 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:40:55,390 | INFO | 10327 | New program is worse than best -> 0.8690533710882474 <= 0.9932434424035882.
[island 9] 2025-12-29 00:40:55,390 | INFO | 10327 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:40:55,390 | INFO | 10327 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:42:17,530 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:42:17,531 | INFO | 10327 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:42:17,531 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:42:17,531 | INFO | 10327 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:42:17,531 | INFO | 10327 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | ========= EPOCH 46 =========
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Best prompt: Program(id=39020857-b971-42a9-b568-675d155a4a72,fitness=0.99324344,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Best solution: Program(id=af041e7e-0a56-4c7d-9a99-929701cde0a7,fitness=0.99324344,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.918094134799148, 'benchmark_ratio': 0.9932434424035882, 'eval_time': 54.813031911849976})
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | sol_db EliteMap: {24: ('faff5dee-bd79-4ea1-9daf-c75db6ce9afb', 0.8690533710882474), 0: ('446fa59f-3f88-4a22-a2a8-edbee0c12e63', 0.6754978987849113), 3: ('af041e7e-0a56-4c7d-9a99-929701cde0a7', 0.9932434424035882), 54: ('7a2055a6-dcff-44a2-88... [TRUNCATED]
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Generating initial populations: False
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Exploration: False
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Exploitation: True
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | === SELECTION STEP ===
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Selected 0 inspirations.
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-29 00:42:17,532 | INFO | 10327 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:42:47,531 | INFO | 10327 | Successfully retrieved response, using 2949 prompt tokens and 2920 completion tokens.
[island 9] 2025-12-29 00:42:47,532 | INFO | 10327 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:42:47,533 | INFO | 10327 | Successfully modified parent solution.
[island 9] 2025-12-29 00:42:47,533 | INFO | 10327 | Attempting to evaluate program...
[island 9] 2025-12-29 00:43:47,605 | ERROR | 10327 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:43:47,605 | INFO | 10327 | Child solution -> Program(id=8a6c6304-dfe5-4fa9-828c-44836ee5b588,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:43:47,605 | INFO | 10327 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:43:47,605 | INFO | 10327 | New program is worse than best -> 0 <= 0.9932434424035882.
[island 9] 2025-12-29 00:43:47,605 | INFO | 10327 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:43:47,605 | INFO | 10327 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:43:47,605 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:43:47,605 | INFO | 10327 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:43:47,606 | INFO | 10327 | All islands synced.
[island 9] 2025-12-29 00:43:47,606 | INFO | 10327 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:43:47,606 | INFO | 10327 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | ========= EPOCH 47 =========
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | Best prompt: Program(id=39020857-b971-42a9-b568-675d155a4a72,fitness=0.99324344,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | Best solution: Program(id=af041e7e-0a56-4c7d-9a99-929701cde0a7,fitness=0.99324344,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.918094134799148, 'benchmark_ratio': 0.9932434424035882, 'eval_time': 54.813031911849976})
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | sol_db EliteMap: {24: ('faff5dee-bd79-4ea1-9daf-c75db6ce9afb', 0.8690533710882474), 0: ('446fa59f-3f88-4a22-a2a8-edbee0c12e63', 0.6754978987849113), 3: ('af041e7e-0a56-4c7d-9a99-929701cde0a7', 0.9932434424035882), 54: ('7a2055a6-dcff-44a2-88... [TRUNCATED]
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | Generating initial populations: False
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | Exploration: True
[island 9] 2025-12-29 00:43:47,607 | INFO | 10327 | Exploitation: False
