[island 6] 2026-01-23 18:28:44,729 | INFO | 11636 | === CodeEvolve ===
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Global early stopping counter: 3/None
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:14:30,757 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:14:30,758 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:14:30,758 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:14:30,758 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:14:30,758 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:14:46,527 | INFO | 11636 | Successfully retrieved response, using 4484 prompt tokens and 5760 completion tokens.
[island 6] 2026-01-23 23:14:46,527 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:14:46,536 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 23:14:46,536 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 23:14:54,700 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 23:14:54,700 | INFO | 11636 | Child solution -> Program(id=9c78d561-8147-4d1d-9161-5ff2188da9b7,fitness=0.00000000,island_found=6,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 7.095370531082153}).
[island 6] 2026-01-23 23:14:54,700 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 23:14:54,701 | INFO | 11636 | New program is worse than best -> 0.0 <= 0.9689148560239259.
[island 6] 2026-01-23 23:14:54,701 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:14:54,701 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:16:09,512 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:16:09,512 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:16:09,512 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:16:09,512 | INFO | 11636 | Early stopping counter increased: 4/None
[island 6] 2026-01-23 23:16:09,512 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:16:09,512 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | ========= EPOCH 185 =========
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Global early stopping counter: 4/None
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:16:09,513 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:16:09,514 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:16:09,514 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:16:09,514 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:16:09,514 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:16:31,566 | INFO | 11636 | Successfully retrieved response, using 4132 prompt tokens and 5926 completion tokens.
[island 6] 2026-01-23 23:16:31,566 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:16:31,569 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 23:16:31,569 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 23:16:41,745 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 23:16:41,745 | INFO | 11636 | Child solution -> Program(id=e0ee8279-dbed-4e0b-a3b4-83b7c067b201,fitness=0.92694155,island_found=6,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.22250959601054923, 'benchmark_ratio': 0.9269415486958107, 'eval_time': 8.84... [TRUNCATED]
[island 6] 2026-01-23 23:16:41,745 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 23:16:41,746 | INFO | 11636 | New program is worse than best -> 0.9269415486958107 <= 0.9689148560239259.
[island 6] 2026-01-23 23:16:41,746 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:16:41,746 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:20:20,685 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:20:20,685 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:20:20,686 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:20:20,686 | INFO | 11636 | Early stopping counter increased: 5/None
[island 6] 2026-01-23 23:20:20,686 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:20:20,686 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:20:20,687 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:20:20,687 | INFO | 11636 | ========= EPOCH 186 =========
[island 6] 2026-01-23 23:20:20,687 | INFO | 11636 | Global early stopping counter: 5/None
[island 6] 2026-01-23 23:20:20,687 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:20:20,687 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:20:20,687 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:20:20,687 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | Exploration: True
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:20:20,688 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:20:47,232 | INFO | 11636 | Successfully retrieved response, using 4821 prompt tokens and 6875 completion tokens.
[island 6] 2026-01-23 23:20:47,232 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:20:47,242 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 23:20:47,242 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 23:21:08,004 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 23:21:08,004 | INFO | 11636 | Child solution -> Program(id=11120d22-86ec-4f1c-88a3-c02a088ff939,fitness=0.81149473,island_found=6,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.19479692544508662, 'benchmark_ratio': 0.8114947264777305, 'eval_time': 19.4... [TRUNCATED]
[island 6] 2026-01-23 23:21:08,005 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 23:21:08,005 | INFO | 11636 | New program is worse than best -> 0.8114947264777305 <= 0.9689148560239259.
[island 6] 2026-01-23 23:21:08,005 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:21:08,005 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:21:40,820 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:21:40,820 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | Early stopping counter increased: 6/None
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | ========= EPOCH 187 =========
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | Global early stopping counter: 6/None
[island 6] 2026-01-23 23:21:40,821 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:21:40,822 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:21:40,823 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:21:46,092 | INFO | 11636 | Successfully retrieved response, using 5592 prompt tokens and 970 completion tokens.
[island 6] 2026-01-23 23:21:46,092 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:21:46,094 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 23:21:46,094 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 23:22:46,206 | ERROR | 11636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 23:22:46,207 | INFO | 11636 | Child solution -> Program(id=762d60b6-2931-4580-98fc-4857631cb853,fitness=0.00000000,island_found=6,iteration_found=187,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 23:22:46,207 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 23:22:46,207 | INFO | 11636 | New program is worse than best -> 0 <= 0.9689148560239259.
[island 6] 2026-01-23 23:22:46,207 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:22:46,207 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:23:04,890 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:23:04,890 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:23:04,890 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Early stopping counter increased: 7/None
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | ========= EPOCH 188 =========
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Global early stopping counter: 7/None
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:23:04,891 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:23:04,892 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:23:04,892 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:23:04,892 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:23:04,892 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:23:13,586 | INFO | 11636 | Successfully retrieved response, using 4941 prompt tokens and 2249 completion tokens.
[island 6] 2026-01-23 23:23:13,586 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:23:13,587 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 23:23:13,588 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 23:23:19,947 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 23:23:19,948 | INFO | 11636 | Child solution -> Program(id=48fb9ad9-78f7-4a36-bf16-b5c9d6c0a1cd,fitness=0.72685217,island_found=6,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.17447872929783392, 'benchmark_ratio': 0.7268521737918375, 'eval_time': 5.83... [TRUNCATED]
[island 6] 2026-01-23 23:23:19,948 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 23:23:19,948 | INFO | 11636 | New program is worse than best -> 0.7268521737918375 <= 0.9689148560239259.
[island 6] 2026-01-23 23:23:19,948 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:23:19,948 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:24:34,222 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:24:34,222 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:24:34,223 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:24:34,223 | INFO | 11636 | Early stopping counter increased: 8/None
[island 6] 2026-01-23 23:24:34,223 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:24:34,223 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | ========= EPOCH 189 =========
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Global early stopping counter: 8/None
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:24:34,224 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:24:34,225 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:24:34,225 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:24:34,225 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:24:34,225 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:24:45,210 | INFO | 11636 | Successfully retrieved response, using 3438 prompt tokens and 3526 completion tokens.
[island 6] 2026-01-23 23:24:45,210 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:24:45,215 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 23:24:45,215 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 23:24:56,616 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 23:24:56,617 | INFO | 11636 | Child solution -> Program(id=1c1dc449-1770-40f2-a263-54cababac8d4,fitness=0.82880888,island_found=6,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.19895313635674322, 'benchmark_ratio': 0.828808876735658, 'eval_time': 10.50697135925293}).
[island 6] 2026-01-23 23:24:56,617 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 23:24:56,617 | INFO | 11636 | New program is worse than best -> 0.828808876735658 <= 0.9689148560239259.
[island 6] 2026-01-23 23:24:56,617 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:24:56,617 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:26:04,597 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:26:04,597 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:26:04,598 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:26:04,598 | INFO | 11636 | Early stopping counter increased: 9/None
[island 6] 2026-01-23 23:26:04,598 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:26:04,598 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | ========= EPOCH 190 =========
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Global early stopping counter: 9/None
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:26:04,599 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:26:19,745 | INFO | 11636 | Successfully retrieved response, using 3691 prompt tokens and 4735 completion tokens.
[island 6] 2026-01-23 23:26:19,746 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 23:26:19,749 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 23:26:19,749 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 23:26:20,383 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 23:26:20,383 | INFO | 11636 | Child solution -> Program(id=475d2406-c94c-458e-8b47-fce2c6ad4ce2,fitness=0.30899763,island_found=6,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590388, 'benchmark_ratio': 0.30899762828908445, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-23 23:26:20,383 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 23:26:20,384 | INFO | 11636 | New program is worse than best -> 0.30899762828908445 <= 0.9689148560239259.
[island 6] 2026-01-23 23:26:20,384 | INFO | 11636 | === CHECKPOINT STEP ===
[island 6] 2026-01-23 23:26:20,384 | INFO | 11636 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-23 23:27:26,547 | INFO | 11636 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-23 23:27:26,560 | INFO | 11636 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-23 23:27:26,560 | INFO | 11636 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-23 23:27:26,560 | INFO | 11636 | Checkpoint 190 sucessfully saved.
[island 6] 2026-01-23 23:27:26,560 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 23:27:26,560 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 23:27:26,574 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:27:26,574 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 23:27:26,574 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 23:27:26,574 | INFO | 11636 | Early stopping counter increased: 10/None
[island 6] 2026-01-23 23:27:26,574 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 23:27:26,574 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 23:27:26,575 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 23:27:26,575 | INFO | 11636 | ========= EPOCH 191 =========
[island 6] 2026-01-23 23:27:26,575 | INFO | 11636 | Global early stopping counter: 10/None
[island 6] 2026-01-23 23:27:26,575 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 23:27:26,575 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.96331783,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | Best solution: Program(id=2ebeb1d3-d936-442a-9add-e1ceaad06169,fitness=0.96891486,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 43.749221086502075})
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 23:27:26,576 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 23:27:26,577 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 23:27:26,577 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 23:27:47,972 | INFO | 11636 | Successfully retrieved response, using 4277 prompt tokens and 5459 completion tokens.
