[island 0] 2026-01-23 18:28:41,175 | INFO | 10980 | === CodeEvolve ===
[island 0] 2026-01-23 23:00:15,457 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:00:15,465 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:00:15,465 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:00:59,503 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 23:00:59,503 | INFO | 10980 | Child solution -> Program(id=b7cc1b22-b032-4622-85c5-3e797852638f,fitness=0.91845290,island_found=0,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.22047192016490968, 'benchmark_ratio': 0.9184528972490316, 'eval_time': 42.8... [TRUNCATED]
[island 0] 2026-01-23 23:00:59,503 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:00:59,504 | INFO | 10980 | New program is worse than best -> 0.9184528972490316 <= 0.9625672907872493.
[island 0] 2026-01-23 23:00:59,504 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:00:59,504 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:01:12,071 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:01:12,071 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:01:12,072 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:01:12,072 | INFO | 10980 | Early stopping counter increased: 11/None
[island 0] 2026-01-23 23:01:12,072 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:01:12,072 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:01:12,072 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | ========= EPOCH 199 =========
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Global early stopping counter: 11/None
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.92758097,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Best solution: Program(id=79033811-d998-45f3-b713-56fe447d721f,fitness=0.96256729,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.231061450754244, 'benchmark_ratio': 0.9625672907872493, 'eval_time': 54.643704414367676})
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Exploration: True
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Exploitation: False
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:01:12,073 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:01:30,609 | INFO | 10980 | Successfully retrieved response, using 3645 prompt tokens and 4313 completion tokens.
[island 0] 2026-01-23 23:01:30,609 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:01:30,620 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:01:30,621 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:01:44,663 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 23:01:44,664 | INFO | 10980 | Child solution -> Program(id=59c80187-2301-4c56-9038-f19934aa42d1,fitness=0.93170736,island_found=0,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.22365361595620234, 'benchmark_ratio': 0.931707363919853, 'eval_time': 12.76... [TRUNCATED]
[island 0] 2026-01-23 23:01:44,664 | INFO | 10980 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 23:01:44,664 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:01:44,664 | INFO | 10980 | New program is worse than best -> 0.931707363919853 <= 0.9625672907872493.
[island 0] 2026-01-23 23:01:44,664 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:01:44,664 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:01:46,099 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:01:46,099 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:01:46,100 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:01:46,101 | INFO | 10980 | Early stopping counter increased: 12/None
[island 0] 2026-01-23 23:01:46,101 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:01:46,101 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:01:46,101 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:01:46,101 | INFO | 10980 | ========= EPOCH 200 =========
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Global early stopping counter: 12/None
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.93170736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Best solution: Program(id=79033811-d998-45f3-b713-56fe447d721f,fitness=0.96256729,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.231061450754244, 'benchmark_ratio': 0.9625672907872493, 'eval_time': 54.643704414367676})
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Exploration: False
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Exploitation: True
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 23:01:46,102 | INFO | 10980 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:01:46,103 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 23:01:46,103 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:01:46,103 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:01:46,103 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:02:00,212 | INFO | 10980 | Successfully retrieved response, using 3188 prompt tokens and 4177 completion tokens.
[island 0] 2026-01-23 23:02:00,212 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:02:00,218 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:02:00,218 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:02:13,270 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 23:02:13,271 | INFO | 10980 | Child solution -> Program(id=c5dd90ec-3729-4e6a-834d-c2689c7ce035,fitness=0.90299211,island_found=0,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.21676060345736886, 'benchmark_ratio': 0.9029921094076595, 'eval_time': 10.5... [TRUNCATED]
[island 0] 2026-01-23 23:02:13,271 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:02:13,271 | INFO | 10980 | New program is worse than best -> 0.9029921094076595 <= 0.9625672907872493.
[island 0] 2026-01-23 23:02:13,271 | INFO | 10980 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 23:02:13,271 | INFO | 10980 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 23:03:06,083 | INFO | 10980 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 23:03:06,095 | INFO | 10980 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2026-01-23 23:03:06,095 | INFO | 10980 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2026-01-23 23:03:06,095 | INFO | 10980 | Checkpoint 200 sucessfully saved.
[island 0] 2026-01-23 23:03:06,095 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:03:06,095 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:03:06,113 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:03:06,113 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:03:06,114 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:03:06,114 | INFO | 10980 | Early stopping counter increased: 13/None
[island 0] 2026-01-23 23:03:06,114 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:03:06,114 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:03:06,114 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | ========= EPOCH 201 =========
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Global early stopping counter: 13/None
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.93170736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Best solution: Program(id=79033811-d998-45f3-b713-56fe447d721f,fitness=0.96256729,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.231061450754244, 'benchmark_ratio': 0.9625672907872493, 'eval_time': 54.643704414367676})
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Exploration: False
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Exploitation: True
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 23:03:06,115 | INFO | 10980 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:03:06,116 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 23:03:06,116 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:03:06,116 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:03:06,116 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:03:18,349 | INFO | 10980 | Successfully retrieved response, using 2556 prompt tokens and 2156 completion tokens.
[island 0] 2026-01-23 23:03:18,349 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:03:18,352 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:03:18,352 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:03:19,619 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 23:03:19,619 | INFO | 10980 | Child solution -> Program(id=0f9385d7-8ae9-426e-aa9e-29720e05ec1e,fitness=0.56670938,island_found=0,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.13603692197497755, 'benchmark_ratio': 0.5667093797128574, 'eval_time': 0.73... [TRUNCATED]
[island 0] 2026-01-23 23:03:19,619 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:03:19,619 | INFO | 10980 | New program is worse than best -> 0.5667093797128574 <= 0.9625672907872493.
[island 0] 2026-01-23 23:03:19,620 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:03:19,620 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:03:49,136 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:03:49,136 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:03:49,137 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:03:49,137 | INFO | 10980 | Early stopping counter increased: 14/None
[island 0] 2026-01-23 23:03:49,137 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:03:49,137 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | ========= EPOCH 202 =========
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Global early stopping counter: 14/None
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.93170736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Best solution: Program(id=79033811-d998-45f3-b713-56fe447d721f,fitness=0.96256729,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.231061450754244, 'benchmark_ratio': 0.9625672907872493, 'eval_time': 54.643704414367676})
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Exploration: True
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Exploitation: False
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:03:49,138 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:04:16,139 | INFO | 10980 | Successfully retrieved response, using 5327 prompt tokens and 6039 completion tokens.
[island 0] 2026-01-23 23:04:16,139 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:04:16,147 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:04:16,147 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:05:16,280 | ERROR | 10980 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 23:05:16,280 | INFO | 10980 | Child solution -> Program(id=31caa714-9be6-49d4-be5e-62fc7cc4bf28,fitness=0.00000000,island_found=0,iteration_found=202,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:05:16,280 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:05:16,281 | INFO | 10980 | New program is worse than best -> 0 <= 0.9625672907872493.
[island 0] 2026-01-23 23:05:16,281 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:05:16,281 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:05:19,218 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:05:19,219 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:05:19,219 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:05:19,219 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:05:19,219 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:05:19,220 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:05:19,220 | INFO | 10980 | ========= EPOCH 203 =========
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Global early stopping counter: 0/None
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.93170736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Best solution: Program(id=79033811-d998-45f3-b713-56fe447d721f,fitness=0.96256729,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.231061450754244, 'benchmark_ratio': 0.9625672907872493, 'eval_time': 54.643704414367676})
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Exploration: True
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Exploitation: False
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:05:19,221 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:05:19,222 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:05:32,755 | INFO | 10980 | Successfully retrieved response, using 3887 prompt tokens and 3701 completion tokens.
[island 0] 2026-01-23 23:05:32,756 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:05:32,760 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:05:32,761 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:05:35,976 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 23:05:35,976 | INFO | 10980 | Child solution -> Program(id=d5bb927c-8280-4546-96b5-0c197dbd6ac7,fitness=0.39569418,island_found=0,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.0949852246421655, 'benchmark_ratio': 0.3956941759440078, 'eval_time': 2.11806583404541}).
[island 0] 2026-01-23 23:05:35,977 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:05:35,977 | INFO | 10980 | New program is worse than best -> 0.3956941759440078 <= 0.9625672907872493.
[island 0] 2026-01-23 23:05:35,977 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:05:35,977 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:06:35,206 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:06:35,206 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:06:35,207 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:06:35,207 | INFO | 10980 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 23:06:35,207 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:06:35,207 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | ========= EPOCH 204 =========
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Global early stopping counter: 1/None
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.93170736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Best solution: Program(id=79033811-d998-45f3-b713-56fe447d721f,fitness=0.96256729,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.231061450754244, 'benchmark_ratio': 0.9625672907872493, 'eval_time': 54.643704414367676})
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Exploration: False
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Exploitation: True
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 23:06:35,209 | INFO | 10980 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:06:35,210 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 23:06:35,210 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:06:35,210 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:06:35,210 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:06:51,148 | INFO | 10980 | Successfully retrieved response, using 4194 prompt tokens and 4619 completion tokens.
[island 0] 2026-01-23 23:06:51,148 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:06:51,155 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:06:51,170 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:06:53,961 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 23:06:53,961 | INFO | 10980 | Child solution -> Program(id=1b1de8c3-8a7c-41ea-aed9-951d8780025c,fitness=0.44959567,island_found=0,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.10792412023418771, 'benchmark_ratio': 0.44959567113127086, 'eval_time': 0.8... [TRUNCATED]
[island 0] 2026-01-23 23:06:53,961 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:06:53,961 | INFO | 10980 | New program is worse than best -> 0.44959567113127086 <= 0.9625672907872493.
[island 0] 2026-01-23 23:06:53,961 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:06:53,962 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:07:51,775 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:07:51,775 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:07:51,776 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:07:51,776 | INFO | 10980 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 23:07:51,776 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:07:51,776 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | ========= EPOCH 205 =========
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Global early stopping counter: 2/None
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.93170736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Best solution: Program(id=79033811-d998-45f3-b713-56fe447d721f,fitness=0.96256729,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.231061450754244, 'benchmark_ratio': 0.9625672907872493, 'eval_time': 54.643704414367676})
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Exploration: False
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Exploitation: True
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 23:07:51,777 | INFO | 10980 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:07:51,778 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 23:07:51,778 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:07:51,778 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:07:51,778 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:08:07,241 | INFO | 10980 | Successfully retrieved response, using 2983 prompt tokens and 3810 completion tokens.
[island 0] 2026-01-23 23:08:07,242 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:08:07,247 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 23:08:07,247 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 23:09:07,362 | ERROR | 10980 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 23:09:07,362 | INFO | 10980 | Child solution -> Program(id=cebf077c-e52e-454c-a15a-5d12617a2be4,fitness=0.00000000,island_found=0,iteration_found=205,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:09:07,362 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:09:07,362 | INFO | 10980 | New program is worse than best -> 0 <= 0.9625672907872493.
[island 0] 2026-01-23 23:09:07,362 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:09:07,362 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:09:07,363 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:09:07,363 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:09:07,364 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 23:09:07,364 | INFO | 10980 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 23:09:07,364 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:09:07,364 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:09:07,364 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:09:07,364 | INFO | 10980 | ========= EPOCH 206 =========
[island 0] 2026-01-23 23:09:07,364 | INFO | 10980 | Global early stopping counter: 3/None
