[island 5] 2025-12-28 01:43:15,665 | INFO | 29652 | === CodeEvolve ===
[island 5] 2025-12-28 04:30:29,463 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:30:29,463 | INFO | 29652 | New program is worse than best -> 0.886049630986078 <= 0.9353375305044813.
[island 5] 2025-12-28 04:30:29,463 | INFO | 29652 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 04:30:29,463 | INFO | 29652 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 04:31:07,795 | INFO | 29652 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 04:31:07,803 | INFO | 29652 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/5/best_sol.py'.
[island 5] 2025-12-28 04:31:07,803 | INFO | 29652 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2025-12-28 04:31:07,803 | INFO | 29652 | Checkpoint 110 sucessfully saved.
[island 5] 2025-12-28 04:31:07,803 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:31:07,803 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:31:07,808 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:31:07,808 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:31:07,808 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:31:07,808 | INFO | 29652 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 04:31:07,808 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:31:07,808 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:31:07,810 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | ========= EPOCH 111 =========
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Global early stopping counter: 3/None
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Exploration: True
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Exploitation: False
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:31:07,811 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:31:23,497 | INFO | 29652 | Successfully retrieved response, using 4624 prompt tokens and 5679 completion tokens.
[island 5] 2025-12-28 04:31:23,497 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:31:23,500 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 04:31:23,501 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 04:31:30,362 | ERROR | 29652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiuhy0yfq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:31:30,362 | INFO | 29652 | Child solution -> Program(id=a4be1473-8f89-4541-abd1-133e80450590,fitness=0.00000000,island_found=5,iteration_found=111,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:31:30,362 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:31:30,362 | INFO | 29652 | New program is worse than best -> 0 <= 0.9353375305044813.
[island 5] 2025-12-28 04:31:30,363 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:31:30,363 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:32:12,688 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:32:12,689 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:32:12,689 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:32:12,689 | INFO | 29652 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 04:32:12,689 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:32:12,689 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | ========= EPOCH 112 =========
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | Global early stopping counter: 4/None
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:32:12,690 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 04:32:12,691 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 04:32:12,691 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 04:32:12,691 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:32:12,691 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 04:32:12,691 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:32:12,691 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:32:12,691 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:32:31,500 | INFO | 29652 | Successfully retrieved response, using 4872 prompt tokens and 7092 completion tokens.
[island 5] 2025-12-28 04:32:31,500 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:32:31,504 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 04:32:31,504 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 04:33:31,662 | ERROR | 29652 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 04:33:31,662 | INFO | 29652 | Child solution -> Program(id=13c3a657-4329-4eef-bc53-7cc392347ae8,fitness=0.00000000,island_found=5,iteration_found=112,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:33:31,662 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:33:31,663 | INFO | 29652 | New program is worse than best -> 0 <= 0.9353375305044813.
[island 5] 2025-12-28 04:33:31,663 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:33:31,663 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:33:38,297 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:33:38,297 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:33:38,297 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:33:38,298 | INFO | 29652 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 04:33:38,298 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:33:38,298 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:33:38,298 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | ========= EPOCH 113 =========
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Global early stopping counter: 5/None
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 04:33:38,299 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:33:38,300 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 04:33:38,300 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:33:38,300 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:33:38,300 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:34:01,990 | INFO | 29652 | Successfully retrieved response, using 5589 prompt tokens and 8502 completion tokens.
[island 5] 2025-12-28 04:34:01,990 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:34:01,999 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 04:34:01,999 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 04:35:02,178 | ERROR | 29652 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 04:35:02,178 | INFO | 29652 | Child solution -> Program(id=d1ee0cdb-0205-4463-9396-9e20c49dcbc3,fitness=0.00000000,island_found=5,iteration_found=113,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:35:02,178 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:35:02,179 | INFO | 29652 | New program is worse than best -> 0 <= 0.9353375305044813.
[island 5] 2025-12-28 04:35:02,179 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:35:02,179 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:35:02,179 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:35:02,179 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:35:02,180 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:35:02,180 | INFO | 29652 | Early stopping counter increased: 6/None
[island 5] 2025-12-28 04:35:02,180 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:35:02,181 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | ========= EPOCH 114 =========
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | Global early stopping counter: 6/None
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 04:35:02,182 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 04:35:02,183 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:35:02,183 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 04:35:02,183 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:35:02,183 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:35:02,183 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:35:21,562 | INFO | 29652 | Successfully retrieved response, using 4594 prompt tokens and 7324 completion tokens.
[island 5] 2025-12-28 04:35:21,562 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:35:21,570 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 04:35:21,570 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 04:36:06,489 | INFO | 29652 | Evaluated program without errors.
[island 5] 2025-12-28 04:36:06,489 | INFO | 29652 | Child solution -> Program(id=171976dd-84a9-4d72-af2c-0cbc4b2e750e,fitness=0.88016722,island_found=5,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3200000000000003, 'benchmark_ratio': 0.8801672220432848, 'eval_time': 44.22204875946045}).
[island 5] 2025-12-28 04:36:06,489 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:36:06,489 | INFO | 29652 | New program is worse than best -> 0.8801672220432848 <= 0.9353375305044813.
[island 5] 2025-12-28 04:36:06,490 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:36:06,490 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:36:06,490 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:36:06,490 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:36:06,491 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:36:06,491 | INFO | 29652 | Early stopping counter increased: 7/None
[island 5] 2025-12-28 04:36:06,491 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:36:06,491 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:36:06,492 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:36:06,492 | INFO | 29652 | ========= EPOCH 115 =========
[island 5] 2025-12-28 04:36:06,492 | INFO | 29652 | Global early stopping counter: 7/None
[island 5] 2025-12-28 04:36:06,492 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:36:06,492 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:36:06,493 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:36:25,503 | INFO | 29652 | Successfully retrieved response, using 5496 prompt tokens and 6151 completion tokens.
[island 5] 2025-12-28 04:36:25,504 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:36:25,511 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 04:36:25,511 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 04:36:26,390 | INFO | 29652 | Evaluated program without errors.
[island 5] 2025-12-28 04:36:26,390 | INFO | 29652 | Child solution -> Program(id=ddc838f2-345f-4b7b-afe4-6aa4d58dd0cd,fitness=0.38904523,island_found=5,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.0254698281107357, 'benchmark_ratio': 0.389045228404065, 'eval_time': 0.2585420608520508}).
[island 5] 2025-12-28 04:36:26,390 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:36:26,391 | INFO | 29652 | New program is worse than best -> 0.389045228404065 <= 0.9353375305044813.
[island 5] 2025-12-28 04:36:26,391 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:36:26,391 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:37:27,236 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:37:27,236 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:37:27,236 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:37:27,236 | INFO | 29652 | Early stopping counter increased: 8/None
[island 5] 2025-12-28 04:37:27,236 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:37:27,236 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | ========= EPOCH 116 =========
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Global early stopping counter: 8/None
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 04:37:27,237 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:37:27,238 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 04:37:27,238 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:37:27,238 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:37:27,238 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:37:43,030 | INFO | 29652 | Successfully retrieved response, using 4386 prompt tokens and 6192 completion tokens.
[island 5] 2025-12-28 04:37:43,031 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:37:43,042 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 04:37:43,042 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 04:37:46,378 | INFO | 29652 | Evaluated program without errors.
[island 5] 2025-12-28 04:37:46,378 | INFO | 29652 | Child solution -> Program(id=8f16eae3-afed-40b7-80bb-03122c3d932f,fitness=0.87911253,island_found=5,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 2.317219982779989, 'benchmark_ratio': 0.8791125323735565, 'eval_time': 2.821512460708618}).
[island 5] 2025-12-28 04:37:46,378 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:37:46,379 | INFO | 29652 | New program is worse than best -> 0.8791125323735565 <= 0.9353375305044813.
[island 5] 2025-12-28 04:37:46,379 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:37:46,379 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:38:02,651 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:38:02,651 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:38:02,652 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:38:02,652 | INFO | 29652 | Early stopping counter increased: 9/None
[island 5] 2025-12-28 04:38:02,652 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:38:02,652 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | ========= EPOCH 117 =========
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Global early stopping counter: 9/None
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 04:38:02,656 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:38:02,657 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 04:38:02,657 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:38:02,657 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:38:02,657 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:38:22,959 | INFO | 29652 | Successfully retrieved response, using 4594 prompt tokens and 7088 completion tokens.
[island 5] 2025-12-28 04:38:22,959 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:38:22,963 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 04:38:22,963 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 04:39:23,127 | ERROR | 29652 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 04:39:23,127 | INFO | 29652 | Child solution -> Program(id=e6953df8-4242-48e0-b837-470c3528e5a1,fitness=0.00000000,island_found=5,iteration_found=117,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:39:23,127 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:39:23,128 | INFO | 29652 | New program is worse than best -> 0 <= 0.9353375305044813.
[island 5] 2025-12-28 04:39:23,128 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:39:23,128 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:39:38,717 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:39:38,717 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:39:38,718 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 04:39:38,718 | INFO | 29652 | Early stopping counter increased: 10/None
[island 5] 2025-12-28 04:39:38,718 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:39:38,718 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | ========= EPOCH 118 =========
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | Global early stopping counter: 10/None
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.93533753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | Best solution: Program(id=127b340d-672f-420f-b5c5-f5705a4d5334,fitness=0.93533753,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.465421361332724, 'benchmark_ratio': 0.9353375305044813, 'eval_time': 53.875951290130615})
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 04:39:38,719 | INFO | 29652 | Exploration: False
