[island 0] 2025-12-24 13:29:13,184 | INFO | 3383 | === CodeEvolve ===
[island 0] 2025-12-24 14:11:00,005 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:11:15,897 | INFO | 3383 | Successfully retrieved response, using 8373 prompt tokens and 4852 completion tokens.
[island 0] 2025-12-24 14:11:15,897 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:11:15,900 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:11:15,900 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:12:16,015 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 14:12:16,015 | INFO | 3383 | Child solution -> Program(id=1cbdcd9d-da23-4efa-ba34-562e334b6c98,fitness=0.00000000,island_found=0,iteration_found=41,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:12:16,015 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:12:16,015 | INFO | 3383 | New program is worse than best -> 0 <= 0.9028351463381072.
[island 0] 2025-12-24 14:12:16,015 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:12:16,015 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:12:16,015 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:12:16,016 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:12:16,016 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:12:16,016 | INFO | 3383 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 14:12:16,016 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:12:16,016 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | ========= EPOCH 42 =========
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Global early stopping counter: 1/None
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Best prompt: Program(id=edfa43fc-2005-44d3-918f-cc25c744e213,fitness=0.90261439,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Best solution: Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755})
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | sol_db EliteMap: {32: ('712c6dc2-00ee-4037-8199-bbef47ea86c6', 0.7671057998583294), 14: ('42df8c84-cba3-4c32-b3c1-fb3c586749e0', 0.5625751234753613), 41: ('11409703-b3e4-457e-9283-96540eb790d9', 0.44533179865397887), 17: ('13819d8f-23b5-478a... [TRUNCATED]
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:12:16,017 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:12:16,018 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:12:31,844 | INFO | 3383 | Successfully retrieved response, using 9316 prompt tokens and 5074 completion tokens.
[island 0] 2025-12-24 14:12:31,845 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:12:31,850 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:12:31,850 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:13:32,013 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 14:13:32,013 | INFO | 3383 | Child solution -> Program(id=1420decc-ac9a-40f7-bc0d-d8526ff983e5,fitness=0.00000000,island_found=0,iteration_found=42,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:13:32,013 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:13:32,013 | INFO | 3383 | New program is worse than best -> 0 <= 0.9028351463381072.
[island 0] 2025-12-24 14:13:32,013 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:13:32,013 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:13:39,301 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:13:39,301 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:13:39,302 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:13:39,302 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:13:39,302 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | ========= EPOCH 43 =========
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Best prompt: Program(id=edfa43fc-2005-44d3-918f-cc25c744e213,fitness=0.90261439,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Best solution: Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755})
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | sol_db EliteMap: {32: ('712c6dc2-00ee-4037-8199-bbef47ea86c6', 0.7671057998583294), 14: ('42df8c84-cba3-4c32-b3c1-fb3c586749e0', 0.5625751234753613), 41: ('11409703-b3e4-457e-9283-96540eb790d9', 0.44533179865397887), 17: ('13819d8f-23b5-478a... [TRUNCATED]
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:13:39,306 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:13:56,668 | INFO | 3383 | Successfully retrieved response, using 8813 prompt tokens and 4081 completion tokens.
[island 0] 2025-12-24 14:13:56,668 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:13:56,673 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:13:56,673 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:14:07,095 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 14:14:07,096 | INFO | 3383 | Child solution -> Program(id=9d97242e-29a4-423e-a28d-c8b49d088b73,fitness=0.33588378,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 0.9868079230009978, 'benchmark_ratio': 0.3358837834407659, 'eval_time': 9.713639497756958}).
[island 0] 2025-12-24 14:14:07,096 | INFO | 3383 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:14:07,096 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:14:07,096 | INFO | 3383 | New program is worse than best -> 0.3358837834407659 <= 0.9028351463381072.
[island 0] 2025-12-24 14:14:07,097 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:14:07,097 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:15:03,672 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:15:03,672 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:15:03,672 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:15:03,673 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:15:03,673 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:15:03,677 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | ========= EPOCH 44 =========
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | Best prompt: Program(id=edfa43fc-2005-44d3-918f-cc25c744e213,fitness=0.90261439,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | Best solution: Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755})
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | sol_db EliteMap: {32: ('712c6dc2-00ee-4037-8199-bbef47ea86c6', 0.7671057998583294), 14: ('42df8c84-cba3-4c32-b3c1-fb3c586749e0', 0.5625751234753613), 41: ('11409703-b3e4-457e-9283-96540eb790d9', 0.44533179865397887), 17: ('13819d8f-23b5-478a... [TRUNCATED]
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:15:03,678 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:15:03,679 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:15:03,679 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:15:03,679 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:15:03,679 | INFO | 3383 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:15:03,679 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:15:24,848 | INFO | 3383 | Successfully retrieved response, using 14423 prompt tokens and 4213 completion tokens.
[island 0] 2025-12-24 14:15:24,848 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:15:24,851 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:15:24,851 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:16:24,596 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 14:16:24,596 | INFO | 3383 | Child solution -> Program(id=5596070c-9da7-49c9-bee5-5bfc6dd7b51d,fitness=0.72613125,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 58.620497703552246}).
[island 0] 2025-12-24 14:16:24,596 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:16:24,597 | INFO | 3383 | New program is worse than best -> 0.7261312507110627 <= 0.9028351463381072.
[island 0] 2025-12-24 14:16:24,597 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:16:24,597 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:16:24,597 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:16:24,597 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:16:24,598 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:16:24,598 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:16:24,598 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | ========= EPOCH 45 =========
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | Best prompt: Program(id=edfa43fc-2005-44d3-918f-cc25c744e213,fitness=0.90261439,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | Best solution: Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755})
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | sol_db EliteMap: {32: ('712c6dc2-00ee-4037-8199-bbef47ea86c6', 0.7671057998583294), 14: ('42df8c84-cba3-4c32-b3c1-fb3c586749e0', 0.5625751234753613), 41: ('11409703-b3e4-457e-9283-96540eb790d9', 0.44533179865397887), 17: ('13819d8f-23b5-478a... [TRUNCATED]
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | Exploration: True
[island 0] 2025-12-24 14:16:24,599 | INFO | 3383 | Exploitation: False
[island 0] 2025-12-24 14:16:24,600 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:16:24,600 | INFO | 3383 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 14:16:24,600 | INFO | 3383 | Selected 0 inspirations.
[island 0] 2025-12-24 14:16:24,600 | INFO | 3383 | === META-PROMPT STEP ===
[island 0] 2025-12-24 14:16:24,600 | INFO | 3383 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:16:28,404 | INFO | 3383 | Successfully retrieved response, using 4131 prompt tokens and 746 completion tokens.
[island 0] 2025-12-24 14:16:28,405 | INFO | 3383 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 14:16:28,405 | INFO | 3383 | Successfully modified parent prompt.
[island 0] 2025-12-24 14:16:28,405 | INFO | 3383 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 14:16:28,405 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:16:28,406 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 14:16:28,406 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:16:45,224 | INFO | 3383 | Successfully retrieved response, using 4507 prompt tokens and 6217 completion tokens.
[island 0] 2025-12-24 14:16:45,224 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:16:45,227 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:16:45,227 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:16:47,102 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 14:16:47,103 | INFO | 3383 | Child solution -> Program(id=5e0762e7-051c-4974-b3f2-3af446061a34,fitness=0.33794991,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 0.9928780922686136, 'benchmark_ratio': 0.3379499113793542, 'eval_time': 1.1640739440917969}).
[island 0] 2025-12-24 14:16:47,103 | INFO | 3383 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:16:47,103 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:16:47,103 | INFO | 3383 | New program is worse than best -> 0.3379499113793542 <= 0.9028351463381072.
[island 0] 2025-12-24 14:16:47,103 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:16:47,103 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:17:41,370 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:17:41,370 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:17:41,371 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:17:41,371 | INFO | 3383 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 14:17:41,371 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:17:41,371 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:17:41,372 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | ========= EPOCH 46 =========
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Global early stopping counter: 1/None
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Best prompt: Program(id=edfa43fc-2005-44d3-918f-cc25c744e213,fitness=0.90261439,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Best solution: Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755})
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | sol_db EliteMap: {32: ('712c6dc2-00ee-4037-8199-bbef47ea86c6', 0.7671057998583294), 14: ('42df8c84-cba3-4c32-b3c1-fb3c586749e0', 0.5625751234753613), 41: ('11409703-b3e4-457e-9283-96540eb790d9', 0.44533179865397887), 17: ('13819d8f-23b5-478a... [TRUNCATED]
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:17:41,373 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:17:55,499 | INFO | 3383 | Successfully retrieved response, using 8288 prompt tokens and 3822 completion tokens.
[island 0] 2025-12-24 14:17:55,499 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:17:55,502 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:17:55,502 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:18:55,624 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 14:18:55,625 | INFO | 3383 | Child solution -> Program(id=3fbf9492-6fef-4b8e-a175-ebcae7e605bb,fitness=0.00000000,island_found=0,iteration_found=46,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:18:55,625 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:18:55,625 | INFO | 3383 | New program is worse than best -> 0 <= 0.9028351463381072.
[island 0] 2025-12-24 14:18:55,625 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:18:55,625 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:19:02,619 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:19:02,619 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:19:02,620 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:19:02,620 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:19:02,620 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:19:02,620 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | ========= EPOCH 47 =========
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Exploration rate: 0.24249349687500005
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Best prompt: Program(id=edfa43fc-2005-44d3-918f-cc25c744e213,fitness=0.90261439,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Best solution: Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755})
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | sol_db EliteMap: {32: ('712c6dc2-00ee-4037-8199-bbef47ea86c6', 0.7671057998583294), 14: ('42df8c84-cba3-4c32-b3c1-fb3c586749e0', 0.5625751234753613), 41: ('11409703-b3e4-457e-9283-96540eb790d9', 0.44533179865397887), 17: ('13819d8f-23b5-478a... [TRUNCATED]
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Exploration: False
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Exploitation: True
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | === SELECTION STEP ===
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | Selected 2 inspirations.
[island 0] 2025-12-24 14:19:02,621 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:19:02,622 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:19:02,622 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:19:15,488 | INFO | 3383 | Successfully retrieved response, using 9274 prompt tokens and 4516 completion tokens.
[island 0] 2025-12-24 14:19:15,488 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:19:15,491 | INFO | 3383 | Successfully modified parent solution.
[island 0] 2025-12-24 14:19:15,491 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 14:20:15,645 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 14:20:15,645 | INFO | 3383 | Child solution -> Program(id=9f025de2-8733-4bbc-9ca8-7d67ddaadae6,fitness=0.00000000,island_found=0,iteration_found=47,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 14:20:15,645 | INFO | 3383 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:20:15,645 | INFO | 3383 | New program is worse than best -> 0 <= 0.9028351463381072.
[island 0] 2025-12-24 14:20:15,646 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:20:15,646 | INFO | 3383 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:20:21,383 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:20:21,383 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | All islands synced.
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | ========= EPOCH 48 =========
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | Global early stopping counter: 1/None
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | Exploration rate: 0.24249349687500005
[island 0] 2025-12-24 14:20:21,384 | INFO | 3383 | Best prompt: Program(id=edfa43fc-2005-44d3-918f-cc25c744e213,fitness=0.90261439,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:20:21,385 | INFO | 3383 | Best solution: Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755})
[island 0] 2025-12-24 14:20:21,385 | INFO | 3383 | sol_db EliteMap: {32: ('712c6dc2-00ee-4037-8199-bbef47ea86c6', 0.7671057998583294), 14: ('42df8c84-cba3-4c32-b3c1-fb3c586749e0', 0.5625751234753613), 41: ('11409703-b3e4-457e-9283-96540eb790d9', 0.44533179865397887), 17: ('13819d8f-23b5-478a... [TRUNCATED]
[island 0] 2025-12-24 14:20:21,385 | INFO | 3383 | Generating initial populations: False
[island 0] 2025-12-24 14:20:21,385 | INFO | 3383 | Exploration: True
[island 0] 2025-12-24 14:20:21,385 | INFO | 3383 | Exploitation: False
[island 0] 2025-12-24 14:20:21,385 | INFO | 3383 | === SELECTION STEP ===
