[island 2] 2025-12-22 19:47:57,733 | INFO | 4027 | === CodeEvolve ===
[island 2] 2025-12-22 22:36:26,220 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 22:36:26,220 | INFO | 4027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:36:26,220 | INFO | 4027 | Selected 2 inspirations.
[island 2] 2025-12-22 22:36:26,220 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:36:26,220 | INFO | 4027 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:36:26,220 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:36:49,007 | INFO | 4027 | Successfully retrieved response, using 30159 prompt tokens and 4622 completion tokens.
[island 2] 2025-12-22 22:36:49,007 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:36:49,010 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 22:36:49,010 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 22:36:52,086 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 22:36:52,086 | INFO | 4027 | Child solution -> Program(id=8c10e901-beff-4f96-ba40-75b304888a55,fitness=0.99062657,island_found=2,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 2.4319279193878174}).
[island 2] 2025-12-22 22:36:52,086 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:36:52,086 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:36:52,087 | INFO | 4027 | New program is worse than best -> 0.9906265680543875 <= 0.9906265680543875.
[island 2] 2025-12-22 22:36:52,087 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:36:52,087 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:39:44,572 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:39:44,572 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:39:44,572 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:39:44,572 | INFO | 4027 | Early stopping counter increased: 8/None
[island 2] 2025-12-22 22:39:44,572 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:39:44,572 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | ========= EPOCH 85 =========
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Global early stopping counter: 8/None
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.99062657,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Best solution: Program(id=03bb6bd6-8072-4918-ab05-d2d455191e6a,fitness=0.99062657,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 2.6419448852539062})
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Generating initial populations: False
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Exploitation: True
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:39:44,573 | INFO | 4027 | Selected 2 inspirations.
[island 2] 2025-12-22 22:39:44,574 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:39:44,574 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:39:44,574 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:40:06,767 | INFO | 4027 | Successfully retrieved response, using 9984 prompt tokens and 6375 completion tokens.
[island 2] 2025-12-22 22:40:06,767 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:40:06,770 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 22:40:06,770 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 22:40:55,157 | ERROR | 4027 | Error in evaluating program -> '/tmp/tmpdrb_wwvp/tmpsc2i2qen.py:248: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmpdrb_wwvp/tmpsc2i[...]'.
[island 2] 2025-12-22 22:40:55,158 | INFO | 4027 | Child solution -> Program(id=0c2a7f01-a411-4f85-a295-b39a66809721,fitness=0.00000000,island_found=2,iteration_found=85,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 22:40:55,158 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:40:55,158 | INFO | 4027 | New program is worse than best -> 0 <= 0.9906265680543875.
[island 2] 2025-12-22 22:40:55,158 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:40:55,158 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:43:07,622 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:43:07,622 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:43:07,622 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Early stopping counter increased: 9/None
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | ========= EPOCH 86 =========
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Global early stopping counter: 9/None
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.99062657,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Best solution: Program(id=03bb6bd6-8072-4918-ab05-d2d455191e6a,fitness=0.99062657,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 2.6419448852539062})
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Generating initial populations: False
[island 2] 2025-12-22 22:43:07,623 | INFO | 4027 | Exploration: True
[island 2] 2025-12-22 22:43:07,624 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 22:43:07,624 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 22:43:07,624 | INFO | 4027 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-22 22:43:07,624 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 22:43:07,624 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 22:43:07,624 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:43:14,733 | INFO | 4027 | Successfully retrieved response, using 4650 prompt tokens and 1630 completion tokens.
[island 2] 2025-12-22 22:43:14,734 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 22:43:14,735 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 22:43:14,735 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 22:43:14,736 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:43:14,736 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 22:43:14,736 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:43:33,115 | INFO | 4027 | Successfully retrieved response, using 4540 prompt tokens and 5094 completion tokens.
[island 2] 2025-12-22 22:43:33,116 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:43:33,122 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 22:43:33,123 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 22:43:39,278 | ERROR | 4027 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2zjw6ejc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 22:43:39,278 | INFO | 4027 | Child solution -> Program(id=9736e7e7-105a-48a3-a122-24072a109602,fitness=0.00000000,island_found=2,iteration_found=86,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 22:43:39,278 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:43:39,278 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:43:39,278 | INFO | 4027 | New program is worse than best -> 0 <= 0.9906265680543875.
[island 2] 2025-12-22 22:43:39,279 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:43:39,279 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:46:36,664 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:46:36,664 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:46:36,664 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | Early stopping counter increased: 10/None
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | ========= EPOCH 87 =========
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | Global early stopping counter: 10/None
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:46:36,665 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.99062657,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | Best solution: Program(id=03bb6bd6-8072-4918-ab05-d2d455191e6a,fitness=0.99062657,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 2.6419448852539062})
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | Generating initial populations: False
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | Exploitation: True
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:46:36,666 | INFO | 4027 | Selected 2 inspirations.
[island 2] 2025-12-22 22:46:36,667 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:46:36,667 | INFO | 4027 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:46:36,667 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:46:59,495 | INFO | 4027 | Successfully retrieved response, using 21346 prompt tokens and 5515 completion tokens.
[island 2] 2025-12-22 22:46:59,495 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:46:59,499 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 22:46:59,499 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 22:47:09,340 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 22:47:09,340 | INFO | 4027 | Child solution -> Program(id=e392bf7e-4e22-4523-bf4e-11b404200fd6,fitness=0.98767056,island_found=2,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 9.079169750213623}).
[island 2] 2025-12-22 22:47:09,341 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:47:09,341 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:47:09,341 | INFO | 4027 | New program is worse than best -> 0.9876705610888031 <= 0.9906265680543875.
[island 2] 2025-12-22 22:47:09,341 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:47:09,341 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:47:46,023 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:47:46,023 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Early stopping counter increased: 11/None
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | ========= EPOCH 88 =========
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Global early stopping counter: 11/None
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.99062657,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Best solution: Program(id=03bb6bd6-8072-4918-ab05-d2d455191e6a,fitness=0.99062657,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 2.6419448852539062})
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Generating initial populations: False
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Exploitation: True
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 22:47:46,024 | INFO | 4027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:47:46,025 | INFO | 4027 | Selected 2 inspirations.
[island 2] 2025-12-22 22:47:46,025 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:47:46,025 | INFO | 4027 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:47:46,025 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:48:10,642 | INFO | 4027 | Successfully retrieved response, using 15792 prompt tokens and 5665 completion tokens.
[island 2] 2025-12-22 22:48:10,643 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:48:10,646 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 22:48:10,646 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 22:48:42,333 | ERROR | 4027 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkftn3eb2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 22:48:42,334 | INFO | 4027 | Child solution -> Program(id=c97a9af3-1386-4600-b6e2-292e34bbe3d5,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 22:48:42,334 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:48:42,334 | INFO | 4027 | New program is worse than best -> 0 <= 0.9906265680543875.
[island 2] 2025-12-22 22:48:42,334 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:48:42,334 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:48:47,072 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | ========= EPOCH 89 =========
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 22:48:47,073 | INFO | 4027 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.99062657,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Best solution: Program(id=03bb6bd6-8072-4918-ab05-d2d455191e6a,fitness=0.99062657,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 2.6419448852539062})
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Generating initial populations: False
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Exploitation: True
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Selected 2 inspirations.
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:48:47,074 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:49:08,348 | INFO | 4027 | Successfully retrieved response, using 29620 prompt tokens and 4844 completion tokens.
[island 2] 2025-12-22 22:49:08,348 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:49:08,354 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 22:49:08,354 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 22:49:12,856 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 22:49:12,856 | INFO | 4027 | Child solution -> Program(id=47b03e53-2d19-484f-b2a6-80d53652d30e,fitness=0.99062657,island_found=2,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 3.7731752395629883}).
[island 2] 2025-12-22 22:49:12,856 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:49:12,856 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:49:12,856 | INFO | 4027 | New program is worse than best -> 0.9906265680543875 <= 0.9906265680543875.
[island 2] 2025-12-22 22:49:12,857 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:49:12,857 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:49:29,069 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:49:29,069 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:49:29,069 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:49:29,069 | INFO | 4027 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 22:49:29,069 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:49:29,069 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | ========= EPOCH 90 =========
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Global early stopping counter: 1/None
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.99062657,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Best solution: Program(id=03bb6bd6-8072-4918-ab05-d2d455191e6a,fitness=0.99062657,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.61115567624848, 'benchmark_ratio': 0.9906265680543875, 'eval_time': 2.6419448852539062})
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Generating initial populations: False
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Exploration: True
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 22:49:29,070 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:49:39,272 | INFO | 4027 | Successfully retrieved response, using 4358 prompt tokens and 1654 completion tokens.
[island 2] 2025-12-22 22:49:39,272 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 22:49:39,274 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 22:49:39,274 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 22:49:39,274 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:49:39,274 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 22:49:39,274 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:49:56,622 | INFO | 4027 | Successfully retrieved response, using 4206 prompt tokens and 4589 completion tokens.
[island 2] 2025-12-22 22:49:56,622 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:49:56,628 | ERROR | 4027 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import warnings
warnings.filterwarnings('ignore')

de... [TRUNCATED]
[island 2] 2025-12-22 22:49:56,629 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:49:56,629 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:50:20,868 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:50:20,868 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:50:20,868 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 22:50:20,868 | INFO | 4027 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 22:50:20,868 | INFO | 4027 | === END EPOCH SYNC STEP ===
