[island 4] 2026-01-23 18:28:44,726 | INFO | 11632 | === CodeEvolve ===
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | Exploration: True
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | Exploitation: False
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:10:11,694 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:10:17,805 | INFO | 11632 | Successfully retrieved response, using 1712 prompt tokens and 1017 completion tokens.
[island 4] 2026-01-23 22:10:17,805 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:10:17,806 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:10:17,806 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:10:22,599 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:10:22,599 | INFO | 11632 | Child solution -> Program(id=d1420be8-08ed-425e-87dc-8ed77f421ecc,fitness=0.32044998,island_found=4,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 3.90... [TRUNCATED]
[island 4] 2026-01-23 22:10:22,599 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:10:22,599 | INFO | 11632 | New program is worse than best -> 0.3204499820769229 <= 0.9571339895165607.
[island 4] 2026-01-23 22:10:22,600 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:10:22,600 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:11:29,328 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:11:29,328 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:11:29,329 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:11:29,329 | INFO | 11632 | Early stopping counter increased: 6/None
[island 4] 2026-01-23 22:11:29,329 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:11:29,329 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | ========= EPOCH 143 =========
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Global early stopping counter: 6/None
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.95713399,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Best solution: Program(id=d3a15c19-5d9a-41d6-b055-f7b4493e630d,fitness=0.95713399,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.22975720274373512, 'benchmark_ratio': 0.9571339895165607, 'eval_time': 34.86600136756897})
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Exploitation: True
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:11:29,330 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:11:48,904 | INFO | 11632 | Successfully retrieved response, using 3966 prompt tokens and 5379 completion tokens.
[island 4] 2026-01-23 22:11:48,904 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:11:48,912 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:11:48,912 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:11:58,761 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:11:58,762 | INFO | 11632 | Child solution -> Program(id=46f2e7c3-4276-4f46-9ead-adea0f32d758,fitness=0.66347992,island_found=4,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.15926640527462263, 'benchmark_ratio': 0.6634799173042143, 'eval_time': 7.23... [TRUNCATED]
[island 4] 2026-01-23 22:11:58,762 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:11:58,762 | INFO | 11632 | New program is worse than best -> 0.6634799173042143 <= 0.9571339895165607.
[island 4] 2026-01-23 22:11:58,762 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:11:58,762 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:12:45,251 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:12:45,252 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:12:45,252 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:12:45,252 | INFO | 11632 | Early stopping counter increased: 7/None
[island 4] 2026-01-23 22:12:45,252 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:12:45,252 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | ========= EPOCH 144 =========
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Global early stopping counter: 7/None
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.95713399,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Best solution: Program(id=d3a15c19-5d9a-41d6-b055-f7b4493e630d,fitness=0.95713399,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.22975720274373512, 'benchmark_ratio': 0.9571339895165607, 'eval_time': 34.86600136756897})
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Exploitation: True
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:12:45,253 | INFO | 11632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:12:45,254 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:12:45,254 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:12:45,254 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:12:45,254 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:13:02,112 | INFO | 11632 | Successfully retrieved response, using 3434 prompt tokens and 4118 completion tokens.
[island 4] 2026-01-23 22:13:02,112 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:13:02,120 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:13:02,120 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:13:06,708 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:13:06,708 | INFO | 11632 | Child solution -> Program(id=f7a35cad-12b7-4ac6-99fe-9ddf06ce22dd,fitness=0.00095657,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.0002296222234881165, 'benchmark_ratio': 0.0009565716862159922, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-23 22:13:06,708 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:13:06,708 | INFO | 11632 | New program is worse than best -> 0.0009565716862159922 <= 0.9571339895165607.
[island 4] 2026-01-23 22:13:06,709 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:13:06,709 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:14:07,911 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:14:07,912 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:14:07,912 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:14:07,912 | INFO | 11632 | Early stopping counter increased: 8/None
[island 4] 2026-01-23 22:14:07,912 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:14:07,912 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | ========= EPOCH 145 =========
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Global early stopping counter: 8/None
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.95713399,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Best solution: Program(id=d3a15c19-5d9a-41d6-b055-f7b4493e630d,fitness=0.95713399,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.22975720274373512, 'benchmark_ratio': 0.9571339895165607, 'eval_time': 34.86600136756897})
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Exploitation: True
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:14:07,913 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:14:07,914 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:14:07,914 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:14:07,914 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:14:48,309 | INFO | 11632 | Successfully retrieved response, using 5541 prompt tokens and 9620 completion tokens.
[island 4] 2026-01-23 22:14:48,310 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:14:48,318 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:14:48,318 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:15:47,032 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:15:47,032 | INFO | 11632 | Child solution -> Program(id=9d832437-1e2b-426a-a230-5aff1646e6b2,fitness=0.87826088,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.21082394334623014, 'benchmark_ratio': 0.878260875266914, 'eval_time': 56.74445152282715}).
[island 4] 2026-01-23 22:15:47,032 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:15:47,032 | INFO | 11632 | New program is worse than best -> 0.878260875266914 <= 0.9571339895165607.
[island 4] 2026-01-23 22:15:47,032 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:15:47,032 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:15:47,033 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:15:47,033 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:15:47,033 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:15:47,033 | INFO | 11632 | Early stopping counter increased: 9/None
[island 4] 2026-01-23 22:15:47,033 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:15:47,033 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | ========= EPOCH 146 =========
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | Global early stopping counter: 9/None
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.95713399,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | Best solution: Program(id=d3a15c19-5d9a-41d6-b055-f7b4493e630d,fitness=0.95713399,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.22975720274373512, 'benchmark_ratio': 0.9571339895165607, 'eval_time': 34.86600136756897})
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | Exploitation: True
[island 4] 2026-01-23 22:15:47,034 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:15:47,035 | INFO | 11632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:15:47,035 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:15:47,035 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:15:47,035 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:15:47,035 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:16:20,386 | INFO | 11632 | Successfully retrieved response, using 5017 prompt tokens and 8240 completion tokens.
[island 4] 2026-01-23 22:16:20,387 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:16:20,396 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:16:20,396 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:17:17,943 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:17:17,943 | INFO | 11632 | Child solution -> Program(id=6c443146-1759-46c7-a0f3-d2385fc092ee,fitness=0.96130794,island_found=4,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23075914661435537, 'benchmark_ratio': 0.9613079371565312, 'eval_time': 53.3... [TRUNCATED]
[island 4] 2026-01-23 22:17:17,943 | INFO | 11632 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 22:17:17,943 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:17:17,944 | INFO | 11632 | New best program found -> 0.9613079371565312.
[island 4] 2026-01-23 22:17:17,944 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:17:17,944 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:17:17,944 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:17:17,944 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | ========= EPOCH 147 =========
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Global early stopping counter: 0/None
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.96130794,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Best solution: Program(id=6c443146-1759-46c7-a0f3-d2385fc092ee,fitness=0.96130794,island_found=4,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23075914661435537, 'benchmark_ratio': 0.9613079371565312, 'eval_time': 53.353835344314575})
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Exploitation: True
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:17:17,946 | INFO | 11632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:17:17,947 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:17:17,947 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:17:17,947 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:17:17,947 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:17:36,494 | INFO | 11632 | Successfully retrieved response, using 3613 prompt tokens and 4505 completion tokens.
[island 4] 2026-01-23 22:17:36,494 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:17:36,497 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:17:36,497 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:18:29,264 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:18:29,264 | INFO | 11632 | Child solution -> Program(id=80df1607-2b39-48e3-81e5-c55263f71b6c,fitness=0.34343110,island_found=4,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.08243962598894046, 'benchmark_ratio': 0.34343109671759475, 'eval_time': 51.... [TRUNCATED]
[island 4] 2026-01-23 22:18:29,264 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:18:29,264 | INFO | 11632 | New program is worse than best -> 0.34343109671759475 <= 0.9613079371565312.
[island 4] 2026-01-23 22:18:29,264 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:18:29,264 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:18:46,983 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:18:46,983 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | ========= EPOCH 148 =========
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | Global early stopping counter: 1/None
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.96130794,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | Best solution: Program(id=6c443146-1759-46c7-a0f3-d2385fc092ee,fitness=0.96130794,island_found=4,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23075914661435537, 'benchmark_ratio': 0.9613079371565312, 'eval_time': 53.353835344314575})
[island 4] 2026-01-23 22:18:46,984 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | Exploration: True
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | Exploitation: False
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:18:46,985 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:19:03,572 | INFO | 11632 | Successfully retrieved response, using 3401 prompt tokens and 3870 completion tokens.
[island 4] 2026-01-23 22:19:03,572 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:19:03,577 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:19:03,577 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:19:32,280 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:19:32,281 | INFO | 11632 | Child solution -> Program(id=897def63-6e54-4024-a439-c31181ee1765,fitness=0.88255005,island_found=4,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.21185354693919348, 'benchmark_ratio': 0.8825500491547627, 'eval_time': 27.7... [TRUNCATED]
[island 4] 2026-01-23 22:19:32,281 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:19:32,281 | INFO | 11632 | New program is worse than best -> 0.8825500491547627 <= 0.9613079371565312.
[island 4] 2026-01-23 22:19:32,281 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:19:32,281 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:20:13,029 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:20:13,029 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:20:13,029 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:20:13,029 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | ========= EPOCH 149 =========
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Global early stopping counter: 0/None
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.96130794,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Best solution: Program(id=6c443146-1759-46c7-a0f3-d2385fc092ee,fitness=0.96130794,island_found=4,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23075914661435537, 'benchmark_ratio': 0.9613079371565312, 'eval_time': 53.353835344314575})
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Generating initial populations: False
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 22:20:13,030 | INFO | 11632 | Exploitation: True
[island 4] 2026-01-23 22:20:13,031 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 22:20:13,031 | INFO | 11632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:20:13,031 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 22:20:13,031 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:20:13,031 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:20:13,031 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:20:38,398 | INFO | 11632 | Successfully retrieved response, using 5222 prompt tokens and 7287 completion tokens.
[island 4] 2026-01-23 22:20:38,398 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:20:38,403 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 22:20:38,403 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 22:20:55,396 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 22:20:55,396 | INFO | 11632 | Child solution -> Program(id=cf53e116-09e5-4393-8e29-5ab53645f5c6,fitness=0.60864590,island_found=4,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.1461036612744355, 'benchmark_ratio': 0.6086459032779541, 'eval_time': 14.41... [TRUNCATED]
[island 4] 2026-01-23 22:20:55,396 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:20:55,397 | INFO | 11632 | New program is worse than best -> 0.6086459032779541 <= 0.9613079371565312.
[island 4] 2026-01-23 22:20:55,397 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:20:55,397 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:21:32,006 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:21:32,006 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:21:32,007 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 22:21:32,007 | INFO | 11632 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 22:21:32,007 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:21:32,007 | INFO | 11632 | Waiting for other islands to finish epoch...
