[island 5] 2025-12-28 23:30:37,355 | INFO | 5874 | === CodeEvolve ===
[island 5] 2025-12-29 00:36:46,328 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:36:46,328 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('d48b9967-cbc6-4768-87... [TRUNCATED]
[island 5] 2025-12-29 00:36:46,328 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:36:46,328 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:36:46,328 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:36:46,328 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:36:46,328 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:36:46,329 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:36:46,329 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:36:46,329 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:36:46,329 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:36:57,863 | INFO | 5874 | Successfully retrieved response, using 3686 prompt tokens and 4027 completion tokens.
[island 5] 2025-12-29 00:36:57,863 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:36:57,865 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:36:57,865 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:37:58,027 | ERROR | 5874 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:37:58,027 | INFO | 5874 | Child solution -> Program(id=df870266-834a-4585-b4c4-7bba717d922c,fitness=0.00000000,island_found=5,iteration_found=45,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:37:58,027 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:37:58,027 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:37:58,027 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:37:58,028 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:38:40,831 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:38:40,832 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:38:40,832 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:38:40,832 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:38:40,832 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | ========= EPOCH 46 =========
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Exploration rate: 0.24310125000000005
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('d48b9967-cbc6-4768-87... [TRUNCATED]
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Exploration: True
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Exploitation: False
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:38:40,833 | INFO | 5874 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:38:40,834 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:38:40,834 | INFO | 5874 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:38:40,834 | INFO | 5874 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:38:46,417 | INFO | 5874 | Successfully retrieved response, using 5162 prompt tokens and 731 completion tokens.
[island 5] 2025-12-29 00:38:46,417 | INFO | 5874 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:38:46,417 | INFO | 5874 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:38:46,417 | INFO | 5874 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:38:46,417 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:38:46,418 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:38:46,418 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:38:57,946 | INFO | 5874 | Successfully retrieved response, using 5497 prompt tokens and 3497 completion tokens.
[island 5] 2025-12-29 00:38:57,946 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:38:57,949 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:38:57,949 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:39:58,060 | ERROR | 5874 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:39:58,060 | INFO | 5874 | Child solution -> Program(id=f13f8df5-b74c-4a1d-a692-697db7cd32d2,fitness=0.00000000,island_found=5,iteration_found=46,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:39:58,060 | INFO | 5874 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:39:58,060 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:39:58,060 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:39:58,060 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:39:58,060 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:40:06,952 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:40:06,953 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:40:06,953 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:40:06,953 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:40:06,953 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | ========= EPOCH 47 =========
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('d48b9967-cbc6-4768-87... [TRUNCATED]
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:40:06,954 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:40:06,955 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:40:06,955 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:40:06,955 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:40:06,955 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:40:40,567 | INFO | 5874 | Successfully retrieved response, using 3558 prompt tokens and 4392 completion tokens.
[island 5] 2025-12-29 00:40:40,567 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:40:40,570 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:40:40,570 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:40:40,989 | ERROR | 5874 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8q0bv33z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:40:40,989 | INFO | 5874 | Child solution -> Program(id=bf82a688-65e1-4538-b070-56e13c48ff47,fitness=0.00000000,island_found=5,iteration_found=47,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:40:40,989 | INFO | 5874 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:40:40,990 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:40:40,990 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:40:40,990 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:40:40,990 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:41:57,729 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:41:57,730 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:41:57,730 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:41:57,730 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:41:57,730 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | ========= EPOCH 48 =========
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('d48b9967-cbc6-4768-87... [TRUNCATED]
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:41:57,731 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:41:57,732 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:41:57,732 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:42:08,512 | INFO | 5874 | Successfully retrieved response, using 3585 prompt tokens and 4263 completion tokens.
[island 5] 2025-12-29 00:42:08,513 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:42:08,515 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:42:08,515 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:42:25,816 | INFO | 5874 | Evaluated program without errors.
[island 5] 2025-12-29 00:42:25,816 | INFO | 5874 | Child solution -> Program(id=21c3d353-1f56-4704-9cf6-2f2e51ed0500,fitness=0.90853368,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.669221541021672, 'benchmark_ratio': 0.9085336762532704, 'eval_time': 16.779083967208862}).
[island 5] 2025-12-29 00:42:25,816 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:42:25,816 | INFO | 5874 | New program is worse than best -> 0.9085336762532704 <= 0.9374789811631296.
[island 5] 2025-12-29 00:42:25,817 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:42:25,817 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:43:11,447 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:43:11,448 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:43:11,448 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:43:11,448 | INFO | 5874 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:43:11,448 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:43:11,448 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | ========= EPOCH 49 =========
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('d48b9967-cbc6-4768-87... [TRUNCATED]
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:43:11,449 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:43:23,725 | INFO | 5874 | Successfully retrieved response, using 3735 prompt tokens and 4204 completion tokens.
[island 5] 2025-12-29 00:43:23,725 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:43:23,727 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:43:23,727 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:44:07,520 | INFO | 5874 | Evaluated program without errors.
[island 5] 2025-12-29 00:44:07,520 | INFO | 5874 | Child solution -> Program(id=9145ab26-8182-47de-9e9e-265eb3606831,fitness=0.56154752,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.6497954620977442, 'benchmark_ratio': 0.5615475198330331, 'eval_time': 43.427016496658325}).
[island 5] 2025-12-29 00:44:07,520 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:44:07,520 | INFO | 5874 | New program is worse than best -> 0.5615475198330331 <= 0.9374789811631296.
[island 5] 2025-12-29 00:44:07,520 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:44:07,521 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:44:42,321 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:44:42,321 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:44:42,321 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:44:42,321 | INFO | 5874 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:44:42,321 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:44:42,321 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | ========= EPOCH 50 =========
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('d48b9967-cbc6-4768-87... [TRUNCATED]
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:44:42,322 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:44:42,323 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:44:42,323 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:44:42,323 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:44:42,323 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:45:01,160 | INFO | 5874 | Successfully retrieved response, using 4317 prompt tokens and 6050 completion tokens.
[island 5] 2025-12-29 00:45:01,160 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:45:01,164 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:45:01,164 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:46:01,270 | ERROR | 5874 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:46:01,271 | INFO | 5874 | Child solution -> Program(id=1e33d5d4-048e-4575-b017-7bb75fc9c86e,fitness=0.00000000,island_found=5,iteration_found=50,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:46:01,271 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:46:01,271 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:46:01,271 | INFO | 5874 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 00:46:01,271 | INFO | 5874 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 00:46:06,844 | INFO | 5874 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 00:46:06,848 | INFO | 5874 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/5/best_sol.py'.
[island 5] 2025-12-29 00:46:06,849 | INFO | 5874 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/5/best_prompt.txt'.
[island 5] 2025-12-29 00:46:06,849 | INFO | 5874 | Checkpoint 50 sucessfully saved.
[island 5] 2025-12-29 00:46:06,849 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:46:06,849 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:46:06,849 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:46:06,849 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:46:06,850 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:46:06,850 | INFO | 5874 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:46:06,850 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:46:06,850 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | ========= EPOCH 51 =========
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('d48b9967-cbc6-4768-87... [TRUNCATED]
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Exploration: True
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Exploitation: False
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:46:06,851 | INFO | 5874 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:46:13,004 | INFO | 5874 | Successfully retrieved response, using 4157 prompt tokens and 748 completion tokens.
[island 5] 2025-12-29 00:46:13,004 | INFO | 5874 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:46:13,005 | INFO | 5874 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:46:13,005 | INFO | 5874 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:46:13,005 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:46:13,005 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:46:13,005 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:46:27,380 | INFO | 5874 | Successfully retrieved response, using 4536 prompt tokens and 5149 completion tokens.
