[island 8] 2025-12-28 23:38:40,550 | INFO | 134942 | === CodeEvolve ===
[island 8] 2025-12-28 23:51:19,021 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:51:19,022 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:51:23,766 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 988 completion tokens.
[island 8] 2025-12-28 23:51:23,766 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:51:23,767 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:51:23,767 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:51:23,767 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:51:23,767 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:51:23,767 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:51:28,775 | INFO | 134942 | Successfully retrieved response, using 1962 prompt tokens and 1506 completion tokens.
[island 8] 2025-12-28 23:51:28,775 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:51:28,776 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:51:28,776 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:51:29,424 | ERROR | 134942 | Error in evaluating program -> '/tmp/tmpahs8by8y/tmpdjd446ds.py:117: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 23:51:29,424 | INFO | 134942 | Child solution -> Program(id=7034ffa3-a89e-472d-a5c5-624eb16f90d3,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:51:29,425 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:51:29,425 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:51:29,425 | INFO | 134942 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:51:29,425 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:51:29,425 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:52:12,893 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:52:12,893 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:52:12,894 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:52:12,894 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:52:12,894 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | ========= EPOCH 15 =========
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Best prompt: Program(id=5f5b1d9d-2a9c-4a78-bd5f-07b214a9c346,fitness=0.54459844,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Best solution: Program(id=7df17b13-67b0-4c1e-8b77-2932f92dd8c4,fitness=0.54459844,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.591574192047119})
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0), 10: ('7df17b13-67b0-4c1e-8b77-2932f92dd8c4', 0.544598438033297)}
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:52:12,895 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:52:16,610 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 826 completion tokens.
[island 8] 2025-12-28 23:52:16,610 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:52:16,611 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:52:16,611 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:52:16,611 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:52:16,611 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:52:16,611 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:52:24,524 | INFO | 134942 | Successfully retrieved response, using 1861 prompt tokens and 2295 completion tokens.
[island 8] 2025-12-28 23:52:24,524 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:52:24,526 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:52:24,526 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:52:39,991 | ERROR | 134942 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5x0gndcl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:52:39,992 | INFO | 134942 | Child solution -> Program(id=3e6eb61f-3683-4834-8d3e-97ec2ee5db60,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:52:39,992 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:52:39,992 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:52:39,992 | INFO | 134942 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:52:39,992 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:52:39,992 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:52:46,797 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:52:46,798 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:52:46,798 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:52:46,798 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:52:46,798 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:52:46,799 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:52:46,799 | INFO | 134942 | ========= EPOCH 16 =========
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Best prompt: Program(id=5f5b1d9d-2a9c-4a78-bd5f-07b214a9c346,fitness=0.54459844,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Best solution: Program(id=7df17b13-67b0-4c1e-8b77-2932f92dd8c4,fitness=0.54459844,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.591574192047119})
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0), 10: ('7df17b13-67b0-4c1e-8b77-2932f92dd8c4', 0.544598438033297)}
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:52:46,800 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:52:57,508 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 903 completion tokens.
[island 8] 2025-12-28 23:52:57,508 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:52:57,508 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:52:57,508 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:52:57,508 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:52:57,509 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:52:57,509 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:53:05,008 | INFO | 134942 | Successfully retrieved response, using 1948 prompt tokens and 2421 completion tokens.
[island 8] 2025-12-28 23:53:05,008 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:53:05,009 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:53:05,009 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:53:06,059 | ERROR | 134942 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbywqnfer/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:53:06,059 | INFO | 134942 | Child solution -> Program(id=9c210a1d-a821-4203-9c27-43d6682dddf5,fitness=0.00000000,island_found=8,iteration_found=16,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:53:06,059 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:53:06,059 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:53:06,059 | INFO | 134942 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:53:06,059 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:53:06,060 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:54:06,365 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:54:06,365 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:54:06,366 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:54:06,366 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:54:06,366 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:54:06,366 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:54:06,366 | INFO | 134942 | ========= EPOCH 17 =========
[island 8] 2025-12-28 23:54:06,366 | INFO | 134942 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:54:06,366 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Best prompt: Program(id=5f5b1d9d-2a9c-4a78-bd5f-07b214a9c346,fitness=0.54459844,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Best solution: Program(id=7df17b13-67b0-4c1e-8b77-2932f92dd8c4,fitness=0.54459844,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.591574192047119})
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0), 10: ('7df17b13-67b0-4c1e-8b77-2932f92dd8c4', 0.544598438033297)}
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:54:06,367 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:54:10,105 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 827 completion tokens.
[island 8] 2025-12-28 23:54:10,106 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:54:10,106 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:54:10,106 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:54:10,106 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:54:10,106 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:54:10,106 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:54:16,950 | INFO | 134942 | Successfully retrieved response, using 1831 prompt tokens and 1895 completion tokens.
[island 8] 2025-12-28 23:54:16,950 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:54:16,952 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:54:16,952 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:54:17,473 | ERROR | 134942 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6tjamgu4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:54:17,473 | INFO | 134942 | Child solution -> Program(id=cc170643-64ae-4997-a0f6-f5d759540ccb,fitness=0.00000000,island_found=8,iteration_found=17,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:54:17,473 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:54:17,474 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:54:17,474 | INFO | 134942 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:54:17,474 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:54:17,474 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:54:25,245 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:54:25,245 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:54:25,246 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:54:25,246 | INFO | 134942 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:54:25,246 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:54:25,246 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:54:25,246 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | ========= EPOCH 18 =========
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Best prompt: Program(id=5f5b1d9d-2a9c-4a78-bd5f-07b214a9c346,fitness=0.54459844,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Best solution: Program(id=7df17b13-67b0-4c1e-8b77-2932f92dd8c4,fitness=0.54459844,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.591574192047119})
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0), 10: ('7df17b13-67b0-4c1e-8b77-2932f92dd8c4', 0.544598438033297)}
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:54:25,247 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:54:25,248 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:54:30,022 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 902 completion tokens.
[island 8] 2025-12-28 23:54:30,023 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:54:30,023 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:54:30,023 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:54:30,023 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:54:30,023 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:54:30,023 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:54:37,660 | INFO | 134942 | Successfully retrieved response, using 1898 prompt tokens and 1733 completion tokens.
[island 8] 2025-12-28 23:54:37,660 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:54:37,661 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:54:37,661 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:54:48,746 | ERROR | 134942 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcxxsd90w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:54:48,747 | INFO | 134942 | Child solution -> Program(id=30a1e755-315e-4fdc-a37d-576214e0e654,fitness=0.00000000,island_found=8,iteration_found=18,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:54:48,747 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:54:48,747 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:54:48,747 | INFO | 134942 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:54:48,747 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:54:48,747 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:55:47,384 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:55:47,384 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:55:47,384 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:55:47,384 | INFO | 134942 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 23:55:47,385 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:55:47,385 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:55:47,385 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | ========= EPOCH 19 =========
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Global early stopping counter: 2/None
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Best prompt: Program(id=5f5b1d9d-2a9c-4a78-bd5f-07b214a9c346,fitness=0.54459844,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Best solution: Program(id=7df17b13-67b0-4c1e-8b77-2932f92dd8c4,fitness=0.54459844,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.591574192047119})
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0), 10: ('7df17b13-67b0-4c1e-8b77-2932f92dd8c4', 0.544598438033297)}
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:55:47,386 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:55:51,863 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 913 completion tokens.
[island 8] 2025-12-28 23:55:51,863 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:55:51,864 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:55:51,864 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:55:51,864 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:55:51,864 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:55:51,865 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:56:00,641 | INFO | 134942 | Successfully retrieved response, using 1953 prompt tokens and 2394 completion tokens.
[island 8] 2025-12-28 23:56:00,641 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:56:00,642 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:56:00,642 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:57:00,789 | ERROR | 134942 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | Child solution -> Program(id=320b3c02-3304-4c7a-8002-c4499cca05db,fitness=0.00000000,island_found=8,iteration_found=19,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:57:00,790 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:57:00,791 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:57:00,791 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:57:00,791 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:57:00,792 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:57:00,792 | INFO | 134942 | ========= EPOCH 20 =========
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Best prompt: Program(id=5f5b1d9d-2a9c-4a78-bd5f-07b214a9c346,fitness=0.54459844,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Best solution: Program(id=7df17b13-67b0-4c1e-8b77-2932f92dd8c4,fitness=0.54459844,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.591574192047119})
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0), 10: ('7df17b13-67b0-4c1e-8b77-2932f92dd8c4', 0.544598438033297)}
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Generating initial populations: False
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Exploitation: True
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:57:00,793 | INFO | 134942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:57:00,794 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:57:00,794 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:57:00,794 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
