[island 8] 2026-02-17 16:03:23,920 | INFO | 308008 | === CodeEvolve ===
[island 8] 2026-02-17 17:56:29,005 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:57:16,593 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:57:16,593 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | ========= EPOCH 69 =========
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | Global early stopping counter: 1/80
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | Exploration rate: 0.4874467170631495
[island 8] 2026-02-17 17:57:16,594 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0), 13: ('ba1fa0d7-3305-4f45-8f8b-49e3a0d8fa1c', -10000000000.0)}
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:57:16,595 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:57:20,656 | INFO | 308008 | Successfully retrieved response, using 3320 prompt tokens and 593 completion tokens.
[island 8] 2026-02-17 17:57:20,656 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:57:20,656 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:57:20,657 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:57:20,657 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:57:20,657 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:57:20,657 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:57:31,239 | INFO | 308008 | Successfully retrieved response, using 3597 prompt tokens and 3322 completion tokens.
[island 8] 2026-02-17 17:57:31,239 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:57:31,241 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:57:31,241 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:58:20,786 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:58:20,786 | INFO | 308008 | Child solution -> Program(id=0b4a8292-aeb2-4d15-8dd8-5286fbc0a941,fitness=-3498.00000000,island_found=8,iteration_found=69,returncode=0,eval_metrics={'fitness': -3498.0, 'avg_makespan': 3498.0, 'makespans': [3850.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:58:20,786 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:58:20,787 | INFO | 308008 | New program is worse than best -> -3498.0 <= -3491.0.
[island 8] 2026-02-17 17:58:20,787 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:58:20,787 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:58:40,358 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:58:40,358 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Early stopping counter increased: 2/80
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | ========= EPOCH 70 =========
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Global early stopping counter: 2/80
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Exploration rate: 0.4874467170631495
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0), 13: ('ba1fa0d7-3305-4f45-8f8b-49e3a0d8fa1c', -10000000000.0)}
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Exploration: False
[island 8] 2026-02-17 17:58:40,359 | INFO | 308008 | Exploitation: True
[island 8] 2026-02-17 17:58:40,360 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:58:40,360 | INFO | 308008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:58:40,360 | INFO | 308008 | Selected 2 inspirations.
[island 8] 2026-02-17 17:58:40,360 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:58:40,360 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:58:40,360 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:58:46,394 | INFO | 308008 | Successfully retrieved response, using 6002 prompt tokens and 2283 completion tokens.
[island 8] 2026-02-17 17:58:46,394 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:58:46,395 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:58:46,395 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:59:28,962 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:59:28,962 | INFO | 308008 | Child solution -> Program(id=5219ea04-781e-47f9-8ea1-14f0a10580f3,fitness=-3542.00000000,island_found=8,iteration_found=70,returncode=0,eval_metrics={'fitness': -3542.0, 'avg_makespan': 3542.0, 'makespans': [3893.0, 3323.0, 3410.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:59:28,962 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:59:28,963 | INFO | 308008 | New program is worse than best -> -3542.0 <= -3491.0.
[island 8] 2026-02-17 17:59:28,963 | INFO | 308008 | === CHECKPOINT STEP ===
[island 8] 2026-02-17 17:59:28,963 | INFO | 308008 | Waiting for other islands to arrive at barrier...
[island 8] 2026-02-17 17:59:56,464 | INFO | 308008 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-02-17 17:59:56,467 | INFO | 308008 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/8/best_sol.py'.
[island 8] 2026-02-17 17:59:56,467 | INFO | 308008 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/8/best_prompt.txt'.
[island 8] 2026-02-17 17:59:56,467 | INFO | 308008 | Checkpoint 70 sucessfully saved.
[island 8] 2026-02-17 17:59:56,467 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:59:56,467 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Early stopping counter increased: 3/80
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | ========= EPOCH 71 =========
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Global early stopping counter: 3/80
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Exploration rate: 0.5
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0), 13: ('ba1fa0d7-3305-4f45-8f8b-49e3a0d8fa1c', -10000000000.0)}
[island 8] 2026-02-17 17:59:56,470 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:59:56,471 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 17:59:56,471 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 17:59:56,471 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:59:56,471 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:59:56,471 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 17:59:56,471 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:59:56,471 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:59:59,298 | INFO | 308008 | Successfully retrieved response, using 2639 prompt tokens and 524 completion tokens.
[island 8] 2026-02-17 17:59:59,298 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:59:59,299 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:59:59,299 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:59:59,299 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:59:59,299 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:59:59,299 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:00:06,712 | INFO | 308008 | Successfully retrieved response, using 2930 prompt tokens and 2252 completion tokens.
[island 8] 2026-02-17 18:00:06,712 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:00:06,713 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 18:00:06,713 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 18:00:08,635 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 18:00:08,636 | INFO | 308008 | Child solution -> Program(id=3c3eb720-f552-4f8c-8bb5-d018059fdb1e,fitness=-10000000000.00000000,island_found=8,iteration_found=71,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 8] 2026-02-17 18:00:08,636 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:00:08,636 | INFO | 308008 | New program is worse than best -> -10000000000.0 <= -3491.0.
[island 8] 2026-02-17 18:00:08,636 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:00:08,636 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:01:22,628 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 18:01:22,628 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:01:22,628 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 18:01:22,628 | INFO | 308008 | Early stopping counter increased: 4/80
[island 8] 2026-02-17 18:01:22,628 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:01:22,628 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | ========= EPOCH 72 =========
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Global early stopping counter: 4/80
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Exploration rate: 0.5
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0), 13: ('ba1fa0d7-3305-4f45-8f8b-49e3a0d8fa1c', -10000000000.0)}
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 18:01:22,629 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:01:27,772 | INFO | 308008 | Successfully retrieved response, using 3082 prompt tokens and 808 completion tokens.
[island 8] 2026-02-17 18:01:27,773 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 18:01:27,773 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 18:01:27,773 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 18:01:27,773 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:01:27,773 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 18:01:27,773 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:01:35,362 | INFO | 308008 | Successfully retrieved response, using 3434 prompt tokens and 2236 completion tokens.
[island 8] 2026-02-17 18:01:35,362 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:01:35,363 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 18:01:35,364 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 18:02:17,552 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 18:02:17,552 | INFO | 308008 | Child solution -> Program(id=f80bd87e-c5f0-4888-8d92-9ca7b91be6e5,fitness=-3552.00000000,island_found=8,iteration_found=72,returncode=0,eval_metrics={'fitness': -3552.0, 'avg_makespan': 3552.0, 'makespans': [3946.0, 3319.0, 3391.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 18:02:17,552 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:02:17,552 | INFO | 308008 | New program is worse than best -> -3552.0 <= -3491.0.
[island 8] 2026-02-17 18:02:17,553 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:02:17,553 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:02:56,793 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 18:02:56,793 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | Early stopping counter increased: 5/80
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | ========= EPOCH 73 =========
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | Global early stopping counter: 5/80
[island 8] 2026-02-17 18:02:56,794 | INFO | 308008 | Exploration rate: 0.5
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0), 13: ('ba1fa0d7-3305-4f45-8f8b-49e3a0d8fa1c', -10000000000.0)}
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 18:02:56,795 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:03:00,105 | INFO | 308008 | Successfully retrieved response, using 3676 prompt tokens and 679 completion tokens.
[island 8] 2026-02-17 18:03:00,105 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 18:03:00,106 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 18:03:00,106 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 18:03:00,106 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:03:00,106 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 18:03:00,106 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:03:09,359 | INFO | 308008 | Successfully retrieved response, using 3965 prompt tokens and 3143 completion tokens.
[island 8] 2026-02-17 18:03:09,359 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:03:09,361 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 18:03:09,361 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 18:04:16,718 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 18:04:16,718 | INFO | 308008 | Child solution -> Program(id=30aa1ee9-2870-40af-97d8-82fb9c0d0b3b,fitness=-3554.00000000,island_found=8,iteration_found=73,returncode=0,eval_metrics={'fitness': -3554.0, 'avg_makespan': 3554.0, 'makespans': [3980.0, 3304.0, 3378.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 18:04:16,718 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:04:16,718 | INFO | 308008 | New program is worse than best -> -3554.0 <= -3491.0.
[island 8] 2026-02-17 18:04:16,718 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:04:16,718 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:04:16,719 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 18:04:16,719 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | Early stopping counter increased: 6/80
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | ========= EPOCH 74 =========
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | Global early stopping counter: 6/80
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | Exploration rate: 0.5
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 18:04:16,720 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0), 13: ('ba1fa0d7-3305-4f45-8f8b-49e3a0d8fa1c', -10000000000.0)}
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 18:04:16,721 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:04:20,044 | INFO | 308008 | Successfully retrieved response, using 2612 prompt tokens and 804 completion tokens.
[island 8] 2026-02-17 18:04:20,045 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 18:04:20,045 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 18:04:20,045 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 18:04:20,045 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:04:20,045 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 18:04:20,045 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:04:28,285 | INFO | 308008 | Successfully retrieved response, using 3003 prompt tokens and 2712 completion tokens.
[island 8] 2026-02-17 18:04:28,285 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:04:28,286 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 18:04:28,286 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 18:05:25,196 | INFO | 308008 | Evaluated program without errors.
