[island 4] 2026-01-28 11:52:44,457 | INFO | 3803308 | === CodeEvolve ===
[island 4] 2026-01-28 14:30:44,397 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:30:44,397 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:30:44,397 | INFO | 3803308 | ========= EPOCH 146 =========
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Global early stopping counter: 23/None
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:30:44,398 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:30:56,305 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 2483 completion tokens.
[island 4] 2026-01-28 14:30:56,305 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:30:56,307 | ERROR | 3803308 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 4] 2026-01-28 14:30:56,308 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:30:56,308 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:32:09,158 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:32:09,159 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:32:09,160 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:32:09,160 | INFO | 3803308 | Early stopping counter increased: 24/None
[island 4] 2026-01-28 14:32:09,160 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:32:09,160 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:32:09,160 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | ========= EPOCH 147 =========
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Global early stopping counter: 24/None
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:32:09,161 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:32:19,601 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 2102 completion tokens.
[island 4] 2026-01-28 14:32:19,602 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:32:19,604 | INFO | 3803308 | Successfully modified parent solution.
[island 4] 2026-01-28 14:32:19,604 | INFO | 3803308 | Attempting to evaluate program...
[island 4] 2026-01-28 14:32:23,825 | INFO | 3803308 | Evaluated program without errors.
[island 4] 2026-01-28 14:32:23,826 | INFO | 3803308 | Child solution -> Program(id=fff0c6ac-c1c9-4c2e-ade7-4dd17721176e,fitness=0.86133706,island_found=4,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.5730404233797353, 'benchmark_ratio': 0.8613370603820802, 'eval_time': 2.7235519886016846}).
[island 4] 2026-01-28 14:32:23,826 | INFO | 3803308 | Adding child_sol to sol_db.
[island 4] 2026-01-28 14:32:23,826 | INFO | 3803308 | New program is worse than best -> 0.8613370603820802 <= 0.9167694887747615.
[island 4] 2026-01-28 14:32:23,826 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:32:23,827 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:32:39,528 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:32:39,529 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:32:39,529 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:32:39,529 | INFO | 3803308 | Early stopping counter increased: 25/None
[island 4] 2026-01-28 14:32:39,529 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:32:39,529 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | ========= EPOCH 148 =========
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Global early stopping counter: 25/None
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:32:39,530 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:32:52,299 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 2120 completion tokens.
[island 4] 2026-01-28 14:32:52,300 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:32:52,301 | ERROR | 3803308 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 4] 2026-01-28 14:32:52,301 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:32:52,301 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:33:32,074 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:33:32,074 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:33:32,074 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:33:32,074 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:33:32,074 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | ========= EPOCH 149 =========
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Global early stopping counter: 0/None
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:33:32,075 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:33:41,481 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 2207 completion tokens.
[island 4] 2026-01-28 14:33:41,482 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:33:41,483 | INFO | 3803308 | Successfully modified parent solution.
[island 4] 2026-01-28 14:33:41,483 | INFO | 3803308 | Attempting to evaluate program...
[island 4] 2026-01-28 14:34:41,616 | ERROR | 3803308 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 14:34:41,616 | INFO | 3803308 | Child solution -> Program(id=e7ef7ed6-ffe6-413c-b4b1-3dc7d35a2902,fitness=0.00000000,island_found=4,iteration_found=149,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 14:34:41,616 | INFO | 3803308 | Adding child_sol to sol_db.
[island 4] 2026-01-28 14:34:41,616 | INFO | 3803308 | New program is worse than best -> 0 <= 0.9167694887747615.
[island 4] 2026-01-28 14:34:41,616 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:34:41,616 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:34:41,616 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:34:41,616 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:34:41,617 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:34:41,617 | INFO | 3803308 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 14:34:41,617 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:34:41,617 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | ========= EPOCH 150 =========
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Global early stopping counter: 1/None
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:34:41,618 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:34:47,650 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 2187 completion tokens.
[island 4] 2026-01-28 14:34:47,650 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:34:47,651 | ERROR | 3803308 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 4] 2026-01-28 14:34:47,652 | INFO | 3803308 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 14:34:47,652 | INFO | 3803308 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 14:44:49,358 | INFO | 3803308 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 14:44:49,362 | INFO | 3803308 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/4/best_sol.py'.
[island 4] 2026-01-28 14:44:49,362 | INFO | 3803308 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/4/best_prompt.txt'.
[island 4] 2026-01-28 14:44:49,362 | INFO | 3803308 | Checkpoint 150 sucessfully saved.
[island 4] 2026-01-28 14:44:49,362 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:44:49,362 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:44:49,366 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:44:49,366 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:44:49,366 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:44:49,366 | INFO | 3803308 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 14:44:49,366 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:44:49,366 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | ========= EPOCH 151 =========
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Global early stopping counter: 2/None
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:44:49,367 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:44:56,650 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 1880 completion tokens.
[island 4] 2026-01-28 14:44:56,650 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:44:56,651 | INFO | 3803308 | Successfully modified parent solution.
[island 4] 2026-01-28 14:44:56,651 | INFO | 3803308 | Attempting to evaluate program...
[island 4] 2026-01-28 14:44:57,842 | ERROR | 3803308 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp395q75iz/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 14:44:57,842 | INFO | 3803308 | Child solution -> Program(id=b5ec3136-2297-4c27-803d-bb772251113f,fitness=0.00000000,island_found=4,iteration_found=151,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 14:44:57,843 | INFO | 3803308 | Adding child_sol to sol_db.
[island 4] 2026-01-28 14:44:57,843 | INFO | 3803308 | New program is worse than best -> 0 <= 0.9167694887747615.
[island 4] 2026-01-28 14:44:57,843 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:44:57,843 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:45:00,323 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | ========= EPOCH 152 =========
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Global early stopping counter: 3/None
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:45:00,324 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:45:00,325 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:45:00,325 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:45:00,325 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:45:00,325 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:45:00,325 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:45:00,325 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:45:00,325 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:45:09,347 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 1907 completion tokens.
[island 4] 2026-01-28 14:45:09,347 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:45:09,349 | ERROR | 3803308 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 4] 2026-01-28 14:45:09,349 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:45:09,349 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:45:14,184 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:45:14,184 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:45:14,184 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:45:14,184 | INFO | 3803308 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 14:45:14,184 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:45:14,184 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | ========= EPOCH 153 =========
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Global early stopping counter: 4/None
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.91676949,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Best solution: Program(id=d830bf05-30a0-4142-aabd-06172ce905ac,fitness=0.91676949,island_found=4,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.6099191595866952, 'benchmark_ratio': 0.9167694887747615, 'eval_time': 7.960798263549805})
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Exploration: False
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Exploitation: False
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | === SELECTION STEP ===
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Selected 0 inspirations.
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 14:45:14,185 | INFO | 3803308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 14:45:20,442 | INFO | 3803308 | Successfully retrieved response, using 2553 prompt tokens and 1866 completion tokens.
[island 4] 2026-01-28 14:45:20,442 | INFO | 3803308 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 14:45:20,443 | INFO | 3803308 | Successfully modified parent solution.
[island 4] 2026-01-28 14:45:20,444 | INFO | 3803308 | Attempting to evaluate program...
[island 4] 2026-01-28 14:45:22,021 | ERROR | 3803308 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7xws6emc/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 14:45:22,022 | INFO | 3803308 | Child solution -> Program(id=289dce3f-42fc-4f35-a8e7-1f4d5ffe518c,fitness=0.00000000,island_found=4,iteration_found=153,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 14:45:22,022 | INFO | 3803308 | Adding child_sol to sol_db.
[island 4] 2026-01-28 14:45:22,022 | INFO | 3803308 | New program is worse than best -> 0 <= 0.9167694887747615.
[island 4] 2026-01-28 14:45:22,022 | INFO | 3803308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 14:45:22,022 | INFO | 3803308 | Waiting for all islands to report progress...
[island 4] 2026-01-28 14:46:24,071 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:46:24,071 | INFO | 3803308 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 14:46:24,071 | INFO | 3803308 | All islands synced.
[island 4] 2026-01-28 14:46:24,071 | INFO | 3803308 | Early stopping counter increased: 5/None
[island 4] 2026-01-28 14:46:24,071 | INFO | 3803308 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 14:46:24,071 | INFO | 3803308 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 14:46:24,071 | INFO | 3803308 | All islands finished. Moving to next epoch.
