[island 2] 2026-01-29 21:16:39,581 | INFO | 1575217 | === CodeEvolve ===
[island 2] 2026-01-30 00:40:32,533 | INFO | 1575217 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:40:32,533 | INFO | 1575217 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | ========= EPOCH 147 =========
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Global early stopping counter: 3/None
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Exploration rate: 0.41267503309717884
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Best prompt: Program(id=a68698aa-038c-4665-b9ae-6bbced66252e,fitness=0.91907848,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Best solution: Program(id=9029e3c5-a523-43c3-9319-2a8a2515b51c,fitness=0.91907848,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07130572656211712, 'benchmark_ratio': 0.9190784849686344, 'eval_time': 55.170167684555054})
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | sol_db EliteMap: {9: ('803ffc6e-b2fb-4c51-8801-79e2b74694df', 0.7712441918584447), 15: ('f66df057-d279-4b9f-b2bc-1466cf131ad0', 0.8203759591431097), 2: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 0: ('945cef1d-43e3-49e7-bc7... [TRUNCATED]
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Generating initial populations: False
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Exploration: True
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Exploitation: False
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | === SELECTION STEP ===
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Selected 0 inspirations.
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | === META-PROMPT STEP ===
[island 2] 2026-01-30 00:40:32,534 | INFO | 1575217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:40:38,785 | INFO | 1575217 | Successfully retrieved response, using 3922 prompt tokens and 1759 completion tokens.
[island 2] 2026-01-30 00:40:38,786 | INFO | 1575217 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 00:40:38,787 | INFO | 1575217 | Successfully modified parent prompt.
[island 2] 2026-01-30 00:40:38,787 | INFO | 1575217 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 00:40:38,787 | INFO | 1575217 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:40:38,787 | INFO | 1575217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 00:40:38,787 | INFO | 1575217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:40:53,907 | INFO | 1575217 | Successfully retrieved response, using 4371 prompt tokens and 4815 completion tokens.
[island 2] 2026-01-30 00:40:53,907 | INFO | 1575217 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:40:53,909 | INFO | 1575217 | Successfully modified parent solution.
[island 2] 2026-01-30 00:40:53,910 | INFO | 1575217 | Attempting to evaluate program...
[island 2] 2026-01-30 00:40:55,608 | INFO | 1575217 | Evaluated program without errors.
[island 2] 2026-01-30 00:40:55,608 | INFO | 1575217 | Child solution -> Program(id=f81e2e5c-62fc-4572-94bd-c6839947e63d,fitness=0.40278957,island_found=2,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.031249999999999976, 'benchmark_ratio': 0.40278956599999965, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-30 00:40:55,608 | INFO | 1575217 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 00:40:55,608 | INFO | 1575217 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:40:55,608 | INFO | 1575217 | New program is worse than best -> 0.40278956599999965 <= 0.9190784849686344.
[island 2] 2026-01-30 00:40:55,608 | INFO | 1575217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:40:55,608 | INFO | 1575217 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:41:43,416 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:41:43,417 | INFO | 1575217 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:41:43,417 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:41:43,417 | INFO | 1575217 | Early stopping counter increased: 4/None
[island 2] 2026-01-30 00:41:43,417 | INFO | 1575217 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:41:43,417 | INFO | 1575217 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:41:43,417 | INFO | 1575217 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:41:43,417 | INFO | 1575217 | ========= EPOCH 148 =========
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Global early stopping counter: 4/None
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Exploration rate: 0.41267503309717884
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Best prompt: Program(id=a68698aa-038c-4665-b9ae-6bbced66252e,fitness=0.91907848,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Best solution: Program(id=9029e3c5-a523-43c3-9319-2a8a2515b51c,fitness=0.91907848,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07130572656211712, 'benchmark_ratio': 0.9190784849686344, 'eval_time': 55.170167684555054})
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | sol_db EliteMap: {9: ('803ffc6e-b2fb-4c51-8801-79e2b74694df', 0.7712441918584447), 15: ('f66df057-d279-4b9f-b2bc-1466cf131ad0', 0.8203759591431097), 2: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 0: ('945cef1d-43e3-49e7-bc7... [TRUNCATED]
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Generating initial populations: False
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Exploration: False
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Exploitation: True
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | === SELECTION STEP ===
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Selected 2 inspirations.
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:41:43,418 | INFO | 1575217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:41:56,746 | INFO | 1575217 | Successfully retrieved response, using 10614 prompt tokens and 3234 completion tokens.
[island 2] 2026-01-30 00:41:56,746 | INFO | 1575217 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:41:56,748 | INFO | 1575217 | Successfully modified parent solution.
[island 2] 2026-01-30 00:41:56,748 | INFO | 1575217 | Attempting to evaluate program...
[island 2] 2026-01-30 00:42:56,890 | ERROR | 1575217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:42:56,891 | INFO | 1575217 | Child solution -> Program(id=9f9c4d5d-66d4-4704-a25b-434e0673dfc6,fitness=0.00000000,island_found=2,iteration_found=148,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:42:56,891 | INFO | 1575217 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:42:56,891 | INFO | 1575217 | New program is worse than best -> 0 <= 0.9190784849686344.
[island 2] 2026-01-30 00:42:56,891 | INFO | 1575217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:42:56,891 | INFO | 1575217 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:43:02,819 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:43:02,819 | INFO | 1575217 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:43:02,819 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | ========= EPOCH 149 =========
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Global early stopping counter: 5/None
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Exploration rate: 0.41267503309717884
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Best prompt: Program(id=a68698aa-038c-4665-b9ae-6bbced66252e,fitness=0.91907848,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Best solution: Program(id=9029e3c5-a523-43c3-9319-2a8a2515b51c,fitness=0.91907848,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07130572656211712, 'benchmark_ratio': 0.9190784849686344, 'eval_time': 55.170167684555054})
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | sol_db EliteMap: {9: ('803ffc6e-b2fb-4c51-8801-79e2b74694df', 0.7712441918584447), 15: ('f66df057-d279-4b9f-b2bc-1466cf131ad0', 0.8203759591431097), 2: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 0: ('945cef1d-43e3-49e7-bc7... [TRUNCATED]
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Generating initial populations: False
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Exploration: False
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | Exploitation: True
[island 2] 2026-01-30 00:43:02,820 | INFO | 1575217 | === SELECTION STEP ===
[island 2] 2026-01-30 00:43:02,821 | INFO | 1575217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:43:02,821 | INFO | 1575217 | Selected 2 inspirations.
[island 2] 2026-01-30 00:43:02,821 | INFO | 1575217 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:43:02,821 | INFO | 1575217 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:43:02,821 | INFO | 1575217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:43:14,987 | INFO | 1575217 | Successfully retrieved response, using 13278 prompt tokens and 3961 completion tokens.
[island 2] 2026-01-30 00:43:14,987 | INFO | 1575217 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:43:14,990 | INFO | 1575217 | Successfully modified parent solution.
[island 2] 2026-01-30 00:43:14,990 | INFO | 1575217 | Attempting to evaluate program...
[island 2] 2026-01-30 00:44:15,159 | ERROR | 1575217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:44:15,159 | INFO | 1575217 | Child solution -> Program(id=e17f7bc9-26dc-496e-9a81-211c308ffdb4,fitness=0.00000000,island_found=2,iteration_found=149,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:44:15,160 | INFO | 1575217 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:44:15,160 | INFO | 1575217 | New program is worse than best -> 0 <= 0.9190784849686344.
[island 2] 2026-01-30 00:44:15,160 | INFO | 1575217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:44:15,160 | INFO | 1575217 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:44:19,975 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:44:19,975 | INFO | 1575217 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:44:19,975 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:44:19,975 | INFO | 1575217 | Early stopping counter increased: 6/None
[island 2] 2026-01-30 00:44:19,975 | INFO | 1575217 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:44:19,975 | INFO | 1575217 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | ========= EPOCH 150 =========
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Global early stopping counter: 6/None
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Exploration rate: 0.41267503309717884
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Best prompt: Program(id=a68698aa-038c-4665-b9ae-6bbced66252e,fitness=0.91907848,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Best solution: Program(id=9029e3c5-a523-43c3-9319-2a8a2515b51c,fitness=0.91907848,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07130572656211712, 'benchmark_ratio': 0.9190784849686344, 'eval_time': 55.170167684555054})
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | sol_db EliteMap: {9: ('803ffc6e-b2fb-4c51-8801-79e2b74694df', 0.7712441918584447), 15: ('f66df057-d279-4b9f-b2bc-1466cf131ad0', 0.8203759591431097), 2: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 0: ('945cef1d-43e3-49e7-bc7... [TRUNCATED]
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Generating initial populations: False
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Exploration: True
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Exploitation: False
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | === SELECTION STEP ===
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Selected 0 inspirations.
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | === META-PROMPT STEP ===
[island 2] 2026-01-30 00:44:19,976 | INFO | 1575217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:44:26,863 | INFO | 1575217 | Successfully retrieved response, using 3578 prompt tokens and 1399 completion tokens.
[island 2] 2026-01-30 00:44:26,863 | INFO | 1575217 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 00:44:26,864 | INFO | 1575217 | Successfully modified parent prompt.
[island 2] 2026-01-30 00:44:26,864 | INFO | 1575217 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 00:44:26,864 | INFO | 1575217 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:44:26,864 | INFO | 1575217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 00:44:26,864 | INFO | 1575217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:44:40,609 | INFO | 1575217 | Successfully retrieved response, using 3957 prompt tokens and 4103 completion tokens.
[island 2] 2026-01-30 00:44:40,609 | INFO | 1575217 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:44:40,611 | INFO | 1575217 | Successfully modified parent solution.
[island 2] 2026-01-30 00:44:40,612 | INFO | 1575217 | Attempting to evaluate program...
[island 2] 2026-01-30 00:44:41,456 | INFO | 1575217 | Evaluated program without errors.
[island 2] 2026-01-30 00:44:41,456 | INFO | 1575217 | Child solution -> Program(id=2243b6a5-676e-4eb8-8f83-4457b5a0a07f,fitness=0.69230476,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.053711728176499815, 'benchmark_ratio': 0.6923047578023146, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-30 00:44:41,456 | INFO | 1575217 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 00:44:41,456 | INFO | 1575217 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:44:41,456 | INFO | 1575217 | New program is worse than best -> 0.6923047578023146 <= 0.9190784849686344.
[island 2] 2026-01-30 00:44:41,456 | INFO | 1575217 | === CHECKPOINT STEP ===
[island 2] 2026-01-30 00:44:41,456 | INFO | 1575217 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-30 00:45:15,144 | INFO | 1575217 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-30 00:45:15,149 | INFO | 1575217 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/2/best_sol.py'.
[island 2] 2026-01-30 00:45:15,149 | INFO | 1575217 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/2/best_prompt.txt'.
[island 2] 2026-01-30 00:45:15,149 | INFO | 1575217 | Checkpoint 150 successfully saved.
[island 2] 2026-01-30 00:45:15,149 | INFO | 1575217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:45:15,149 | INFO | 1575217 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:45:15,153 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | ========= EPOCH 151 =========
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | Global early stopping counter: 0/None
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | Exploration rate: 0.4333087847520378
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | Best prompt: Program(id=a68698aa-038c-4665-b9ae-6bbced66252e,fitness=0.91907848,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | Best solution: Program(id=9029e3c5-a523-43c3-9319-2a8a2515b51c,fitness=0.91907848,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07130572656211712, 'benchmark_ratio': 0.9190784849686344, 'eval_time': 55.170167684555054})
[island 2] 2026-01-30 00:45:15,154 | INFO | 1575217 | sol_db EliteMap: {9: ('803ffc6e-b2fb-4c51-8801-79e2b74694df', 0.7712441918584447), 15: ('f66df057-d279-4b9f-b2bc-1466cf131ad0', 0.8203759591431097), 2: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 0: ('945cef1d-43e3-49e7-bc7... [TRUNCATED]
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | Generating initial populations: False
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | Exploration: False
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | Exploitation: True
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | === SELECTION STEP ===
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | Selected 2 inspirations.
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:45:15,155 | INFO | 1575217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:45:29,190 | INFO | 1575217 | Successfully retrieved response, using 14566 prompt tokens and 4184 completion tokens.
[island 2] 2026-01-30 00:45:29,190 | INFO | 1575217 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:45:29,193 | INFO | 1575217 | Successfully modified parent solution.
[island 2] 2026-01-30 00:45:29,193 | INFO | 1575217 | Attempting to evaluate program...
[island 2] 2026-01-30 00:46:25,182 | INFO | 1575217 | Evaluated program without errors.
[island 2] 2026-01-30 00:46:25,182 | INFO | 1575217 | Child solution -> Program(id=3368e3f0-961b-421e-9ca4-cf2418339abe,fitness=0.90587544,island_found=2,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07028138242949018, 'benchmark_ratio': 0.90587544085294, 'eval_time': 55.45166087150574}).
[island 2] 2026-01-30 00:46:25,182 | INFO | 1575217 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:46:25,182 | INFO | 1575217 | New program is worse than best -> 0.90587544085294 <= 0.9190784849686344.
[island 2] 2026-01-30 00:46:25,183 | INFO | 1575217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:46:25,183 | INFO | 1575217 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:46:28,466 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:46:28,467 | INFO | 1575217 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:46:28,467 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:46:28,467 | INFO | 1575217 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 00:46:28,467 | INFO | 1575217 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:46:28,467 | INFO | 1575217 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:46:28,467 | INFO | 1575217 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | ========= EPOCH 152 =========
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Global early stopping counter: 1/None
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Exploration rate: 0.4333087847520378
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Best prompt: Program(id=a68698aa-038c-4665-b9ae-6bbced66252e,fitness=0.91907848,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Best solution: Program(id=9029e3c5-a523-43c3-9319-2a8a2515b51c,fitness=0.91907848,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07130572656211712, 'benchmark_ratio': 0.9190784849686344, 'eval_time': 55.170167684555054})
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | sol_db EliteMap: {9: ('803ffc6e-b2fb-4c51-8801-79e2b74694df', 0.7712441918584447), 15: ('f66df057-d279-4b9f-b2bc-1466cf131ad0', 0.8203759591431097), 2: ('45cd2ee1-ee10-494f-9d89-3c2f0fcb8cee', 0.7712441918584447), 0: ('945cef1d-43e3-49e7-bc7... [TRUNCATED]
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Generating initial populations: False
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Exploration: False
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Exploitation: True
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | === SELECTION STEP ===
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Selected 2 inspirations.
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:46:28,468 | INFO | 1575217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:46:47,680 | INFO | 1575217 | Successfully retrieved response, using 10948 prompt tokens and 2659 completion tokens.
[island 2] 2026-01-30 00:46:47,680 | INFO | 1575217 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:46:47,682 | INFO | 1575217 | Successfully modified parent solution.
[island 2] 2026-01-30 00:46:47,682 | INFO | 1575217 | Attempting to evaluate program...
[island 2] 2026-01-30 00:47:15,212 | INFO | 1575217 | Evaluated program without errors.
[island 2] 2026-01-30 00:47:15,212 | INFO | 1575217 | Child solution -> Program(id=72a537de-439a-46ba-aa15-c9c6e828f2ab,fitness=0.90652920,island_found=2,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07033210344786485, 'benchmark_ratio': 0.9065291975562427, 'eval_time': 26.2... [TRUNCATED]
[island 2] 2026-01-30 00:47:15,212 | INFO | 1575217 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:47:15,212 | INFO | 1575217 | New program is worse than best -> 0.9065291975562427 <= 0.9190784849686344.
[island 2] 2026-01-30 00:47:15,212 | INFO | 1575217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:47:15,213 | INFO | 1575217 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:47:54,595 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:47:54,595 | INFO | 1575217 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:47:54,595 | INFO | 1575217 | All islands synced.
[island 2] 2026-01-30 00:47:54,595 | INFO | 1575217 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 00:47:54,595 | INFO | 1575217 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:47:54,595 | INFO | 1575217 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:47:54,596 | INFO | 1575217 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:47:54,596 | INFO | 1575217 | ========= EPOCH 153 =========
[island 2] 2026-01-30 00:47:54,596 | INFO | 1575217 | Global early stopping counter: 2/None
[island 2] 2026-01-30 00:47:54,596 | INFO | 1575217 | Exploration rate: 0.4333087847520378
[island 2] 2026-01-30 00:47:54,596 | INFO | 1575217 | Best prompt: Program(id=a68698aa-038c-4665-b9ae-6bbced66252e,fitness=0.91907848,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
