[island 1] 2025-12-20 01:29:52,416 | INFO | 4501 | === CodeEvolve ===
[island 1] 2025-12-20 04:50:45,594 | INFO | 4501 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:50:45,594 | INFO | 4501 | New program is worse than best -> 0 <= 0.9932700716032239.
[island 1] 2025-12-20 04:50:45,595 | INFO | 4501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:50:45,595 | INFO | 4501 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | Early stopping counter increased: 5/None
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:53:01,729 | INFO | 4501 | ========= EPOCH 55 =========
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Global early stopping counter: 5/None
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Exploration rate: 0.37712982846464743
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Best prompt: Program(id=7d5cf0dc-e44f-42a2-b212-86f4c0509233,fitness=0.99327007,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Best solution: Program(id=33169781-feb0-4524-be77-f24e1ba0ae0a,fitness=0.99327007,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.618123588799305, 'benchmark_ratio': 0.9932700716032239, 'eval_time': 103.59443187713623})
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | sol_db EliteMap: {10: ('4bf6805d-0324-4b8d-b39c-7c43a3c6db45', 0.0), 6: ('235b27b8-1319-47d5-a831-49aaf3612523', 0.9845609786026985), 1: ('6c03bf5c-9242-47d5-8a5c-84ca6fe090e9', 0.9889085082225341), 16: ('8c3a7ded-3fd1-4589-870e-8dca9ede1012... [TRUNCATED]
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Generating initial populations: False
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Exploration: False
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Exploitation: True
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | === SELECTION STEP ===
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | Selected 2 inspirations.
[island 1] 2025-12-20 04:53:01,730 | INFO | 4501 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:53:01,731 | INFO | 4501 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:53:01,731 | INFO | 4501 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 04:54:08,320 | INFO | 4501 | Successfully retrieved response, using 25977 prompt tokens and 17231 completion tokens.
[island 1] 2025-12-20 04:54:08,320 | INFO | 4501 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:54:08,324 | ERROR | 4501 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
import time
from deap import base, creator, tools, algorithms
from scipy.optimize import minimize, Bounds, Nonlinear... [TRUNCATED]
[island 1] 2025-12-20 04:54:08,324 | INFO | 4501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:54:08,324 | INFO | 4501 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:56:19,054 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 04:56:19,054 | INFO | 4501 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:56:19,054 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 04:56:19,054 | INFO | 4501 | Early stopping counter increased: 6/None
[island 1] 2025-12-20 04:56:19,054 | INFO | 4501 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:56:19,054 | INFO | 4501 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | ========= EPOCH 56 =========
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Global early stopping counter: 6/None
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Exploration rate: 0.3959863198878798
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Best prompt: Program(id=7d5cf0dc-e44f-42a2-b212-86f4c0509233,fitness=0.99327007,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Best solution: Program(id=33169781-feb0-4524-be77-f24e1ba0ae0a,fitness=0.99327007,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.618123588799305, 'benchmark_ratio': 0.9932700716032239, 'eval_time': 103.59443187713623})
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | sol_db EliteMap: {10: ('4bf6805d-0324-4b8d-b39c-7c43a3c6db45', 0.0), 6: ('235b27b8-1319-47d5-a831-49aaf3612523', 0.9845609786026985), 1: ('6c03bf5c-9242-47d5-8a5c-84ca6fe090e9', 0.9889085082225341), 16: ('8c3a7ded-3fd1-4589-870e-8dca9ede1012... [TRUNCATED]
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Generating initial populations: False
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Exploration: False
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Exploitation: True
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | === SELECTION STEP ===
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Selected 2 inspirations.
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:56:19,055 | INFO | 4501 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 04:56:42,356 | INFO | 4501 | Successfully retrieved response, using 26782 prompt tokens and 4971 completion tokens.
[island 1] 2025-12-20 04:56:42,356 | INFO | 4501 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:56:42,358 | INFO | 4501 | Successfully modified parent solution.
[island 1] 2025-12-20 04:56:42,359 | INFO | 4501 | Attempting to evaluate program...
[island 1] 2025-12-20 04:59:42,507 | ERROR | 4501 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-20 04:59:42,507 | INFO | 4501 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 04:59:42,507 | INFO | 4501 | Child solution -> Program(id=ca01dbe4-4eb7-4263-904a-025b01343269,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 04:59:42,507 | INFO | 4501 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:59:42,507 | INFO | 4501 | New program is worse than best -> 0 <= 0.9932700716032239.
[island 1] 2025-12-20 04:59:42,508 | INFO | 4501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:59:42,508 | INFO | 4501 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:59:42,508 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 04:59:42,508 | INFO | 4501 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:59:42,508 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | Early stopping counter increased: 7/None
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | ========= EPOCH 57 =========
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | Global early stopping counter: 7/None
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | Exploration rate: 0.3959863198878798
[island 1] 2025-12-20 04:59:42,509 | INFO | 4501 | Best prompt: Program(id=7d5cf0dc-e44f-42a2-b212-86f4c0509233,fitness=0.99327007,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | Best solution: Program(id=33169781-feb0-4524-be77-f24e1ba0ae0a,fitness=0.99327007,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.618123588799305, 'benchmark_ratio': 0.9932700716032239, 'eval_time': 103.59443187713623})
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | sol_db EliteMap: {10: ('4bf6805d-0324-4b8d-b39c-7c43a3c6db45', 0.0), 6: ('235b27b8-1319-47d5-a831-49aaf3612523', 0.9845609786026985), 1: ('6c03bf5c-9242-47d5-8a5c-84ca6fe090e9', 0.9889085082225341), 16: ('8c3a7ded-3fd1-4589-870e-8dca9ede1012... [TRUNCATED]
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | Generating initial populations: False
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | Exploration: False
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | Exploitation: True
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | === SELECTION STEP ===
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | Selected 2 inspirations.
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:59:42,510 | INFO | 4501 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:59:42,511 | INFO | 4501 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 05:00:24,243 | INFO | 4501 | Successfully retrieved response, using 14394 prompt tokens and 10912 completion tokens.
[island 1] 2025-12-20 05:00:24,244 | INFO | 4501 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:00:24,246 | INFO | 4501 | Successfully modified parent solution.
[island 1] 2025-12-20 05:00:24,246 | INFO | 4501 | Attempting to evaluate program...
[island 1] 2025-12-20 05:03:11,349 | INFO | 4501 | Evaluated program without errors.
[island 1] 2025-12-20 05:03:11,350 | INFO | 4501 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:03:11,350 | INFO | 4501 | Child solution -> Program(id=d7dfb8db-a832-40cf-b78a-91d521ae3bcf,fitness=0.99373689,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.619354063061599, 'benchmark_ratio': 0.9937368919106545, 'eval_time': 166.51131010055542}).
[island 1] 2025-12-20 05:03:11,350 | INFO | 4501 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:03:11,350 | INFO | 4501 | New best program found -> 0.9937368919106545.
[island 1] 2025-12-20 05:03:11,350 | INFO | 4501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:03:11,350 | INFO | 4501 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:04:27,991 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 05:04:27,991 | INFO | 4501 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:04:27,991 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 05:04:27,991 | INFO | 4501 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:04:27,991 | INFO | 4501 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | ========= EPOCH 58 =========
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Global early stopping counter: 0/None
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Exploration rate: 0.3959863198878798
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Best prompt: Program(id=e65122da-25da-4b56-ad3d-30a044967352,fitness=0.99373689,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Best solution: Program(id=d7dfb8db-a832-40cf-b78a-91d521ae3bcf,fitness=0.99373689,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.619354063061599, 'benchmark_ratio': 0.9937368919106545, 'eval_time': 166.51131010055542})
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | sol_db EliteMap: {10: ('4bf6805d-0324-4b8d-b39c-7c43a3c6db45', 0.0), 6: ('235b27b8-1319-47d5-a831-49aaf3612523', 0.9845609786026985), 1: ('6c03bf5c-9242-47d5-8a5c-84ca6fe090e9', 0.9889085082225341), 16: ('8c3a7ded-3fd1-4589-870e-8dca9ede1012... [TRUNCATED]
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Generating initial populations: False
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Exploration: True
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Exploitation: False
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | === SELECTION STEP ===
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Selected 0 inspirations.
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | === META-PROMPT STEP ===
[island 1] 2025-12-20 05:04:27,992 | INFO | 4501 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 05:04:58,801 | INFO | 4501 | Successfully retrieved response, using 7927 prompt tokens and 6611 completion tokens.
[island 1] 2025-12-20 05:04:58,801 | INFO | 4501 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 05:04:58,802 | INFO | 4501 | Successfully modified parent prompt.
[island 1] 2025-12-20 05:04:58,802 | INFO | 4501 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 05:04:58,802 | INFO | 4501 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 05:04:58,802 | INFO | 4501 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 05:04:58,802 | INFO | 4501 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 05:06:28,105 | INFO | 4501 | Successfully retrieved response, using 8396 prompt tokens and 24014 completion tokens.
[island 1] 2025-12-20 05:06:28,105 | INFO | 4501 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:06:28,107 | INFO | 4501 | Successfully modified parent solution.
[island 1] 2025-12-20 05:06:28,107 | INFO | 4501 | Attempting to evaluate program...
[island 1] 2025-12-20 05:09:18,168 | INFO | 4501 | Evaluated program without errors.
[island 1] 2025-12-20 05:09:18,168 | INFO | 4501 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:09:18,168 | INFO | 4501 | Child solution -> Program(id=b7218f7c-2f14-4a92-b1b0-415f2619dbd4,fitness=0.98002459,island_found=1,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.583210304795473, 'benchmark_ratio': 0.9800245853126803, 'eval_time': 169.46460270881653}).
[island 1] 2025-12-20 05:09:18,168 | INFO | 4501 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:09:18,168 | INFO | 4501 | New program is worse than best -> 0.9800245853126803 <= 0.9937368919106545.
[island 1] 2025-12-20 05:09:18,168 | INFO | 4501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | ========= EPOCH 59 =========
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | Global early stopping counter: 0/None
[island 1] 2025-12-20 05:09:18,169 | INFO | 4501 | Exploration rate: 0.3761870038934858
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Best prompt: Program(id=e65122da-25da-4b56-ad3d-30a044967352,fitness=0.99373689,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Best solution: Program(id=d7dfb8db-a832-40cf-b78a-91d521ae3bcf,fitness=0.99373689,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.619354063061599, 'benchmark_ratio': 0.9937368919106545, 'eval_time': 166.51131010055542})
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | sol_db EliteMap: {10: ('4bf6805d-0324-4b8d-b39c-7c43a3c6db45', 0.0), 6: ('235b27b8-1319-47d5-a831-49aaf3612523', 0.9845609786026985), 1: ('6c03bf5c-9242-47d5-8a5c-84ca6fe090e9', 0.9889085082225341), 16: ('8c3a7ded-3fd1-4589-870e-8dca9ede1012... [TRUNCATED]
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Generating initial populations: False
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Exploration: False
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Exploitation: True
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | === SELECTION STEP ===
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Selected 2 inspirations.
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 05:09:18,170 | INFO | 4501 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 05:10:19,582 | INFO | 4501 | Successfully retrieved response, using 17201 prompt tokens and 7818 completion tokens.
[island 1] 2025-12-20 05:10:19,582 | INFO | 4501 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:10:19,584 | INFO | 4501 | Successfully modified parent solution.
[island 1] 2025-12-20 05:10:19,584 | INFO | 4501 | Attempting to evaluate program...
[island 1] 2025-12-20 05:12:11,046 | INFO | 4501 | Evaluated program without errors.
[island 1] 2025-12-20 05:12:11,046 | INFO | 4501 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:12:11,046 | INFO | 4501 | Child solution -> Program(id=7f3fb161-6aee-4abf-b48e-5720b88ae8b0,fitness=0.99373689,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.619354063033939, 'benchmark_ratio': 0.9937368919001607, 'eval_time': 110.84662795066833}).
[island 1] 2025-12-20 05:12:11,046 | INFO | 4501 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:12:11,046 | INFO | 4501 | New program is worse than best -> 0.9937368919001607 <= 0.9937368919106545.
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | All islands synced.
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | Early stopping counter increased: 1/None
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:12:11,047 | INFO | 4501 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | ========= EPOCH 60 =========
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Global early stopping counter: 1/None
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Exploration rate: 0.3761870038934858
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Best prompt: Program(id=e65122da-25da-4b56-ad3d-30a044967352,fitness=0.99373689,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Best solution: Program(id=d7dfb8db-a832-40cf-b78a-91d521ae3bcf,fitness=0.99373689,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.619354063061599, 'benchmark_ratio': 0.9937368919106545, 'eval_time': 166.51131010055542})
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | sol_db EliteMap: {10: ('4bf6805d-0324-4b8d-b39c-7c43a3c6db45', 0.0), 6: ('235b27b8-1319-47d5-a831-49aaf3612523', 0.9845609786026985), 1: ('6c03bf5c-9242-47d5-8a5c-84ca6fe090e9', 0.9889085082225341), 16: ('8c3a7ded-3fd1-4589-870e-8dca9ede1012... [TRUNCATED]
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Generating initial populations: False
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Exploration: False
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Exploitation: True
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | === SELECTION STEP ===
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Selected 2 inspirations.
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 05:12:11,048 | INFO | 4501 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 05:12:41,903 | INFO | 4501 | Successfully retrieved response, using 26276 prompt tokens and 4037 completion tokens.
[island 1] 2025-12-20 05:12:41,903 | INFO | 4501 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:12:41,905 | INFO | 4501 | Successfully modified parent solution.
[island 1] 2025-12-20 05:12:41,905 | INFO | 4501 | Attempting to evaluate program...
[island 1] 2025-12-20 05:14:30,613 | INFO | 4501 | Evaluated program without errors.
[island 1] 2025-12-20 05:14:30,614 | INFO | 4501 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:14:30,614 | INFO | 4501 | Child solution -> Program(id=162053be-9bb4-46a5-a408-bbf211e09cc4,fitness=0.99327007,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.618123590076382, 'benchmark_ratio': 0.9932700720877244, 'eval_time': 108.09633350372314}).
[island 1] 2025-12-20 05:14:30,614 | INFO | 4501 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:14:30,614 | INFO | 4501 | New program is worse than best -> 0.9932700720877244 <= 0.9937368919106545.
[island 1] 2025-12-20 05:14:30,614 | INFO | 4501 | === MIGRATION STEP ===
[island 1] 2025-12-20 05:14:30,614 | INFO | 4501 | Waiting for other islands to start migration...
[island 1] 2025-12-20 05:15:46,935 | INFO | 4501 | Migration started.
[island 1] 2025-12-20 05:15:46,936 | INFO | 4501 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-20 05:15:46,936 | INFO | 4501 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-20 05:15:46,936 | INFO | 4501 | Island 0 is sending 1 migrants.
[island 1] 2025-12-20 05:15:46,936 | INFO | 4501 | Island 2 is sending 1 migrants.
[island 1] 2025-12-20 05:15:46,936 | INFO | 4501 | Starting SEND and RECV threads...
[island 1] 2025-12-20 05:15:46,936 | INFO | 4501 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | [SEND THREAD] Sent Program(id=7f3fb161-6aee-4abf-b48e-5720b88ae8b0,fitness=0.99373689,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.619354063033939, 'benchmark_ratio': 0.9937368919001607, 'eval_time': 110.846627... [TRUNCATED]
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | [RECV THREAD] Received Program(id=6ae8b7df-a1db-4118-b777-24c029a8aa4b,fitness=0.99187183,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.614438028555239, 'benchmark_ratio': 0.9918718348266321, 'eval_time': 51.663... [TRUNCATED]
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | [SEND THREAD] Sent Program(id=7f3fb161-6aee-4abf-b48e-5720b88ae8b0,fitness=0.99373689,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.619354063033939, 'benchmark_ratio': 0.9937368919001607, 'eval_time': 110.846627... [TRUNCATED]
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | [RECV THREAD] Received Program(id=50082e0b-220c-4ff4-b3d2-b0ad7cb44e83,fitness=0.98713223,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.601945070523365, 'benchmark_ratio': 0.9871322261343831, 'eval_time': 97.964... [TRUNCATED]
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | [RECV THREAD] Received migrants.
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | Threads finished.
[island 1] 2025-12-20 05:15:46,937 | INFO | 4501 | Waiting for other islands to finish migration...
[island 1] 2025-12-20 05:15:46,938 | INFO | 4501 | Migration finished.
[island 1] 2025-12-20 05:15:46,938 | INFO | 4501 | === CHECKPOINT STEP ===
[island 1] 2025-12-20 05:15:46,938 | INFO | 4501 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-20 05:15:46,938 | INFO | 4501 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-20 05:15:46,943 | INFO | 4501 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/new/gemini/1/best_sol.py'.
