[island 6] 2025-12-28 23:30:26,507 | INFO | 4722 | === CodeEvolve ===
[island 6] 2025-12-29 00:39:24,781 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:39:24,781 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:39:24,781 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:39:24,781 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:39:24,783 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:39:24,783 | INFO | 4722 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 00:39:24,783 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:39:24,783 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:39:24,783 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:39:24,783 | INFO | 4722 | ========= EPOCH 53 =========
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Global early stopping counter: 4/None
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98763919,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Best solution: Program(id=d109b4df-a9ac-4370-913e-ed95f95dfa87,fitness=0.98763919,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.901629143810486, 'benchmark_ratio': 0.9876391871694272, 'eval_time': 34.6749632358551})
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Exploration: False
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Exploitation: True
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:39:24,784 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:39:42,843 | INFO | 4722 | Successfully retrieved response, using 11340 prompt tokens and 4078 completion tokens.
[island 6] 2025-12-29 00:39:42,843 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:39:42,846 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-29 00:39:42,846 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-29 00:39:43,372 | INFO | 4722 | Evaluated program without errors.
[island 6] 2025-12-29 00:39:43,372 | INFO | 4722 | Child solution -> Program(id=4f04eea7-2dd5-40b3-a84d-7d328134fc0d,fitness=0.62401908,island_found=6,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.8333334333333333, 'benchmark_ratio': 0.6240190776172219, 'eval_time': 0.004827737808227539}).
[island 6] 2025-12-29 00:39:43,372 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:39:43,372 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:39:43,373 | INFO | 4722 | New program is worse than best -> 0.6240190776172219 <= 0.9876391871694272.
[island 6] 2025-12-29 00:39:43,373 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:39:43,373 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:42:17,773 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:42:17,774 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:42:17,774 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:42:17,774 | INFO | 4722 | Early stopping counter increased: 5/None
[island 6] 2025-12-29 00:42:17,774 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:42:17,774 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | ========= EPOCH 54 =========
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Global early stopping counter: 5/None
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98763919,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Best solution: Program(id=d109b4df-a9ac-4370-913e-ed95f95dfa87,fitness=0.98763919,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.901629143810486, 'benchmark_ratio': 0.9876391871694272, 'eval_time': 34.6749632358551})
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Exploration: True
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Exploitation: False
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-29 00:42:17,775 | INFO | 4722 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:42:17,776 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-29 00:42:17,776 | INFO | 4722 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:42:17,776 | INFO | 4722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:42:21,862 | INFO | 4722 | Successfully retrieved response, using 4372 prompt tokens and 898 completion tokens.
[island 6] 2025-12-29 00:42:21,862 | INFO | 4722 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:42:21,863 | INFO | 4722 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:42:21,863 | INFO | 4722 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:42:21,863 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:42:21,863 | INFO | 4722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:42:21,863 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:43:08,301 | INFO | 4722 | Successfully retrieved response, using 4771 prompt tokens and 4703 completion tokens.
[island 6] 2025-12-29 00:43:08,301 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:43:08,304 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-29 00:43:08,304 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-29 00:43:09,149 | ERROR | 4722 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuklswvno/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:43:09,149 | INFO | 4722 | Child solution -> Program(id=84ab9aad-6079-49dc-92b1-33d0401ba1c4,fitness=0.00000000,island_found=6,iteration_found=54,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:43:09,150 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:43:09,150 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:43:09,150 | INFO | 4722 | New program is worse than best -> 0 <= 0.9876391871694272.
[island 6] 2025-12-29 00:43:09,150 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:43:09,150 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:44:06,852 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:44:06,853 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:44:06,853 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:44:06,853 | INFO | 4722 | Early stopping counter increased: 6/None
[island 6] 2025-12-29 00:44:06,853 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:44:06,853 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:44:06,854 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:44:06,854 | INFO | 4722 | ========= EPOCH 55 =========
[island 6] 2025-12-29 00:44:06,854 | INFO | 4722 | Global early stopping counter: 6/None
[island 6] 2025-12-29 00:44:06,854 | INFO | 4722 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:44:06,854 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98763919,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:44:06,854 | INFO | 4722 | Best solution: Program(id=d109b4df-a9ac-4370-913e-ed95f95dfa87,fitness=0.98763919,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.901629143810486, 'benchmark_ratio': 0.9876391871694272, 'eval_time': 34.6749632358551})
[island 6] 2025-12-29 00:44:06,854 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | Exploration: False
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | Exploitation: True
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:44:06,855 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:45:18,843 | INFO | 4722 | Successfully retrieved response, using 9500 prompt tokens and 4726 completion tokens.
[island 6] 2025-12-29 00:45:18,843 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:45:18,846 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-29 00:45:18,846 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-29 00:45:58,246 | INFO | 4722 | Evaluated program without errors.
[island 6] 2025-12-29 00:45:58,247 | INFO | 4722 | Child solution -> Program(id=cd1d267b-bf18-41fb-86f9-e20f0bbd0d27,fitness=0.98560990,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.8956671967105487, 'benchmark_ratio': 0.9856098952455129, 'eval_time': 38.69998550415039}).
[island 6] 2025-12-29 00:45:58,247 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:45:58,247 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:45:58,247 | INFO | 4722 | New program is worse than best -> 0.9856098952455129 <= 0.9876391871694272.
[island 6] 2025-12-29 00:45:58,247 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:45:58,247 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:45:59,113 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:45:59,114 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:45:59,114 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:45:59,114 | INFO | 4722 | Early stopping counter increased: 7/None
[island 6] 2025-12-29 00:45:59,114 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:45:59,114 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | ========= EPOCH 56 =========
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Global early stopping counter: 7/None
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98763919,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Best solution: Program(id=d109b4df-a9ac-4370-913e-ed95f95dfa87,fitness=0.98763919,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.901629143810486, 'benchmark_ratio': 0.9876391871694272, 'eval_time': 34.6749632358551})
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Exploration: False
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Exploitation: True
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:45:59,115 | INFO | 4722 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:45:59,116 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:47:18,253 | INFO | 4722 | Successfully retrieved response, using 16685 prompt tokens and 5269 completion tokens.
[island 6] 2025-12-29 00:47:18,253 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:47:18,259 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-29 00:47:18,260 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-29 00:48:18,367 | ERROR | 4722 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:48:18,367 | INFO | 4722 | Child solution -> Program(id=9b250803-d2fe-4ca0-b940-9c0ccbd2084f,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:48:18,367 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:48:18,367 | INFO | 4722 | New program is worse than best -> 0 <= 0.9876391871694272.
[island 6] 2025-12-29 00:48:18,367 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:48:18,367 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:48:18,368 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:48:18,368 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:48:18,368 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:48:18,369 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:48:18,369 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:48:18,372 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:48:18,372 | INFO | 4722 | ========= EPOCH 57 =========
[island 6] 2025-12-29 00:48:18,372 | INFO | 4722 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:48:18,372 | INFO | 4722 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:48:18,372 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98763919,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:48:18,372 | INFO | 4722 | Best solution: Program(id=d109b4df-a9ac-4370-913e-ed95f95dfa87,fitness=0.98763919,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.901629143810486, 'benchmark_ratio': 0.9876391871694272, 'eval_time': 34.6749632358551})
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | Exploration: False
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | Exploitation: True
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:48:18,373 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:48:49,463 | INFO | 4722 | Successfully retrieved response, using 16613 prompt tokens and 6249 completion tokens.
[island 6] 2025-12-29 00:48:49,463 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:48:49,473 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-29 00:48:49,473 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-29 00:49:49,503 | ERROR | 4722 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:49:49,503 | INFO | 4722 | Child solution -> Program(id=9bdf7ad3-976f-4580-9850-4b35cf4e0a0d,fitness=0.00000000,island_found=6,iteration_found=57,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:49:49,504 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:49:49,504 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:49:49,504 | INFO | 4722 | New program is worse than best -> 0 <= 0.9876391871694272.
[island 6] 2025-12-29 00:49:49,504 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:49:49,504 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:49:49,504 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:49:49,504 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:49:49,505 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:49:49,505 | INFO | 4722 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:49:49,505 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:49:49,505 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:49:49,506 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:49:49,506 | INFO | 4722 | ========= EPOCH 58 =========
[island 6] 2025-12-29 00:49:49,506 | INFO | 4722 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98763919,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Best solution: Program(id=d109b4df-a9ac-4370-913e-ed95f95dfa87,fitness=0.98763919,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.901629143810486, 'benchmark_ratio': 0.9876391871694272, 'eval_time': 34.6749632358551})
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Exploration: False
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Exploitation: True
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-29 00:49:49,507 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:49:49,508 | INFO | 4722 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:49:49,508 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:50:40,644 | INFO | 4722 | Successfully retrieved response, using 16216 prompt tokens and 4745 completion tokens.
[island 6] 2025-12-29 00:50:40,645 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:50:40,651 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-29 00:50:40,651 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-29 00:50:44,224 | INFO | 4722 | Evaluated program without errors.
[island 6] 2025-12-29 00:50:44,224 | INFO | 4722 | Child solution -> Program(id=b2973663-8594-4c6c-84da-13d966c78dd5,fitness=0.98356810,island_found=6,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.8896685297774836, 'benchmark_ratio': 0.9835681048442446, 'eval_time': 2.9121031761169434}).
[island 6] 2025-12-29 00:50:44,224 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:50:44,224 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:50:44,224 | INFO | 4722 | New program is worse than best -> 0.9835681048442446 <= 0.9876391871694272.
[island 6] 2025-12-29 00:50:44,224 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:50:44,224 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:52:21,234 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:52:21,234 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:52:21,234 | INFO | 4722 | All islands synced.
[island 6] 2025-12-29 00:52:21,234 | INFO | 4722 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:52:21,234 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:52:21,234 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | ========= EPOCH 59 =========
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98763919,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Best solution: Program(id=d109b4df-a9ac-4370-913e-ed95f95dfa87,fitness=0.98763919,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.901629143810486, 'benchmark_ratio': 0.9876391871694272, 'eval_time': 34.6749632358551})
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('b2973663-8594-4c6c-84da-13d966c78dd5', 0.9835681048442446), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Exploration: False
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Exploitation: True
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:52:21,235 | INFO | 4722 | Chat consists of 6 messages (max_chat_depth = None).
