[island 5] 2025-12-24 13:30:43,346 | INFO | 10724 | === CodeEvolve ===
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('071ea23e-5c10-46cf-855f-64044a0a4989', 0.9778118371646444), 2: ('3d875247-976f-4cc1-9199-2d88bc00138e', 0.981035501477565), 25: ('f4960285-262f-40c5-b001... [TRUNCATED]
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | Exploitation: True
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | Selected 2 inspirations.
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 18:55:09,174 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 18:55:09,175 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 18:55:19,991 | INFO | 10724 | Successfully retrieved response, using 7351 prompt tokens and 3234 completion tokens.
[island 5] 2025-12-24 18:55:19,991 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 18:55:19,993 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 18:55:19,994 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 18:55:20,697 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 18:55:20,698 | INFO | 10724 | Child solution -> Program(id=35723c0d-7c5d-4129-af59-b378a6ca1cf1,fitness=0.31108315,island_found=5,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2025-12-24 18:55:20,698 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 18:55:20,698 | INFO | 10724 | New program is worse than best -> 0.31108314761414635 <= 0.9901332127463225.
[island 5] 2025-12-24 18:55:20,698 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 18:55:20,698 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 18:56:14,819 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:56:14,820 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 18:56:14,820 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:56:14,820 | INFO | 10724 | Early stopping counter increased: 25/None
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | ========= EPOCH 269 =========
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | Global early stopping counter: 25/None
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.98103550,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 5] 2025-12-24 18:56:14,821 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('071ea23e-5c10-46cf-855f-64044a0a4989', 0.9778118371646444), 2: ('3d875247-976f-4cc1-9199-2d88bc00138e', 0.981035501477565), 25: ('f4960285-262f-40c5-b001... [TRUNCATED]
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | Exploitation: True
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | Selected 2 inspirations.
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | Chat consists of 10 messages (max_chat_depth = 5).
[island 5] 2025-12-24 18:56:14,822 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 18:56:17,225 | INFO | 10724 | Successfully retrieved response, using 21294 prompt tokens and 190 completion tokens.
[island 5] 2025-12-24 18:56:17,225 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 18:56:17,226 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 18:56:17,226 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 18:56:37,650 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 18:56:37,650 | INFO | 10724 | Child solution -> Program(id=ca9afc4a-8777-4e3f-967b-3d02acca8b2a,fitness=0.98103550,island_found=5,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.23549469048281332, 'benchmark_ratio': 0.981035501477565, 'eval_time': 19.87241554260254}).
[island 5] 2025-12-24 18:56:37,650 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 18:56:37,651 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 18:56:37,651 | INFO | 10724 | New program is worse than best -> 0.981035501477565 <= 0.9901332127463225.
[island 5] 2025-12-24 18:56:37,651 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 18:56:37,651 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 18:57:11,576 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:57:11,576 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 18:57:11,577 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:57:11,577 | INFO | 10724 | Early stopping counter increased: 26/None
[island 5] 2025-12-24 18:57:11,577 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 18:57:11,577 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 18:57:11,577 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | ========= EPOCH 270 =========
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Global early stopping counter: 26/None
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.98103550,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('071ea23e-5c10-46cf-855f-64044a0a4989', 0.9778118371646444), 2: ('3d875247-976f-4cc1-9199-2d88bc00138e', 0.981035501477565), 25: ('f4960285-262f-40c5-b001... [TRUNCATED]
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Exploration: True
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 18:57:11,578 | INFO | 10724 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 18:57:11,579 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 18:57:11,579 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 18:57:11,579 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 18:57:18,672 | INFO | 10724 | Successfully retrieved response, using 3037 prompt tokens and 1767 completion tokens.
[island 5] 2025-12-24 18:57:18,672 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 18:57:18,674 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 18:57:18,674 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 18:57:18,675 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 18:57:18,675 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 18:57:18,675 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 18:57:29,754 | INFO | 10724 | Successfully retrieved response, using 3392 prompt tokens and 3382 completion tokens.
[island 5] 2025-12-24 18:57:29,754 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 18:57:29,756 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 18:57:29,756 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 18:57:30,529 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 18:57:30,530 | INFO | 10724 | Child solution -> Program(id=2ffcdc36-3023-4fde-8988-a2822362377f,fitness=0.61007457,island_found=5,iteration_found=270,returncode=0,eval_metrics={'min_max_ratio': 0.1464466094067263, 'benchmark_ratio': 0.6100745736749508, 'eval_time': 0.02545166015625}).
[island 5] 2025-12-24 18:57:30,530 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 18:57:30,530 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 18:57:30,530 | INFO | 10724 | New program is worse than best -> 0.6100745736749508 <= 0.9901332127463225.
[island 5] 2025-12-24 18:57:30,530 | INFO | 10724 | === MIGRATION STEP ===
[island 5] 2025-12-24 18:57:30,530 | INFO | 10724 | Waiting for other islands to start migration...
[island 5] 2025-12-24 18:58:17,984 | INFO | 10724 | Migration started.
[island 5] 2025-12-24 18:58:17,984 | INFO | 10724 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-24 18:58:17,985 | INFO | 10724 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-24 18:58:17,985 | INFO | 10724 | Island 6 is sending 0 migrants.
[island 5] 2025-12-24 18:58:17,985 | INFO | 10724 | Island 4 is sending 1 migrants.
[island 5] 2025-12-24 18:58:17,986 | INFO | 10724 | Starting SEND and RECV threads...
[island 5] 2025-12-24 18:58:17,986 | INFO | 10724 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-24 18:58:17,986 | INFO | 10724 | [SEND THREAD] Sent Program(id=195316b5-8161-4690-8f3a-8135a745a1e2,fitness=0.98103550,island_found=5,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.23549469048281332, 'benchmark_ratio': 0.981035501477565, 'eval_time': 7.36... [TRUNCATED]
[island 5] 2025-12-24 18:58:17,986 | INFO | 10724 | [SEND THREAD] Sent Program(id=195316b5-8161-4690-8f3a-8135a745a1e2,fitness=0.98103550,island_found=5,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.23549469048281332, 'benchmark_ratio': 0.981035501477565, 'eval_time': 7.36... [TRUNCATED]
[island 5] 2025-12-24 18:58:17,986 | INFO | 10724 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-24 18:58:17,986 | INFO | 10724 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-24 18:58:17,987 | INFO | 10724 | [RECV THREAD] Received Program(id=b443e718-8a24-4648-bc19-032a076022ad,fitness=0.98095923,island_found=4,iteration_found=270,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time':... [TRUNCATED]
[island 5] 2025-12-24 18:58:17,987 | INFO | 10724 | [RECV THREAD] Received migrants.
[island 5] 2025-12-24 18:58:17,987 | INFO | 10724 | Threads finished.
[island 5] 2025-12-24 18:58:17,987 | INFO | 10724 | Waiting for other islands to finish migration...
[island 5] 2025-12-24 18:58:17,987 | INFO | 10724 | Migration finished.
[island 5] 2025-12-24 18:58:17,988 | INFO | 10724 | === CHECKPOINT STEP ===
[island 5] 2025-12-24 18:58:17,988 | INFO | 10724 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-24 18:58:17,988 | INFO | 10724 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-24 18:58:17,997 | INFO | 10724 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/5/best_sol.py'.
[island 5] 2025-12-24 18:58:17,997 | INFO | 10724 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/5/best_prompt.txt'.
[island 5] 2025-12-24 18:58:17,997 | INFO | 10724 | Checkpoint 270 sucessfully saved.
[island 5] 2025-12-24 18:58:17,997 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 18:58:17,997 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 18:58:18,001 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:58:18,001 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Early stopping counter increased: 27/None
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | ========= EPOCH 271 =========
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Global early stopping counter: 27/None
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.98103550,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('071ea23e-5c10-46cf-855f-64044a0a4989', 0.9778118371646444), 2: ('3d875247-976f-4cc1-9199-2d88bc00138e', 0.981035501477565), 25: ('f4960285-262f-40c5-b001... [TRUNCATED]
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | Exploitation: True
[island 5] 2025-12-24 18:58:18,002 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 18:58:18,003 | INFO | 10724 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 18:58:18,003 | INFO | 10724 | Selected 2 inspirations.
[island 5] 2025-12-24 18:58:18,003 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 18:58:18,003 | INFO | 10724 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2025-12-24 18:58:18,003 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 18:58:28,985 | INFO | 10724 | Successfully retrieved response, using 23134 prompt tokens and 1587 completion tokens.
[island 5] 2025-12-24 18:58:28,985 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 18:58:28,987 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 18:58:28,987 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 18:59:04,063 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 18:59:04,063 | INFO | 10724 | Child solution -> Program(id=e4f00d6c-4a6b-4f82-9404-223c2321e93f,fitness=0.98103550,island_found=5,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.23549469048281332, 'benchmark_ratio': 0.981035501477565, 'eval_time': 34.38780188560486}).
[island 5] 2025-12-24 18:59:04,063 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 18:59:04,064 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 18:59:04,064 | INFO | 10724 | New program is worse than best -> 0.981035501477565 <= 0.9901332127463225.
[island 5] 2025-12-24 18:59:04,064 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 18:59:04,064 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 18:59:06,918 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:59:06,918 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 18:59:06,919 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 18:59:06,919 | INFO | 10724 | Early stopping counter increased: 28/None
[island 5] 2025-12-24 18:59:06,919 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 18:59:06,919 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | ========= EPOCH 272 =========
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Global early stopping counter: 28/None
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.98103550,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('071ea23e-5c10-46cf-855f-64044a0a4989', 0.9778118371646444), 2: ('3d875247-976f-4cc1-9199-2d88bc00138e', 0.981035501477565), 25: ('e4f00d6c-4a6b-4f82-9404... [TRUNCATED]
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Exploitation: True
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Selected 2 inspirations.
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 18:59:06,920 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 18:59:17,834 | INFO | 10724 | Successfully retrieved response, using 7014 prompt tokens and 3576 completion tokens.
[island 5] 2025-12-24 18:59:17,834 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 18:59:17,837 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 18:59:17,837 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 19:00:18,013 | ERROR | 10724 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 19:00:18,013 | INFO | 10724 | Child solution -> Program(id=8bf4cdf1-81a8-45f0-8305-5be91cbd6190,fitness=0.00000000,island_found=5,iteration_found=272,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 19:00:18,013 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 19:00:18,013 | INFO | 10724 | New program is worse than best -> 0 <= 0.9901332127463225.
[island 5] 2025-12-24 19:00:18,013 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 19:00:18,014 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 19:00:19,685 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 19:00:19,685 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 19:00:19,685 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Early stopping counter increased: 29/None
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | ========= EPOCH 273 =========
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Global early stopping counter: 29/None
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.98103550,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Best solution: Program(id=b557a0b2-6630-482f-ae5f-fd244125ed2b,fitness=0.99013321,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 56.136881589889526})
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | sol_db EliteMap: {1: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 13: ('071ea23e-5c10-46cf-855f-64044a0a4989', 0.9778118371646444), 2: ('3d875247-976f-4cc1-9199-2d88bc00138e', 0.981035501477565), 25: ('e4f00d6c-4a6b-4f82-9404... [TRUNCATED]
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Generating initial populations: False
[island 5] 2025-12-24 19:00:19,686 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 19:00:19,687 | INFO | 10724 | Exploitation: True
[island 5] 2025-12-24 19:00:19,687 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 19:00:19,687 | INFO | 10724 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 19:00:19,687 | INFO | 10724 | Selected 2 inspirations.
[island 5] 2025-12-24 19:00:19,687 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 19:00:19,687 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 19:00:19,687 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 19:00:30,182 | INFO | 10724 | Successfully retrieved response, using 8068 prompt tokens and 3058 completion tokens.
[island 5] 2025-12-24 19:00:30,183 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 19:00:30,185 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 19:00:30,185 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 19:00:36,491 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 19:00:36,492 | INFO | 10724 | Child solution -> Program(id=363ef5f5-6b75-4927-aebe-58f0a744d8d4,fitness=0.75165414,island_found=5,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.1804323688890378, 'benchmark_ratio': 0.7516541418956562, 'eval_time': 5.758535146713257}).
[island 5] 2025-12-24 19:00:36,492 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 19:00:36,492 | INFO | 10724 | New program is worse than best -> 0.7516541418956562 <= 0.9901332127463225.
[island 5] 2025-12-24 19:00:36,492 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 19:00:36,492 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 19:00:51,875 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 19:00:51,875 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 19:00:51,876 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 19:00:51,876 | INFO | 10724 | Early stopping counter increased: 30/None
[island 5] 2025-12-24 19:00:51,876 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 19:00:51,876 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 19:00:51,878 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 19:00:51,878 | INFO | 10724 | ========= EPOCH 274 =========
[island 5] 2025-12-24 19:00:51,878 | INFO | 10724 | Global early stopping counter: 30/None
[island 5] 2025-12-24 19:00:51,878 | INFO | 10724 | Exploration rate: 0.5
[island 5] 2025-12-24 19:00:51,878 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.98103550,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
