[island 7] 2026-01-23 17:45:50,985 | INFO | 6125 | === CodeEvolve ===
[island 7] 2026-01-23 23:25:50,701 | INFO | 6125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 23:25:50,702 | INFO | 6125 | Selected 0 inspirations.
[island 7] 2026-01-23 23:25:50,702 | INFO | 6125 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 23:25:50,702 | INFO | 6125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 23:25:50,702 | INFO | 6125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 23:26:22,189 | INFO | 6125 | Successfully retrieved response, using 6211 prompt tokens and 7727 completion tokens.
[island 7] 2026-01-23 23:26:22,190 | INFO | 6125 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 23:26:22,195 | INFO | 6125 | Successfully modified parent solution.
[island 7] 2026-01-23 23:26:22,196 | INFO | 6125 | Attempting to evaluate program...
[island 7] 2026-01-23 23:27:05,874 | ERROR | 6125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuvxkwgh_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 23:27:05,874 | INFO | 6125 | Child solution -> Program(id=055ceb5f-d47c-4d5e-8a55-0985d4603d86,fitness=0.00000000,island_found=7,iteration_found=195,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 23:27:05,874 | INFO | 6125 | Adding child_sol to sol_db.
[island 7] 2026-01-23 23:27:05,874 | INFO | 6125 | New program is worse than best -> 0 <= 0.9875519553283464.
[island 7] 2026-01-23 23:27:05,874 | INFO | 6125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 23:27:05,874 | INFO | 6125 | Waiting for all islands to report progress...
[island 7] 2026-01-23 23:27:25,507 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:27:25,507 | INFO | 6125 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 23:27:25,508 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:27:25,508 | INFO | 6125 | Early stopping counter increased: 3/None
[island 7] 2026-01-23 23:27:25,508 | INFO | 6125 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 23:27:25,508 | INFO | 6125 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 23:27:25,508 | INFO | 6125 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 23:27:25,508 | INFO | 6125 | ========= EPOCH 196 =========
[island 7] 2026-01-23 23:27:25,508 | INFO | 6125 | Global early stopping counter: 3/None
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Exploration rate: 0.2
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Best prompt: Program(id=3563bc0c-d74c-4eb0-8380-aa4eb5b2ce54,fitness=0.98601130,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Best solution: Program(id=0bf47537-e942-4d21-b201-54034ac1650f,fitness=0.98755196,island_found=8,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 2.3363821493343573, 'benchmark_ratio': 0.9875519553283464, 'eval_time': 26.628153800964355})
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Generating initial populations: False
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Exploration: False
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Exploitation: True
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | === SELECTION STEP ===
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Selected 0 inspirations.
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 23:27:25,509 | INFO | 6125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 23:27:50,434 | INFO | 6125 | Successfully retrieved response, using 4954 prompt tokens and 7376 completion tokens.
[island 7] 2026-01-23 23:27:50,434 | INFO | 6125 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 23:27:50,453 | INFO | 6125 | Successfully modified parent solution.
[island 7] 2026-01-23 23:27:50,453 | INFO | 6125 | Attempting to evaluate program...
[island 7] 2026-01-23 23:28:23,958 | INFO | 6125 | Evaluated program without errors.
[island 7] 2026-01-23 23:28:23,958 | INFO | 6125 | Child solution -> Program(id=46a28d18-c5d0-4900-8a35-408b66019b12,fitness=0.94169344,island_found=7,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.2278886018844286, 'benchmark_ratio': 0.9416934407205323, 'eval_time': 30.52153754234314}).
[island 7] 2026-01-23 23:28:23,958 | INFO | 6125 | Adding child_sol to sol_db.
[island 7] 2026-01-23 23:28:23,958 | INFO | 6125 | New program is worse than best -> 0.9416934407205323 <= 0.9875519553283464.
[island 7] 2026-01-23 23:28:23,959 | INFO | 6125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 23:28:23,959 | INFO | 6125 | Waiting for all islands to report progress...
[island 7] 2026-01-23 23:29:16,180 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:29:16,180 | INFO | 6125 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 23:29:16,180 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:29:16,180 | INFO | 6125 | Early stopping counter increased: 4/None
[island 7] 2026-01-23 23:29:16,180 | INFO | 6125 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 23:29:16,181 | INFO | 6125 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | ========= EPOCH 197 =========
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Global early stopping counter: 4/None
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Exploration rate: 0.2
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Best prompt: Program(id=3563bc0c-d74c-4eb0-8380-aa4eb5b2ce54,fitness=0.98601130,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Best solution: Program(id=0bf47537-e942-4d21-b201-54034ac1650f,fitness=0.98755196,island_found=8,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 2.3363821493343573, 'benchmark_ratio': 0.9875519553283464, 'eval_time': 26.628153800964355})
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Generating initial populations: False
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Exploration: False
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Exploitation: True
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | === SELECTION STEP ===
[island 7] 2026-01-23 23:29:16,182 | INFO | 6125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 23:29:16,183 | INFO | 6125 | Selected 0 inspirations.
[island 7] 2026-01-23 23:29:16,183 | INFO | 6125 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 23:29:16,183 | INFO | 6125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 23:29:16,183 | INFO | 6125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 23:29:44,052 | INFO | 6125 | Successfully retrieved response, using 4954 prompt tokens and 7491 completion tokens.
[island 7] 2026-01-23 23:29:44,052 | INFO | 6125 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 23:29:44,063 | INFO | 6125 | Successfully modified parent solution.
[island 7] 2026-01-23 23:29:44,063 | INFO | 6125 | Attempting to evaluate program...
[island 7] 2026-01-23 23:30:15,092 | INFO | 6125 | Evaluated program without errors.
[island 7] 2026-01-23 23:30:15,092 | INFO | 6125 | Child solution -> Program(id=b16b5035-7a45-483f-8e5f-01574de175de,fitness=0.97441397,island_found=7,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.305299877130705, 'benchmark_ratio': 0.9744139681632289, 'eval_time': 29.05351209640503}).
[island 7] 2026-01-23 23:30:15,092 | INFO | 6125 | Adding child_sol to sol_db.
[island 7] 2026-01-23 23:30:15,093 | INFO | 6125 | New program is worse than best -> 0.9744139681632289 <= 0.9875519553283464.
[island 7] 2026-01-23 23:30:15,093 | INFO | 6125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 23:30:15,093 | INFO | 6125 | Waiting for all islands to report progress...
[island 7] 2026-01-23 23:30:54,613 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:30:54,613 | INFO | 6125 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 23:30:54,614 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:30:54,614 | INFO | 6125 | Early stopping counter increased: 5/None
[island 7] 2026-01-23 23:30:54,614 | INFO | 6125 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 23:30:54,614 | INFO | 6125 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | ========= EPOCH 198 =========
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Global early stopping counter: 5/None
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Exploration rate: 0.2
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Best prompt: Program(id=3563bc0c-d74c-4eb0-8380-aa4eb5b2ce54,fitness=0.98601130,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Best solution: Program(id=0bf47537-e942-4d21-b201-54034ac1650f,fitness=0.98755196,island_found=8,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 2.3363821493343573, 'benchmark_ratio': 0.9875519553283464, 'eval_time': 26.628153800964355})
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Generating initial populations: False
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Exploration: False
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Exploitation: True
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | === SELECTION STEP ===
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Selected 0 inspirations.
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 23:30:54,615 | INFO | 6125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 23:31:27,651 | INFO | 6125 | Successfully retrieved response, using 5746 prompt tokens and 8840 completion tokens.
[island 7] 2026-01-23 23:31:27,651 | INFO | 6125 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 23:31:27,655 | INFO | 6125 | Successfully modified parent solution.
[island 7] 2026-01-23 23:31:27,655 | INFO | 6125 | Attempting to evaluate program...
[island 7] 2026-01-23 23:32:27,770 | ERROR | 6125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-23 23:32:27,770 | INFO | 6125 | Child solution -> Program(id=7194f959-7de5-46bd-9a5d-94a22cf61105,fitness=0.00000000,island_found=7,iteration_found=198,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 23:32:27,770 | INFO | 6125 | Adding child_sol to sol_db.
[island 7] 2026-01-23 23:32:27,770 | INFO | 6125 | New program is worse than best -> 0 <= 0.9875519553283464.
[island 7] 2026-01-23 23:32:27,771 | INFO | 6125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 23:32:27,771 | INFO | 6125 | Waiting for all islands to report progress...
[island 7] 2026-01-23 23:32:41,008 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:32:41,008 | INFO | 6125 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 23:32:41,008 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:32:41,008 | INFO | 6125 | Early stopping counter increased: 6/None
[island 7] 2026-01-23 23:32:41,009 | INFO | 6125 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 23:32:41,009 | INFO | 6125 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 23:32:41,010 | INFO | 6125 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 23:32:41,013 | INFO | 6125 | ========= EPOCH 199 =========
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Global early stopping counter: 6/None
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Exploration rate: 0.2
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Best prompt: Program(id=3563bc0c-d74c-4eb0-8380-aa4eb5b2ce54,fitness=0.98601130,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Best solution: Program(id=0bf47537-e942-4d21-b201-54034ac1650f,fitness=0.98755196,island_found=8,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 2.3363821493343573, 'benchmark_ratio': 0.9875519553283464, 'eval_time': 26.628153800964355})
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Generating initial populations: False
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Exploration: False
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Exploitation: True
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | === SELECTION STEP ===
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Selected 0 inspirations.
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 23:32:41,014 | INFO | 6125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 23:32:41,015 | INFO | 6125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 23:32:55,743 | INFO | 6125 | Successfully retrieved response, using 3481 prompt tokens and 3411 completion tokens.
[island 7] 2026-01-23 23:32:55,744 | INFO | 6125 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 23:32:55,745 | INFO | 6125 | Successfully modified parent solution.
[island 7] 2026-01-23 23:32:55,745 | INFO | 6125 | Attempting to evaluate program...
[island 7] 2026-01-23 23:32:56,669 | ERROR | 6125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq59tj5p6/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 23:32:56,670 | INFO | 6125 | Child solution -> Program(id=b29ac083-64ce-43d6-811d-f6891f1d203f,fitness=0.00000000,island_found=7,iteration_found=199,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 23:32:56,670 | INFO | 6125 | Adding child_sol to sol_db.
[island 7] 2026-01-23 23:32:56,670 | INFO | 6125 | New program is worse than best -> 0 <= 0.9875519553283464.
[island 7] 2026-01-23 23:32:56,670 | INFO | 6125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 23:32:56,670 | INFO | 6125 | Waiting for all islands to report progress...
[island 7] 2026-01-23 23:33:42,524 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:33:42,524 | INFO | 6125 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 23:33:42,525 | INFO | 6125 | All islands synced.
[island 7] 2026-01-23 23:33:42,525 | INFO | 6125 | Early stopping counter increased: 7/None
[island 7] 2026-01-23 23:33:42,525 | INFO | 6125 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 23:33:42,525 | INFO | 6125 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | ========= EPOCH 200 =========
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Global early stopping counter: 7/None
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Exploration rate: 0.2
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Best prompt: Program(id=3563bc0c-d74c-4eb0-8380-aa4eb5b2ce54,fitness=0.98601130,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Best solution: Program(id=0bf47537-e942-4d21-b201-54034ac1650f,fitness=0.98755196,island_found=8,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 2.3363821493343573, 'benchmark_ratio': 0.9875519553283464, 'eval_time': 26.628153800964355})
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Generating initial populations: False
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Exploration: False
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Exploitation: True
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | === SELECTION STEP ===
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | Selected 0 inspirations.
[island 7] 2026-01-23 23:33:42,526 | INFO | 6125 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 23:33:42,527 | INFO | 6125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 23:33:42,527 | INFO | 6125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 23:34:10,857 | INFO | 6125 | Successfully retrieved response, using 4954 prompt tokens and 6683 completion tokens.
[island 7] 2026-01-23 23:34:10,857 | INFO | 6125 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 23:34:10,864 | INFO | 6125 | Successfully modified parent solution.
[island 7] 2026-01-23 23:34:10,864 | INFO | 6125 | Attempting to evaluate program...
[island 7] 2026-01-23 23:34:14,995 | ERROR | 6125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfpnljwtx/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 23:34:14,995 | INFO | 6125 | Child solution -> Program(id=2341ca12-bab0-41ac-9aae-02b1018347c9,fitness=0.00000000,island_found=7,iteration_found=200,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 23:34:14,995 | INFO | 6125 | Adding child_sol to sol_db.
[island 7] 2026-01-23 23:34:14,995 | INFO | 6125 | New program is worse than best -> 0 <= 0.9875519553283464.
[island 7] 2026-01-23 23:34:14,995 | INFO | 6125 | === MIGRATION STEP ===
[island 7] 2026-01-23 23:34:14,996 | INFO | 6125 | Waiting for other islands to start migration...
[island 7] 2026-01-23 23:35:27,344 | INFO | 6125 | Migration started.
[island 7] 2026-01-23 23:35:27,344 | INFO | 6125 | Informing other islands: 29 migrants being sent.
[island 7] 2026-01-23 23:35:27,345 | INFO | 6125 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-23 23:35:27,346 | INFO | 6125 | Island 6 is sending 28 migrants.
[island 7] 2026-01-23 23:35:27,346 | INFO | 6125 | Island 8 is sending 28 migrants.
[island 7] 2026-01-23 23:35:27,347 | INFO | 6125 | Starting SEND and RECV threads...
[island 7] 2026-01-23 23:35:27,347 | INFO | 6125 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-23 23:35:27,347 | INFO | 6125 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-23 23:35:27,348 | INFO | 6125 | [SEND THREAD] Sent Program(id=71f82006-9280-442c-bd98-d7ecfe1e37a9,fitness=0.98601130,island_found=7,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.3327372104109774, 'benchmark_ratio': 0.9860112970238555, 'eval_time': 19.29850... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,355 | INFO | 6125 | [RECV THREAD] Received Program(id=8d67a7c0-d80c-4759-90e3-504d20e34c9e,fitness=0.93560412,island_found=6,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.2134822853172, 'benchmark_ratio': 0.935604117490983, 'eval_time': 46.190091... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,355 | INFO | 6125 | [RECV THREAD] Received Program(id=dc74fdae-f75f-4f51-abaf-de8f9c28abd0,fitness=0.93254018,island_found=6,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.206233525240643, 'benchmark_ratio': 0.9325401807161925, 'eval_time': 46.36... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,355 | INFO | 6125 | [RECV THREAD] Received Program(id=093f688b-b252-4fda-8c84-3d9be6e550e7,fitness=0.93243846,island_found=6,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.2059928821711168, 'benchmark_ratio': 0.9324384646788932, 'eval_time': 1.37... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,355 | INFO | 6125 | [RECV THREAD] Received Program(id=cd05fb9c-ab8d-46b1-9e37-158886d67a0d,fitness=0.92266997,island_found=6,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 2.1828822750492467, 'benchmark_ratio': 0.9226699748543454, 'eval_time': 7.74... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,356 | INFO | 6125 | [RECV THREAD] Received Program(id=a6ac2690-541b-41bf-8b9d-43f73206cdba,fitness=0.87391556,island_found=6,iteration_found=178,returncode=0,eval_metrics={'radii_sum': 2.0675375173292188, 'benchmark_ratio': 0.8739155615167238, 'eval_time': 4.33... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,356 | INFO | 6125 | [RECV THREAD] Received Program(id=a02f12ea-6abd-4b4d-a6d9-b87e5e568f59,fitness=0.84985654,island_found=6,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.010617902025005, 'benchmark_ratio': 0.8498565361529885, 'eval_time': 34.18... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,356 | INFO | 6125 | [RECV THREAD] Received Program(id=2678a19a-aa4d-440d-9cf8-ae29f7a30b73,fitness=0.79671291,island_found=6,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.8848889959535309, 'benchmark_ratio': 0.7967129067738851, 'eval_time': 2.21... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,356 | INFO | 6125 | [RECV THREAD] Received Program(id=a545fc6e-77b3-4bc7-b2db-67ab3df38ebe,fitness=0.73725588,island_found=6,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 1.7442236546242231, 'benchmark_ratio': 0.737255881339812, 'eval_time': 1.071... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,357 | INFO | 6125 | [RECV THREAD] Received Program(id=3bc5178a-0076-45b2-a805-1e136afbdb2a,fitness=0.67109452,island_found=6,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 1.5876969877343565, 'benchmark_ratio': 0.6710945232793781, 'eval_time': 11.9... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,357 | INFO | 6125 | [RECV THREAD] Received Program(id=7f3becea-8018-45db-9446-53a25f89d76b,fitness=0.62081268,island_found=6,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 1.4687385929211352, 'benchmark_ratio': 0.6208126824281339, 'eval_time': 8.09... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,357 | INFO | 6125 | [RECV THREAD] Received Program(id=73d3945d-bad8-43e9-9cea-6f1ec243ae43,fitness=0.59175826,island_found=6,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.4000007000000005, 'benchmark_ratio': 0.5917582571583822, 'eval_time': 3.57... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,357 | INFO | 6125 | [RECV THREAD] Received Program(id=c51b134c-16e1-4804-8f74-05030261a5d7,fitness=0.52190158,island_found=6,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 1.234731523575486, 'benchmark_ratio': 0.5219015779417419, 'eval_time': 0.558... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,357 | INFO | 6125 | [RECV THREAD] Received Program(id=80b1c58e-361f-46ae-af9e-1de7f103b5e8,fitness=0.47763313,island_found=6,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.1299998085267433, 'benchmark_ratio': 0.47763313067135676, 'eval_time': 0.0... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,357 | INFO | 6125 | [RECV THREAD] Received Program(id=64db6d52-e9ea-4adb-910c-75b55fb183bc,fitness=0.41845742,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 0.9900000000000001, 'benchmark_ratio': 0.4184574154761481, 'eval_time': 0.248... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,358 | INFO | 6125 | [RECV THREAD] Received Program(id=74a06f02-1531-4a71-8bfd-18401349a5e6,fitness=0.40078518,island_found=6,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 0.9481904542797379, 'benchmark_ratio': 0.4007851786636908, 'eval_time': 0.54... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,358 | INFO | 6125 | [RECV THREAD] Received Program(id=6e6f0925-b59a-4e16-bda3-b7c322a8da56,fitness=0.30276873,island_found=6,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 0.7163000000000003, 'benchmark_ratio': 0.3027687340460252, 'eval_time': 20.48... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,358 | INFO | 6125 | [RECV THREAD] Received Program(id=eb16b003-c6d0-4c02-8e01-a88ba47bac53,fitness=0.29587898,island_found=6,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.01905512809753418}) from 6.
[island 7] 2026-01-23 23:35:27,358 | INFO | 6125 | [RECV THREAD] Received Program(id=5efbdc15-4674-4ec8-98ba-b13a7db044ae,fitness=0.27738654,island_found=6,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 0.65625, 'benchmark_ratio': 0.2773865443497194, 'eval_time': 7.141494989395142}) from 6.
[island 7] 2026-01-23 23:35:27,358 | INFO | 6125 | [RECV THREAD] Received Program(id=543aa035-a31c-4b4d-93db-6fe26eacc4d7,fitness=0.26629108,island_found=6,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 0.6300000000000001, 'benchmark_ratio': 0.26629108257573064, 'eval_time': 0.8... [TRUNCATED]
[island 7] 2026-01-23 23:35:27,359 | INFO | 6125 | [RECV THREAD] Received Program(id=74a4cbba-776d-483a-871f-8e9ec78b94a5,fitness=0.25919822,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.6132194722930585, 'benchmark_ratio': 0.25919821767212187, 'eval_time': 0.19... [TRUNCATED]
