[island 8] 2026-01-27 16:15:59,927 | INFO | 10939 | === CodeEvolve ===
[island 8] 2026-01-27 19:31:31,648 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 19:31:31,648 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:31:31,648 | INFO | 10939 | New program is worse than best -> 0 <= 0.984256306485054.
[island 8] 2026-01-27 19:31:31,648 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 19:31:31,648 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:32:27,915 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:32:27,915 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:32:27,916 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:32:27,916 | INFO | 10939 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 19:32:27,916 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 19:32:27,916 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 19:32:27,916 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 19:32:27,916 | INFO | 10939 | ========= EPOCH 157 =========
[island 8] 2026-01-27 19:32:27,916 | INFO | 10939 | Global early stopping counter: 4/None
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Exploration rate: 0.49910417159559717
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Best prompt: Program(id=70507429-b918-4352-a06e-718c860e9b60,fitness=0.98191729,island_found=8,iteration_found=131,returncode=None,eval_metrics={})
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Best solution: Program(id=23cf3fa6-2a25-483f-b82d-b211ab9be390,fitness=0.98425631,island_found=7,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07636247850982798, 'benchmark_ratio': 0.984256306485054, 'eval_time': 4.7661566734313965})
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('5d1194a6-75b1-4ec5-a96e-d9fd77414fc6', 0.4905684810159329), (55, 0): ('dcae1265-c565-4cf7-bd4b-568349fc958f', 0.6206095225595809), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Exploration: True
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Exploitation: False
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Selected 0 inspirations.
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | === META-PROMPT STEP ===
[island 8] 2026-01-27 19:32:27,917 | INFO | 10939 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:32:32,486 | INFO | 10939 | Successfully retrieved response, using 4523 prompt tokens and 940 completion tokens.
[island 8] 2026-01-27 19:32:32,486 | INFO | 10939 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 19:32:32,486 | INFO | 10939 | Successfully modified parent prompt.
[island 8] 2026-01-27 19:32:32,487 | INFO | 10939 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 19:32:32,487 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 19:32:32,487 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 19:32:32,487 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:33:17,293 | INFO | 10939 | Successfully retrieved response, using 4960 prompt tokens and 5314 completion tokens.
[island 8] 2026-01-27 19:33:17,293 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 19:33:17,299 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 19:33:17,299 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 19:33:37,174 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 19:33:37,174 | INFO | 10939 | Child solution -> Program(id=f28dcb86-92bd-4fa3-bf22-8e5dab92539e,fitness=0.36316249,island_found=8,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.02817557559068387, 'benchmark_ratio': 0.36316249164709596, 'eval_time': 18.... [TRUNCATED]
[island 8] 2026-01-27 19:33:37,174 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 19:33:37,174 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:33:37,175 | INFO | 10939 | New program is worse than best -> 0.36316249164709596 <= 0.984256306485054.
[island 8] 2026-01-27 19:33:37,175 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 19:33:37,175 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:33:43,183 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:33:43,183 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:33:43,184 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:33:43,184 | INFO | 10939 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 19:33:43,184 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 19:33:43,184 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 19:33:43,185 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 19:33:43,185 | INFO | 10939 | ========= EPOCH 158 =========
[island 8] 2026-01-27 19:33:43,185 | INFO | 10939 | Global early stopping counter: 5/None
[island 8] 2026-01-27 19:33:43,185 | INFO | 10939 | Exploration rate: 0.49910417159559717
[island 8] 2026-01-27 19:33:43,185 | INFO | 10939 | Best prompt: Program(id=70507429-b918-4352-a06e-718c860e9b60,fitness=0.98191729,island_found=8,iteration_found=131,returncode=None,eval_metrics={})
[island 8] 2026-01-27 19:33:43,185 | INFO | 10939 | Best solution: Program(id=23cf3fa6-2a25-483f-b82d-b211ab9be390,fitness=0.98425631,island_found=7,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07636247850982798, 'benchmark_ratio': 0.984256306485054, 'eval_time': 4.7661566734313965})
[island 8] 2026-01-27 19:33:43,185 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('5d1194a6-75b1-4ec5-a96e-d9fd77414fc6', 0.4905684810159329), (55, 0): ('dcae1265-c565-4cf7-bd4b-568349fc958f', 0.6206095225595809), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | Exploration: False
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | Exploitation: True
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | Selected 3 inspirations.
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-27 19:33:43,186 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:34:04,680 | INFO | 10939 | Successfully retrieved response, using 20994 prompt tokens and 4217 completion tokens.
[island 8] 2026-01-27 19:34:04,680 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 19:34:04,686 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 19:34:04,686 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 19:35:04,843 | ERROR | 10939 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 19:35:04,844 | INFO | 10939 | Child solution -> Program(id=8fc819d5-6905-4e06-b09e-3829cee3fb29,fitness=0.00000000,island_found=8,iteration_found=158,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 19:35:04,844 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:35:04,844 | INFO | 10939 | New program is worse than best -> 0 <= 0.984256306485054.
[island 8] 2026-01-27 19:35:04,844 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 19:35:04,844 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:35:08,951 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:35:08,951 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:35:08,952 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:35:08,952 | INFO | 10939 | Early stopping counter increased: 6/None
[island 8] 2026-01-27 19:35:08,952 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 19:35:08,952 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 19:35:08,952 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 19:35:08,952 | INFO | 10939 | ========= EPOCH 159 =========
[island 8] 2026-01-27 19:35:08,952 | INFO | 10939 | Global early stopping counter: 6/None
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Exploration rate: 0.49910417159559717
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Best prompt: Program(id=70507429-b918-4352-a06e-718c860e9b60,fitness=0.98191729,island_found=8,iteration_found=131,returncode=None,eval_metrics={})
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Best solution: Program(id=23cf3fa6-2a25-483f-b82d-b211ab9be390,fitness=0.98425631,island_found=7,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07636247850982798, 'benchmark_ratio': 0.984256306485054, 'eval_time': 4.7661566734313965})
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('5d1194a6-75b1-4ec5-a96e-d9fd77414fc6', 0.4905684810159329), (55, 0): ('dcae1265-c565-4cf7-bd4b-568349fc958f', 0.6206095225595809), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Exploration: True
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Exploitation: False
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Selected 0 inspirations.
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | === META-PROMPT STEP ===
[island 8] 2026-01-27 19:35:08,953 | INFO | 10939 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:35:14,567 | INFO | 10939 | Successfully retrieved response, using 2967 prompt tokens and 671 completion tokens.
[island 8] 2026-01-27 19:35:14,568 | INFO | 10939 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 19:35:14,568 | INFO | 10939 | Successfully modified parent prompt.
[island 8] 2026-01-27 19:35:14,568 | INFO | 10939 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 19:35:14,568 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 19:35:14,568 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 19:35:14,568 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:35:26,819 | INFO | 10939 | Successfully retrieved response, using 3291 prompt tokens and 3524 completion tokens.
[island 8] 2026-01-27 19:35:26,819 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 19:35:26,822 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 19:35:26,822 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 19:35:28,614 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 19:35:28,614 | INFO | 10939 | Child solution -> Program(id=7f2c987d-78bb-4428-b002-b43c328a0993,fitness=0.00000000,island_found=8,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.7366361618041992}).
[island 8] 2026-01-27 19:35:28,614 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 19:35:28,614 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:35:28,615 | INFO | 10939 | New program is worse than best -> 0.0 <= 0.984256306485054.
[island 8] 2026-01-27 19:35:28,615 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 19:35:28,615 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 19:36:29,681 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:36:29,681 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 19:36:29,681 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | Early stopping counter increased: 7/None
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | ========= EPOCH 160 =========
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | Global early stopping counter: 7/None
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | Exploration rate: 0.49910417159559717
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | Best prompt: Program(id=70507429-b918-4352-a06e-718c860e9b60,fitness=0.98191729,island_found=8,iteration_found=131,returncode=None,eval_metrics={})
[island 8] 2026-01-27 19:36:29,682 | INFO | 10939 | Best solution: Program(id=23cf3fa6-2a25-483f-b82d-b211ab9be390,fitness=0.98425631,island_found=7,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07636247850982798, 'benchmark_ratio': 0.984256306485054, 'eval_time': 4.7661566734313965})
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('5d1194a6-75b1-4ec5-a96e-d9fd77414fc6', 0.4905684810159329), (55, 0): ('dcae1265-c565-4cf7-bd4b-568349fc958f', 0.6206095225595809), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | Exploration: True
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | Exploitation: False
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | Selected 0 inspirations.
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | === META-PROMPT STEP ===
[island 8] 2026-01-27 19:36:29,683 | INFO | 10939 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:36:34,358 | INFO | 10939 | Successfully retrieved response, using 3244 prompt tokens and 592 completion tokens.
[island 8] 2026-01-27 19:36:34,358 | INFO | 10939 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 19:36:34,359 | INFO | 10939 | Successfully modified parent prompt.
[island 8] 2026-01-27 19:36:34,359 | INFO | 10939 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 19:36:34,359 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 19:36:34,359 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 19:36:34,359 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 19:36:46,097 | INFO | 10939 | Successfully retrieved response, using 3607 prompt tokens and 3030 completion tokens.
[island 8] 2026-01-27 19:36:46,097 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 19:36:46,101 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 19:36:46,101 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 19:36:48,233 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 19:36:48,233 | INFO | 10939 | Child solution -> Program(id=4ea11a47-d1f3-4c72-8dce-85b8418df046,fitness=0.58222252,island_found=8,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.045171114700721125, 'benchmark_ratio': 0.5822225179532698, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-27 19:36:48,234 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 19:36:48,234 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 19:36:48,234 | INFO | 10939 | New program is worse than best -> 0.5822225179532698 <= 0.984256306485054.
[island 8] 2026-01-27 19:36:48,234 | INFO | 10939 | === MIGRATION STEP ===
[island 8] 2026-01-27 19:36:48,234 | INFO | 10939 | Waiting for other islands to start migration...
[island 8] 2026-01-27 19:37:55,701 | INFO | 10939 | Migration started.
[island 8] 2026-01-27 19:37:55,701 | INFO | 10939 | Informing other islands: 12 migrants being sent.
[island 8] 2026-01-27 19:37:55,702 | INFO | 10939 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-27 19:37:55,702 | INFO | 10939 | Island 9 is sending 11 migrants.
[island 8] 2026-01-27 19:37:55,702 | INFO | 10939 | Island 7 is sending 14 migrants.
[island 8] 2026-01-27 19:37:55,703 | INFO | 10939 | Starting SEND and RECV threads...
[island 8] 2026-01-27 19:37:55,703 | INFO | 10939 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-27 19:37:55,704 | INFO | 10939 | [SEND THREAD] Sent Program(id=0faeb4fd-9d1c-4394-a78f-c1e62f63d1df,fitness=0.98191729,island_found=8,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time': 23.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,704 | INFO | 10939 | [SEND THREAD] Sent Program(id=e0ef8810-b8d9-483d-9308-63ceea135e56,fitness=0.97141629,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07536629962044829, 'benchmark_ratio': 0.9714162916846826, 'eval_time': 1.3... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,704 | INFO | 10939 | [SEND THREAD] Sent Program(id=f015afee-c7f4-4154-8c01-bedbe4e46378,fitness=0.96434849,island_found=8,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.07481795185233629, 'benchmark_ratio': 0.9643484913795658, 'eval_time': 29.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,704 | INFO | 10939 | [SEND THREAD] Sent Program(id=6e72f3fa-15bf-4ca2-9de9-c5124e184f6f,fitness=0.94418265,island_found=8,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07325340656490574, 'benchmark_ratio': 0.9441826508255978, 'eval_time': 16.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,704 | INFO | 10939 | [SEND THREAD] Sent Program(id=62fe894f-10d9-4bf1-87f2-3035751f193c,fitness=0.93725474,island_found=8,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07271591208933373, 'benchmark_ratio': 0.9372547414962203, 'eval_time': 4.1... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,704 | INFO | 10939 | [SEND THREAD] Sent Program(id=6c19647c-e498-4131-b856-6d00a2f865bd,fitness=0.93520323,island_found=8,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.07255674805880054, 'benchmark_ratio': 0.9352032339512195, 'eval_time': 14.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,705 | INFO | 10939 | [SEND THREAD] Sent Program(id=5613973b-46c0-467e-a24a-6c5eab347992,fitness=0.93252821,island_found=8,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07234920927110647, 'benchmark_ratio': 0.9325282112880688, 'eval_time': 7.7... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,705 | INFO | 10939 | [SEND THREAD] Sent Program(id=6a18deac-ee30-4153-8855-89e8f44ed117,fitness=0.92327668,island_found=8,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07163143912556451, 'benchmark_ratio': 0.9232766808749295, 'eval_time': 27.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,705 | INFO | 10939 | [SEND THREAD] Sent Program(id=5e82c9f5-63e7-4c06-8250-ea21374fed40,fitness=0.91637168,island_found=8,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.07109572175936102, 'benchmark_ratio': 0.916371677181113, 'eval_time': 8.49... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,705 | INFO | 10939 | [SEND THREAD] Sent Program(id=c57c104d-2344-4dd2-a602-59e051ce0b2c,fitness=0.90263368,island_found=8,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.07002987415156664, 'benchmark_ratio': 0.9026336837294127, 'eval_time': 9.0... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,705 | INFO | 10939 | [SEND THREAD] Sent Program(id=f99ff0e2-9f2f-41ef-96cd-cd3fa2214936,fitness=0.87184143,island_found=8,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.06764088973262372, 'benchmark_ratio': 0.8718414278162356, 'eval_time': 15.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,705 | INFO | 10939 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 19:37:55,706 | INFO | 10939 | [RECV THREAD] Received Program(id=495d6f36-df69-4127-9afd-d341f3a9feb7,fitness=0.98191729,island_found=9,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,706 | INFO | 10939 | [SEND THREAD] Sent Program(id=41f9a2f7-2d03-44d4-aaed-ad07eb34b2c3,fitness=0.75273193,island_found=8,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.05839990612820826, 'benchmark_ratio': 0.7527319310022959, 'eval_time': 25.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,706 | INFO | 10939 | [SEND THREAD] Sent Program(id=0faeb4fd-9d1c-4394-a78f-c1e62f63d1df,fitness=0.98191729,island_found=8,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time': 23.... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,707 | INFO | 10939 | [SEND THREAD] Sent Program(id=e0ef8810-b8d9-483d-9308-63ceea135e56,fitness=0.97141629,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07536629962044829, 'benchmark_ratio': 0.9714162916846826, 'eval_time': 1.3... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,707 | INFO | 10939 | [RECV THREAD] Received Program(id=ed7c3ee0-22e8-49ff-b822-1d4701120825,fitness=0.98191729,island_found=9,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,708 | INFO | 10939 | [RECV THREAD] Received Program(id=c77a169f-1719-4f7d-9ddf-4f0010e68e64,fitness=0.88384827,island_found=9,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.06857242766500277, 'benchmark_ratio': 0.8838482681200914, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,708 | INFO | 10939 | [RECV THREAD] Received Program(id=8c95c63b-e21e-4079-a19d-4cb16e6d8672,fitness=0.85445093,island_found=9,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06629166666650962, 'benchmark_ratio': 0.8544509326726425, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,708 | INFO | 10939 | [RECV THREAD] Received Program(id=8f9d9da5-b368-4180-b8ad-ad3e4f6f2be0,fitness=0.76373959,island_found=9,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.059253923828412346, 'benchmark_ratio': 0.7637395924045846, 'eval_time'... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,708 | INFO | 10939 | [RECV THREAD] Received Program(id=aedc3c94-96da-4f2c-bb7a-62d4c24f5839,fitness=0.75222301,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0583604221409376, 'benchmark_ratio': 0.7522230113832015, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,709 | INFO | 10939 | [RECV THREAD] Received Program(id=26df0b7d-9bdb-498c-afeb-39ad964cbd10,fitness=0.75222301,island_found=9,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.0583604221409376, 'benchmark_ratio': 0.7522230113832015, 'eval_time': 1... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,709 | INFO | 10939 | [RECV THREAD] Received Program(id=42809344-054b-48c6-aa79-75398d854c30,fitness=0.75222301,island_found=9,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.0583604221409376, 'benchmark_ratio': 0.7522230113832015, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,710 | INFO | 10939 | [RECV THREAD] Received Program(id=b5429fbc-1e54-40a6-aafc-bb7dd8d8e89c,fitness=0.75222301,island_found=9,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.0583604221409376, 'benchmark_ratio': 0.7522230113832015, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 19:37:55,710 | INFO | 10939 | [RECV THREAD] Received Program(id=14c7e092-506f-434d-b388-55993c6ee5aa,fitness=0.75222301,island_found=9,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.0583604221409376, 'benchmark_ratio': 0.7522230113832015, 'eval_time': ... [TRUNCATED]
