[island 8] 2025-12-28 23:18:41,509 | INFO | 6737 | === CodeEvolve ===
[island 8] 2025-12-29 00:26:05,007 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-29 00:26:40,028 | INFO | 6737 | Evaluated program without errors.
[island 8] 2025-12-29 00:26:40,028 | INFO | 6737 | Child solution -> Program(id=c8db42a9-7f5f-468c-ad9e-d5243b5be30a,fitness=0.86409619,island_found=8,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 34.36260104179382}).
[island 8] 2025-12-29 00:26:40,028 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:26:40,028 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:26:40,028 | INFO | 6737 | New program is worse than best -> 0.8640961883461646 <= 0.8640961883461646.
[island 8] 2025-12-29 00:26:40,029 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:26:40,029 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:26:40,029 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:26:40,029 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:26:40,029 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | ========= EPOCH 54 =========
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Best prompt: Program(id=1610bea3-268a-4093-8425-fbd03e86d66f,fitness=0.86409619,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Best solution: Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558})
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | sol_db EliteMap: {22: ('bc3de04c-8b4e-4d54-bef6-4a706236b7e9', 0.798744375782169), 2: ('fc9e6bf9-bfed-4633-b3e3-6b9f95e91be6', 0.7638296025449336), 21: ('543cafd9-c48b-415c-9341-58da8f9b5280', 0.3142299540271631), 48: ('84dd9bfe-4706-4f77-98... [TRUNCATED]
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Generating initial populations: False
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Exploration: False
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Exploitation: True
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-29 00:26:40,030 | INFO | 6737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:26:40,031 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-29 00:26:40,031 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:26:40,031 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2025-12-29 00:26:40,031 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:27:05,617 | INFO | 6737 | Successfully retrieved response, using 4926 prompt tokens and 7264 completion tokens.
[island 8] 2025-12-29 00:27:05,618 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:27:05,621 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-29 00:27:05,621 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-29 00:27:07,118 | ERROR | 6737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbzsgr4xv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:27:07,118 | INFO | 6737 | Child solution -> Program(id=fde13b8f-44ee-4b3c-93d7-cd3c3a821f53,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:27:07,118 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:27:07,118 | INFO | 6737 | New program is worse than best -> 0 <= 0.8640961883461646.
[island 8] 2025-12-29 00:27:07,118 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:27:07,118 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:28:12,313 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:28:12,313 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:28:12,314 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:28:12,314 | INFO | 6737 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 00:28:12,314 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:28:12,314 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | ========= EPOCH 55 =========
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Global early stopping counter: 3/None
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Best prompt: Program(id=1610bea3-268a-4093-8425-fbd03e86d66f,fitness=0.86409619,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Best solution: Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558})
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | sol_db EliteMap: {22: ('bc3de04c-8b4e-4d54-bef6-4a706236b7e9', 0.798744375782169), 2: ('fc9e6bf9-bfed-4633-b3e3-6b9f95e91be6', 0.7638296025449336), 21: ('543cafd9-c48b-415c-9341-58da8f9b5280', 0.3142299540271631), 48: ('84dd9bfe-4706-4f77-98... [TRUNCATED]
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Generating initial populations: False
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Exploration: True
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Exploitation: False
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:28:12,315 | INFO | 6737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:19,317 | INFO | 6737 | Successfully retrieved response, using 2713 prompt tokens and 1125 completion tokens.
[island 8] 2025-12-29 00:28:19,317 | INFO | 6737 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:28:19,318 | INFO | 6737 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:28:19,318 | INFO | 6737 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:28:19,318 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:28:19,318 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:28:19,318 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:33,833 | INFO | 6737 | Successfully retrieved response, using 3238 prompt tokens and 3091 completion tokens.
[island 8] 2025-12-29 00:28:33,833 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:28:33,835 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-29 00:28:33,835 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-29 00:28:35,505 | INFO | 6737 | Evaluated program without errors.
[island 8] 2025-12-29 00:28:35,505 | INFO | 6737 | Child solution -> Program(id=5861f5ca-8a36-4de0-8b40-b60b61bec1b6,fitness=0.21783938,island_found=8,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.8739969730377197}).
[island 8] 2025-12-29 00:28:35,505 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:28:35,505 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:28:35,505 | INFO | 6737 | New program is worse than best -> 0.2178393752133188 <= 0.8640961883461646.
[island 8] 2025-12-29 00:28:35,505 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:28:35,505 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:29:23,864 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:29:23,864 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:29:23,865 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:29:23,865 | INFO | 6737 | Early stopping counter increased: 4/None
[island 8] 2025-12-29 00:29:23,865 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:29:23,865 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | ========= EPOCH 56 =========
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Global early stopping counter: 4/None
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Best prompt: Program(id=1610bea3-268a-4093-8425-fbd03e86d66f,fitness=0.86409619,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Best solution: Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558})
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | sol_db EliteMap: {22: ('bc3de04c-8b4e-4d54-bef6-4a706236b7e9', 0.798744375782169), 2: ('fc9e6bf9-bfed-4633-b3e3-6b9f95e91be6', 0.7638296025449336), 21: ('543cafd9-c48b-415c-9341-58da8f9b5280', 0.3142299540271631), 48: ('84dd9bfe-4706-4f77-98... [TRUNCATED]
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Generating initial populations: False
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Exploration: False
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Exploitation: True
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2025-12-29 00:29:23,866 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:31:00,456 | INFO | 6737 | Successfully retrieved response, using 30207 prompt tokens and 6129 completion tokens.
[island 8] 2025-12-29 00:31:00,456 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:31:00,461 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-29 00:31:00,462 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-29 00:31:08,595 | INFO | 6737 | Evaluated program without errors.
[island 8] 2025-12-29 00:31:08,596 | INFO | 6737 | Child solution -> Program(id=cdf0170a-5de8-4f97-9f30-0c9467b6119e,fitness=0.75270516,island_found=8,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.2114060079703877, 'benchmark_ratio': 0.7527051611238261, 'eval_time': 7.630713939666748}).
[island 8] 2025-12-29 00:31:08,596 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:31:08,596 | INFO | 6737 | New program is worse than best -> 0.7527051611238261 <= 0.8640961883461646.
[island 8] 2025-12-29 00:31:08,596 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:31:08,596 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:31:43,134 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:31:43,135 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:31:43,135 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:31:43,135 | INFO | 6737 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 00:31:43,135 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:31:43,135 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | ========= EPOCH 57 =========
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Global early stopping counter: 5/None
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Best prompt: Program(id=1610bea3-268a-4093-8425-fbd03e86d66f,fitness=0.86409619,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Best solution: Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558})
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | sol_db EliteMap: {22: ('bc3de04c-8b4e-4d54-bef6-4a706236b7e9', 0.798744375782169), 2: ('fc9e6bf9-bfed-4633-b3e3-6b9f95e91be6', 0.7638296025449336), 21: ('543cafd9-c48b-415c-9341-58da8f9b5280', 0.3142299540271631), 48: ('84dd9bfe-4706-4f77-98... [TRUNCATED]
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Generating initial populations: False
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Exploration: False
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Exploitation: True
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2025-12-29 00:31:43,136 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:31:57,188 | INFO | 6737 | Successfully retrieved response, using 16322 prompt tokens and 3555 completion tokens.
[island 8] 2025-12-29 00:31:57,188 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:31:57,191 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-29 00:31:57,191 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-29 00:32:07,454 | ERROR | 6737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3xpjkob5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:32:07,454 | INFO | 6737 | Child solution -> Program(id=c29e0908-92f9-41eb-9e99-ba755b2cc2aa,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:32:07,454 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:32:07,454 | INFO | 6737 | New program is worse than best -> 0 <= 0.8640961883461646.
[island 8] 2025-12-29 00:32:07,455 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:32:07,455 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:33:22,657 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:33:22,657 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:33:22,657 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:33:22,657 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:33:22,657 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | ========= EPOCH 58 =========
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Best prompt: Program(id=1610bea3-268a-4093-8425-fbd03e86d66f,fitness=0.86409619,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Best solution: Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558})
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | sol_db EliteMap: {22: ('bc3de04c-8b4e-4d54-bef6-4a706236b7e9', 0.798744375782169), 2: ('fc9e6bf9-bfed-4633-b3e3-6b9f95e91be6', 0.7638296025449336), 21: ('543cafd9-c48b-415c-9341-58da8f9b5280', 0.3142299540271631), 48: ('84dd9bfe-4706-4f77-98... [TRUNCATED]
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Generating initial populations: False
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Exploration: False
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Exploitation: True
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2025-12-29 00:33:22,658 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:33:43,049 | INFO | 6737 | Successfully retrieved response, using 4406 prompt tokens and 6014 completion tokens.
[island 8] 2025-12-29 00:33:43,049 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:33:43,054 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-29 00:33:43,054 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-29 00:34:06,721 | ERROR | 6737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn55fseul/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:34:06,722 | INFO | 6737 | Child solution -> Program(id=f028e7c9-a8a3-4d99-b822-aa58ef86e42a,fitness=0.00000000,island_found=8,iteration_found=58,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:34:06,722 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:34:06,722 | INFO | 6737 | New program is worse than best -> 0 <= 0.8640961883461646.
[island 8] 2025-12-29 00:34:06,722 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:34:06,722 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:34:47,471 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:34:47,471 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:34:47,471 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:34:47,471 | INFO | 6737 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:34:47,471 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:34:47,471 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | ========= EPOCH 59 =========
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Best prompt: Program(id=1610bea3-268a-4093-8425-fbd03e86d66f,fitness=0.86409619,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Best solution: Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558})
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | sol_db EliteMap: {22: ('bc3de04c-8b4e-4d54-bef6-4a706236b7e9', 0.798744375782169), 2: ('fc9e6bf9-bfed-4633-b3e3-6b9f95e91be6', 0.7638296025449336), 21: ('543cafd9-c48b-415c-9341-58da8f9b5280', 0.3142299540271631), 48: ('84dd9bfe-4706-4f77-98... [TRUNCATED]
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Generating initial populations: False
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Exploration: False
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Exploitation: True
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2025-12-29 00:34:47,472 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:35:47,593 | INFO | 6737 | Successfully retrieved response, using 31918 prompt tokens and 5931 completion tokens.
[island 8] 2025-12-29 00:35:47,593 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:35:47,598 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-29 00:35:47,598 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-29 00:36:21,217 | INFO | 6737 | Evaluated program without errors.
[island 8] 2025-12-29 00:36:21,217 | INFO | 6737 | Child solution -> Program(id=bd5bf583-2516-41dd-92e1-7c94755eba4d,fitness=0.75102585,island_found=8,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.2064722893183295, 'benchmark_ratio': 0.7510258514540721, 'eval_time': 33.12907671928406}).
[island 8] 2025-12-29 00:36:21,217 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:36:21,217 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:36:21,217 | INFO | 6737 | New program is worse than best -> 0.7510258514540721 <= 0.8640961883461646.
[island 8] 2025-12-29 00:36:21,217 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:36:21,217 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:36:39,160 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:36:39,160 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:36:39,160 | INFO | 6737 | All islands synced.
[island 8] 2025-12-29 00:36:39,160 | INFO | 6737 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:36:39,160 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:36:39,160 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:36:39,161 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:36:39,161 | INFO | 6737 | ========= EPOCH 60 =========
[island 8] 2025-12-29 00:36:39,161 | INFO | 6737 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:36:39,161 | INFO | 6737 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 00:36:39,161 | INFO | 6737 | Best prompt: Program(id=1610bea3-268a-4093-8425-fbd03e86d66f,fitness=0.86409619,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:36:39,161 | INFO | 6737 | Best solution: Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558})
[island 8] 2025-12-29 00:36:39,161 | INFO | 6737 | sol_db EliteMap: {22: ('bc3de04c-8b4e-4d54-bef6-4a706236b7e9', 0.798744375782169), 2: ('fc9e6bf9-bfed-4633-b3e3-6b9f95e91be6', 0.7638296025449336), 21: ('543cafd9-c48b-415c-9341-58da8f9b5280', 0.3142299540271631), 48: ('84dd9bfe-4706-4f77-98... [TRUNCATED]
