[island 7] 2025-12-28 23:30:41,856 | INFO | 6650 | === CodeEvolve ===
[island 7] 2025-12-29 00:41:14,170 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-29 00:42:14,308 | ERROR | 6650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 00:42:14,308 | INFO | 6650 | Child solution -> Program(id=1f11ceb0-4568-4edb-b28b-d253ae498d6f,fitness=0.00000000,island_found=7,iteration_found=43,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:42:14,308 | INFO | 6650 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:42:14,308 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:42:14,308 | INFO | 6650 | New program is worse than best -> 0 <= 0.993291705740175.
[island 7] 2025-12-29 00:42:14,309 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:42:14,309 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:42:15,866 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:42:15,866 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:42:15,866 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:42:15,866 | INFO | 6650 | Early stopping counter increased: 22/None
[island 7] 2025-12-29 00:42:15,866 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:42:15,866 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:42:15,867 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | ========= EPOCH 44 =========
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Global early stopping counter: 22/None
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Exploration rate: 0.24310125000000005
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Best prompt: Program(id=5df7fa0b-97c6-454c-8099-c3d1918cc446,fitness=0.99329171,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Best solution: Program(id=d7378cc7-2a4c-4a38-91f3-ef182b73b6e7,fitness=0.99329171,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9182359298046894, 'benchmark_ratio': 0.993291705740175, 'eval_time': 2.972395658493042})
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | sol_db EliteMap: {25: ('4b450ddc-b3e1-4af4-9277-c42c4277f9ed', 0.9882466521563), 29: ('81d2b71d-c9de-4c09-9850-a8cfa270dc1e', 0.9829213893369555), 15: ('d7378cc7-2a4c-4a38-91f3-ef182b73b6e7', 0.993291705740175), 39: ('52201828-fed3-4aab-8791... [TRUNCATED]
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Generating initial populations: False
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Exploration: False
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Exploitation: True
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:42:15,868 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:42:27,426 | INFO | 6650 | Successfully retrieved response, using 3162 prompt tokens and 3249 completion tokens.
[island 7] 2025-12-29 00:42:27,426 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:42:27,428 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-29 00:42:27,428 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-29 00:42:28,795 | ERROR | 6650 | Error in evaluating program -> '/tmp/tmpyxljcn7q/tmpj259qbab.py:145: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-29 00:42:28,795 | INFO | 6650 | Child solution -> Program(id=c2547322-6c7f-49f4-a105-ea016c34e46b,fitness=0.00000000,island_found=7,iteration_found=44,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:42:28,796 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:42:28,796 | INFO | 6650 | New program is worse than best -> 0 <= 0.993291705740175.
[island 7] 2025-12-29 00:42:28,796 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:42:28,796 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:43:30,426 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:43:30,426 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:43:30,427 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:43:30,427 | INFO | 6650 | Early stopping counter increased: 23/None
[island 7] 2025-12-29 00:43:30,427 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:43:30,427 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | ========= EPOCH 45 =========
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Global early stopping counter: 23/None
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Exploration rate: 0.24310125000000005
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Best prompt: Program(id=5df7fa0b-97c6-454c-8099-c3d1918cc446,fitness=0.99329171,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Best solution: Program(id=d7378cc7-2a4c-4a38-91f3-ef182b73b6e7,fitness=0.99329171,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9182359298046894, 'benchmark_ratio': 0.993291705740175, 'eval_time': 2.972395658493042})
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | sol_db EliteMap: {25: ('4b450ddc-b3e1-4af4-9277-c42c4277f9ed', 0.9882466521563), 29: ('81d2b71d-c9de-4c09-9850-a8cfa270dc1e', 0.9829213893369555), 15: ('d7378cc7-2a4c-4a38-91f3-ef182b73b6e7', 0.993291705740175), 39: ('52201828-fed3-4aab-8791... [TRUNCATED]
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Generating initial populations: False
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Exploration: False
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Exploitation: True
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:43:30,428 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:43:41,781 | INFO | 6650 | Successfully retrieved response, using 3047 prompt tokens and 4197 completion tokens.
[island 7] 2025-12-29 00:43:41,781 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:43:41,787 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-29 00:43:41,787 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-29 00:43:48,973 | ERROR | 6650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp37io6bel/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:43:48,973 | INFO | 6650 | Child solution -> Program(id=f7661b06-31df-4e9e-8dae-e4b5b0aff012,fitness=0.00000000,island_found=7,iteration_found=45,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:43:48,973 | INFO | 6650 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:43:48,973 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:43:48,973 | INFO | 6650 | New program is worse than best -> 0 <= 0.993291705740175.
[island 7] 2025-12-29 00:43:48,973 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:43:48,973 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:44:48,625 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:44:48,625 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:44:48,626 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:44:48,626 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:44:48,626 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:44:48,626 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | ========= EPOCH 46 =========
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Exploration rate: 0.24310125000000005
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Best prompt: Program(id=5df7fa0b-97c6-454c-8099-c3d1918cc446,fitness=0.99329171,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Best solution: Program(id=d7378cc7-2a4c-4a38-91f3-ef182b73b6e7,fitness=0.99329171,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9182359298046894, 'benchmark_ratio': 0.993291705740175, 'eval_time': 2.972395658493042})
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | sol_db EliteMap: {25: ('4b450ddc-b3e1-4af4-9277-c42c4277f9ed', 0.9882466521563), 29: ('81d2b71d-c9de-4c09-9850-a8cfa270dc1e', 0.9829213893369555), 15: ('d7378cc7-2a4c-4a38-91f3-ef182b73b6e7', 0.993291705740175), 39: ('52201828-fed3-4aab-8791... [TRUNCATED]
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Generating initial populations: False
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Exploration: False
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Exploitation: True
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:44:48,627 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:45:03,861 | INFO | 6650 | Successfully retrieved response, using 3438 prompt tokens and 3764 completion tokens.
[island 7] 2025-12-29 00:45:03,862 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:45:03,863 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-29 00:45:03,864 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-29 00:45:04,487 | ERROR | 6650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1e_oaxzo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:45:04,487 | INFO | 6650 | Child solution -> Program(id=778bfec8-a232-4adf-9d37-c25e014f599a,fitness=0.00000000,island_found=7,iteration_found=46,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:45:04,488 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:45:04,488 | INFO | 6650 | New program is worse than best -> 0 <= 0.993291705740175.
[island 7] 2025-12-29 00:45:04,488 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:45:04,488 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:46:04,787 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:46:04,787 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | ========= EPOCH 47 =========
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | Exploration rate: 0.24310125000000005
[island 7] 2025-12-29 00:46:04,788 | INFO | 6650 | Best prompt: Program(id=5df7fa0b-97c6-454c-8099-c3d1918cc446,fitness=0.99329171,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Best solution: Program(id=d7378cc7-2a4c-4a38-91f3-ef182b73b6e7,fitness=0.99329171,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9182359298046894, 'benchmark_ratio': 0.993291705740175, 'eval_time': 2.972395658493042})
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | sol_db EliteMap: {25: ('4b450ddc-b3e1-4af4-9277-c42c4277f9ed', 0.9882466521563), 29: ('81d2b71d-c9de-4c09-9850-a8cfa270dc1e', 0.9829213893369555), 15: ('d7378cc7-2a4c-4a38-91f3-ef182b73b6e7', 0.993291705740175), 39: ('52201828-fed3-4aab-8791... [TRUNCATED]
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Generating initial populations: False
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Exploration: False
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Exploitation: True
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:46:04,789 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:46:17,690 | INFO | 6650 | Successfully retrieved response, using 3345 prompt tokens and 3655 completion tokens.
[island 7] 2025-12-29 00:46:17,691 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:46:17,693 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-29 00:46:17,693 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-29 00:46:18,947 | ERROR | 6650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx5hfqws7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:46:18,947 | INFO | 6650 | Child solution -> Program(id=d88109ff-cc06-4a73-8d6e-df46b06accdc,fitness=0.00000000,island_found=7,iteration_found=47,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:46:18,947 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:46:18,948 | INFO | 6650 | New program is worse than best -> 0 <= 0.993291705740175.
[island 7] 2025-12-29 00:46:18,948 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:46:18,948 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:48:49,519 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:48:49,519 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:48:49,519 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:48:49,520 | INFO | 6650 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 00:48:49,520 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:48:49,520 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:48:49,520 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:48:49,520 | INFO | 6650 | ========= EPOCH 48 =========
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Global early stopping counter: 2/None
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Best prompt: Program(id=5df7fa0b-97c6-454c-8099-c3d1918cc446,fitness=0.99329171,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Best solution: Program(id=d7378cc7-2a4c-4a38-91f3-ef182b73b6e7,fitness=0.99329171,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9182359298046894, 'benchmark_ratio': 0.993291705740175, 'eval_time': 2.972395658493042})
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | sol_db EliteMap: {25: ('4b450ddc-b3e1-4af4-9277-c42c4277f9ed', 0.9882466521563), 29: ('81d2b71d-c9de-4c09-9850-a8cfa270dc1e', 0.9829213893369555), 15: ('d7378cc7-2a4c-4a38-91f3-ef182b73b6e7', 0.993291705740175), 39: ('52201828-fed3-4aab-8791... [TRUNCATED]
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Generating initial populations: False
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Exploration: False
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Exploitation: True
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-29 00:48:49,521 | INFO | 6650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:48:49,522 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-29 00:48:49,522 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:48:49,522 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:48:49,522 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:49:02,518 | INFO | 6650 | Successfully retrieved response, using 3172 prompt tokens and 4061 completion tokens.
[island 7] 2025-12-29 00:49:02,518 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:49:02,521 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-29 00:49:02,521 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-29 00:49:04,489 | ERROR | 6650 | Error in evaluating program -> '/tmp/tmp6y1f0_w3/tmpednr0bwh.py:239: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-29 00:49:04,489 | INFO | 6650 | Child solution -> Program(id=dd1f3a69-6d0e-4175-ab24-f832c1a03d36,fitness=0.00000000,island_found=7,iteration_found=48,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:49:04,494 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:49:04,494 | INFO | 6650 | New program is worse than best -> 0 <= 0.993291705740175.
[island 7] 2025-12-29 00:49:04,495 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:49:04,495 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:50:05,234 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:50:05,234 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:50:05,234 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:50:05,234 | INFO | 6650 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 00:50:05,234 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:50:05,234 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | ========= EPOCH 49 =========
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Global early stopping counter: 3/None
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Best prompt: Program(id=5df7fa0b-97c6-454c-8099-c3d1918cc446,fitness=0.99329171,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Best solution: Program(id=d7378cc7-2a4c-4a38-91f3-ef182b73b6e7,fitness=0.99329171,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9182359298046894, 'benchmark_ratio': 0.993291705740175, 'eval_time': 2.972395658493042})
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | sol_db EliteMap: {25: ('4b450ddc-b3e1-4af4-9277-c42c4277f9ed', 0.9882466521563), 29: ('81d2b71d-c9de-4c09-9850-a8cfa270dc1e', 0.9829213893369555), 15: ('d7378cc7-2a4c-4a38-91f3-ef182b73b6e7', 0.993291705740175), 39: ('52201828-fed3-4aab-8791... [TRUNCATED]
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Generating initial populations: False
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Exploration: True
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Exploitation: False
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-29 00:50:05,235 | INFO | 6650 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 00:50:05,236 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-29 00:50:05,236 | INFO | 6650 | === META-PROMPT STEP ===
[island 7] 2025-12-29 00:50:05,236 | INFO | 6650 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:50:12,688 | INFO | 6650 | Successfully retrieved response, using 4038 prompt tokens and 1912 completion tokens.
[island 7] 2025-12-29 00:50:12,689 | INFO | 6650 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 00:50:12,689 | ERROR | 6650 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING:
You are an expert computational geometer and optimization specialist focusing on circle packing problems. Your approach should blend mathemati... [TRUNCATED]
[island 7] 2025-12-29 00:50:12,689 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:50:12,690 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:50:12,690 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:50:26,485 | INFO | 6650 | Successfully retrieved response, using 4303 prompt tokens and 4436 completion tokens.
[island 7] 2025-12-29 00:50:26,486 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:50:26,489 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-29 00:50:26,489 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-29 00:51:26,573 | ERROR | 6650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 00:51:26,573 | INFO | 6650 | Child solution -> Program(id=af37553f-1dc9-4d9c-b1b9-011ade346e2e,fitness=0.00000000,island_found=7,iteration_found=49,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:51:26,573 | INFO | 6650 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:51:26,573 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:51:26,573 | INFO | 6650 | New program is worse than best -> 0 <= 0.993291705740175.
[island 7] 2025-12-29 00:51:26,574 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:51:26,574 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:51:26,574 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:51:26,574 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | All islands synced.
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | Early stopping counter increased: 4/None
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | ========= EPOCH 50 =========
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | Global early stopping counter: 4/None
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | Exploration rate: 0.2552563125000001
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | Best prompt: Program(id=5df7fa0b-97c6-454c-8099-c3d1918cc446,fitness=0.99329171,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:51:26,575 | INFO | 6650 | Best solution: Program(id=d7378cc7-2a4c-4a38-91f3-ef182b73b6e7,fitness=0.99329171,island_found=7,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9182359298046894, 'benchmark_ratio': 0.993291705740175, 'eval_time': 2.972395658493042})
