[island 0] 2026-02-02 14:50:17,347 | INFO | 4918 | === CodeEvolve ===
[island 0] 2026-02-02 19:00:25,953 | INFO | 4918 | [RECV THREAD] Received Program(id=a149235f-8432-452c-bfcd-662063f80810,fitness=0.41573144,island_found=9,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.09979511077692017, 'benchmark_ratio': 0.4157314389777721, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,953 | INFO | 4918 | [RECV THREAD] Received Program(id=9985d435-01cf-4abd-bff6-ddc12669201a,fitness=0.39780290,island_found=9,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.09549141809904672, 'benchmark_ratio': 0.3978029018384134, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,953 | INFO | 4918 | [RECV THREAD] Received Program(id=0f565646-c68d-428a-ae5a-a251b929f650,fitness=0.37192556,island_found=9,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.089279637352773, 'benchmark_ratio': 0.3719255564638939, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [SEND THREAD] Sent Program(id=83c5b30e-128f-4d6e-9db7-766712420bf4,fitness=0.50179322,island_found=0,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.12045398841376968, 'benchmark_ratio': 0.5017932195677232, 'eval_time': 16.6... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [SEND THREAD] Sent Program(id=a03dcc37-61f2-4ba5-b3a2-c289cab838af,fitness=0.46287220,island_found=0,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.1111111111111111, 'benchmark_ratio': 0.4628721963333333, 'eval_time': 0.05... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [RECV THREAD] Received Program(id=d6d3b807-a378-4e85-a949-09cbe8266956,fitness=0.36288610,island_found=9,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [SEND THREAD] Sent Program(id=c07cfdda-fd76-47d6-862b-38e95e281bb8,fitness=0.45532116,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.10929850784901768, 'benchmark_ratio': 0.455321163456278, 'eval_time': 3.060... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [SEND THREAD] Sent Program(id=f20fdeeb-f921-4e41-94e3-a584858bbacd,fitness=0.43149561,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.10357925346689333, 'benchmark_ratio': 0.4314956089210915, 'eval_time': 46.0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [RECV THREAD] Received Program(id=3de0cb6d-7679-41a9-9b86-9ddb53ff41c7,fitness=0.34277725,island_found=9,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.08228267159041337, 'benchmark_ratio': 0.34277724827306105, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [SEND THREAD] Sent Program(id=770c7b82-db6e-4db1-8ef8-fee1185e6923,fitness=0.41260954,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0990457079028745, 'benchmark_ratio': 0.41260953918953974, 'eval_time': 37.4... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [RECV THREAD] Received Program(id=3f7972f8-57d8-42d2-87ca-bd7337a2d639,fitness=0.33567035,island_found=9,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.08057668136985185, 'benchmark_ratio': 0.3356703493102306, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,954 | INFO | 4918 | [SEND THREAD] Sent Program(id=8e0330fe-c847-4d28-8603-1ea4086ce66c,fitness=0.39780325,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.09549150281252627, 'benchmark_ratio': 0.3978032547420424, 'eval_time': 7.3... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [RECV THREAD] Received Program(id=92989b7f-85cc-429f-b302-6f83e57a5716,fitness=0.33154598,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07958663886832176, 'benchmark_ratio': 0.33154598098591137, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [SEND THREAD] Sent Program(id=3c64ea01-07d6-4169-846a-4fac88a50704,fitness=0.39780290,island_found=0,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.09549141809904672, 'benchmark_ratio': 0.3978029018384134, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [RECV THREAD] Received Program(id=1024a3d2-ceba-47d3-afa0-38aa6a3fb8e8,fitness=0.33043213,island_found=9,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.07931926304812809, 'benchmark_ratio': 0.3304321334876561, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [SEND THREAD] Sent Program(id=8ddc8e8f-e027-4b6e-833f-b8175eee00b0,fitness=0.38907433,island_found=0,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.09339615065015952, 'benchmark_ratio': 0.38907433242466394, 'eval_time': 19.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [RECV THREAD] Received Program(id=783a0bcf-9f7e-46c6-8cad-29791bb3f5e8,fitness=0.32044998,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 0.1... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [SEND THREAD] Sent Program(id=244a3023-b1bd-489f-bba0-5444a2a9e486,fitness=0.38458309,island_found=0,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0923180420886854, 'benchmark_ratio': 0.38458309412504627, 'eval_time': 30.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [SEND THREAD] Sent Program(id=1f8f7ac3-f236-44c2-888c-96febc12b29c,fitness=0.36356637,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0872730400183906, 'benchmark_ratio': 0.3635663734259942, 'eval_time': 0.0629... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [RECV THREAD] Received Program(id=93e6552a-766d-4582-9ea9-201018ef0bee,fitness=0.32044998,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [RECV THREAD] Received Program(id=1e35b541-701e-4be6-90e8-5779283ade4f,fitness=0.32044998,island_found=9,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,955 | INFO | 4918 | [SEND THREAD] Sent Program(id=17e675be-c10d-4e56-8598-95dbc88bbc65,fitness=0.93846777,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.22527643074650347, 'benchmark_ratio': 0.9384677665359131, 'eval_time': 48.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [SEND THREAD] Sent Program(id=43cfca28-d7e5-4254-b4a5-494f7a6536de,fitness=0.91790863,island_found=0,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.22034127026417927, 'benchmark_ratio': 0.9179086293905152, 'eval_time': 17.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [RECV THREAD] Received Program(id=9a28c925-83e7-45c3-822d-34779e053bd3,fitness=0.32044998,island_found=9,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [RECV THREAD] Received Program(id=6a9cb092-25bc-4893-90d3-e6a79a24bf18,fitness=0.32044998,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [SEND THREAD] Sent Program(id=03b47652-1824-4dbe-8ff8-67b9087a7d3f,fitness=0.91769144,island_found=0,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.22028913498621647, 'benchmark_ratio': 0.9176914416549614, 'eval_time': 6.2... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [SEND THREAD] Sent Program(id=fa409482-c1f5-4a7f-ae87-a55bc251399a,fitness=0.90240367,island_found=0,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.21661934986815337, 'benchmark_ratio': 0.9024036681759382, 'eval_time': 25.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [RECV THREAD] Received Program(id=a3cbd052-4846-4289-b1c3-26be1d45f7fb,fitness=0.32044998,island_found=9,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [RECV THREAD] Received migrants.
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [SEND THREAD] Sent Program(id=86336a29-0c16-4de5-b3c0-8fbe453dec7f,fitness=0.88944855,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.2135095117728904, 'benchmark_ratio': 0.8894485498713792, 'eval_time': 49.7... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,956 | INFO | 4918 | [SEND THREAD] Sent Program(id=1afc6582-f104-4a89-b759-453943369891,fitness=0.88548702,island_found=0,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.21255855780862384, 'benchmark_ratio': 0.8854870185209117, 'eval_time': 6.5... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=918cd395-fa38-4bc5-9e07-2741399a8ca6,fitness=0.82671762,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.19845113585153346, 'benchmark_ratio': 0.826717618047996, 'eval_time': 34.0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=d1cc7754-956c-4d9b-ad6a-347a4232c737,fitness=0.80934928,island_found=0,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.19428191850413107, 'benchmark_ratio': 0.8093492849327474, 'eval_time': 7.9... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=375b5b15-51bc-46a1-8f52-155610d56f04,fitness=0.79249155,island_found=0,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.1902352693050396, 'benchmark_ratio': 0.7924915523095815, 'eval_time': 12.0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=4cd8785f-9468-40cd-ad03-17e8435e4e94,fitness=0.73305426,island_found=0,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.17596752110776537, 'benchmark_ratio': 0.733054256806352, 'eval_time': 11.2... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=141527cb-92c7-425f-8fa2-fc7876d51557,fitness=0.70441509,island_found=0,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.16909277319247606, 'benchmark_ratio': 0.7044150898052602, 'eval_time': 1.5... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=d6ff1680-0563-467b-bb43-e590e58a3d9e,fitness=0.68755503,island_found=0,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.16504556630850034, 'benchmark_ratio': 0.6875550339506492, 'eval_time': 12.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=5879be02-4eec-4a88-8499-f23552af9a7c,fitness=0.63625336,island_found=0,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.15273075136435618, 'benchmark_ratio': 0.6362533649849381, 'eval_time': 34.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,957 | INFO | 4918 | [SEND THREAD] Sent Program(id=edbab915-f76f-4505-880a-267f001a5edb,fitness=0.63252901,island_found=0,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.15183672971240444, 'benchmark_ratio': 0.6325290050944621, 'eval_time': 10.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=09c63a3a-6329-435e-99ae-b1d5846bba94,fitness=0.56650914,island_found=0,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.13598885393257965, 'benchmark_ratio': 0.566509135469634, 'eval_time': 3.90... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=a10b5f7f-7925-4b43-9e91-f1258e43d774,fitness=0.54596606,island_found=0,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.1310575478498634, 'benchmark_ratio': 0.5459660551739448, 'eval_time': 3.62... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=769f5cdf-6780-41aa-b7b7-08fcae297555,fitness=0.53435304,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.12826987671566922, 'benchmark_ratio': 0.5343530360290893, 'eval_time': 5.0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=bb54f741-417e-476d-81c6-afbb9e90ba7d,fitness=0.50607413,island_found=0,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.12148160794670948, 'benchmark_ratio': 0.5060741281595851, 'eval_time': 43.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=83c5b30e-128f-4d6e-9db7-766712420bf4,fitness=0.50179322,island_found=0,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.12045398841376968, 'benchmark_ratio': 0.5017932195677232, 'eval_time': 16.6... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=a03dcc37-61f2-4ba5-b3a2-c289cab838af,fitness=0.46287220,island_found=0,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.1111111111111111, 'benchmark_ratio': 0.4628721963333333, 'eval_time': 0.05... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=c07cfdda-fd76-47d6-862b-38e95e281bb8,fitness=0.45532116,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.10929850784901768, 'benchmark_ratio': 0.455321163456278, 'eval_time': 3.060... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=f20fdeeb-f921-4e41-94e3-a584858bbacd,fitness=0.43149561,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.10357925346689333, 'benchmark_ratio': 0.4314956089210915, 'eval_time': 46.0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=770c7b82-db6e-4db1-8ef8-fee1185e6923,fitness=0.41260954,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0990457079028745, 'benchmark_ratio': 0.41260953918953974, 'eval_time': 37.4... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=8e0330fe-c847-4d28-8603-1ea4086ce66c,fitness=0.39780325,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.09549150281252627, 'benchmark_ratio': 0.3978032547420424, 'eval_time': 7.3... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,958 | INFO | 4918 | [SEND THREAD] Sent Program(id=3c64ea01-07d6-4169-846a-4fac88a50704,fitness=0.39780290,island_found=0,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.09549141809904672, 'benchmark_ratio': 0.3978029018384134, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,959 | INFO | 4918 | [SEND THREAD] Sent Program(id=8ddc8e8f-e027-4b6e-833f-b8175eee00b0,fitness=0.38907433,island_found=0,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.09339615065015952, 'benchmark_ratio': 0.38907433242466394, 'eval_time': 19.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,959 | INFO | 4918 | [SEND THREAD] Sent Program(id=244a3023-b1bd-489f-bba0-5444a2a9e486,fitness=0.38458309,island_found=0,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0923180420886854, 'benchmark_ratio': 0.38458309412504627, 'eval_time': 30.... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,959 | INFO | 4918 | [SEND THREAD] Sent Program(id=1f8f7ac3-f236-44c2-888c-96febc12b29c,fitness=0.36356637,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0872730400183906, 'benchmark_ratio': 0.3635663734259942, 'eval_time': 0.0629... [TRUNCATED]
[island 0] 2026-02-02 19:00:25,959 | INFO | 4918 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-02 19:00:25,959 | INFO | 4918 | Threads finished.
[island 0] 2026-02-02 19:00:25,959 | INFO | 4918 | Waiting for other islands to finish migration...
[island 0] 2026-02-02 19:00:25,970 | INFO | 4918 | Migration finished.
[island 0] 2026-02-02 19:00:25,982 | INFO | 4918 | === CHECKPOINT STEP ===
[island 0] 2026-02-02 19:00:25,982 | INFO | 4918 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-02 19:00:25,984 | INFO | 4918 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-02 19:00:26,001 | INFO | 4918 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-02-02 19:00:26,001 | INFO | 4918 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-02-02 19:00:26,001 | INFO | 4918 | Checkpoint 180 successfully saved.
[island 0] 2026-02-02 19:00:26,001 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 19:00:26,001 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 19:00:26,001 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 19:00:26,001 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Early stopping counter increased: 7/None
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | ========= EPOCH 181 =========
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Global early stopping counter: 7/None
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.93846777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Best solution: Program(id=49c81fcd-1006-4806-81e5-557962dc22be,fitness=0.93846777,island_found=9,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.22527643074650347, 'benchmark_ratio': 0.9384677665359131, 'eval_time': 21.502382040023804})
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Exploration: False
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Exploitation: True
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 19:00:26,002 | INFO | 4918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 19:00:26,003 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 19:00:26,003 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 19:00:26,003 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 19:00:26,003 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 19:01:11,285 | INFO | 4918 | Successfully retrieved response, using 7308 prompt tokens and 10035 completion tokens.
[island 0] 2026-02-02 19:01:11,285 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 19:01:11,306 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 19:01:11,306 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 19:01:15,757 | ERROR | 4918 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4x_tb372/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-02-02 19:01:15,757 | INFO | 4918 | Child solution -> Program(id=576f6f68-82cf-48bd-b83f-120aabef80b9,fitness=0.00000000,island_found=0,iteration_found=181,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 19:01:15,757 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 19:01:15,758 | INFO | 4918 | New program is worse than best -> 0 <= 0.9384677665359131.
[island 0] 2026-02-02 19:01:15,758 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 19:01:15,758 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 19:01:58,221 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 19:01:58,221 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 19:01:58,222 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 19:01:58,222 | INFO | 4918 | Early stopping counter increased: 8/None
[island 0] 2026-02-02 19:01:58,222 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 19:01:58,222 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | ========= EPOCH 182 =========
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Global early stopping counter: 8/None
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.93846777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Best solution: Program(id=49c81fcd-1006-4806-81e5-557962dc22be,fitness=0.93846777,island_found=9,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.22527643074650347, 'benchmark_ratio': 0.9384677665359131, 'eval_time': 21.502382040023804})
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Exploration: True
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Exploitation: False
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 19:01:58,225 | INFO | 4918 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 19:01:58,226 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 19:01:58,226 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 19:01:58,226 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 19:01:58,226 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 19:02:10,822 | INFO | 4918 | Successfully retrieved response, using 3134 prompt tokens and 3060 completion tokens.
[island 0] 2026-02-02 19:02:10,822 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 19:02:10,824 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 19:02:10,824 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 19:03:10,969 | ERROR | 4918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 19:03:10,970 | INFO | 4918 | Child solution -> Program(id=25442545-4952-48c7-ad97-ffb8b9fb6b11,fitness=0.00000000,island_found=0,iteration_found=182,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 19:03:10,970 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 19:03:10,970 | INFO | 4918 | New program is worse than best -> 0 <= 0.9384677665359131.
[island 0] 2026-02-02 19:03:10,970 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 19:03:10,970 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 19:03:35,029 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 19:03:35,029 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 19:03:35,030 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 19:03:35,030 | INFO | 4918 | Early stopping counter increased: 9/None
[island 0] 2026-02-02 19:03:35,030 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 19:03:35,030 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 19:03:35,034 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 19:03:35,034 | INFO | 4918 | ========= EPOCH 183 =========
[island 0] 2026-02-02 19:03:35,034 | INFO | 4918 | Global early stopping counter: 9/None
[island 0] 2026-02-02 19:03:35,035 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 19:03:35,035 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.93846777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 19:03:35,035 | INFO | 4918 | Best solution: Program(id=49c81fcd-1006-4806-81e5-557962dc22be,fitness=0.93846777,island_found=9,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.22527643074650347, 'benchmark_ratio': 0.9384677665359131, 'eval_time': 21.502382040023804})
