[island 2] 2025-12-29 19:14:11,561 | INFO | 1719 | === CodeEvolve ===
[island 2] 2025-12-29 20:09:32,364 | INFO | 1719 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Best prompt: Program(id=3064ecb3-7f7d-4f27-bace-44dbb81c8b19,fitness=0.98872454,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Best solution: Program(id=15e6910f-931e-4992-85d7-ae63197001fc,fitness=0.98872454,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 5.113110065460205})
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('ea6c7836-5292-4ef5-9177-4d34a69ff84d', 0.873880950552321), 59: ('66c09aea-3c9e-489d-... [TRUNCATED]
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:09:32,365 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:09:55,190 | INFO | 1719 | Successfully retrieved response, using 9122 prompt tokens and 5070 completion tokens.
[island 2] 2025-12-29 20:09:55,190 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:09:55,194 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 20:09:55,194 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 20:10:06,281 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 20:10:06,281 | INFO | 1719 | Child solution -> Program(id=8c47880f-6e81-44c2-a568-4b718ee2ac60,fitness=0.98872454,island_found=2,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 10.514163732528687}).
[island 2] 2025-12-29 20:10:06,281 | INFO | 1719 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:10:06,281 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:10:06,282 | INFO | 1719 | New program is worse than best -> 0.988724535485152 <= 0.988724535485152.
[island 2] 2025-12-29 20:10:06,282 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:10:06,282 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:10:24,031 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:10:24,031 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:10:24,032 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:10:24,032 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:10:24,032 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | ========= EPOCH 43 =========
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Global early stopping counter: 0/None
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Best prompt: Program(id=b4f226ee-1cfc-416f-96fa-8f63c5c07705,fitness=0.98872454,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Best solution: Program(id=15e6910f-931e-4992-85d7-ae63197001fc,fitness=0.98872454,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 5.113110065460205})
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('ea6c7836-5292-4ef5-9177-4d34a69ff84d', 0.873880950552321), 59: ('66c09aea-3c9e-489d-... [TRUNCATED]
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:10:24,033 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:10:54,267 | INFO | 1719 | Successfully retrieved response, using 8298 prompt tokens and 5124 completion tokens.
[island 2] 2025-12-29 20:10:54,267 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:10:54,273 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 20:10:54,273 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 20:11:28,696 | ERROR | 1719 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiah6np_3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 20:11:28,697 | INFO | 1719 | Child solution -> Program(id=10e4b540-96f1-4680-b8a0-36692ebbcd77,fitness=0.00000000,island_found=2,iteration_found=43,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 20:11:28,697 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:11:28,697 | INFO | 1719 | New program is worse than best -> 0 <= 0.988724535485152.
[island 2] 2025-12-29 20:11:28,697 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:11:28,697 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:12:10,143 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:12:10,143 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:12:10,143 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | ========= EPOCH 44 =========
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Global early stopping counter: 1/None
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Best prompt: Program(id=b4f226ee-1cfc-416f-96fa-8f63c5c07705,fitness=0.98872454,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Best solution: Program(id=15e6910f-931e-4992-85d7-ae63197001fc,fitness=0.98872454,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 5.113110065460205})
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('ea6c7836-5292-4ef5-9177-4d34a69ff84d', 0.873880950552321), 59: ('66c09aea-3c9e-489d-... [TRUNCATED]
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 20:12:10,144 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 20:12:10,145 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:12:10,145 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 20:12:10,145 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:12:10,145 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:12:10,145 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:12:21,249 | INFO | 1719 | Successfully retrieved response, using 8666 prompt tokens and 3577 completion tokens.
[island 2] 2025-12-29 20:12:21,249 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:12:21,251 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 20:12:21,251 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 20:12:22,915 | ERROR | 1719 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa0m4y0_t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 20:12:22,915 | INFO | 1719 | Child solution -> Program(id=7af8fd24-cf33-49b2-a321-98e315c3fe7e,fitness=0.00000000,island_found=2,iteration_found=44,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 20:12:22,915 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:12:22,916 | INFO | 1719 | New program is worse than best -> 0 <= 0.988724535485152.
[island 2] 2025-12-29 20:12:22,916 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:12:22,916 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:22:35,274 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:22:35,274 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:22:35,275 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:22:35,275 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:22:35,275 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | ========= EPOCH 45 =========
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Global early stopping counter: 0/None
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Best prompt: Program(id=b4f226ee-1cfc-416f-96fa-8f63c5c07705,fitness=0.98872454,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Best solution: Program(id=15e6910f-931e-4992-85d7-ae63197001fc,fitness=0.98872454,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 5.113110065460205})
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('ea6c7836-5292-4ef5-9177-4d34a69ff84d', 0.873880950552321), 59: ('66c09aea-3c9e-489d-... [TRUNCATED]
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 20:22:35,276 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:22:35,277 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:22:35,277 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:23:21,810 | INFO | 1719 | Successfully retrieved response, using 9107 prompt tokens and 5011 completion tokens.
[island 2] 2025-12-29 20:23:21,810 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:23:21,814 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 20:23:21,814 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 20:23:48,417 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 20:23:48,417 | INFO | 1719 | Child solution -> Program(id=047bee70-e9fb-4b63-9f59-91967e2fa22e,fitness=0.87322159,island_found=2,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.5654766013407015, 'benchmark_ratio': 0.8732215936881984, 'eval_time': 25.99932336807251}).
[island 2] 2025-12-29 20:23:48,417 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:23:48,417 | INFO | 1719 | New program is worse than best -> 0.8732215936881984 <= 0.988724535485152.
[island 2] 2025-12-29 20:23:48,418 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:23:48,418 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:23:48,418 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:23:48,418 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:23:48,419 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:23:48,419 | INFO | 1719 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 20:23:48,419 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:23:48,419 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:23:48,420 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:23:48,420 | INFO | 1719 | ========= EPOCH 46 =========
[island 2] 2025-12-29 20:23:48,420 | INFO | 1719 | Global early stopping counter: 1/None
[island 2] 2025-12-29 20:23:48,420 | INFO | 1719 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 20:23:48,420 | INFO | 1719 | Best prompt: Program(id=b4f226ee-1cfc-416f-96fa-8f63c5c07705,fitness=0.98872454,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:23:48,420 | INFO | 1719 | Best solution: Program(id=15e6910f-931e-4992-85d7-ae63197001fc,fitness=0.98872454,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 5.113110065460205})
[island 2] 2025-12-29 20:23:48,420 | INFO | 1719 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('ea6c7836-5292-4ef5-9177-4d34a69ff84d', 0.873880950552321), 59: ('66c09aea-3c9e-489d-... [TRUNCATED]
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | Exploration: True
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | Exploitation: False
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | Selected 0 inspirations.
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | === META-PROMPT STEP ===
[island 2] 2025-12-29 20:23:48,421 | INFO | 1719 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:23:52,231 | INFO | 1719 | Successfully retrieved response, using 3216 prompt tokens and 730 completion tokens.
[island 2] 2025-12-29 20:23:52,231 | INFO | 1719 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 20:23:52,232 | INFO | 1719 | Successfully modified parent prompt.
[island 2] 2025-12-29 20:23:52,232 | INFO | 1719 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 20:23:52,232 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:23:52,232 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:23:52,232 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:24:43,771 | INFO | 1719 | Successfully retrieved response, using 3615 prompt tokens and 5380 completion tokens.
[island 2] 2025-12-29 20:24:43,772 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:24:43,775 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 20:24:43,775 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 20:24:46,789 | ERROR | 1719 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp13blp5ys/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 20:24:46,790 | INFO | 1719 | Child solution -> Program(id=2f7fa4f7-d6b7-4bf9-a86d-9e5cb8bd37dd,fitness=0.00000000,island_found=2,iteration_found=46,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 20:24:46,790 | INFO | 1719 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:24:46,790 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:24:46,790 | INFO | 1719 | New program is worse than best -> 0 <= 0.988724535485152.
[island 2] 2025-12-29 20:24:46,790 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:24:46,790 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:24:59,919 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:24:59,920 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:24:59,920 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:24:59,920 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:24:59,920 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | ========= EPOCH 47 =========
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Global early stopping counter: 0/None
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Best prompt: Program(id=b4f226ee-1cfc-416f-96fa-8f63c5c07705,fitness=0.98872454,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Best solution: Program(id=15e6910f-931e-4992-85d7-ae63197001fc,fitness=0.98872454,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 5.113110065460205})
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('ea6c7836-5292-4ef5-9177-4d34a69ff84d', 0.873880950552321), 59: ('66c09aea-3c9e-489d-... [TRUNCATED]
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:24:59,921 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:25:16,743 | INFO | 1719 | Successfully retrieved response, using 9577 prompt tokens and 4744 completion tokens.
[island 2] 2025-12-29 20:25:16,743 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:25:16,750 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 20:25:16,750 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 20:25:19,826 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 20:25:19,827 | INFO | 1719 | Child solution -> Program(id=a43d803c-668b-45f0-aa15-40c0cf3ae16d,fitness=0.75699183,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.224000000000001, 'benchmark_ratio': 0.7569918288662832, 'eval_time': 2.4399960041046143}).
[island 2] 2025-12-29 20:25:19,827 | INFO | 1719 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:25:19,827 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:25:19,827 | INFO | 1719 | New program is worse than best -> 0.7569918288662832 <= 0.988724535485152.
[island 2] 2025-12-29 20:25:19,827 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:25:19,827 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:26:12,391 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:26:12,391 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | ========= EPOCH 48 =========
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Global early stopping counter: 1/None
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Best prompt: Program(id=b4f226ee-1cfc-416f-96fa-8f63c5c07705,fitness=0.98872454,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Best solution: Program(id=15e6910f-931e-4992-85d7-ae63197001fc,fitness=0.98872454,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 5.113110065460205})
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('ea6c7836-5292-4ef5-9177-4d34a69ff84d', 0.873880950552321), 59: ('66c09aea-3c9e-489d-... [TRUNCATED]
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 20:26:12,392 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 20:26:12,393 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 20:26:12,393 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:26:12,393 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 20:26:12,393 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:26:12,393 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:26:12,393 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:26:29,267 | INFO | 1719 | Successfully retrieved response, using 9206 prompt tokens and 5806 completion tokens.
[island 2] 2025-12-29 20:26:29,267 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:26:29,275 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 20:26:29,275 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 20:26:37,047 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 20:26:37,048 | INFO | 1719 | Child solution -> Program(id=a5eb5d4a-62ed-4032-93e9-14a7377c86d7,fitness=0.99179460,island_found=2,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.913837507835078, 'benchmark_ratio': 0.9917945971561364, 'eval_time': 6.907224893569946}).
[island 2] 2025-12-29 20:26:37,048 | INFO | 1719 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:26:37,048 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:26:37,048 | INFO | 1719 | New best program found -> 0.9917945971561364.
