[island 3] 2026-01-27 16:15:47,680 | INFO | 8453 | === CodeEvolve ===
[island 3] 2026-01-27 20:53:27,945 | INFO | 8453 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 20:53:27,946 | INFO | 8453 | Adding child_sol to sol_db.
[island 3] 2026-01-27 20:53:27,946 | INFO | 8453 | New program is worse than best -> 0.34578320156645914 <= 0.981709617449838.
[island 3] 2026-01-27 20:53:27,946 | INFO | 8453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 20:53:27,946 | INFO | 8453 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:54:33,269 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:54:33,269 | INFO | 8453 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | ========= EPOCH 190 =========
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | Global early stopping counter: 1/None
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | Exploration rate: 0.5
[island 3] 2026-01-27 20:54:33,270 | INFO | 8453 | Best prompt: Program(id=db7a0dae-acab-410c-96a1-e56d3d955f50,fitness=0.98170962,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | Best solution: Program(id=9e80718a-9d10-4bc7-920d-b62d479fb68c,fitness=0.98170962,island_found=3,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07616489635013891, 'benchmark_ratio': 0.981709617449838, 'eval_time': 54.74880337715149})
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | sol_db EliteMap: {10: ('d4938595-ba98-4769-b924-d2831c46a510', 0.8485234037005345), 13: ('dfa5bae3-27fb-4f1c-98f3-0289ca33e874', 0.8430091055997707), 39: ('9e80718a-9d10-4bc7-920d-b62d479fb68c', 0.981709617449838), 34: ('bed06e63-a521-4521-9... [TRUNCATED]
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | Generating initial populations: False
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | Exploration: True
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | Exploitation: False
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | === SELECTION STEP ===
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | Selected 0 inspirations.
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | === META-PROMPT STEP ===
[island 3] 2026-01-27 20:54:33,271 | INFO | 8453 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:54:38,333 | INFO | 8453 | Successfully retrieved response, using 2970 prompt tokens and 1448 completion tokens.
[island 3] 2026-01-27 20:54:38,333 | INFO | 8453 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 20:54:38,336 | INFO | 8453 | Successfully modified parent prompt.
[island 3] 2026-01-27 20:54:38,336 | INFO | 8453 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 20:54:38,336 | INFO | 8453 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:54:38,336 | INFO | 8453 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 20:54:38,336 | INFO | 8453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:54:47,300 | INFO | 8453 | Successfully retrieved response, using 3300 prompt tokens and 2859 completion tokens.
[island 3] 2026-01-27 20:54:47,300 | INFO | 8453 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 20:54:47,303 | INFO | 8453 | Successfully modified parent solution.
[island 3] 2026-01-27 20:54:47,304 | INFO | 8453 | Attempting to evaluate program...
[island 3] 2026-01-27 20:54:47,722 | INFO | 8453 | Evaluated program without errors.
[island 3] 2026-01-27 20:54:47,722 | INFO | 8453 | Child solution -> Program(id=161162d3-9f91-4a36-b8c4-be4a3de96400,fitness=0.05034870,island_found=3,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.0039062499999999965, 'benchmark_ratio': 0.05034869574999996, 'eval_time': 0... [TRUNCATED]
[island 3] 2026-01-27 20:54:47,723 | INFO | 8453 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 20:54:47,723 | INFO | 8453 | Adding child_sol to sol_db.
[island 3] 2026-01-27 20:54:47,723 | INFO | 8453 | New program is worse than best -> 0.05034869574999996 <= 0.981709617449838.
[island 3] 2026-01-27 20:54:47,723 | INFO | 8453 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 20:54:47,723 | INFO | 8453 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 20:55:14,239 | INFO | 8453 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 20:55:14,246 | INFO | 8453 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/3/best_sol.py'.
[island 3] 2026-01-27 20:55:14,246 | INFO | 8453 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/3/best_prompt.txt'.
[island 3] 2026-01-27 20:55:14,246 | INFO | 8453 | Checkpoint 190 successfully saved.
[island 3] 2026-01-27 20:55:14,246 | INFO | 8453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 20:55:14,246 | INFO | 8453 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:55:14,251 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:55:14,251 | INFO | 8453 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:55:14,251 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:55:14,251 | INFO | 8453 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 20:55:14,251 | INFO | 8453 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:55:14,251 | INFO | 8453 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | ========= EPOCH 191 =========
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Global early stopping counter: 2/None
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Exploration rate: 0.5
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Best prompt: Program(id=db7a0dae-acab-410c-96a1-e56d3d955f50,fitness=0.98170962,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Best solution: Program(id=9e80718a-9d10-4bc7-920d-b62d479fb68c,fitness=0.98170962,island_found=3,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07616489635013891, 'benchmark_ratio': 0.981709617449838, 'eval_time': 54.74880337715149})
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | sol_db EliteMap: {10: ('d4938595-ba98-4769-b924-d2831c46a510', 0.8485234037005345), 13: ('dfa5bae3-27fb-4f1c-98f3-0289ca33e874', 0.8430091055997707), 39: ('9e80718a-9d10-4bc7-920d-b62d479fb68c', 0.981709617449838), 34: ('bed06e63-a521-4521-9... [TRUNCATED]
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Generating initial populations: False
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Exploration: False
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Exploitation: True
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | === SELECTION STEP ===
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Selected 3 inspirations.
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-27 20:55:14,252 | INFO | 8453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:55:26,374 | INFO | 8453 | Successfully retrieved response, using 9476 prompt tokens and 4144 completion tokens.
[island 3] 2026-01-27 20:55:26,374 | INFO | 8453 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 20:55:26,377 | INFO | 8453 | Successfully modified parent solution.
[island 3] 2026-01-27 20:55:26,377 | INFO | 8453 | Attempting to evaluate program...
[island 3] 2026-01-27 20:56:15,462 | INFO | 8453 | Evaluated program without errors.
[island 3] 2026-01-27 20:56:15,463 | INFO | 8453 | Child solution -> Program(id=7d0bd013-b9a1-4907-aebd-4ac14383265c,fitness=0.86575421,island_found=3,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.06716861921917319, 'benchmark_ratio': 0.8657542074915209, 'eval_time': 48.3... [TRUNCATED]
[island 3] 2026-01-27 20:56:15,463 | INFO | 8453 | Adding child_sol to sol_db.
[island 3] 2026-01-27 20:56:15,463 | INFO | 8453 | New program is worse than best -> 0.8657542074915209 <= 0.981709617449838.
[island 3] 2026-01-27 20:56:15,463 | INFO | 8453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 20:56:15,463 | INFO | 8453 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:56:15,463 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:56:15,463 | INFO | 8453 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:56:15,464 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:56:15,464 | INFO | 8453 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | ========= EPOCH 192 =========
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | Global early stopping counter: 3/None
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | Exploration rate: 0.5
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | Best prompt: Program(id=db7a0dae-acab-410c-96a1-e56d3d955f50,fitness=0.98170962,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:56:15,465 | INFO | 8453 | Best solution: Program(id=9e80718a-9d10-4bc7-920d-b62d479fb68c,fitness=0.98170962,island_found=3,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07616489635013891, 'benchmark_ratio': 0.981709617449838, 'eval_time': 54.74880337715149})
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | sol_db EliteMap: {10: ('d4938595-ba98-4769-b924-d2831c46a510', 0.8485234037005345), 13: ('dfa5bae3-27fb-4f1c-98f3-0289ca33e874', 0.8430091055997707), 39: ('9e80718a-9d10-4bc7-920d-b62d479fb68c', 0.981709617449838), 34: ('bed06e63-a521-4521-9... [TRUNCATED]
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | Generating initial populations: False
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | Exploration: True
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | Exploitation: False
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | === SELECTION STEP ===
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | Selected 0 inspirations.
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | === META-PROMPT STEP ===
[island 3] 2026-01-27 20:56:15,466 | INFO | 8453 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:56:22,021 | INFO | 8453 | Successfully retrieved response, using 2532 prompt tokens and 1436 completion tokens.
[island 3] 2026-01-27 20:56:22,022 | INFO | 8453 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 20:56:22,022 | INFO | 8453 | Successfully modified parent prompt.
[island 3] 2026-01-27 20:56:22,023 | INFO | 8453 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 20:56:22,023 | INFO | 8453 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:56:22,023 | INFO | 8453 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 20:56:22,023 | INFO | 8453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:56:27,864 | INFO | 8453 | Successfully retrieved response, using 3033 prompt tokens and 2053 completion tokens.
[island 3] 2026-01-27 20:56:27,864 | INFO | 8453 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 20:56:27,865 | INFO | 8453 | Successfully modified parent solution.
[island 3] 2026-01-27 20:56:27,865 | INFO | 8453 | Attempting to evaluate program...
[island 3] 2026-01-27 20:56:28,487 | INFO | 8453 | Evaluated program without errors.
[island 3] 2026-01-27 20:56:28,488 | INFO | 8453 | Child solution -> Program(id=71f0a250-214d-4504-be52-e49cded6a906,fitness=0.49056848,island_found=3,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435649, 'benchmark_ratio': 0.490568481015933, 'eval_time': 0.000... [TRUNCATED]
[island 3] 2026-01-27 20:56:28,488 | INFO | 8453 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 20:56:28,488 | INFO | 8453 | Adding child_sol to sol_db.
[island 3] 2026-01-27 20:56:28,488 | INFO | 8453 | New program is worse than best -> 0.490568481015933 <= 0.981709617449838.
[island 3] 2026-01-27 20:56:28,489 | INFO | 8453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 20:56:28,489 | INFO | 8453 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:56:44,402 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:56:44,403 | INFO | 8453 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:56:44,403 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:56:44,403 | INFO | 8453 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 20:56:44,403 | INFO | 8453 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:56:44,404 | INFO | 8453 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:56:44,406 | INFO | 8453 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | ========= EPOCH 193 =========
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Global early stopping counter: 4/None
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Exploration rate: 0.5
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Best prompt: Program(id=db7a0dae-acab-410c-96a1-e56d3d955f50,fitness=0.98170962,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Best solution: Program(id=9e80718a-9d10-4bc7-920d-b62d479fb68c,fitness=0.98170962,island_found=3,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07616489635013891, 'benchmark_ratio': 0.981709617449838, 'eval_time': 54.74880337715149})
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | sol_db EliteMap: {10: ('d4938595-ba98-4769-b924-d2831c46a510', 0.8485234037005345), 13: ('dfa5bae3-27fb-4f1c-98f3-0289ca33e874', 0.8430091055997707), 39: ('9e80718a-9d10-4bc7-920d-b62d479fb68c', 0.981709617449838), 34: ('bed06e63-a521-4521-9... [TRUNCATED]
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Generating initial populations: False
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Exploration: True
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Exploitation: False
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | === SELECTION STEP ===
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Selected 0 inspirations.
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | === META-PROMPT STEP ===
[island 3] 2026-01-27 20:56:44,407 | INFO | 8453 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:56:51,953 | INFO | 8453 | Successfully retrieved response, using 3399 prompt tokens and 1476 completion tokens.
[island 3] 2026-01-27 20:56:51,953 | INFO | 8453 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 20:56:51,956 | INFO | 8453 | Successfully modified parent prompt.
[island 3] 2026-01-27 20:56:51,956 | INFO | 8453 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 20:56:51,956 | INFO | 8453 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:56:51,956 | INFO | 8453 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 20:56:51,956 | INFO | 8453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:56:59,447 | INFO | 8453 | Successfully retrieved response, using 3923 prompt tokens and 2799 completion tokens.
[island 3] 2026-01-27 20:56:59,447 | INFO | 8453 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 20:56:59,452 | INFO | 8453 | Successfully modified parent solution.
[island 3] 2026-01-27 20:56:59,452 | INFO | 8453 | Attempting to evaluate program...
[island 3] 2026-01-27 20:57:00,306 | INFO | 8453 | Evaluated program without errors.
[island 3] 2026-01-27 20:57:00,306 | INFO | 8453 | Child solution -> Program(id=e7605847-f455-4165-9688-f02cfb37e527,fitness=0.58144335,island_found=3,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.04511066401893397, 'benchmark_ratio': 0.5814433530290632, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-01-27 20:57:00,306 | INFO | 8453 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 20:57:00,307 | INFO | 8453 | Adding child_sol to sol_db.
[island 3] 2026-01-27 20:57:00,307 | INFO | 8453 | New program is worse than best -> 0.5814433530290632 <= 0.981709617449838.
[island 3] 2026-01-27 20:57:00,307 | INFO | 8453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 20:57:00,307 | INFO | 8453 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:57:24,435 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:57:24,435 | INFO | 8453 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:57:24,436 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:57:24,436 | INFO | 8453 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:57:24,436 | INFO | 8453 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | ========= EPOCH 194 =========
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Global early stopping counter: 0/None
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Exploration rate: 0.5
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Best prompt: Program(id=db7a0dae-acab-410c-96a1-e56d3d955f50,fitness=0.98170962,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Best solution: Program(id=9e80718a-9d10-4bc7-920d-b62d479fb68c,fitness=0.98170962,island_found=3,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07616489635013891, 'benchmark_ratio': 0.981709617449838, 'eval_time': 54.74880337715149})
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | sol_db EliteMap: {10: ('d4938595-ba98-4769-b924-d2831c46a510', 0.8485234037005345), 13: ('dfa5bae3-27fb-4f1c-98f3-0289ca33e874', 0.8430091055997707), 39: ('9e80718a-9d10-4bc7-920d-b62d479fb68c', 0.981709617449838), 34: ('bed06e63-a521-4521-9... [TRUNCATED]
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Generating initial populations: False
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Exploration: True
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Exploitation: False
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | === SELECTION STEP ===
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | Selected 0 inspirations.
[island 3] 2026-01-27 20:57:24,437 | INFO | 8453 | === META-PROMPT STEP ===
[island 3] 2026-01-27 20:57:24,438 | INFO | 8453 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:57:28,385 | INFO | 8453 | Successfully retrieved response, using 3035 prompt tokens and 770 completion tokens.
[island 3] 2026-01-27 20:57:28,385 | INFO | 8453 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 20:57:28,387 | INFO | 8453 | Successfully modified parent prompt.
[island 3] 2026-01-27 20:57:28,388 | INFO | 8453 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 20:57:28,388 | INFO | 8453 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:57:28,388 | INFO | 8453 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 20:57:28,388 | INFO | 8453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:57:39,114 | INFO | 8453 | Successfully retrieved response, using 3392 prompt tokens and 3089 completion tokens.
[island 3] 2026-01-27 20:57:39,114 | INFO | 8453 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 20:57:39,118 | INFO | 8453 | Successfully modified parent solution.
[island 3] 2026-01-27 20:57:39,118 | INFO | 8453 | Attempting to evaluate program...
[island 3] 2026-01-27 20:57:41,434 | INFO | 8453 | Evaluated program without errors.
[island 3] 2026-01-27 20:57:41,435 | INFO | 8453 | Child solution -> Program(id=7b4898fc-b32b-4847-a62b-8e098194c667,fitness=0.66212905,island_found=3,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.05137057794659961, 'benchmark_ratio': 0.6621290494809609, 'eval_time': 1.07... [TRUNCATED]
[island 3] 2026-01-27 20:57:41,435 | INFO | 8453 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 20:57:41,435 | INFO | 8453 | Adding child_sol to sol_db.
[island 3] 2026-01-27 20:57:41,435 | INFO | 8453 | New program is worse than best -> 0.6621290494809609 <= 0.981709617449838.
[island 3] 2026-01-27 20:57:41,435 | INFO | 8453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 20:57:41,436 | INFO | 8453 | Waiting for all islands to report progress...
[island 3] 2026-01-27 20:58:21,624 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:58:21,624 | INFO | 8453 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 20:58:21,624 | INFO | 8453 | All islands synced.
[island 3] 2026-01-27 20:58:21,624 | INFO | 8453 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 20:58:21,624 | INFO | 8453 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 20:58:21,624 | INFO | 8453 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | ========= EPOCH 195 =========
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Global early stopping counter: 1/None
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Exploration rate: 0.5
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Best prompt: Program(id=db7a0dae-acab-410c-96a1-e56d3d955f50,fitness=0.98170962,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Best solution: Program(id=9e80718a-9d10-4bc7-920d-b62d479fb68c,fitness=0.98170962,island_found=3,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07616489635013891, 'benchmark_ratio': 0.981709617449838, 'eval_time': 54.74880337715149})
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | sol_db EliteMap: {10: ('d4938595-ba98-4769-b924-d2831c46a510', 0.8485234037005345), 13: ('dfa5bae3-27fb-4f1c-98f3-0289ca33e874', 0.8430091055997707), 39: ('9e80718a-9d10-4bc7-920d-b62d479fb68c', 0.981709617449838), 34: ('bed06e63-a521-4521-9... [TRUNCATED]
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Generating initial populations: False
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Exploration: False
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Exploitation: True
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | === SELECTION STEP ===
[island 3] 2026-01-27 20:58:21,625 | INFO | 8453 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 20:58:21,626 | INFO | 8453 | Selected 3 inspirations.
[island 3] 2026-01-27 20:58:21,626 | INFO | 8453 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 20:58:21,626 | INFO | 8453 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-27 20:58:21,626 | INFO | 8453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 20:58:38,426 | INFO | 8453 | Successfully retrieved response, using 10467 prompt tokens and 3874 completion tokens.
[island 3] 2026-01-27 20:58:38,427 | INFO | 8453 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 20:58:38,432 | INFO | 8453 | Successfully modified parent solution.
[island 3] 2026-01-27 20:58:38,432 | INFO | 8453 | Attempting to evaluate program...
[island 3] 2026-01-27 20:59:38,550 | ERROR | 8453 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
