[island 1] 2026-01-23 17:45:41,716 | INFO | 3839 | === CodeEvolve ===
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | Exploration: True
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:03:02,915 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:03:17,284 | INFO | 3839 | Successfully retrieved response, using 3981 prompt tokens and 4063 completion tokens.
[island 1] 2026-01-23 22:03:17,284 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:03:17,288 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:03:17,288 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:03:17,902 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps6vv4gwv/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 22:03:17,902 | INFO | 3839 | Child solution -> Program(id=6be6ce1c-2766-47f3-a877-7984fe06d2da,fitness=0.00000000,island_found=1,iteration_found=173,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:03:17,902 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:03:17,903 | INFO | 3839 | New program is worse than best -> 0 <= 0.9928358083018063.
[island 1] 2026-01-23 22:03:17,903 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:03:17,903 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:04:23,211 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:04:23,211 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:04:23,211 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | Early stopping counter increased: 14/None
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | ========= EPOCH 174 =========
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | Global early stopping counter: 14/None
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 22:04:23,212 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.98753391,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Best solution: Program(id=c429e641-c48b-472b-abc5-0908748c22cd,fitness=0.99283581,island_found=2,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3488828584872183, 'benchmark_ratio': 0.9928358083018063, 'eval_time': 12.694218873977661})
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Exploration: True
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:04:23,213 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:04:33,914 | INFO | 3839 | Successfully retrieved response, using 3364 prompt tokens and 3481 completion tokens.
[island 1] 2026-01-23 22:04:33,914 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:04:33,917 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:04:33,917 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:05:34,055 | ERROR | 3839 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:05:34,055 | INFO | 3839 | Child solution -> Program(id=65efc1b8-1a3b-4616-82de-0e3371a3433c,fitness=0.00000000,island_found=1,iteration_found=174,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:05:34,055 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:05:34,056 | INFO | 3839 | New program is worse than best -> 0 <= 0.9928358083018063.
[island 1] 2026-01-23 22:05:34,056 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:05:34,056 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:05:52,878 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:05:52,879 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:05:52,879 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:05:52,879 | INFO | 3839 | Early stopping counter increased: 15/None
[island 1] 2026-01-23 22:05:52,879 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:05:52,879 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | ========= EPOCH 175 =========
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Global early stopping counter: 15/None
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.98753391,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Best solution: Program(id=c429e641-c48b-472b-abc5-0908748c22cd,fitness=0.99283581,island_found=2,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3488828584872183, 'benchmark_ratio': 0.9928358083018063, 'eval_time': 12.694218873977661})
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:05:52,880 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:05:52,881 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:05:52,881 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:05:52,881 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:05:52,881 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:06:03,438 | INFO | 3839 | Successfully retrieved response, using 3635 prompt tokens and 3746 completion tokens.
[island 1] 2026-01-23 22:06:03,438 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:06:03,442 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:06:03,443 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:06:05,940 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp86fqr3iv/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 22:06:05,940 | INFO | 3839 | Child solution -> Program(id=10886b09-b385-46bd-92da-e6ae5aaf7e86,fitness=0.00000000,island_found=1,iteration_found=175,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:06:05,940 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:06:05,941 | INFO | 3839 | New program is worse than best -> 0 <= 0.9928358083018063.
[island 1] 2026-01-23 22:06:05,941 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:06:05,941 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:07:18,596 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:07:18,596 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:07:18,597 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:07:18,597 | INFO | 3839 | Early stopping counter increased: 16/None
[island 1] 2026-01-23 22:07:18,597 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:07:18,597 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | ========= EPOCH 176 =========
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Global early stopping counter: 16/None
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.98753391,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Best solution: Program(id=c429e641-c48b-472b-abc5-0908748c22cd,fitness=0.99283581,island_found=2,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3488828584872183, 'benchmark_ratio': 0.9928358083018063, 'eval_time': 12.694218873977661})
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:07:18,598 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:07:18,599 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:07:18,599 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:07:18,599 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:07:18,599 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:07:41,391 | INFO | 3839 | Successfully retrieved response, using 4208 prompt tokens and 5921 completion tokens.
[island 1] 2026-01-23 22:07:41,391 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:07:41,398 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:07:41,399 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:07:45,362 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 22:07:45,362 | INFO | 3839 | Child solution -> Program(id=3369802a-d91d-4867-8d9b-80d948f6adc6,fitness=0.46946339,island_found=1,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 1.1106715807546936, 'benchmark_ratio': 0.46946339305597673, 'eval_time': 2.4365997314453125}).
[island 1] 2026-01-23 22:07:45,362 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:07:45,362 | INFO | 3839 | New program is worse than best -> 0.46946339305597673 <= 0.9928358083018063.
[island 1] 2026-01-23 22:07:45,362 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:07:45,362 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:08:39,910 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:08:39,911 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:08:39,911 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:08:39,911 | INFO | 3839 | Early stopping counter increased: 17/None
[island 1] 2026-01-23 22:08:39,911 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:08:39,911 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | ========= EPOCH 177 =========
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | Global early stopping counter: 17/None
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.98753391,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | Best solution: Program(id=c429e641-c48b-472b-abc5-0908748c22cd,fitness=0.99283581,island_found=2,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3488828584872183, 'benchmark_ratio': 0.9928358083018063, 'eval_time': 12.694218873977661})
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | Exploration: True
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 22:08:39,912 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:08:39,913 | INFO | 3839 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:08:39,913 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:08:39,913 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:08:39,913 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:08:39,913 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:09:00,695 | INFO | 3839 | Successfully retrieved response, using 4084 prompt tokens and 5214 completion tokens.
[island 1] 2026-01-23 22:09:00,695 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:09:00,699 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:09:00,699 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:09:04,118 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 22:09:04,118 | INFO | 3839 | Child solution -> Program(id=6c0eae88-7dde-4735-8bb9-607d29ba5e44,fitness=0.35557891,island_found=1,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 0.8412400157608191, 'benchmark_ratio': 0.3555789119094812, 'eval_time': 2.8731822967529297}).
[island 1] 2026-01-23 22:09:04,118 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:09:04,119 | INFO | 3839 | New program is worse than best -> 0.3555789119094812 <= 0.9928358083018063.
[island 1] 2026-01-23 22:09:04,119 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:09:04,119 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:10:04,758 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:10:04,759 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:10:04,759 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:10:04,759 | INFO | 3839 | Early stopping counter increased: 18/None
[island 1] 2026-01-23 22:10:04,759 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:10:04,759 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | ========= EPOCH 178 =========
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Global early stopping counter: 18/None
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.98753391,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Best solution: Program(id=c429e641-c48b-472b-abc5-0908748c22cd,fitness=0.99283581,island_found=2,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3488828584872183, 'benchmark_ratio': 0.9928358083018063, 'eval_time': 12.694218873977661})
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:10:04,760 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:10:04,761 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:10:04,761 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:10:04,761 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:10:04,761 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:10:21,890 | INFO | 3839 | Successfully retrieved response, using 4440 prompt tokens and 5880 completion tokens.
[island 1] 2026-01-23 22:10:21,890 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:10:21,898 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:10:21,898 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:10:22,821 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsbqz2r71/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 22:10:22,822 | INFO | 3839 | Child solution -> Program(id=47fd242c-8cb1-4d9d-a6d8-65ede0637736,fitness=0.00000000,island_found=1,iteration_found=178,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:10:22,822 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:10:22,822 | INFO | 3839 | New program is worse than best -> 0 <= 0.9928358083018063.
[island 1] 2026-01-23 22:10:22,823 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:10:22,823 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:11:17,188 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:11:17,188 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:11:17,188 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:11:17,188 | INFO | 3839 | Early stopping counter increased: 19/None
[island 1] 2026-01-23 22:11:17,188 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:11:17,188 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | ========= EPOCH 179 =========
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Global early stopping counter: 19/None
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.98753391,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Best solution: Program(id=c429e641-c48b-472b-abc5-0908748c22cd,fitness=0.99283581,island_found=2,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3488828584872183, 'benchmark_ratio': 0.9928358083018063, 'eval_time': 12.694218873977661})
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:11:17,189 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:11:32,154 | INFO | 3839 | Successfully retrieved response, using 3832 prompt tokens and 3978 completion tokens.
[island 1] 2026-01-23 22:11:32,155 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:11:32,160 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:11:32,160 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:12:32,293 | ERROR | 3839 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:12:32,293 | INFO | 3839 | Child solution -> Program(id=236fa81e-f039-4b9d-b79a-812f12cf254c,fitness=0.00000000,island_found=1,iteration_found=179,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:12:32,293 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:12:32,293 | INFO | 3839 | New program is worse than best -> 0 <= 0.9928358083018063.
[island 1] 2026-01-23 22:12:32,293 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:12:32,293 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:12:34,191 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:12:34,191 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:12:34,192 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 22:12:34,192 | INFO | 3839 | Early stopping counter increased: 20/None
[island 1] 2026-01-23 22:12:34,192 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:12:34,192 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:12:34,192 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | ========= EPOCH 180 =========
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Global early stopping counter: 20/None
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.98753391,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Best solution: Program(id=c429e641-c48b-472b-abc5-0908748c22cd,fitness=0.99283581,island_found=2,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.3488828584872183, 'benchmark_ratio': 0.9928358083018063, 'eval_time': 12.694218873977661})
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 22:12:34,193 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:12:34,194 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:12:34,194 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:13:07,698 | INFO | 3839 | Successfully retrieved response, using 5358 prompt tokens and 8630 completion tokens.
[island 1] 2026-01-23 22:13:07,698 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:13:07,717 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 22:13:07,717 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 22:13:27,586 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 22:13:27,587 | INFO | 3839 | Child solution -> Program(id=0e9200c1-4c1f-4599-b8d0-644689307825,fitness=0.97174012,island_found=1,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.2989739984792177, 'benchmark_ratio': 0.971740118838868, 'eval_time': 18.890562295913696}).
[island 1] 2026-01-23 22:13:27,587 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:13:27,587 | INFO | 3839 | New program is worse than best -> 0.971740118838868 <= 0.9928358083018063.
[island 1] 2026-01-23 22:13:27,587 | INFO | 3839 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 22:13:27,587 | INFO | 3839 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 22:13:39,503 | INFO | 3839 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 22:13:39,516 | INFO | 3839 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-01-23 22:13:39,516 | INFO | 3839 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-01-23 22:13:39,516 | INFO | 3839 | Checkpoint 180 successfully saved.
