[island 2] 2026-01-27 16:16:03,950 | INFO | 11909 | === CodeEvolve ===
[island 2] 2026-01-27 19:56:56,970 | INFO | 11909 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:56:56,970 | INFO | 11909 | New program is worse than best -> 0.9141560575407734 <= 0.9514053018974595.
[island 2] 2026-01-27 19:56:56,970 | INFO | 11909 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:56:56,970 | INFO | 11909 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:57:28,369 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 19:57:28,369 | INFO | 11909 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:57:28,370 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 19:57:28,370 | INFO | 11909 | Early stopping counter increased: 29/None
[island 2] 2026-01-27 19:57:28,370 | INFO | 11909 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:57:28,370 | INFO | 11909 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:57:28,370 | INFO | 11909 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | ========= EPOCH 173 =========
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | Global early stopping counter: 29/None
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | Exploration rate: 0.5
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | Best prompt: Program(id=eed26b87-bfb7-4e82-8c28-12d6084a68ad,fitness=0.95140530,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | Best solution: Program(id=f90dc218-d7da-476e-9bb9-d9fc58d86137,fitness=0.95140530,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07381376826502901, 'benchmark_ratio': 0.9514053018974595, 'eval_time': 29.646350860595703})
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | sol_db EliteMap: {(1, 0): ('be132ce6-0b34-4700-879a-04a0645024cc', 0.01979112384555867), (47, 0): ('fabadff7-2038-4239-8b5f-d9013664cc60', 0.5260924943673468), (15, 0): ('c2e65c91-9af7-47aa-98c3-932bc571784f', 0.1759566368052969), (59, 0): (... [TRUNCATED]
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | Generating initial populations: False
[island 2] 2026-01-27 19:57:28,371 | INFO | 11909 | Exploration: True
[island 2] 2026-01-27 19:57:28,372 | INFO | 11909 | Exploitation: False
[island 2] 2026-01-27 19:57:28,372 | INFO | 11909 | === SELECTION STEP ===
[island 2] 2026-01-27 19:57:28,372 | INFO | 11909 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 19:57:28,372 | INFO | 11909 | Selected 0 inspirations.
[island 2] 2026-01-27 19:57:28,372 | INFO | 11909 | === META-PROMPT STEP ===
[island 2] 2026-01-27 19:57:28,372 | INFO | 11909 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:57:37,231 | INFO | 11909 | Successfully retrieved response, using 2786 prompt tokens and 1316 completion tokens.
[island 2] 2026-01-27 19:57:37,231 | INFO | 11909 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 19:57:37,233 | INFO | 11909 | Successfully modified parent prompt.
[island 2] 2026-01-27 19:57:37,233 | INFO | 11909 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 19:57:37,233 | INFO | 11909 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:57:37,233 | INFO | 11909 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:57:37,233 | INFO | 11909 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:57:53,593 | INFO | 11909 | Successfully retrieved response, using 3124 prompt tokens and 3434 completion tokens.
[island 2] 2026-01-27 19:57:53,593 | INFO | 11909 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:57:53,597 | INFO | 11909 | Successfully modified parent solution.
[island 2] 2026-01-27 19:57:53,597 | INFO | 11909 | Attempting to evaluate program...
[island 2] 2026-01-27 19:57:55,626 | INFO | 11909 | Evaluated program without errors.
[island 2] 2026-01-27 19:57:55,627 | INFO | 11909 | Child solution -> Program(id=7e8a26e2-819a-481e-9807-f7ac1cc2cdda,fitness=0.61922209,island_found=2,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.0480416870763193, 'benchmark_ratio': 0.6192220891961107, 'eval_time': 0.762... [TRUNCATED]
[island 2] 2026-01-27 19:57:55,627 | INFO | 11909 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 19:57:55,627 | INFO | 11909 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:57:55,627 | INFO | 11909 | New program is worse than best -> 0.6192220891961107 <= 0.9514053018974595.
[island 2] 2026-01-27 19:57:55,627 | INFO | 11909 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:57:55,627 | INFO | 11909 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:58:43,343 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 19:58:43,343 | INFO | 11909 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:58:43,343 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 19:58:43,343 | INFO | 11909 | Early stopping counter increased: 30/None
[island 2] 2026-01-27 19:58:43,343 | INFO | 11909 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:58:43,343 | INFO | 11909 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:58:43,344 | INFO | 11909 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:58:43,344 | INFO | 11909 | ========= EPOCH 174 =========
[island 2] 2026-01-27 19:58:43,344 | INFO | 11909 | Global early stopping counter: 30/None
[island 2] 2026-01-27 19:58:43,344 | INFO | 11909 | Exploration rate: 0.5
[island 2] 2026-01-27 19:58:43,344 | INFO | 11909 | Best prompt: Program(id=eed26b87-bfb7-4e82-8c28-12d6084a68ad,fitness=0.95140530,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:58:43,344 | INFO | 11909 | Best solution: Program(id=f90dc218-d7da-476e-9bb9-d9fc58d86137,fitness=0.95140530,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07381376826502901, 'benchmark_ratio': 0.9514053018974595, 'eval_time': 29.646350860595703})
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | sol_db EliteMap: {(1, 0): ('be132ce6-0b34-4700-879a-04a0645024cc', 0.01979112384555867), (47, 0): ('fabadff7-2038-4239-8b5f-d9013664cc60', 0.5260924943673468), (15, 0): ('c2e65c91-9af7-47aa-98c3-932bc571784f', 0.1759566368052969), (59, 0): (... [TRUNCATED]
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | Generating initial populations: False
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | Exploration: True
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | Exploitation: False
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | === SELECTION STEP ===
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | Selected 0 inspirations.
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | === META-PROMPT STEP ===
[island 2] 2026-01-27 19:58:43,347 | INFO | 11909 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:58:47,792 | INFO | 11909 | Successfully retrieved response, using 2995 prompt tokens and 809 completion tokens.
[island 2] 2026-01-27 19:58:47,792 | INFO | 11909 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 19:58:47,793 | INFO | 11909 | Successfully modified parent prompt.
[island 2] 2026-01-27 19:58:47,793 | INFO | 11909 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 19:58:47,793 | INFO | 11909 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:58:47,793 | INFO | 11909 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:58:47,793 | INFO | 11909 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:59:00,746 | INFO | 11909 | Successfully retrieved response, using 3365 prompt tokens and 3629 completion tokens.
[island 2] 2026-01-27 19:59:00,746 | INFO | 11909 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:59:00,748 | INFO | 11909 | Successfully modified parent solution.
[island 2] 2026-01-27 19:59:00,748 | INFO | 11909 | Attempting to evaluate program...
[island 2] 2026-01-27 19:59:01,718 | INFO | 11909 | Evaluated program without errors.
[island 2] 2026-01-27 19:59:01,718 | INFO | 11909 | Child solution -> Program(id=f03c8fb0-578e-47b8-b74b-565bd07521c6,fitness=0.52609249,island_found=2,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612186, 'benchmark_ratio': 0.5260924943673462, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-27 19:59:01,718 | INFO | 11909 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 19:59:01,718 | INFO | 11909 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:59:01,718 | INFO | 11909 | New program is worse than best -> 0.5260924943673462 <= 0.9514053018974595.
[island 2] 2026-01-27 19:59:01,719 | INFO | 11909 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:59:01,719 | INFO | 11909 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:59:46,133 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 19:59:46,133 | INFO | 11909 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | Early stopping counter increased: 31/None
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | ========= EPOCH 175 =========
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | Global early stopping counter: 31/None
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | Exploration rate: 0.5
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | Best prompt: Program(id=eed26b87-bfb7-4e82-8c28-12d6084a68ad,fitness=0.95140530,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | Best solution: Program(id=f90dc218-d7da-476e-9bb9-d9fc58d86137,fitness=0.95140530,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07381376826502901, 'benchmark_ratio': 0.9514053018974595, 'eval_time': 29.646350860595703})
[island 2] 2026-01-27 19:59:46,134 | INFO | 11909 | sol_db EliteMap: {(1, 0): ('be132ce6-0b34-4700-879a-04a0645024cc', 0.01979112384555867), (47, 0): ('fabadff7-2038-4239-8b5f-d9013664cc60', 0.5260924943673468), (15, 0): ('c2e65c91-9af7-47aa-98c3-932bc571784f', 0.1759566368052969), (59, 0): (... [TRUNCATED]
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | Generating initial populations: False
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | Exploration: False
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | Exploitation: True
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | === SELECTION STEP ===
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | Selected 3 inspirations.
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | Chat consists of 6 messages (max_chat_depth = 2).
[island 2] 2026-01-27 19:59:46,135 | INFO | 11909 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:59:53,169 | INFO | 11909 | Successfully retrieved response, using 13234 prompt tokens and 1795 completion tokens.
[island 2] 2026-01-27 19:59:53,170 | INFO | 11909 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:59:53,171 | INFO | 11909 | Successfully modified parent solution.
[island 2] 2026-01-27 19:59:53,171 | INFO | 11909 | Attempting to evaluate program...
[island 2] 2026-01-27 20:00:12,861 | INFO | 11909 | Evaluated program without errors.
[island 2] 2026-01-27 20:00:12,861 | INFO | 11909 | Child solution -> Program(id=b12bfc34-8fcb-45d5-8500-1fc6c8f40eb8,fitness=0.91717981,island_found=2,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.07115842004373242, 'benchmark_ratio': 0.9171798120531418, 'eval_time': 19.0... [TRUNCATED]
[island 2] 2026-01-27 20:00:12,861 | INFO | 11909 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:00:12,861 | INFO | 11909 | New program is worse than best -> 0.9171798120531418 <= 0.9514053018974595.
[island 2] 2026-01-27 20:00:12,862 | INFO | 11909 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:00:12,862 | INFO | 11909 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:01:00,921 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:01:00,921 | INFO | 11909 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:01:00,922 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:01:00,922 | INFO | 11909 | Early stopping counter increased: 32/None
[island 2] 2026-01-27 20:01:00,922 | INFO | 11909 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:01:00,922 | INFO | 11909 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:01:00,922 | INFO | 11909 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | ========= EPOCH 176 =========
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Global early stopping counter: 32/None
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Exploration rate: 0.5
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Best prompt: Program(id=eed26b87-bfb7-4e82-8c28-12d6084a68ad,fitness=0.95140530,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Best solution: Program(id=f90dc218-d7da-476e-9bb9-d9fc58d86137,fitness=0.95140530,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07381376826502901, 'benchmark_ratio': 0.9514053018974595, 'eval_time': 29.646350860595703})
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | sol_db EliteMap: {(1, 0): ('be132ce6-0b34-4700-879a-04a0645024cc', 0.01979112384555867), (47, 0): ('fabadff7-2038-4239-8b5f-d9013664cc60', 0.5260924943673468), (15, 0): ('c2e65c91-9af7-47aa-98c3-932bc571784f', 0.1759566368052969), (59, 0): (... [TRUNCATED]
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Generating initial populations: False
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Exploration: True
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Exploitation: False
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | === SELECTION STEP ===
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Selected 0 inspirations.
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | === META-PROMPT STEP ===
[island 2] 2026-01-27 20:01:00,923 | INFO | 11909 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:01:06,289 | INFO | 11909 | Successfully retrieved response, using 2073 prompt tokens and 1150 completion tokens.
[island 2] 2026-01-27 20:01:06,290 | INFO | 11909 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 20:01:06,290 | INFO | 11909 | Successfully modified parent prompt.
[island 2] 2026-01-27 20:01:06,290 | INFO | 11909 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 20:01:06,291 | INFO | 11909 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:01:06,291 | INFO | 11909 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 20:01:06,291 | INFO | 11909 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:01:14,176 | INFO | 11909 | Successfully retrieved response, using 2497 prompt tokens and 2656 completion tokens.
[island 2] 2026-01-27 20:01:14,177 | INFO | 11909 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:01:14,178 | INFO | 11909 | Successfully modified parent solution.
[island 2] 2026-01-27 20:01:14,178 | INFO | 11909 | Attempting to evaluate program...
[island 2] 2026-01-27 20:01:32,683 | INFO | 11909 | Evaluated program without errors.
[island 2] 2026-01-27 20:01:32,684 | INFO | 11909 | Child solution -> Program(id=6a3b8b78-c60f-41b7-926d-b0921aa05b65,fitness=0.69854586,island_found=2,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.05419593763372029, 'benchmark_ratio': 0.6985458623503764, 'eval_time': 17.2... [TRUNCATED]
[island 2] 2026-01-27 20:01:32,684 | INFO | 11909 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 20:01:32,684 | INFO | 11909 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:01:32,684 | INFO | 11909 | New program is worse than best -> 0.6985458623503764 <= 0.9514053018974595.
[island 2] 2026-01-27 20:01:32,684 | INFO | 11909 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:01:32,684 | INFO | 11909 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:02:39,272 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:02:39,272 | INFO | 11909 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:02:39,272 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | Early stopping counter increased: 33/None
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | ========= EPOCH 177 =========
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | Global early stopping counter: 33/None
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | Exploration rate: 0.5
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | Best prompt: Program(id=eed26b87-bfb7-4e82-8c28-12d6084a68ad,fitness=0.95140530,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:02:39,273 | INFO | 11909 | Best solution: Program(id=f90dc218-d7da-476e-9bb9-d9fc58d86137,fitness=0.95140530,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07381376826502901, 'benchmark_ratio': 0.9514053018974595, 'eval_time': 29.646350860595703})
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | sol_db EliteMap: {(1, 0): ('be132ce6-0b34-4700-879a-04a0645024cc', 0.01979112384555867), (47, 0): ('fabadff7-2038-4239-8b5f-d9013664cc60', 0.5260924943673468), (15, 0): ('c2e65c91-9af7-47aa-98c3-932bc571784f', 0.1759566368052969), (59, 0): (... [TRUNCATED]
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | Generating initial populations: False
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | Exploration: False
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | Exploitation: True
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | === SELECTION STEP ===
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | Selected 3 inspirations.
[island 2] 2026-01-27 20:02:39,274 | INFO | 11909 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:02:39,275 | INFO | 11909 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-27 20:02:39,275 | INFO | 11909 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:02:46,240 | INFO | 11909 | Successfully retrieved response, using 5727 prompt tokens and 1806 completion tokens.
[island 2] 2026-01-27 20:02:46,240 | INFO | 11909 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:02:46,242 | INFO | 11909 | Successfully modified parent solution.
[island 2] 2026-01-27 20:02:46,242 | INFO | 11909 | Attempting to evaluate program...
[island 2] 2026-01-27 20:02:48,449 | INFO | 11909 | Evaluated program without errors.
[island 2] 2026-01-27 20:02:48,449 | INFO | 11909 | Child solution -> Program(id=79654fe1-62e9-4fb6-9de8-419003c34757,fitness=0.28229163,island_found=2,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.021901295634756002, 'benchmark_ratio': 0.28229162763395405, 'eval_time': 1.... [TRUNCATED]
[island 2] 2026-01-27 20:02:48,449 | INFO | 11909 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:02:48,449 | INFO | 11909 | New program is worse than best -> 0.28229162763395405 <= 0.9514053018974595.
[island 2] 2026-01-27 20:02:48,449 | INFO | 11909 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:02:48,449 | INFO | 11909 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:03:49,666 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:03:49,666 | INFO | 11909 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | Early stopping counter increased: 34/None
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | ========= EPOCH 178 =========
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | Global early stopping counter: 34/None
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | Exploration rate: 0.5
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | Best prompt: Program(id=eed26b87-bfb7-4e82-8c28-12d6084a68ad,fitness=0.95140530,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:03:49,667 | INFO | 11909 | Best solution: Program(id=f90dc218-d7da-476e-9bb9-d9fc58d86137,fitness=0.95140530,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07381376826502901, 'benchmark_ratio': 0.9514053018974595, 'eval_time': 29.646350860595703})
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | sol_db EliteMap: {(1, 0): ('be132ce6-0b34-4700-879a-04a0645024cc', 0.01979112384555867), (47, 0): ('fabadff7-2038-4239-8b5f-d9013664cc60', 0.5260924943673468), (15, 0): ('c2e65c91-9af7-47aa-98c3-932bc571784f', 0.1759566368052969), (59, 0): (... [TRUNCATED]
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | Generating initial populations: False
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | Exploration: False
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | Exploitation: True
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | === SELECTION STEP ===
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | Selected 3 inspirations.
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-27 20:03:49,668 | INFO | 11909 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:03:53,533 | INFO | 11909 | Successfully retrieved response, using 5821 prompt tokens and 1116 completion tokens.
[island 2] 2026-01-27 20:03:53,533 | INFO | 11909 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:03:53,534 | INFO | 11909 | Successfully modified parent solution.
[island 2] 2026-01-27 20:03:53,534 | INFO | 11909 | Attempting to evaluate program...
[island 2] 2026-01-27 20:03:55,614 | INFO | 11909 | Evaluated program without errors.
[island 2] 2026-01-27 20:03:55,614 | INFO | 11909 | Child solution -> Program(id=5f9e834f-121d-433f-aeb2-3a4d9833f03b,fitness=0.96596244,island_found=2,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.07494316818402083, 'benchmark_ratio': 0.9659624380002162, 'eval_time': 1.51... [TRUNCATED]
[island 2] 2026-01-27 20:03:55,615 | INFO | 11909 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 20:03:55,615 | INFO | 11909 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:03:55,615 | INFO | 11909 | New best program found -> 0.9659624380002162.
[island 2] 2026-01-27 20:03:55,615 | INFO | 11909 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:03:55,615 | INFO | 11909 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:05:04,674 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:05:04,674 | INFO | 11909 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:05:04,675 | INFO | 11909 | All islands synced.
[island 2] 2026-01-27 20:05:04,675 | INFO | 11909 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:05:04,675 | INFO | 11909 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:05:04,677 | INFO | 11909 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:05:04,677 | INFO | 11909 | ========= EPOCH 179 =========
[island 2] 2026-01-27 20:05:04,677 | INFO | 11909 | Global early stopping counter: 0/None
[island 2] 2026-01-27 20:05:04,677 | INFO | 11909 | Exploration rate: 0.5
[island 2] 2026-01-27 20:05:04,677 | INFO | 11909 | Best prompt: Program(id=03fa9669-e3f0-427f-89f4-104d5871d42d,fitness=0.96596244,island_found=2,iteration_found=22,returncode=None,eval_metrics={})
