[island 7] 2026-01-23 17:45:41,722 | INFO | 3851 | === CodeEvolve ===
[island 7] 2026-01-23 22:35:04,251 | INFO | 3851 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-23 22:35:04,251 | INFO | 3851 | [SEND THREAD] Sent Program(id=c8ac6cfa-2a20-477e-b2c4-b806bc4e5edb,fitness=0.98867426,island_found=7,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.339037338570891, 'benchmark_ratio': 0.9886742620207909, 'eval_time': 53.024073... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,251 | INFO | 3851 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-23 22:35:04,256 | INFO | 3851 | [RECV THREAD] Received Program(id=ab83e8d1-f53a-47b5-befd-380d1a06ef5d,fitness=0.98078176,island_found=6,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.320365004477396, 'benchmark_ratio': 0.9807817603382948, 'eval_time': 4.427... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,256 | INFO | 3851 | [RECV THREAD] Received Program(id=4d452699-983d-40d5-988d-2b28c8876588,fitness=0.97488959,island_found=6,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 2.306425116016291, 'benchmark_ratio': 0.9748895889267193, 'eval_time': 2.008... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,256 | INFO | 3851 | [RECV THREAD] Received Program(id=def39099-2aab-4873-9a5c-caa0f487ec84,fitness=0.96735526,island_found=6,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.2886001693008997, 'benchmark_ratio': 0.9673552645494236, 'eval_time': 2.48... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,257 | INFO | 3851 | [RECV THREAD] Received Program(id=a0eacb65-f3af-4f9c-a2d3-976ec0071bff,fitness=0.96076378,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.273005818061211, 'benchmark_ratio': 0.9607637777658, 'eval_time': 4.094151... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,257 | INFO | 3851 | [RECV THREAD] Received Program(id=19c0f9ea-04b8-4a12-b702-8cddc96311b1,fitness=0.95639397,island_found=6,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.2626675977276687, 'benchmark_ratio': 0.9563939747744897, 'eval_time': 10.2... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,257 | INFO | 3851 | [RECV THREAD] Received Program(id=b29de6e6-5c06-41fc-9ea6-32574b266248,fitness=0.88518858,island_found=6,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.0942075930596964, 'benchmark_ratio': 0.8851885826891771, 'eval_time': 0.97... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,257 | INFO | 3851 | [RECV THREAD] Received Program(id=093a9355-5c16-4232-9b31-4c1d903f1d2e,fitness=0.88245652,island_found=6,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.0877439893774135, 'benchmark_ratio': 0.8824565191623587, 'eval_time': 0.37... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,257 | INFO | 3851 | [RECV THREAD] Received Program(id=eca7d466-1591-4e06-85d2-3a37b84b433c,fitness=0.81510515,island_found=6,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 1.9284019580773746, 'benchmark_ratio': 0.8151051508850519, 'eval_time': 22.8... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,257 | INFO | 3851 | [RECV THREAD] Received Program(id=0dbded30-134c-4bb3-b152-ede4ce4ca07f,fitness=0.78455663,island_found=6,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.8561292818049846, 'benchmark_ratio': 0.7845566283370836, 'eval_time': 3.11... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,258 | INFO | 3851 | [RECV THREAD] Received Program(id=cd0522e3-1d59-4f50-a60f-80b6ea331ebe,fitness=0.77665812,island_found=6,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.8374427435009995, 'benchmark_ratio': 0.7766581227584152, 'eval_time': 21.3... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,258 | INFO | 3851 | [RECV THREAD] Received Program(id=65dfa2ee-a8aa-4a89-85d4-baa1741cf65d,fitness=0.63627337,island_found=6,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 1.5053159874542101, 'benchmark_ratio': 0.6362733712979944, 'eval_time': 2.15... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,258 | INFO | 3851 | [RECV THREAD] Received Program(id=f4a2e589-2544-4df8-95b1-e04d7278d0f8,fitness=0.60578161,island_found=6,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.433177591807121, 'benchmark_ratio': 0.6057816070565027, 'eval_time': 3.810... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,258 | INFO | 3851 | [RECV THREAD] Received Program(id=e641bfdb-4dda-43b6-a0c6-510141fa6436,fitness=0.50704915,island_found=6,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.1995931654409873, 'benchmark_ratio': 0.5070491471043301, 'eval_time': 0.09... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,258 | INFO | 3851 | [RECV THREAD] Received Program(id=3426efa5-14c4-45e0-836a-54c54e9ba493,fitness=0.49707669,island_found=6,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 1.1760000000000002, 'benchmark_ratio': 0.49707668747469713, 'eval_time': 46.... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,258 | INFO | 3851 | [RECV THREAD] Received Program(id=0e286978-ae36-4800-8d50-31414ebcb970,fitness=0.46066844,island_found=6,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 1.0898641954140662, 'benchmark_ratio': 0.4606684388211735, 'eval_time': 55.6... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,258 | INFO | 3851 | [RECV THREAD] Received Program(id=cca8fbc3-3341-4202-9cdf-cb7b637433bd,fitness=0.45715468,island_found=6,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.0815512238515146, 'benchmark_ratio': 0.45715467660400977, 'eval_time': 0.12... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=14e162ec-54aa-4a41-b53a-8474d86f3487,fitness=0.44426229,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.05105, 'benchmark_ratio': 0.44426228943051055, 'eval_time': 3.8300182819366455}) from 6.
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=fc5f757c-fb90-44ed-ac1a-23cf49349db7,fitness=0.43861423,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0376876491127454, 'benchmark_ratio': 0.4386142340598378, 'eval_time': 37.38... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=e0c922f7-2650-4e8a-af99-3a922fbb02ca,fitness=0.42627878,island_found=6,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.008504028352492, 'benchmark_ratio': 0.42627877697138156, 'eval_time': 0.0195... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=210c982d-bd66-4236-832c-725dbf3d0ca1,fitness=0.39450531,island_found=6,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 0.9333333333333331, 'benchmark_ratio': 0.3945053075196008, 'eval_time': 9.548... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=9a3a63a8-2bfd-4ab1-9d98-37b13fe84978,fitness=0.39450531,island_found=6,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 0.9333333333333331, 'benchmark_ratio': 0.3945053075196008, 'eval_time': 0.43... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=a17236b6-72ae-40b1-bd64-7a5a83b909d2,fitness=0.37889109,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 0.8963927210572387, 'benchmark_ratio': 0.378891092227519, 'eval_time': 0.7119... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=2201b476-cb40-4bb7-9b37-69c6725320ea,fitness=0.34085259,island_found=6,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 0.8063999999999999, 'benchmark_ratio': 0.3408525856969351, 'eval_time': 0.183... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,259 | INFO | 3851 | [RECV THREAD] Received Program(id=b7e98bd8-c93e-423e-9386-5f908689667f,fitness=0.33286385,island_found=6,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 0.7874999999999999, 'benchmark_ratio': 0.33286385321966316, 'eval_time': 10.3... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=d6133dc5-6591-4629-bff1-e7d5fa4656c2,fitness=0.13832359,island_found=6,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 0.3272503862109589, 'benchmark_ratio': 0.13832358669435268, 'eval_time': 1.0... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=6e27607a-de9d-4fa9-956a-d1a7adecf264,fitness=0.11993634,island_found=6,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 0.28374924463127654, 'benchmark_ratio': 0.1199363389411245, 'eval_time': 0.89... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=d91a27c5-5881-4f44-ab16-6518db007441,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06}) from 6.
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=2e58fb00-a0a4-4580-8ea2-7475ac263bcd,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}) from 6.
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=d31e112e-e058-4d2c-a801-d3bc7485e81f,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}) from 6.
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=7da06f41-d702-4f3b-9d22-26e9ebfc6a46,fitness=0.99113285,island_found=8,iteration_found=178,returncode=0,eval_metrics={'radii_sum': 2.3448539377390385, 'benchmark_ratio': 0.9911328469245926, 'eval_time': 5.36... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=64ce9267-0699-4dca-bc0a-24f1874271bd,fitness=0.99038765,island_found=8,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.343090923936972, 'benchmark_ratio': 0.9903876487437223, 'eval_time': 39.36... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=d331578f-9a95-4671-a149-8b082b1a04fd,fitness=0.98130029,island_found=8,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.3215917656876273, 'benchmark_ratio': 0.9813002929902541, 'eval_time': 14.4... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,260 | INFO | 3851 | [RECV THREAD] Received Program(id=9e7fdf5c-e27e-469c-ad9c-a01cd73ef373,fitness=0.97998061,island_found=8,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 2.31846960859584, 'benchmark_ratio': 0.9799806063363755, 'eval_time': 31.101... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,261 | INFO | 3851 | [RECV THREAD] Received Program(id=b6ee0d73-402e-413d-ac20-14b529cd8b84,fitness=0.97456465,island_found=8,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 2.305656365209541, 'benchmark_ratio': 0.9745646500623377, 'eval_time': 35.17... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,261 | INFO | 3851 | [RECV THREAD] Received Program(id=9d35d51b-ac7f-426f-a5d9-dc31a8ea39d4,fitness=0.86151777,island_found=8,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.03820641418144, 'benchmark_ratio': 0.86151776594472, 'eval_time': 0.616024... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,261 | INFO | 3851 | [RECV THREAD] Received Program(id=3d07fe38-d31a-42ed-97b8-a93e935e909f,fitness=0.85089258,island_found=8,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.0130690147367063, 'benchmark_ratio': 0.8508925829109474, 'eval_time': 24.6... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,261 | INFO | 3851 | [RECV THREAD] Received Program(id=6aebee41-3938-454f-93fd-9a4ca96484f5,fitness=0.81796896,island_found=8,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.9351772383623584, 'benchmark_ratio': 0.8179689552054366, 'eval_time': 2.42... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,261 | INFO | 3851 | [RECV THREAD] Received Program(id=99d6ea05-9838-4130-89e0-90f61dcb4a8b,fitness=0.81412825,island_found=8,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 1.9260907682319262, 'benchmark_ratio': 0.8141282473200003, 'eval_time': 9.80... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=6852b7cb-297a-4f75-abd5-bf13175d6a91,fitness=0.66551636,island_found=8,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 1.5745000000000007, 'benchmark_ratio': 0.6655163643102984, 'eval_time': 10.4... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=bb53f4f6-c16f-4098-8f5e-0a4fa3f7b211,fitness=0.61653346,island_found=8,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 1.4586146675926253, 'benchmark_ratio': 0.6165334585620311, 'eval_time': 42.3... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=b95466b9-9e9a-4ad0-8be0-c6f7f87c996d,fitness=0.58173962,island_found=8,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 1.376298287855307, 'benchmark_ratio': 0.5817396206668479, 'eval_time': 8.857... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=9db17e47-425c-4e5a-a8e7-374298cc8a9b,fitness=0.53258217,island_found=8,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 1.90... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=397ae5d4-bce9-42a2-b7a8-e3d94e239dea,fitness=0.50548159,island_found=8,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 1.1958846002997634, 'benchmark_ratio': 0.5054815949991569, 'eval_time': 22.4... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=1aa41530-dbf2-44f5-9574-6639977557a0,fitness=0.45157711,island_found=8,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.0683556382175388, 'benchmark_ratio': 0.4515771102806888, 'eval_time': 27.8... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=e96fcc1d-9c02-40b5-922d-19846e245acd,fitness=0.43765433,island_found=8,iteration_found=162,returncode=0,eval_metrics={'radii_sum': 1.0354166666666669, 'benchmark_ratio': 0.4376543255295573, 'eval_time': 0.00... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,262 | INFO | 3851 | [RECV THREAD] Received Program(id=c16f889d-49ce-4894-a47b-de39ea022ca0,fitness=0.20648618,island_found=8,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 0.48851163663273095, 'benchmark_ratio': 0.20648617868217753, 'eval_time': 0.6... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=75d9fc60-456e-442d-a6c0-d3d999f3ced9,fitness=0.19972399,island_found=8,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 0.47251342213272957, 'benchmark_ratio': 0.19972398525601226, 'eval_time': 2.... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=1815f227-67bf-44be-92fb-11af6ef9fe98,fitness=0.19013232,island_found=8,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 0.44982114924469885, 'benchmark_ratio': 0.1901323187267145, 'eval_time': 0.0... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=2326797d-af2f-4ea3-9ec9-83edcde3a2ec,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05}) from 8.
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=e2167beb-bad9-4e95-92bd-fa36cdb014a4,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=1ad92023-675c-46f0-abb0-6befb2133cc9,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=dab7cee3-cabb-4834-aa61-39c5f00aa81e,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=085cb20f-75c3-45f7-ad54-33ae1a9d8a06,fitness=0.00000000,island_found=8,iteration_found=8,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=5347e023-f847-4ebd-ba5a-d7e314a9e343,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,263 | INFO | 3851 | [RECV THREAD] Received Program(id=b174b4a1-11e9-4664-8615-65d1bc85a9d2,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,264 | INFO | 3851 | [RECV THREAD] Received Program(id=d5433e42-7f80-4b24-a1f0-3f0894b57627,fitness=0.00000000,island_found=8,iteration_found=11,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,264 | INFO | 3851 | [RECV THREAD] Received Program(id=ef6d3f7b-4c13-4532-81e3-c8633199b028,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,264 | INFO | 3851 | [RECV THREAD] Received Program(id=54e5fa2b-0cea-4fbe-a7db-cb92fe701271,fitness=0.00000000,island_found=8,iteration_found=13,returncode=1,eval_metrics={}) from 8.
[island 7] 2026-01-23 22:35:04,264 | INFO | 3851 | [RECV THREAD] Received migrants.
[island 7] 2026-01-23 22:35:04,274 | INFO | 3851 | [SEND THREAD] Sent Program(id=9534b183-74b0-4d54-9a5a-06303064596e,fitness=0.98829242,island_found=7,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.3381339717026854, 'benchmark_ratio': 0.9882924230663503, 'eval_time': 9.538808... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,274 | INFO | 3851 | [SEND THREAD] Sent Program(id=c3c98c4c-f12a-4ee7-9b40-f0d6e1708707,fitness=0.98165042,island_found=7,iteration_found=178,returncode=0,eval_metrics={'radii_sum': 2.3224200971180804, 'benchmark_ratio': 0.9816504156463602, 'eval_time': 35.49833... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,274 | INFO | 3851 | [SEND THREAD] Sent Program(id=74317d6d-407b-4234-85d5-bd27df07430d,fitness=0.76663100,island_found=7,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 1.8137202486183552, 'benchmark_ratio': 0.7666309976096906, 'eval_time': 0.482840... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,274 | INFO | 3851 | [SEND THREAD] Sent Program(id=57bdd4e6-7070-4d7c-ad1d-6807cfc04ce4,fitness=0.73852679,island_found=7,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 1.7472304091614814, 'benchmark_ratio': 0.7385267891505517, 'eval_time': 0.794783... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,274 | INFO | 3851 | [SEND THREAD] Sent Program(id=d4e519b5-0a98-4b3f-8342-35be7e0dcbd9,fitness=0.73009099,island_found=7,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 1.7272727272727268, 'benchmark_ratio': 0.7300909911888716, 'eval_time': 0.456353... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=7cb672af-048b-4009-8781-f8cdef6e3c60,fitness=0.69477237,island_found=7,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 1.6437147974415354, 'benchmark_ratio': 0.6947723696134193, 'eval_time': 25.97582... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=2f527c05-8a7a-4d31-a577-b31210abae98,fitness=0.48416383,island_found=7,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 1.145450341640955, 'benchmark_ratio': 0.484163827797318, 'eval_time': 7.376354217529297}) to 6.
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=fac01d5b-7b68-45e6-9d37-70e9aca1dc7a,fitness=0.46765344,island_found=7,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 1.1063895433953252, 'benchmark_ratio': 0.46765344327176095, 'eval_time': 4.62466... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=050dad2d-1219-4f92-9e25-873f9048f8b3,fitness=0.44381847,island_found=7,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 9.29571... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=a16bdf6c-8ad0-4d74-942f-664417354256,fitness=0.38345916,island_found=7,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 0.9072000000000001, 'benchmark_ratio': 0.3834591589090521, 'eval_time': 0.000155... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=2a441839-a247-491c-a8f0-7ec7d05ad868,fitness=0.27198742,island_found=7,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 0.6434765688313228, 'benchmark_ratio': 0.2719874160733485, 'eval_time': 5.162280... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=61ca04e0-bdfb-4fc2-84c2-be5a0ee76e67,fitness=0.00000000,island_found=7,iteration_found=12,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,275 | INFO | 3851 | [SEND THREAD] Sent Program(id=51c85dfc-c7b2-48b1-9bc5-02ca49479a1e,fitness=0.00000000,island_found=7,iteration_found=13,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=0f2a7841-4836-486d-9e66-2ffb8edefa31,fitness=0.00000000,island_found=7,iteration_found=14,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=a1ab0121-261f-4025-b0aa-5b3b1a548127,fitness=0.00000000,island_found=7,iteration_found=15,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=7272dbd7-f59a-411e-a1a6-aa65ab19b073,fitness=0.00000000,island_found=7,iteration_found=16,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=20c2cbe4-cb72-40e4-92c8-9adfb587fa59,fitness=0.00000000,island_found=7,iteration_found=18,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=6f62c0c4-621e-4f16-85d3-e07bc031ba77,fitness=0.00000000,island_found=7,iteration_found=21,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=e6769ae0-7e4e-4dd6-88d3-b8f77f2cad56,fitness=0.00000000,island_found=7,iteration_found=22,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=84cb1ea1-677b-4f13-a3db-e3a6c6e9280c,fitness=0.00000000,island_found=7,iteration_found=23,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=da83f886-d741-4492-9792-a3e431be7f03,fitness=0.00000000,island_found=7,iteration_found=24,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,276 | INFO | 3851 | [SEND THREAD] Sent Program(id=d5db442c-b5e4-4728-8d51-ab229bd96a7e,fitness=0.00000000,island_found=7,iteration_found=25,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=fd88657d-85a5-4db0-8320-dbc47aecf0fb,fitness=0.00000000,island_found=7,iteration_found=27,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=76feaa9b-fcaf-464a-9afb-d05c34e0c2ad,fitness=0.00000000,island_found=7,iteration_found=28,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=4e17d545-08e9-41a8-b886-aafcb29dffbf,fitness=0.00000000,island_found=7,iteration_found=29,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=57b4502e-54d2-4e39-b5f3-f05e94a7da70,fitness=0.00000000,island_found=7,iteration_found=30,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=b5d83923-9ce4-4df2-9b65-0e8acf15d2e8,fitness=0.00000000,island_found=7,iteration_found=32,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=04c2aa7e-f719-49b7-adfb-c6141b8cef46,fitness=0.00000000,island_found=7,iteration_found=33,returncode=1,eval_metrics={}) to 6.
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=c8ac6cfa-2a20-477e-b2c4-b806bc4e5edb,fitness=0.98867426,island_found=7,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.339037338570891, 'benchmark_ratio': 0.9886742620207909, 'eval_time': 53.024073... [TRUNCATED]
[island 7] 2026-01-23 22:35:04,277 | INFO | 3851 | [SEND THREAD] Sent Program(id=9534b183-74b0-4d54-9a5a-06303064596e,fitness=0.98829242,island_found=7,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.3381339717026854, 'benchmark_ratio': 0.9882924230663503, 'eval_time': 9.538808... [TRUNCATED]
