[island 3] 2025-12-23 18:05:29,532 | INFO | 5901 | === CodeEvolve ===
[island 3] 2025-12-24 01:44:12,547 | INFO | 3469 | New program is worse than best -> 0.9907130205005569 <= 0.9974164580255585.
[island 3] 2025-12-24 01:44:12,547 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:44:12,547 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:44:12,547 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:44:12,547 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:44:12,548 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:44:12,548 | INFO | 3469 | Early stopping counter increased: 6/None
[island 3] 2025-12-24 01:44:12,548 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:44:12,548 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:44:12,548 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:44:12,548 | INFO | 3469 | ========= EPOCH 126 =========
[island 3] 2025-12-24 01:44:12,548 | INFO | 3469 | Global early stopping counter: 6/None
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Exploration rate: 0.35470401654305134
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99741646,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Best solution: Program(id=0e1c9bb0-0b4e-45b0-b00a-3e3fd602d772,fitness=0.99741646,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07738349486763692, 'benchmark_ratio': 0.9974164580255585, 'eval_time': 177.43321418762207})
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Exploration: True
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Exploitation: False
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Selected 0 inspirations.
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:44:12,549 | INFO | 3469 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:44:17,239 | INFO | 3469 | Successfully retrieved response, using 3598 prompt tokens and 886 completion tokens.
[island 3] 2025-12-24 01:44:17,239 | INFO | 3469 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:44:17,241 | INFO | 3469 | Successfully modified parent prompt.
[island 3] 2025-12-24 01:44:17,241 | INFO | 3469 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 01:44:17,241 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:44:17,242 | INFO | 3469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 01:44:17,242 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:44:26,459 | INFO | 3469 | Successfully retrieved response, using 3945 prompt tokens and 3374 completion tokens.
[island 3] 2025-12-24 01:44:26,459 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:44:26,465 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 01:44:26,465 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 01:44:30,489 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 01:44:30,489 | INFO | 3469 | Child solution -> Program(id=ef6501ad-1e60-44f1-8e3e-665b10169f36,fitness=0.01025930,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-24 01:44:30,489 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 01:44:30,489 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:44:30,489 | INFO | 3469 | New program is worse than best -> 0.010259300779117957 <= 0.9974164580255585.
[island 3] 2025-12-24 01:44:30,489 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:44:30,489 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:46:32,191 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:46:32,191 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:46:32,191 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | ========= EPOCH 127 =========
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | Global early stopping counter: 0/None
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | Exploration rate: 0.35470401654305134
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99741646,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | Best solution: Program(id=0e1c9bb0-0b4e-45b0-b00a-3e3fd602d772,fitness=0.99741646,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07738349486763692, 'benchmark_ratio': 0.9974164580255585, 'eval_time': 177.43321418762207})
[island 3] 2025-12-24 01:46:32,192 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | Exploration: False
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | Exploitation: True
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | Selected 2 inspirations.
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-24 01:46:32,193 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:46:48,071 | INFO | 3469 | Successfully retrieved response, using 23745 prompt tokens and 3982 completion tokens.
[island 3] 2025-12-24 01:46:48,071 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:46:48,075 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 01:46:48,075 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 01:49:03,498 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 01:49:03,498 | INFO | 3469 | Child solution -> Program(id=9d05fd60-0798-475b-8a56-d18f130925cf,fitness=0.99381418,island_found=3,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.07710401599651619, 'benchmark_ratio': 0.993814180483002, 'eval_time': 134.7... [TRUNCATED]
[island 3] 2025-12-24 01:49:03,498 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 01:49:03,498 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:49:03,498 | INFO | 3469 | New program is worse than best -> 0.993814180483002 <= 0.9974164580255585.
[island 3] 2025-12-24 01:49:03,498 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:49:03,498 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:52:48,191 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:52:48,191 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | ========= EPOCH 128 =========
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | Global early stopping counter: 0/None
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | Exploration rate: 0.35470401654305134
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99741646,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:52:48,192 | INFO | 3469 | Best solution: Program(id=0e1c9bb0-0b4e-45b0-b00a-3e3fd602d772,fitness=0.99741646,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07738349486763692, 'benchmark_ratio': 0.9974164580255585, 'eval_time': 177.43321418762207})
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | Exploration: True
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | Exploitation: False
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | Selected 0 inspirations.
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:52:48,193 | INFO | 3469 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:52:53,647 | INFO | 3469 | Successfully retrieved response, using 2953 prompt tokens and 1334 completion tokens.
[island 3] 2025-12-24 01:52:53,647 | INFO | 3469 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:52:53,648 | INFO | 3469 | Successfully modified parent prompt.
[island 3] 2025-12-24 01:52:53,648 | INFO | 3469 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 01:52:53,648 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:52:53,648 | INFO | 3469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 01:52:53,649 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:53:02,427 | INFO | 3469 | Successfully retrieved response, using 3315 prompt tokens and 2967 completion tokens.
[island 3] 2025-12-24 01:53:02,427 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:53:02,429 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 01:53:02,429 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 01:53:02,951 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 01:53:02,952 | INFO | 3469 | Child solution -> Program(id=758b83f1-e97c-4c7b-b3a5-748ff30450f5,fitness=0.00012271,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 9.520350119476707e-06, 'benchmark_ratio': 0.00012271032616934627, 'eval_time'... [TRUNCATED]
[island 3] 2025-12-24 01:53:02,952 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 01:53:02,952 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:53:02,952 | INFO | 3469 | New program is worse than best -> 0.00012271032616934627 <= 0.9974164580255585.
[island 3] 2025-12-24 01:53:02,952 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:53:02,952 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:57:07,110 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:57:07,110 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:57:07,111 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 01:57:07,111 | INFO | 3469 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 01:57:07,111 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:57:07,111 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:57:07,111 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:57:07,111 | INFO | 3469 | ========= EPOCH 129 =========
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Global early stopping counter: 1/None
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Exploration rate: 0.35470401654305134
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99741646,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Best solution: Program(id=0e1c9bb0-0b4e-45b0-b00a-3e3fd602d772,fitness=0.99741646,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07738349486763692, 'benchmark_ratio': 0.9974164580255585, 'eval_time': 177.43321418762207})
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Exploration: True
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Exploitation: False
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Selected 0 inspirations.
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:57:07,112 | INFO | 3469 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:57:11,230 | INFO | 3469 | Successfully retrieved response, using 2951 prompt tokens and 853 completion tokens.
[island 3] 2025-12-24 01:57:11,230 | INFO | 3469 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:57:11,230 | INFO | 3469 | Successfully modified parent prompt.
[island 3] 2025-12-24 01:57:11,230 | INFO | 3469 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 01:57:11,231 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:57:11,231 | INFO | 3469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 01:57:11,231 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:57:21,568 | INFO | 3469 | Successfully retrieved response, using 3251 prompt tokens and 3784 completion tokens.
[island 3] 2025-12-24 01:57:21,568 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:57:21,571 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 01:57:21,571 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 02:02:12,708 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 02:02:12,708 | INFO | 3469 | Child solution -> Program(id=32302952-3373-4a62-8e7a-d4515292d39d,fitness=0.57939767,island_found=3,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 290.... [TRUNCATED]
[island 3] 2025-12-24 02:02:12,708 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 02:02:12,708 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 02:02:12,708 | INFO | 3469 | New program is worse than best -> 0.5793976728706914 <= 0.9974164580255585.
[island 3] 2025-12-24 02:02:12,708 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 02:02:12,709 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 02:03:21,524 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 02:03:21,524 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 02:03:21,524 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 02:03:21,525 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 02:03:21,525 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | ========= EPOCH 130 =========
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Global early stopping counter: 0/None
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Exploration rate: 0.35470401654305134
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99741646,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Best solution: Program(id=0e1c9bb0-0b4e-45b0-b00a-3e3fd602d772,fitness=0.99741646,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07738349486763692, 'benchmark_ratio': 0.9974164580255585, 'eval_time': 177.43321418762207})
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Exploration: True
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Exploitation: False
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Selected 0 inspirations.
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | === META-PROMPT STEP ===
[island 3] 2025-12-24 02:03:21,528 | INFO | 3469 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 02:03:27,448 | INFO | 3469 | Successfully retrieved response, using 3316 prompt tokens and 1415 completion tokens.
[island 3] 2025-12-24 02:03:27,449 | INFO | 3469 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 02:03:27,449 | INFO | 3469 | Successfully modified parent prompt.
[island 3] 2025-12-24 02:03:27,449 | INFO | 3469 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 02:03:27,449 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 02:03:27,449 | INFO | 3469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 02:03:27,450 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 02:03:39,506 | INFO | 3469 | Successfully retrieved response, using 3626 prompt tokens and 3059 completion tokens.
[island 3] 2025-12-24 02:03:39,506 | INFO | 3469 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 02:03:39,509 | INFO | 3469 | Successfully modified parent solution.
[island 3] 2025-12-24 02:03:39,509 | INFO | 3469 | Attempting to evaluate program...
[island 3] 2025-12-24 02:03:40,150 | INFO | 3469 | Evaluated program without errors.
[island 3] 2025-12-24 02:03:40,151 | INFO | 3469 | Child solution -> Program(id=030d194f-8e98-4930-ab8e-c0229ce9b1c3,fitness=0.05034870,island_found=3,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.0039062499999999965, 'benchmark_ratio': 0.05034869574999996, 'eval_time': 0... [TRUNCATED]
[island 3] 2025-12-24 02:03:40,151 | INFO | 3469 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 02:03:40,151 | INFO | 3469 | Adding child_sol to sol_db.
[island 3] 2025-12-24 02:03:40,151 | INFO | 3469 | New program is worse than best -> 0.05034869574999996 <= 0.9974164580255585.
[island 3] 2025-12-24 02:03:40,151 | INFO | 3469 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 02:03:40,151 | INFO | 3469 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 02:07:03,796 | INFO | 3469 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 02:07:03,802 | INFO | 3469 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/3/best_sol.py'.
[island 3] 2025-12-24 02:07:03,802 | INFO | 3469 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/3/best_prompt.txt'.
[island 3] 2025-12-24 02:07:03,802 | INFO | 3469 | Checkpoint 130 sucessfully saved.
[island 3] 2025-12-24 02:07:03,802 | INFO | 3469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 02:07:03,802 | INFO | 3469 | Waiting for all islands to report progress...
[island 3] 2025-12-24 02:07:03,804 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 02:07:03,804 | INFO | 3469 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 02:07:03,804 | INFO | 3469 | All islands synced.
[island 3] 2025-12-24 02:07:03,804 | INFO | 3469 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 02:07:03,805 | INFO | 3469 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 02:07:03,805 | INFO | 3469 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | ========= EPOCH 131 =========
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Global early stopping counter: 1/None
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Exploration rate: 0.3724392173702039
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Best prompt: Program(id=d5873f2b-bdef-4ad0-8a26-ddd2c1b8b9c0,fitness=0.99741646,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Best solution: Program(id=0e1c9bb0-0b4e-45b0-b00a-3e3fd602d772,fitness=0.99741646,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07738349486763692, 'benchmark_ratio': 0.9974164580255585, 'eval_time': 177.43321418762207})
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 12: ('8f3df38d-e708-4281-ac26-8bb240543c87', 0.9920644460763581), 4: ('9de2535b-1c92-45a5-ac... [TRUNCATED]
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Generating initial populations: False
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Exploration: True
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Exploitation: False
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | === SELECTION STEP ===
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Selected 0 inspirations.
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | === META-PROMPT STEP ===
[island 3] 2025-12-24 02:07:03,806 | INFO | 3469 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 02:07:08,912 | INFO | 3469 | Successfully retrieved response, using 2343 prompt tokens and 896 completion tokens.
[island 3] 2025-12-24 02:07:08,913 | INFO | 3469 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 02:07:08,914 | INFO | 3469 | Successfully modified parent prompt.
[island 3] 2025-12-24 02:07:08,914 | INFO | 3469 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 02:07:08,914 | INFO | 3469 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 02:07:08,914 | INFO | 3469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 02:07:08,914 | INFO | 3469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 02:07:16,790 | INFO | 3469 | Successfully retrieved response, using 2800 prompt tokens and 2356 completion tokens.
