[island 7] 2025-12-28 23:30:21,862 | INFO | 4197 | === CodeEvolve ===
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Best solution: Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.407554626464844})
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('7e3bafc0-a2a2-46cf-97cd-7d5cd0bdbc04', 0.7134410870187321), 33: ('365cf7bc-ff14-4596-... [TRUNCATED]
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:48:38,942 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:48:47,867 | INFO | 4197 | Successfully retrieved response, using 4482 prompt tokens and 2788 completion tokens.
[island 7] 2025-12-29 00:48:47,867 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:48:47,869 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:48:47,869 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:48:48,499 | ERROR | 4197 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy4xwzpvi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:48:48,499 | INFO | 4197 | Child solution -> Program(id=35d75fc0-b8e8-4cf1-8c35-d78e2fff51c6,fitness=0.00000000,island_found=7,iteration_found=41,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:48:48,499 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:48:48,500 | INFO | 4197 | New program is worse than best -> 0 <= 0.9901248312416001.
[island 7] 2025-12-29 00:48:48,500 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:48:48,500 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:49:53,929 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:49:53,929 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:49:53,929 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | ========= EPOCH 42 =========
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Best prompt: Program(id=10e5c778-15b4-4dca-b73d-e5fa5153b745,fitness=0.71344109,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Best solution: Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.407554626464844})
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('7e3bafc0-a2a2-46cf-97cd-7d5cd0bdbc04', 0.7134410870187321), 33: ('365cf7bc-ff14-4596-... [TRUNCATED]
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:49:53,930 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:49:53,931 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:49:53,931 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:49:53,931 | INFO | 4197 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:49:53,931 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:50:26,873 | INFO | 4197 | Successfully retrieved response, using 3590 prompt tokens and 4359 completion tokens.
[island 7] 2025-12-29 00:50:26,874 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:50:26,879 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:50:26,879 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:50:27,620 | ERROR | 4197 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxq1qdz6q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:50:27,620 | INFO | 4197 | Child solution -> Program(id=40f0fccc-a3f8-4c8d-a795-7a94a7072534,fitness=0.00000000,island_found=7,iteration_found=42,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:50:27,620 | INFO | 4197 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:50:27,620 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:50:27,620 | INFO | 4197 | New program is worse than best -> 0 <= 0.9901248312416001.
[island 7] 2025-12-29 00:50:27,621 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:50:27,621 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:51:05,845 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:51:05,846 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:51:05,846 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:51:05,846 | INFO | 4197 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:51:05,846 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:51:05,846 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | ========= EPOCH 43 =========
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Best prompt: Program(id=10e5c778-15b4-4dca-b73d-e5fa5153b745,fitness=0.71344109,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Best solution: Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.407554626464844})
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('7e3bafc0-a2a2-46cf-97cd-7d5cd0bdbc04', 0.7134410870187321), 33: ('365cf7bc-ff14-4596-... [TRUNCATED]
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:51:05,847 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:51:14,489 | INFO | 4197 | Successfully retrieved response, using 4482 prompt tokens and 2456 completion tokens.
[island 7] 2025-12-29 00:51:14,489 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:51:14,490 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:51:14,490 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:51:15,009 | INFO | 4197 | Evaluated program without errors.
[island 7] 2025-12-29 00:51:15,009 | INFO | 4197 | Child solution -> Program(id=b2f3a13b-e354-4594-b443-9d15e7261bdd,fitness=0.54459844,island_found=7,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0004596710205078125}).
[island 7] 2025-12-29 00:51:15,009 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:51:15,009 | INFO | 4197 | New program is worse than best -> 0.544598438033297 <= 0.9901248312416001.
[island 7] 2025-12-29 00:51:15,010 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:51:15,010 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:01:47,136 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:01:47,136 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:01:47,137 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:01:47,137 | INFO | 4197 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 01:01:47,137 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:01:47,137 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:01:47,137 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:01:47,137 | INFO | 4197 | ========= EPOCH 44 =========
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Global early stopping counter: 2/None
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Best prompt: Program(id=10e5c778-15b4-4dca-b73d-e5fa5153b745,fitness=0.71344109,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Best solution: Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.407554626464844})
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('7e3bafc0-a2a2-46cf-97cd-7d5cd0bdbc04', 0.7134410870187321), 33: ('365cf7bc-ff14-4596-... [TRUNCATED]
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Exploration: True
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Exploitation: False
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | === META-PROMPT STEP ===
[island 7] 2025-12-29 01:01:47,138 | INFO | 4197 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:01:55,886 | INFO | 4197 | Successfully retrieved response, using 3200 prompt tokens and 682 completion tokens.
[island 7] 2025-12-29 01:01:55,886 | INFO | 4197 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 01:01:55,887 | INFO | 4197 | Successfully modified parent prompt.
[island 7] 2025-12-29 01:01:55,887 | INFO | 4197 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 01:01:55,887 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:01:55,887 | INFO | 4197 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 01:01:55,887 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:02:38,451 | INFO | 4197 | Successfully retrieved response, using 3543 prompt tokens and 3800 completion tokens.
[island 7] 2025-12-29 01:02:38,451 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:02:38,454 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 01:02:38,454 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 01:02:39,283 | ERROR | 4197 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpux23tsbh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 01:02:39,283 | INFO | 4197 | Child solution -> Program(id=ea686b38-acbf-4147-89f7-3a500673ece5,fitness=0.00000000,island_found=7,iteration_found=44,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:02:39,283 | INFO | 4197 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:02:39,283 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:02:39,283 | INFO | 4197 | New program is worse than best -> 0 <= 0.9901248312416001.
[island 7] 2025-12-29 01:02:39,283 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:02:39,283 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:03:09,283 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:03:09,283 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:03:09,283 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:03:09,283 | INFO | 4197 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 01:03:09,283 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:03:09,283 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | ========= EPOCH 45 =========
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | Global early stopping counter: 3/None
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | Best prompt: Program(id=10e5c778-15b4-4dca-b73d-e5fa5153b745,fitness=0.71344109,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | Best solution: Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.407554626464844})
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('7e3bafc0-a2a2-46cf-97cd-7d5cd0bdbc04', 0.7134410870187321), 33: ('365cf7bc-ff14-4596-... [TRUNCATED]
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 01:03:09,284 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 01:03:09,285 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 01:03:09,285 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 01:03:09,285 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:03:09,285 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 01:03:09,285 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:03:09,285 | INFO | 4197 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-29 01:03:09,285 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:03:22,201 | INFO | 4197 | Successfully retrieved response, using 3588 prompt tokens and 4342 completion tokens.
[island 7] 2025-12-29 01:03:22,201 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:03:22,206 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 01:03:22,207 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 01:03:22,728 | ERROR | 4197 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf96vu81p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 01:03:22,728 | INFO | 4197 | Child solution -> Program(id=4ace92de-ad01-4f6c-8dfd-582d1359b8d6,fitness=0.00000000,island_found=7,iteration_found=45,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 01:03:22,728 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:03:22,729 | INFO | 4197 | New program is worse than best -> 0 <= 0.9901248312416001.
[island 7] 2025-12-29 01:03:22,729 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:03:22,729 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:04:47,151 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:04:47,151 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:04:47,152 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:04:47,152 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:04:47,152 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:04:47,152 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | ========= EPOCH 46 =========
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Global early stopping counter: 0/None
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Best prompt: Program(id=10e5c778-15b4-4dca-b73d-e5fa5153b745,fitness=0.71344109,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Best solution: Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.407554626464844})
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('7e3bafc0-a2a2-46cf-97cd-7d5cd0bdbc04', 0.7134410870187321), 33: ('365cf7bc-ff14-4596-... [TRUNCATED]
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-29 01:04:47,153 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:04:59,203 | INFO | 4197 | Successfully retrieved response, using 8425 prompt tokens and 3625 completion tokens.
[island 7] 2025-12-29 01:04:59,203 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:04:59,205 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 01:04:59,205 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 01:04:59,760 | INFO | 4197 | Evaluated program without errors.
[island 7] 2025-12-29 01:04:59,760 | INFO | 4197 | Child solution -> Program(id=92c266c6-a5ec-4d73-b4c7-f82425150114,fitness=0.55336486,island_found=7,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.6257552685739463, 'benchmark_ratio': 0.553364862431109, 'eval_time': 0.01163029670715332}).
[island 7] 2025-12-29 01:04:59,760 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:04:59,760 | INFO | 4197 | New program is worse than best -> 0.553364862431109 <= 0.9901248312416001.
[island 7] 2025-12-29 01:04:59,760 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:04:59,760 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:07:43,322 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:07:43,322 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | ========= EPOCH 47 =========
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | Global early stopping counter: 0/None
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | Exploration rate: 0.24249349687500005
[island 7] 2025-12-29 01:07:43,323 | INFO | 4197 | Best prompt: Program(id=10e5c778-15b4-4dca-b73d-e5fa5153b745,fitness=0.71344109,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Best solution: Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.407554626464844})
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('7e3bafc0-a2a2-46cf-97cd-7d5cd0bdbc04', 0.7134410870187321), 33: ('365cf7bc-ff14-4596-... [TRUNCATED]
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-29 01:07:43,324 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 01:07:55,716 | INFO | 4197 | Successfully retrieved response, using 3231 prompt tokens and 3865 completion tokens.
[island 7] 2025-12-29 01:07:55,716 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 01:07:55,718 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 01:07:55,718 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 01:08:13,419 | INFO | 4197 | Evaluated program without errors.
[island 7] 2025-12-29 01:08:13,419 | INFO | 4197 | Child solution -> Program(id=b38ec6dd-3c79-48b5-8a48-acee9c6f9f57,fitness=0.87244979,island_found=7,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.563209099329812, 'benchmark_ratio': 0.8724497949048435, 'eval_time': 17.06791353225708}).
[island 7] 2025-12-29 01:08:13,419 | INFO | 4197 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 01:08:13,419 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 01:08:13,419 | INFO | 4197 | New program is worse than best -> 0.8724497949048435 <= 0.9901248312416001.
[island 7] 2025-12-29 01:08:13,420 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 01:08:13,420 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 01:09:02,696 | INFO | 4197 | All islands synced.
