[island 0] 2026-01-29 21:15:11,989 | INFO | 1288025 | === CodeEvolve ===
[island 0] 2026-01-30 01:26:52,168 | INFO | 1288025 | Successfully retrieved response, using 3434 prompt tokens and 868 completion tokens.
[island 0] 2026-01-30 01:26:52,169 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 01:26:52,169 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-30 01:26:52,169 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 01:26:52,169 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 01:26:52,169 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 01:26:52,169 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:27:04,570 | INFO | 1288025 | Successfully retrieved response, using 3917 prompt tokens and 3947 completion tokens.
[island 0] 2026-01-30 01:27:04,570 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 01:27:04,573 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-30 01:27:04,573 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-30 01:27:05,392 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-30 01:27:05,392 | INFO | 1288025 | Child solution -> Program(id=ba90e58f-4e3f-4089-bc7b-9b4bfd12c116,fitness=0.38646078,island_found=0,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.09276877447156975, 'benchmark_ratio': 0.38646077751726443, 'eval_time': 0.4... [TRUNCATED]
[island 0] 2026-01-30 01:27:05,392 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 01:27:05,392 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-30 01:27:05,392 | INFO | 1288025 | New program is worse than best -> 0.38646077751726443 <= 0.9736865170974969.
[island 0] 2026-01-30 01:27:05,392 | INFO | 1288025 | === MIGRATION STEP ===
[island 0] 2026-01-30 01:27:05,392 | INFO | 1288025 | Waiting for other islands to start migration...
[island 0] 2026-01-30 01:27:40,746 | INFO | 1288025 | Migration started.
[island 0] 2026-01-30 01:27:40,746 | INFO | 1288025 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-30 01:27:40,747 | INFO | 1288025 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-30 01:27:40,747 | INFO | 1288025 | Island 1 is sending 1 migrants.
[island 0] 2026-01-30 01:27:40,747 | INFO | 1288025 | Island 9 is sending 1 migrants.
[island 0] 2026-01-30 01:27:40,747 | INFO | 1288025 | Starting SEND and RECV threads...
[island 0] 2026-01-30 01:27:40,748 | INFO | 1288025 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-30 01:27:40,748 | INFO | 1288025 | [SEND THREAD] Sent Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54... [TRUNCATED]
[island 0] 2026-01-30 01:27:40,748 | INFO | 1288025 | [SEND THREAD] Sent Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54... [TRUNCATED]
[island 0] 2026-01-30 01:27:40,748 | INFO | 1288025 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-30 01:27:40,748 | INFO | 1288025 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-30 01:27:40,749 | INFO | 1288025 | [RECV THREAD] Received Program(id=5706b24a-63ee-4d33-b81d-cee30bdc36bd,fitness=0.93992590,island_found=1,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.22562645079736635, 'benchmark_ratio': 0.9399258974832455, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-30 01:27:40,749 | INFO | 1288025 | [RECV THREAD] Received Program(id=848719bf-3dca-4afd-8a0e-1e25d0cd553b,fitness=0.86206682,island_found=9,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.20693660770805766, 'benchmark_ratio': 0.8620668190043824, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-30 01:27:40,749 | INFO | 1288025 | [RECV THREAD] Received migrants.
[island 0] 2026-01-30 01:27:40,749 | INFO | 1288025 | Threads finished.
[island 0] 2026-01-30 01:27:40,749 | INFO | 1288025 | Waiting for other islands to finish migration...
[island 0] 2026-01-30 01:27:40,750 | INFO | 1288025 | Migration finished.
[island 0] 2026-01-30 01:27:40,750 | INFO | 1288025 | === CHECKPOINT STEP ===
[island 0] 2026-01-30 01:27:40,750 | INFO | 1288025 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-30 01:27:40,751 | INFO | 1288025 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-30 01:27:40,757 | INFO | 1288025 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/0/best_sol.py'.
[island 0] 2026-01-30 01:27:40,757 | INFO | 1288025 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/0/best_prompt.txt'.
[island 0] 2026-01-30 01:27:40,757 | INFO | 1288025 | Checkpoint 150 sucessfully saved.
[island 0] 2026-01-30 01:27:40,757 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 01:27:40,757 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-30 01:27:40,763 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:27:40,763 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 01:27:40,763 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:27:40,763 | INFO | 1288025 | Early stopping counter increased: 4/None
[island 0] 2026-01-30 01:27:40,763 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 01:27:40,763 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 01:27:40,763 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | ========= EPOCH 151 =========
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Global early stopping counter: 4/None
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Exploration rate: 0.475
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Best prompt: Program(id=e96a3f7c-2454-4d14-82bf-61015cb2f34b,fitness=0.97368652,island_found=0,iteration_found=132,returncode=None,eval_metrics={})
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Best solution: Program(id=af30c13d-2255-4c7a-902e-a5c6c6f0716a,fitness=0.97368652,island_found=0,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23373058836893407, 'benchmark_ratio': 0.9736865170974969, 'eval_time': 58.325400590896606})
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | sol_db EliteMap: {19: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 3: ('0a2c1abd-b3ec-4858-8f54-bb94ce16d914', 0.8678658243954552), 29: ('79a1fa39-c1fb-4380-b265-c3b919ecf18f', 0.8727537310870992), 9: ('5706b24a-63ee-4d33-b8... [TRUNCATED]
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Exploration: True
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-30 01:27:40,764 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:27:46,168 | INFO | 1288025 | Successfully retrieved response, using 3203 prompt tokens and 754 completion tokens.
[island 0] 2026-01-30 01:27:46,168 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 01:27:46,168 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-30 01:27:46,168 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 01:27:46,169 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 01:27:46,169 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 01:27:46,169 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:27:53,830 | INFO | 1288025 | Successfully retrieved response, using 3514 prompt tokens and 3061 completion tokens.
[island 0] 2026-01-30 01:27:53,830 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 01:27:53,832 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-30 01:27:53,832 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-30 01:27:55,514 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-30 01:27:55,514 | INFO | 1288025 | Child solution -> Program(id=fedc2f76-d1ed-4b33-a147-070a08103a24,fitness=0.00039994,island_found=0,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 9.60050032738075e-05, 'benchmark_ratio': 0.0003999424205190252, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-30 01:27:55,514 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 01:27:55,514 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-30 01:27:55,514 | INFO | 1288025 | New program is worse than best -> 0.0003999424205190252 <= 0.9736865170974969.
[island 0] 2026-01-30 01:27:55,515 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 01:27:55,515 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-30 01:28:53,344 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:28:53,344 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 01:28:53,344 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:28:53,344 | INFO | 1288025 | Early stopping counter increased: 5/None
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | ========= EPOCH 152 =========
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Global early stopping counter: 5/None
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Exploration rate: 0.475
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Best prompt: Program(id=e96a3f7c-2454-4d14-82bf-61015cb2f34b,fitness=0.97368652,island_found=0,iteration_found=132,returncode=None,eval_metrics={})
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Best solution: Program(id=af30c13d-2255-4c7a-902e-a5c6c6f0716a,fitness=0.97368652,island_found=0,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23373058836893407, 'benchmark_ratio': 0.9736865170974969, 'eval_time': 58.325400590896606})
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | sol_db EliteMap: {19: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 3: ('0a2c1abd-b3ec-4858-8f54-bb94ce16d914', 0.8678658243954552), 29: ('79a1fa39-c1fb-4380-b265-c3b919ecf18f', 0.8727537310870992), 9: ('5706b24a-63ee-4d33-b8... [TRUNCATED]
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Exploitation: True
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-30 01:28:53,345 | INFO | 1288025 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 01:28:53,346 | INFO | 1288025 | Selected 2 inspirations.
[island 0] 2026-01-30 01:28:53,346 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 01:28:53,346 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 01:28:53,346 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:29:12,793 | INFO | 1288025 | Successfully retrieved response, using 11952 prompt tokens and 6892 completion tokens.
[island 0] 2026-01-30 01:29:12,793 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 01:29:12,798 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-30 01:29:12,798 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-30 01:30:12,934 | ERROR | 1288025 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 01:30:12,934 | INFO | 1288025 | Child solution -> Program(id=dec7c50a-cb49-4b84-9301-7e1b94fd950d,fitness=0.00000000,island_found=0,iteration_found=152,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 01:30:12,935 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-30 01:30:12,935 | INFO | 1288025 | New program is worse than best -> 0 <= 0.9736865170974969.
[island 0] 2026-01-30 01:30:12,935 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 01:30:12,935 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-30 01:30:17,411 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:30:17,411 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 01:30:17,412 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:30:17,412 | INFO | 1288025 | Early stopping counter increased: 6/None
[island 0] 2026-01-30 01:30:17,412 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 01:30:17,412 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 01:30:17,412 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | ========= EPOCH 153 =========
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Global early stopping counter: 6/None
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Best prompt: Program(id=e96a3f7c-2454-4d14-82bf-61015cb2f34b,fitness=0.97368652,island_found=0,iteration_found=132,returncode=None,eval_metrics={})
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Best solution: Program(id=af30c13d-2255-4c7a-902e-a5c6c6f0716a,fitness=0.97368652,island_found=0,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23373058836893407, 'benchmark_ratio': 0.9736865170974969, 'eval_time': 58.325400590896606})
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | sol_db EliteMap: {19: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 3: ('0a2c1abd-b3ec-4858-8f54-bb94ce16d914', 0.8678658243954552), 29: ('79a1fa39-c1fb-4380-b265-c3b919ecf18f', 0.8727537310870992), 9: ('5706b24a-63ee-4d33-b8... [TRUNCATED]
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Exploration: True
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-30 01:30:17,413 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:30:22,901 | INFO | 1288025 | Successfully retrieved response, using 3887 prompt tokens and 1592 completion tokens.
[island 0] 2026-01-30 01:30:22,902 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 01:30:22,902 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-30 01:30:22,902 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 01:30:22,902 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 01:30:22,902 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 01:30:22,902 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:30:37,272 | INFO | 1288025 | Successfully retrieved response, using 4274 prompt tokens and 4351 completion tokens.
[island 0] 2026-01-30 01:30:37,272 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 01:30:37,275 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-30 01:30:37,275 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-30 01:30:39,657 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-30 01:30:39,657 | INFO | 1288025 | Child solution -> Program(id=70069084-2ca1-4c82-b8d2-13f03bdc1c72,fitness=0.00006141,island_found=0,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 1.4742391090883007e-05, 'benchmark_ratio': 6.141458649097785e-05, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-30 01:30:39,658 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 01:30:39,658 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-30 01:30:39,658 | INFO | 1288025 | New program is worse than best -> 6.141458649097785e-05 <= 0.9736865170974969.
[island 0] 2026-01-30 01:30:39,658 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 01:30:39,658 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-30 01:31:32,425 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:31:32,425 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | Early stopping counter increased: 7/None
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | ========= EPOCH 154 =========
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | Global early stopping counter: 7/None
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | Best prompt: Program(id=e96a3f7c-2454-4d14-82bf-61015cb2f34b,fitness=0.97368652,island_found=0,iteration_found=132,returncode=None,eval_metrics={})
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | Best solution: Program(id=af30c13d-2255-4c7a-902e-a5c6c6f0716a,fitness=0.97368652,island_found=0,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23373058836893407, 'benchmark_ratio': 0.9736865170974969, 'eval_time': 58.325400590896606})
[island 0] 2026-01-30 01:31:32,426 | INFO | 1288025 | sol_db EliteMap: {19: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 3: ('0a2c1abd-b3ec-4858-8f54-bb94ce16d914', 0.8678658243954552), 29: ('79a1fa39-c1fb-4380-b265-c3b919ecf18f', 0.8727537310870992), 9: ('5706b24a-63ee-4d33-b8... [TRUNCATED]
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | Exploitation: True
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | Selected 2 inspirations.
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 01:31:32,427 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:31:45,608 | INFO | 1288025 | Successfully retrieved response, using 13839 prompt tokens and 4363 completion tokens.
[island 0] 2026-01-30 01:31:45,608 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 01:31:45,611 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-30 01:31:45,611 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-30 01:32:45,740 | ERROR | 1288025 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 01:32:45,740 | INFO | 1288025 | Child solution -> Program(id=baa2cb23-afc7-4417-a6f5-5a6c0f9de461,fitness=0.00000000,island_found=0,iteration_found=154,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 01:32:45,740 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-30 01:32:45,740 | INFO | 1288025 | New program is worse than best -> 0 <= 0.9736865170974969.
[island 0] 2026-01-30 01:32:45,740 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 01:32:45,740 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-30 01:32:47,811 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:32:47,811 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 01:32:47,811 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-30 01:32:47,811 | INFO | 1288025 | Early stopping counter increased: 8/None
[island 0] 2026-01-30 01:32:47,811 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 01:32:47,811 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | ========= EPOCH 155 =========
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Global early stopping counter: 8/None
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Best prompt: Program(id=e96a3f7c-2454-4d14-82bf-61015cb2f34b,fitness=0.97368652,island_found=0,iteration_found=132,returncode=None,eval_metrics={})
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Best solution: Program(id=af30c13d-2255-4c7a-902e-a5c6c6f0716a,fitness=0.97368652,island_found=0,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23373058836893407, 'benchmark_ratio': 0.9736865170974969, 'eval_time': 58.325400590896606})
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | sol_db EliteMap: {19: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 3: ('0a2c1abd-b3ec-4858-8f54-bb94ce16d914', 0.8678658243954552), 29: ('79a1fa39-c1fb-4380-b265-c3b919ecf18f', 0.8727537310870992), 9: ('5706b24a-63ee-4d33-b8... [TRUNCATED]
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Exploration: True
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-30 01:32:47,812 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:32:58,557 | INFO | 1288025 | Successfully retrieved response, using 2622 prompt tokens and 1876 completion tokens.
[island 0] 2026-01-30 01:32:58,557 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 01:32:58,559 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-30 01:32:58,559 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 01:32:58,559 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 01:32:58,559 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 01:32:58,559 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 01:33:06,878 | INFO | 1288025 | Successfully retrieved response, using 3101 prompt tokens and 2395 completion tokens.
[island 0] 2026-01-30 01:33:06,878 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 01:33:06,879 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-30 01:33:06,880 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-30 01:33:11,851 | INFO | 1288025 | Evaluated program without errors.
