[island 9] 2026-01-15 19:44:56,140 | INFO | 1147769 | === CodeEvolve ===
[island 9] 2026-01-15 21:07:17,400 | INFO | 1147769 | Successfully retrieved response, using 9070 prompt tokens and 3524 completion tokens.
[island 9] 2026-01-15 21:07:17,400 | INFO | 1147769 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 21:07:17,405 | INFO | 1147769 | Successfully modified parent solution.
[island 9] 2026-01-15 21:07:17,405 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 21:08:03,305 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 21:08:03,305 | INFO | 1147769 | Child solution -> Program(id=07cd4d31-fe0e-4fd6-88fd-f412f4766478,fitness=0.39897089,island_found=9,iteration_found=33,returncode=0,eval_metrics={'min_area_normalized': 0.011105582589238747, 'benchmark_ratio': 0.39897088535808095, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 21:08:03,305 | INFO | 1147769 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 21:08:03,305 | INFO | 1147769 | Adding child_sol to sol_db.
[island 9] 2026-01-15 21:08:03,305 | INFO | 1147769 | New program is worse than best -> 0.39897088535808095 <= 0.4857577470679276.
[island 9] 2026-01-15 21:08:03,305 | INFO | 1147769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 21:08:03,305 | INFO | 1147769 | Waiting for all islands to report progress...
[island 9] 2026-01-15 21:08:05,424 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:08:05,424 | INFO | 1147769 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | ========= EPOCH 34 =========
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Global early stopping counter: 0/None
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Exploration rate: 0.23152500000000004
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Best prompt: Program(id=55a888d4-7d91-4ac5-b1d6-f7e3bd17bac7,fitness=0.48575775,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Best solution: Program(id=fd3bf15f-fdd0-49ca-852e-35ded007b320,fitness=0.48575775,island_found=9,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013521344480020592, 'benchmark_ratio': 0.4857577470679276, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | sol_db EliteMap: {35: ('4f02d9f2-5c4d-45e9-9fe0-a40fefd7e974', 0.2276338966977602), 13: ('841fb799-876a-4eb8-8038-cc94ba917b08', 0.3054672850968537), 9: ('07cd4d31-fe0e-4fd6-88fd-f412f4766478', 0.39897088535808095), 11: ('84499c8f-b4ba-4e98-... [TRUNCATED]
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Generating initial populations: False
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Exploration: False
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | Exploitation: True
[island 9] 2026-01-15 21:08:05,425 | INFO | 1147769 | === SELECTION STEP ===
[island 9] 2026-01-15 21:08:05,426 | INFO | 1147769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 21:08:05,426 | INFO | 1147769 | Selected 3 inspirations.
[island 9] 2026-01-15 21:08:05,426 | INFO | 1147769 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 21:08:05,426 | INFO | 1147769 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 21:08:05,426 | INFO | 1147769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 21:08:21,389 | INFO | 1147769 | Successfully retrieved response, using 9591 prompt tokens and 4312 completion tokens.
[island 9] 2026-01-15 21:08:21,390 | INFO | 1147769 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 21:08:21,392 | INFO | 1147769 | Successfully modified parent solution.
[island 9] 2026-01-15 21:08:21,392 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 21:10:35,100 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 21:10:35,100 | INFO | 1147769 | Child solution -> Program(id=2d247b4e-e235-4c7b-bd39-7031af85b5cd,fitness=0.44140481,island_found=9,iteration_found=34,returncode=0,eval_metrics={'min_area_normalized': 0.012286755069754655, 'benchmark_ratio': 0.44140480780431757, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 21:10:35,101 | INFO | 1147769 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 21:10:35,101 | INFO | 1147769 | Adding child_sol to sol_db.
[island 9] 2026-01-15 21:10:35,101 | INFO | 1147769 | New program is worse than best -> 0.44140480780431757 <= 0.4857577470679276.
[island 9] 2026-01-15 21:10:35,101 | INFO | 1147769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 21:10:35,101 | INFO | 1147769 | Waiting for all islands to report progress...
[island 9] 2026-01-15 21:11:26,115 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:11:26,115 | INFO | 1147769 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 21:11:26,115 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:11:26,115 | INFO | 1147769 | Early stopping counter increased: 1/None
[island 9] 2026-01-15 21:11:26,115 | INFO | 1147769 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 21:11:26,115 | INFO | 1147769 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | ========= EPOCH 35 =========
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Global early stopping counter: 1/None
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Exploration rate: 0.23152500000000004
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Best prompt: Program(id=55a888d4-7d91-4ac5-b1d6-f7e3bd17bac7,fitness=0.48575775,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Best solution: Program(id=fd3bf15f-fdd0-49ca-852e-35ded007b320,fitness=0.48575775,island_found=9,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013521344480020592, 'benchmark_ratio': 0.4857577470679276, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | sol_db EliteMap: {35: ('4f02d9f2-5c4d-45e9-9fe0-a40fefd7e974', 0.2276338966977602), 13: ('841fb799-876a-4eb8-8038-cc94ba917b08', 0.3054672850968537), 9: ('07cd4d31-fe0e-4fd6-88fd-f412f4766478', 0.39897088535808095), 11: ('84499c8f-b4ba-4e98-... [TRUNCATED]
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Generating initial populations: False
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Exploration: False
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Exploitation: True
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | === SELECTION STEP ===
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Selected 3 inspirations.
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 21:11:26,116 | INFO | 1147769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 21:11:40,911 | INFO | 1147769 | Successfully retrieved response, using 8859 prompt tokens and 3658 completion tokens.
[island 9] 2026-01-15 21:11:40,912 | INFO | 1147769 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 21:11:40,916 | INFO | 1147769 | Successfully modified parent solution.
[island 9] 2026-01-15 21:11:40,916 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 21:12:05,340 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 21:12:05,341 | INFO | 1147769 | Child solution -> Program(id=29eae2e5-118f-4519-8765-756ddb31018e,fitness=0.37744797,island_found=9,iteration_found=35,returncode=0,eval_metrics={'min_area_normalized': 0.010506479864066333, 'benchmark_ratio': 0.37744796724353824, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 21:12:05,341 | INFO | 1147769 | Adding child_sol to sol_db.
[island 9] 2026-01-15 21:12:05,341 | INFO | 1147769 | New program is worse than best -> 0.37744796724353824 <= 0.4857577470679276.
[island 9] 2026-01-15 21:12:05,341 | INFO | 1147769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 21:12:05,341 | INFO | 1147769 | Waiting for all islands to report progress...
[island 9] 2026-01-15 21:12:45,356 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:12:45,356 | INFO | 1147769 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 21:12:45,356 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:12:45,356 | INFO | 1147769 | Early stopping counter increased: 2/None
[island 9] 2026-01-15 21:12:45,356 | INFO | 1147769 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 21:12:45,356 | INFO | 1147769 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | ========= EPOCH 36 =========
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Global early stopping counter: 2/None
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Exploration rate: 0.23152500000000004
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Best prompt: Program(id=55a888d4-7d91-4ac5-b1d6-f7e3bd17bac7,fitness=0.48575775,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Best solution: Program(id=fd3bf15f-fdd0-49ca-852e-35ded007b320,fitness=0.48575775,island_found=9,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013521344480020592, 'benchmark_ratio': 0.4857577470679276, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | sol_db EliteMap: {35: ('4f02d9f2-5c4d-45e9-9fe0-a40fefd7e974', 0.2276338966977602), 13: ('841fb799-876a-4eb8-8038-cc94ba917b08', 0.3054672850968537), 9: ('07cd4d31-fe0e-4fd6-88fd-f412f4766478', 0.39897088535808095), 11: ('84499c8f-b4ba-4e98-... [TRUNCATED]
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Generating initial populations: False
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Exploration: False
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Exploitation: True
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | === SELECTION STEP ===
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Selected 3 inspirations.
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 21:12:45,357 | INFO | 1147769 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 21:12:45,358 | INFO | 1147769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 21:12:59,878 | INFO | 1147769 | Successfully retrieved response, using 8090 prompt tokens and 3570 completion tokens.
[island 9] 2026-01-15 21:12:59,878 | INFO | 1147769 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 21:12:59,880 | INFO | 1147769 | Successfully modified parent solution.
[island 9] 2026-01-15 21:12:59,880 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 21:14:45,647 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 21:14:45,647 | INFO | 1147769 | Child solution -> Program(id=d74c4966-2f23-409c-8ed7-daf75f27f00c,fitness=0.37520000,island_found=9,iteration_found=36,returncode=0,eval_metrics={'min_area_normalized': 0.010443906427673264, 'benchmark_ratio': 0.37520000059099795, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 21:14:45,647 | INFO | 1147769 | Adding child_sol to sol_db.
[island 9] 2026-01-15 21:14:45,647 | INFO | 1147769 | New program is worse than best -> 0.37520000059099795 <= 0.4857577470679276.
[island 9] 2026-01-15 21:14:45,647 | INFO | 1147769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 21:14:45,647 | INFO | 1147769 | Waiting for all islands to report progress...
[island 9] 2026-01-15 21:14:45,648 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:14:45,648 | INFO | 1147769 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 21:14:45,648 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:14:45,648 | INFO | 1147769 | Early stopping counter increased: 3/None
[island 9] 2026-01-15 21:14:45,648 | INFO | 1147769 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 21:14:45,648 | INFO | 1147769 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 21:14:45,648 | INFO | 1147769 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | ========= EPOCH 37 =========
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Global early stopping counter: 3/None
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Exploration rate: 0.24310125000000005
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Best prompt: Program(id=55a888d4-7d91-4ac5-b1d6-f7e3bd17bac7,fitness=0.48575775,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Best solution: Program(id=fd3bf15f-fdd0-49ca-852e-35ded007b320,fitness=0.48575775,island_found=9,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013521344480020592, 'benchmark_ratio': 0.4857577470679276, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | sol_db EliteMap: {35: ('4f02d9f2-5c4d-45e9-9fe0-a40fefd7e974', 0.2276338966977602), 13: ('841fb799-876a-4eb8-8038-cc94ba917b08', 0.3054672850968537), 9: ('07cd4d31-fe0e-4fd6-88fd-f412f4766478', 0.39897088535808095), 11: ('84499c8f-b4ba-4e98-... [TRUNCATED]
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Generating initial populations: False
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Exploration: False
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Exploitation: True
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | === SELECTION STEP ===
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Selected 3 inspirations.
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 21:14:45,649 | INFO | 1147769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 21:15:00,923 | INFO | 1147769 | Successfully retrieved response, using 9711 prompt tokens and 3552 completion tokens.
[island 9] 2026-01-15 21:15:00,923 | INFO | 1147769 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 21:15:00,925 | INFO | 1147769 | Successfully modified parent solution.
[island 9] 2026-01-15 21:15:00,925 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 21:15:23,923 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 21:15:23,923 | INFO | 1147769 | Child solution -> Program(id=8e82c11b-32f6-4122-bbbe-83df48de0c0b,fitness=0.37744797,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.010506479864066333, 'benchmark_ratio': 0.37744796724353824, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 21:15:23,923 | INFO | 1147769 | Adding child_sol to sol_db.
[island 9] 2026-01-15 21:15:23,924 | INFO | 1147769 | New program is worse than best -> 0.37744796724353824 <= 0.4857577470679276.
[island 9] 2026-01-15 21:15:23,924 | INFO | 1147769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 21:15:23,924 | INFO | 1147769 | Waiting for all islands to report progress...
[island 9] 2026-01-15 21:16:04,186 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:16:04,186 | INFO | 1147769 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | ========= EPOCH 38 =========
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | Global early stopping counter: 0/None
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | Exploration rate: 0.24310125000000005
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | Best prompt: Program(id=55a888d4-7d91-4ac5-b1d6-f7e3bd17bac7,fitness=0.48575775,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | Best solution: Program(id=fd3bf15f-fdd0-49ca-852e-35ded007b320,fitness=0.48575775,island_found=9,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013521344480020592, 'benchmark_ratio': 0.4857577470679276, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | sol_db EliteMap: {35: ('4f02d9f2-5c4d-45e9-9fe0-a40fefd7e974', 0.2276338966977602), 13: ('841fb799-876a-4eb8-8038-cc94ba917b08', 0.3054672850968537), 9: ('07cd4d31-fe0e-4fd6-88fd-f412f4766478', 0.39897088535808095), 11: ('84499c8f-b4ba-4e98-... [TRUNCATED]
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | Generating initial populations: False
[island 9] 2026-01-15 21:16:04,187 | INFO | 1147769 | Exploration: False
[island 9] 2026-01-15 21:16:04,188 | INFO | 1147769 | Exploitation: True
[island 9] 2026-01-15 21:16:04,188 | INFO | 1147769 | === SELECTION STEP ===
[island 9] 2026-01-15 21:16:04,188 | INFO | 1147769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 21:16:04,188 | INFO | 1147769 | Selected 3 inspirations.
[island 9] 2026-01-15 21:16:04,188 | INFO | 1147769 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 21:16:04,188 | INFO | 1147769 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-15 21:16:04,188 | INFO | 1147769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 21:16:20,321 | INFO | 1147769 | Successfully retrieved response, using 12308 prompt tokens and 3906 completion tokens.
[island 9] 2026-01-15 21:16:20,322 | INFO | 1147769 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 21:16:20,326 | INFO | 1147769 | Successfully modified parent solution.
[island 9] 2026-01-15 21:16:20,326 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 21:18:49,121 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 21:18:49,121 | INFO | 1147769 | Child solution -> Program(id=0032745c-b956-4fa7-b45d-b05be5444785,fitness=0.26053361,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_area_normalized': 0.00725210199559024, 'benchmark_ratio': 0.2605336127697985, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-15 21:18:49,121 | INFO | 1147769 | Adding child_sol to sol_db.
[island 9] 2026-01-15 21:18:49,121 | INFO | 1147769 | New program is worse than best -> 0.2605336127697985 <= 0.4857577470679276.
[island 9] 2026-01-15 21:18:49,121 | INFO | 1147769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 21:18:49,121 | INFO | 1147769 | Waiting for all islands to report progress...
[island 9] 2026-01-15 21:18:49,121 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:18:49,122 | INFO | 1147769 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 21:18:49,122 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:18:49,122 | INFO | 1147769 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 21:18:49,122 | INFO | 1147769 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | ========= EPOCH 39 =========
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Global early stopping counter: 0/None
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Exploration rate: 0.24310125000000005
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Best prompt: Program(id=55a888d4-7d91-4ac5-b1d6-f7e3bd17bac7,fitness=0.48575775,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Best solution: Program(id=fd3bf15f-fdd0-49ca-852e-35ded007b320,fitness=0.48575775,island_found=9,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013521344480020592, 'benchmark_ratio': 0.4857577470679276, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | sol_db EliteMap: {35: ('4f02d9f2-5c4d-45e9-9fe0-a40fefd7e974', 0.2276338966977602), 13: ('841fb799-876a-4eb8-8038-cc94ba917b08', 0.3054672850968537), 9: ('07cd4d31-fe0e-4fd6-88fd-f412f4766478', 0.39897088535808095), 11: ('84499c8f-b4ba-4e98-... [TRUNCATED]
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Generating initial populations: False
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Exploration: False
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Exploitation: True
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | === SELECTION STEP ===
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | Selected 3 inspirations.
[island 9] 2026-01-15 21:18:49,123 | INFO | 1147769 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 21:18:49,124 | INFO | 1147769 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 21:18:49,124 | INFO | 1147769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 21:19:02,430 | INFO | 1147769 | Successfully retrieved response, using 9931 prompt tokens and 4223 completion tokens.
[island 9] 2026-01-15 21:19:02,430 | INFO | 1147769 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 21:19:02,435 | INFO | 1147769 | Successfully modified parent solution.
[island 9] 2026-01-15 21:19:02,435 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 21:21:48,689 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 21:21:48,689 | INFO | 1147769 | Child solution -> Program(id=c1dff1c3-a0fd-4866-b3e6-a58231a99668,fitness=0.44140481,island_found=9,iteration_found=39,returncode=0,eval_metrics={'min_area_normalized': 0.012286755069754655, 'benchmark_ratio': 0.44140480780431757, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 21:21:48,689 | INFO | 1147769 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 21:21:48,689 | INFO | 1147769 | Adding child_sol to sol_db.
[island 9] 2026-01-15 21:21:48,689 | INFO | 1147769 | New program is worse than best -> 0.44140480780431757 <= 0.4857577470679276.
[island 9] 2026-01-15 21:21:48,689 | INFO | 1147769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 21:21:48,690 | INFO | 1147769 | Waiting for all islands to report progress...
[island 9] 2026-01-15 21:21:48,690 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:21:48,690 | INFO | 1147769 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 21:21:48,690 | INFO | 1147769 | All islands synced.
[island 9] 2026-01-15 21:21:48,690 | INFO | 1147769 | Early stopping counter increased: 1/None
[island 9] 2026-01-15 21:21:48,690 | INFO | 1147769 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 21:21:48,690 | INFO | 1147769 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | ========= EPOCH 40 =========
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | Global early stopping counter: 1/None
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | Exploration rate: 0.24310125000000005
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | Best prompt: Program(id=55a888d4-7d91-4ac5-b1d6-f7e3bd17bac7,fitness=0.48575775,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | Best solution: Program(id=fd3bf15f-fdd0-49ca-852e-35ded007b320,fitness=0.48575775,island_found=9,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013521344480020592, 'benchmark_ratio': 0.4857577470679276, 'eval_time': 5... [TRUNCATED]
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | sol_db EliteMap: {35: ('4f02d9f2-5c4d-45e9-9fe0-a40fefd7e974', 0.2276338966977602), 13: ('841fb799-876a-4eb8-8038-cc94ba917b08', 0.3054672850968537), 9: ('07cd4d31-fe0e-4fd6-88fd-f412f4766478', 0.39897088535808095), 11: ('84499c8f-b4ba-4e98-... [TRUNCATED]
[island 9] 2026-01-15 21:21:48,691 | INFO | 1147769 | Generating initial populations: False
