[island 2] 2026-01-27 19:17:08,699 | INFO | 10393 | === CodeEvolve ===
[island 2] 2026-01-27 21:18:37,122 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:18:37,122 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:18:37,122 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:18:37,122 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:18:44,276 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1713 completion tokens.
[island 2] 2026-01-27 21:18:44,277 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:18:44,277 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:18:44,277 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:18:45,665 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:18:45,665 | INFO | 10393 | Child solution -> Program(id=03c394bc-c4a5-44db-b1eb-423f42416640,fitness=0.65424262,island_found=2,iteration_found=117,returncode=0,eval_metrics={'c2': 0.6293813959770161, 'benchmark_ratio': 0.6542426153607237, 'eval_time': 0.15940117835998535}).
[island 2] 2026-01-27 21:18:45,665 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:18:45,665 | INFO | 10393 | New program is worse than best -> 0.6542426153607237 <= 0.8292510938603468.
[island 2] 2026-01-27 21:18:45,665 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:18:45,665 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:19:44,883 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:19:44,883 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:19:44,883 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:19:44,883 | INFO | 10393 | Early stopping counter increased: 7/None
[island 2] 2026-01-27 21:19:44,883 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:19:44,883 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | ========= EPOCH 118 =========
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Global early stopping counter: 7/None
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:19:44,886 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:19:52,090 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1340 completion tokens.
[island 2] 2026-01-27 21:19:52,090 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:19:52,090 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:19:52,090 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:19:53,449 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyebngluu/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 21:19:53,450 | INFO | 10393 | Child solution -> Program(id=f6e5a2d5-d004-4aeb-988f-2ed612b4860c,fitness=0.00000000,island_found=2,iteration_found=118,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:19:53,450 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:19:53,450 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 21:19:53,450 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:19:53,450 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:20:51,747 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:20:51,747 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:20:51,747 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Early stopping counter increased: 8/None
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | ========= EPOCH 119 =========
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Global early stopping counter: 8/None
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:20:51,748 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:21:02,496 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 2169 completion tokens.
[island 2] 2026-01-27 21:21:02,497 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:21:02,498 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:21:02,499 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:21:03,752 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:21:03,752 | INFO | 10393 | Child solution -> Program(id=023c4c21-be04-4f20-9648-329c372d6d1a,fitness=0.74685499,island_found=2,iteration_found=119,returncode=0,eval_metrics={'c2': 0.7184744960530425, 'benchmark_ratio': 0.7468549855021231, 'eval_time': 0.01236271858215332}).
[island 2] 2026-01-27 21:21:03,752 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:21:03,753 | INFO | 10393 | New program is worse than best -> 0.7468549855021231 <= 0.8292510938603468.
[island 2] 2026-01-27 21:21:03,753 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:21:03,753 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:21:58,902 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:21:58,902 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:21:58,903 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:21:58,903 | INFO | 10393 | Early stopping counter increased: 9/None
[island 2] 2026-01-27 21:21:58,903 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:21:58,903 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:21:58,903 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | ========= EPOCH 120 =========
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Global early stopping counter: 9/None
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:21:58,904 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:22:05,576 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1933 completion tokens.
[island 2] 2026-01-27 21:22:05,576 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:22:05,577 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:22:05,577 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:22:06,739 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:22:06,739 | INFO | 10393 | Child solution -> Program(id=8824cd1b-396f-4ff9-ac88-6f9d894fbcff,fitness=0.70403744,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.6772840182396981, 'benchmark_ratio': 0.7040374409976072, 'eval_time': 0.03044867515563965}).
[island 2] 2026-01-27 21:22:06,739 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:22:06,739 | INFO | 10393 | New program is worse than best -> 0.7040374409976072 <= 0.8292510938603468.
[island 2] 2026-01-27 21:22:06,739 | INFO | 10393 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 21:22:06,740 | INFO | 10393 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 21:22:40,517 | INFO | 10393 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 21:22:40,520 | INFO | 10393 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/2/best_sol.py'.
[island 2] 2026-01-27 21:22:40,520 | INFO | 10393 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/2/best_prompt.txt'.
[island 2] 2026-01-27 21:22:40,520 | INFO | 10393 | Checkpoint 120 sucessfully saved.
[island 2] 2026-01-27 21:22:40,520 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:22:40,520 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:22:40,522 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:22:40,522 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:22:40,522 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Early stopping counter increased: 10/None
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | ========= EPOCH 121 =========
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Global early stopping counter: 10/None
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:22:40,523 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:22:40,524 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:22:40,524 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:22:40,524 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:22:40,524 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:22:46,748 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1283 completion tokens.
[island 2] 2026-01-27 21:22:46,748 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:22:46,748 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:22:46,749 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:23:06,760 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:23:06,761 | INFO | 10393 | Child solution -> Program(id=3099bb19-6e79-4d16-bad4-12033901d3ad,fitness=0.70727056,island_found=2,iteration_found=121,returncode=0,eval_metrics={'c2': 0.6803942756925029, 'benchmark_ratio': 0.7072705568529136, 'eval_time': 18.5165798664093}).
[island 2] 2026-01-27 21:23:06,761 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:23:06,761 | INFO | 10393 | New program is worse than best -> 0.7072705568529136 <= 0.8292510938603468.
[island 2] 2026-01-27 21:23:06,761 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:23:06,761 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:23:49,417 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:23:49,418 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:23:49,418 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:23:49,418 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:23:49,418 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | ========= EPOCH 122 =========
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:23:49,419 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:23:57,772 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1858 completion tokens.
[island 2] 2026-01-27 21:23:57,772 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:23:57,773 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:23:57,773 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:23:59,029 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgo2giwvb/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 21:23:59,030 | INFO | 10393 | Child solution -> Program(id=9cd81170-fdc2-45ec-9fb9-37594ce5222b,fitness=0.00000000,island_found=2,iteration_found=122,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:23:59,030 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:23:59,030 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 21:23:59,030 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:23:59,030 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:24:53,575 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:24:53,576 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:24:53,576 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:24:53,576 | INFO | 10393 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 21:24:53,576 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:24:53,576 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:24:53,576 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:24:53,576 | INFO | 10393 | ========= EPOCH 123 =========
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Global early stopping counter: 1/None
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:24:53,577 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:24:58,021 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 994 completion tokens.
[island 2] 2026-01-27 21:24:58,021 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:24:58,022 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:24:58,022 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:24:58,857 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6hk7f_3i/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 21:24:58,858 | INFO | 10393 | Child solution -> Program(id=095cb168-e8d9-49cb-a60c-9d00ff98e798,fitness=0.00000000,island_found=2,iteration_found=123,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:24:58,858 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:24:58,858 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 21:24:58,858 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:24:58,858 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:25:13,366 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | ========= EPOCH 124 =========
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | Global early stopping counter: 2/None
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:25:13,367 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:25:13,368 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:25:19,193 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1118 completion tokens.
[island 2] 2026-01-27 21:25:19,193 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:25:19,194 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:25:19,194 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:26:19,363 | ERROR | 10393 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 21:26:19,363 | INFO | 10393 | Child solution -> Program(id=5920447e-4c0f-4ce4-8e19-76c4d8dc08de,fitness=0.00000000,island_found=2,iteration_found=124,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:26:19,364 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:26:19,364 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 21:26:19,364 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:26:19,364 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:26:19,927 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:26:19,927 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:26:19,927 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:26:19,927 | INFO | 10393 | Early stopping counter increased: 3/None
