[island 5] 2025-12-24 22:05:40,256 | INFO | 378691 | === CodeEvolve ===
[island 5] 2025-12-25 01:33:58,261 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:33:58,261 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:33:58,261 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:33:58,261 | INFO | 1264 | ========= EPOCH 145 =========
[island 5] 2025-12-25 01:33:58,261 | INFO | 1264 | Global early stopping counter: 1/None
[island 5] 2025-12-25 01:33:58,261 | INFO | 1264 | Exploration rate: 0.5
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | Best prompt: Program(id=a6545278-5401-4fbb-b718-edad7cc702e4,fitness=0.99683548,island_found=5,iteration_found=116,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | Best solution: Program(id=863a6e97-a04c-4420-9810-1ddf62b863ec,fitness=0.99979728,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6353284124811536, 'benchmark_ratio': 0.9997972793039984, 'eval_time': 16.010801792144775})
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('8e2bfd9c-b82c-4214-8efd-1d5eaead8d7a', 0.6734038013477717), 17: ('25cd9aaf-89df-4b80-a7e4-fed25561f395', 0.9954854221010805), 37: ('bac9314e-2cb4-465b-... [TRUNCATED]
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | Exploration: False
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-25 01:33:58,262 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:33:58,263 | INFO | 1264 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-25 01:33:58,263 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:34:10,011 | INFO | 1264 | Successfully retrieved response, using 13140 prompt tokens and 3709 completion tokens.
[island 5] 2025-12-25 01:34:10,011 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:34:10,013 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-25 01:34:10,013 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-25 01:34:33,736 | INFO | 1264 | Evaluated program without errors.
[island 5] 2025-12-25 01:34:33,737 | INFO | 1264 | Child solution -> Program(id=477c9707-b742-48af-99bd-1b0664708b64,fitness=0.99528304,island_found=5,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6234294916743055, 'benchmark_ratio': 0.9952830378937069, 'eval_time': 22.97324228286743}).
[island 5] 2025-12-25 01:34:33,737 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:34:33,737 | INFO | 1264 | New program is worse than best -> 0.9952830378937069 <= 0.9997972793039984.
[island 5] 2025-12-25 01:34:33,737 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:34:33,737 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:35:27,346 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:35:27,346 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:35:27,346 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Early stopping counter increased: 2/None
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | ========= EPOCH 146 =========
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Global early stopping counter: 2/None
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Exploration rate: 0.5
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Best prompt: Program(id=a6545278-5401-4fbb-b718-edad7cc702e4,fitness=0.99683548,island_found=5,iteration_found=116,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Best solution: Program(id=863a6e97-a04c-4420-9810-1ddf62b863ec,fitness=0.99979728,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6353284124811536, 'benchmark_ratio': 0.9997972793039984, 'eval_time': 16.010801792144775})
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('8e2bfd9c-b82c-4214-8efd-1d5eaead8d7a', 0.6734038013477717), 17: ('25cd9aaf-89df-4b80-a7e4-fed25561f395', 0.9954854221010805), 37: ('bac9314e-2cb4-465b-... [TRUNCATED]
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Exploration: True
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Exploitation: False
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:35:27,347 | INFO | 1264 | Selected 0 inspirations.
[island 5] 2025-12-25 01:35:27,348 | INFO | 1264 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:35:27,348 | INFO | 1264 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:35:33,099 | INFO | 1264 | Successfully retrieved response, using 3000 prompt tokens and 1315 completion tokens.
[island 5] 2025-12-25 01:35:33,099 | INFO | 1264 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:35:33,099 | INFO | 1264 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:35:33,100 | INFO | 1264 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:35:33,100 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:35:33,100 | INFO | 1264 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-25 01:35:33,100 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:35:47,159 | INFO | 1264 | Successfully retrieved response, using 3465 prompt tokens and 4383 completion tokens.
[island 5] 2025-12-25 01:35:47,159 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:35:47,161 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-25 01:35:47,161 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-25 01:35:47,887 | ERROR | 1264 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpywblbvc6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-25 01:35:47,887 | INFO | 1264 | Child solution -> Program(id=7697a1aa-fc7e-425f-b128-75cc743a5630,fitness=0.00000000,island_found=5,iteration_found=146,returncode=1,eval_metrics={}).
[island 5] 2025-12-25 01:35:47,887 | INFO | 1264 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:35:47,887 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:35:47,887 | INFO | 1264 | New program is worse than best -> 0 <= 0.9997972793039984.
[island 5] 2025-12-25 01:35:47,887 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:35:47,887 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:37:09,816 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:37:09,816 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | ========= EPOCH 147 =========
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Global early stopping counter: 0/None
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Exploration rate: 0.5
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Best prompt: Program(id=a6545278-5401-4fbb-b718-edad7cc702e4,fitness=0.99683548,island_found=5,iteration_found=116,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Best solution: Program(id=863a6e97-a04c-4420-9810-1ddf62b863ec,fitness=0.99979728,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6353284124811536, 'benchmark_ratio': 0.9997972793039984, 'eval_time': 16.010801792144775})
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('8e2bfd9c-b82c-4214-8efd-1d5eaead8d7a', 0.6734038013477717), 17: ('25cd9aaf-89df-4b80-a7e4-fed25561f395', 0.9954854221010805), 37: ('bac9314e-2cb4-465b-... [TRUNCATED]
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Exploration: True
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Exploitation: False
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Selected 0 inspirations.
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:37:09,817 | INFO | 1264 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:37:13,469 | INFO | 1264 | Successfully retrieved response, using 3274 prompt tokens and 823 completion tokens.
[island 5] 2025-12-25 01:37:13,470 | INFO | 1264 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:37:13,470 | INFO | 1264 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:37:13,470 | INFO | 1264 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:37:13,470 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:37:13,470 | INFO | 1264 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-25 01:37:13,470 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:37:26,198 | INFO | 1264 | Successfully retrieved response, using 3654 prompt tokens and 4296 completion tokens.
[island 5] 2025-12-25 01:37:26,198 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:37:26,201 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-25 01:37:26,201 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-25 01:37:26,750 | ERROR | 1264 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_3uy45ql/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-25 01:37:26,750 | INFO | 1264 | Child solution -> Program(id=f7a2d3be-8a46-4199-87f5-257638d3993a,fitness=0.00000000,island_found=5,iteration_found=147,returncode=1,eval_metrics={}).
[island 5] 2025-12-25 01:37:26,750 | INFO | 1264 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:37:26,750 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:37:26,750 | INFO | 1264 | New program is worse than best -> 0 <= 0.9997972793039984.
[island 5] 2025-12-25 01:37:26,751 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:37:26,751 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:39:03,439 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:39:03,439 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Early stopping counter increased: 1/None
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | ========= EPOCH 148 =========
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Global early stopping counter: 1/None
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Exploration rate: 0.5
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Best prompt: Program(id=a6545278-5401-4fbb-b718-edad7cc702e4,fitness=0.99683548,island_found=5,iteration_found=116,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Best solution: Program(id=863a6e97-a04c-4420-9810-1ddf62b863ec,fitness=0.99979728,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6353284124811536, 'benchmark_ratio': 0.9997972793039984, 'eval_time': 16.010801792144775})
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('8e2bfd9c-b82c-4214-8efd-1d5eaead8d7a', 0.6734038013477717), 17: ('25cd9aaf-89df-4b80-a7e4-fed25561f395', 0.9954854221010805), 37: ('bac9314e-2cb4-465b-... [TRUNCATED]
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Exploration: True
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Exploitation: False
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Selected 0 inspirations.
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:39:03,440 | INFO | 1264 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:39:09,126 | INFO | 1264 | Successfully retrieved response, using 2836 prompt tokens and 1016 completion tokens.
[island 5] 2025-12-25 01:39:09,126 | INFO | 1264 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:39:09,126 | INFO | 1264 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:39:09,126 | INFO | 1264 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:39:09,126 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:39:09,126 | INFO | 1264 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-25 01:39:09,127 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:39:22,479 | INFO | 1264 | Successfully retrieved response, using 3362 prompt tokens and 3388 completion tokens.
[island 5] 2025-12-25 01:39:22,479 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:39:22,481 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-25 01:39:22,481 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-25 01:39:26,342 | ERROR | 1264 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp08mtjzhe/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-25 01:39:26,342 | INFO | 1264 | Child solution -> Program(id=ea6cc97b-503a-4a13-a8de-02432afe5b26,fitness=0.00000000,island_found=5,iteration_found=148,returncode=1,eval_metrics={}).
[island 5] 2025-12-25 01:39:26,342 | INFO | 1264 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:39:26,342 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:39:26,343 | INFO | 1264 | New program is worse than best -> 0 <= 0.9997972793039984.
[island 5] 2025-12-25 01:39:26,343 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:39:26,343 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | Early stopping counter increased: 2/None
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | ========= EPOCH 149 =========
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | Global early stopping counter: 2/None
[island 5] 2025-12-25 01:40:37,382 | INFO | 1264 | Exploration rate: 0.5
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Best prompt: Program(id=a6545278-5401-4fbb-b718-edad7cc702e4,fitness=0.99683548,island_found=5,iteration_found=116,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Best solution: Program(id=863a6e97-a04c-4420-9810-1ddf62b863ec,fitness=0.99979728,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6353284124811536, 'benchmark_ratio': 0.9997972793039984, 'eval_time': 16.010801792144775})
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('8e2bfd9c-b82c-4214-8efd-1d5eaead8d7a', 0.6734038013477717), 17: ('25cd9aaf-89df-4b80-a7e4-fed25561f395', 0.9954854221010805), 37: ('bac9314e-2cb4-465b-... [TRUNCATED]
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Exploration: False
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-25 01:40:37,383 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:40:50,232 | INFO | 1264 | Successfully retrieved response, using 12888 prompt tokens and 3643 completion tokens.
[island 5] 2025-12-25 01:40:50,232 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:40:50,236 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-25 01:40:50,237 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-25 01:41:08,987 | INFO | 1264 | Evaluated program without errors.
[island 5] 2025-12-25 01:41:08,987 | INFO | 1264 | Child solution -> Program(id=393e14b7-b742-42d2-b7bc-a7c955d3dc45,fitness=0.99527546,island_found=5,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.623409514804617, 'benchmark_ratio': 0.9952754590204745, 'eval_time': 18.120544910430908}).
[island 5] 2025-12-25 01:41:08,987 | INFO | 1264 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:41:08,987 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:41:08,987 | INFO | 1264 | New program is worse than best -> 0.9952754590204745 <= 0.9997972793039984.
[island 5] 2025-12-25 01:41:08,987 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-25 01:41:08,987 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-25 01:42:05,396 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:42:05,396 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-25 01:42:05,396 | INFO | 1264 | All islands synced.
[island 5] 2025-12-25 01:42:05,396 | INFO | 1264 | Early stopping counter increased: 3/None
[island 5] 2025-12-25 01:42:05,396 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-25 01:42:05,396 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | ========= EPOCH 150 =========
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Global early stopping counter: 3/None
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Exploration rate: 0.5
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Best prompt: Program(id=a6545278-5401-4fbb-b718-edad7cc702e4,fitness=0.99683548,island_found=5,iteration_found=116,returncode=None,eval_metrics={})
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Best solution: Program(id=863a6e97-a04c-4420-9810-1ddf62b863ec,fitness=0.99979728,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6353284124811536, 'benchmark_ratio': 0.9997972793039984, 'eval_time': 16.010801792144775})
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('8e2bfd9c-b82c-4214-8efd-1d5eaead8d7a', 0.6734038013477717), 17: ('25cd9aaf-89df-4b80-a7e4-fed25561f395', 0.9954854221010805), 37: ('bac9314e-2cb4-465b-... [TRUNCATED]
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Exploration: True
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Exploitation: False
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Selected 0 inspirations.
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | === META-PROMPT STEP ===
[island 5] 2025-12-25 01:42:05,397 | INFO | 1264 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:42:09,910 | INFO | 1264 | Successfully retrieved response, using 3728 prompt tokens and 741 completion tokens.
[island 5] 2025-12-25 01:42:09,910 | INFO | 1264 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-25 01:42:09,911 | INFO | 1264 | Successfully modified parent prompt.
[island 5] 2025-12-25 01:42:09,911 | INFO | 1264 | Adding child_prompt to prompt_db.
[island 5] 2025-12-25 01:42:09,911 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-25 01:42:09,911 | INFO | 1264 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-25 01:42:09,911 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-25 01:42:24,854 | INFO | 1264 | Successfully retrieved response, using 4197 prompt tokens and 4472 completion tokens.
[island 5] 2025-12-25 01:42:24,854 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-25 01:42:24,858 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-25 01:42:24,858 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-25 01:42:30,306 | ERROR | 1264 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpok0sns4h/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-25 01:42:30,306 | INFO | 1264 | Child solution -> Program(id=3bb3397c-9345-4b53-9d7c-d005a9422fbb,fitness=0.00000000,island_found=5,iteration_found=150,returncode=1,eval_metrics={}).
[island 5] 2025-12-25 01:42:30,306 | INFO | 1264 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-25 01:42:30,306 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-25 01:42:30,306 | INFO | 1264 | New program is worse than best -> 0 <= 0.9997972793039984.
[island 5] 2025-12-25 01:42:30,306 | INFO | 1264 | === MIGRATION STEP ===
[island 5] 2025-12-25 01:42:30,306 | INFO | 1264 | Waiting for other islands to start migration...
[island 5] 2025-12-25 01:45:10,755 | INFO | 1264 | Migration started.
[island 5] 2025-12-25 01:45:10,755 | INFO | 1264 | Informing other islands: 2 migrants being sent.
[island 5] 2025-12-25 01:45:10,756 | INFO | 1264 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-25 01:45:10,756 | INFO | 1264 | Island 6 is sending 1 migrants.
[island 5] 2025-12-25 01:45:10,756 | INFO | 1264 | Island 4 is sending 1 migrants.
[island 5] 2025-12-25 01:45:10,756 | INFO | 1264 | Starting SEND and RECV threads...
[island 5] 2025-12-25 01:45:10,756 | INFO | 1264 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-25 01:45:10,756 | INFO | 1264 | [SEND THREAD] Sent Program(id=197691cc-6f9f-4849-90fd-f772657e3af7,fitness=0.99683548,island_found=5,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 2.6275215198165545, 'benchmark_ratio': 0.9968354814465027, 'eval_time': 43.14598... [TRUNCATED]
