[island 7] 2025-12-24 13:29:13,191 | INFO | 3397 | === CodeEvolve ===
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | ========= EPOCH 42 =========
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Global early stopping counter: 1/None
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Best prompt: Program(id=55c35a93-8c4e-40a5-a690-d8c11c3e19c7,fitness=0.98969121,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Best solution: Program(id=f57ddcf9-324b-4701-9c29-1bc0b69ae2d0,fitness=0.98969121,island_found=7,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.507626533508301})
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | sol_db EliteMap: {23: ('ebd1adf7-ec7a-4e9e-b2fc-4042c4526e4d', 0.8528677484830959), 13: ('77aca4fa-f699-448a-964b-90a8e7c4447d', 0.5186651790793304), 39: ('f57ddcf9-324b-4701-9c29-1bc0b69ae2d0', 0.989691207819044), 12: ('76bedae2-a9ed-4fc6-9... [TRUNCATED]
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Generating initial populations: False
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Exploration: False
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Exploitation: True
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | === SELECTION STEP ===
[island 7] 2025-12-24 14:12:16,020 | INFO | 3397 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 14:12:16,021 | INFO | 3397 | Selected 2 inspirations.
[island 7] 2025-12-24 14:12:16,021 | INFO | 3397 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:12:16,021 | INFO | 3397 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2025-12-24 14:12:16,021 | INFO | 3397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:12:36,357 | INFO | 3397 | Successfully retrieved response, using 28756 prompt tokens and 2924 completion tokens.
[island 7] 2025-12-24 14:12:36,357 | INFO | 3397 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:12:36,359 | INFO | 3397 | Successfully modified parent solution.
[island 7] 2025-12-24 14:12:36,359 | INFO | 3397 | Attempting to evaluate program...
[island 7] 2025-12-24 14:12:48,295 | INFO | 3397 | Evaluated program without errors.
[island 7] 2025-12-24 14:12:48,295 | INFO | 3397 | Child solution -> Program(id=60209835-6764-401b-aa84-e24a23eda0f9,fitness=0.98969121,island_found=7,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 10.870498418807983}).
[island 7] 2025-12-24 14:12:48,295 | INFO | 3397 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 14:12:48,295 | INFO | 3397 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:12:48,296 | INFO | 3397 | New program is worse than best -> 0.989691207819044 <= 0.989691207819044.
[island 7] 2025-12-24 14:12:48,296 | INFO | 3397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:12:48,296 | INFO | 3397 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:13:39,301 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:13:39,302 | INFO | 3397 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:13:39,302 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:13:39,302 | INFO | 3397 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:13:39,302 | INFO | 3397 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:13:39,302 | INFO | 3397 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | ========= EPOCH 43 =========
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Global early stopping counter: 0/None
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Best prompt: Program(id=55c35a93-8c4e-40a5-a690-d8c11c3e19c7,fitness=0.98969121,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Best solution: Program(id=f57ddcf9-324b-4701-9c29-1bc0b69ae2d0,fitness=0.98969121,island_found=7,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.507626533508301})
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | sol_db EliteMap: {23: ('ebd1adf7-ec7a-4e9e-b2fc-4042c4526e4d', 0.8528677484830959), 13: ('77aca4fa-f699-448a-964b-90a8e7c4447d', 0.5186651790793304), 39: ('f57ddcf9-324b-4701-9c29-1bc0b69ae2d0', 0.989691207819044), 12: ('76bedae2-a9ed-4fc6-9... [TRUNCATED]
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Generating initial populations: False
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Exploration: True
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Exploitation: False
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | === SELECTION STEP ===
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Selected 0 inspirations.
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | === META-PROMPT STEP ===
[island 7] 2025-12-24 14:13:39,303 | INFO | 3397 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:13:45,949 | INFO | 3397 | Successfully retrieved response, using 3297 prompt tokens and 1176 completion tokens.
[island 7] 2025-12-24 14:13:45,949 | INFO | 3397 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 14:13:45,950 | INFO | 3397 | Successfully modified parent prompt.
[island 7] 2025-12-24 14:13:45,950 | INFO | 3397 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 14:13:45,950 | INFO | 3397 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:13:45,950 | INFO | 3397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 14:13:45,950 | INFO | 3397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:13:57,111 | INFO | 3397 | Successfully retrieved response, using 3692 prompt tokens and 4005 completion tokens.
[island 7] 2025-12-24 14:13:57,111 | INFO | 3397 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:13:57,113 | INFO | 3397 | Successfully modified parent solution.
[island 7] 2025-12-24 14:13:57,113 | INFO | 3397 | Attempting to evaluate program...
[island 7] 2025-12-24 14:13:58,151 | ERROR | 3397 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn0rz2hc3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-24 14:13:58,151 | INFO | 3397 | Child solution -> Program(id=15cbc0c7-0eca-45c0-a0ae-c579111c6a71,fitness=0.00000000,island_found=7,iteration_found=43,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 14:13:58,151 | INFO | 3397 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 14:13:58,151 | INFO | 3397 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:13:58,151 | INFO | 3397 | New program is worse than best -> 0 <= 0.989691207819044.
[island 7] 2025-12-24 14:13:58,151 | INFO | 3397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:13:58,151 | INFO | 3397 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:15:03,672 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:15:03,672 | INFO | 3397 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:15:03,672 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | ========= EPOCH 44 =========
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | Global early stopping counter: 0/None
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | Best prompt: Program(id=55c35a93-8c4e-40a5-a690-d8c11c3e19c7,fitness=0.98969121,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | Best solution: Program(id=f57ddcf9-324b-4701-9c29-1bc0b69ae2d0,fitness=0.98969121,island_found=7,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.507626533508301})
[island 7] 2025-12-24 14:15:03,673 | INFO | 3397 | sol_db EliteMap: {23: ('ebd1adf7-ec7a-4e9e-b2fc-4042c4526e4d', 0.8528677484830959), 13: ('77aca4fa-f699-448a-964b-90a8e7c4447d', 0.5186651790793304), 39: ('f57ddcf9-324b-4701-9c29-1bc0b69ae2d0', 0.989691207819044), 12: ('76bedae2-a9ed-4fc6-9... [TRUNCATED]
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | Generating initial populations: False
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | Exploration: False
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | Exploitation: True
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | === SELECTION STEP ===
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | Selected 2 inspirations.
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-24 14:15:03,674 | INFO | 3397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:15:22,269 | INFO | 3397 | Successfully retrieved response, using 7525 prompt tokens and 4419 completion tokens.
[island 7] 2025-12-24 14:15:22,270 | INFO | 3397 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:15:22,272 | INFO | 3397 | Successfully modified parent solution.
[island 7] 2025-12-24 14:15:22,272 | INFO | 3397 | Attempting to evaluate program...
[island 7] 2025-12-24 14:16:22,451 | ERROR | 3397 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 14:16:22,451 | INFO | 3397 | Child solution -> Program(id=57f2931b-70bb-4245-b154-5eb366e17e6f,fitness=0.00000000,island_found=7,iteration_found=44,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 14:16:22,452 | INFO | 3397 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 14:16:22,452 | INFO | 3397 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:16:22,452 | INFO | 3397 | New program is worse than best -> 0 <= 0.989691207819044.
[island 7] 2025-12-24 14:16:22,452 | INFO | 3397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:16:22,452 | INFO | 3397 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:16:24,598 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:16:24,598 | INFO | 3397 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:16:24,598 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:16:24,598 | INFO | 3397 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:16:24,598 | INFO | 3397 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | ========= EPOCH 45 =========
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | Global early stopping counter: 0/None
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | Best prompt: Program(id=55c35a93-8c4e-40a5-a690-d8c11c3e19c7,fitness=0.98969121,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | Best solution: Program(id=f57ddcf9-324b-4701-9c29-1bc0b69ae2d0,fitness=0.98969121,island_found=7,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.507626533508301})
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | sol_db EliteMap: {23: ('ebd1adf7-ec7a-4e9e-b2fc-4042c4526e4d', 0.8528677484830959), 13: ('77aca4fa-f699-448a-964b-90a8e7c4447d', 0.5186651790793304), 39: ('f57ddcf9-324b-4701-9c29-1bc0b69ae2d0', 0.989691207819044), 12: ('76bedae2-a9ed-4fc6-9... [TRUNCATED]
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | Generating initial populations: False
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | Exploration: True
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | Exploitation: False
[island 7] 2025-12-24 14:16:24,599 | INFO | 3397 | === SELECTION STEP ===
[island 7] 2025-12-24 14:16:24,600 | INFO | 3397 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 14:16:24,600 | INFO | 3397 | Selected 0 inspirations.
[island 7] 2025-12-24 14:16:24,600 | INFO | 3397 | === META-PROMPT STEP ===
[island 7] 2025-12-24 14:16:24,600 | INFO | 3397 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:16:27,816 | INFO | 3397 | Successfully retrieved response, using 4242 prompt tokens and 525 completion tokens.
[island 7] 2025-12-24 14:16:27,816 | INFO | 3397 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 14:16:27,817 | INFO | 3397 | Successfully modified parent prompt.
[island 7] 2025-12-24 14:16:27,817 | INFO | 3397 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 14:16:27,817 | INFO | 3397 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:16:27,817 | INFO | 3397 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 14:16:27,817 | INFO | 3397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:16:42,675 | INFO | 3397 | Successfully retrieved response, using 4665 prompt tokens and 5026 completion tokens.
[island 7] 2025-12-24 14:16:42,675 | INFO | 3397 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:16:42,680 | INFO | 3397 | Successfully modified parent solution.
[island 7] 2025-12-24 14:16:42,680 | INFO | 3397 | Attempting to evaluate program...
[island 7] 2025-12-24 14:16:43,865 | INFO | 3397 | Evaluated program without errors.
[island 7] 2025-12-24 14:16:43,865 | INFO | 3397 | Child solution -> Program(id=6e50323c-dcb3-48b8-b6ac-6c287b9ee01d,fitness=0.76809968,island_found=7,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.2566342599493847, 'benchmark_ratio': 0.7680996832380376, 'eval_time': 0.4338572025299072}).
[island 7] 2025-12-24 14:16:43,865 | INFO | 3397 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 14:16:43,865 | INFO | 3397 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:16:43,866 | INFO | 3397 | New program is worse than best -> 0.7680996832380376 <= 0.989691207819044.
[island 7] 2025-12-24 14:16:43,866 | INFO | 3397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:16:43,866 | INFO | 3397 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:17:41,370 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:17:41,370 | INFO | 3397 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:17:41,371 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:17:41,371 | INFO | 3397 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 14:17:41,371 | INFO | 3397 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:17:41,371 | INFO | 3397 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | ========= EPOCH 46 =========
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Global early stopping counter: 1/None
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Best prompt: Program(id=55c35a93-8c4e-40a5-a690-d8c11c3e19c7,fitness=0.98969121,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Best solution: Program(id=f57ddcf9-324b-4701-9c29-1bc0b69ae2d0,fitness=0.98969121,island_found=7,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.507626533508301})
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | sol_db EliteMap: {23: ('ebd1adf7-ec7a-4e9e-b2fc-4042c4526e4d', 0.8528677484830959), 13: ('77aca4fa-f699-448a-964b-90a8e7c4447d', 0.5186651790793304), 39: ('f57ddcf9-324b-4701-9c29-1bc0b69ae2d0', 0.989691207819044), 12: ('76bedae2-a9ed-4fc6-9... [TRUNCATED]
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Generating initial populations: False
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Exploration: False
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Exploitation: True
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | === SELECTION STEP ===
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | Selected 2 inspirations.
[island 7] 2025-12-24 14:17:41,372 | INFO | 3397 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:17:41,373 | INFO | 3397 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2025-12-24 14:17:41,373 | INFO | 3397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:17:59,139 | INFO | 3397 | Successfully retrieved response, using 29437 prompt tokens and 3081 completion tokens.
[island 7] 2025-12-24 14:17:59,139 | INFO | 3397 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:17:59,141 | INFO | 3397 | Successfully modified parent solution.
[island 7] 2025-12-24 14:17:59,141 | INFO | 3397 | Attempting to evaluate program...
[island 7] 2025-12-24 14:18:16,949 | INFO | 3397 | Evaluated program without errors.
[island 7] 2025-12-24 14:18:16,949 | INFO | 3397 | Child solution -> Program(id=d884e2d4-8709-4f7f-9be8-60bb6ee1373e,fitness=0.98969119,island_found=7,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.907657822588175, 'benchmark_ratio': 0.9896911928230109, 'eval_time': 16.985459089279175}).
[island 7] 2025-12-24 14:18:16,949 | INFO | 3397 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:18:16,949 | INFO | 3397 | New program is worse than best -> 0.9896911928230109 <= 0.989691207819044.
[island 7] 2025-12-24 14:18:16,950 | INFO | 3397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:18:16,950 | INFO | 3397 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:19:02,619 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:19:02,619 | INFO | 3397 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:19:02,620 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:19:02,620 | INFO | 3397 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:19:02,620 | INFO | 3397 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | ========= EPOCH 47 =========
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Global early stopping counter: 0/None
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Best prompt: Program(id=55c35a93-8c4e-40a5-a690-d8c11c3e19c7,fitness=0.98969121,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Best solution: Program(id=f57ddcf9-324b-4701-9c29-1bc0b69ae2d0,fitness=0.98969121,island_found=7,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.507626533508301})
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | sol_db EliteMap: {23: ('ebd1adf7-ec7a-4e9e-b2fc-4042c4526e4d', 0.8528677484830959), 13: ('77aca4fa-f699-448a-964b-90a8e7c4447d', 0.5186651790793304), 39: ('f57ddcf9-324b-4701-9c29-1bc0b69ae2d0', 0.989691207819044), 12: ('76bedae2-a9ed-4fc6-9... [TRUNCATED]
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Generating initial populations: False
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Exploration: False
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Exploitation: True
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | === SELECTION STEP ===
[island 7] 2025-12-24 14:19:02,621 | INFO | 3397 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 14:19:02,622 | INFO | 3397 | Selected 2 inspirations.
[island 7] 2025-12-24 14:19:02,622 | INFO | 3397 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:19:02,622 | INFO | 3397 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-24 14:19:02,622 | INFO | 3397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:19:11,671 | INFO | 3397 | Successfully retrieved response, using 6954 prompt tokens and 3539 completion tokens.
[island 7] 2025-12-24 14:19:11,671 | INFO | 3397 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:19:11,673 | INFO | 3397 | Successfully modified parent solution.
[island 7] 2025-12-24 14:19:11,673 | INFO | 3397 | Attempting to evaluate program...
[island 7] 2025-12-24 14:19:23,216 | INFO | 3397 | Evaluated program without errors.
[island 7] 2025-12-24 14:19:23,216 | INFO | 3397 | Child solution -> Program(id=195d32b1-6f5a-413c-b45a-dc8eeb9c70df,fitness=0.98969121,island_found=7,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 10.918077945709229}).
[island 7] 2025-12-24 14:19:23,216 | INFO | 3397 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 14:19:23,216 | INFO | 3397 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:19:23,216 | INFO | 3397 | New program is worse than best -> 0.989691207819044 <= 0.989691207819044.
[island 7] 2025-12-24 14:19:23,217 | INFO | 3397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:19:23,217 | INFO | 3397 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:20:21,383 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:20:21,383 | INFO | 3397 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:20:21,383 | INFO | 3397 | All islands synced.
[island 7] 2025-12-24 14:20:21,384 | INFO | 3397 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 14:20:21,384 | INFO | 3397 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:20:21,384 | INFO | 3397 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:20:21,384 | INFO | 3397 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:20:21,384 | INFO | 3397 | ========= EPOCH 48 =========
[island 7] 2025-12-24 14:20:21,384 | INFO | 3397 | Global early stopping counter: 1/None
[island 7] 2025-12-24 14:20:21,384 | INFO | 3397 | Exploration rate: 0.23152500000000004
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Best prompt: Program(id=55c35a93-8c4e-40a5-a690-d8c11c3e19c7,fitness=0.98969121,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Best solution: Program(id=f57ddcf9-324b-4701-9c29-1bc0b69ae2d0,fitness=0.98969121,island_found=7,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.907657866645688, 'benchmark_ratio': 0.989691207819044, 'eval_time': 7.507626533508301})
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | sol_db EliteMap: {23: ('ebd1adf7-ec7a-4e9e-b2fc-4042c4526e4d', 0.8528677484830959), 13: ('77aca4fa-f699-448a-964b-90a8e7c4447d', 0.5186651790793304), 39: ('f57ddcf9-324b-4701-9c29-1bc0b69ae2d0', 0.989691207819044), 12: ('76bedae2-a9ed-4fc6-9... [TRUNCATED]
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Generating initial populations: False
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Exploration: False
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Exploitation: True
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | === SELECTION STEP ===
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Selected 2 inspirations.
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2025-12-24 14:20:21,385 | INFO | 3397 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
