[island 4] 2026-01-30 14:35:22,334 | INFO | 8217 | === CodeEvolve ===
[island 4] 2026-01-30 22:35:09,161 | INFO | 3675 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-30 22:35:09,161 | INFO | 3675 | Island 3 is sending 2 migrants.
[island 4] 2026-01-30 22:35:09,161 | INFO | 3675 | Island 5 is sending 2 migrants.
[island 4] 2026-01-30 22:35:09,161 | INFO | 3675 | Starting SEND and RECV threads...
[island 4] 2026-01-30 22:35:09,162 | INFO | 3675 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-30 22:35:09,162 | INFO | 3675 | [SEND THREAD] Sent Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,162 | INFO | 3675 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-30 22:35:09,162 | INFO | 3675 | [RECV THREAD] Received Program(id=32b4f3d4-22ac-4479-9bf8-8d04133b13d3,fitness=0.94816020,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time': ... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,162 | INFO | 3675 | [SEND THREAD] Sent Program(id=3beb6977-7065-4f2c-9ab4-0bb0568b93bf,fitness=0.93933288,island_found=4,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07287714231119578, 'benchmark_ratio': 0.9393328807310971, 'eval_time': 53.... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | [RECV THREAD] Received Program(id=7f3ef95e-baf4-4519-aed7-127d3c4b6209,fitness=0.94816020,island_found=3,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | [SEND THREAD] Sent Program(id=241c54fd-8c05-43b6-a92b-d0d02e04d217,fitness=0.96010768,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07448893326079191, 'benchmark_ratio': 0.9601076831973547, 'eval_time': 44.... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | [RECV THREAD] Received Program(id=44270a65-1c34-4780-9d24-de1239ed61a8,fitness=0.94720585,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07348795787582149, 'benchmark_ratio': 0.9472058450889094, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | [SEND THREAD] Sent Program(id=3beb6977-7065-4f2c-9ab4-0bb0568b93bf,fitness=0.93933288,island_found=4,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07287714231119578, 'benchmark_ratio': 0.9393328807310971, 'eval_time': 53.... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | [RECV THREAD] Received Program(id=0d1b2371-2663-4bc4-a170-91e4ca3fda22,fitness=0.94720585,island_found=5,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.07348795787582149, 'benchmark_ratio': 0.9472058450889094, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | [RECV THREAD] Received migrants.
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | Threads finished.
[island 4] 2026-01-30 22:35:09,163 | INFO | 3675 | Waiting for other islands to finish migration...
[island 4] 2026-01-30 22:35:09,164 | INFO | 3675 | Migration finished.
[island 4] 2026-01-30 22:35:09,164 | INFO | 3675 | === CHECKPOINT STEP ===
[island 4] 2026-01-30 22:35:09,164 | INFO | 3675 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-30 22:35:09,164 | INFO | 3675 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-30 22:35:09,174 | INFO | 3675 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/4/best_sol.py'.
[island 4] 2026-01-30 22:35:09,174 | INFO | 3675 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/4/best_prompt.txt'.
[island 4] 2026-01-30 22:35:09,174 | INFO | 3675 | Checkpoint 160 successfully saved.
[island 4] 2026-01-30 22:35:09,174 | INFO | 3675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:35:09,174 | INFO | 3675 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:35:09,184 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:35:09,184 | INFO | 3675 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:35:09,184 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:35:09,184 | INFO | 3675 | Early stopping counter increased: 1/None
[island 4] 2026-01-30 22:35:09,184 | INFO | 3675 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:35:09,184 | INFO | 3675 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | ========= EPOCH 161 =========
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Global early stopping counter: 1/None
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Exploration rate: 0.23690624999999998
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Best prompt: Program(id=cd21778e-37b8-4dc1-9602-18eea453678c,fitness=0.96188760,island_found=4,iteration_found=147,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Best solution: Program(id=06ca7348-bfba-4a3d-87a0-9a4817b39501,fitness=0.96188760,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07462702596895782, 'benchmark_ratio': 0.9618875968610319, 'eval_time': 57.05127835273743})
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Generating initial populations: False
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Exploration: False
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Exploitation: True
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | === SELECTION STEP ===
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Selected 2 inspirations.
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:35:09,185 | INFO | 3675 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:35:16,682 | INFO | 3675 | Successfully retrieved response, using 12527 prompt tokens and 1182 completion tokens.
[island 4] 2026-01-30 22:35:16,682 | INFO | 3675 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:35:16,683 | INFO | 3675 | Successfully modified parent solution.
[island 4] 2026-01-30 22:35:16,684 | INFO | 3675 | Attempting to evaluate program...
[island 4] 2026-01-30 22:36:16,817 | ERROR | 3675 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 22:36:16,817 | INFO | 3675 | Child solution -> Program(id=9edd5388-d0c5-4e06-ac2b-08acbf96069f,fitness=0.00000000,island_found=4,iteration_found=161,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 22:36:16,817 | INFO | 3675 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:36:16,817 | INFO | 3675 | New program is worse than best -> 0 <= 0.9618875968610319.
[island 4] 2026-01-30 22:36:16,817 | INFO | 3675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:36:16,817 | INFO | 3675 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:36:28,979 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:36:28,979 | INFO | 3675 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:36:28,979 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:36:28,979 | INFO | 3675 | Early stopping counter increased: 2/None
[island 4] 2026-01-30 22:36:28,979 | INFO | 3675 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:36:28,979 | INFO | 3675 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | ========= EPOCH 162 =========
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Global early stopping counter: 2/None
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Exploration rate: 0.23690624999999998
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Best prompt: Program(id=cd21778e-37b8-4dc1-9602-18eea453678c,fitness=0.96188760,island_found=4,iteration_found=147,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Best solution: Program(id=06ca7348-bfba-4a3d-87a0-9a4817b39501,fitness=0.96188760,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07462702596895782, 'benchmark_ratio': 0.9618875968610319, 'eval_time': 57.05127835273743})
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Generating initial populations: False
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Exploration: False
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Exploitation: True
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | === SELECTION STEP ===
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | Selected 2 inspirations.
[island 4] 2026-01-30 22:36:28,980 | INFO | 3675 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:36:28,981 | INFO | 3675 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:36:28,981 | INFO | 3675 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:36:41,334 | INFO | 3675 | Successfully retrieved response, using 7857 prompt tokens and 4060 completion tokens.
[island 4] 2026-01-30 22:36:41,334 | INFO | 3675 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:36:41,337 | INFO | 3675 | Successfully modified parent solution.
[island 4] 2026-01-30 22:36:41,337 | INFO | 3675 | Attempting to evaluate program...
[island 4] 2026-01-30 22:37:17,076 | INFO | 3675 | Evaluated program without errors.
[island 4] 2026-01-30 22:37:17,076 | INFO | 3675 | Child solution -> Program(id=ccaf7dcd-7fd9-41e4-9d81-332e1672f7e2,fitness=0.87233908,island_found=4,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.067679499742855, 'benchmark_ratio': 0.8723390825126937, 'eval_time': 33.64534544944763}).
[island 4] 2026-01-30 22:37:17,076 | INFO | 3675 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:37:17,077 | INFO | 3675 | New program is worse than best -> 0.8723390825126937 <= 0.9618875968610319.
[island 4] 2026-01-30 22:37:17,077 | INFO | 3675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:37:17,077 | INFO | 3675 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:37:51,071 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:37:51,071 | INFO | 3675 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:37:51,071 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:37:51,071 | INFO | 3675 | Early stopping counter increased: 3/None
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | ========= EPOCH 163 =========
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Global early stopping counter: 3/None
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Exploration rate: 0.23690624999999998
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Best prompt: Program(id=cd21778e-37b8-4dc1-9602-18eea453678c,fitness=0.96188760,island_found=4,iteration_found=147,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Best solution: Program(id=06ca7348-bfba-4a3d-87a0-9a4817b39501,fitness=0.96188760,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07462702596895782, 'benchmark_ratio': 0.9618875968610319, 'eval_time': 57.05127835273743})
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Generating initial populations: False
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Exploration: False
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Exploitation: True
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | === SELECTION STEP ===
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:37:51,072 | INFO | 3675 | Selected 2 inspirations.
[island 4] 2026-01-30 22:37:51,073 | INFO | 3675 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:37:51,073 | INFO | 3675 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:37:51,073 | INFO | 3675 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:38:05,689 | INFO | 3675 | Successfully retrieved response, using 14985 prompt tokens and 3781 completion tokens.
[island 4] 2026-01-30 22:38:05,689 | INFO | 3675 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:38:05,692 | INFO | 3675 | Successfully modified parent solution.
[island 4] 2026-01-30 22:38:05,692 | INFO | 3675 | Attempting to evaluate program...
[island 4] 2026-01-30 22:39:05,871 | ERROR | 3675 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 22:39:05,871 | INFO | 3675 | Child solution -> Program(id=4272e65e-0b09-489b-b583-1ae4c64e002c,fitness=0.00000000,island_found=4,iteration_found=163,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 22:39:05,871 | INFO | 3675 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:39:05,872 | INFO | 3675 | New program is worse than best -> 0 <= 0.9618875968610319.
[island 4] 2026-01-30 22:39:05,872 | INFO | 3675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:39:05,872 | INFO | 3675 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:39:40,468 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:39:40,468 | INFO | 3675 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:39:40,469 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:39:40,470 | INFO | 3675 | Early stopping counter increased: 4/None
[island 4] 2026-01-30 22:39:40,470 | INFO | 3675 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:39:40,470 | INFO | 3675 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | ========= EPOCH 164 =========
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | Global early stopping counter: 4/None
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | Exploration rate: 0.23690624999999998
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | Best prompt: Program(id=cd21778e-37b8-4dc1-9602-18eea453678c,fitness=0.96188760,island_found=4,iteration_found=147,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | Best solution: Program(id=06ca7348-bfba-4a3d-87a0-9a4817b39501,fitness=0.96188760,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07462702596895782, 'benchmark_ratio': 0.9618875968610319, 'eval_time': 57.05127835273743})
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | Generating initial populations: False
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | Exploration: False
[island 4] 2026-01-30 22:39:40,482 | INFO | 3675 | Exploitation: True
[island 4] 2026-01-30 22:39:40,483 | INFO | 3675 | === SELECTION STEP ===
[island 4] 2026-01-30 22:39:40,483 | INFO | 3675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:39:40,483 | INFO | 3675 | Selected 2 inspirations.
[island 4] 2026-01-30 22:39:40,483 | INFO | 3675 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:39:40,483 | INFO | 3675 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:39:40,483 | INFO | 3675 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:39:46,675 | INFO | 3675 | Successfully retrieved response, using 12659 prompt tokens and 1207 completion tokens.
[island 4] 2026-01-30 22:39:46,675 | INFO | 3675 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:39:46,676 | INFO | 3675 | Successfully modified parent solution.
[island 4] 2026-01-30 22:39:46,676 | INFO | 3675 | Attempting to evaluate program...
[island 4] 2026-01-30 22:40:46,835 | ERROR | 3675 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 22:40:46,835 | INFO | 3675 | Child solution -> Program(id=3af6f251-adf7-4e81-8c8e-eadc761712e3,fitness=0.00000000,island_found=4,iteration_found=164,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 22:40:46,835 | INFO | 3675 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:40:46,835 | INFO | 3675 | New program is worse than best -> 0 <= 0.9618875968610319.
[island 4] 2026-01-30 22:40:46,835 | INFO | 3675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:40:46,835 | INFO | 3675 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:41:24,083 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:41:24,083 | INFO | 3675 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:41:24,092 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:41:24,092 | INFO | 3675 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:41:24,093 | INFO | 3675 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:41:24,103 | INFO | 3675 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | ========= EPOCH 165 =========
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Global early stopping counter: 0/None
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Exploration rate: 0.23690624999999998
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Best prompt: Program(id=cd21778e-37b8-4dc1-9602-18eea453678c,fitness=0.96188760,island_found=4,iteration_found=147,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Best solution: Program(id=06ca7348-bfba-4a3d-87a0-9a4817b39501,fitness=0.96188760,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07462702596895782, 'benchmark_ratio': 0.9618875968610319, 'eval_time': 57.05127835273743})
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Generating initial populations: False
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Exploration: False
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Exploitation: True
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | === SELECTION STEP ===
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Selected 2 inspirations.
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:41:24,104 | INFO | 3675 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:41:40,233 | INFO | 3675 | Successfully retrieved response, using 8291 prompt tokens and 4322 completion tokens.
[island 4] 2026-01-30 22:41:40,233 | INFO | 3675 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:41:40,236 | INFO | 3675 | Successfully modified parent solution.
[island 4] 2026-01-30 22:41:40,236 | INFO | 3675 | Attempting to evaluate program...
[island 4] 2026-01-30 22:42:40,408 | ERROR | 3675 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 22:42:40,409 | INFO | 3675 | Child solution -> Program(id=d65884e7-d8ec-4635-a6ae-7407c66e59a7,fitness=0.00000000,island_found=4,iteration_found=165,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 22:42:40,409 | INFO | 3675 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:42:40,409 | INFO | 3675 | New program is worse than best -> 0 <= 0.9618875968610319.
[island 4] 2026-01-30 22:42:40,409 | INFO | 3675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:42:40,409 | INFO | 3675 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:42:45,660 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:42:45,661 | INFO | 3675 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:42:45,662 | INFO | 3675 | All islands synced.
[island 4] 2026-01-30 22:42:45,662 | INFO | 3675 | Early stopping counter increased: 1/None
[island 4] 2026-01-30 22:42:45,662 | INFO | 3675 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:42:45,662 | INFO | 3675 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:42:45,676 | INFO | 3675 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:42:45,676 | INFO | 3675 | ========= EPOCH 166 =========
[island 4] 2026-01-30 22:42:45,676 | INFO | 3675 | Global early stopping counter: 1/None
[island 4] 2026-01-30 22:42:45,676 | INFO | 3675 | Exploration rate: 0.2487515625
[island 4] 2026-01-30 22:42:45,676 | INFO | 3675 | Best prompt: Program(id=cd21778e-37b8-4dc1-9602-18eea453678c,fitness=0.96188760,island_found=4,iteration_found=147,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:42:45,676 | INFO | 3675 | Best solution: Program(id=06ca7348-bfba-4a3d-87a0-9a4817b39501,fitness=0.96188760,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07462702596895782, 'benchmark_ratio': 0.9618875968610319, 'eval_time': 57.05127835273743})
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | Generating initial populations: False
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | Exploration: False
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | Exploitation: True
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | === SELECTION STEP ===
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | Selected 2 inspirations.
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:42:45,677 | INFO | 3675 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:42:58,684 | INFO | 3675 | Successfully retrieved response, using 7905 prompt tokens and 3262 completion tokens.
[island 4] 2026-01-30 22:42:58,684 | INFO | 3675 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:42:58,686 | INFO | 3675 | Successfully modified parent solution.
[island 4] 2026-01-30 22:42:58,686 | INFO | 3675 | Attempting to evaluate program...
