[island 8] 2026-01-23 17:45:50,981 | INFO | 6126 | === CodeEvolve ===
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [RECV THREAD] Received Program(id=4f6d7427-268f-4713-8285-903c2d028c27,fitness=0.38520087,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 0.9113206004429323, 'benchmark_ratio': 0.38520087185002105, 'eval_time': 13.2... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [SEND THREAD] Sent Program(id=1c0b502c-2eec-4d86-8426-de9ca22d070a,fitness=0.98729080,island_found=8,iteration_found=152,returncode=0,eval_metrics={'radii_sum': 2.335764307487699, 'benchmark_ratio': 0.9872908033057952, 'eval_time': 33.607020... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [RECV THREAD] Received Program(id=800ad6fd-70a7-4ec6-b0b9-4f4760d3c4da,fitness=0.36984873,island_found=9,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 0.8749999999999998, 'benchmark_ratio': 0.3698487257996257, 'eval_time': 5.227... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [SEND THREAD] Sent Program(id=359aef0e-ceba-4ff6-b61a-8e7ae955c16c,fitness=0.98676257,island_found=8,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 2.334514601674222, 'benchmark_ratio': 0.9867625723312365, 'eval_time': 32.154078... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [SEND THREAD] Sent Program(id=442510a6-f641-4153-ba8a-5adacc5b0b16,fitness=0.97307665,island_found=8,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 2.302136015153105, 'benchmark_ratio': 0.973076653510633, 'eval_time': 10.0951101... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [SEND THREAD] Sent Program(id=55aa1605-4bb0-40ff-8a96-98bf323a1eca,fitness=0.97307659,island_found=8,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.302135857827455, 'benchmark_ratio': 0.9730765870115574, 'eval_time': 14.980578... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [SEND THREAD] Sent Program(id=2f036b7b-1606-47dc-a98d-1b22835158ed,fitness=0.96278775,island_found=8,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 2.277794193507451, 'benchmark_ratio': 0.962787748688591, 'eval_time': 7.260674715042114}) to 7.
[island 8] 2026-01-23 22:18:42,265 | INFO | 6126 | [SEND THREAD] Sent Program(id=4ba466b2-6074-4acd-aab2-d7c081c5e4c3,fitness=0.95213982,island_found=8,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 2.252602986879453, 'benchmark_ratio': 0.9521398222054821, 'eval_time': 0.5453584... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,266 | INFO | 6126 | [SEND THREAD] Sent Program(id=df7e7f73-6dd5-4e13-b5da-61596ba49367,fitness=0.87675140,island_found=8,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.07424663365814, 'benchmark_ratio': 0.8767513993744301, 'eval_time': 16.56566309928894}) to 7.
[island 8] 2026-01-23 22:18:42,266 | INFO | 6126 | [SEND THREAD] Sent Program(id=a6ca1c2b-f465-4abf-9144-83761aa29c3f,fitness=0.83931249,island_found=8,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.9856724535460863, 'benchmark_ratio': 0.8393124877707848, 'eval_time': 15.10826... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,266 | INFO | 6126 | [SEND THREAD] Sent Program(id=1587e50e-941b-46e9-8ecc-d59272306d27,fitness=0.77137386,island_found=8,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.824941056619927, 'benchmark_ratio': 0.7713738565146318, 'eval_time': 24.839396... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,266 | INFO | 6126 | [SEND THREAD] Sent Program(id=698cacac-465d-4460-a659-8330843039cc,fitness=0.66312066,island_found=8,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.568832158446968, 'benchmark_ratio': 0.6631206569086717, 'eval_time': 17.535839... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,266 | INFO | 6126 | [SEND THREAD] Sent Program(id=4d36e8d8-09a6-4a93-bc7a-d479ecb49360,fitness=0.59445240,island_found=8,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 1.40637459936054, 'benchmark_ratio': 0.59445240408052, 'eval_time': 42.98111701011658}) to 7.
[island 8] 2026-01-23 22:18:42,266 | INFO | 6126 | [SEND THREAD] Sent Program(id=6b306591-58b1-49c0-ac26-ab346de308f7,fitness=0.55590023,island_found=8,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 1.315166624710526, 'benchmark_ratio': 0.5559002289867231, 'eval_time': 1.3305532... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,267 | INFO | 6126 | [SEND THREAD] Sent Program(id=495ee0db-3ca2-47b5-8477-5e84c00636c4,fitness=0.49377717,island_found=8,iteration_found=156,returncode=0,eval_metrics={'radii_sum': 1.1681939051096788, 'benchmark_ratio': 0.49377717404766136, 'eval_time': 2.01128... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,267 | INFO | 6126 | [SEND THREAD] Sent Program(id=dbf478a0-cbc9-4e38-bcb1-34d61d9ffc30,fitness=0.49365000,island_found=8,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 1.1678930397266079, 'benchmark_ratio': 0.49365000298644307, 'eval_time': 1.03570... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,267 | INFO | 6126 | [SEND THREAD] Sent Program(id=a51b816b-b88d-47ec-96db-5a9e2eae09b5,fitness=0.37437749,island_found=8,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 0.8857142857142861, 'benchmark_ratio': 0.3743774857073765, 'eval_time': 0.5501253... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,267 | INFO | 6126 | [SEND THREAD] Sent Program(id=3450386c-ae80-492c-b84c-ec2228cdecb0,fitness=0.37002523,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 0.8754175705737312, 'benchmark_ratio': 0.3700252263077697, 'eval_time': 9.4280743... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,267 | INFO | 6126 | [SEND THREAD] Sent Program(id=b61b27d0-5422-4518-94fd-8ffa8afdb4a5,fitness=0.34085259,island_found=8,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 0.8063999999999999, 'benchmark_ratio': 0.3408525856969351, 'eval_time': 0.0091390... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,267 | INFO | 6126 | [SEND THREAD] Sent Program(id=59bc2ef6-222c-42fe-b0b0-7a2e4c9562b3,fitness=0.33286385,island_found=8,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 0.7874999999999999, 'benchmark_ratio': 0.33286385321966316, 'eval_time': 5.030844... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,267 | INFO | 6126 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-23 22:18:42,280 | INFO | 6126 | [RECV THREAD] Received Program(id=d53d3488-ce43-4aa7-8a31-07f23dacf725,fitness=0.95972299,island_found=7,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.2705434962830244, 'benchmark_ratio': 0.9597229931118902, 'eval_time': 21.1... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,280 | INFO | 6126 | [RECV THREAD] Received Program(id=af781ec3-519a-4318-8324-0d7b55a78d7d,fitness=0.74385504,island_found=7,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 1.7598361657291572, 'benchmark_ratio': 0.7438550440126034, 'eval_time': 12.8... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,280 | INFO | 6126 | [RECV THREAD] Received Program(id=cd9f1efc-79fc-442c-931b-9bc864bbf51f,fitness=0.74385504,island_found=7,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 1.7598361657291572, 'benchmark_ratio': 0.7438550440126034, 'eval_time': 58.4... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,281 | INFO | 6126 | [RECV THREAD] Received Program(id=bd214e53-64d6-467d-84a2-c130e28accea,fitness=0.73208913,island_found=7,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 1.7320000000000009, 'benchmark_ratio': 0.7320891349542311, 'eval_time': 0.91... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,281 | INFO | 6126 | [RECV THREAD] Received Program(id=9aedf021-0e09-49bc-a6b7-060c9b082271,fitness=0.71814078,island_found=7,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 1.6990005256903153, 'benchmark_ratio': 0.71814077663938, 'eval_time': 0.3472... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,281 | INFO | 6126 | [RECV THREAD] Received Program(id=5fe20682-85bc-4880-8a98-cc5385fd7bd1,fitness=0.71140311,island_found=7,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 1.6830603260074772, 'benchmark_ratio': 0.7114031051631637, 'eval_time': 0.98... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,281 | INFO | 6126 | [RECV THREAD] Received Program(id=0f5c4ec5-e346-4a68-8957-0098e9125055,fitness=0.66452486,island_found=7,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 1.572154270539427, 'benchmark_ratio': 0.664524861393654, 'eval_time': 1.2426... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,281 | INFO | 6126 | [RECV THREAD] Received Program(id=fa4e1462-4f3a-4856-aa4e-9facbc6594b2,fitness=0.65461142,island_found=7,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 1.5487007251250258, 'benchmark_ratio': 0.6546114169513684, 'eval_time': 0.64... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,281 | INFO | 6126 | [RECV THREAD] Received Program(id=5eaecede-3459-462c-bc0b-ed0b6d9a5856,fitness=0.64093629,island_found=7,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.5163476648380716, 'benchmark_ratio': 0.640936287668113, 'eval_time': 2.582... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=4914b3b9-7170-44c9-b6a1-be83c55ecf37,fitness=0.61818075,island_found=7,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 1.4625118877992511, 'benchmark_ratio': 0.6181807521935524, 'eval_time': 1.18... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=c8d5a28f-ddb2-4ccb-9978-3658ec97aef8,fitness=0.58823769,island_found=7,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 1.391671626242195, 'benchmark_ratio': 0.5882376887967645, 'eval_time': 11.32... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=a8611ffb-0fbc-48ec-9824-05095c60f9d8,fitness=0.36819727,island_found=7,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 0.8710929412447878, 'benchmark_ratio': 0.3681972735684949, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=b6938c09-d909-42eb-b24b-966e9d68ce88,fitness=0.34133588,island_found=7,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 0.8075433863538588, 'benchmark_ratio': 0.3413358771095881, 'eval_time': 0.28... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=4157945c-40cd-4d25-af0b-685eb258cd56,fitness=0.18492436,island_found=7,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 0.4374999999999999, 'benchmark_ratio': 0.18492436289981284, 'eval_time': 8.08... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=066f707a-080f-4403-a3c3-d98f0ab662a0,fitness=0.12944705,island_found=7,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 0.30624999999999997, 'benchmark_ratio': 0.12944705402986903, 'eval_time': 0.3... [TRUNCATED]
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=14b3effe-2e62-4e74-9351-d7e7480c9e5c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06}) from 7.
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=14a15f3d-c267-4507-8603-44e43a807997,fitness=0.00000000,island_found=7,iteration_found=1,returncode=1,eval_metrics={}) from 7.
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=29de1e67-a324-4927-b2ef-7dedb7c46344,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}) from 7.
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=d00e6fb7-ce50-4d10-a685-b0826e25569c,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}) from 7.
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=e8cad7a0-c88d-4834-88f9-a2302adab9c3,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}) from 7.
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received Program(id=63ff28ce-890b-4de2-ac44-63254142ccc8,fitness=0.00000000,island_found=7,iteration_found=6,returncode=1,eval_metrics={}) from 7.
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | [RECV THREAD] Received migrants.
[island 8] 2026-01-23 22:18:42,282 | INFO | 6126 | Threads finished.
[island 8] 2026-01-23 22:18:42,283 | INFO | 6126 | Waiting for other islands to finish migration...
[island 8] 2026-01-23 22:18:42,283 | INFO | 6126 | Migration finished.
[island 8] 2026-01-23 22:18:42,286 | INFO | 6126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:18:42,286 | INFO | 6126 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:18:42,290 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:18:42,290 | INFO | 6126 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:18:42,290 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:18:42,290 | INFO | 6126 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 22:18:42,290 | INFO | 6126 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:18:42,290 | INFO | 6126 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | ========= EPOCH 161 =========
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Global early stopping counter: 1/None
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Exploration rate: 0.2
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Best prompt: Program(id=a47ed27d-b245-4a0d-9b6b-ceaf0e53b066,fitness=0.98893254,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Best solution: Program(id=6e5df8ec-5746-4d92-b123-6bfc66aae387,fitness=0.98893254,island_found=8,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.339648380757778, 'benchmark_ratio': 0.9889325399341966, 'eval_time': 19.581732988357544})
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Generating initial populations: False
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Exploration: False
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Exploitation: True
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | === SELECTION STEP ===
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Selected 0 inspirations.
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:18:42,291 | INFO | 6126 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:19:19,140 | INFO | 6126 | Successfully retrieved response, using 6162 prompt tokens and 9263 completion tokens.
[island 8] 2026-01-23 22:19:19,140 | INFO | 6126 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:19:19,151 | INFO | 6126 | Successfully modified parent solution.
[island 8] 2026-01-23 22:19:19,151 | INFO | 6126 | Attempting to evaluate program...
[island 8] 2026-01-23 22:19:47,721 | INFO | 6126 | Evaluated program without errors.
[island 8] 2026-01-23 22:19:47,722 | INFO | 6126 | Child solution -> Program(id=e136b330-f195-4d15-9dee-793bc0aa5366,fitness=0.98639930,island_found=8,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.333655153984788, 'benchmark_ratio': 0.9863992973222895, 'eval_time': 23.9867844581604}).
[island 8] 2026-01-23 22:19:47,722 | INFO | 6126 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:19:47,722 | INFO | 6126 | New program is worse than best -> 0.9863992973222895 <= 0.9889325399341966.
[island 8] 2026-01-23 22:19:47,722 | INFO | 6126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:19:47,722 | INFO | 6126 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:20:12,846 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:20:12,846 | INFO | 6126 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:20:12,847 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:20:12,847 | INFO | 6126 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 22:20:12,847 | INFO | 6126 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:20:12,847 | INFO | 6126 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:20:12,847 | INFO | 6126 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:20:12,847 | INFO | 6126 | ========= EPOCH 162 =========
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Global early stopping counter: 2/None
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Exploration rate: 0.2
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Best prompt: Program(id=a47ed27d-b245-4a0d-9b6b-ceaf0e53b066,fitness=0.98893254,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Best solution: Program(id=6e5df8ec-5746-4d92-b123-6bfc66aae387,fitness=0.98893254,island_found=8,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.339648380757778, 'benchmark_ratio': 0.9889325399341966, 'eval_time': 19.581732988357544})
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Generating initial populations: False
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Exploration: False
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Exploitation: True
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | === SELECTION STEP ===
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Selected 0 inspirations.
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:20:12,848 | INFO | 6126 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:20:29,402 | INFO | 6126 | Successfully retrieved response, using 3705 prompt tokens and 5056 completion tokens.
[island 8] 2026-01-23 22:20:29,403 | INFO | 6126 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:20:29,410 | INFO | 6126 | Successfully modified parent solution.
[island 8] 2026-01-23 22:20:29,410 | INFO | 6126 | Attempting to evaluate program...
[island 8] 2026-01-23 22:20:40,517 | ERROR | 6126 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmc8wlsbz/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 22:20:40,517 | INFO | 6126 | Child solution -> Program(id=3a7ea888-0a33-4f97-aad1-28fd01fe5e68,fitness=0.00000000,island_found=8,iteration_found=162,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:20:40,517 | INFO | 6126 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:20:40,517 | INFO | 6126 | New program is worse than best -> 0 <= 0.9889325399341966.
[island 8] 2026-01-23 22:20:40,517 | INFO | 6126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:20:40,517 | INFO | 6126 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:21:37,279 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:21:37,279 | INFO | 6126 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:21:37,279 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Early stopping counter increased: 3/None
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | ========= EPOCH 163 =========
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Global early stopping counter: 3/None
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Exploration rate: 0.2
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Best prompt: Program(id=a47ed27d-b245-4a0d-9b6b-ceaf0e53b066,fitness=0.98893254,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Best solution: Program(id=6e5df8ec-5746-4d92-b123-6bfc66aae387,fitness=0.98893254,island_found=8,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.339648380757778, 'benchmark_ratio': 0.9889325399341966, 'eval_time': 19.581732988357544})
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Generating initial populations: False
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Exploration: False
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Exploitation: True
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | === SELECTION STEP ===
[island 8] 2026-01-23 22:21:37,280 | INFO | 6126 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:21:37,281 | INFO | 6126 | Selected 0 inspirations.
[island 8] 2026-01-23 22:21:37,281 | INFO | 6126 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:21:37,281 | INFO | 6126 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:21:37,281 | INFO | 6126 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:22:09,986 | INFO | 6126 | Successfully retrieved response, using 5562 prompt tokens and 7284 completion tokens.
[island 8] 2026-01-23 22:22:09,986 | INFO | 6126 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:22:09,990 | INFO | 6126 | Successfully modified parent solution.
[island 8] 2026-01-23 22:22:09,990 | INFO | 6126 | Attempting to evaluate program...
[island 8] 2026-01-23 22:22:15,379 | ERROR | 6126 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcod99kyw/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 22:22:15,380 | INFO | 6126 | Child solution -> Program(id=8be21217-b02b-4034-a736-7c28332ee8e0,fitness=0.00000000,island_found=8,iteration_found=163,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:22:15,380 | INFO | 6126 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:22:15,380 | INFO | 6126 | New program is worse than best -> 0 <= 0.9889325399341966.
[island 8] 2026-01-23 22:22:15,380 | INFO | 6126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:22:15,380 | INFO | 6126 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:23:10,691 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:23:10,691 | INFO | 6126 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:23:10,692 | INFO | 6126 | All islands synced.
[island 8] 2026-01-23 22:23:10,692 | INFO | 6126 | Early stopping counter increased: 4/None
[island 8] 2026-01-23 22:23:10,692 | INFO | 6126 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:23:10,692 | INFO | 6126 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | ========= EPOCH 164 =========
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Global early stopping counter: 4/None
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Exploration rate: 0.2
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Best prompt: Program(id=a47ed27d-b245-4a0d-9b6b-ceaf0e53b066,fitness=0.98893254,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Best solution: Program(id=6e5df8ec-5746-4d92-b123-6bfc66aae387,fitness=0.98893254,island_found=8,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.339648380757778, 'benchmark_ratio': 0.9889325399341966, 'eval_time': 19.581732988357544})
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Generating initial populations: False
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Exploration: False
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Exploitation: True
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | === SELECTION STEP ===
[island 8] 2026-01-23 22:23:10,698 | INFO | 6126 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:23:10,699 | INFO | 6126 | Selected 0 inspirations.
[island 8] 2026-01-23 22:23:10,699 | INFO | 6126 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:23:10,699 | INFO | 6126 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:23:10,699 | INFO | 6126 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:23:42,270 | INFO | 6126 | Successfully retrieved response, using 5374 prompt tokens and 7873 completion tokens.
[island 8] 2026-01-23 22:23:42,271 | INFO | 6126 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:23:42,276 | INFO | 6126 | Successfully modified parent solution.
[island 8] 2026-01-23 22:23:42,276 | INFO | 6126 | Attempting to evaluate program...
