[island 5] 2026-01-26 20:35:54,499 | INFO | 2241766 | === CodeEvolve ===
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:00:50,098 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:00:54,572 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1236 completion tokens.
[island 5] 2026-01-26 22:00:54,572 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:00:54,573 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:00:54,573 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:01:00,604 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:01:00,604 | INFO | 2241766 | Child solution -> Program(id=50fc8d4a-994c-423a-9b2c-09e2312448b8,fitness=0.61771002,island_found=5,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 4.1... [TRUNCATED]
[island 5] 2026-01-26 22:01:00,604 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:01:00,604 | INFO | 2241766 | New program is worse than best -> 0.6177100188749566 <= 0.9015186765419427.
[island 5] 2026-01-26 22:01:00,604 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:01:00,604 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:01:03,583 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:01:03,583 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:01:03,584 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:01:03,584 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 22:01:03,584 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 22:01:03,590 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 22:01:03,590 | INFO | 2241766 | ========= EPOCH 162 =========
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Global early stopping counter: 0/None
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.90151868,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Best solution: Program(id=60441f2c-ca41-4e91-b6db-32cb56d9b669,fitness=0.90151868,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06994336750504533, 'benchmark_ratio': 0.9015186765419427, 'eval_time': 2.6908788681030273})
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:01:03,591 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:01:09,645 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 897 completion tokens.
[island 5] 2026-01-26 22:01:09,645 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:01:09,646 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:01:09,646 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:01:13,067 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:01:13,068 | INFO | 2241766 | Child solution -> Program(id=6f5bee65-bcd2-43f4-a0ac-d249115a0481,fitness=0.20594520,island_found=5,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.015978039128992812, 'benchmark_ratio': 0.20594519828153704, 'eval_time': 1.... [TRUNCATED]
[island 5] 2026-01-26 22:01:13,068 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:01:13,068 | INFO | 2241766 | New program is worse than best -> 0.20594519828153704 <= 0.9015186765419427.
[island 5] 2026-01-26 22:01:13,068 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:01:13,068 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:02:07,888 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:02:07,888 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:02:07,889 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:02:07,889 | INFO | 2241766 | Early stopping counter increased: 1/None
[island 5] 2026-01-26 22:02:07,889 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 22:02:07,889 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 22:02:07,889 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 22:02:07,889 | INFO | 2241766 | ========= EPOCH 163 =========
[island 5] 2026-01-26 22:02:07,889 | INFO | 2241766 | Global early stopping counter: 1/None
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.90151868,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Best solution: Program(id=60441f2c-ca41-4e91-b6db-32cb56d9b669,fitness=0.90151868,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06994336750504533, 'benchmark_ratio': 0.9015186765419427, 'eval_time': 2.6908788681030273})
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:02:07,890 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:02:12,712 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1073 completion tokens.
[island 5] 2026-01-26 22:02:12,712 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:02:12,713 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:02:12,713 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:02:16,560 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:02:16,560 | INFO | 2241766 | Child solution -> Program(id=b65019fc-b2da-4b14-85dd-69cde999e96c,fitness=0.68373703,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.05304700997853792, 'benchmark_ratio': 0.6837370280592947, 'eval_time': 2.93381404876709}).
[island 5] 2026-01-26 22:02:16,560 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:02:16,561 | INFO | 2241766 | New program is worse than best -> 0.6837370280592947 <= 0.9015186765419427.
[island 5] 2026-01-26 22:02:16,561 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:02:16,561 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:02:47,746 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:02:47,746 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:02:47,746 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Early stopping counter increased: 2/None
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | ========= EPOCH 164 =========
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Global early stopping counter: 2/None
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.90151868,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Best solution: Program(id=60441f2c-ca41-4e91-b6db-32cb56d9b669,fitness=0.90151868,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06994336750504533, 'benchmark_ratio': 0.9015186765419427, 'eval_time': 2.6908788681030273})
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:02:47,747 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:02:47,748 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:02:47,748 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:02:47,748 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:02:47,748 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:02:47,748 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:02:47,748 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:02:52,435 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1131 completion tokens.
[island 5] 2026-01-26 22:02:52,435 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:02:52,436 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:02:52,436 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:02:54,902 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:02:54,903 | INFO | 2241766 | Child solution -> Program(id=1dbca59e-eb2b-4951-8b3d-c1aa0509e3a2,fitness=0.68756797,island_found=5,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.053344229285252814, 'benchmark_ratio': 0.687567966797167, 'eval_time': 1.03... [TRUNCATED]
[island 5] 2026-01-26 22:02:54,903 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:02:54,903 | INFO | 2241766 | New program is worse than best -> 0.687567966797167 <= 0.9015186765419427.
[island 5] 2026-01-26 22:02:54,903 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:02:54,903 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:03:53,415 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:03:53,415 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:03:53,415 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:03:53,415 | INFO | 2241766 | Early stopping counter increased: 3/None
[island 5] 2026-01-26 22:03:53,415 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 22:03:53,415 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | ========= EPOCH 165 =========
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Global early stopping counter: 3/None
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.90151868,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Best solution: Program(id=60441f2c-ca41-4e91-b6db-32cb56d9b669,fitness=0.90151868,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06994336750504533, 'benchmark_ratio': 0.9015186765419427, 'eval_time': 2.6908788681030273})
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:03:53,416 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:03:58,031 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1012 completion tokens.
[island 5] 2026-01-26 22:03:58,031 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:03:58,032 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:03:58,033 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:04:02,740 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:04:02,740 | INFO | 2241766 | Child solution -> Program(id=6b90bb6f-db11-411b-95a8-17b0e7c3b7b7,fitness=0.00000000,island_found=5,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 3.4507088661193848}).
[island 5] 2026-01-26 22:04:02,740 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:04:02,740 | INFO | 2241766 | New program is worse than best -> 0.0 <= 0.9015186765419427.
[island 5] 2026-01-26 22:04:02,740 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:04:02,740 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:04:05,647 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:04:05,647 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:04:05,647 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:04:05,648 | INFO | 2241766 | Early stopping counter increased: 4/None
[island 5] 2026-01-26 22:04:05,648 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 22:04:05,648 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 22:04:05,648 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 22:04:05,651 | INFO | 2241766 | ========= EPOCH 166 =========
[island 5] 2026-01-26 22:04:05,651 | INFO | 2241766 | Global early stopping counter: 4/None
[island 5] 2026-01-26 22:04:05,651 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 22:04:05,651 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.90151868,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 22:04:05,651 | INFO | 2241766 | Best solution: Program(id=60441f2c-ca41-4e91-b6db-32cb56d9b669,fitness=0.90151868,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06994336750504533, 'benchmark_ratio': 0.9015186765419427, 'eval_time': 2.6908788681030273})
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:04:05,652 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:04:10,484 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1164 completion tokens.
[island 5] 2026-01-26 22:04:10,485 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:04:10,485 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:04:10,485 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:04:59,176 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:04:59,177 | INFO | 2241766 | Child solution -> Program(id=ebb5824e-92f7-4995-9749-d357ce8d1e40,fitness=0.52609249,island_found=5,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 47.6... [TRUNCATED]
[island 5] 2026-01-26 22:04:59,177 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:04:59,177 | INFO | 2241766 | New program is worse than best -> 0.5260924943673468 <= 0.9015186765419427.
[island 5] 2026-01-26 22:04:59,177 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:04:59,177 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:04:59,177 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:04:59,177 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Early stopping counter increased: 5/None
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | ========= EPOCH 167 =========
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Global early stopping counter: 5/None
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.90151868,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Best solution: Program(id=60441f2c-ca41-4e91-b6db-32cb56d9b669,fitness=0.90151868,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06994336750504533, 'benchmark_ratio': 0.9015186765419427, 'eval_time': 2.6908788681030273})
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:04:59,178 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:04:59,179 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:04:59,179 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:04:59,179 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:04:59,179 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:05:05,868 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 951 completion tokens.
[island 5] 2026-01-26 22:05:05,868 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:05:05,869 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:05:05,869 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:05:12,257 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:05:12,257 | INFO | 2241766 | Child solution -> Program(id=55c4ba0e-4218-43b9-9071-d051c9963ead,fitness=0.71607034,island_found=5,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555553, 'benchmark_ratio': 0.7160703395555552, 'eval_time': 5.38... [TRUNCATED]
[island 5] 2026-01-26 22:05:12,257 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:05:12,257 | INFO | 2241766 | New program is worse than best -> 0.7160703395555552 <= 0.9015186765419427.
[island 5] 2026-01-26 22:05:12,258 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:05:12,258 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:05:13,213 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:05:13,213 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:05:13,213 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:05:13,213 | INFO | 2241766 | Early stopping counter increased: 6/None
[island 5] 2026-01-26 22:05:13,213 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 22:05:13,213 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | ========= EPOCH 168 =========
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Global early stopping counter: 6/None
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.90151868,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Best solution: Program(id=60441f2c-ca41-4e91-b6db-32cb56d9b669,fitness=0.90151868,island_found=5,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06994336750504533, 'benchmark_ratio': 0.9015186765419427, 'eval_time': 2.6908788681030273})
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 22:05:13,214 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 22:05:19,135 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1233 completion tokens.
[island 5] 2026-01-26 22:05:19,135 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 22:05:19,136 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 22:05:19,136 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 22:05:23,055 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 22:05:23,055 | INFO | 2241766 | Child solution -> Program(id=3559a3cc-3877-436f-8b87-1e4902445f2f,fitness=0.67874776,island_found=5,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.052659923141705034, 'benchmark_ratio': 0.6787477628109032, 'eval_time': 2.7... [TRUNCATED]
[island 5] 2026-01-26 22:05:23,055 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 22:05:23,055 | INFO | 2241766 | New program is worse than best -> 0.6787477628109032 <= 0.9015186765419427.
[island 5] 2026-01-26 22:05:23,055 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 22:05:23,055 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 22:05:36,454 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 22:05:36,454 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 22:05:36,454 | INFO | 2241766 | All islands synced.
