[island 4] 2025-12-29 19:14:21,931 | INFO | 2179 | === CodeEvolve ===
  File "/tmp/tmpzevjoynf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 20:15:52,894 | INFO | 2179 | Child solution -> Program(id=7f1fc7e7-5959-473a-81be-dd1da91bbed7,fitness=0.00000000,island_found=4,iteration_found=54,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:15:52,894 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:15:52,894 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 20:15:52,894 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:15:52,895 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:17:01,729 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:17:01,729 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:17:01,730 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:17:01,730 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:17:01,730 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | ========= EPOCH 55 =========
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Global early stopping counter: 0/None
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Exploration rate: 0.2680191281250001
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Best prompt: Program(id=685b390f-07c7-4ea9-be0f-a7130142049d,fitness=0.98493240,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | sol_db EliteMap: {39: ('3ac863f6-1765-4e94-bb0d-40bf5a30e2f0', 0.9728344240300504), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('bc3e0152-4989-44a0-... [TRUNCATED]
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:17:01,731 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:17:12,617 | INFO | 2179 | Successfully retrieved response, using 5582 prompt tokens and 3069 completion tokens.
[island 4] 2025-12-29 20:17:12,617 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:17:12,618 | ERROR | 2179 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-29 20:17:12,618 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:17:12,618 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:17:57,778 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:17:57,779 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:17:57,780 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:17:57,780 | INFO | 2179 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 20:17:57,780 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:17:57,780 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:17:57,780 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | ========= EPOCH 56 =========
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Global early stopping counter: 1/None
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Best prompt: Program(id=685b390f-07c7-4ea9-be0f-a7130142049d,fitness=0.98493240,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | sol_db EliteMap: {39: ('3ac863f6-1765-4e94-bb0d-40bf5a30e2f0', 0.9728344240300504), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('bc3e0152-4989-44a0-... [TRUNCATED]
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:17:57,781 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:17:57,782 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:18:37,871 | INFO | 2179 | Successfully retrieved response, using 7044 prompt tokens and 4070 completion tokens.
[island 4] 2025-12-29 20:18:37,871 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:18:37,873 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 20:18:37,873 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 20:18:41,997 | INFO | 2179 | Evaluated program without errors.
[island 4] 2025-12-29 20:18:41,997 | INFO | 2179 | Child solution -> Program(id=e1b47095-4d3f-4ed4-974b-eee479e52749,fitness=0.81689766,island_found=4,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 3.5320370197296143}).
[island 4] 2025-12-29 20:18:41,997 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:18:41,997 | INFO | 2179 | New program is worse than best -> 0.8168976570499454 <= 0.9849323961398545.
[island 4] 2025-12-29 20:18:41,997 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:18:41,997 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:19:42,426 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:19:42,426 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:19:42,427 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:19:42,427 | INFO | 2179 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 20:19:42,427 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:19:42,427 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | ========= EPOCH 57 =========
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Global early stopping counter: 2/None
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Best prompt: Program(id=685b390f-07c7-4ea9-be0f-a7130142049d,fitness=0.98493240,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | sol_db EliteMap: {39: ('3ac863f6-1765-4e94-bb0d-40bf5a30e2f0', 0.9728344240300504), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('bc3e0152-4989-44a0-... [TRUNCATED]
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Exploration: True
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Exploitation: False
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Selected 0 inspirations.
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | === META-PROMPT STEP ===
[island 4] 2025-12-29 20:19:42,428 | INFO | 2179 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:19:45,632 | INFO | 2179 | Successfully retrieved response, using 3375 prompt tokens and 646 completion tokens.
[island 4] 2025-12-29 20:19:45,633 | INFO | 2179 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 20:19:45,633 | INFO | 2179 | Successfully modified parent prompt.
[island 4] 2025-12-29 20:19:45,633 | INFO | 2179 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 20:19:45,633 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:19:45,633 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:19:45,634 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:20:03,650 | INFO | 2179 | Successfully retrieved response, using 3721 prompt tokens and 3837 completion tokens.
[island 4] 2025-12-29 20:20:03,650 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:20:03,654 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 20:20:03,655 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 20:20:05,473 | ERROR | 2179 | Error in evaluating program -> '/tmp/tmp3j6ws5hg/tmpp7an4ejp.py:187: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 4] 2025-12-29 20:20:05,473 | INFO | 2179 | Child solution -> Program(id=2b22334a-1001-4e68-86a5-97b3c0078895,fitness=0.00000000,island_found=4,iteration_found=57,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:20:05,473 | INFO | 2179 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:20:05,473 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:20:05,474 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 20:20:05,474 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:20:05,474 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:21:01,958 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:21:01,958 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:21:01,959 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:21:01,959 | INFO | 2179 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 20:21:01,959 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:21:01,959 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | ========= EPOCH 58 =========
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | Global early stopping counter: 3/None
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | Best prompt: Program(id=685b390f-07c7-4ea9-be0f-a7130142049d,fitness=0.98493240,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | sol_db EliteMap: {39: ('3ac863f6-1765-4e94-bb0d-40bf5a30e2f0', 0.9728344240300504), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('bc3e0152-4989-44a0-... [TRUNCATED]
[island 4] 2025-12-29 20:21:01,960 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:21:01,961 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:21:12,066 | INFO | 2179 | Successfully retrieved response, using 6471 prompt tokens and 3380 completion tokens.
[island 4] 2025-12-29 20:21:12,067 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:21:12,070 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 20:21:12,070 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 20:21:24,262 | ERROR | 2179 | Error in evaluating program -> '/tmp/tmpqwrqknw6/tmp2j5hxhle.py:198: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, initial_vars, [...]'.
[island 4] 2025-12-29 20:21:24,263 | INFO | 2179 | Child solution -> Program(id=a2c048c6-7b11-4edd-b7d6-d4fce6fd3943,fitness=0.00000000,island_found=4,iteration_found=58,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:21:24,263 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:21:24,263 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 20:21:24,263 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:21:24,263 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:22:20,461 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:22:20,461 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:22:20,462 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:22:20,462 | INFO | 2179 | Early stopping counter increased: 4/None
[island 4] 2025-12-29 20:22:20,462 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:22:20,462 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | ========= EPOCH 59 =========
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | Global early stopping counter: 4/None
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | Best prompt: Program(id=685b390f-07c7-4ea9-be0f-a7130142049d,fitness=0.98493240,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | sol_db EliteMap: {39: ('3ac863f6-1765-4e94-bb0d-40bf5a30e2f0', 0.9728344240300504), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('bc3e0152-4989-44a0-... [TRUNCATED]
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 20:22:20,463 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 20:22:20,464 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:22:20,464 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 20:22:20,464 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:22:20,464 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:22:20,464 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:22:29,350 | INFO | 2179 | Successfully retrieved response, using 5592 prompt tokens and 2918 completion tokens.
[island 4] 2025-12-29 20:22:29,350 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:22:29,353 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 20:22:29,353 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 20:22:29,878 | ERROR | 2179 | Error in evaluating program -> '/tmp/tmpo_i3oanj/tmpdu4dr2y3.py:136: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 4] 2025-12-29 20:22:29,879 | INFO | 2179 | Child solution -> Program(id=9e49b2d5-6d6c-4550-93e8-eb2d52eb3de4,fitness=0.00000000,island_found=4,iteration_found=59,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:22:29,879 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:22:29,879 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 20:22:29,879 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:22:29,879 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:23:08,150 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:23:08,150 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:23:08,151 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 20:23:08,151 | INFO | 2179 | Early stopping counter increased: 5/None
[island 4] 2025-12-29 20:23:08,151 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:23:08,151 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | ========= EPOCH 60 =========
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Global early stopping counter: 5/None
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Best prompt: Program(id=685b390f-07c7-4ea9-be0f-a7130142049d,fitness=0.98493240,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | sol_db EliteMap: {39: ('3ac863f6-1765-4e94-bb0d-40bf5a30e2f0', 0.9728344240300504), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('bc3e0152-4989-44a0-... [TRUNCATED]
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 20:23:08,152 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:23:08,153 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 20:23:08,153 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:23:08,153 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:23:08,153 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:23:21,201 | INFO | 2179 | Successfully retrieved response, using 7582 prompt tokens and 4578 completion tokens.
[island 4] 2025-12-29 20:23:21,201 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:23:21,204 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 20:23:21,205 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 20:23:24,491 | ERROR | 2179 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxf769gh5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 20:23:24,491 | INFO | 2179 | Child solution -> Program(id=03f5f584-c1a3-4afe-ab58-8fe5cd765d5e,fitness=0.00000000,island_found=4,iteration_found=60,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:23:24,491 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:23:24,491 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 20:23:24,491 | INFO | 2179 | === MIGRATION STEP ===
[island 4] 2025-12-29 20:23:24,491 | INFO | 2179 | Waiting for other islands to start migration...
[island 4] 2025-12-29 20:24:33,461 | INFO | 2179 | Migration started.
[island 4] 2025-12-29 20:24:33,461 | INFO | 2179 | Informing other islands: 1 migrants being sent.
[island 4] 2025-12-29 20:24:33,461 | INFO | 2179 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-29 20:24:33,462 | INFO | 2179 | Island 3 is sending 1 migrants.
[island 4] 2025-12-29 20:24:33,462 | INFO | 2179 | Island 5 is sending 1 migrants.
[island 4] 2025-12-29 20:24:33,462 | INFO | 2179 | Starting SEND and RECV threads...
[island 4] 2025-12-29 20:24:33,463 | INFO | 2179 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-29 20:24:33,463 | INFO | 2179 | [SEND THREAD] Sent Program(id=4c9b0044-b7a7-4110-846d-aa52a07b23a5,fitness=0.98493240,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 45.4617555141449}) to 3.
[island 4] 2025-12-29 20:24:33,463 | INFO | 2179 | [SEND THREAD] Sent Program(id=4c9b0044-b7a7-4110-846d-aa52a07b23a5,fitness=0.98493240,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 45.4617555141449}) to 5.
[island 4] 2025-12-29 20:24:33,463 | INFO | 2179 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-29 20:24:33,463 | INFO | 2179 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-29 20:24:33,464 | INFO | 2179 | [RECV THREAD] Received Program(id=7612d019-41e9-4ea1-9bbf-f60871ed488f,fitness=0.99712303,island_found=3,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 36.17... [TRUNCATED]
[island 4] 2025-12-29 20:24:33,464 | INFO | 2179 | [RECV THREAD] Received Program(id=6c6cb01a-7bb5-45e8-8aac-6c6e44410977,fitness=0.98493240,island_found=5,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 30.36... [TRUNCATED]
[island 4] 2025-12-29 20:24:33,464 | INFO | 2179 | [RECV THREAD] Received migrants.
[island 4] 2025-12-29 20:24:33,464 | INFO | 2179 | Threads finished.
[island 4] 2025-12-29 20:24:33,464 | INFO | 2179 | Waiting for other islands to finish migration...
[island 4] 2025-12-29 20:24:33,465 | INFO | 2179 | Migration finished.
[island 4] 2025-12-29 20:24:33,465 | INFO | 2179 | === CHECKPOINT STEP ===
[island 4] 2025-12-29 20:24:33,465 | INFO | 2179 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-29 20:24:33,466 | INFO | 2179 | All islands arrived. Proceeding to save ckpt.
