[island 5] 2026-02-03 00:28:35,572 | INFO | 3180509 | === CodeEvolve ===
[island 5] 2026-02-03 04:45:16,900 | INFO | 450 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | All islands synced.
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Early stopping counter increased: 2/None
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | ========= EPOCH 208 =========
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Global early stopping counter: 2/None
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Exploration rate: 0.2
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.91389968,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Best solution: Program(id=8a289f29-4572-4396-af13-f92f4f244fab,fitness=0.95654497,island_found=4,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.2296158092786639, 'benchmark_ratio': 0.9565449655830385, 'eval_time': 56.949374198913574})
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Generating initial populations: False
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Exploration: False
[island 5] 2026-02-03 04:45:16,901 | INFO | 450 | Exploitation: True
[island 5] 2026-02-03 04:45:16,902 | INFO | 450 | === SELECTION STEP ===
[island 5] 2026-02-03 04:45:16,902 | INFO | 450 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 04:45:16,902 | INFO | 450 | Selected 0 inspirations.
[island 5] 2026-02-03 04:45:16,902 | INFO | 450 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 04:45:16,902 | INFO | 450 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 04:45:16,902 | INFO | 450 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 04:45:41,244 | INFO | 450 | Successfully retrieved response, using 6726 prompt tokens and 7037 completion tokens.
[island 5] 2026-02-03 04:45:41,244 | INFO | 450 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 04:45:41,252 | INFO | 450 | Successfully modified parent solution.
[island 5] 2026-02-03 04:45:41,252 | INFO | 450 | Attempting to evaluate program...
[island 5] 2026-02-03 04:45:52,742 | INFO | 450 | Evaluated program without errors.
[island 5] 2026-02-03 04:45:52,742 | INFO | 450 | Child solution -> Program(id=514987c6-a636-4d00-922a-20a8f8364c24,fitness=0.80713514,island_found=5,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.19375042062710726, 'benchmark_ratio': 0.8071351446255868, 'eval_time': 9.26... [TRUNCATED]
[island 5] 2026-02-03 04:45:52,742 | INFO | 450 | Adding child_sol to sol_db.
[island 5] 2026-02-03 04:45:52,743 | INFO | 450 | New program is worse than best -> 0.8071351446255868 <= 0.9565449655830385.
[island 5] 2026-02-03 04:45:52,743 | INFO | 450 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 04:45:52,743 | INFO | 450 | Waiting for all islands to report progress...
[island 5] 2026-02-03 04:46:42,272 | INFO | 450 | All islands synced.
[island 5] 2026-02-03 04:46:42,272 | INFO | 450 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | All islands synced.
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Early stopping counter increased: 3/None
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | ========= EPOCH 209 =========
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Global early stopping counter: 3/None
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Exploration rate: 0.2
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.91389968,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Best solution: Program(id=8a289f29-4572-4396-af13-f92f4f244fab,fitness=0.95654497,island_found=4,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.2296158092786639, 'benchmark_ratio': 0.9565449655830385, 'eval_time': 56.949374198913574})
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Generating initial populations: False
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Exploration: True
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Exploitation: False
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | === SELECTION STEP ===
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Selected 0 inspirations.
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 04:46:42,273 | INFO | 450 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 04:46:54,499 | INFO | 450 | Successfully retrieved response, using 3349 prompt tokens and 3388 completion tokens.
[island 5] 2026-02-03 04:46:54,500 | INFO | 450 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 04:46:54,501 | INFO | 450 | Successfully modified parent solution.
[island 5] 2026-02-03 04:46:54,501 | INFO | 450 | Attempting to evaluate program...
[island 5] 2026-02-03 04:47:38,034 | ERROR | 450 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq36rybs0/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-02-03 04:47:38,035 | INFO | 450 | Child solution -> Program(id=3b894a54-e32d-47a0-a246-faf436b2751d,fitness=0.00000000,island_found=5,iteration_found=209,returncode=1,eval_metrics={}).
[island 5] 2026-02-03 04:47:38,035 | INFO | 450 | Adding child_sol to sol_db.
[island 5] 2026-02-03 04:47:38,035 | INFO | 450 | New program is worse than best -> 0 <= 0.9565449655830385.
[island 5] 2026-02-03 04:47:38,035 | INFO | 450 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 04:47:38,035 | INFO | 450 | Waiting for all islands to report progress...
[island 5] 2026-02-03 04:47:41,855 | INFO | 450 | All islands synced.
[island 5] 2026-02-03 04:47:41,855 | INFO | 450 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | All islands synced.
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Early stopping counter increased: 4/None
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | ========= EPOCH 210 =========
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Global early stopping counter: 4/None
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Exploration rate: 0.2
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.91389968,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Best solution: Program(id=8a289f29-4572-4396-af13-f92f4f244fab,fitness=0.95654497,island_found=4,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.2296158092786639, 'benchmark_ratio': 0.9565449655830385, 'eval_time': 56.949374198913574})
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Generating initial populations: False
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Exploration: False
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Exploitation: True
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | === SELECTION STEP ===
[island 5] 2026-02-03 04:47:41,856 | INFO | 450 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 04:47:41,857 | INFO | 450 | Selected 0 inspirations.
[island 5] 2026-02-03 04:47:41,857 | INFO | 450 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 04:47:41,857 | INFO | 450 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 04:47:41,857 | INFO | 450 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 04:47:51,946 | INFO | 450 | Successfully retrieved response, using 3138 prompt tokens and 3104 completion tokens.
[island 5] 2026-02-03 04:47:51,946 | INFO | 450 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 04:47:51,948 | INFO | 450 | Successfully modified parent solution.
[island 5] 2026-02-03 04:47:51,948 | INFO | 450 | Attempting to evaluate program...
[island 5] 2026-02-03 04:48:48,317 | INFO | 450 | Evaluated program without errors.
[island 5] 2026-02-03 04:48:48,317 | INFO | 450 | Child solution -> Program(id=29ea017f-88a5-46d5-9fa5-93a05f3ce36d,fitness=0.32044998,island_found=5,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 55.61235523223877}).
[island 5] 2026-02-03 04:48:48,317 | INFO | 450 | Adding child_sol to sol_db.
[island 5] 2026-02-03 04:48:48,317 | INFO | 450 | New program is worse than best -> 0.320449982076923 <= 0.9565449655830385.
[island 5] 2026-02-03 04:48:48,317 | INFO | 450 | === MIGRATION STEP ===
[island 5] 2026-02-03 04:48:48,318 | INFO | 450 | Waiting for other islands to start migration...
[island 5] 2026-02-03 04:48:54,485 | INFO | 450 | Migration started.
[island 5] 2026-02-03 04:48:54,485 | INFO | 450 | Informing other islands: 37 migrants being sent.
[island 5] 2026-02-03 04:48:54,485 | INFO | 450 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-03 04:48:54,485 | INFO | 450 | Island 6 is sending 37 migrants.
[island 5] 2026-02-03 04:48:54,485 | INFO | 450 | Island 4 is sending 37 migrants.
[island 5] 2026-02-03 04:48:54,485 | INFO | 450 | Starting SEND and RECV threads...
[island 5] 2026-02-03 04:48:54,486 | INFO | 450 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-03 04:48:54,486 | INFO | 450 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-02-03 04:48:54,486 | INFO | 450 | [RECV THREAD] Received Program(id=45d7ea10-c76e-49b2-9c96-4170726a8ba9,fitness=0.89707918,island_found=6,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.21534122173794393, 'benchmark_ratio': 0.8970791784025091, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=b887cea6-67c7-4485-8d72-ec7d6dff6067,fitness=0.88034834,island_found=6,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.21132503272501457, 'benchmark_ratio': 0.8803483383387694, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=21639aa0-bf6f-4959-97e8-6ef8403f4fb7,fitness=0.88034694,island_found=6,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.2113246969714168, 'benchmark_ratio': 0.8803469396397222, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=a8a66f60-ff0a-4f23-92bb-32cb0eaace79,fitness=0.88032894,island_found=6,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2113203761482816, 'benchmark_ratio': 0.8803289397396713, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=24134400-a5b2-4f95-985a-d34f730cd533,fitness=0.87988708,island_found=6,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.211214307963476, 'benchmark_ratio': 0.8798870756167128, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=9aa677ce-f601-4d17-b6e1-077020d0c669,fitness=0.86976941,island_found=6,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.2087855915000472, 'benchmark_ratio': 0.8697694077034288, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=67fb8890-5d13-4f96-bf01-77ecaec9182d,fitness=0.82809467,island_found=6,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.19878169391433542, 'benchmark_ratio': 0.8280946732768996, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=eb60e5bd-049a-4098-b05c-973671748c61,fitness=0.81474362,island_found=6,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.19557681161602553, 'benchmark_ratio': 0.8147436151012228, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=096e5d46-828d-426a-9918-52622fbf0e49,fitness=0.79321054,island_found=6,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.1904078608848065, 'benchmark_ratio': 0.7932105429019395, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,487 | INFO | 450 | [RECV THREAD] Received Program(id=b55fd976-8113-457b-bf18-62394c4e017e,fitness=0.76097562,island_found=6,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.18266996258771798, 'benchmark_ratio': 0.7609756210839437, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=11636e9d-3fd7-43bc-a3fc-4027cbb600c6,fitness=0.74909795,island_found=6,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.1798187629099842, 'benchmark_ratio': 0.7490979515707858, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=14558a9b-17af-4bfc-a877-8461df2ce53c,fitness=0.74640906,island_found=6,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.17917330173418713, 'benchmark_ratio': 0.7464090572819841, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=3ed3a166-8c22-4f3e-af0f-0ca9be7425c8,fitness=0.72390239,island_found=6,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.17377064222298683, 'benchmark_ratio': 0.72390238941607, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=1d0a15c3-677b-4c17-84fe-85ce33bd869a,fitness=0.58868967,island_found=6,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.1413132252404046, 'benchmark_ratio': 0.588689666441758, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=5ffee6eb-e834-472d-bb1d-b3bdecab9711,fitness=0.39780325,island_found=6,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.09549150258079603, 'benchmark_ratio': 0.397803253776689, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=047c8c45-88e9-4d28-affc-e92ec323fd06,fitness=0.34054335,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.08174643195521034, 'benchmark_ratio': 0.34054335451369433, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=12d297f0-abc4-4389-bd6e-7a2a73c301c0,fitness=0.33220564,island_found=6,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.07974498749814528, 'benchmark_ratio': 0.3322056375885664, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=450c957e-6300-4174-a4c9-8c39833cc713,fitness=0.32112141,island_found=6,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.07708425191942761, 'benchmark_ratio': 0.3211214128979168, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,488 | INFO | 450 | [RECV THREAD] Received Program(id=16d5dc9d-73a7-485e-9d18-7b1f8345bf98,fitness=0.32044998,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,489 | INFO | 450 | [RECV THREAD] Received Program(id=6607661f-8631-4a77-98c0-4aba426a438a,fitness=0.32044998,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 26... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,489 | INFO | 450 | [RECV THREAD] Received Program(id=f7d3e6cd-1313-4de3-927d-521ca9e3bb41,fitness=0.32044998,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,489 | INFO | 450 | [RECV THREAD] Received Program(id=a6d4bfce-9f93-4b87-9d82-771b798e2860,fitness=0.32044998,island_found=6,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,489 | INFO | 450 | [RECV THREAD] Received Program(id=95e716d4-351c-493a-b3e4-efc9a2f43a94,fitness=0.32044998,island_found=6,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,489 | INFO | 450 | [RECV THREAD] Received Program(id=afa92f74-fb94-426c-9b6c-fb6ac8d4dd1c,fitness=0.32044998,island_found=6,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,489 | INFO | 450 | [RECV THREAD] Received Program(id=f5127fbb-2609-4357-8799-908b6fcd63d2,fitness=0.31272880,island_found=6,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.07506963038056516, 'benchmark_ratio': 0.3127288022296535, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,489 | INFO | 450 | [RECV THREAD] Received Program(id=8d5ac4a5-df24-483c-908c-c3f3b90d214c,fitness=0.31108315,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=9d1bed49-f110-45d2-8d60-ae160c408bdc,fitness=0.31108315,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=a864def6-5347-4a19-b05f-f08583e8bc19,fitness=0.31108315,island_found=6,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=5e0188c2-3aa1-441d-8229-b058388aa3b0,fitness=0.31108315,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=f83d9690-4176-4f29-b500-d84549221637,fitness=0.31108315,island_found=6,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=e2c15964-c278-4db8-b016-af396176d0a0,fitness=0.31108315,island_found=6,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=3a4fcf35-9831-4ac6-ada9-f5a9beca14b7,fitness=0.30899763,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590391, 'benchmark_ratio': 0.30899762828908456, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=846432b0-70e2-4952-9d71-8f42b0ab3cb4,fitness=0.29939631,island_found=6,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07186920522129593, 'benchmark_ratio': 0.29939631182561083, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,490 | INFO | 450 | [RECV THREAD] Received Program(id=4b0082a6-7821-414e-9f5d-0f0d8e2f9050,fitness=0.29659025,island_found=6,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07119561792846826, 'benchmark_ratio': 0.29659024835873055, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,491 | INFO | 450 | [RECV THREAD] Received Program(id=10a027af-77b0-4497-9791-7731bb541238,fitness=0.28604827,island_found=6,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.0686650480588605, 'benchmark_ratio': 0.28604827445704784, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,491 | INFO | 450 | [RECV THREAD] Received Program(id=e181181e-2014-4f10-83ee-62a8a00f5040,fitness=0.26295115,island_found=6,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06312065189154206, 'benchmark_ratio': 0.2629511529752686, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,491 | INFO | 450 | [RECV THREAD] Received Program(id=e3cf8d37-64c3-4453-93ed-9c2a0fbb5adb,fitness=0.25293358,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.0607159618346108, 'benchmark_ratio': 0.2529335754618943, 'eval_time': 4... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,497 | INFO | 450 | [RECV THREAD] Received Program(id=c5ec5e93-dfe4-4d85-9f55-5b2208d66b6b,fitness=0.97201555,island_found=4,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.23332947656168285, 'benchmark_ratio': 0.9720155455687185, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,497 | INFO | 450 | [RECV THREAD] Received Program(id=4f0ecbc1-ec37-426f-a139-5cd445c7950d,fitness=0.95911815,island_found=4,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.2302334950019615, 'benchmark_ratio': 0.959118151509517, 'eval_time': 4... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,497 | INFO | 450 | [RECV THREAD] Received Program(id=492323e8-2b9d-4edc-883f-e07086ac2149,fitness=0.88027704,island_found=4,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.21130791707536192, 'benchmark_ratio': 0.8802770371136518, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,497 | INFO | 450 | [RECV THREAD] Received Program(id=6f7f4656-767b-4af2-8426-1359f9fed255,fitness=0.87798242,island_found=4,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.21075710028533678, 'benchmark_ratio': 0.8779824171172659, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,497 | INFO | 450 | [SEND THREAD] Sent Program(id=30e960f9-0a0a-4cf5-8e54-7933f093b9aa,fitness=0.89707862,island_found=5,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.2153410865362097, 'benchmark_ratio': 0.8970786151723961, 'eval_time': 56.0... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,498 | INFO | 450 | [RECV THREAD] Received Program(id=8f51823c-e190-42c7-b3f6-ef359e1fc8ff,fitness=0.85495766,island_found=4,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.20523007523458872, 'benchmark_ratio': 0.8549576610974039, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,498 | INFO | 450 | [RECV THREAD] Received Program(id=355ad56b-96bc-48e0-b41c-e90eeb2c3219,fitness=0.85395504,island_found=4,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.20498939885948964, 'benchmark_ratio': 0.8539550394762749, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,498 | INFO | 450 | [SEND THREAD] Sent Program(id=351db703-2d1c-433c-b804-ea8f9983b080,fitness=0.88851341,island_found=5,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.21328503491662829, 'benchmark_ratio': 0.8885134130120228, 'eval_time': 25.... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,498 | INFO | 450 | [RECV THREAD] Received Program(id=c18e8b25-07df-40f1-bdac-d65ae61c4fe7,fitness=0.85059962,island_found=4,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.2041839402271834, 'benchmark_ratio': 0.8505996198205539, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,498 | INFO | 450 | [SEND THREAD] Sent Program(id=1dad75e7-2dee-4fa0-9560-268e59b35952,fitness=0.88034764,island_found=5,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 2.947... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,499 | INFO | 450 | [SEND THREAD] Sent Program(id=a59176a7-0b0f-4b79-a8a4-b0c74da2d052,fitness=0.85115623,island_found=5,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.20431755333168647, 'benchmark_ratio': 0.8511562319408161, 'eval_time': 45.... [TRUNCATED]
[island 5] 2026-02-03 04:48:54,499 | INFO | 450 | [RECV THREAD] Received Program(id=2730ec2b-4069-4a9a-84df-837464371167,fitness=0.79737520,island_found=4,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.19140757481775755, 'benchmark_ratio': 0.7973752009565903, 'eval_time':... [TRUNCATED]
