[island 8] 2026-02-02 14:50:21,100 | INFO | 5812 | === CodeEvolve ===
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 18:47:09,953 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 18:47:22,184 | INFO | 5812 | Successfully retrieved response, using 3147 prompt tokens and 3451 completion tokens.
[island 8] 2026-02-02 18:47:22,184 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 18:47:22,188 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 18:47:22,188 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 18:47:40,242 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 18:47:40,242 | INFO | 5812 | Child solution -> Program(id=b6cd384d-8920-474e-80d9-aac62cccbe07,fitness=0.75381513,island_found=8,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.1809511077920384, 'benchmark_ratio': 0.753815130233855, 'eval_time': 17.014750003814697}).
[island 8] 2026-02-02 18:47:40,242 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 18:47:40,242 | INFO | 5812 | New program is worse than best -> 0.753815130233855 <= 0.9240428312913666.
[island 8] 2026-02-02 18:47:40,242 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 18:47:40,242 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 18:48:38,652 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 18:48:38,652 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 18:48:38,652 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 18:48:38,653 | INFO | 5812 | Early stopping counter increased: 3/None
[island 8] 2026-02-02 18:48:38,653 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 18:48:38,653 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 18:48:38,653 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 18:48:38,653 | INFO | 5812 | ========= EPOCH 180 =========
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Global early stopping counter: 3/None
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.92005159,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Best solution: Program(id=0fa1c536-670d-497c-84da-c6537fb8be32,fitness=0.92404283,island_found=9,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.22181376741216663, 'benchmark_ratio': 0.9240428312913666, 'eval_time': 30.02559518814087})
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 18:48:38,654 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 18:48:38,655 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 18:48:48,645 | INFO | 5812 | Successfully retrieved response, using 2905 prompt tokens and 2961 completion tokens.
[island 8] 2026-02-02 18:48:48,645 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 18:48:48,647 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 18:48:48,647 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 18:49:08,745 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 18:49:08,746 | INFO | 5812 | Child solution -> Program(id=371d2f16-4ca0-40d9-b914-af42f5a90e34,fitness=0.25786099,island_found=8,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.061898773462259755, 'benchmark_ratio': 0.2578609910053406, 'eval_time': 19.... [TRUNCATED]
[island 8] 2026-02-02 18:49:08,746 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 18:49:08,746 | INFO | 5812 | New program is worse than best -> 0.2578609910053406 <= 0.9240428312913666.
[island 8] 2026-02-02 18:49:08,746 | INFO | 5812 | === MIGRATION STEP ===
[island 8] 2026-02-02 18:49:08,746 | INFO | 5812 | Waiting for other islands to start migration...
[island 8] 2026-02-02 18:50:07,716 | INFO | 5812 | Migration started.
[island 8] 2026-02-02 18:50:07,716 | INFO | 5812 | Informing other islands: 28 migrants being sent.
[island 8] 2026-02-02 18:50:07,717 | INFO | 5812 | Receiving migrant counts from each neighbor.
[island 8] 2026-02-02 18:50:07,717 | INFO | 5812 | Island 9 is sending 28 migrants.
[island 8] 2026-02-02 18:50:07,717 | INFO | 5812 | Island 7 is sending 28 migrants.
[island 8] 2026-02-02 18:50:07,718 | INFO | 5812 | Starting SEND and RECV threads...
[island 8] 2026-02-02 18:50:07,718 | INFO | 5812 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-02-02 18:50:07,719 | INFO | 5812 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-02-02 18:50:07,719 | INFO | 5812 | [SEND THREAD] Sent Program(id=85f3affa-e9c6-45ec-b2ab-3592892b5d58,fitness=0.92005159,island_found=8,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.2208556815702549, 'benchmark_ratio': 0.9200515896100725, 'eval_time': 41.9... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,720 | INFO | 5812 | [SEND THREAD] Sent Program(id=7def54ba-9681-48a3-bb68-1a9bc2b2bb61,fitness=0.88034764,island_found=8,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,720 | INFO | 5812 | [RECV THREAD] Received Program(id=896d6f62-6db4-41f0-a31d-38f45227168d,fitness=0.91727291,island_found=9,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.2201886666477932, 'benchmark_ratio': 0.91727290565075, 'eval_time': 42... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,720 | INFO | 5812 | [RECV THREAD] Received Program(id=fbe8c95a-1eeb-4c06-981c-7999392bf802,fitness=0.91651584,island_found=9,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.2200069364210781, 'benchmark_ratio': 0.916515844828132, 'eval_time': 3... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,720 | INFO | 5812 | [RECV THREAD] Received Program(id=9bfe4200-372e-4e7e-8739-69200e1c7276,fitness=0.79474535,island_found=9,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.19077628768254853, 'benchmark_ratio': 0.7947453535914698, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,720 | INFO | 5812 | [SEND THREAD] Sent Program(id=b44c7e64-a642-4087-9b00-e038c65c1695,fitness=0.87180565,island_found=8,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.20927438610405907, 'benchmark_ratio': 0.8718056525906626, 'eval_time': 17.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,720 | INFO | 5812 | [SEND THREAD] Sent Program(id=9e297155-617e-4133-b198-a02735d254a8,fitness=0.85857226,island_found=8,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.20609774829883062, 'benchmark_ratio': 0.8585722567299082, 'eval_time': 10.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,721 | INFO | 5812 | [RECV THREAD] Received Program(id=e072191a-f7d0-42b0-bc21-f37b8d97964e,fitness=0.74161481,island_found=9,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.17802245786817522, 'benchmark_ratio': 0.7416148146309051, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,721 | INFO | 5812 | [RECV THREAD] Received Program(id=73716f36-5330-4006-b30a-c5aae10cdcbc,fitness=0.73909333,island_found=9,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.17741718323731867, 'benchmark_ratio': 0.7390933314509803, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,721 | INFO | 5812 | [RECV THREAD] Received Program(id=30e62642-d218-43bd-b8d1-88598e7395a4,fitness=0.71840067,island_found=9,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.17244997076734153, 'benchmark_ratio': 0.7184006705402866, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,721 | INFO | 5812 | [SEND THREAD] Sent Program(id=41faacee-f421-4d2e-a5c8-4e92e91913a5,fitness=0.85829005,island_found=8,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.20603000589071485, 'benchmark_ratio': 0.8582900520348431, 'eval_time': 9.6... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,721 | INFO | 5812 | [SEND THREAD] Sent Program(id=37cd91b9-f880-49cf-8199-68761ecf8d19,fitness=0.85794150,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.20594633818396602, 'benchmark_ratio': 0.857941504938178, 'eval_time': 2.48... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,721 | INFO | 5812 | [SEND THREAD] Sent Program(id=8420caab-c5d0-4a44-bc81-1117508e9446,fitness=0.84109564,island_found=8,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.20190253691400614, 'benchmark_ratio': 0.8410956363599214, 'eval_time': 57.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,722 | INFO | 5812 | [RECV THREAD] Received Program(id=49c29533-9ffa-4bc9-8638-d185b185ae28,fitness=0.44384122,island_found=9,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.10654278109271925, 'benchmark_ratio': 0.4438412197906365, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,722 | INFO | 5812 | [RECV THREAD] Received Program(id=e54a4cd9-0e36-4102-9709-a25ca94f812e,fitness=0.39009868,island_found=9,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.09364204173511798, 'benchmark_ratio': 0.3900986777436455, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,722 | INFO | 5812 | [RECV THREAD] Received Program(id=2de5f8fb-fa33-4d1d-a0c1-5c0816693f92,fitness=0.34776958,island_found=9,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.0834810662083663, 'benchmark_ratio': 0.34776958021303433, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,722 | INFO | 5812 | [SEND THREAD] Sent Program(id=7b9cf8c6-c9eb-4a8c-bf7f-9480e27f0482,fitness=0.78977801,island_found=8,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.1895838906269462, 'benchmark_ratio': 0.7897780065952172, 'eval_time': 1.36... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,722 | INFO | 5812 | [RECV THREAD] Received Program(id=ff60b030-7086-4ac4-b2db-2368c69242f9,fitness=0.32044998,island_found=9,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,722 | INFO | 5812 | [SEND THREAD] Sent Program(id=b9181fca-54ea-4498-903d-6648a99fc095,fitness=0.77483189,island_found=8,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.18599611912714095, 'benchmark_ratio': 0.7748318895287044, 'eval_time': 1.1... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,723 | INFO | 5812 | [RECV THREAD] Received Program(id=80642d70-a2d9-49a5-b0e6-3fd0a952cb3a,fitness=0.32044998,island_found=9,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,723 | INFO | 5812 | [RECV THREAD] Received Program(id=cd77b6a3-765f-4ffd-b884-14df1ab1f259,fitness=0.32044998,island_found=9,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,723 | INFO | 5812 | [RECV THREAD] Received Program(id=f27938d9-3e8d-486c-8260-592cdad2c1f9,fitness=0.32044998,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,723 | INFO | 5812 | [SEND THREAD] Sent Program(id=1caf12a2-f137-49d7-b207-2bc60893e3e2,fitness=0.75962561,island_found=8,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.18234589558220202, 'benchmark_ratio': 0.7596256066245226, 'eval_time': 11.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,724 | INFO | 5812 | [RECV THREAD] Received Program(id=d1e27e10-c35a-4981-802b-ff991695a0e9,fitness=0.32044998,island_found=9,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,724 | INFO | 5812 | [RECV THREAD] Received Program(id=e705e87a-5344-415c-a2f3-5f3779daca29,fitness=0.32044998,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,724 | INFO | 5812 | [RECV THREAD] Received Program(id=7daba8e1-b623-4fdb-b1f6-1b6eeda7b224,fitness=0.31884800,island_found=9,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.0765385256006598, 'benchmark_ratio': 0.31884799904003214, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,724 | INFO | 5812 | [RECV THREAD] Received Program(id=eb188a6a-1254-4f08-a819-f7ccf73dd1b4,fitness=0.31661023,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07600135685624648, 'benchmark_ratio': 0.31661023475127825, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,724 | INFO | 5812 | [SEND THREAD] Sent Program(id=b6cd384d-8920-474e-80d9-aac62cccbe07,fitness=0.75381513,island_found=8,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.1809511077920384, 'benchmark_ratio': 0.753815130233855, 'eval_time': 17.01... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,724 | INFO | 5812 | [RECV THREAD] Received Program(id=61955f79-8443-435e-ac5f-24a687f04b6a,fitness=0.31324302,island_found=9,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.0751930672107553, 'benchmark_ratio': 0.3132430215199403, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,725 | INFO | 5812 | [RECV THREAD] Received Program(id=61e3108f-7bdf-4b5f-8231-b5283e3b97d1,fitness=0.31108315,island_found=9,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398005, 'benchmark_ratio': 0.31108314761414646, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,725 | INFO | 5812 | [RECV THREAD] Received Program(id=b8a44ff0-093b-4cae-bd36-76b9dae93643,fitness=0.31108315,island_found=9,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,725 | INFO | 5812 | [SEND THREAD] Sent Program(id=b2166d00-1e39-4517-b767-8100fc2a6b9d,fitness=0.75250427,island_found=8,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.18063643877157495, 'benchmark_ratio': 0.7525042663682753, 'eval_time': 50.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,725 | INFO | 5812 | [RECV THREAD] Received Program(id=3d750f63-11ed-49bf-b2d6-f35e4a1edaa6,fitness=0.30596338,island_found=9,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07344560988241333, 'benchmark_ratio': 0.3059633768158245, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,725 | INFO | 5812 | [SEND THREAD] Sent Program(id=be843466-5b61-480b-8201-175e9b7b8350,fitness=0.60172356,island_found=8,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.14444197265372039, 'benchmark_ratio': 0.6017235581245214, 'eval_time': 22.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,725 | INFO | 5812 | [RECV THREAD] Received Program(id=201e6643-f10f-402f-befe-72ba6e07c43a,fitness=0.29630621,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07112743478427395, 'benchmark_ratio': 0.29630620762337534, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,726 | INFO | 5812 | [RECV THREAD] Received Program(id=30a3a0d1-9eba-4949-bca5-2323267affa8,fitness=0.29327052,island_found=9,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07039872572777227, 'benchmark_ratio': 0.293270515170137, 'eval_time': 7... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,726 | INFO | 5812 | [RECV THREAD] Received Program(id=a2e99b02-5dcc-4fc2-ac12-29156cb21811,fitness=0.29038946,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.06970713624158202, 'benchmark_ratio': 0.29038945727023174, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,726 | INFO | 5812 | [SEND THREAD] Sent Program(id=5accd5f4-6382-449c-b03e-e4641db3f497,fitness=0.49174362,island_found=8,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.11804161230418837, 'benchmark_ratio': 0.49174362311370745, 'eval_time': 23... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,726 | INFO | 5812 | [RECV THREAD] Received Program(id=81cea0e5-5ea9-44cc-8ce7-d795779b5ed8,fitness=0.28509721,island_found=9,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06843674754123098, 'benchmark_ratio': 0.2850972087988749, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,726 | INFO | 5812 | [SEND THREAD] Sent Program(id=9edc18ce-79e8-49a7-bba0-5de8df24f201,fitness=0.46417273,island_found=8,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.11142330077557362, 'benchmark_ratio': 0.4641727315742943, 'eval_time': 12.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,726 | INFO | 5812 | [RECV THREAD] Received Program(id=393dbbc7-ffa2-4519-bc82-d7e95fdaf8ee,fitness=0.27529393,island_found=9,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.06608350004135112, 'benchmark_ratio': 0.27529393324980705, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,726 | INFO | 5812 | [SEND THREAD] Sent Program(id=8c1dfa0b-12ff-47e7-88d5-1ccbd4aa2253,fitness=0.32965112,island_found=8,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.0791317825050069, 'benchmark_ratio': 0.32965111771077765, 'eval_time': 12.6... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,727 | INFO | 5812 | [RECV THREAD] Received Program(id=7f19c3a9-2e4c-40c7-b227-11510636a9a8,fitness=0.26311465,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06315989844651833, 'benchmark_ratio': 0.26311464822717207, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,727 | INFO | 5812 | [SEND THREAD] Sent Program(id=2c2df118-05d1-4dd5-b6fd-c699d85a3839,fitness=0.32547772,island_found=8,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07812997107429312, 'benchmark_ratio': 0.3254777217955607, 'eval_time': 3.49... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,727 | INFO | 5812 | [RECV THREAD] Received Program(id=72e1f9ea-b6a3-413b-8656-b3b7df2e0297,fitness=0.25786099,island_found=9,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.061898773462259755, 'benchmark_ratio': 0.2578609910053406, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,727 | INFO | 5812 | [SEND THREAD] Sent Program(id=ba8cfe56-a3e5-454e-a8a4-f11936fc575c,fitness=0.32044998,island_found=8,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 31.6... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,727 | INFO | 5812 | [SEND THREAD] Sent Program(id=36151201-041c-4b84-8c3c-b8089f8fb620,fitness=0.32044998,island_found=8,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 1.81... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,727 | INFO | 5812 | [SEND THREAD] Sent Program(id=c81c0398-5abe-4533-91dc-b0150621af85,fitness=0.32044998,island_found=8,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': 24... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=2bde4b34-e7a9-43eb-b6c5-14902ea61332,fitness=0.31955556,island_found=8,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07670837358410174, 'benchmark_ratio': 0.31955556022227916, 'eval_time': 10... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=0a658756-34a0-4c69-b63d-6e9c854314db,fitness=0.31689283,island_found=8,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.07606919279472726, 'benchmark_ratio': 0.31689282907979266, 'eval_time': 24.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=d539d6de-f73b-4b5d-8ad2-00361456a34e,fitness=0.31187047,island_found=8,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07486359021140358, 'benchmark_ratio': 0.3118704698389591, 'eval_time': 11.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=8ea89b2e-e801-40c7-8adc-c1a6e2e877dc,fitness=0.30899763,island_found=8,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590391, 'benchmark_ratio': 0.30899762828908456, 'eval_time': 20.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=b981b320-1a9d-44a7-b59c-a747de88505b,fitness=0.30899763,island_found=8,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590391, 'benchmark_ratio': 0.30899762828908456, 'eval_time': 0.4... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=21d35f88-1635-4dac-8f6f-9321fa9fe17f,fitness=0.30764772,island_found=8,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.07384993133933758, 'benchmark_ratio': 0.30764771926294543, 'eval_time': 3.1... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=5fb3f734-fc90-441b-81df-873d9c9e7e87,fitness=0.30705730,island_found=8,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07370820382587313, 'benchmark_ratio': 0.3070573037340021, 'eval_time': 13.4... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,728 | INFO | 5812 | [SEND THREAD] Sent Program(id=24e3861b-23c4-4db3-a5b0-5555f91bcdd8,fitness=0.29695467,island_found=8,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07128309636524605, 'benchmark_ratio': 0.29695467038419876, 'eval_time': 50... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,729 | INFO | 5812 | [SEND THREAD] Sent Program(id=85f3affa-e9c6-45ec-b2ab-3592892b5d58,fitness=0.92005159,island_found=8,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.2208556815702549, 'benchmark_ratio': 0.9200515896100725, 'eval_time': 41.9... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,729 | INFO | 5812 | [SEND THREAD] Sent Program(id=7def54ba-9681-48a3-bb68-1a9bc2b2bb61,fitness=0.88034764,island_found=8,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,729 | INFO | 5812 | [SEND THREAD] Sent Program(id=b44c7e64-a642-4087-9b00-e038c65c1695,fitness=0.87180565,island_found=8,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.20927438610405907, 'benchmark_ratio': 0.8718056525906626, 'eval_time': 17.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,729 | INFO | 5812 | [SEND THREAD] Sent Program(id=9e297155-617e-4133-b198-a02735d254a8,fitness=0.85857226,island_found=8,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.20609774829883062, 'benchmark_ratio': 0.8585722567299082, 'eval_time': 10.... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,730 | INFO | 5812 | [SEND THREAD] Sent Program(id=41faacee-f421-4d2e-a5c8-4e92e91913a5,fitness=0.85829005,island_found=8,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.20603000589071485, 'benchmark_ratio': 0.8582900520348431, 'eval_time': 9.6... [TRUNCATED]
[island 8] 2026-02-02 18:50:07,730 | INFO | 5812 | [SEND THREAD] Sent Program(id=37cd91b9-f880-49cf-8199-68761ecf8d19,fitness=0.85794150,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.20594633818396602, 'benchmark_ratio': 0.857941504938178, 'eval_time': 2.48... [TRUNCATED]
