[island 5] 2025-12-28 02:05:12,502 | INFO | 42691 | === CodeEvolve ===
[island 5] 2025-12-28 02:53:10,942 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:53:10,942 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:53:10,942 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | ========= EPOCH 58 =========
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:53:10,943 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:53:19,269 | INFO | 42691 | Successfully retrieved response, using 1710 prompt tokens and 2364 completion tokens.
[island 5] 2025-12-28 02:53:19,269 | INFO | 42691 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:53:19,270 | INFO | 42691 | Successfully modified parent solution.
[island 5] 2025-12-28 02:53:19,270 | INFO | 42691 | Attempting to evaluate program...
[island 5] 2025-12-28 02:53:19,813 | INFO | 42691 | Evaluated program without errors.
[island 5] 2025-12-28 02:53:19,813 | INFO | 42691 | Child solution -> Program(id=7d217b4b-101a-46e7-b784-15cbc4519d8e,fitness=0.86591152,island_found=5,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.5439999999999996, 'benchmark_ratio': 0.8659115164729421, 'eval_time': 0.023893356323242188}).
[island 5] 2025-12-28 02:53:19,813 | INFO | 42691 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:53:19,813 | INFO | 42691 | New program is worse than best -> 0.8659115164729421 <= 0.9890847423553074.
[island 5] 2025-12-28 02:53:19,813 | INFO | 42691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:53:19,813 | INFO | 42691 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:54:08,405 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:54:08,406 | INFO | 42691 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:54:08,406 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:54:08,406 | INFO | 42691 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:54:08,406 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:54:08,406 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | ========= EPOCH 59 =========
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:54:08,407 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:54:08,408 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:54:14,852 | INFO | 42691 | Successfully retrieved response, using 1710 prompt tokens and 1955 completion tokens.
[island 5] 2025-12-28 02:54:14,852 | INFO | 42691 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:54:14,854 | INFO | 42691 | Successfully modified parent solution.
[island 5] 2025-12-28 02:54:14,854 | INFO | 42691 | Attempting to evaluate program...
[island 5] 2025-12-28 02:54:22,108 | ERROR | 42691 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprec0d1bq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:54:22,108 | INFO | 42691 | Child solution -> Program(id=0a6ab64e-c2e0-4b6b-b4a1-9ad2182d71d3,fitness=0.00000000,island_found=5,iteration_found=59,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:54:22,108 | INFO | 42691 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:54:22,108 | INFO | 42691 | New program is worse than best -> 0 <= 0.9890847423553074.
[island 5] 2025-12-28 02:54:22,108 | INFO | 42691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:54:22,109 | INFO | 42691 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:54:46,312 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:54:46,312 | INFO | 42691 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | ========= EPOCH 60 =========
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:54:46,313 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:54:46,314 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:54:46,314 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:54:46,314 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:54:53,173 | INFO | 42691 | Successfully retrieved response, using 1710 prompt tokens and 1936 completion tokens.
[island 5] 2025-12-28 02:54:53,174 | INFO | 42691 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:54:53,175 | INFO | 42691 | Successfully modified parent solution.
[island 5] 2025-12-28 02:54:53,175 | INFO | 42691 | Attempting to evaluate program...
[island 5] 2025-12-28 02:55:53,334 | ERROR | 42691 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:55:53,335 | INFO | 42691 | Child solution -> Program(id=ebca6df4-b281-4123-8bbf-758dea365a1e,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:55:53,335 | INFO | 42691 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:55:53,335 | INFO | 42691 | New program is worse than best -> 0 <= 0.9890847423553074.
[island 5] 2025-12-28 02:55:53,335 | INFO | 42691 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:55:53,335 | INFO | 42691 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:55:53,336 | INFO | 42691 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:55:53,338 | INFO | 42691 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2025-12-28 02:55:53,338 | INFO | 42691 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2025-12-28 02:55:53,339 | INFO | 42691 | Checkpoint 60 sucessfully saved.
[island 5] 2025-12-28 02:55:53,339 | INFO | 42691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:55:53,339 | INFO | 42691 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:55:53,341 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:55:53,341 | INFO | 42691 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:55:53,342 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | ========= EPOCH 61 =========
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:55:53,343 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:55:53,344 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:55:53,344 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:55:53,344 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:55:53,344 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:56:00,187 | INFO | 42691 | Successfully retrieved response, using 1710 prompt tokens and 1921 completion tokens.
[island 5] 2025-12-28 02:56:00,188 | INFO | 42691 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:56:00,190 | INFO | 42691 | Successfully modified parent solution.
[island 5] 2025-12-28 02:56:00,190 | INFO | 42691 | Attempting to evaluate program...
[island 5] 2025-12-28 02:56:02,420 | ERROR | 42691 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbrd46iwo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:56:02,421 | INFO | 42691 | Child solution -> Program(id=47eed1db-1633-4b4c-9e43-30d6f3f6b294,fitness=0.00000000,island_found=5,iteration_found=61,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:56:02,421 | INFO | 42691 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:56:02,421 | INFO | 42691 | New program is worse than best -> 0 <= 0.9890847423553074.
[island 5] 2025-12-28 02:56:02,421 | INFO | 42691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:56:02,421 | INFO | 42691 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:56:41,890 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:56:41,890 | INFO | 42691 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:56:41,891 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:56:41,891 | INFO | 42691 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:56:41,891 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:56:41,891 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | ========= EPOCH 62 =========
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:56:41,892 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:56:41,893 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:56:51,764 | INFO | 42691 | Successfully retrieved response, using 1710 prompt tokens and 1862 completion tokens.
[island 5] 2025-12-28 02:56:51,765 | INFO | 42691 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:56:51,766 | INFO | 42691 | Successfully modified parent solution.
[island 5] 2025-12-28 02:56:51,766 | INFO | 42691 | Attempting to evaluate program...
[island 5] 2025-12-28 02:56:52,409 | ERROR | 42691 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph397aor4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:56:52,409 | INFO | 42691 | Child solution -> Program(id=c72b887c-8c2a-4b25-9570-5afa3987e5a2,fitness=0.00000000,island_found=5,iteration_found=62,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:56:52,410 | INFO | 42691 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:56:52,410 | INFO | 42691 | New program is worse than best -> 0 <= 0.9890847423553074.
[island 5] 2025-12-28 02:56:52,410 | INFO | 42691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:56:52,410 | INFO | 42691 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:57:21,160 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:57:21,160 | INFO | 42691 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:57:21,160 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:57:21,160 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:57:21,160 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | ========= EPOCH 63 =========
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:57:21,161 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:57:26,891 | INFO | 42691 | Successfully retrieved response, using 1710 prompt tokens and 1768 completion tokens.
[island 5] 2025-12-28 02:57:26,891 | INFO | 42691 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:57:26,892 | INFO | 42691 | Successfully modified parent solution.
[island 5] 2025-12-28 02:57:26,892 | INFO | 42691 | Attempting to evaluate program...
[island 5] 2025-12-28 02:58:27,027 | ERROR | 42691 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:58:27,027 | INFO | 42691 | Child solution -> Program(id=983caf82-ba1f-424d-884c-5447a781114a,fitness=0.00000000,island_found=5,iteration_found=63,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:58:27,027 | INFO | 42691 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:58:27,027 | INFO | 42691 | New program is worse than best -> 0 <= 0.9890847423553074.
[island 5] 2025-12-28 02:58:27,028 | INFO | 42691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:58:27,028 | INFO | 42691 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:58:28,606 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:58:28,606 | INFO | 42691 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:58:28,606 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:58:28,606 | INFO | 42691 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:58:28,607 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:58:28,607 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:58:28,607 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:58:28,607 | INFO | 42691 | ========= EPOCH 64 =========
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:58:28,608 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:58:50,772 | INFO | 42691 | Successfully retrieved response, using 1710 prompt tokens and 1736 completion tokens.
[island 5] 2025-12-28 02:58:50,772 | INFO | 42691 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:58:50,773 | INFO | 42691 | Successfully modified parent solution.
[island 5] 2025-12-28 02:58:50,773 | INFO | 42691 | Attempting to evaluate program...
[island 5] 2025-12-28 02:58:51,405 | ERROR | 42691 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpemy3e9jq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:58:51,406 | INFO | 42691 | Child solution -> Program(id=739fe106-b4ac-4c12-8ad8-1f3652ba5813,fitness=0.00000000,island_found=5,iteration_found=64,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:58:51,406 | INFO | 42691 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:58:51,406 | INFO | 42691 | New program is worse than best -> 0 <= 0.9890847423553074.
[island 5] 2025-12-28 02:58:51,406 | INFO | 42691 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:58:51,406 | INFO | 42691 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:59:08,264 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:59:08,264 | INFO | 42691 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:59:08,265 | INFO | 42691 | All islands synced.
[island 5] 2025-12-28 02:59:08,265 | INFO | 42691 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:59:08,265 | INFO | 42691 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:59:08,265 | INFO | 42691 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | ========= EPOCH 65 =========
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Exploration rate: 0
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Best prompt: Program(id=fe9ff80c-c856-4430-9f86-d7fb04a5a371,fitness=0.98908474,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Best solution: Program(id=224b5fbb-bf7d-493e-90cf-1a35a112e621,fitness=0.98908474,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9058761047561705, 'benchmark_ratio': 0.9890847423553074, 'eval_time': 31.544297456741333})
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Generating initial populations: True
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Exploration: False
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Exploitation: False
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | === SELECTION STEP ===
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Selected 0 inspirations.
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:59:08,266 | INFO | 42691 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
