[island 2] 2025-12-22 19:47:24,145 | INFO | 2739 | === CodeEvolve ===
[island 2] 2025-12-23 00:29:00,723 | INFO | 938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:29:17,431 | INFO | 938 | Successfully retrieved response, using 9057 prompt tokens and 3957 completion tokens.
[island 2] 2025-12-23 00:29:17,431 | INFO | 938 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:29:17,435 | INFO | 938 | Successfully modified parent solution.
[island 2] 2025-12-23 00:29:17,435 | INFO | 938 | Attempting to evaluate program...
[island 2] 2025-12-23 00:30:02,137 | INFO | 938 | Evaluated program without errors.
[island 2] 2025-12-23 00:30:02,138 | INFO | 938 | Child solution -> Program(id=220f72e3-2691-4f6a-b6a9-2ab7afc3f0ed,fitness=0.92504043,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.4382796286229786, 'benchmark_ratio': 0.9250404341766462, 'eval_time': 44.15296721458435}).
[island 2] 2025-12-23 00:30:02,138 | INFO | 938 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 00:30:02,138 | INFO | 938 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:30:02,138 | INFO | 938 | New program is worse than best -> 0.9250404341766462 <= 0.9689751656553106.
[island 2] 2025-12-23 00:30:02,138 | INFO | 938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:30:02,138 | INFO | 938 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:31:41,195 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Early stopping counter increased: 6/None
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | ========= EPOCH 78 =========
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Global early stopping counter: 6/None
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Exploration rate: 0.3
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Best prompt: Program(id=16dedd20-1ba3-4d1f-bed8-4620ed343c8c,fitness=0.96897517,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Best solution: Program(id=e232fcf8-fac8-4208-aa4e-5de40ee8d939,fitness=0.96897517,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.554085551040627, 'benchmark_ratio': 0.9689751656553106, 'eval_time': 2.244717597961426})
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | sol_db EliteMap: {24: ('747fbf70-495a-487c-b19b-563519f1771f', 0.7045673575469643), 27: ('e232fcf8-fac8-4208-aa4e-5de40ee8d939', 0.9689751656553106), 29: ('b7b50f1a-8c5b-43c7-a943-a1dc766ca275', 0.9336622157575099), 46: ('04bc9b8d-2a19-4e7d-... [TRUNCATED]
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Generating initial populations: False
[island 2] 2025-12-23 00:31:41,196 | INFO | 938 | Exploration: False
[island 2] 2025-12-23 00:31:41,197 | INFO | 938 | Exploitation: True
[island 2] 2025-12-23 00:31:41,197 | INFO | 938 | === SELECTION STEP ===
[island 2] 2025-12-23 00:31:41,197 | INFO | 938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:31:41,197 | INFO | 938 | Selected 2 inspirations.
[island 2] 2025-12-23 00:31:41,197 | INFO | 938 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:31:41,197 | INFO | 938 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:31:41,197 | INFO | 938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:32:06,577 | INFO | 938 | Successfully retrieved response, using 23606 prompt tokens and 5406 completion tokens.
[island 2] 2025-12-23 00:32:06,577 | INFO | 938 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:32:06,581 | INFO | 938 | Successfully modified parent solution.
[island 2] 2025-12-23 00:32:06,581 | INFO | 938 | Attempting to evaluate program...
[island 2] 2025-12-23 00:32:08,216 | ERROR | 938 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpibaq9cb7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 00:32:08,217 | INFO | 938 | Child solution -> Program(id=10d504e8-635d-4fab-b8e4-0215949cce6d,fitness=0.00000000,island_found=2,iteration_found=78,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 00:32:08,217 | INFO | 938 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:32:08,217 | INFO | 938 | New program is worse than best -> 0 <= 0.9689751656553106.
[island 2] 2025-12-23 00:32:08,217 | INFO | 938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:32:08,217 | INFO | 938 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:35:03,124 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:35:03,124 | INFO | 938 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:35:03,124 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:35:03,124 | INFO | 938 | Early stopping counter increased: 7/None
[island 2] 2025-12-23 00:35:03,124 | INFO | 938 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:35:03,124 | INFO | 938 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | ========= EPOCH 79 =========
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Global early stopping counter: 7/None
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Exploration rate: 0.3
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Best prompt: Program(id=16dedd20-1ba3-4d1f-bed8-4620ed343c8c,fitness=0.96897517,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Best solution: Program(id=e232fcf8-fac8-4208-aa4e-5de40ee8d939,fitness=0.96897517,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.554085551040627, 'benchmark_ratio': 0.9689751656553106, 'eval_time': 2.244717597961426})
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | sol_db EliteMap: {24: ('747fbf70-495a-487c-b19b-563519f1771f', 0.7045673575469643), 27: ('e232fcf8-fac8-4208-aa4e-5de40ee8d939', 0.9689751656553106), 29: ('b7b50f1a-8c5b-43c7-a943-a1dc766ca275', 0.9336622157575099), 46: ('04bc9b8d-2a19-4e7d-... [TRUNCATED]
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Generating initial populations: False
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Exploration: False
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Exploitation: True
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | === SELECTION STEP ===
[island 2] 2025-12-23 00:35:03,125 | INFO | 938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:35:03,126 | INFO | 938 | Selected 2 inspirations.
[island 2] 2025-12-23 00:35:03,126 | INFO | 938 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:35:03,126 | INFO | 938 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:35:03,126 | INFO | 938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:35:33,468 | INFO | 938 | Successfully retrieved response, using 23379 prompt tokens and 5744 completion tokens.
[island 2] 2025-12-23 00:35:33,468 | INFO | 938 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:35:33,475 | INFO | 938 | Successfully modified parent solution.
[island 2] 2025-12-23 00:35:33,475 | INFO | 938 | Attempting to evaluate program...
[island 2] 2025-12-23 00:36:08,249 | INFO | 938 | Evaluated program without errors.
[island 2] 2025-12-23 00:36:08,250 | INFO | 938 | Child solution -> Program(id=7e1eff62-8e86-4d49-9f31-47e1fe67a34d,fitness=0.39455772,island_found=2,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 1.04, 'benchmark_ratio': 0.39455772022630003, 'eval_time': 33.983357191085815}).
[island 2] 2025-12-23 00:36:08,250 | INFO | 938 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:36:08,250 | INFO | 938 | New program is worse than best -> 0.39455772022630003 <= 0.9689751656553106.
[island 2] 2025-12-23 00:36:08,250 | INFO | 938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:36:08,250 | INFO | 938 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:37:20,215 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | ========= EPOCH 80 =========
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | Global early stopping counter: 0/None
[island 2] 2025-12-23 00:37:20,216 | INFO | 938 | Exploration rate: 0.3
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Best prompt: Program(id=16dedd20-1ba3-4d1f-bed8-4620ed343c8c,fitness=0.96897517,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Best solution: Program(id=e232fcf8-fac8-4208-aa4e-5de40ee8d939,fitness=0.96897517,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.554085551040627, 'benchmark_ratio': 0.9689751656553106, 'eval_time': 2.244717597961426})
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | sol_db EliteMap: {24: ('747fbf70-495a-487c-b19b-563519f1771f', 0.7045673575469643), 27: ('e232fcf8-fac8-4208-aa4e-5de40ee8d939', 0.9689751656553106), 29: ('b7b50f1a-8c5b-43c7-a943-a1dc766ca275', 0.9336622157575099), 46: ('04bc9b8d-2a19-4e7d-... [TRUNCATED]
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Generating initial populations: False
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Exploration: False
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Exploitation: True
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | === SELECTION STEP ===
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Selected 2 inspirations.
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:37:20,217 | INFO | 938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:37:33,151 | INFO | 938 | Successfully retrieved response, using 9484 prompt tokens and 4465 completion tokens.
[island 2] 2025-12-23 00:37:33,151 | INFO | 938 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:37:33,157 | INFO | 938 | Successfully modified parent solution.
[island 2] 2025-12-23 00:37:33,157 | INFO | 938 | Attempting to evaluate program...
[island 2] 2025-12-23 00:40:33,211 | ERROR | 938 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-23 00:40:33,211 | INFO | 938 | Child solution -> Program(id=1aca2968-65f1-485e-9b7f-11dc84fd0806,fitness=0.00000000,island_found=2,iteration_found=80,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 00:40:33,211 | INFO | 938 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:40:33,211 | INFO | 938 | New program is worse than best -> 0 <= 0.9689751656553106.
[island 2] 2025-12-23 00:40:33,212 | INFO | 938 | === MIGRATION STEP ===
[island 2] 2025-12-23 00:40:33,212 | INFO | 938 | Waiting for other islands to start migration...
[island 2] 2025-12-23 00:40:33,212 | INFO | 938 | Migration started.
[island 2] 2025-12-23 00:40:33,212 | INFO | 938 | Informing other islands: 2 migrants being sent.
[island 2] 2025-12-23 00:40:33,212 | INFO | 938 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-23 00:40:33,213 | INFO | 938 | Island 1 is sending 1 migrants.
[island 2] 2025-12-23 00:40:33,213 | INFO | 938 | Island 3 is sending 1 migrants.
[island 2] 2025-12-23 00:40:33,213 | INFO | 938 | Starting SEND and RECV threads...
[island 2] 2025-12-23 00:40:33,213 | INFO | 938 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-23 00:40:33,214 | INFO | 938 | [SEND THREAD] Sent Program(id=c0cfe9f5-cef3-4b89-bcad-39d6940001c3,fitness=0.94694805,island_found=2,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.496025095300206, 'benchmark_ratio': 0.9469480492589255, 'eval_time': 154.540633... [TRUNCATED]
[island 2] 2025-12-23 00:40:33,214 | INFO | 938 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-23 00:40:33,214 | INFO | 938 | [RECV THREAD] Received Program(id=166488d0-9361-4e3b-b526-f446c5e4ae9b,fitness=0.99763451,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 98.532... [TRUNCATED]
[island 2] 2025-12-23 00:40:33,215 | INFO | 938 | [SEND THREAD] Sent Program(id=73552055-9c54-453e-9fd8-866e05981358,fitness=0.93843781,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.473593260407124, 'benchmark_ratio': 0.9384378053782455, 'eval_time': 19.4987995... [TRUNCATED]
[island 2] 2025-12-23 00:40:33,215 | INFO | 938 | [RECV THREAD] Received Program(id=aab812dd-281e-4936-823f-9fb264dd220b,fitness=0.94693911,island_found=3,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.4960015387356878, 'benchmark_ratio': 0.9469391123123941, 'eval_time': 48.45... [TRUNCATED]
[island 2] 2025-12-23 00:40:33,215 | INFO | 938 | [RECV THREAD] Received migrants.
[island 2] 2025-12-23 00:40:33,215 | INFO | 938 | [SEND THREAD] Sent Program(id=c0cfe9f5-cef3-4b89-bcad-39d6940001c3,fitness=0.94694805,island_found=2,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.496025095300206, 'benchmark_ratio': 0.9469480492589255, 'eval_time': 154.540633... [TRUNCATED]
[island 2] 2025-12-23 00:40:33,215 | INFO | 938 | [SEND THREAD] Sent Program(id=73552055-9c54-453e-9fd8-866e05981358,fitness=0.93843781,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.473593260407124, 'benchmark_ratio': 0.9384378053782455, 'eval_time': 19.4987995... [TRUNCATED]
[island 2] 2025-12-23 00:40:33,215 | INFO | 938 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-23 00:40:33,216 | INFO | 938 | Threads finished.
[island 2] 2025-12-23 00:40:33,216 | INFO | 938 | Waiting for other islands to finish migration...
[island 2] 2025-12-23 00:40:33,216 | INFO | 938 | Migration finished.
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:40:33,217 | INFO | 938 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:40:33,218 | INFO | 938 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:40:33,218 | INFO | 938 | ========= EPOCH 81 =========
[island 2] 2025-12-23 00:40:33,218 | INFO | 938 | Global early stopping counter: 1/None
[island 2] 2025-12-23 00:40:33,218 | INFO | 938 | Exploration rate: 0.3
[island 2] 2025-12-23 00:40:33,218 | INFO | 938 | Best prompt: Program(id=16dedd20-1ba3-4d1f-bed8-4620ed343c8c,fitness=0.96897517,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:40:33,218 | INFO | 938 | Best solution: Program(id=166488d0-9361-4e3b-b526-f446c5e4ae9b,fitness=0.99763451,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 98.53227186203003})
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | sol_db EliteMap: {24: ('747fbf70-495a-487c-b19b-563519f1771f', 0.7045673575469643), 27: ('e232fcf8-fac8-4208-aa4e-5de40ee8d939', 0.9689751656553106), 29: ('b7b50f1a-8c5b-43c7-a943-a1dc766ca275', 0.9336622157575099), 46: ('04bc9b8d-2a19-4e7d-... [TRUNCATED]
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | Generating initial populations: False
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | Exploration: False
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | Exploitation: True
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | === SELECTION STEP ===
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | Selected 2 inspirations.
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:40:33,219 | INFO | 938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:41:01,972 | INFO | 938 | Successfully retrieved response, using 24510 prompt tokens and 5045 completion tokens.
[island 2] 2025-12-23 00:41:01,972 | INFO | 938 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:41:01,975 | INFO | 938 | Successfully modified parent solution.
[island 2] 2025-12-23 00:41:01,975 | INFO | 938 | Attempting to evaluate program...
[island 2] 2025-12-23 00:41:04,365 | INFO | 938 | Evaluated program without errors.
[island 2] 2025-12-23 00:41:04,365 | INFO | 938 | Child solution -> Program(id=ed7a16d4-8fd8-4cea-88d7-6672e1ba7be0,fitness=0.39455772,island_found=2,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 1.04, 'benchmark_ratio': 0.39455772022630003, 'eval_time': 1.7006287574768066}).
[island 2] 2025-12-23 00:41:04,365 | INFO | 938 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:41:04,365 | INFO | 938 | New program is worse than best -> 0.39455772022630003 <= 0.9976345056110779.
[island 2] 2025-12-23 00:41:04,366 | INFO | 938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:41:04,366 | INFO | 938 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:43:02,066 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:43:02,067 | INFO | 938 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:43:02,067 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:43:02,067 | INFO | 938 | Early stopping counter increased: 2/None
[island 2] 2025-12-23 00:43:02,067 | INFO | 938 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:43:02,067 | INFO | 938 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | ========= EPOCH 82 =========
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Global early stopping counter: 2/None
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Exploration rate: 0.3
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Best prompt: Program(id=16dedd20-1ba3-4d1f-bed8-4620ed343c8c,fitness=0.96897517,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Best solution: Program(id=166488d0-9361-4e3b-b526-f446c5e4ae9b,fitness=0.99763451,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 98.53227186203003})
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | sol_db EliteMap: {24: ('747fbf70-495a-487c-b19b-563519f1771f', 0.7045673575469643), 27: ('e232fcf8-fac8-4208-aa4e-5de40ee8d939', 0.9689751656553106), 29: ('b7b50f1a-8c5b-43c7-a943-a1dc766ca275', 0.9336622157575099), 46: ('04bc9b8d-2a19-4e7d-... [TRUNCATED]
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Generating initial populations: False
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Exploration: False
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Exploitation: True
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | === SELECTION STEP ===
[island 2] 2025-12-23 00:43:02,068 | INFO | 938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:43:02,069 | INFO | 938 | Selected 2 inspirations.
[island 2] 2025-12-23 00:43:02,069 | INFO | 938 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:43:02,069 | INFO | 938 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:43:02,069 | INFO | 938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:43:29,151 | INFO | 938 | Successfully retrieved response, using 20516 prompt tokens and 6381 completion tokens.
[island 2] 2025-12-23 00:43:29,151 | INFO | 938 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:43:29,159 | INFO | 938 | Successfully modified parent solution.
[island 2] 2025-12-23 00:43:29,159 | INFO | 938 | Attempting to evaluate program...
[island 2] 2025-12-23 00:43:55,480 | INFO | 938 | Evaluated program without errors.
[island 2] 2025-12-23 00:43:55,480 | INFO | 938 | Child solution -> Program(id=e98ba094-b18a-4f38-a435-24fe631d5a89,fitness=0.93005217,island_found=2,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.451489875586799, 'benchmark_ratio': 0.9300521696820994, 'eval_time': 25.104020595550537}).
[island 2] 2025-12-23 00:43:55,480 | INFO | 938 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 00:43:55,481 | INFO | 938 | Adding child_sol to sol_db.
[island 2] 2025-12-23 00:43:55,481 | INFO | 938 | New program is worse than best -> 0.9300521696820994 <= 0.9976345056110779.
[island 2] 2025-12-23 00:43:55,481 | INFO | 938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 00:43:55,481 | INFO | 938 | Waiting for all islands to report progress...
[island 2] 2025-12-23 00:44:19,749 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:44:19,749 | INFO | 938 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | All islands synced.
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | Early stopping counter increased: 3/None
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | ========= EPOCH 83 =========
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | Global early stopping counter: 3/None
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | Exploration rate: 0.3
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | Best prompt: Program(id=16dedd20-1ba3-4d1f-bed8-4620ed343c8c,fitness=0.96897517,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | Best solution: Program(id=166488d0-9361-4e3b-b526-f446c5e4ae9b,fitness=0.99763451,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.629627637853433, 'benchmark_ratio': 0.9976345056110779, 'eval_time': 98.53227186203003})
[island 2] 2025-12-23 00:44:19,750 | INFO | 938 | sol_db EliteMap: {24: ('747fbf70-495a-487c-b19b-563519f1771f', 0.7045673575469643), 27: ('e232fcf8-fac8-4208-aa4e-5de40ee8d939', 0.9689751656553106), 29: ('b7b50f1a-8c5b-43c7-a943-a1dc766ca275', 0.9336622157575099), 46: ('04bc9b8d-2a19-4e7d-... [TRUNCATED]
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | Generating initial populations: False
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | Exploration: False
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | Exploitation: True
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | === SELECTION STEP ===
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | Selected 2 inspirations.
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-23 00:44:19,751 | INFO | 938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 00:44:42,965 | INFO | 938 | Successfully retrieved response, using 28859 prompt tokens and 4835 completion tokens.
[island 2] 2025-12-23 00:44:42,965 | INFO | 938 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 00:44:42,971 | INFO | 938 | Successfully modified parent solution.
[island 2] 2025-12-23 00:44:42,971 | INFO | 938 | Attempting to evaluate program...
[island 2] 2025-12-23 00:46:04,616 | INFO | 938 | Evaluated program without errors.
