[island 7] 2025-12-28 01:58:29,087 | INFO | 5448 | === CodeEvolve ===
[island 7] 2025-12-28 03:11:08,122 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | ========= EPOCH 56 =========
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Global early stopping counter: 14/None
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:11:08,123 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:11:19,926 | INFO | 5448 | Successfully retrieved response, using 3763 prompt tokens and 4365 completion tokens.
[island 7] 2025-12-28 03:11:19,926 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:11:19,932 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:11:19,947 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:11:21,974 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0k0w5nl1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:11:21,974 | INFO | 5448 | Child solution -> Program(id=da6eafcf-dd59-41d2-8b5a-478a5e374d50,fitness=0.00000000,island_found=7,iteration_found=56,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:11:21,975 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:11:21,975 | INFO | 5448 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 7] 2025-12-28 03:11:21,975 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:11:21,975 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:11:43,578 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:11:43,579 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:11:43,579 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:11:43,579 | INFO | 5448 | Early stopping counter increased: 15/None
[island 7] 2025-12-28 03:11:43,579 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:11:43,579 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | ========= EPOCH 57 =========
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Global early stopping counter: 15/None
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Exploration: True
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:11:43,583 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:11:58,766 | INFO | 5448 | Successfully retrieved response, using 4322 prompt tokens and 5513 completion tokens.
[island 7] 2025-12-28 03:11:58,766 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:11:58,775 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:11:58,787 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:12:58,962 | ERROR | 5448 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:12:58,963 | INFO | 5448 | Child solution -> Program(id=53ff7ee3-f634-4f37-bb68-c091d5c280e0,fitness=0.00000000,island_found=7,iteration_found=57,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:12:58,963 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:12:58,963 | INFO | 5448 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 7] 2025-12-28 03:12:58,963 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:12:58,963 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:12:58,963 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:12:58,963 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:12:58,965 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:12:58,965 | INFO | 5448 | Early stopping counter increased: 16/None
[island 7] 2025-12-28 03:12:58,965 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:12:58,965 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:12:58,965 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:12:58,965 | INFO | 5448 | ========= EPOCH 58 =========
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Global early stopping counter: 16/None
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:12:58,966 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:12:58,967 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:12:58,967 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:12:58,967 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:13:32,181 | INFO | 5448 | Successfully retrieved response, using 4122 prompt tokens and 6343 completion tokens.
[island 7] 2025-12-28 03:13:32,181 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:13:32,192 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:13:32,192 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:13:40,071 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzis_s7_l/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:13:40,071 | INFO | 5448 | Child solution -> Program(id=0eb39296-837a-4a30-950c-153be61245d1,fitness=0.00000000,island_found=7,iteration_found=58,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:13:40,072 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:13:40,072 | INFO | 5448 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 7] 2025-12-28 03:13:40,072 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:13:40,072 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:14:10,901 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:14:10,901 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:14:10,902 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:14:10,902 | INFO | 5448 | Early stopping counter increased: 17/None
[island 7] 2025-12-28 03:14:10,902 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:14:10,902 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | ========= EPOCH 59 =========
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | Global early stopping counter: 17/None
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:14:10,903 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:14:10,904 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:14:10,904 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:14:10,904 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:14:10,904 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:14:10,904 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:14:24,189 | INFO | 5448 | Successfully retrieved response, using 3012 prompt tokens and 3127 completion tokens.
[island 7] 2025-12-28 03:14:24,189 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:14:24,192 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:14:24,193 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:14:28,577 | INFO | 5448 | Evaluated program without errors.
[island 7] 2025-12-28 03:14:28,577 | INFO | 5448 | Child solution -> Program(id=40af1261-e7f0-414b-a151-71097cfcef24,fitness=0.54459844,island_found=7,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.8067407608032227}).
[island 7] 2025-12-28 03:14:28,577 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:14:28,578 | INFO | 5448 | New program is worse than best -> 0.544598438033297 <= 0.9944554126066311.
[island 7] 2025-12-28 03:14:28,578 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:14:28,578 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:14:59,271 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:14:59,271 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:14:59,272 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 03:14:59,272 | INFO | 5448 | Early stopping counter increased: 18/None
[island 7] 2025-12-28 03:14:59,272 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:14:59,272 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:14:59,273 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | ========= EPOCH 60 =========
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Global early stopping counter: 18/None
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.99445541,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Generating initial populations: False
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Exploitation: True
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 03:14:59,274 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:14:59,275 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:14:59,275 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:15:14,573 | INFO | 5448 | Successfully retrieved response, using 3620 prompt tokens and 4848 completion tokens.
[island 7] 2025-12-28 03:15:14,573 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:15:14,576 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 03:15:14,576 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 03:15:18,564 | INFO | 5448 | Evaluated program without errors.
[island 7] 2025-12-28 03:15:18,564 | INFO | 5448 | Child solution -> Program(id=12f92f7a-8ff5-4c15-ba93-a99417e007e9,fitness=0.98613052,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.8971967573760056, 'benchmark_ratio': 0.986130517963816, 'eval_time': 3.415210247039795}).
[island 7] 2025-12-28 03:15:18,564 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:15:18,564 | INFO | 5448 | New program is worse than best -> 0.986130517963816 <= 0.9944554126066311.
[island 7] 2025-12-28 03:15:18,564 | INFO | 5448 | === MIGRATION STEP ===
[island 7] 2025-12-28 03:15:18,564 | INFO | 5448 | Waiting for other islands to start migration...
[island 7] 2025-12-28 03:16:14,576 | INFO | 5448 | Migration started.
[island 7] 2025-12-28 03:16:14,576 | INFO | 5448 | Informing other islands: 6 migrants being sent.
[island 7] 2025-12-28 03:16:14,576 | INFO | 5448 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-28 03:16:14,577 | INFO | 5448 | Island 6 is sending 6 migrants.
[island 7] 2025-12-28 03:16:14,577 | INFO | 5448 | Island 8 is sending 6 migrants.
[island 7] 2025-12-28 03:16:14,577 | INFO | 5448 | Starting SEND and RECV threads...
[island 7] 2025-12-28 03:16:14,578 | INFO | 5448 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-28 03:16:14,578 | INFO | 5448 | [SEND THREAD] Sent Program(id=eec49e97-0d57-4656-b28b-208e59d5322a,fitness=0.99445541,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9216548360154064, 'benchmark_ratio': 0.9944554126040118, 'eval_time': 3.2423346... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,578 | INFO | 5448 | [SEND THREAD] Sent Program(id=ee7fa967-c752-45c1-9c58-8484f8af0670,fitness=0.98969113,island_found=7,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.907657632382323, 'benchmark_ratio': 0.9896911280818798, 'eval_time': 2.04121351... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,579 | INFO | 5448 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-28 03:16:14,582 | INFO | 5448 | [RECV THREAD] Received Program(id=413ef74c-21f7-4132-a509-f77d00120eea,fitness=0.83733902,island_found=6,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.460055590378593, 'benchmark_ratio': 0.8373390199970387, 'eval_time': 1.5874... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,582 | INFO | 5448 | [RECV THREAD] Received Program(id=2c048a8e-9316-4c6b-b6b5-33f3c22d5237,fitness=0.82776228,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.4319196468578044, 'benchmark_ratio': 0.8277622756882796, 'eval_time': 1.752... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,582 | INFO | 5448 | [RECV THREAD] Received Program(id=cdec9292-b7c7-48d4-949c-1863eb4b15f6,fitness=0.79858081,island_found=6,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.3461861307371894, 'benchmark_ratio': 0.7985808138342864, 'eval_time': 20.36... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,582 | INFO | 5448 | [RECV THREAD] Received Program(id=7cada881-6101-45fb-9ed2-a9c9d4387acd,fitness=0.76765447,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.25532623412333, 'benchmark_ratio': 0.7676544652244273, 'eval_time': 6.31019... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,582 | INFO | 5448 | [RECV THREAD] Received Program(id=2d5b9691-b50d-4ec7-98b1-557b4325e480,fitness=0.72328521,island_found=6,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.1249718380429297, 'benchmark_ratio': 0.7232852149143273, 'eval_time': 2.192... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,582 | INFO | 5448 | [RECV THREAD] Received Program(id=957fa2e6-03bd-4e5f-b593-e1cb00f3e12f,fitness=0.71515956,island_found=6,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.1010991221730078, 'benchmark_ratio': 0.7151595625553446, 'eval_time': 2.505... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,583 | INFO | 5448 | [SEND THREAD] Sent Program(id=4dbb274a-155e-457e-b828-4d072a6f2055,fitness=0.98668288,island_found=7,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.898819567353237, 'benchmark_ratio': 0.9866828803255816, 'eval_time': 3.19969892... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,583 | INFO | 5448 | [SEND THREAD] Sent Program(id=12f92f7a-8ff5-4c15-ba93-a99417e007e9,fitness=0.98613052,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.8971967573760056, 'benchmark_ratio': 0.986130517963816, 'eval_time': 3.415210247039795}) to 6.
[island 7] 2025-12-28 03:16:14,583 | INFO | 5448 | [RECV THREAD] Received Program(id=b6e4ad72-5faa-4b29-b2e4-b4eecf78b469,fitness=0.98969119,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.907657822596235, 'benchmark_ratio': 0.9896911928257544, 'eval_time': 5.0199... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,583 | INFO | 5448 | [SEND THREAD] Sent Program(id=531751c3-9662-451c-8015-a818f06868f6,fitness=0.98145731,island_found=7,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.883467138612536, 'benchmark_ratio': 0.9814573123804546, 'eval_time': 2.83093905... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,583 | INFO | 5448 | [RECV THREAD] Received Program(id=2230a4dd-13c1-462a-b4d9-455f80051a9d,fitness=0.86228086,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.533333333333333, 'benchmark_ratio': 0.8622808602193869, 'eval_time': 0.6389... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,584 | INFO | 5448 | [SEND THREAD] Sent Program(id=9b3dea12-607e-40e6-a0bf-dcd59009a865,fitness=0.90523846,island_found=7,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.6595403867114094, 'benchmark_ratio': 0.9052384628059401, 'eval_time': 1.4124617... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,584 | INFO | 5448 | [RECV THREAD] Received Program(id=6129f7c1-6611-4643-99ca-635551dc081a,fitness=0.76632780,island_found=8,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.2514285714285713, 'benchmark_ratio': 0.7663278020897107, 'eval_time': 7.326... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,584 | INFO | 5448 | [SEND THREAD] Sent Program(id=eec49e97-0d57-4656-b28b-208e59d5322a,fitness=0.99445541,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9216548360154064, 'benchmark_ratio': 0.9944554126040118, 'eval_time': 3.2423346... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,584 | INFO | 5448 | [SEND THREAD] Sent Program(id=ee7fa967-c752-45c1-9c58-8484f8af0670,fitness=0.98969113,island_found=7,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.907657632382323, 'benchmark_ratio': 0.9896911280818798, 'eval_time': 2.04121351... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,585 | INFO | 5448 | [RECV THREAD] Received Program(id=fa456e06-a72f-4cd8-a7f5-fa1c0f894810,fitness=0.65351813,island_found=8,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 19.711289405822754}) from 8.
[island 7] 2025-12-28 03:16:14,585 | INFO | 5448 | [SEND THREAD] Sent Program(id=4dbb274a-155e-457e-b828-4d072a6f2055,fitness=0.98668288,island_found=7,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.898819567353237, 'benchmark_ratio': 0.9866828803255816, 'eval_time': 3.19969892... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,585 | INFO | 5448 | [RECV THREAD] Received Program(id=1630d17a-1783-437d-aa21-7cc8c56b7282,fitness=0.63389185,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.862339093014735, 'benchmark_ratio': 0.6338918507151073, 'eval_time': 0.2340... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,585 | INFO | 5448 | [SEND THREAD] Sent Program(id=12f92f7a-8ff5-4c15-ba93-a99417e007e9,fitness=0.98613052,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.8971967573760056, 'benchmark_ratio': 0.986130517963816, 'eval_time': 3.415210247039795}) to 8.
[island 7] 2025-12-28 03:16:14,585 | INFO | 5448 | [RECV THREAD] Received Program(id=6ed3bcf4-063c-4b68-b0c1-02801e37c289,fitness=0.63228878,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.857629355143199, 'benchmark_ratio': 0.6322887782848668, 'eval_time': 7.5586... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,586 | INFO | 5448 | [SEND THREAD] Sent Program(id=531751c3-9662-451c-8015-a818f06868f6,fitness=0.98145731,island_found=7,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.883467138612536, 'benchmark_ratio': 0.9814573123804546, 'eval_time': 2.83093905... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,586 | INFO | 5448 | [RECV THREAD] Received migrants.
[island 7] 2025-12-28 03:16:14,586 | INFO | 5448 | [SEND THREAD] Sent Program(id=9b3dea12-607e-40e6-a0bf-dcd59009a865,fitness=0.90523846,island_found=7,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.6595403867114094, 'benchmark_ratio': 0.9052384628059401, 'eval_time': 1.4124617... [TRUNCATED]
[island 7] 2025-12-28 03:16:14,586 | INFO | 5448 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-28 03:16:14,586 | INFO | 5448 | Threads finished.
[island 7] 2025-12-28 03:16:14,586 | INFO | 5448 | Waiting for other islands to finish migration...
[island 7] 2025-12-28 03:16:14,587 | INFO | 5448 | Migration finished.
[island 7] 2025-12-28 03:16:14,587 | INFO | 5448 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 03:16:14,587 | INFO | 5448 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 03:16:14,588 | INFO | 5448 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 03:16:14,593 | INFO | 5448 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/7/best_sol.py'.
[island 7] 2025-12-28 03:16:14,593 | INFO | 5448 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/7/best_prompt.txt'.
[island 7] 2025-12-28 03:16:14,593 | INFO | 5448 | Checkpoint 60 sucessfully saved.
[island 7] 2025-12-28 03:16:14,593 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
