[island 2] 2025-12-28 02:05:36,767 | INFO | 46637 | === CodeEvolve ===
[island 2] 2025-12-28 08:09:47,636 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-28 08:10:13,949 | INFO | 560 | Successfully retrieved response, using 22658 prompt tokens and 6550 completion tokens.
[island 2] 2025-12-28 08:10:13,949 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 08:10:13,952 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 08:10:13,952 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 08:12:08,902 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 08:12:08,902 | INFO | 560 | Child solution -> Program(id=073f44f8-e309-4ad2-8f85-126390c5170c,fitness=0.95915863,island_found=2,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.23024321088969166, 'benchmark_ratio': 0.9591586264381539, 'eval_time': 113.6... [TRUNCATED]
[island 2] 2025-12-28 08:12:08,902 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 08:12:08,902 | INFO | 560 | New program is worse than best -> 0.9591586264381539 <= 0.998338764075704.
[island 2] 2025-12-28 08:12:08,902 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 08:12:08,902 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 08:17:51,892 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:17:51,892 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 08:17:51,892 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:17:51,892 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 08:17:51,892 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | ========= EPOCH 47 =========
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Global early stopping counter: 0/None
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Best prompt: Program(id=059b74b5-86b4-4bb6-9af7-ee5cb1e11b02,fitness=0.99833876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Best solution: Program(id=a4675331-ec81-42a4-88ee-c8864d0db7c0,fitness=0.99833876,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 102.92659854888916})
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Exploration: False
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Exploitation: True
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 08:17:51,893 | INFO | 560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 08:17:51,894 | INFO | 560 | Selected 3 inspirations.
[island 2] 2025-12-28 08:17:51,894 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 08:17:51,894 | INFO | 560 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-28 08:17:51,894 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-28 08:18:15,249 | INFO | 560 | Successfully retrieved response, using 25444 prompt tokens and 4720 completion tokens.
[island 2] 2025-12-28 08:18:15,249 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 08:18:15,251 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 08:18:15,251 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 08:20:36,707 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 08:20:36,707 | INFO | 560 | Child solution -> Program(id=80438daa-e06d-4c63-b184-766d4544edf0,fitness=0.99833865,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.23964826004851683, 'benchmark_ratio': 0.9983386482850692, 'eval_time': 140.4144196510315}).
[island 2] 2025-12-28 08:20:36,708 | INFO | 560 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 08:20:36,708 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 08:20:36,708 | INFO | 560 | New program is worse than best -> 0.9983386482850692 <= 0.998338764075704.
[island 2] 2025-12-28 08:20:36,708 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 08:20:36,708 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 08:25:00,298 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:25:00,298 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | ========= EPOCH 48 =========
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | Global early stopping counter: 1/None
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | Best prompt: Program(id=059b74b5-86b4-4bb6-9af7-ee5cb1e11b02,fitness=0.99833876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | Best solution: Program(id=a4675331-ec81-42a4-88ee-c8864d0db7c0,fitness=0.99833876,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 102.92659854888916})
[island 2] 2025-12-28 08:25:00,299 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | Exploration: False
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | Exploitation: True
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | Selected 3 inspirations.
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-28 08:25:00,300 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-28 08:25:25,787 | INFO | 560 | Successfully retrieved response, using 33395 prompt tokens and 6053 completion tokens.
[island 2] 2025-12-28 08:25:25,787 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 08:25:25,789 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 08:25:25,789 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 08:31:17,633 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 08:31:17,633 | INFO | 560 | Child solution -> Program(id=6581537b-2062-4523-a2d3-313db2947a9d,fitness=0.99692473,island_found=2,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.23930885425849052, 'benchmark_ratio': 0.9969247347537697, 'eval_time': 351.1766908168793}).
[island 2] 2025-12-28 08:31:17,633 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 08:31:17,633 | INFO | 560 | New program is worse than best -> 0.9969247347537697 <= 0.998338764075704.
[island 2] 2025-12-28 08:31:17,633 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 08:31:17,634 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 08:32:01,335 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:32:01,335 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | ========= EPOCH 49 =========
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Global early stopping counter: 2/None
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Best prompt: Program(id=059b74b5-86b4-4bb6-9af7-ee5cb1e11b02,fitness=0.99833876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Best solution: Program(id=a4675331-ec81-42a4-88ee-c8864d0db7c0,fitness=0.99833876,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 102.92659854888916})
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Exploration: True
[island 2] 2025-12-28 08:32:01,336 | INFO | 560 | Exploitation: False
[island 2] 2025-12-28 08:32:01,337 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 08:32:01,337 | INFO | 560 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 08:32:01,337 | INFO | 560 | Selected 0 inspirations.
[island 2] 2025-12-28 08:32:01,337 | INFO | 560 | === META-PROMPT STEP ===
[island 2] 2025-12-28 08:32:01,337 | INFO | 560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 08:32:17,108 | INFO | 560 | Successfully retrieved response, using 3315 prompt tokens and 2538 completion tokens.
[island 2] 2025-12-28 08:32:17,109 | INFO | 560 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 08:32:17,109 | INFO | 560 | Successfully modified parent prompt.
[island 2] 2025-12-28 08:32:17,109 | INFO | 560 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 08:32:17,109 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 08:32:17,109 | INFO | 560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 08:32:17,109 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 08:33:17,308 | INFO | 560 | Successfully retrieved response, using 3669 prompt tokens and 14536 completion tokens.
[island 2] 2025-12-28 08:33:17,308 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 08:33:17,310 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 08:33:17,310 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 08:39:09,388 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 08:39:09,388 | INFO | 560 | Child solution -> Program(id=cfac3375-6d13-468d-9237-1910cdb89e6a,fitness=0.40944396,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.09828581936075939, 'benchmark_ratio': 0.4094439576834236, 'eval_time': 351.3461637496948}).
[island 2] 2025-12-28 08:39:09,388 | INFO | 560 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 08:39:09,388 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 08:39:09,388 | INFO | 560 | New program is worse than best -> 0.4094439576834236 <= 0.998338764075704.
[island 2] 2025-12-28 08:39:09,388 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 08:39:09,389 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 08:39:09,389 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:39:09,389 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 08:39:09,389 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:39:09,389 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 08:39:09,389 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | ========= EPOCH 50 =========
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Global early stopping counter: 0/None
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Best prompt: Program(id=059b74b5-86b4-4bb6-9af7-ee5cb1e11b02,fitness=0.99833876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Best solution: Program(id=a4675331-ec81-42a4-88ee-c8864d0db7c0,fitness=0.99833876,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 102.92659854888916})
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Exploration: False
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Exploitation: True
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Selected 3 inspirations.
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-28 08:39:09,390 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-28 08:40:09,919 | INFO | 560 | Successfully retrieved response, using 28146 prompt tokens and 7631 completion tokens.
[island 2] 2025-12-28 08:40:09,919 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 08:40:09,922 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 08:40:09,922 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 08:44:36,462 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 08:44:36,463 | INFO | 560 | Child solution -> Program(id=65b27382-e61f-4fec-b142-a3015271b0de,fitness=0.99833876,island_found=2,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 263.7943296432495}).
[island 2] 2025-12-28 08:44:36,463 | INFO | 560 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 08:44:36,463 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 08:44:36,463 | INFO | 560 | New program is worse than best -> 0.998338764075704 <= 0.998338764075704.
[island 2] 2025-12-28 08:44:36,463 | INFO | 560 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 08:44:36,463 | INFO | 560 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 08:45:58,303 | INFO | 560 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 08:45:58,307 | INFO | 560 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/2/best_sol.py'.
[island 2] 2025-12-28 08:45:58,307 | INFO | 560 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/2/best_prompt.txt'.
[island 2] 2025-12-28 08:45:58,307 | INFO | 560 | Checkpoint 50 sucessfully saved.
[island 2] 2025-12-28 08:45:58,307 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 08:45:58,307 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | ========= EPOCH 51 =========
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | Global early stopping counter: 1/None
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-28 08:45:58,308 | INFO | 560 | Best prompt: Program(id=059b74b5-86b4-4bb6-9af7-ee5cb1e11b02,fitness=0.99833876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | Best solution: Program(id=a4675331-ec81-42a4-88ee-c8864d0db7c0,fitness=0.99833876,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 102.92659854888916})
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | Exploration: True
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | Exploitation: False
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | Selected 0 inspirations.
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | === META-PROMPT STEP ===
[island 2] 2025-12-28 08:45:58,309 | INFO | 560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 08:46:15,246 | INFO | 560 | Successfully retrieved response, using 3253 prompt tokens and 3083 completion tokens.
[island 2] 2025-12-28 08:46:15,246 | INFO | 560 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 08:46:15,247 | INFO | 560 | Successfully modified parent prompt.
[island 2] 2025-12-28 08:46:15,247 | INFO | 560 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 08:46:15,247 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 08:46:15,247 | INFO | 560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 08:46:15,247 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 08:48:13,563 | INFO | 560 | Successfully retrieved response, using 3795 prompt tokens and 16335 completion tokens.
[island 2] 2025-12-28 08:48:13,563 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 08:48:13,567 | INFO | 560 | Successfully modified parent solution.
[island 2] 2025-12-28 08:48:13,567 | INFO | 560 | Attempting to evaluate program...
[island 2] 2025-12-28 08:49:07,219 | INFO | 560 | Evaluated program without errors.
[island 2] 2025-12-28 08:49:07,219 | INFO | 560 | Child solution -> Program(id=40588870-8a30-4774-8525-ea66e2518938,fitness=0.67535311,island_found=2,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.16211652994132886, 'benchmark_ratio': 0.6753531084829334, 'eval_time': 52.14582824707031}).
[island 2] 2025-12-28 08:49:07,219 | INFO | 560 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 08:49:07,219 | INFO | 560 | Adding child_sol to sol_db.
[island 2] 2025-12-28 08:49:07,219 | INFO | 560 | New program is worse than best -> 0.6753531084829334 <= 0.998338764075704.
[island 2] 2025-12-28 08:49:07,219 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 08:49:07,219 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 08:51:57,425 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:51:57,425 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 08:51:57,425 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:51:57,425 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | ========= EPOCH 52 =========
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Global early stopping counter: 0/None
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Best prompt: Program(id=059b74b5-86b4-4bb6-9af7-ee5cb1e11b02,fitness=0.99833876,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Best solution: Program(id=a4675331-ec81-42a4-88ee-c8864d0db7c0,fitness=0.99833876,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23964828784371858, 'benchmark_ratio': 0.998338764075704, 'eval_time': 102.92659854888916})
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Generating initial populations: False
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Exploration: True
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Exploitation: False
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | === SELECTION STEP ===
[island 2] 2025-12-28 08:51:57,426 | INFO | 560 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 08:51:57,427 | INFO | 560 | Selected 0 inspirations.
[island 2] 2025-12-28 08:51:57,427 | INFO | 560 | === META-PROMPT STEP ===
[island 2] 2025-12-28 08:51:57,427 | INFO | 560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 08:52:16,226 | INFO | 560 | Successfully retrieved response, using 3198 prompt tokens and 3178 completion tokens.
[island 2] 2025-12-28 08:52:16,226 | INFO | 560 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 08:52:16,227 | INFO | 560 | Successfully modified parent prompt.
[island 2] 2025-12-28 08:52:16,227 | INFO | 560 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 08:52:16,227 | INFO | 560 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 08:52:16,227 | INFO | 560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 08:52:16,227 | INFO | 560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 08:53:56,378 | INFO | 560 | Successfully retrieved response, using 3625 prompt tokens and 24038 completion tokens.
[island 2] 2025-12-28 08:53:56,378 | INFO | 560 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 08:53:56,380 | ERROR | 560 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'if dist_sq > max_dist_sq:
                max_dist_dist_sq = max_dist_sq
                max_indices = (i, j)''.
[island 2] 2025-12-28 08:53:56,380 | INFO | 560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 08:53:56,380 | INFO | 560 | Waiting for all islands to report progress...
[island 2] 2025-12-28 08:58:57,708 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:58:57,708 | INFO | 560 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 08:58:57,709 | INFO | 560 | All islands synced.
[island 2] 2025-12-28 08:58:57,709 | INFO | 560 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 08:58:57,709 | INFO | 560 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 08:58:57,709 | INFO | 560 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 08:58:57,709 | INFO | 560 | All islands finished. Moving to next epoch.
