[island 8] 2026-01-23 18:27:53,181 | INFO | 5617 | === CodeEvolve ===
[island 8] 2026-01-23 22:42:10,555 | INFO | 5617 | Child solution -> Program(id=ee1a6504-4c13-49af-ac07-ed03d2b08f0d,fitness=0.00000000,island_found=8,iteration_found=183,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:42:10,555 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 22:42:10,556 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:42:10,556 | INFO | 5617 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 8] 2026-01-23 22:42:10,556 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:42:10,556 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:42:20,497 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:42:20,497 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:42:20,498 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:42:20,498 | INFO | 5617 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 22:42:20,498 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:42:20,498 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:42:20,498 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | ========= EPOCH 184 =========
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Global early stopping counter: 2/None
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Exploration rate: 0.475
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Best prompt: Program(id=e0fed111-f794-4af2-bbb3-b97ce1fde9c0,fitness=0.90262380,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Best solution: Program(id=12c4ae68-98d1-42ad-b68a-4e633c0822c7,fitness=0.90262380,island_found=8,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.9876699447631836})
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | sol_db EliteMap: {21: ('12c4ae68-98d1-42ad-b68a-4e633c0822c7', 0.9026238014783755), 4: ('31786498-c42f-4bfe-808d-468f19d6795c', 0.8803476413095053), 8: ('0ca8ed28-63e6-4963-9efd-207d0b263878', 0.8840957607949068), 1: ('1c9caac2-65e0-45c1-95f... [TRUNCATED]
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Generating initial populations: False
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Exploration: False
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Exploitation: True
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Selected 3 inspirations.
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-23 22:42:20,499 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:42:42,704 | INFO | 5617 | Successfully retrieved response, using 12027 prompt tokens and 4511 completion tokens.
[island 8] 2026-01-23 22:42:42,704 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:42:42,712 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 22:42:42,730 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 22:42:50,899 | INFO | 5617 | Evaluated program without errors.
[island 8] 2026-01-23 22:42:50,899 | INFO | 5617 | Child solution -> Program(id=68d80813-c661-4d5a-8c98-0eb9162a6284,fitness=0.82380549,island_found=8,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.1977520870493169, 'benchmark_ratio': 0.8238054857581606, 'eval_time': 6.744150638580322}).
[island 8] 2026-01-23 22:42:50,900 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 22:42:50,900 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:42:50,900 | INFO | 5617 | New program is worse than best -> 0.8238054857581606 <= 0.9026238014783755.
[island 8] 2026-01-23 22:42:50,900 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:42:50,900 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:43:41,421 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:43:41,421 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:43:41,421 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | Early stopping counter increased: 3/None
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | ========= EPOCH 185 =========
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | Global early stopping counter: 3/None
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | Exploration rate: 0.475
[island 8] 2026-01-23 22:43:41,422 | INFO | 5617 | Best prompt: Program(id=e0fed111-f794-4af2-bbb3-b97ce1fde9c0,fitness=0.90262380,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | Best solution: Program(id=12c4ae68-98d1-42ad-b68a-4e633c0822c7,fitness=0.90262380,island_found=8,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.9876699447631836})
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | sol_db EliteMap: {21: ('12c4ae68-98d1-42ad-b68a-4e633c0822c7', 0.9026238014783755), 4: ('31786498-c42f-4bfe-808d-468f19d6795c', 0.8803476413095053), 8: ('0ca8ed28-63e6-4963-9efd-207d0b263878', 0.8840957607949068), 1: ('1c9caac2-65e0-45c1-95f... [TRUNCATED]
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | Generating initial populations: False
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | Exploration: True
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 22:43:41,423 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:43:48,537 | INFO | 5617 | Successfully retrieved response, using 3638 prompt tokens and 1240 completion tokens.
[island 8] 2026-01-23 22:43:48,537 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 22:43:48,538 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 22:43:48,538 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 22:43:48,538 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:43:48,538 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:43:48,538 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:44:04,645 | INFO | 5617 | Successfully retrieved response, using 4153 prompt tokens and 3616 completion tokens.
[island 8] 2026-01-23 22:44:04,645 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:44:04,648 | ERROR | 5617 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.spatial.transform import Rotation as R
import warnings
warnings.filterwarnings... [TRUNCATED]
[island 8] 2026-01-23 22:44:04,649 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:44:04,649 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:44:55,855 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:44:55,856 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:44:55,856 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:44:55,856 | INFO | 5617 | Early stopping counter increased: 4/None
[island 8] 2026-01-23 22:44:55,856 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:44:55,856 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | ========= EPOCH 186 =========
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Global early stopping counter: 4/None
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Exploration rate: 0.475
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Best prompt: Program(id=e0fed111-f794-4af2-bbb3-b97ce1fde9c0,fitness=0.90262380,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Best solution: Program(id=12c4ae68-98d1-42ad-b68a-4e633c0822c7,fitness=0.90262380,island_found=8,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.9876699447631836})
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | sol_db EliteMap: {21: ('12c4ae68-98d1-42ad-b68a-4e633c0822c7', 0.9026238014783755), 4: ('31786498-c42f-4bfe-808d-468f19d6795c', 0.8803476413095053), 8: ('0ca8ed28-63e6-4963-9efd-207d0b263878', 0.8840957607949068), 1: ('1c9caac2-65e0-45c1-95f... [TRUNCATED]
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Generating initial populations: False
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Exploration: True
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 22:44:55,857 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:45:01,704 | INFO | 5617 | Successfully retrieved response, using 2973 prompt tokens and 1235 completion tokens.
[island 8] 2026-01-23 22:45:01,704 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 22:45:01,705 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 22:45:01,705 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 22:45:01,706 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:45:01,706 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:45:01,706 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:45:12,360 | INFO | 5617 | Successfully retrieved response, using 3373 prompt tokens and 2734 completion tokens.
[island 8] 2026-01-23 22:45:12,361 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:45:12,363 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 22:45:12,363 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 22:45:14,685 | INFO | 5617 | Evaluated program without errors.
[island 8] 2026-01-23 22:45:14,685 | INFO | 5617 | Child solution -> Program(id=ea037887-51a7-4adc-a79d-fe938f0acdf8,fitness=0.88034764,island_found=8,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 1.49... [TRUNCATED]
[island 8] 2026-01-23 22:45:14,685 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 22:45:14,685 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:45:14,685 | INFO | 5617 | New program is worse than best -> 0.8803476413095053 <= 0.9026238014783755.
[island 8] 2026-01-23 22:45:14,685 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:45:14,686 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:46:20,114 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:46:20,114 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:46:20,114 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | Early stopping counter increased: 5/None
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | ========= EPOCH 187 =========
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | Global early stopping counter: 5/None
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | Best prompt: Program(id=e0fed111-f794-4af2-bbb3-b97ce1fde9c0,fitness=0.90262380,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | Best solution: Program(id=12c4ae68-98d1-42ad-b68a-4e633c0822c7,fitness=0.90262380,island_found=8,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.9876699447631836})
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | sol_db EliteMap: {21: ('12c4ae68-98d1-42ad-b68a-4e633c0822c7', 0.9026238014783755), 4: ('31786498-c42f-4bfe-808d-468f19d6795c', 0.8803476413095053), 8: ('0ca8ed28-63e6-4963-9efd-207d0b263878', 0.8840957607949068), 1: ('1c9caac2-65e0-45c1-95f... [TRUNCATED]
[island 8] 2026-01-23 22:46:20,115 | INFO | 5617 | Generating initial populations: False
[island 8] 2026-01-23 22:46:20,116 | INFO | 5617 | Exploration: True
[island 8] 2026-01-23 22:46:20,116 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 22:46:20,116 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 22:46:20,116 | INFO | 5617 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 22:46:20,116 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 22:46:20,116 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 22:46:20,116 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:46:26,850 | INFO | 5617 | Successfully retrieved response, using 4476 prompt tokens and 1161 completion tokens.
[island 8] 2026-01-23 22:46:26,850 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 22:46:26,851 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 22:46:26,851 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 22:46:26,851 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:46:26,851 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:46:26,851 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:46:41,102 | INFO | 5617 | Successfully retrieved response, using 4925 prompt tokens and 4707 completion tokens.
[island 8] 2026-01-23 22:46:41,102 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:46:41,105 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 22:46:41,105 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 22:46:42,629 | ERROR | 5617 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmolo5yyn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-23 22:46:42,629 | INFO | 5617 | Child solution -> Program(id=02112c70-4d27-4a4e-a8e9-6317e36af977,fitness=0.00000000,island_found=8,iteration_found=187,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:46:42,629 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 22:46:42,629 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:46:42,629 | INFO | 5617 | New program is worse than best -> 0 <= 0.9026238014783755.
[island 8] 2026-01-23 22:46:42,629 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:46:42,629 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:47:44,840 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:47:44,840 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:47:44,841 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:47:44,841 | INFO | 5617 | Early stopping counter increased: 6/None
[island 8] 2026-01-23 22:47:44,841 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:47:44,841 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:47:44,841 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | ========= EPOCH 188 =========
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Global early stopping counter: 6/None
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Best prompt: Program(id=e0fed111-f794-4af2-bbb3-b97ce1fde9c0,fitness=0.90262380,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Best solution: Program(id=12c4ae68-98d1-42ad-b68a-4e633c0822c7,fitness=0.90262380,island_found=8,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.9876699447631836})
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | sol_db EliteMap: {21: ('12c4ae68-98d1-42ad-b68a-4e633c0822c7', 0.9026238014783755), 4: ('31786498-c42f-4bfe-808d-468f19d6795c', 0.8803476413095053), 8: ('0ca8ed28-63e6-4963-9efd-207d0b263878', 0.8840957607949068), 1: ('1c9caac2-65e0-45c1-95f... [TRUNCATED]
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Generating initial populations: False
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Exploration: True
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 22:47:44,842 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 22:47:44,843 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 22:47:44,843 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:47:50,235 | INFO | 5617 | Successfully retrieved response, using 3427 prompt tokens and 1018 completion tokens.
[island 8] 2026-01-23 22:47:50,235 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 22:47:50,236 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 22:47:50,236 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 22:47:50,237 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:47:50,237 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:47:50,237 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:48:09,267 | INFO | 5617 | Successfully retrieved response, using 3809 prompt tokens and 4622 completion tokens.
[island 8] 2026-01-23 22:48:09,267 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:48:09,273 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 22:48:09,273 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 22:48:10,246 | INFO | 5617 | Evaluated program without errors.
[island 8] 2026-01-23 22:48:10,246 | INFO | 5617 | Child solution -> Program(id=76ebea83-400a-4dd4-801a-ac4ba0b77371,fitness=0.31906945,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07659168348564593, 'benchmark_ratio': 0.31906944680281585, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-23 22:48:10,246 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 22:48:10,246 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:48:10,247 | INFO | 5617 | New program is worse than best -> 0.31906944680281585 <= 0.9026238014783755.
[island 8] 2026-01-23 22:48:10,247 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:48:10,247 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:48:40,548 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:48:40,548 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:48:40,549 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 22:48:40,549 | INFO | 5617 | Early stopping counter increased: 7/None
[island 8] 2026-01-23 22:48:40,549 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:48:40,549 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | ========= EPOCH 189 =========
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Global early stopping counter: 7/None
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Best prompt: Program(id=e0fed111-f794-4af2-bbb3-b97ce1fde9c0,fitness=0.90262380,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Best solution: Program(id=12c4ae68-98d1-42ad-b68a-4e633c0822c7,fitness=0.90262380,island_found=8,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 1.9876699447631836})
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | sol_db EliteMap: {21: ('12c4ae68-98d1-42ad-b68a-4e633c0822c7', 0.9026238014783755), 4: ('31786498-c42f-4bfe-808d-468f19d6795c', 0.8803476413095053), 8: ('0ca8ed28-63e6-4963-9efd-207d0b263878', 0.8840957607949068), 1: ('1c9caac2-65e0-45c1-95f... [TRUNCATED]
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Generating initial populations: False
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Exploration: True
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 22:48:40,550 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:48:47,250 | INFO | 5617 | Successfully retrieved response, using 3226 prompt tokens and 1333 completion tokens.
[island 8] 2026-01-23 22:48:47,251 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 22:48:47,252 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 22:48:47,252 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 22:48:47,252 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:48:47,252 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:48:47,252 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:49:01,389 | INFO | 5617 | Successfully retrieved response, using 3646 prompt tokens and 3804 completion tokens.
[island 8] 2026-01-23 22:49:01,389 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:49:01,391 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 22:49:01,391 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 22:49:02,591 | INFO | 5617 | Evaluated program without errors.
[island 8] 2026-01-23 22:49:02,592 | INFO | 5617 | Child solution -> Program(id=c11c32d0-26d8-4499-8453-fb8f513cefef,fitness=0.27303989,island_found=8,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.06554242431054587, 'benchmark_ratio': 0.27303989304270265, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-23 22:49:02,592 | INFO | 5617 | Child solution improves on parent prompt fitness.
