[island 4] 2026-01-27 16:15:51,796 | INFO | 9227 | === CodeEvolve ===
[island 4] 2026-01-27 19:04:31,284 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:04:31,288 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 19:04:31,288 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 19:04:58,268 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 19:04:58,269 | INFO | 9227 | Child solution -> Program(id=f4a72651-3e61-4801-bbc5-c614fbe2cc89,fitness=0.90486497,island_found=4,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 25.8... [TRUNCATED]
[island 4] 2026-01-27 19:04:58,269 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:04:58,269 | INFO | 9227 | New program is worse than best -> 0.9048649698811557 <= 0.9759112480588128.
[island 4] 2026-01-27 19:04:58,269 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:04:58,269 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:05:17,264 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:05:17,264 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:05:17,264 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:05:17,264 | INFO | 9227 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 19:05:17,264 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:05:17,264 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:05:17,265 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:05:17,265 | INFO | 9227 | ========= EPOCH 143 =========
[island 4] 2026-01-27 19:05:17,265 | INFO | 9227 | Global early stopping counter: 2/None
[island 4] 2026-01-27 19:05:17,265 | INFO | 9227 | Exploration rate: 0.4753373062815211
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Best prompt: Program(id=03030519-5916-413c-8362-b6d9c471b7b5,fitness=0.97591125,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Best solution: Program(id=2da16852-81a9-478a-9c5e-86af125521cf,fitness=0.97591125,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 27.940409183502197})
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | sol_db EliteMap: {5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 37: ('db4f8a9a-4691-4205-8464-aa8449f724a0', 0.8657020087886449), 30: ('8990e900-667f-4d2c-ab1c-1e620c5f359d', 0.5820189820255656), 21: ('cb586d0b-b1df-449f-8... [TRUNCATED]
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Exploration: True
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Exploitation: False
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Selected 0 inspirations.
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:05:17,266 | INFO | 9227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:05:25,622 | INFO | 9227 | Successfully retrieved response, using 3586 prompt tokens and 1136 completion tokens.
[island 4] 2026-01-27 19:05:25,622 | INFO | 9227 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:05:25,624 | INFO | 9227 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:05:25,624 | INFO | 9227 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:05:25,624 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:05:25,624 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:05:25,624 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:05:38,959 | INFO | 9227 | Successfully retrieved response, using 3920 prompt tokens and 3146 completion tokens.
[island 4] 2026-01-27 19:05:38,959 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:05:38,963 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 19:05:38,963 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 19:05:41,266 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 19:05:41,266 | INFO | 9227 | Child solution -> Program(id=f1599c13-e7fb-4c9c-88be-0b1c0c63b192,fitness=0.00000000,island_found=4,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.06644892692565918}).
[island 4] 2026-01-27 19:05:41,266 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:05:41,266 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:05:41,266 | INFO | 9227 | New program is worse than best -> 0.0 <= 0.9759112480588128.
[island 4] 2026-01-27 19:05:41,267 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:05:41,267 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:06:22,223 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:06:22,223 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:06:22,224 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:06:22,224 | INFO | 9227 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 19:06:22,224 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:06:22,224 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:06:22,228 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:06:22,228 | INFO | 9227 | ========= EPOCH 144 =========
[island 4] 2026-01-27 19:06:22,228 | INFO | 9227 | Global early stopping counter: 3/None
[island 4] 2026-01-27 19:06:22,228 | INFO | 9227 | Exploration rate: 0.4753373062815211
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Best prompt: Program(id=03030519-5916-413c-8362-b6d9c471b7b5,fitness=0.97591125,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Best solution: Program(id=2da16852-81a9-478a-9c5e-86af125521cf,fitness=0.97591125,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 27.940409183502197})
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | sol_db EliteMap: {5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 37: ('db4f8a9a-4691-4205-8464-aa8449f724a0', 0.8657020087886449), 30: ('8990e900-667f-4d2c-ab1c-1e620c5f359d', 0.5820189820255656), 21: ('cb586d0b-b1df-449f-8... [TRUNCATED]
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-27 19:06:22,229 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:06:35,938 | INFO | 9227 | Successfully retrieved response, using 9573 prompt tokens and 3601 completion tokens.
[island 4] 2026-01-27 19:06:35,938 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:06:35,940 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 19:06:35,940 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 19:07:03,624 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 19:07:03,624 | INFO | 9227 | Child solution -> Program(id=14af5802-b6ca-4834-abcc-69075aa9c8a2,fitness=0.97591125,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 26.1... [TRUNCATED]
[island 4] 2026-01-27 19:07:03,625 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:07:03,625 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:07:03,625 | INFO | 9227 | New program is worse than best -> 0.9759112480588128 <= 0.9759112480588128.
[island 4] 2026-01-27 19:07:03,625 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:07:03,625 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:07:41,261 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:07:41,261 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:07:41,263 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:07:41,263 | INFO | 9227 | Early stopping counter increased: 4/None
[island 4] 2026-01-27 19:07:41,263 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:07:41,263 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | ========= EPOCH 145 =========
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | Global early stopping counter: 4/None
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | Exploration rate: 0.4753373062815211
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | Best prompt: Program(id=03030519-5916-413c-8362-b6d9c471b7b5,fitness=0.97591125,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | Best solution: Program(id=2da16852-81a9-478a-9c5e-86af125521cf,fitness=0.97591125,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 27.940409183502197})
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | sol_db EliteMap: {5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 37: ('db4f8a9a-4691-4205-8464-aa8449f724a0', 0.8657020087886449), 30: ('8990e900-667f-4d2c-ab1c-1e620c5f359d', 0.5820189820255656), 21: ('cb586d0b-b1df-449f-8... [TRUNCATED]
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | Exploration: True
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | Exploitation: False
[island 4] 2026-01-27 19:07:41,280 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 19:07:41,281 | INFO | 9227 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 19:07:41,281 | INFO | 9227 | Selected 0 inspirations.
[island 4] 2026-01-27 19:07:41,281 | INFO | 9227 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:07:41,281 | INFO | 9227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:07:46,806 | INFO | 9227 | Successfully retrieved response, using 3112 prompt tokens and 1628 completion tokens.
[island 4] 2026-01-27 19:07:46,806 | INFO | 9227 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:07:46,807 | INFO | 9227 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:07:46,807 | INFO | 9227 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:07:46,807 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:07:46,807 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:07:46,808 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:07:58,361 | INFO | 9227 | Successfully retrieved response, using 3391 prompt tokens and 3642 completion tokens.
[island 4] 2026-01-27 19:07:58,361 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:07:58,366 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 19:07:58,366 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 19:08:04,672 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 19:08:04,672 | INFO | 9227 | Child solution -> Program(id=7fa57cff-9a55-4ca2-af3e-a6423bd01680,fitness=0.00000000,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 3.873223304748535}).
[island 4] 2026-01-27 19:08:04,672 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:08:04,672 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:08:04,672 | INFO | 9227 | New program is worse than best -> 0.0 <= 0.9759112480588128.
[island 4] 2026-01-27 19:08:04,673 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:08:04,673 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:08:43,247 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:08:43,247 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:08:43,248 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:08:43,248 | INFO | 9227 | Early stopping counter increased: 5/None
[island 4] 2026-01-27 19:08:43,248 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:08:43,248 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:08:43,254 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | ========= EPOCH 146 =========
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Global early stopping counter: 5/None
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Exploration rate: 0.49910417159559717
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Best prompt: Program(id=03030519-5916-413c-8362-b6d9c471b7b5,fitness=0.97591125,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Best solution: Program(id=2da16852-81a9-478a-9c5e-86af125521cf,fitness=0.97591125,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 27.940409183502197})
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | sol_db EliteMap: {5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 37: ('db4f8a9a-4691-4205-8464-aa8449f724a0', 0.8657020087886449), 30: ('8990e900-667f-4d2c-ab1c-1e620c5f359d', 0.5820189820255656), 21: ('cb586d0b-b1df-449f-8... [TRUNCATED]
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 19:08:43,255 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:08:43,256 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-27 19:08:43,256 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:08:54,982 | INFO | 9227 | Successfully retrieved response, using 8341 prompt tokens and 3092 completion tokens.
[island 4] 2026-01-27 19:08:54,982 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:08:54,986 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 19:08:54,986 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 19:09:41,834 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 19:09:41,835 | INFO | 9227 | Child solution -> Program(id=05fa0111-8b6f-4cca-ba56-16a0586da32d,fitness=0.93321859,island_found=4,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.07240277183417548, 'benchmark_ratio': 0.9332185934171061, 'eval_time': 45.6... [TRUNCATED]
[island 4] 2026-01-27 19:09:41,835 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:09:41,835 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:09:41,835 | INFO | 9227 | New program is worse than best -> 0.9332185934171061 <= 0.9759112480588128.
[island 4] 2026-01-27 19:09:41,835 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:09:41,836 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:09:55,551 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:09:55,551 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:09:55,552 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:09:55,552 | INFO | 9227 | Early stopping counter increased: 6/None
[island 4] 2026-01-27 19:09:55,553 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:09:55,553 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | ========= EPOCH 147 =========
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | Global early stopping counter: 6/None
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | Exploration rate: 0.49910417159559717
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | Best prompt: Program(id=03030519-5916-413c-8362-b6d9c471b7b5,fitness=0.97591125,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | Best solution: Program(id=2da16852-81a9-478a-9c5e-86af125521cf,fitness=0.97591125,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 27.940409183502197})
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | sol_db EliteMap: {5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 37: ('db4f8a9a-4691-4205-8464-aa8449f724a0', 0.8657020087886449), 30: ('8990e900-667f-4d2c-ab1c-1e620c5f359d', 0.5820189820255656), 21: ('cb586d0b-b1df-449f-8... [TRUNCATED]
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 19:09:55,560 | INFO | 9227 | Exploration: True
[island 4] 2026-01-27 19:09:55,561 | INFO | 9227 | Exploitation: False
[island 4] 2026-01-27 19:09:55,561 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 19:09:55,561 | INFO | 9227 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 19:09:55,561 | INFO | 9227 | Selected 0 inspirations.
[island 4] 2026-01-27 19:09:55,561 | INFO | 9227 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:09:55,561 | INFO | 9227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:10:01,131 | INFO | 9227 | Successfully retrieved response, using 2616 prompt tokens and 1118 completion tokens.
[island 4] 2026-01-27 19:10:01,131 | INFO | 9227 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:10:01,132 | INFO | 9227 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:10:01,132 | INFO | 9227 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:10:01,132 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:10:01,132 | INFO | 9227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:10:01,132 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:10:13,507 | INFO | 9227 | Successfully retrieved response, using 2949 prompt tokens and 2901 completion tokens.
[island 4] 2026-01-27 19:10:13,507 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:10:13,511 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 19:10:13,511 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 19:11:13,684 | ERROR | 9227 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 19:11:13,684 | INFO | 9227 | Child solution -> Program(id=3b693c9d-3d35-4bd8-bebd-2e6b1dfbe157,fitness=0.00000000,island_found=4,iteration_found=147,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 19:11:13,684 | INFO | 9227 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:11:13,684 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:11:13,684 | INFO | 9227 | New program is worse than best -> 0 <= 0.9759112480588128.
[island 4] 2026-01-27 19:11:13,684 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:11:13,684 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:20:14,744 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:20:14,744 | INFO | 9227 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:20:14,745 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:20:14,745 | INFO | 9227 | Early stopping counter increased: 7/None
[island 4] 2026-01-27 19:20:14,745 | INFO | 9227 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:20:14,745 | INFO | 9227 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:20:14,745 | INFO | 9227 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | ========= EPOCH 148 =========
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Global early stopping counter: 7/None
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Exploration rate: 0.49910417159559717
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Best prompt: Program(id=03030519-5916-413c-8362-b6d9c471b7b5,fitness=0.97591125,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Best solution: Program(id=2da16852-81a9-478a-9c5e-86af125521cf,fitness=0.97591125,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 27.940409183502197})
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | sol_db EliteMap: {5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 37: ('db4f8a9a-4691-4205-8464-aa8449f724a0', 0.8657020087886449), 30: ('8990e900-667f-4d2c-ab1c-1e620c5f359d', 0.5820189820255656), 21: ('cb586d0b-b1df-449f-8... [TRUNCATED]
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Generating initial populations: False
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Exploration: False
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Exploitation: True
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | === SELECTION STEP ===
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Selected 3 inspirations.
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:20:14,746 | INFO | 9227 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-27 19:20:14,747 | INFO | 9227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:20:28,333 | INFO | 9227 | Successfully retrieved response, using 11588 prompt tokens and 2693 completion tokens.
[island 4] 2026-01-27 19:20:28,333 | INFO | 9227 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:20:28,337 | INFO | 9227 | Successfully modified parent solution.
[island 4] 2026-01-27 19:20:28,337 | INFO | 9227 | Attempting to evaluate program...
[island 4] 2026-01-27 19:20:56,367 | INFO | 9227 | Evaluated program without errors.
[island 4] 2026-01-27 19:20:56,367 | INFO | 9227 | Child solution -> Program(id=aebd8c61-74bf-4c3f-a569-2f57a53dba09,fitness=0.90694756,island_found=4,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.0703645614283551, 'benchmark_ratio': 0.9069475571042396, 'eval_time': 26.47... [TRUNCATED]
[island 4] 2026-01-27 19:20:56,367 | INFO | 9227 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:20:56,368 | INFO | 9227 | New program is worse than best -> 0.9069475571042396 <= 0.9759112480588128.
[island 4] 2026-01-27 19:20:56,368 | INFO | 9227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:20:56,368 | INFO | 9227 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:21:24,098 | INFO | 9227 | All islands synced.
[island 4] 2026-01-27 19:21:24,098 | INFO | 9227 | Waiting for other islands to finish early stopping check...
