[island 3] 2025-12-24 13:36:05,582 | INFO | 45383 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 18:01:23,348 | INFO | 45383 | Child solution -> Program(id=f0bc2a7b-f311-4975-b7bc-8eadb7761958,fitness=0.00000000,island_found=3,iteration_found=89,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 18:01:23,348 | INFO | 45383 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 18:01:23,348 | INFO | 45383 | Adding child_sol to sol_db.
[island 3] 2025-12-24 18:01:23,348 | INFO | 45383 | New program is worse than best -> 0 <= 0.9978528910681718.
[island 3] 2025-12-24 18:01:23,349 | INFO | 45383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 18:01:23,349 | INFO | 45383 | Waiting for all islands to report progress...
[island 3] 2025-12-24 18:02:33,140 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:02:33,140 | INFO | 45383 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 18:02:33,140 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | ========= EPOCH 90 =========
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Global early stopping counter: 1/None
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Exploration rate: 0.3071746023458831
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Best prompt: Program(id=56da51cd-024c-4a18-8903-5c5b244ee143,fitness=0.99785289,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Best solution: Program(id=aba83aa2-4c29-4f4b-9357-4579ae58ff84,fitness=0.99785289,island_found=3,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.3607524341118973, 'benchmark_ratio': 0.9978528910681718, 'eval_time': 19.30910849571228})
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | sol_db EliteMap: {21: ('8a69e5c9-5fd9-4b3b-81eb-1a03edf1b385', 0.996956370081527), 13: ('fee89a02-6afb-4198-a0b5-83c49ca41e65', 0.3124876882307116), 23: ('e105f57b-476a-4798-8f12-7ebbe8f9cb26', 0.9978528910681483), 24: ('c6d35f1f-78b5-4d20-8... [TRUNCATED]
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Generating initial populations: False
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Exploration: False
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Exploitation: True
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | === SELECTION STEP ===
[island 3] 2025-12-24 18:02:33,141 | INFO | 45383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 18:02:33,142 | INFO | 45383 | Selected 2 inspirations.
[island 3] 2025-12-24 18:02:33,142 | INFO | 45383 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 18:02:33,142 | INFO | 45383 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2025-12-24 18:02:33,142 | INFO | 45383 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 18:03:00,272 | INFO | 45383 | Successfully retrieved response, using 39394 prompt tokens and 4581 completion tokens.
[island 3] 2025-12-24 18:03:00,272 | INFO | 45383 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 18:03:00,273 | INFO | 45383 | Successfully modified parent solution.
[island 3] 2025-12-24 18:03:00,274 | INFO | 45383 | Attempting to evaluate program...
[island 3] 2025-12-24 18:03:05,371 | ERROR | 45383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb9nxg9t0/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 18:03:05,371 | INFO | 45383 | Child solution -> Program(id=5a22e761-9b65-4b6b-af75-5c5c6daffe86,fitness=0.00000000,island_found=3,iteration_found=90,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 18:03:05,371 | INFO | 45383 | Adding child_sol to sol_db.
[island 3] 2025-12-24 18:03:05,371 | INFO | 45383 | New program is worse than best -> 0 <= 0.9978528910681718.
[island 3] 2025-12-24 18:03:05,371 | INFO | 45383 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 18:03:05,371 | INFO | 45383 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 18:05:26,266 | INFO | 45383 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 18:05:26,269 | INFO | 45383 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/3/best_sol.py'.
[island 3] 2025-12-24 18:05:26,269 | INFO | 45383 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/3/best_prompt.txt'.
[island 3] 2025-12-24 18:05:26,269 | INFO | 45383 | Checkpoint 90 sucessfully saved.
[island 3] 2025-12-24 18:05:26,269 | INFO | 45383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 18:05:26,269 | INFO | 45383 | Waiting for all islands to report progress...
[island 3] 2025-12-24 18:05:26,276 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:05:26,276 | INFO | 45383 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 18:05:26,276 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:05:26,276 | INFO | 45383 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 18:05:26,276 | INFO | 45383 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 18:05:26,276 | INFO | 45383 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | ========= EPOCH 91 =========
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | Global early stopping counter: 2/None
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | Exploration rate: 0.3071746023458831
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | Best prompt: Program(id=56da51cd-024c-4a18-8903-5c5b244ee143,fitness=0.99785289,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | Best solution: Program(id=aba83aa2-4c29-4f4b-9357-4579ae58ff84,fitness=0.99785289,island_found=3,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.3607524341118973, 'benchmark_ratio': 0.9978528910681718, 'eval_time': 19.30910849571228})
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | sol_db EliteMap: {21: ('8a69e5c9-5fd9-4b3b-81eb-1a03edf1b385', 0.996956370081527), 13: ('fee89a02-6afb-4198-a0b5-83c49ca41e65', 0.3124876882307116), 23: ('e105f57b-476a-4798-8f12-7ebbe8f9cb26', 0.9978528910681483), 24: ('c6d35f1f-78b5-4d20-8... [TRUNCATED]
[island 3] 2025-12-24 18:05:26,283 | INFO | 45383 | Generating initial populations: False
[island 3] 2025-12-24 18:05:26,284 | INFO | 45383 | Exploration: True
[island 3] 2025-12-24 18:05:26,284 | INFO | 45383 | Exploitation: False
[island 3] 2025-12-24 18:05:26,284 | INFO | 45383 | === SELECTION STEP ===
[island 3] 2025-12-24 18:05:26,284 | INFO | 45383 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 18:05:26,284 | INFO | 45383 | Selected 0 inspirations.
[island 3] 2025-12-24 18:05:26,284 | INFO | 45383 | === META-PROMPT STEP ===
[island 3] 2025-12-24 18:05:26,284 | INFO | 45383 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 18:05:53,296 | INFO | 45383 | Successfully retrieved response, using 4389 prompt tokens and 4371 completion tokens.
[island 3] 2025-12-24 18:05:53,296 | INFO | 45383 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 18:05:53,297 | INFO | 45383 | Successfully modified parent prompt.
[island 3] 2025-12-24 18:05:53,297 | INFO | 45383 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 18:05:53,297 | INFO | 45383 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 18:05:53,297 | INFO | 45383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 18:05:53,297 | INFO | 45383 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 18:08:38,388 | INFO | 45383 | Successfully retrieved response, using 4912 prompt tokens and 22842 completion tokens.
[island 3] 2025-12-24 18:08:38,388 | INFO | 45383 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 18:08:38,391 | INFO | 45383 | Successfully modified parent solution.
[island 3] 2025-12-24 18:08:38,391 | INFO | 45383 | Attempting to evaluate program...
[island 3] 2025-12-24 18:08:52,057 | INFO | 45383 | Evaluated program without errors.
[island 3] 2025-12-24 18:08:52,057 | INFO | 45383 | Child solution -> Program(id=bdfce389-49ae-4364-8262-f3b571aac483,fitness=0.84246887,island_found=3,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 1.9931399284315368, 'benchmark_ratio': 0.8424688718522986, 'eval_time': 13.167248725891113}).
[island 3] 2025-12-24 18:08:52,057 | INFO | 45383 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | Adding child_sol to sol_db.
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | New program is worse than best -> 0.8424688718522986 <= 0.9978528910681718.
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | Waiting for all islands to report progress...
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 18:08:52,058 | INFO | 45383 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | ========= EPOCH 92 =========
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Global early stopping counter: 3/None
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Exploration rate: 0.3071746023458831
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Best prompt: Program(id=56da51cd-024c-4a18-8903-5c5b244ee143,fitness=0.99785289,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Best solution: Program(id=aba83aa2-4c29-4f4b-9357-4579ae58ff84,fitness=0.99785289,island_found=3,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.3607524341118973, 'benchmark_ratio': 0.9978528910681718, 'eval_time': 19.30910849571228})
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | sol_db EliteMap: {21: ('8a69e5c9-5fd9-4b3b-81eb-1a03edf1b385', 0.996956370081527), 13: ('fee89a02-6afb-4198-a0b5-83c49ca41e65', 0.3124876882307116), 23: ('e105f57b-476a-4798-8f12-7ebbe8f9cb26', 0.9978528910681483), 24: ('c6d35f1f-78b5-4d20-8... [TRUNCATED]
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Generating initial populations: False
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Exploration: False
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Exploitation: True
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | === SELECTION STEP ===
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Selected 2 inspirations.
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2025-12-24 18:08:52,059 | INFO | 45383 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-24 18:10:01,332 | INFO | 45383 | Successfully retrieved response, using 37467 prompt tokens and 8912 completion tokens.
[island 3] 2025-12-24 18:10:01,332 | INFO | 45383 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 18:10:01,334 | INFO | 45383 | Successfully modified parent solution.
[island 3] 2025-12-24 18:10:01,334 | INFO | 45383 | Attempting to evaluate program...
[island 3] 2025-12-24 18:11:01,449 | ERROR | 45383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 18:11:01,449 | INFO | 45383 | Child solution -> Program(id=68b54efc-3ccb-4cc2-8647-2d9dfda5196a,fitness=0.00000000,island_found=3,iteration_found=92,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 18:11:01,449 | INFO | 45383 | Adding child_sol to sol_db.
[island 3] 2025-12-24 18:11:01,449 | INFO | 45383 | New program is worse than best -> 0 <= 0.9978528910681718.
[island 3] 2025-12-24 18:11:01,449 | INFO | 45383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 18:11:01,449 | INFO | 45383 | Waiting for all islands to report progress...
[island 3] 2025-12-24 18:11:34,430 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | ========= EPOCH 93 =========
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | Global early stopping counter: 4/None
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | Exploration rate: 0.3225333324631773
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | Best prompt: Program(id=56da51cd-024c-4a18-8903-5c5b244ee143,fitness=0.99785289,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 18:11:34,431 | INFO | 45383 | Best solution: Program(id=aba83aa2-4c29-4f4b-9357-4579ae58ff84,fitness=0.99785289,island_found=3,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.3607524341118973, 'benchmark_ratio': 0.9978528910681718, 'eval_time': 19.30910849571228})
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | sol_db EliteMap: {21: ('8a69e5c9-5fd9-4b3b-81eb-1a03edf1b385', 0.996956370081527), 13: ('fee89a02-6afb-4198-a0b5-83c49ca41e65', 0.3124876882307116), 23: ('e105f57b-476a-4798-8f12-7ebbe8f9cb26', 0.9978528910681483), 24: ('c6d35f1f-78b5-4d20-8... [TRUNCATED]
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | Generating initial populations: False
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | Exploration: True
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | Exploitation: False
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | === SELECTION STEP ===
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | Selected 0 inspirations.
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | === META-PROMPT STEP ===
[island 3] 2025-12-24 18:11:34,432 | INFO | 45383 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 18:11:48,554 | INFO | 45383 | Successfully retrieved response, using 4357 prompt tokens and 1831 completion tokens.
[island 3] 2025-12-24 18:11:48,554 | INFO | 45383 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 18:11:48,555 | INFO | 45383 | Successfully modified parent prompt.
[island 3] 2025-12-24 18:11:48,555 | INFO | 45383 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 18:11:48,555 | INFO | 45383 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 18:11:48,555 | INFO | 45383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 18:11:48,555 | INFO | 45383 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 18:12:58,754 | INFO | 45383 | Successfully retrieved response, using 4720 prompt tokens and 17804 completion tokens.
[island 3] 2025-12-24 18:12:58,754 | INFO | 45383 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 18:12:58,758 | INFO | 45383 | Successfully modified parent solution.
[island 3] 2025-12-24 18:12:58,758 | INFO | 45383 | Attempting to evaluate program...
[island 3] 2025-12-24 18:12:59,245 | ERROR | 45383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyirepuwv/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 18:12:59,245 | INFO | 45383 | Child solution -> Program(id=70d9d995-087f-4752-9a96-1fedc60edf40,fitness=0.00000000,island_found=3,iteration_found=93,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 18:12:59,246 | INFO | 45383 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 18:12:59,246 | INFO | 45383 | Adding child_sol to sol_db.
[island 3] 2025-12-24 18:12:59,246 | INFO | 45383 | New program is worse than best -> 0 <= 0.9978528910681718.
[island 3] 2025-12-24 18:12:59,246 | INFO | 45383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 18:12:59,246 | INFO | 45383 | Waiting for all islands to report progress...
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | Early stopping counter increased: 5/None
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | ========= EPOCH 94 =========
[island 3] 2025-12-24 18:13:50,182 | INFO | 45383 | Global early stopping counter: 5/None
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Exploration rate: 0.3225333324631773
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Best prompt: Program(id=56da51cd-024c-4a18-8903-5c5b244ee143,fitness=0.99785289,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Best solution: Program(id=aba83aa2-4c29-4f4b-9357-4579ae58ff84,fitness=0.99785289,island_found=3,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.3607524341118973, 'benchmark_ratio': 0.9978528910681718, 'eval_time': 19.30910849571228})
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | sol_db EliteMap: {21: ('8a69e5c9-5fd9-4b3b-81eb-1a03edf1b385', 0.996956370081527), 13: ('fee89a02-6afb-4198-a0b5-83c49ca41e65', 0.3124876882307116), 23: ('e105f57b-476a-4798-8f12-7ebbe8f9cb26', 0.9978528910681483), 24: ('c6d35f1f-78b5-4d20-8... [TRUNCATED]
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Generating initial populations: False
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Exploration: False
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Exploitation: True
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | === SELECTION STEP ===
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Selected 2 inspirations.
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2025-12-24 18:13:50,183 | INFO | 45383 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-24 18:14:57,669 | INFO | 45383 | Successfully retrieved response, using 27145 prompt tokens and 7684 completion tokens.
[island 3] 2025-12-24 18:14:57,669 | INFO | 45383 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 18:14:57,671 | INFO | 45383 | Successfully modified parent solution.
[island 3] 2025-12-24 18:14:57,671 | INFO | 45383 | Attempting to evaluate program...
[island 3] 2025-12-24 18:15:57,793 | ERROR | 45383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 18:15:57,793 | INFO | 45383 | Child solution -> Program(id=284113e5-79c3-465a-bc35-e8be0e268b66,fitness=0.00000000,island_found=3,iteration_found=94,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 18:15:57,793 | INFO | 45383 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 18:15:57,793 | INFO | 45383 | Adding child_sol to sol_db.
[island 3] 2025-12-24 18:15:57,794 | INFO | 45383 | New program is worse than best -> 0 <= 0.9978528910681718.
[island 3] 2025-12-24 18:15:57,794 | INFO | 45383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 18:15:57,794 | INFO | 45383 | Waiting for all islands to report progress...
[island 3] 2025-12-24 18:15:57,794 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:15:57,794 | INFO | 45383 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 18:15:57,795 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:15:57,795 | INFO | 45383 | Early stopping counter increased: 6/None
[island 3] 2025-12-24 18:15:57,795 | INFO | 45383 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 18:15:57,795 | INFO | 45383 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 18:15:57,796 | INFO | 45383 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 18:15:57,796 | INFO | 45383 | ========= EPOCH 95 =========
[island 3] 2025-12-24 18:15:57,796 | INFO | 45383 | Global early stopping counter: 6/None
[island 3] 2025-12-24 18:15:57,796 | INFO | 45383 | Exploration rate: 0.3225333324631773
[island 3] 2025-12-24 18:15:57,796 | INFO | 45383 | Best prompt: Program(id=56da51cd-024c-4a18-8903-5c5b244ee143,fitness=0.99785289,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 18:15:57,796 | INFO | 45383 | Best solution: Program(id=aba83aa2-4c29-4f4b-9357-4579ae58ff84,fitness=0.99785289,island_found=3,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.3607524341118973, 'benchmark_ratio': 0.9978528910681718, 'eval_time': 19.30910849571228})
[island 3] 2025-12-24 18:15:57,796 | INFO | 45383 | sol_db EliteMap: {21: ('8a69e5c9-5fd9-4b3b-81eb-1a03edf1b385', 0.996956370081527), 13: ('fee89a02-6afb-4198-a0b5-83c49ca41e65', 0.3124876882307116), 23: ('e105f57b-476a-4798-8f12-7ebbe8f9cb26', 0.9978528910681483), 24: ('c6d35f1f-78b5-4d20-8... [TRUNCATED]
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | Generating initial populations: False
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | Exploration: False
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | Exploitation: True
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | === SELECTION STEP ===
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | Selected 2 inspirations.
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 18:15:57,797 | INFO | 45383 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2025-12-24 18:15:57,798 | INFO | 45383 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-24 18:16:36,624 | INFO | 45383 | Successfully retrieved response, using 38158 prompt tokens and 4288 completion tokens.
[island 3] 2025-12-24 18:16:36,625 | INFO | 45383 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 18:16:36,627 | INFO | 45383 | Successfully modified parent solution.
[island 3] 2025-12-24 18:16:36,627 | INFO | 45383 | Attempting to evaluate program...
[island 3] 2025-12-24 18:17:33,487 | INFO | 45383 | Evaluated program without errors.
[island 3] 2025-12-24 18:17:33,487 | INFO | 45383 | Child solution -> Program(id=a49b71ff-5cd6-4fed-a07b-5ff9851ea327,fitness=0.99785289,island_found=3,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.3607524341118293, 'benchmark_ratio': 0.997852891068143, 'eval_time': 56.09556341171265}).
[island 3] 2025-12-24 18:17:33,487 | INFO | 45383 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 18:17:33,487 | INFO | 45383 | Adding child_sol to sol_db.
[island 3] 2025-12-24 18:17:33,487 | INFO | 45383 | New program is worse than best -> 0.997852891068143 <= 0.9978528910681718.
[island 3] 2025-12-24 18:17:33,488 | INFO | 45383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 18:17:33,488 | INFO | 45383 | Waiting for all islands to report progress...
[island 3] 2025-12-24 18:19:01,622 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:19:01,622 | INFO | 45383 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 18:19:01,622 | INFO | 45383 | All islands synced.
[island 3] 2025-12-24 18:19:01,622 | INFO | 45383 | Early stopping counter increased: 7/None
[island 3] 2025-12-24 18:19:01,622 | INFO | 45383 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 18:19:01,622 | INFO | 45383 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 18:19:01,623 | INFO | 45383 | All islands finished. Moving to next epoch.
