[island 6] 2025-12-28 23:18:02,081 | INFO | 4157 | === CodeEvolve ===
[island 6] 2025-12-29 00:26:26,867 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:26:26,868 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:27:06,657 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:27:06,658 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:27:06,658 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:27:06,658 | INFO | 4157 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:27:06,658 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:27:06,658 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | ========= EPOCH 52 =========
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.77799777,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Best solution: Program(id=ebedef61-3b47-484f-ac7f-2a4eee20417b,fitness=0.77799777,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.0847170352935791})
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | sol_db EliteMap: {58: ('ebedef61-3b47-484f-ac7f-2a4eee20417b', 0.7779977686189957), 26: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 16: ('af4d4574-3806-434a-a3a7-1f8f50308992', 0.544598438033297), 5: ('a5775917-af16-4b23-9c... [TRUNCATED]
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Exploration: False
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:27:06,659 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:27:27,426 | INFO | 4157 | Successfully retrieved response, using 4870 prompt tokens and 7076 completion tokens.
[island 6] 2025-12-29 00:27:27,426 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:27:27,431 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-29 00:27:27,431 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-29 00:28:27,559 | ERROR | 4157 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:28:27,560 | INFO | 4157 | Child solution -> Program(id=8893194e-5d14-4970-911b-6f73c43a1d9d,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:28:27,560 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:28:27,560 | INFO | 4157 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 6] 2025-12-29 00:28:27,560 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:28:27,560 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:28:27,560 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:28:27,560 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:28:27,561 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:28:27,561 | INFO | 4157 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:28:27,561 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:28:27,561 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | ========= EPOCH 53 =========
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.77799777,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Best solution: Program(id=ebedef61-3b47-484f-ac7f-2a4eee20417b,fitness=0.77799777,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.0847170352935791})
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | sol_db EliteMap: {58: ('ebedef61-3b47-484f-ac7f-2a4eee20417b', 0.7779977686189957), 26: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 16: ('af4d4574-3806-434a-a3a7-1f8f50308992', 0.544598438033297), 5: ('a5775917-af16-4b23-9c... [TRUNCATED]
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Exploration: True
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Exploitation: False
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:28:27,562 | INFO | 4157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:28:33,421 | INFO | 4157 | Successfully retrieved response, using 3037 prompt tokens and 954 completion tokens.
[island 6] 2025-12-29 00:28:33,422 | INFO | 4157 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:28:33,422 | INFO | 4157 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:28:33,422 | INFO | 4157 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:28:33,422 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:28:33,423 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:28:33,423 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:28:42,827 | INFO | 4157 | Successfully retrieved response, using 3453 prompt tokens and 3257 completion tokens.
[island 6] 2025-12-29 00:28:42,827 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:28:42,829 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-29 00:28:42,829 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-29 00:29:42,981 | ERROR | 4157 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:29:42,981 | INFO | 4157 | Child solution -> Program(id=f878bdbc-5cf0-499d-891b-ad099a197478,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:29:42,981 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:29:42,981 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:29:42,981 | INFO | 4157 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 6] 2025-12-29 00:29:42,981 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:29:42,981 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:29:44,849 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:29:44,849 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:29:44,849 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:29:44,849 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:29:44,849 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | ========= EPOCH 54 =========
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.77799777,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Best solution: Program(id=ebedef61-3b47-484f-ac7f-2a4eee20417b,fitness=0.77799777,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.0847170352935791})
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | sol_db EliteMap: {58: ('ebedef61-3b47-484f-ac7f-2a4eee20417b', 0.7779977686189957), 26: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 16: ('af4d4574-3806-434a-a3a7-1f8f50308992', 0.544598438033297), 5: ('a5775917-af16-4b23-9c... [TRUNCATED]
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Exploration: False
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:29:44,850 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:31:01,306 | INFO | 4157 | Successfully retrieved response, using 4671 prompt tokens and 7185 completion tokens.
[island 6] 2025-12-29 00:31:01,306 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:31:01,317 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-29 00:31:01,317 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-29 00:31:02,243 | INFO | 4157 | Evaluated program without errors.
[island 6] 2025-12-29 00:31:02,243 | INFO | 4157 | Child solution -> Program(id=706418c8-0dc8-4627-83b8-d14649c4e067,fitness=0.55876067,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.6416078515962012, 'benchmark_ratio': 0.5587606699015547, 'eval_time': 0.04703664779663086}).
[island 6] 2025-12-29 00:31:02,243 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:31:02,243 | INFO | 4157 | New program is worse than best -> 0.5587606699015547 <= 0.7779977686189957.
[island 6] 2025-12-29 00:31:02,243 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:31:02,243 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:31:53,982 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:31:53,982 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:31:53,982 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:31:53,982 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:31:53,982 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | ========= EPOCH 55 =========
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.77799777,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Best solution: Program(id=ebedef61-3b47-484f-ac7f-2a4eee20417b,fitness=0.77799777,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.0847170352935791})
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | sol_db EliteMap: {58: ('ebedef61-3b47-484f-ac7f-2a4eee20417b', 0.7779977686189957), 26: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 16: ('af4d4574-3806-434a-a3a7-1f8f50308992', 0.544598438033297), 5: ('a5775917-af16-4b23-9c... [TRUNCATED]
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Exploration: True
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Exploitation: False
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-29 00:31:53,983 | INFO | 4157 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:31:53,984 | INFO | 4157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:31:57,881 | INFO | 4157 | Successfully retrieved response, using 2856 prompt tokens and 645 completion tokens.
[island 6] 2025-12-29 00:31:57,881 | INFO | 4157 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:31:57,882 | INFO | 4157 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:31:57,882 | INFO | 4157 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:31:57,882 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:31:57,882 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:31:57,882 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:32:08,691 | INFO | 4157 | Successfully retrieved response, using 3177 prompt tokens and 3183 completion tokens.
[island 6] 2025-12-29 00:32:08,691 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:32:08,695 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-29 00:32:08,695 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-29 00:32:25,765 | ERROR | 4157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9g7zza3d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:32:25,766 | INFO | 4157 | Child solution -> Program(id=aeab0768-0cdc-4ce0-95ab-28f5d11f9846,fitness=0.00000000,island_found=6,iteration_found=55,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:32:25,766 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:32:25,766 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:32:25,766 | INFO | 4157 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 6] 2025-12-29 00:32:25,766 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:32:25,766 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:33:20,182 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:33:20,183 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:33:20,183 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:33:20,183 | INFO | 4157 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:33:20,183 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:33:20,183 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:33:20,183 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | ========= EPOCH 56 =========
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.77799777,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Best solution: Program(id=ebedef61-3b47-484f-ac7f-2a4eee20417b,fitness=0.77799777,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.0847170352935791})
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | sol_db EliteMap: {58: ('ebedef61-3b47-484f-ac7f-2a4eee20417b', 0.7779977686189957), 26: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 16: ('af4d4574-3806-434a-a3a7-1f8f50308992', 0.544598438033297), 5: ('a5775917-af16-4b23-9c... [TRUNCATED]
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Exploration: True
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Exploitation: False
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:33:20,184 | INFO | 4157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:33:25,422 | INFO | 4157 | Successfully retrieved response, using 3550 prompt tokens and 736 completion tokens.
[island 6] 2025-12-29 00:33:25,422 | INFO | 4157 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:33:25,423 | INFO | 4157 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:33:25,423 | INFO | 4157 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:33:25,423 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:33:25,424 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:33:25,424 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:33:40,696 | INFO | 4157 | Successfully retrieved response, using 3905 prompt tokens and 4065 completion tokens.
[island 6] 2025-12-29 00:33:40,696 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:33:40,699 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-29 00:33:40,699 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-29 00:33:44,329 | ERROR | 4157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb1vb117a/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:33:44,329 | INFO | 4157 | Child solution -> Program(id=aa6f5993-2e6b-43fe-be58-26197b20e312,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:33:44,329 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:33:44,329 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:33:44,329 | INFO | 4157 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 6] 2025-12-29 00:33:44,329 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:33:44,329 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:35:21,293 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:35:21,293 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:35:21,294 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:35:21,294 | INFO | 4157 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:35:21,294 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:35:21,294 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | ========= EPOCH 57 =========
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Exploration rate: 0.26734908030468757
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.77799777,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Best solution: Program(id=ebedef61-3b47-484f-ac7f-2a4eee20417b,fitness=0.77799777,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.0847170352935791})
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | sol_db EliteMap: {58: ('ebedef61-3b47-484f-ac7f-2a4eee20417b', 0.7779977686189957), 26: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 16: ('af4d4574-3806-434a-a3a7-1f8f50308992', 0.544598438033297), 5: ('a5775917-af16-4b23-9c... [TRUNCATED]
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Exploration: False
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:35:21,297 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:36:30,939 | INFO | 4157 | Successfully retrieved response, using 4632 prompt tokens and 6441 completion tokens.
[island 6] 2025-12-29 00:36:30,939 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:36:30,943 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-29 00:36:30,944 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-29 00:36:34,370 | INFO | 4157 | Evaluated program without errors.
[island 6] 2025-12-29 00:36:34,371 | INFO | 4157 | Child solution -> Program(id=28beb5e2-a407-41fe-954e-bf0a645c1531,fitness=0.77799777,island_found=6,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 2.910338878631592}).
[island 6] 2025-12-29 00:36:34,371 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:36:34,371 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:36:34,371 | INFO | 4157 | New program is worse than best -> 0.7779977686189957 <= 0.7779977686189957.
[island 6] 2025-12-29 00:36:34,371 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:36:34,371 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:45:46,151 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:45:46,152 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:45:46,152 | INFO | 4157 | All islands synced.
[island 6] 2025-12-29 00:45:46,152 | INFO | 4157 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:45:46,152 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:45:46,152 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:45:46,152 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:45:46,153 | INFO | 4157 | ========= EPOCH 58 =========
[island 6] 2025-12-29 00:45:46,153 | INFO | 4157 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:45:46,153 | INFO | 4157 | Exploration rate: 0.26734908030468757
[island 6] 2025-12-29 00:45:46,153 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.77799777,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
