[island 0] 2026-01-23 17:45:38,016 | INFO | 3273 | === CodeEvolve ===
[island 0] 2026-01-23 20:33:29,552 | INFO | 3273 | [RECV THREAD] Received Program(id=6e0c4523-9243-4734-b400-4ed5006e6bcf,fitness=0.98374261,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3273698893186556, 'benchmark_ratio': 0.9837426148901953, 'eval_time': 59.2... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,552 | INFO | 3273 | [SEND THREAD] Sent Program(id=6366428c-68b4-4cc2-9356-604da832611c,fitness=0.73958684,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 1.7497383228436416, 'benchmark_ratio': 0.7395868447845658, 'eval_time': 0.319398... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,552 | INFO | 3273 | [SEND THREAD] Sent Program(id=b140cd23-b2b8-4eee-b4bd-7a2d1ae7bc95,fitness=0.53258217,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 0.0013408... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [SEND THREAD] Sent Program(id=59a26f93-6d6d-4439-91e0-8306eb498b63,fitness=0.52870916,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.2508371223072805, 'benchmark_ratio': 0.5287091609922496, 'eval_time': 0.2235970... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [RECV THREAD] Received Program(id=85aabb34-408c-4a2b-b684-b4aa685bcbe0,fitness=0.98143625,island_found=9,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.321913412121435, 'benchmark_ratio': 0.9814362478744848, 'eval_time': 2.3086... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [RECV THREAD] Received Program(id=ec08e747-1b22-4f7f-8f62-124c7bf7c335,fitness=0.97999176,island_found=9,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.3184959930354614, 'benchmark_ratio': 0.9799917586236612, 'eval_time': 5.38... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [SEND THREAD] Sent Program(id=83879058-3d6d-4fc5-9a93-0e00ab9389b0,fitness=0.51402815,island_found=0,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.2161043121061312, 'benchmark_ratio': 0.5140281488821521, 'eval_time': 11.172727... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [RECV THREAD] Received Program(id=03bb13cb-b5d0-4383-96a7-8c796f609d45,fitness=0.88340360,island_found=9,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.0899846253207484, 'benchmark_ratio': 0.8834036007036424, 'eval_time': 0.738... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [RECV THREAD] Received Program(id=b758c3b6-ed4d-4622-a83b-0412f429450a,fitness=0.71010955,island_found=9,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 3.00... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [SEND THREAD] Sent Program(id=2cda84c1-f2f5-4c41-8b25-75c1b64a0c93,fitness=0.47340637,island_found=0,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 1.1199999999999999, 'benchmark_ratio': 0.47340636902352096, 'eval_time': 0.000128... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [RECV THREAD] Received Program(id=8778ded5-bbd3-4ffa-b6b3-326c63eafaea,fitness=0.65581156,island_found=9,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 1.5515400687605265, 'benchmark_ratio': 0.6558115628093081, 'eval_time': 0.678... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,553 | INFO | 3273 | [SEND THREAD] Sent Program(id=e1f54fc6-783c-4d47-8c42-140748464914,fitness=0.47340637,island_found=0,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.1199999999999999, 'benchmark_ratio': 0.47340636902352096, 'eval_time': 0.09100... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,554 | INFO | 3273 | [SEND THREAD] Sent Program(id=08ad0a78-c961-4c3d-8be7-2f97291ace30,fitness=0.44381847,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.000314... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,554 | INFO | 3273 | [RECV THREAD] Received Program(id=ce397ebe-9036-4740-b7e6-8df697ba8c70,fitness=0.62400803,island_found=9,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 1.4762982545291898, 'benchmark_ratio': 0.6240080323860943, 'eval_time': 0.966... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,554 | INFO | 3273 | [RECV THREAD] Received Program(id=205f9f88-7ab8-478d-b498-fc4025e8595c,fitness=0.61743348,island_found=9,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 1.4607439719448267, 'benchmark_ratio': 0.6174334819923183, 'eval_time': 0.355... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,554 | INFO | 3273 | [RECV THREAD] Received Program(id=978b61a1-0113-4755-a432-8be5e5181b5e,fitness=0.59175796,island_found=9,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.030887126922607422}) from 9.
[island 0] 2026-01-23 20:33:29,554 | INFO | 3273 | [SEND THREAD] Sent Program(id=0ae4ad50-7462-4c90-82bc-d44b49d8b28f,fitness=0.44381847,island_found=0,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 14.03623... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,554 | INFO | 3273 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-23 20:33:29,555 | INFO | 3273 | [RECV THREAD] Received Program(id=6d9e0a06-8fa8-4d57-ad34-b2665ed23c0e,fitness=0.51778822,island_found=9,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.220... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,555 | INFO | 3273 | [RECV THREAD] Received Program(id=87cdaf27-e61a-4070-a8fa-9c994d9fcd76,fitness=0.51778822,island_found=9,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 0.014... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,555 | INFO | 3273 | [RECV THREAD] Received Program(id=0d104c5f-025c-4727-85cf-ab0b053826f1,fitness=0.50994579,island_found=9,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.2064461374341011, 'benchmark_ratio': 0.509945790486723, 'eval_time': 22.463... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,555 | INFO | 3273 | [RECV THREAD] Received Program(id=8f4f2cf2-d8d8-411d-bcc0-5a8aeae04b0d,fitness=0.50314490,island_found=9,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.1903563636363632, 'benchmark_ratio': 0.5031448963867257, 'eval_time': 0.014... [TRUNCATED]
[island 0] 2026-01-23 20:33:29,555 | INFO | 3273 | [RECV THREAD] Received migrants.
[island 0] 2026-01-23 20:33:29,555 | INFO | 3273 | Threads finished.
[island 0] 2026-01-23 20:33:29,555 | INFO | 3273 | Waiting for other islands to finish migration...
[island 0] 2026-01-23 20:33:29,567 | INFO | 3273 | Migration finished.
[island 0] 2026-01-23 20:33:29,569 | INFO | 3273 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 20:33:29,569 | INFO | 3273 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 20:33:29,571 | INFO | 3273 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 20:33:29,576 | INFO | 3273 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2026-01-23 20:33:29,576 | INFO | 3273 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2026-01-23 20:33:29,576 | INFO | 3273 | Checkpoint 120 successfully saved.
[island 0] 2026-01-23 20:33:29,576 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:33:29,576 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:33:29,585 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:33:29,585 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:33:29,585 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:33:29,585 | INFO | 3273 | Early stopping counter increased: 24/None
[island 0] 2026-01-23 20:33:29,585 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | ========= EPOCH 121 =========
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Global early stopping counter: 24/None
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:33:29,586 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:33:43,971 | INFO | 3273 | Successfully retrieved response, using 3889 prompt tokens and 4731 completion tokens.
[island 0] 2026-01-23 20:33:43,972 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:33:43,978 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:33:43,978 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:33:46,285 | ERROR | 3273 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 0] 2026-01-23 20:33:46,285 | INFO | 3273 | Child solution -> Program(id=df3f4d39-aec4-4be5-99a7-69f373059751,fitness=0.00000000,island_found=0,iteration_found=121,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:33:46,286 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:33:46,286 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:33:46,286 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:33:46,286 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:34:48,705 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:34:48,705 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:34:48,705 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:34:48,705 | INFO | 3273 | Early stopping counter increased: 25/None
[island 0] 2026-01-23 20:34:48,705 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:34:48,705 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | ========= EPOCH 122 =========
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Global early stopping counter: 25/None
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:34:48,706 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:35:02,760 | INFO | 3273 | Successfully retrieved response, using 3835 prompt tokens and 4902 completion tokens.
[island 0] 2026-01-23 20:35:02,760 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:35:02,762 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:35:02,763 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:35:03,550 | ERROR | 3273 | Error in evaluating program -> '/tmp/tmp8hfnl4n2/tmp7rdo71sg.py:272: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(
Traceback (most recen[...]'.
[island 0] 2026-01-23 20:35:03,551 | INFO | 3273 | Child solution -> Program(id=f0e45a09-18ba-48d2-bcb3-c33071412f3f,fitness=0.00000000,island_found=0,iteration_found=122,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:35:03,551 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:35:03,551 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:35:03,551 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:35:03,551 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:35:26,211 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:35:26,211 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:35:26,211 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:35:26,211 | INFO | 3273 | Early stopping counter increased: 26/None
[island 0] 2026-01-23 20:35:26,211 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:35:26,211 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | ========= EPOCH 123 =========
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Global early stopping counter: 26/None
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:35:26,212 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:35:32,109 | INFO | 3273 | Successfully retrieved response, using 4724 prompt tokens and 1400 completion tokens.
[island 0] 2026-01-23 20:35:32,109 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:35:32,110 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:35:32,110 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:36:22,192 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5pvt5oq1/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 20:36:22,192 | INFO | 3273 | Child solution -> Program(id=aaa136e8-fcbc-4845-bfe6-5d3d18602fe1,fitness=0.00000000,island_found=0,iteration_found=123,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:36:22,192 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:36:22,192 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:36:22,192 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:36:22,193 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:36:34,361 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:36:34,361 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:36:34,361 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:36:34,361 | INFO | 3273 | Early stopping counter increased: 27/None
[island 0] 2026-01-23 20:36:34,361 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:36:34,361 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | ========= EPOCH 124 =========
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Global early stopping counter: 27/None
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:36:34,362 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:36:47,244 | INFO | 3273 | Successfully retrieved response, using 3160 prompt tokens and 3116 completion tokens.
[island 0] 2026-01-23 20:36:47,244 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:36:47,246 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:36:47,246 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:36:48,149 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe8loa4bk/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 20:36:48,150 | INFO | 3273 | Child solution -> Program(id=5080bc81-9daf-4a32-9d90-ea3abb709ead,fitness=0.00000000,island_found=0,iteration_found=124,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:36:48,150 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:36:48,150 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:36:48,150 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:36:48,150 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:37:44,185 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:37:44,185 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:37:44,185 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:37:44,185 | INFO | 3273 | Early stopping counter increased: 28/None
[island 0] 2026-01-23 20:37:44,185 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:37:44,185 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | ========= EPOCH 125 =========
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Global early stopping counter: 28/None
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:37:44,186 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:38:01,576 | INFO | 3273 | Successfully retrieved response, using 3835 prompt tokens and 5007 completion tokens.
[island 0] 2026-01-23 20:38:01,576 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:38:01,579 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:38:01,579 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:38:02,862 | ERROR | 3273 | Error in evaluating program -> '/tmp/tmpkx8by3_v/tmp7v69vfg2.py:321: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2026-01-23 20:38:02,862 | INFO | 3273 | Child solution -> Program(id=7e8672d9-f89e-4af1-8ff3-963d8dc841cb,fitness=0.00000000,island_found=0,iteration_found=125,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:38:02,862 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:38:02,862 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:38:02,862 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:38:02,863 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:39:12,845 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:39:12,845 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:39:12,846 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:39:12,846 | INFO | 3273 | Early stopping counter increased: 29/None
[island 0] 2026-01-23 20:39:12,846 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:39:12,846 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:39:12,849 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:39:12,849 | INFO | 3273 | ========= EPOCH 126 =========
[island 0] 2026-01-23 20:39:12,849 | INFO | 3273 | Global early stopping counter: 29/None
[island 0] 2026-01-23 20:39:12,849 | INFO | 3273 | Exploration rate: 0.2
