[island 8] 2026-02-03 00:28:35,617 | INFO | 3180521 | === CodeEvolve ===
[island 8] 2026-02-03 04:45:16,901 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 04:45:16,901 | INFO | 456 | Early stopping counter increased: 2/None
[island 8] 2026-02-03 04:45:16,901 | INFO | 456 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 04:45:16,901 | INFO | 456 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | ========= EPOCH 208 =========
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Global early stopping counter: 2/None
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.92138563,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Best solution: Program(id=b7be22f3-b62f-40d4-86ad-88492520c4a9,fitness=0.96504151,island_found=9,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23165538079213235, 'benchmark_ratio': 0.9650415140972008, 'eval_time': 36.624788761138916})
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Exploration: False
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Exploitation: True
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 04:45:16,904 | INFO | 456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 04:45:16,905 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 04:45:16,905 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 04:45:16,905 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 04:45:16,905 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 04:45:33,159 | INFO | 456 | Successfully retrieved response, using 3871 prompt tokens and 4856 completion tokens.
[island 8] 2026-02-03 04:45:33,159 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 04:45:33,162 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 04:45:33,162 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 04:46:06,337 | INFO | 456 | Evaluated program without errors.
[island 8] 2026-02-03 04:46:06,337 | INFO | 456 | Child solution -> Program(id=f447c2ab-150a-4903-9592-ceaba8ef6d25,fitness=0.82968209,island_found=8,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.19916274771280595, 'benchmark_ratio': 0.8296820861544725, 'eval_time': 32.1... [TRUNCATED]
[island 8] 2026-02-03 04:46:06,337 | INFO | 456 | Adding child_sol to sol_db.
[island 8] 2026-02-03 04:46:06,337 | INFO | 456 | New program is worse than best -> 0.8296820861544725 <= 0.9650415140972008.
[island 8] 2026-02-03 04:46:06,338 | INFO | 456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 04:46:06,338 | INFO | 456 | Waiting for all islands to report progress...
[island 8] 2026-02-03 04:46:42,272 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 04:46:42,272 | INFO | 456 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Early stopping counter increased: 3/None
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | ========= EPOCH 209 =========
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Global early stopping counter: 3/None
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.92138563,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Best solution: Program(id=b7be22f3-b62f-40d4-86ad-88492520c4a9,fitness=0.96504151,island_found=9,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23165538079213235, 'benchmark_ratio': 0.9650415140972008, 'eval_time': 36.624788761138916})
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Exploration: False
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Exploitation: True
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 04:46:42,273 | INFO | 456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 04:46:42,274 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 04:46:42,274 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 04:46:42,274 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 04:46:42,274 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 04:46:56,756 | INFO | 456 | Successfully retrieved response, using 3748 prompt tokens and 4713 completion tokens.
[island 8] 2026-02-03 04:46:56,757 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 04:46:56,760 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 04:46:56,760 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 04:47:39,068 | INFO | 456 | Evaluated program without errors.
[island 8] 2026-02-03 04:47:39,068 | INFO | 456 | Child solution -> Program(id=8ef19136-ab9a-44dc-8947-7fadb07660a4,fitness=0.88000947,island_found=8,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.2112436890766447, 'benchmark_ratio': 0.8800094729201607, 'eval_time': 41.15622878074646}).
[island 8] 2026-02-03 04:47:39,068 | INFO | 456 | Adding child_sol to sol_db.
[island 8] 2026-02-03 04:47:39,069 | INFO | 456 | New program is worse than best -> 0.8800094729201607 <= 0.9650415140972008.
[island 8] 2026-02-03 04:47:39,069 | INFO | 456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 04:47:39,069 | INFO | 456 | Waiting for all islands to report progress...
[island 8] 2026-02-03 04:47:41,855 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Early stopping counter increased: 4/None
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | ========= EPOCH 210 =========
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Global early stopping counter: 4/None
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.92138563,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Best solution: Program(id=b7be22f3-b62f-40d4-86ad-88492520c4a9,fitness=0.96504151,island_found=9,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23165538079213235, 'benchmark_ratio': 0.9650415140972008, 'eval_time': 36.624788761138916})
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Exploration: False
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Exploitation: True
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 04:47:41,856 | INFO | 456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 04:47:41,857 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 04:47:41,857 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 04:47:41,857 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 04:47:41,857 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 04:47:54,836 | INFO | 456 | Successfully retrieved response, using 3307 prompt tokens and 4532 completion tokens.
[island 8] 2026-02-03 04:47:54,836 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 04:47:54,839 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 04:47:54,839 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 04:48:54,484 | INFO | 456 | Evaluated program without errors.
[island 8] 2026-02-03 04:48:54,484 | INFO | 456 | Child solution -> Program(id=16426fd9-6249-49a0-a811-15421146ea08,fitness=0.79998585,island_found=8,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.19203425314414893, 'benchmark_ratio': 0.7999858487165719, 'eval_time': 58.2... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,484 | INFO | 456 | Adding child_sol to sol_db.
[island 8] 2026-02-03 04:48:54,484 | INFO | 456 | New program is worse than best -> 0.7999858487165719 <= 0.9650415140972008.
[island 8] 2026-02-03 04:48:54,484 | INFO | 456 | === MIGRATION STEP ===
[island 8] 2026-02-03 04:48:54,484 | INFO | 456 | Waiting for other islands to start migration...
[island 8] 2026-02-03 04:48:54,485 | INFO | 456 | Migration started.
[island 8] 2026-02-03 04:48:54,485 | INFO | 456 | Informing other islands: 37 migrants being sent.
[island 8] 2026-02-03 04:48:54,485 | INFO | 456 | Receiving migrant counts from each neighbor.
[island 8] 2026-02-03 04:48:54,485 | INFO | 456 | Island 9 is sending 37 migrants.
[island 8] 2026-02-03 04:48:54,485 | INFO | 456 | Island 7 is sending 37 migrants.
[island 8] 2026-02-03 04:48:54,485 | INFO | 456 | Starting SEND and RECV threads...
[island 8] 2026-02-03 04:48:54,486 | INFO | 456 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-02-03 04:48:54,486 | INFO | 456 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-02-03 04:48:54,486 | INFO | 456 | [SEND THREAD] Sent Program(id=d538e54c-47ba-4295-a2f9-d170aa5c9121,fitness=0.90201969,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.21652717781660624, 'benchmark_ratio': 0.9020196932564767, 'eval_time': 58.... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,486 | INFO | 456 | [RECV THREAD] Received Program(id=4520fd79-2990-402f-8458-573c47652f20,fitness=0.97088249,island_found=9,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.2330574890481776, 'benchmark_ratio': 0.9708824864489557, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,486 | INFO | 456 | [RECV THREAD] Received Program(id=012577f7-8d3e-4183-803f-3a35dc982b77,fitness=0.95251298,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.2286479431861625, 'benchmark_ratio': 0.9525129808471042, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,487 | INFO | 456 | [RECV THREAD] Received Program(id=1c7f7729-0fed-44e2-b8bb-34b4a3a09187,fitness=0.94248997,island_found=9,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.22624194838553616, 'benchmark_ratio': 0.9424899679675118, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,487 | INFO | 456 | [RECV THREAD] Received Program(id=da8c6861-16d9-493b-a138-6c6253118fb0,fitness=0.91087021,island_found=9,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.21865171749126894, 'benchmark_ratio': 0.9108702063651525, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,487 | INFO | 456 | [SEND THREAD] Sent Program(id=8ef19136-ab9a-44dc-8947-7fadb07660a4,fitness=0.88000947,island_found=8,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.2112436890766447, 'benchmark_ratio': 0.8800094729201607, 'eval_time': 41.1... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,487 | INFO | 456 | [SEND THREAD] Sent Program(id=f447c2ab-150a-4903-9592-ceaba8ef6d25,fitness=0.82968209,island_found=8,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.19916274771280595, 'benchmark_ratio': 0.8296820861544725, 'eval_time': 32.... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,487 | INFO | 456 | [SEND THREAD] Sent Program(id=16426fd9-6249-49a0-a811-15421146ea08,fitness=0.79998585,island_found=8,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.19203425314414893, 'benchmark_ratio': 0.7999858487165719, 'eval_time': 58.... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,487 | INFO | 456 | [RECV THREAD] Received Program(id=eade2f30-d88f-43d0-b389-8c274e2b9f83,fitness=0.89895246,island_found=9,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.21579089860920414, 'benchmark_ratio': 0.8989524646918737, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,488 | INFO | 456 | [SEND THREAD] Sent Program(id=8c53a4d6-8acb-4311-8e06-4a60f159e2fa,fitness=0.77861221,island_found=8,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.18690357356964932, 'benchmark_ratio': 0.778612208406591, 'eval_time': 50.2... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,488 | INFO | 456 | [RECV THREAD] Received Program(id=0448260f-3b40-44db-9376-6eff8c0a85f8,fitness=0.89707918,island_found=9,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.21534122173794457, 'benchmark_ratio': 0.8970791784025117, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,488 | INFO | 456 | [SEND THREAD] Sent Program(id=1e434dfe-5393-4a4d-9da8-fe05cb854c88,fitness=0.77593565,island_found=8,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.1862610738723761, 'benchmark_ratio': 0.7759356511924077, 'eval_time': 55.9... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,488 | INFO | 456 | [RECV THREAD] Received Program(id=0370b068-d959-4f8b-8bb9-7f9fe42b4474,fitness=0.89707862,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.21534108653628, 'benchmark_ratio': 0.8970786151726889, 'eval_time': 30... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,488 | INFO | 456 | [SEND THREAD] Sent Program(id=7d43dcb5-d4b0-4bf1-ad2e-53e03eb37d01,fitness=0.77593565,island_found=8,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.1862610738723761, 'benchmark_ratio': 0.7759356511924077, 'eval_time': 56.7... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,489 | INFO | 456 | [RECV THREAD] Received Program(id=3a1858ad-2492-44d3-bea3-0cbed6c8c3fa,fitness=0.88027365,island_found=9,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.2113071032780743, 'benchmark_ratio': 0.8802736469564107, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,489 | INFO | 456 | [SEND THREAD] Sent Program(id=58d4472e-9f2d-4983-800f-72a4eb5a25a2,fitness=0.77254864,island_found=8,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.18544803266977913, 'benchmark_ratio': 0.7725486436880078, 'eval_time': 55.... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,489 | INFO | 456 | [RECV THREAD] Received Program(id=9dc76a22-a980-4da2-a29c-d06cee3d6447,fitness=0.86352829,island_found=9,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.20728743009084438, 'benchmark_ratio': 0.8635282923459728, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,489 | INFO | 456 | [SEND THREAD] Sent Program(id=f01fcfa3-15cd-4c97-9bcb-4b44ca58f18d,fitness=0.75818549,island_found=8,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.18200019925798375, 'benchmark_ratio': 0.7581854876728251, 'eval_time': 12.... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,490 | INFO | 456 | [RECV THREAD] Received Program(id=f6c92c50-30af-4b7b-ae37-d998a67dd6f6,fitness=0.73827170,island_found=9,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.1772199533230526, 'benchmark_ratio': 0.7382717012585895, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,490 | INFO | 456 | [SEND THREAD] Sent Program(id=6882f201-77f3-438b-9df4-ba64d64a1144,fitness=0.74513813,island_found=8,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.17886821882085402, 'benchmark_ratio': 0.7451381276985597, 'eval_time': 6.4... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,490 | INFO | 456 | [SEND THREAD] Sent Program(id=a9d88e50-db18-49d8-9d71-f8ea780b3460,fitness=0.72861471,island_found=8,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.1749018199123104, 'benchmark_ratio': 0.7286147057295743, 'eval_time': 2.17... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,490 | INFO | 456 | [SEND THREAD] Sent Program(id=4e3b72e9-45a4-4075-b3dd-9131d45e288b,fitness=0.53894743,island_found=8,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.12937274801803553, 'benchmark_ratio': 0.538947432187083, 'eval_time': 40.2... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,490 | INFO | 456 | [RECV THREAD] Received Program(id=57f41ee7-b1a0-4564-8b6d-ad5c28503d7f,fitness=0.73224140,island_found=9,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.17577239782645981, 'benchmark_ratio': 0.7322414025303889, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,490 | INFO | 456 | [SEND THREAD] Sent Program(id=6bbedc75-3513-4b96-90d1-793d40ebce91,fitness=0.53735363,island_found=8,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.12899016019197576, 'benchmark_ratio': 0.5373536287810349, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,490 | INFO | 456 | [RECV THREAD] Received Program(id=a6197f48-266e-49a3-a4ab-1357752691dd,fitness=0.69087927,island_found=9,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.16584354060088502, 'benchmark_ratio': 0.6908792749706519, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [SEND THREAD] Sent Program(id=8a682cdc-20f4-41a7-b13d-32efd7501175,fitness=0.46084248,island_found=8,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.1106238835894171, 'benchmark_ratio': 0.4608424796756084, 'eval_time': 0.41... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [SEND THREAD] Sent Program(id=f1d26106-c4a9-45af-95af-680a9a6c549f,fitness=0.40342305,island_found=8,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.0968405175622368, 'benchmark_ratio': 0.40342304752280356, 'eval_time': 1.5... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [RECV THREAD] Received Program(id=dcfabb85-85ad-4aca-9c9e-61270d3e017d,fitness=0.63832951,island_found=9,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.15322912401464414, 'benchmark_ratio': 0.6383295105740194, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [RECV THREAD] Received Program(id=2895023c-8383-4f25-aff2-bcaae76db02f,fitness=0.57887138,island_found=9,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.1389563748563474, 'benchmark_ratio': 0.5788713818184795, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [SEND THREAD] Sent Program(id=01110efb-4311-4174-b3ef-e62f83396c94,fitness=0.33196323,island_found=8,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07968679760035417, 'benchmark_ratio': 0.3319632272164116, 'eval_time': 33.0... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [SEND THREAD] Sent Program(id=863608c8-de07-4b72-b5e0-aaf8ec4cd273,fitness=0.32044998,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 17.04... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [RECV THREAD] Received Program(id=b4054123-bb20-4dda-b2f8-c97e118addb9,fitness=0.51837468,island_found=9,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.12443431997950513, 'benchmark_ratio': 0.5183746828934249, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [RECV THREAD] Received Program(id=0c2767fa-3241-4b4c-89b1-70b0b221af80,fitness=0.42046799,island_found=9,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.10093210667675961, 'benchmark_ratio': 0.4204679930821982, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,491 | INFO | 456 | [SEND THREAD] Sent Program(id=540607ed-f24b-442c-9e39-ea6009b33c6f,fitness=0.32044998,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.01... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,492 | INFO | 456 | [RECV THREAD] Received Program(id=88ce864b-1d0f-43f4-9f97-4c94241ba636,fitness=0.32044998,island_found=9,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,492 | INFO | 456 | [RECV THREAD] Received Program(id=358c0904-e4be-49c0-ba08-827d17980742,fitness=0.31314912,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07517052593808188, 'benchmark_ratio': 0.31314911796442585, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,492 | INFO | 456 | [RECV THREAD] Received Program(id=586292b1-5c1d-4a30-97a6-dcc3b310557f,fitness=0.31133678,island_found=9,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.07473547955113899, 'benchmark_ratio': 0.31133678007474563, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,492 | INFO | 456 | [RECV THREAD] Received Program(id=c00b74e5-eeea-4488-bbbd-b4dd6786559e,fitness=0.31108315,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,492 | INFO | 456 | [RECV THREAD] Received Program(id=9e9e4320-ca44-4f65-9795-47b1497a8a15,fitness=0.31108315,island_found=9,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,492 | INFO | 456 | [SEND THREAD] Sent Program(id=26f9104e-8cc5-49d5-8aae-565c8fcfbd07,fitness=0.32044998,island_found=8,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,492 | INFO | 456 | [RECV THREAD] Received Program(id=81358e4f-04d7-43cd-ac90-021806cf9e81,fitness=0.31108315,island_found=9,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,493 | INFO | 456 | [RECV THREAD] Received Program(id=fc1492bf-e1ab-40fc-a4fb-9ec1fe03975e,fitness=0.31108315,island_found=9,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,493 | INFO | 456 | [RECV THREAD] Received Program(id=214d1741-ad56-4ef4-882f-9e6e5830a988,fitness=0.31108315,island_found=9,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,493 | INFO | 456 | [RECV THREAD] Received Program(id=87239a9e-174b-4cdc-b548-8d8565afde71,fitness=0.30171102,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.07242484324228925, 'benchmark_ratio': 0.3017110163459022, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,493 | INFO | 456 | [SEND THREAD] Sent Program(id=bf71b3c1-1ec0-4a03-8032-e902d68684bf,fitness=0.32044998,island_found=8,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 43.8... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,493 | INFO | 456 | [RECV THREAD] Received Program(id=2c47b4fe-5ac7-415e-a63c-4b696040e9c2,fitness=0.29052502,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.06973967665918401, 'benchmark_ratio': 0.29052501576131706, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,493 | INFO | 456 | [SEND THREAD] Sent Program(id=c4247fee-5781-4b01-8a67-bc55a8d35966,fitness=0.32044998,island_found=8,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 57.2... [TRUNCATED]
[island 8] 2026-02-03 04:48:54,493 | INFO | 456 | [RECV THREAD] Received Program(id=ef9e874f-3560-43fd-a19a-403344015d31,fitness=0.26311465,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.06315989844651833, 'benchmark_ratio': 0.26311464822717207, 'eval_time':... [TRUNCATED]
