[island 5] 2026-01-13 19:10:41,738 | INFO | 301381 | === CodeEvolve ===
[island 5] 2026-01-13 22:37:07,458 | INFO | 301381 | Early stopping counter increased: 2/None
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | ========= EPOCH 40 =========
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Global early stopping counter: 2/None
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Best prompt: Program(id=f947f9ea-7674-4c02-90df-6b37eb65b371,fitness=0.75247606,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Best solution: Program(id=a33d76a9-a5f2-4a61-9c83-1d4fe1341ac2,fitness=0.75247606,island_found=5,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 156.23878359794617})
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | sol_db EliteMap: {24: ('633285df-baa8-472d-a573-dcbdadf3c680', 0.7500726023372077), 5: ('a33d76a9-a5f2-4a61-9c83-1d4fe1341ac2', 0.7524760630011537), 25: ('0edae5c7-c587-48a6-affb-5b2998f8840b', 0.6934316721593999), 17: ('fc8e8cbd-94d4-4f93-b... [TRUNCATED]
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Generating initial populations: False
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Exploration: False
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Exploitation: True
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | === SELECTION STEP ===
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Selected 3 inspirations.
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-13 22:37:07,459 | INFO | 301381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 22:37:27,000 | INFO | 301381 | Successfully retrieved response, using 12500 prompt tokens and 4445 completion tokens.
[island 5] 2026-01-13 22:37:27,000 | INFO | 301381 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 22:37:27,002 | INFO | 301381 | Successfully modified parent solution.
[island 5] 2026-01-13 22:37:27,002 | INFO | 301381 | Attempting to evaluate program...
[island 5] 2026-01-13 22:41:15,013 | INFO | 301381 | Evaluated program without errors.
[island 5] 2026-01-13 22:41:15,013 | INFO | 301381 | Child solution -> Program(id=7c01e7d8-d5a0-4703-bf09-288e333cda54,fitness=0.75247606,island_found=5,iteration_found=40,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 226.63124823570251}).
[island 5] 2026-01-13 22:41:15,013 | INFO | 301381 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 22:41:15,013 | INFO | 301381 | Adding child_sol to sol_db.
[island 5] 2026-01-13 22:41:15,014 | INFO | 301381 | New program is worse than best -> 0.7524760630011537 <= 0.7524760630011537.
[island 5] 2026-01-13 22:41:15,014 | INFO | 301381 | === MIGRATION STEP ===
[island 5] 2026-01-13 22:41:15,014 | INFO | 301381 | Waiting for other islands to start migration...
[island 5] 2026-01-13 22:43:15,800 | INFO | 301381 | Migration started.
[island 5] 2026-01-13 22:43:15,801 | INFO | 301381 | Informing other islands: 1 migrants being sent.
[island 5] 2026-01-13 22:43:15,801 | INFO | 301381 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-13 22:43:15,801 | INFO | 301381 | Island 6 is sending 1 migrants.
[island 5] 2026-01-13 22:43:15,801 | INFO | 301381 | Island 4 is sending 1 migrants.
[island 5] 2026-01-13 22:43:15,801 | INFO | 301381 | Starting SEND and RECV threads...
[island 5] 2026-01-13 22:43:15,801 | INFO | 301381 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | [SEND THREAD] Sent Program(id=7c01e7d8-d5a0-4703-bf09-288e333cda54,fitness=0.75247606,island_found=5,iteration_found=40,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 226.63124823570251}) to 4.
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | [SEND THREAD] Sent Program(id=7c01e7d8-d5a0-4703-bf09-288e333cda54,fitness=0.75247606,island_found=5,iteration_found=40,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 226.63124823570251}) to 6.
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | [RECV THREAD] Received Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443}) from 6.
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | [RECV THREAD] Received Program(id=b36d392e-0011-4e1c-ac04-31ad1665ed85,fitness=0.80284647,island_found=4,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7723383081248146, 'benchmark_ratio': 0.802846474142219, 'eval_time': 122.79112315177917}) from 4.
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | [RECV THREAD] Received migrants.
[island 5] 2026-01-13 22:43:15,802 | INFO | 301381 | Threads finished.
[island 5] 2026-01-13 22:43:15,803 | INFO | 301381 | Waiting for other islands to finish migration...
[island 5] 2026-01-13 22:43:15,803 | INFO | 301381 | Migration finished.
[island 5] 2026-01-13 22:43:15,803 | INFO | 301381 | === CHECKPOINT STEP ===
[island 5] 2026-01-13 22:43:15,803 | INFO | 301381 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-13 22:43:15,804 | INFO | 301381 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-13 22:43:15,806 | INFO | 301381 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/5/best_sol.py'.
[island 5] 2026-01-13 22:43:15,806 | INFO | 301381 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/5/best_prompt.txt'.
[island 5] 2026-01-13 22:43:15,806 | INFO | 301381 | Checkpoint 40 successfully saved.
[island 5] 2026-01-13 22:43:15,806 | INFO | 301381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 22:43:15,806 | INFO | 301381 | Waiting for all islands to report progress...
[island 5] 2026-01-13 22:43:15,808 | INFO | 301381 | All islands synced.
[island 5] 2026-01-13 22:43:15,808 | INFO | 301381 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 22:43:15,808 | INFO | 301381 | All islands synced.
[island 5] 2026-01-13 22:43:15,808 | INFO | 301381 | Early stopping counter increased: 3/None
[island 5] 2026-01-13 22:43:15,808 | INFO | 301381 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 22:43:15,808 | INFO | 301381 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | ========= EPOCH 41 =========
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Global early stopping counter: 3/None
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Best prompt: Program(id=f947f9ea-7674-4c02-90df-6b37eb65b371,fitness=0.75247606,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Best solution: Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443})
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | sol_db EliteMap: {24: ('633285df-baa8-472d-a573-dcbdadf3c680', 0.7500726023372077), 5: ('a33d76a9-a5f2-4a61-9c83-1d4fe1341ac2', 0.7524760630011537), 25: ('0edae5c7-c587-48a6-affb-5b2998f8840b', 0.6934316721593999), 17: ('fc8e8cbd-94d4-4f93-b... [TRUNCATED]
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Generating initial populations: False
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Exploration: False
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Exploitation: True
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | === SELECTION STEP ===
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Selected 3 inspirations.
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-13 22:43:15,809 | INFO | 301381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 22:43:33,089 | INFO | 301381 | Successfully retrieved response, using 12324 prompt tokens and 4962 completion tokens.
[island 5] 2026-01-13 22:43:33,089 | INFO | 301381 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 22:43:33,095 | INFO | 301381 | Successfully modified parent solution.
[island 5] 2026-01-13 22:43:33,095 | INFO | 301381 | Attempting to evaluate program...
[island 5] 2026-01-13 22:44:28,512 | INFO | 301381 | Evaluated program without errors.
[island 5] 2026-01-13 22:44:28,512 | INFO | 301381 | Child solution -> Program(id=ab25ab32-4b89-4dbd-a999-81d111167191,fitness=0.75247606,island_found=5,iteration_found=41,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 53.824130058288574}).
[island 5] 2026-01-13 22:44:28,512 | INFO | 301381 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 22:44:28,512 | INFO | 301381 | Adding child_sol to sol_db.
[island 5] 2026-01-13 22:44:28,513 | INFO | 301381 | New program is worse than best -> 0.7524760630011537 <= 0.8352937700687422.
[island 5] 2026-01-13 22:44:28,513 | INFO | 301381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 22:44:28,513 | INFO | 301381 | Waiting for all islands to report progress...
[island 5] 2026-01-13 22:49:33,805 | INFO | 301381 | All islands synced.
[island 5] 2026-01-13 22:49:33,805 | INFO | 301381 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 22:49:33,805 | INFO | 301381 | All islands synced.
[island 5] 2026-01-13 22:49:33,805 | INFO | 301381 | Early stopping counter increased: 4/None
[island 5] 2026-01-13 22:49:33,805 | INFO | 301381 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | ========= EPOCH 42 =========
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | Global early stopping counter: 4/None
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | Exploration rate: 0.21939887812500003
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | Best prompt: Program(id=f947f9ea-7674-4c02-90df-6b37eb65b371,fitness=0.75247606,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | Best solution: Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443})
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | sol_db EliteMap: {24: ('633285df-baa8-472d-a573-dcbdadf3c680', 0.7500726023372077), 5: ('a33d76a9-a5f2-4a61-9c83-1d4fe1341ac2', 0.7524760630011537), 25: ('0edae5c7-c587-48a6-affb-5b2998f8840b', 0.6934316721593999), 17: ('fc8e8cbd-94d4-4f93-b... [TRUNCATED]
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | Generating initial populations: False
[island 5] 2026-01-13 22:49:33,806 | INFO | 301381 | Exploration: False
[island 5] 2026-01-13 22:49:33,807 | INFO | 301381 | Exploitation: True
[island 5] 2026-01-13 22:49:33,807 | INFO | 301381 | === SELECTION STEP ===
[island 5] 2026-01-13 22:49:33,807 | INFO | 301381 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 22:49:33,807 | INFO | 301381 | Selected 3 inspirations.
[island 5] 2026-01-13 22:49:33,807 | INFO | 301381 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 22:49:33,807 | INFO | 301381 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-13 22:49:33,807 | INFO | 301381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 22:49:44,508 | INFO | 301381 | Successfully retrieved response, using 10978 prompt tokens and 3504 completion tokens.
[island 5] 2026-01-13 22:49:44,508 | INFO | 301381 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 22:49:44,512 | INFO | 301381 | Successfully modified parent solution.
[island 5] 2026-01-13 22:49:44,512 | INFO | 301381 | Attempting to evaluate program...
[island 5] 2026-01-13 22:49:51,963 | ERROR | 301381 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 5000000000 bytes.'.
[island 5] 2026-01-13 22:49:51,963 | INFO | 301381 | Child solution -> Program(id=d6bdebd1-e7af-4148-830a-956fbda2683e,fitness=0.00000000,island_found=5,iteration_found=42,returncode=1,eval_metrics={}).
[island 5] 2026-01-13 22:49:51,963 | INFO | 301381 | Adding child_sol to sol_db.
[island 5] 2026-01-13 22:49:51,963 | INFO | 301381 | New program is worse than best -> 0 <= 0.8352937700687422.
[island 5] 2026-01-13 22:49:51,963 | INFO | 301381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 22:49:51,963 | INFO | 301381 | Waiting for all islands to report progress...
[island 5] 2026-01-13 22:55:57,895 | INFO | 301381 | All islands synced.
[island 5] 2026-01-13 22:55:57,895 | INFO | 301381 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | All islands synced.
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Early stopping counter increased: 5/None
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | ========= EPOCH 43 =========
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Global early stopping counter: 5/None
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Exploration rate: 0.21939887812500003
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Best prompt: Program(id=f947f9ea-7674-4c02-90df-6b37eb65b371,fitness=0.75247606,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Best solution: Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443})
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | sol_db EliteMap: {24: ('633285df-baa8-472d-a573-dcbdadf3c680', 0.7500726023372077), 5: ('a33d76a9-a5f2-4a61-9c83-1d4fe1341ac2', 0.7524760630011537), 25: ('0edae5c7-c587-48a6-affb-5b2998f8840b', 0.6934316721593999), 17: ('fc8e8cbd-94d4-4f93-b... [TRUNCATED]
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Generating initial populations: False
[island 5] 2026-01-13 22:55:57,896 | INFO | 301381 | Exploration: False
[island 5] 2026-01-13 22:55:57,897 | INFO | 301381 | Exploitation: True
[island 5] 2026-01-13 22:55:57,897 | INFO | 301381 | === SELECTION STEP ===
[island 5] 2026-01-13 22:55:57,897 | INFO | 301381 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 22:55:57,897 | INFO | 301381 | Selected 3 inspirations.
[island 5] 2026-01-13 22:55:57,897 | INFO | 301381 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 22:55:57,897 | INFO | 301381 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-13 22:55:57,897 | INFO | 301381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 22:56:20,942 | INFO | 301381 | Successfully retrieved response, using 26696 prompt tokens and 5848 completion tokens.
[island 5] 2026-01-13 22:56:20,943 | INFO | 301381 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 22:56:20,948 | INFO | 301381 | Successfully modified parent solution.
[island 5] 2026-01-13 22:56:20,948 | INFO | 301381 | Attempting to evaluate program...
[island 5] 2026-01-13 22:58:10,797 | INFO | 301381 | Evaluated program without errors.
[island 5] 2026-01-13 22:58:10,798 | INFO | 301381 | Child solution -> Program(id=93129ab0-d316-4004-b48b-06840c5386f2,fitness=0.75247606,island_found=5,iteration_found=43,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 108.82392191886902}).
[island 5] 2026-01-13 22:58:10,798 | INFO | 301381 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 22:58:10,798 | INFO | 301381 | Adding child_sol to sol_db.
[island 5] 2026-01-13 22:58:10,798 | INFO | 301381 | New program is worse than best -> 0.7524760630011537 <= 0.8352937700687422.
[island 5] 2026-01-13 22:58:10,798 | INFO | 301381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 22:58:10,798 | INFO | 301381 | Waiting for all islands to report progress...
[island 5] 2026-01-13 23:20:32,585 | INFO | 3658 | === CodeEvolve ===
[island 5] 2026-01-13 23:20:32,586 | INFO | 3658 | ====== PREPARING COMPONENTS ======
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | sol_db=ProgramDatabase(id=5,total_programs=39,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | prompt_db=ProgramDatabase(id=5,total_programs=19,mode=standard,num_alive=19,max_alive=None)
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | embedding=None
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | scheduler=PlateauScheduler(exploration_rate=0.23094618750000004,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-01-13 23:20:32,628 | INFO | 3658 | init_prog=Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443})
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Starting from epoch 40 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | ========= EPOCH 41 =========
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Global early stopping counter: 2/None
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Exploration rate: 0.23094618750000004
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Best prompt: Program(id=f947f9ea-7674-4c02-90df-6b37eb65b371,fitness=0.75247606,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Best solution: Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443})
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | sol_db EliteMap: {24: ('633285df-baa8-472d-a573-dcbdadf3c680', 0.7500726023372077), 5: ('a33d76a9-a5f2-4a61-9c83-1d4fe1341ac2', 0.7524760630011537), 25: ('0edae5c7-c587-48a6-affb-5b2998f8840b', 0.6934316721593999), 17: ('fc8e8cbd-94d4-4f93-b... [TRUNCATED]
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Generating initial populations: False
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Exploration: False
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Exploitation: True
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | === SELECTION STEP ===
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Selected 3 inspirations.
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-13 23:20:32,629 | INFO | 3658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 23:20:49,165 | INFO | 3658 | Successfully retrieved response, using 12324 prompt tokens and 4953 completion tokens.
[island 5] 2026-01-13 23:20:49,166 | INFO | 3658 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 23:20:49,171 | INFO | 3658 | Successfully modified parent solution.
[island 5] 2026-01-13 23:20:49,172 | INFO | 3658 | Attempting to evaluate program...
[island 5] 2026-01-13 23:21:33,624 | INFO | 3658 | Evaluated program without errors.
[island 5] 2026-01-13 23:21:33,624 | INFO | 3658 | Child solution -> Program(id=4e40c1b5-b218-43b4-987d-6a7ef31732c7,fitness=0.75247606,island_found=5,iteration_found=41,returncode=0,eval_metrics={'c2': 0.7238819726071098, 'benchmark_ratio': 0.7524760630011537, 'eval_time': 42.48266959190369}).
[island 5] 2026-01-13 23:21:33,625 | INFO | 3658 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 23:21:33,625 | INFO | 3658 | Adding child_sol to sol_db.
[island 5] 2026-01-13 23:21:33,625 | INFO | 3658 | New program is worse than best -> 0.7524760630011537 <= 0.8352937700687422.
[island 5] 2026-01-13 23:21:33,625 | INFO | 3658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 23:21:33,625 | INFO | 3658 | Waiting for all islands to report progress...
[island 5] 2026-01-13 23:26:51,494 | INFO | 3658 | All islands synced.
[island 5] 2026-01-13 23:26:51,495 | INFO | 3658 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 23:26:51,495 | INFO | 3658 | All islands synced.
[island 5] 2026-01-13 23:26:51,495 | INFO | 3658 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 23:26:51,495 | INFO | 3658 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 23:26:51,495 | INFO | 3658 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 23:26:51,495 | INFO | 3658 | ========= EPOCH 42 =========
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Global early stopping counter: 0/None
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Exploration rate: 0.21939887812500003
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Best prompt: Program(id=f947f9ea-7674-4c02-90df-6b37eb65b371,fitness=0.75247606,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Best solution: Program(id=5ffd8d88-0f94-4344-9798-5601c33b2aa2,fitness=0.83529377,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8035526068061299, 'benchmark_ratio': 0.8352937700687422, 'eval_time': 243.3290572166443})
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | sol_db EliteMap: {24: ('633285df-baa8-472d-a573-dcbdadf3c680', 0.7500726023372077), 5: ('a33d76a9-a5f2-4a61-9c83-1d4fe1341ac2', 0.7524760630011537), 25: ('0edae5c7-c587-48a6-affb-5b2998f8840b', 0.6934316721593999), 17: ('fc8e8cbd-94d4-4f93-b... [TRUNCATED]
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Generating initial populations: False
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Exploration: False
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Exploitation: True
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | === SELECTION STEP ===
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 23:26:51,496 | INFO | 3658 | Selected 3 inspirations.
