[island 8] 2026-01-23 17:45:41,724 | INFO | 3853 | === CodeEvolve ===
[island 8] 2026-01-23 23:24:00,735 | INFO | 1934548 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:24:00,736 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:24:00,736 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:24:00,736 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:24:00,736 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:24:18,392 | INFO | 1934548 | Successfully retrieved response, using 3718 prompt tokens and 4752 completion tokens.
[island 8] 2026-01-23 23:24:18,392 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:24:18,397 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:24:18,397 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:24:19,326 | ERROR | 1934548 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/base.py[...]'.
[island 8] 2026-01-23 23:24:19,326 | INFO | 1934548 | Child solution -> Program(id=42722a10-fad1-411c-bac9-018d07585a70,fitness=0.00000000,island_found=8,iteration_found=190,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 23:24:19,326 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:24:19,326 | INFO | 1934548 | New program is worse than best -> 0 <= 0.9930612632042851.
[island 8] 2026-01-23 23:24:19,327 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:24:19,327 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:24:39,754 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:24:39,754 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Early stopping counter increased: 30/None
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | ========= EPOCH 191 =========
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Global early stopping counter: 30/None
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Exploration rate: 0.2
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Best prompt: Program(id=72a3c0d0-63a8-4c22-9ef8-532dc109ad22,fitness=0.99306126,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Best solution: Program(id=03ab4cf6-a40f-4c0e-9510-6f681ab233a4,fitness=0.99306126,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.349416246940139, 'benchmark_ratio': 0.9930612632042851, 'eval_time': 9.335608005523682})
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Generating initial populations: False
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Exploration: False
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | Exploitation: True
[island 8] 2026-01-23 23:24:39,755 | INFO | 1934548 | === SELECTION STEP ===
[island 8] 2026-01-23 23:24:39,756 | INFO | 1934548 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:24:39,756 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:24:39,756 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:24:39,756 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:24:39,756 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:25:00,532 | INFO | 1934548 | Successfully retrieved response, using 4578 prompt tokens and 5687 completion tokens.
[island 8] 2026-01-23 23:25:00,532 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:25:00,535 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:25:00,535 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:25:09,840 | INFO | 1934548 | Evaluated program without errors.
[island 8] 2026-01-23 23:25:09,840 | INFO | 1934548 | Child solution -> Program(id=7daad476-16b6-4f96-b049-65657af2e20d,fitness=0.58164990,island_found=8,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.3760860297805546, 'benchmark_ratio': 0.5816499025200046, 'eval_time': 8.73503589630127}).
[island 8] 2026-01-23 23:25:09,840 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:25:09,840 | INFO | 1934548 | New program is worse than best -> 0.5816499025200046 <= 0.9930612632042851.
[island 8] 2026-01-23 23:25:09,840 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:25:09,841 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:25:32,983 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:25:32,983 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:25:32,984 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:25:32,984 | INFO | 1934548 | Early stopping counter increased: 31/None
[island 8] 2026-01-23 23:25:32,984 | INFO | 1934548 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:25:32,984 | INFO | 1934548 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | ========= EPOCH 192 =========
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Global early stopping counter: 31/None
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Exploration rate: 0.2
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Best prompt: Program(id=72a3c0d0-63a8-4c22-9ef8-532dc109ad22,fitness=0.99306126,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Best solution: Program(id=03ab4cf6-a40f-4c0e-9510-6f681ab233a4,fitness=0.99306126,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.349416246940139, 'benchmark_ratio': 0.9930612632042851, 'eval_time': 9.335608005523682})
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Generating initial populations: False
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Exploration: False
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Exploitation: True
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | === SELECTION STEP ===
[island 8] 2026-01-23 23:25:32,985 | INFO | 1934548 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:25:32,986 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:25:32,986 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:25:32,986 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:25:32,986 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:35:55,639 | INFO | 1934548 | Successfully retrieved response, using 4485 prompt tokens and 6547 completion tokens.
[island 8] 2026-01-23 23:35:55,640 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:35:55,647 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:35:55,647 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:36:26,893 | INFO | 1934548 | Evaluated program without errors.
[island 8] 2026-01-23 23:36:26,893 | INFO | 1934548 | Child solution -> Program(id=f3cc6be3-c521-4fe0-9c0b-1af47e18bda4,fitness=0.98041402,island_found=8,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.319495002941771, 'benchmark_ratio': 0.980414024384701, 'eval_time': 29.283344745635986}).
[island 8] 2026-01-23 23:36:26,893 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:36:26,893 | INFO | 1934548 | New program is worse than best -> 0.980414024384701 <= 0.9930612632042851.
[island 8] 2026-01-23 23:36:26,894 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:36:26,894 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:36:26,894 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:36:26,894 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | ========= EPOCH 193 =========
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | Global early stopping counter: 0/None
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | Exploration rate: 0.2
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | Best prompt: Program(id=72a3c0d0-63a8-4c22-9ef8-532dc109ad22,fitness=0.99306126,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:36:26,895 | INFO | 1934548 | Best solution: Program(id=03ab4cf6-a40f-4c0e-9510-6f681ab233a4,fitness=0.99306126,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.349416246940139, 'benchmark_ratio': 0.9930612632042851, 'eval_time': 9.335608005523682})
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | Generating initial populations: False
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | Exploration: False
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | Exploitation: True
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | === SELECTION STEP ===
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:36:26,896 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:36:49,661 | INFO | 1934548 | Successfully retrieved response, using 4494 prompt tokens and 5871 completion tokens.
[island 8] 2026-01-23 23:36:49,661 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:36:49,665 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:36:49,665 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:36:51,827 | ERROR | 1934548 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxvzq85s5/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 23:36:51,828 | INFO | 1934548 | Child solution -> Program(id=6e54a13a-7649-4008-b3e6-0d436fd0f38b,fitness=0.00000000,island_found=8,iteration_found=193,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 23:36:51,828 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:36:51,828 | INFO | 1934548 | New program is worse than best -> 0 <= 0.9930612632042851.
[island 8] 2026-01-23 23:36:51,828 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:36:51,828 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:37:38,314 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:37:38,314 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:37:38,315 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:37:38,315 | INFO | 1934548 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 23:37:38,315 | INFO | 1934548 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:37:38,315 | INFO | 1934548 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | ========= EPOCH 194 =========
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Global early stopping counter: 1/None
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Exploration rate: 0.2
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Best prompt: Program(id=72a3c0d0-63a8-4c22-9ef8-532dc109ad22,fitness=0.99306126,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Best solution: Program(id=03ab4cf6-a40f-4c0e-9510-6f681ab233a4,fitness=0.99306126,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.349416246940139, 'benchmark_ratio': 0.9930612632042851, 'eval_time': 9.335608005523682})
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Generating initial populations: False
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Exploration: False
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Exploitation: True
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | === SELECTION STEP ===
[island 8] 2026-01-23 23:37:38,316 | INFO | 1934548 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:37:38,317 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:37:38,317 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:37:38,317 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:37:38,317 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:37:51,720 | INFO | 1934548 | Successfully retrieved response, using 3459 prompt tokens and 4563 completion tokens.
[island 8] 2026-01-23 23:37:51,720 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:37:51,724 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:37:51,724 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:38:51,852 | ERROR | 1934548 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 23:38:51,852 | INFO | 1934548 | Child solution -> Program(id=1e2fc377-5c83-4367-9f54-856ea8e35aa8,fitness=0.00000000,island_found=8,iteration_found=194,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 23:38:51,852 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:38:51,852 | INFO | 1934548 | New program is worse than best -> 0 <= 0.9930612632042851.
[island 8] 2026-01-23 23:38:51,853 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:38:51,853 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:38:51,853 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:38:51,853 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:38:51,854 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:38:51,854 | INFO | 1934548 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 23:38:51,854 | INFO | 1934548 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:38:51,854 | INFO | 1934548 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:38:51,854 | INFO | 1934548 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | ========= EPOCH 195 =========
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Global early stopping counter: 2/None
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Exploration rate: 0.2
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Best prompt: Program(id=72a3c0d0-63a8-4c22-9ef8-532dc109ad22,fitness=0.99306126,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Best solution: Program(id=03ab4cf6-a40f-4c0e-9510-6f681ab233a4,fitness=0.99306126,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.349416246940139, 'benchmark_ratio': 0.9930612632042851, 'eval_time': 9.335608005523682})
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Generating initial populations: False
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Exploration: False
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Exploitation: True
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | === SELECTION STEP ===
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:38:51,855 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:38:51,856 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:39:10,420 | INFO | 1934548 | Successfully retrieved response, using 5267 prompt tokens and 6549 completion tokens.
[island 8] 2026-01-23 23:39:10,420 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:39:10,428 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:39:10,428 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:39:25,677 | ERROR | 1934548 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 8] 2026-01-23 23:39:25,677 | INFO | 1934548 | Child solution -> Program(id=a9e918a7-cebf-4a46-b285-05b79588b212,fitness=0.00000000,island_found=8,iteration_found=195,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 23:39:25,677 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:39:25,678 | INFO | 1934548 | New program is worse than best -> 0 <= 0.9930612632042851.
[island 8] 2026-01-23 23:39:25,678 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:39:25,678 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:40:06,827 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:40:06,828 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:40:06,828 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:40:06,828 | INFO | 1934548 | Early stopping counter increased: 3/None
[island 8] 2026-01-23 23:40:06,828 | INFO | 1934548 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:40:06,828 | INFO | 1934548 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | ========= EPOCH 196 =========
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Global early stopping counter: 3/None
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Exploration rate: 0.2
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Best prompt: Program(id=72a3c0d0-63a8-4c22-9ef8-532dc109ad22,fitness=0.99306126,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Best solution: Program(id=03ab4cf6-a40f-4c0e-9510-6f681ab233a4,fitness=0.99306126,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.349416246940139, 'benchmark_ratio': 0.9930612632042851, 'eval_time': 9.335608005523682})
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Generating initial populations: False
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Exploration: False
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Exploitation: True
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | === SELECTION STEP ===
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:40:06,829 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:40:22,366 | INFO | 1934548 | Successfully retrieved response, using 3459 prompt tokens and 3839 completion tokens.
[island 8] 2026-01-23 23:40:22,366 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:40:22,368 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:40:22,368 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:40:33,296 | ERROR | 1934548 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 8] 2026-01-23 23:40:33,296 | INFO | 1934548 | Child solution -> Program(id=6fcd3d22-cca3-46d7-a8a7-4ec037108062,fitness=0.00000000,island_found=8,iteration_found=196,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 23:40:33,296 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:40:33,297 | INFO | 1934548 | New program is worse than best -> 0 <= 0.9930612632042851.
[island 8] 2026-01-23 23:40:33,297 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:40:33,297 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:41:20,337 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:41:20,337 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Early stopping counter increased: 4/None
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | ========= EPOCH 197 =========
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Global early stopping counter: 4/None
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Exploration rate: 0.2
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Best prompt: Program(id=72a3c0d0-63a8-4c22-9ef8-532dc109ad22,fitness=0.99306126,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Best solution: Program(id=03ab4cf6-a40f-4c0e-9510-6f681ab233a4,fitness=0.99306126,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.349416246940139, 'benchmark_ratio': 0.9930612632042851, 'eval_time': 9.335608005523682})
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Generating initial populations: False
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Exploration: True
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | Exploitation: False
[island 8] 2026-01-23 23:41:20,338 | INFO | 1934548 | === SELECTION STEP ===
[island 8] 2026-01-23 23:41:20,339 | INFO | 1934548 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 23:41:20,339 | INFO | 1934548 | Selected 0 inspirations.
[island 8] 2026-01-23 23:41:20,339 | INFO | 1934548 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:41:20,339 | INFO | 1934548 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:41:20,339 | INFO | 1934548 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 23:41:47,608 | INFO | 1934548 | Successfully retrieved response, using 5223 prompt tokens and 6591 completion tokens.
[island 8] 2026-01-23 23:41:47,608 | INFO | 1934548 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 23:41:47,616 | INFO | 1934548 | Successfully modified parent solution.
[island 8] 2026-01-23 23:41:47,616 | INFO | 1934548 | Attempting to evaluate program...
[island 8] 2026-01-23 23:41:48,374 | ERROR | 1934548 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn_ezdqsd/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 23:41:48,374 | INFO | 1934548 | Child solution -> Program(id=66b29a44-b0cf-4746-9b77-beb32ca81ec0,fitness=0.00000000,island_found=8,iteration_found=197,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 23:41:48,374 | INFO | 1934548 | Adding child_sol to sol_db.
[island 8] 2026-01-23 23:41:48,375 | INFO | 1934548 | New program is worse than best -> 0 <= 0.9930612632042851.
[island 8] 2026-01-23 23:41:48,375 | INFO | 1934548 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 23:41:48,375 | INFO | 1934548 | Waiting for all islands to report progress...
[island 8] 2026-01-23 23:42:36,256 | INFO | 1934548 | All islands synced.
[island 8] 2026-01-23 23:42:36,256 | INFO | 1934548 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 23:42:36,256 | INFO | 1934548 | All islands synced.
