[island 3] 2025-12-26 00:36:13,454 | INFO | 9564 | === CodeEvolve ===
[island 3] 2025-12-26 12:51:35,805 | INFO | 9564 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 12:51:35,805 | INFO | 9564 | Selected 0 inspirations.
[island 3] 2025-12-26 12:51:35,805 | INFO | 9564 | === META-PROMPT STEP ===
[island 3] 2025-12-26 12:51:35,805 | INFO | 9564 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 12:51:55,446 | INFO | 9564 | Successfully retrieved response, using 5394 prompt tokens and 3546 completion tokens.
[island 3] 2025-12-26 12:51:55,447 | INFO | 9564 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 12:51:55,447 | INFO | 9564 | Successfully modified parent prompt.
[island 3] 2025-12-26 12:51:55,447 | INFO | 9564 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 12:51:55,448 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 12:51:55,448 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 12:51:55,448 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 13:02:42,352 | INFO | 9564 | Successfully retrieved response, using 5742 prompt tokens and 10919 completion tokens.
[island 3] 2025-12-26 13:02:42,352 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 13:02:42,354 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 13:02:42,354 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 13:05:33,623 | INFO | 9564 | Evaluated program without errors.
[island 3] 2025-12-26 13:05:33,623 | INFO | 9564 | Child solution -> Program(id=bcfceb6d-183b-44f4-888e-40b3e69f856c,fitness=0.84986482,island_found=3,iteration_found=127,returncode=0,eval_metrics={'c2': 0.8175699603462298, 'benchmark_ratio': 0.8498648236447295, 'eval_time': 170.17186284065247}).
[island 3] 2025-12-26 13:05:33,623 | INFO | 9564 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 13:05:33,623 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 13:05:33,623 | INFO | 9564 | New program is worse than best -> 0.8498648236447295 <= 0.8817712745666028.
[island 3] 2025-12-26 13:05:33,623 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 13:05:33,624 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 13:05:33,624 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:05:33,624 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 13:05:33,624 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:05:33,624 | INFO | 9564 | Early stopping counter increased: 5/None
[island 3] 2025-12-26 13:05:33,624 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 13:05:33,624 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | ========= EPOCH 128 =========
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Global early stopping counter: 5/None
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Exploration rate: 0.3538172565016937
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Best prompt: Program(id=3274c91a-f5c9-4f69-80d3-7430be77641e,fitness=0.87766594,island_found=3,iteration_found=76,returncode=None,eval_metrics={})
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Best solution: Program(id=e5442b8a-b886-47dc-9be7-e14d0fefb153,fitness=0.88177127,island_found=4,iteration_found=107,returncode=0,eval_metrics={'c2': 0.8482639661330719, 'benchmark_ratio': 0.8817712745666028, 'eval_time': 176.6137478351593})
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 13:05:33,625 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 13:07:14,429 | INFO | 9564 | Successfully retrieved response, using 12655 prompt tokens and 12423 completion tokens.
[island 3] 2025-12-26 13:07:14,429 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 13:07:14,441 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 13:07:14,441 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 13:10:14,947 | ERROR | 9564 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 13:10:14,948 | INFO | 9564 | Child solution -> Program(id=19e34c6f-63c4-4371-89be-e95dd9787c96,fitness=0.00000000,island_found=3,iteration_found=128,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 13:10:14,948 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 13:10:14,948 | INFO | 9564 | New program is worse than best -> 0 <= 0.8817712745666028.
[island 3] 2025-12-26 13:10:14,948 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 13:10:14,948 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 13:10:14,948 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:10:14,948 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | Early stopping counter increased: 6/None
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | ========= EPOCH 129 =========
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | Global early stopping counter: 6/None
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | Exploration rate: 0.3538172565016937
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | Best prompt: Program(id=3274c91a-f5c9-4f69-80d3-7430be77641e,fitness=0.87766594,island_found=3,iteration_found=76,returncode=None,eval_metrics={})
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | Best solution: Program(id=e5442b8a-b886-47dc-9be7-e14d0fefb153,fitness=0.88177127,island_found=4,iteration_found=107,returncode=0,eval_metrics={'c2': 0.8482639661330719, 'benchmark_ratio': 0.8817712745666028, 'eval_time': 176.6137478351593})
[island 3] 2025-12-26 13:10:14,949 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 13:10:14,950 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 13:11:34,781 | INFO | 9564 | Successfully retrieved response, using 15010 prompt tokens and 15638 completion tokens.
[island 3] 2025-12-26 13:11:34,781 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 13:11:34,785 | ERROR | 9564 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import scipy.signal
import time
import random
import numba
from scipy.optimize import differential_evolution # New import for Diff... [TRUNCATED]
[island 3] 2025-12-26 13:11:34,786 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 13:11:34,786 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 13:15:15,018 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:15:15,018 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 13:15:15,018 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:15:15,018 | INFO | 9564 | Early stopping counter increased: 7/None
[island 3] 2025-12-26 13:15:15,018 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | ========= EPOCH 130 =========
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Global early stopping counter: 7/None
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Exploration rate: 0.3538172565016937
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Best prompt: Program(id=3274c91a-f5c9-4f69-80d3-7430be77641e,fitness=0.87766594,island_found=3,iteration_found=76,returncode=None,eval_metrics={})
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Best solution: Program(id=e5442b8a-b886-47dc-9be7-e14d0fefb153,fitness=0.88177127,island_found=4,iteration_found=107,returncode=0,eval_metrics={'c2': 0.8482639661330719, 'benchmark_ratio': 0.8817712745666028, 'eval_time': 176.6137478351593})
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Exploration: True
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | Exploitation: False
[island 3] 2025-12-26 13:15:15,019 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 13:15:15,020 | INFO | 9564 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 13:15:15,020 | INFO | 9564 | Selected 0 inspirations.
[island 3] 2025-12-26 13:15:15,020 | INFO | 9564 | === META-PROMPT STEP ===
[island 3] 2025-12-26 13:15:15,020 | INFO | 9564 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 13:15:34,534 | INFO | 9564 | Successfully retrieved response, using 4179 prompt tokens and 3274 completion tokens.
[island 3] 2025-12-26 13:15:34,534 | INFO | 9564 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 13:15:34,536 | INFO | 9564 | Successfully modified parent prompt.
[island 3] 2025-12-26 13:15:34,536 | INFO | 9564 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 13:15:34,536 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 13:15:34,536 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 13:15:34,537 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 13:16:37,530 | INFO | 9564 | Successfully retrieved response, using 4698 prompt tokens and 14145 completion tokens.
[island 3] 2025-12-26 13:16:37,530 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 13:16:37,533 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 13:16:37,533 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 13:16:38,956 | ERROR | 9564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpklqbg8yj/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-26 13:16:38,957 | INFO | 9564 | Child solution -> Program(id=39d911b2-19e0-4a4b-a35f-31ed0cc6970a,fitness=0.00000000,island_found=3,iteration_found=130,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 13:16:38,957 | INFO | 9564 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 13:16:38,957 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 13:16:38,957 | INFO | 9564 | New program is worse than best -> 0 <= 0.8817712745666028.
[island 3] 2025-12-26 13:16:38,957 | INFO | 9564 | === CHECKPOINT STEP ===
[island 3] 2025-12-26 13:16:38,957 | INFO | 9564 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-26 13:19:22,832 | INFO | 9564 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-26 13:19:22,849 | INFO | 9564 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/3/best_sol.py'.
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/3/best_prompt.txt'.
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | Checkpoint 130 sucessfully saved.
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | Early stopping counter increased: 8/None
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 13:19:22,850 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | ========= EPOCH 131 =========
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Global early stopping counter: 8/None
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Exploration rate: 0.3538172565016937
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Best prompt: Program(id=3274c91a-f5c9-4f69-80d3-7430be77641e,fitness=0.87766594,island_found=3,iteration_found=76,returncode=None,eval_metrics={})
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Best solution: Program(id=e5442b8a-b886-47dc-9be7-e14d0fefb153,fitness=0.88177127,island_found=4,iteration_found=107,returncode=0,eval_metrics={'c2': 0.8482639661330719, 'benchmark_ratio': 0.8817712745666028, 'eval_time': 176.6137478351593})
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Exploration: True
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Exploitation: False
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Selected 0 inspirations.
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | === META-PROMPT STEP ===
[island 3] 2025-12-26 13:19:22,851 | INFO | 9564 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 13:19:42,614 | INFO | 9564 | Successfully retrieved response, using 5111 prompt tokens and 3491 completion tokens.
[island 3] 2025-12-26 13:19:42,614 | INFO | 9564 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 13:19:42,615 | INFO | 9564 | Successfully modified parent prompt.
[island 3] 2025-12-26 13:19:42,615 | INFO | 9564 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 13:19:42,615 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 13:19:42,615 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 13:19:42,615 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 13:22:56,884 | INFO | 9564 | Successfully retrieved response, using 5559 prompt tokens and 20782 completion tokens.
[island 3] 2025-12-26 13:22:56,885 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 13:22:56,890 | ERROR | 9564 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import scipy.signal
import time
import random
import numba
from scipy.optimize import differential_evolution

# --- Global Paramet... [TRUNCATED]
[island 3] 2025-12-26 13:22:56,890 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 13:22:56,890 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 13:23:35,289 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:23:35,289 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 13:23:35,289 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:23:35,289 | INFO | 9564 | Early stopping counter increased: 9/None
[island 3] 2025-12-26 13:23:35,289 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 13:23:35,289 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | ========= EPOCH 132 =========
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | Global early stopping counter: 9/None
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | Exploration rate: 0.3715081193267784
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | Best prompt: Program(id=3274c91a-f5c9-4f69-80d3-7430be77641e,fitness=0.87766594,island_found=3,iteration_found=76,returncode=None,eval_metrics={})
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | Best solution: Program(id=e5442b8a-b886-47dc-9be7-e14d0fefb153,fitness=0.88177127,island_found=4,iteration_found=107,returncode=0,eval_metrics={'c2': 0.8482639661330719, 'benchmark_ratio': 0.8817712745666028, 'eval_time': 176.6137478351593})
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 13:23:35,290 | INFO | 9564 | Exploration: True
[island 3] 2025-12-26 13:23:35,291 | INFO | 9564 | Exploitation: False
[island 3] 2025-12-26 13:23:35,291 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 13:23:35,291 | INFO | 9564 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 13:23:35,291 | INFO | 9564 | Selected 0 inspirations.
[island 3] 2025-12-26 13:23:35,291 | INFO | 9564 | === META-PROMPT STEP ===
[island 3] 2025-12-26 13:23:35,291 | INFO | 9564 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 13:23:50,888 | INFO | 9564 | Successfully retrieved response, using 5012 prompt tokens and 2701 completion tokens.
[island 3] 2025-12-26 13:23:50,888 | INFO | 9564 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 13:23:50,888 | INFO | 9564 | Successfully modified parent prompt.
[island 3] 2025-12-26 13:23:50,888 | INFO | 9564 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 13:23:50,888 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 13:23:50,888 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 13:23:50,888 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 13:24:30,537 | INFO | 9564 | Successfully retrieved response, using 5413 prompt tokens and 10257 completion tokens.
[island 3] 2025-12-26 13:24:30,538 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 13:24:30,540 | ERROR | 9564 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
import time
from scipy.signal import fftconvolve # Keep fftconvolve for efficiency
import numba # Keep numba for acc... [TRUNCATED]
[island 3] 2025-12-26 13:24:30,540 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 13:24:30,540 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 13:37:37,565 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:37:37,565 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 13:37:37,565 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 13:37:37,565 | INFO | 9564 | Early stopping counter increased: 10/None
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | ========= EPOCH 133 =========
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | Global early stopping counter: 10/None
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | Exploration rate: 0.3715081193267784
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | Best prompt: Program(id=3274c91a-f5c9-4f69-80d3-7430be77641e,fitness=0.87766594,island_found=3,iteration_found=76,returncode=None,eval_metrics={})
[island 3] 2025-12-26 13:37:37,566 | INFO | 9564 | Best solution: Program(id=e5442b8a-b886-47dc-9be7-e14d0fefb153,fitness=0.88177127,island_found=4,iteration_found=107,returncode=0,eval_metrics={'c2': 0.8482639661330719, 'benchmark_ratio': 0.8817712745666028, 'eval_time': 176.6137478351593})
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 13:37:37,567 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 13:37:37,568 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 13:37:37,568 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 13:39:00,969 | INFO | 9564 | Successfully retrieved response, using 13912 prompt tokens and 18149 completion tokens.
[island 3] 2025-12-26 13:39:00,969 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 13:39:00,974 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 13:39:00,974 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 13:41:58,506 | INFO | 9564 | Evaluated program without errors.
[island 3] 2025-12-26 13:41:58,506 | INFO | 9564 | Child solution -> Program(id=de5a8b06-aaff-4e5d-8a26-a1c0de4f3522,fitness=0.86222753,island_found=3,iteration_found=133,returncode=0,eval_metrics={'c2': 0.8294628800589805, 'benchmark_ratio': 0.8622275260488363, 'eval_time': 175.23272275924683}).
[island 3] 2025-12-26 13:41:58,506 | INFO | 9564 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 13:41:58,506 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 13:41:58,506 | INFO | 9564 | New program is worse than best -> 0.8622275260488363 <= 0.8817712745666028.
[island 3] 2025-12-26 13:41:58,507 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 13:41:58,507 | INFO | 9564 | Waiting for all islands to report progress...
