[island 9] 2025-12-29 19:14:25,149 | INFO | 2638 | === CodeEvolve ===
[island 9] 2025-12-29 20:33:23,351 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmukuwgzo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 20:33:23,351 | INFO | 2638 | Child solution -> Program(id=f3e463ef-23ea-49f6-9609-66fe7cba99b7,fitness=0.00000000,island_found=9,iteration_found=56,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 20:33:23,351 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 20:33:23,351 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:33:23,351 | INFO | 2638 | New program is worse than best -> 0 <= 0.989691180090965.
[island 9] 2025-12-29 20:33:23,351 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:33:23,351 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:34:05,286 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:34:05,286 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | ========= EPOCH 57 =========
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | Global early stopping counter: 1/None
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | Exploration rate: 0.26734908030468757
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.98969118,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | Best solution: Program(id=5e5f9dde-28a6-4fd9-83c8-b66182a1430e,fitness=0.98969118,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 3.247917652130127})
[island 9] 2025-12-29 20:34:05,287 | INFO | 2638 | sol_db EliteMap: {48: ('3edf6fef-4ac1-43f8-b851-913249a4dc59', 0.9786273169055428), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e... [TRUNCATED]
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:34:05,288 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:34:16,272 | INFO | 2638 | Successfully retrieved response, using 6797 prompt tokens and 3537 completion tokens.
[island 9] 2025-12-29 20:34:16,272 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:34:16,276 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 20:34:16,276 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 20:35:16,372 | ERROR | 2638 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 20:35:16,372 | INFO | 2638 | Child solution -> Program(id=9d348088-12d5-4f9f-9a41-3594ad03b069,fitness=0.00000000,island_found=9,iteration_found=57,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 20:35:16,372 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:35:16,372 | INFO | 2638 | New program is worse than best -> 0 <= 0.989691180090965.
[island 9] 2025-12-29 20:35:16,372 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:35:16,372 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:35:52,287 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:35:52,287 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:35:52,288 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:35:52,288 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:35:52,288 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:35:52,288 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | ========= EPOCH 58 =========
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Exploration rate: 0.26734908030468757
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.98969118,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Best solution: Program(id=5e5f9dde-28a6-4fd9-83c8-b66182a1430e,fitness=0.98969118,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 3.247917652130127})
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | sol_db EliteMap: {48: ('3edf6fef-4ac1-43f8-b851-913249a4dc59', 0.9786273169055428), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e... [TRUNCATED]
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Exploration: True
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 20:35:52,289 | INFO | 2638 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 20:35:52,290 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 20:35:52,290 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 20:35:52,290 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:36:02,144 | INFO | 2638 | Successfully retrieved response, using 3283 prompt tokens and 1592 completion tokens.
[island 9] 2025-12-29 20:36:02,144 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 20:36:02,146 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 20:36:02,146 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 20:36:02,146 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:36:02,146 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:36:02,146 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:36:27,236 | INFO | 2638 | Successfully retrieved response, using 3690 prompt tokens and 3937 completion tokens.
[island 9] 2025-12-29 20:36:27,237 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:36:27,239 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 20:36:27,239 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 20:36:29,233 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 20:36:29,233 | INFO | 2638 | Child solution -> Program(id=2329621c-1e8b-4dd6-bedf-f293ce748ac9,fitness=0.72613125,island_found=9,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.10883808135986328}).
[island 9] 2025-12-29 20:36:29,233 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 20:36:29,233 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:36:29,234 | INFO | 2638 | New program is worse than best -> 0.7261312507110627 <= 0.989691180090965.
[island 9] 2025-12-29 20:36:29,234 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:36:29,234 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:37:15,262 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:37:15,262 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:37:15,263 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:37:15,263 | INFO | 2638 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 20:37:15,263 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:37:15,263 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:37:15,263 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | ========= EPOCH 59 =========
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | Global early stopping counter: 1/None
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | Exploration rate: 0.26734908030468757
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.98969118,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | Best solution: Program(id=5e5f9dde-28a6-4fd9-83c8-b66182a1430e,fitness=0.98969118,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 3.247917652130127})
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | sol_db EliteMap: {48: ('3edf6fef-4ac1-43f8-b851-913249a4dc59', 0.9786273169055428), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e... [TRUNCATED]
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 20:37:15,264 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 20:37:15,265 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 20:37:15,265 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 20:37:15,265 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:37:15,265 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 20:37:15,265 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:37:15,265 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:37:15,265 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:37:23,588 | INFO | 2638 | Successfully retrieved response, using 7042 prompt tokens and 3112 completion tokens.
[island 9] 2025-12-29 20:37:23,589 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:37:23,590 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 20:37:23,591 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 20:37:29,706 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 20:37:29,706 | INFO | 2638 | Child solution -> Program(id=9d62be68-f840-4ca3-aa4a-487bb5c20fae,fitness=0.98969118,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 5.58105731010437}).
[island 9] 2025-12-29 20:37:29,706 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 20:37:29,706 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:37:29,706 | INFO | 2638 | New program is worse than best -> 0.989691180090965 <= 0.989691180090965.
[island 9] 2025-12-29 20:37:29,707 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:37:29,707 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:38:44,969 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:38:44,969 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:38:44,970 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:38:44,970 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:38:44,970 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:38:44,970 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:38:44,970 | INFO | 2638 | ========= EPOCH 60 =========
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Exploration rate: 0.26734908030468757
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.98969118,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Best solution: Program(id=5e5f9dde-28a6-4fd9-83c8-b66182a1430e,fitness=0.98969118,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 3.247917652130127})
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | sol_db EliteMap: {48: ('3edf6fef-4ac1-43f8-b851-913249a4dc59', 0.9786273169055428), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e... [TRUNCATED]
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:38:44,971 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 20:38:44,972 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:38:44,972 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:38:44,972 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:39:28,846 | INFO | 2638 | Successfully retrieved response, using 9762 prompt tokens and 5342 completion tokens.
[island 9] 2025-12-29 20:39:28,846 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:39:28,853 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 20:39:28,854 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 20:40:26,035 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 20:40:26,036 | INFO | 2638 | Child solution -> Program(id=fa33c4e0-721f-473c-991d-d9fd4d0760eb,fitness=0.96901048,island_found=9,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.846899027250286, 'benchmark_ratio': 0.9690104771743865, 'eval_time': 56.33272862434387}).
[island 9] 2025-12-29 20:40:26,036 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 20:40:26,036 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:40:26,036 | INFO | 2638 | New program is worse than best -> 0.9690104771743865 <= 0.989691180090965.
[island 9] 2025-12-29 20:40:26,036 | INFO | 2638 | === MIGRATION STEP ===
[island 9] 2025-12-29 20:40:26,036 | INFO | 2638 | Waiting for other islands to start migration...
[island 9] 2025-12-29 20:40:26,036 | INFO | 2638 | Migration started.
[island 9] 2025-12-29 20:40:26,037 | INFO | 2638 | Informing other islands: 1 migrants being sent.
[island 9] 2025-12-29 20:40:26,037 | INFO | 2638 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-29 20:40:26,037 | INFO | 2638 | Island 8 is sending 1 migrants.
[island 9] 2025-12-29 20:40:26,037 | INFO | 2638 | Island 0 is sending 1 migrants.
[island 9] 2025-12-29 20:40:26,038 | INFO | 2638 | Starting SEND and RECV threads...
[island 9] 2025-12-29 20:40:26,038 | INFO | 2638 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-29 20:40:26,038 | INFO | 2638 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-29 20:40:26,039 | INFO | 2638 | [RECV THREAD] Received Program(id=5c6517a8-d7d6-4f15-beee-a37765782b39,fitness=0.98969106,island_found=8,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9076574440109337, 'benchmark_ratio': 0.989691063965152, 'eval_time': 21.864... [TRUNCATED]
[island 9] 2025-12-29 20:40:26,038 | INFO | 2638 | [SEND THREAD] Sent Program(id=68edbd0d-7772-4ed1-a555-c293ea405fae,fitness=0.98969118,island_found=9,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 9.458776235580444}) to 8.
[island 9] 2025-12-29 20:40:26,039 | INFO | 2638 | [SEND THREAD] Sent Program(id=68edbd0d-7772-4ed1-a555-c293ea405fae,fitness=0.98969118,island_found=9,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 9.458776235580444}) to 0.
[island 9] 2025-12-29 20:40:26,039 | INFO | 2638 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-29 20:40:26,039 | INFO | 2638 | [RECV THREAD] Received Program(id=6740bb26-ddbf-49f3-9c0c-3ac27e83984d,fitness=0.98969118,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 1.1710... [TRUNCATED]
[island 9] 2025-12-29 20:40:26,039 | INFO | 2638 | [RECV THREAD] Received migrants.
[island 9] 2025-12-29 20:40:26,040 | INFO | 2638 | Threads finished.
[island 9] 2025-12-29 20:40:26,040 | INFO | 2638 | Waiting for other islands to finish migration...
[island 9] 2025-12-29 20:40:26,041 | INFO | 2638 | Migration finished.
[island 9] 2025-12-29 20:40:26,041 | INFO | 2638 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 20:40:26,041 | INFO | 2638 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 20:40:26,041 | INFO | 2638 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 20:40:26,044 | INFO | 2638 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/9/best_sol.py'.
[island 9] 2025-12-29 20:40:26,044 | INFO | 2638 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/9/best_prompt.txt'.
[island 9] 2025-12-29 20:40:26,044 | INFO | 2638 | Checkpoint 60 sucessfully saved.
[island 9] 2025-12-29 20:40:26,044 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:40:26,044 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:40:26,046 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:40:26,046 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:40:26,047 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:40:26,047 | INFO | 2638 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 20:40:26,047 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:40:26,047 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:40:26,047 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:40:26,047 | INFO | 2638 | ========= EPOCH 61 =========
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Global early stopping counter: 1/None
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Exploration rate: 0.26734908030468757
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.98969118,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Best solution: Program(id=6740bb26-ddbf-49f3-9c0c-3ac27e83984d,fitness=0.98969118,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 1.1710925102233887})
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:40:26,048 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:40:44,417 | INFO | 2638 | Successfully retrieved response, using 10053 prompt tokens and 3854 completion tokens.
[island 9] 2025-12-29 20:40:44,418 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:40:44,422 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 20:40:44,422 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 20:41:44,589 | ERROR | 2638 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 20:41:44,589 | INFO | 2638 | Child solution -> Program(id=c5c507bf-e947-40f4-9b7a-7b18971db1ad,fitness=0.00000000,island_found=9,iteration_found=61,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 20:41:44,589 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 20:41:44,589 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:41:44,589 | INFO | 2638 | New program is worse than best -> 0 <= 0.989691180090965.
[island 9] 2025-12-29 20:41:44,589 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:41:44,590 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:41:51,440 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:41:51,441 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:41:51,441 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 20:41:51,441 | INFO | 2638 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 20:41:51,441 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:41:51,441 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | ========= EPOCH 62 =========
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | Global early stopping counter: 2/None
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | Exploration rate: 0.28071653431992194
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | Best prompt: Program(id=83214362-4797-4929-b0e7-342cd54b32d0,fitness=0.98969118,island_found=9,iteration_found=18,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | Best solution: Program(id=6740bb26-ddbf-49f3-9c0c-3ac27e83984d,fitness=0.98969118,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9076577851821304, 'benchmark_ratio': 0.989691180090965, 'eval_time': 1.1710925102233887})
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | sol_db EliteMap: {48: ('6740bb26-ddbf-49f3-9c0c-3ac27e83984d', 0.989691180090965), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('5e5f9dde-28a6-4fd9-83c8-b66182a1430e', 0.989691180090965), 41: ('2416e870-cd8e-4bb8-8e6... [TRUNCATED]
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 20:41:51,442 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 20:41:51,443 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 20:41:51,443 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 20:41:51,443 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:41:51,443 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 20:41:51,443 | INFO | 2638 | === EVOLVE CODE STEP ===
