[island 4] 2025-12-29 19:14:11,563 | INFO | 1723 | === CodeEvolve ===
[island 4] 2025-12-29 20:29:51,294 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:29:51,294 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:29:51,295 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:29:51,295 | INFO | 1723 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 20:29:51,295 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:29:51,295 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:29:51,295 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | ========= EPOCH 51 =========
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Global early stopping counter: 1/None
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Best prompt: Program(id=6e22e9c8-13a6-45ec-878e-9cc7e6183d96,fitness=0.98872454,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Best solution: Program(id=06ba949c-d657-4240-8cb9-dc0be647c343,fitness=0.98872454,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 11.069008588790894})
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | sol_db EliteMap: {0: ('dbbc7c1d-c0db-4439-88a7-9db4a1f6821a', 0.8104592721309056), 44: ('06ba949c-d657-4240-8cb9-dc0be647c343', 0.988724535485152), 9: ('3cbcbf5d-c554-41d1-ac79-720de6f60533', 0.2178393752133188), 19: ('e0cbeb8f-6493-4f7e-8df... [TRUNCATED]
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Generating initial populations: False
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Exploration: False
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Exploitation: True
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | === SELECTION STEP ===
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Selected 2 inspirations.
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:29:51,296 | INFO | 1723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:30:08,085 | INFO | 1723 | Successfully retrieved response, using 9753 prompt tokens and 5190 completion tokens.
[island 4] 2025-12-29 20:30:08,085 | INFO | 1723 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:30:08,089 | INFO | 1723 | Successfully modified parent solution.
[island 4] 2025-12-29 20:30:08,089 | INFO | 1723 | Attempting to evaluate program...
[island 4] 2025-12-29 20:30:19,305 | INFO | 1723 | Evaluated program without errors.
[island 4] 2025-12-29 20:30:19,306 | INFO | 1723 | Child solution -> Program(id=4ce40758-d9ba-4946-9968-edc410ab86bf,fitness=0.98872454,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 10.422457933425903}).
[island 4] 2025-12-29 20:30:19,306 | INFO | 1723 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:30:19,306 | INFO | 1723 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:30:19,306 | INFO | 1723 | New program is worse than best -> 0.988724535485152 <= 0.988724535485152.
[island 4] 2025-12-29 20:30:19,306 | INFO | 1723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:30:19,306 | INFO | 1723 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:31:11,873 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:31:11,873 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:31:11,873 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:31:11,873 | INFO | 1723 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | ========= EPOCH 52 =========
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | Global early stopping counter: 2/None
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | Best prompt: Program(id=6e22e9c8-13a6-45ec-878e-9cc7e6183d96,fitness=0.98872454,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | Best solution: Program(id=06ba949c-d657-4240-8cb9-dc0be647c343,fitness=0.98872454,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 11.069008588790894})
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | sol_db EliteMap: {0: ('dbbc7c1d-c0db-4439-88a7-9db4a1f6821a', 0.8104592721309056), 44: ('06ba949c-d657-4240-8cb9-dc0be647c343', 0.988724535485152), 9: ('3cbcbf5d-c554-41d1-ac79-720de6f60533', 0.2178393752133188), 19: ('e0cbeb8f-6493-4f7e-8df... [TRUNCATED]
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | Generating initial populations: False
[island 4] 2025-12-29 20:31:11,874 | INFO | 1723 | Exploration: False
[island 4] 2025-12-29 20:31:11,875 | INFO | 1723 | Exploitation: True
[island 4] 2025-12-29 20:31:11,875 | INFO | 1723 | === SELECTION STEP ===
[island 4] 2025-12-29 20:31:11,875 | INFO | 1723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:31:11,875 | INFO | 1723 | Selected 2 inspirations.
[island 4] 2025-12-29 20:31:11,875 | INFO | 1723 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:31:11,875 | INFO | 1723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:31:11,875 | INFO | 1723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:31:32,126 | INFO | 1723 | Successfully retrieved response, using 10989 prompt tokens and 5847 completion tokens.
[island 4] 2025-12-29 20:31:32,126 | INFO | 1723 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:31:32,130 | INFO | 1723 | Successfully modified parent solution.
[island 4] 2025-12-29 20:31:32,130 | INFO | 1723 | Attempting to evaluate program...
[island 4] 2025-12-29 20:31:41,292 | INFO | 1723 | Evaluated program without errors.
[island 4] 2025-12-29 20:31:41,292 | INFO | 1723 | Child solution -> Program(id=6c92d34e-9c49-45bd-8a26-c6f1f9320072,fitness=0.98872454,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.904817836952846, 'benchmark_ratio': 0.9887245354848627, 'eval_time': 8.574050664901733}).
[island 4] 2025-12-29 20:31:41,293 | INFO | 1723 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:31:41,293 | INFO | 1723 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:31:41,293 | INFO | 1723 | New program is worse than best -> 0.9887245354848627 <= 0.988724535485152.
[island 4] 2025-12-29 20:31:41,293 | INFO | 1723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:31:41,293 | INFO | 1723 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:32:12,902 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:32:12,902 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:32:12,902 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:32:12,902 | INFO | 1723 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 20:32:12,902 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | ========= EPOCH 53 =========
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | Global early stopping counter: 3/None
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | Best prompt: Program(id=6e22e9c8-13a6-45ec-878e-9cc7e6183d96,fitness=0.98872454,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | Best solution: Program(id=06ba949c-d657-4240-8cb9-dc0be647c343,fitness=0.98872454,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 11.069008588790894})
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | sol_db EliteMap: {0: ('dbbc7c1d-c0db-4439-88a7-9db4a1f6821a', 0.8104592721309056), 44: ('06ba949c-d657-4240-8cb9-dc0be647c343', 0.988724535485152), 9: ('3cbcbf5d-c554-41d1-ac79-720de6f60533', 0.2178393752133188), 19: ('e0cbeb8f-6493-4f7e-8df... [TRUNCATED]
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | Generating initial populations: False
[island 4] 2025-12-29 20:32:12,903 | INFO | 1723 | Exploration: False
[island 4] 2025-12-29 20:32:12,904 | INFO | 1723 | Exploitation: True
[island 4] 2025-12-29 20:32:12,904 | INFO | 1723 | === SELECTION STEP ===
[island 4] 2025-12-29 20:32:12,904 | INFO | 1723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:32:12,904 | INFO | 1723 | Selected 2 inspirations.
[island 4] 2025-12-29 20:32:12,904 | INFO | 1723 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:32:12,904 | INFO | 1723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:32:12,904 | INFO | 1723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:32:37,593 | INFO | 1723 | Successfully retrieved response, using 10485 prompt tokens and 6413 completion tokens.
[island 4] 2025-12-29 20:32:37,593 | INFO | 1723 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:32:37,594 | ERROR | 1723 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-29 20:32:37,594 | INFO | 1723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:32:37,594 | INFO | 1723 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:33:27,895 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:33:27,895 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:33:27,895 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:33:27,895 | INFO | 1723 | Early stopping counter increased: 4/None
[island 4] 2025-12-29 20:33:27,895 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:33:27,895 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:33:27,896 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:33:27,896 | INFO | 1723 | ========= EPOCH 54 =========
[island 4] 2025-12-29 20:33:27,896 | INFO | 1723 | Global early stopping counter: 4/None
[island 4] 2025-12-29 20:33:27,896 | INFO | 1723 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-29 20:33:27,896 | INFO | 1723 | Best prompt: Program(id=6e22e9c8-13a6-45ec-878e-9cc7e6183d96,fitness=0.98872454,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:33:27,896 | INFO | 1723 | Best solution: Program(id=06ba949c-d657-4240-8cb9-dc0be647c343,fitness=0.98872454,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 11.069008588790894})
[island 4] 2025-12-29 20:33:27,896 | INFO | 1723 | sol_db EliteMap: {0: ('dbbc7c1d-c0db-4439-88a7-9db4a1f6821a', 0.8104592721309056), 44: ('06ba949c-d657-4240-8cb9-dc0be647c343', 0.988724535485152), 9: ('3cbcbf5d-c554-41d1-ac79-720de6f60533', 0.2178393752133188), 19: ('e0cbeb8f-6493-4f7e-8df... [TRUNCATED]
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | Generating initial populations: False
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | Exploration: False
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | Exploitation: True
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | === SELECTION STEP ===
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | Selected 2 inspirations.
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:33:27,897 | INFO | 1723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:34:00,868 | INFO | 1723 | Successfully retrieved response, using 9725 prompt tokens and 7105 completion tokens.
[island 4] 2025-12-29 20:34:00,868 | INFO | 1723 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:34:00,869 | ERROR | 1723 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-29 20:34:00,870 | INFO | 1723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:34:00,870 | INFO | 1723 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:34:43,741 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:34:43,741 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:34:43,742 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:34:43,742 | INFO | 1723 | Early stopping counter increased: 5/None
[island 4] 2025-12-29 20:34:43,742 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:34:43,742 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | ========= EPOCH 55 =========
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Global early stopping counter: 5/None
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Best prompt: Program(id=6e22e9c8-13a6-45ec-878e-9cc7e6183d96,fitness=0.98872454,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Best solution: Program(id=06ba949c-d657-4240-8cb9-dc0be647c343,fitness=0.98872454,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 11.069008588790894})
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | sol_db EliteMap: {0: ('dbbc7c1d-c0db-4439-88a7-9db4a1f6821a', 0.8104592721309056), 44: ('06ba949c-d657-4240-8cb9-dc0be647c343', 0.988724535485152), 9: ('3cbcbf5d-c554-41d1-ac79-720de6f60533', 0.2178393752133188), 19: ('e0cbeb8f-6493-4f7e-8df... [TRUNCATED]
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Generating initial populations: False
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Exploration: False
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Exploitation: True
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | === SELECTION STEP ===
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | Selected 2 inspirations.
[island 4] 2025-12-29 20:34:43,743 | INFO | 1723 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:34:43,744 | INFO | 1723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:34:43,744 | INFO | 1723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:35:50,318 | INFO | 1723 | Successfully retrieved response, using 9660 prompt tokens and 6586 completion tokens.
[island 4] 2025-12-29 20:35:50,318 | INFO | 1723 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:35:50,328 | INFO | 1723 | Successfully modified parent solution.
[island 4] 2025-12-29 20:35:50,328 | INFO | 1723 | Attempting to evaluate program...
[island 4] 2025-12-29 20:35:58,518 | ERROR | 1723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp7b8fgjg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 20:35:58,518 | INFO | 1723 | Child solution -> Program(id=3c77f6a1-f580-42d6-a0d5-f0565faca80f,fitness=0.00000000,island_found=4,iteration_found=55,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:35:58,518 | INFO | 1723 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:35:58,518 | INFO | 1723 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:35:58,518 | INFO | 1723 | New program is worse than best -> 0 <= 0.988724535485152.
[island 4] 2025-12-29 20:35:58,518 | INFO | 1723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:35:58,518 | INFO | 1723 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:36:06,402 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:36:06,402 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:36:06,402 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | ========= EPOCH 56 =========
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Global early stopping counter: 0/None
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Best prompt: Program(id=6e22e9c8-13a6-45ec-878e-9cc7e6183d96,fitness=0.98872454,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Best solution: Program(id=06ba949c-d657-4240-8cb9-dc0be647c343,fitness=0.98872454,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 11.069008588790894})
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | sol_db EliteMap: {0: ('dbbc7c1d-c0db-4439-88a7-9db4a1f6821a', 0.8104592721309056), 44: ('06ba949c-d657-4240-8cb9-dc0be647c343', 0.988724535485152), 9: ('3cbcbf5d-c554-41d1-ac79-720de6f60533', 0.2178393752133188), 19: ('e0cbeb8f-6493-4f7e-8df... [TRUNCATED]
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Generating initial populations: False
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Exploration: False
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | Exploitation: True
[island 4] 2025-12-29 20:36:06,403 | INFO | 1723 | === SELECTION STEP ===
[island 4] 2025-12-29 20:36:06,404 | INFO | 1723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:36:06,404 | INFO | 1723 | Selected 2 inspirations.
[island 4] 2025-12-29 20:36:06,404 | INFO | 1723 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:36:06,404 | INFO | 1723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:36:06,404 | INFO | 1723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:36:25,049 | INFO | 1723 | Successfully retrieved response, using 11012 prompt tokens and 5816 completion tokens.
[island 4] 2025-12-29 20:36:25,049 | INFO | 1723 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:36:25,053 | INFO | 1723 | Successfully modified parent solution.
[island 4] 2025-12-29 20:36:25,053 | INFO | 1723 | Attempting to evaluate program...
[island 4] 2025-12-29 20:36:34,249 | ERROR | 1723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv9y7sa0k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 20:36:34,249 | INFO | 1723 | Child solution -> Program(id=0ef26f37-6f74-4c1d-ba26-71acf9952794,fitness=0.00000000,island_found=4,iteration_found=56,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:36:34,250 | INFO | 1723 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:36:34,250 | INFO | 1723 | New program is worse than best -> 0 <= 0.988724535485152.
[island 4] 2025-12-29 20:36:34,250 | INFO | 1723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:36:34,250 | INFO | 1723 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:37:17,670 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:37:17,670 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:37:17,671 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:37:17,671 | INFO | 1723 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 20:37:17,671 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:37:17,671 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:37:17,674 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:37:17,674 | INFO | 1723 | ========= EPOCH 57 =========
[island 4] 2025-12-29 20:37:17,674 | INFO | 1723 | Global early stopping counter: 1/None
[island 4] 2025-12-29 20:37:17,674 | INFO | 1723 | Exploration rate: 0.2552563125000001
[island 4] 2025-12-29 20:37:17,674 | INFO | 1723 | Best prompt: Program(id=6e22e9c8-13a6-45ec-878e-9cc7e6183d96,fitness=0.98872454,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:37:17,674 | INFO | 1723 | Best solution: Program(id=06ba949c-d657-4240-8cb9-dc0be647c343,fitness=0.98872454,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.904817836953696, 'benchmark_ratio': 0.988724535485152, 'eval_time': 11.069008588790894})
[island 4] 2025-12-29 20:37:17,674 | INFO | 1723 | sol_db EliteMap: {0: ('dbbc7c1d-c0db-4439-88a7-9db4a1f6821a', 0.8104592721309056), 44: ('06ba949c-d657-4240-8cb9-dc0be647c343', 0.988724535485152), 9: ('3cbcbf5d-c554-41d1-ac79-720de6f60533', 0.2178393752133188), 19: ('e0cbeb8f-6493-4f7e-8df... [TRUNCATED]
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | Generating initial populations: False
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | Exploration: False
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | Exploitation: True
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | === SELECTION STEP ===
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | Selected 2 inspirations.
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:37:17,675 | INFO | 1723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:37:40,377 | INFO | 1723 | Successfully retrieved response, using 10176 prompt tokens and 6136 completion tokens.
[island 4] 2025-12-29 20:37:40,377 | INFO | 1723 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:37:40,381 | INFO | 1723 | Successfully modified parent solution.
[island 4] 2025-12-29 20:37:40,382 | INFO | 1723 | Attempting to evaluate program...
[island 4] 2025-12-29 20:37:55,561 | INFO | 1723 | Evaluated program without errors.
[island 4] 2025-12-29 20:37:55,561 | INFO | 1723 | Child solution -> Program(id=0012408f-5e03-4d8e-a659-79b8453e312a,fitness=0.74893776,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.200337585088992, 'benchmark_ratio': 0.7489377574908886, 'eval_time': 14.509736061096191}).
[island 4] 2025-12-29 20:37:55,561 | INFO | 1723 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:37:55,562 | INFO | 1723 | New program is worse than best -> 0.7489377574908886 <= 0.988724535485152.
[island 4] 2025-12-29 20:37:55,562 | INFO | 1723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:37:55,562 | INFO | 1723 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:38:34,474 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:38:34,475 | INFO | 1723 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:38:34,475 | INFO | 1723 | All islands synced.
[island 4] 2025-12-29 20:38:34,475 | INFO | 1723 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 20:38:34,475 | INFO | 1723 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:38:34,475 | INFO | 1723 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:38:34,476 | INFO | 1723 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:38:34,476 | INFO | 1723 | ========= EPOCH 58 =========
[island 4] 2025-12-29 20:38:34,476 | INFO | 1723 | Global early stopping counter: 2/None
