[island 8] 2025-12-29 19:14:43,383 | INFO | 4882 | === CodeEvolve ===
[island 8] 2025-12-29 20:08:30,489 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:10:24,324 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:10:24,324 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:10:24,325 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:10:24,325 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:10:24,325 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | ========= EPOCH 52 =========
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Exploration: True
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 20:10:24,326 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 20:10:24,327 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 20:10:24,327 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:10:37,311 | INFO | 4882 | Successfully retrieved response, using 2701 prompt tokens and 1116 completion tokens.
[island 8] 2025-12-29 20:10:37,311 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 20:10:37,312 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 20:10:37,312 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 20:10:37,312 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:10:37,312 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:10:37,312 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:10:48,801 | INFO | 4882 | Successfully retrieved response, using 3076 prompt tokens and 3107 completion tokens.
[island 8] 2025-12-29 20:10:48,801 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:10:48,803 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:10:48,803 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:10:49,322 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx397cmew/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 20:10:49,322 | INFO | 4882 | Child solution -> Program(id=d6ac2088-d709-4981-919f-97795c73d8b8,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:10:49,323 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:10:49,323 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:10:49,323 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 20:10:49,323 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:10:49,323 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:11:24,510 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:11:24,510 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:11:24,510 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:11:24,510 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:11:24,510 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:11:24,513 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | ========= EPOCH 53 =========
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:11:24,514 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:11:35,925 | INFO | 4882 | Successfully retrieved response, using 9115 prompt tokens and 3371 completion tokens.
[island 8] 2025-12-29 20:11:35,925 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:11:35,929 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:11:35,929 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:11:38,831 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 20:11:38,831 | INFO | 4882 | Child solution -> Program(id=e2557017-e8b1-4cce-b52c-78faa512f59e,fitness=0.66992322,island_found=8,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.9681972547504536, 'benchmark_ratio': 0.6699232191740752, 'eval_time': 1.9435381889343262}).
[island 8] 2025-12-29 20:11:38,832 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:11:38,832 | INFO | 4882 | New program is worse than best -> 0.6699232191740752 <= 0.9877954056300097.
[island 8] 2025-12-29 20:11:38,832 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:11:38,832 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:12:57,391 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:12:57,392 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:12:57,392 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:12:57,392 | INFO | 4882 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 20:12:57,392 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:12:57,392 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:12:57,395 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:12:57,395 | INFO | 4882 | ========= EPOCH 54 =========
[island 8] 2025-12-29 20:12:57,395 | INFO | 4882 | Global early stopping counter: 1/None
[island 8] 2025-12-29 20:12:57,395 | INFO | 4882 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-29 20:12:57,395 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:12:57,396 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:13:08,196 | INFO | 4882 | Successfully retrieved response, using 8449 prompt tokens and 3588 completion tokens.
[island 8] 2025-12-29 20:13:08,196 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:13:08,201 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:13:08,201 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:13:08,858 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 20:13:08,858 | INFO | 4882 | Child solution -> Program(id=a46405a7-1854-450a-ad05-076ddf1b6436,fitness=0.77799777,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.020830869674682617}).
[island 8] 2025-12-29 20:13:08,858 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:13:08,859 | INFO | 4882 | New program is worse than best -> 0.7779977686189957 <= 0.9877954056300097.
[island 8] 2025-12-29 20:13:08,859 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:13:08,859 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:13:46,694 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:13:46,694 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:13:46,695 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:13:46,695 | INFO | 4882 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 20:13:46,695 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:13:46,695 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:13:46,696 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:13:46,696 | INFO | 4882 | ========= EPOCH 55 =========
[island 8] 2025-12-29 20:13:46,696 | INFO | 4882 | Global early stopping counter: 2/None
[island 8] 2025-12-29 20:13:46,696 | INFO | 4882 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-29 20:13:46,696 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:13:46,696 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:13:46,696 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:13:46,697 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:13:46,697 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:13:46,698 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:13:46,698 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:13:46,698 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:13:46,699 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:13:46,699 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:13:46,699 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:13:46,699 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:13:57,713 | INFO | 4882 | Successfully retrieved response, using 8483 prompt tokens and 3399 completion tokens.
[island 8] 2025-12-29 20:13:57,713 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:13:57,715 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:13:57,715 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:13:58,234 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8k6scotf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 20:13:58,235 | INFO | 4882 | Child solution -> Program(id=215e8714-01f7-4c5e-908b-286a31370d61,fitness=0.00000000,island_found=8,iteration_found=55,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:13:58,235 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:13:58,235 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 20:13:58,235 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:13:58,235 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:14:41,558 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:14:41,559 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:14:41,559 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:14:41,559 | INFO | 4882 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 20:14:41,559 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:14:41,559 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:14:41,560 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:14:41,560 | INFO | 4882 | ========= EPOCH 56 =========
[island 8] 2025-12-29 20:14:41,560 | INFO | 4882 | Global early stopping counter: 3/None
[island 8] 2025-12-29 20:14:41,560 | INFO | 4882 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:14:41,561 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:15:10,082 | INFO | 4882 | Successfully retrieved response, using 9006 prompt tokens and 3624 completion tokens.
[island 8] 2025-12-29 20:15:10,082 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:15:10,082 | ERROR | 4882 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2025-12-29 20:15:10,083 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:15:10,083 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:15:57,566 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:15:57,566 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:15:57,567 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:15:57,567 | INFO | 4882 | Early stopping counter increased: 4/None
[island 8] 2025-12-29 20:15:57,567 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:15:57,567 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:15:57,567 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:15:57,567 | INFO | 4882 | ========= EPOCH 57 =========
[island 8] 2025-12-29 20:15:57,567 | INFO | 4882 | Global early stopping counter: 4/None
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:15:57,568 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:16:08,470 | INFO | 4882 | Successfully retrieved response, using 8299 prompt tokens and 3573 completion tokens.
[island 8] 2025-12-29 20:16:08,470 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:16:08,473 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:16:08,473 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:16:14,403 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 20:16:14,404 | INFO | 4882 | Child solution -> Program(id=d7009844-7634-4c1a-bfcb-49a573cd58c1,fitness=0.55208911,island_found=8,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.6220071650353551, 'benchmark_ratio': 0.5520891053481691, 'eval_time': 5.434829235076904}).
[island 8] 2025-12-29 20:16:14,404 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:16:14,404 | INFO | 4882 | New program is worse than best -> 0.5520891053481691 <= 0.9877954056300097.
[island 8] 2025-12-29 20:16:14,404 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:16:14,404 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:17:12,622 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:17:12,622 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | ========= EPOCH 58 =========
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Global early stopping counter: 5/None
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Exploration rate: 0.2814200845312501
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.98779541,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | sol_db EliteMap: {12: ('7e64cc84-4bf0-43b6-add6-6ab81ae74c4a', 0.7779977686189957), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 20:17:12,623 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 20:17:12,624 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:17:12,624 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 20:17:12,624 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:17:12,624 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:17:12,624 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:17:24,326 | INFO | 4882 | Successfully retrieved response, using 8271 prompt tokens and 3598 completion tokens.
[island 8] 2025-12-29 20:17:24,327 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:17:24,331 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 20:17:24,331 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 20:17:32,978 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 20:17:32,978 | INFO | 4882 | Child solution -> Program(id=f64d872b-73d8-4e95-8684-825d48092d13,fitness=0.76638078,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.2515842213197237, 'benchmark_ratio': 0.7663807812694617, 'eval_time': 7.991584777832031}).
[island 8] 2025-12-29 20:17:32,978 | INFO | 4882 | Adding child_sol to sol_db.
