[island 0] 2026-01-30 14:34:46,573 | INFO | 3031 | === CodeEvolve ===
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | Generating initial populations: False
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | Exploration: False
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | Exploitation: True
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | === SELECTION STEP ===
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | Selected 3 inspirations.
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-30 23:25:57,372 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 23:26:16,918 | INFO | 1725 | Successfully retrieved response, using 10666 prompt tokens and 4253 completion tokens.
[island 0] 2026-01-30 23:26:16,918 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 23:26:16,920 | INFO | 1725 | Successfully modified parent solution.
[island 0] 2026-01-30 23:26:16,920 | INFO | 1725 | Attempting to evaluate program...
[island 0] 2026-01-30 23:27:14,678 | INFO | 1725 | Evaluated program without errors.
[island 0] 2026-01-30 23:27:14,678 | INFO | 1725 | Child solution -> Program(id=2930ee1a-51e9-46cf-a047-d61362689630,fitness=0.62297393,island_found=0,iteration_found=160,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.15851382933209412, 'benchmark_ratio': 0.6229739325474285, 'eval... [TRUNCATED]
[island 0] 2026-01-30 23:27:14,679 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 23:27:14,679 | INFO | 1725 | Adding child_sol to sol_db.
[island 0] 2026-01-30 23:27:14,679 | INFO | 1725 | New program is worse than best -> 0.6229739325474285 <= 0.7025771603311214.
[island 0] 2026-01-30 23:27:14,679 | INFO | 1725 | === MIGRATION STEP ===
[island 0] 2026-01-30 23:27:14,679 | INFO | 1725 | Waiting for other islands to start migration...
[island 0] 2026-01-30 23:27:17,168 | INFO | 1725 | Migration started.
[island 0] 2026-01-30 23:27:17,168 | INFO | 1725 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-30 23:27:17,169 | INFO | 1725 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-30 23:27:17,169 | INFO | 1725 | Island 1 is sending 2 migrants.
[island 0] 2026-01-30 23:27:17,169 | INFO | 1725 | Island 9 is sending 2 migrants.
[island 0] 2026-01-30 23:27:17,169 | INFO | 1725 | Starting SEND and RECV threads...
[island 0] 2026-01-30 23:27:17,169 | INFO | 1725 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-30 23:27:17,169 | INFO | 1725 | [SEND THREAD] Sent Program(id=81d64f88-49c3-4d5f-8412-47398f4fcb71,fitness=0.62297393,island_found=0,iteration_found=127,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.15851382933209412, 'benchmark_ratio': 0.6229739325474285, 'eva... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,170 | INFO | 1725 | [SEND THREAD] Sent Program(id=81d64f88-49c3-4d5f-8412-47398f4fcb71,fitness=0.62297393,island_found=0,iteration_found=127,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.15851382933209412, 'benchmark_ratio': 0.6229739325474285, 'eva... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,170 | INFO | 1725 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-30 23:27:17,169 | INFO | 1725 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-30 23:27:17,170 | INFO | 1725 | [RECV THREAD] Received Program(id=6b6f52e3-45bb-40b8-a0d8-593cc14d57ac,fitness=0.62297393,island_found=1,iteration_found=124,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.15851382933209412, 'benchmark_ratio': 0.6229739325474285, ... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,170 | INFO | 1725 | [RECV THREAD] Received Program(id=87211579-e2b7-4291-b0ba-7aafd18f7831,fitness=0.62297393,island_found=1,iteration_found=137,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.15851382933209412, 'benchmark_ratio': 0.6229739325474285, ... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,170 | INFO | 1725 | [RECV THREAD] Received Program(id=1a46e35f-c948-4a5e-bef7-fc5382df1d57,fitness=0.66742056,island_found=9,iteration_found=116,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16982313935522983, 'benchmark_ratio': 0.6674205613948739, ... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,170 | INFO | 1725 | [RECV THREAD] Received Program(id=16c30e42-aaba-4d01-8700-b1ee861df4ce,fitness=0.63112160,island_found=9,iteration_found=149,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1605869783793823, 'benchmark_ratio': 0.6311215990329834, '... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,170 | INFO | 1725 | [RECV THREAD] Received migrants.
[island 0] 2026-01-30 23:27:17,171 | INFO | 1725 | Threads finished.
[island 0] 2026-01-30 23:27:17,171 | INFO | 1725 | Waiting for other islands to finish migration...
[island 0] 2026-01-30 23:27:17,171 | INFO | 1725 | Migration finished.
[island 0] 2026-01-30 23:27:17,171 | INFO | 1725 | === CHECKPOINT STEP ===
[island 0] 2026-01-30 23:27:17,171 | INFO | 1725 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-30 23:27:17,172 | INFO | 1725 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-30 23:27:17,178 | INFO | 1725 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_full_s_2/0/best_sol.py'.
[island 0] 2026-01-30 23:27:17,178 | INFO | 1725 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_full_s_2/0/best_prompt.txt'.
[island 0] 2026-01-30 23:27:17,178 | INFO | 1725 | Checkpoint 160 successfully saved.
[island 0] 2026-01-30 23:27:17,178 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 23:27:17,178 | INFO | 1725 | Waiting for all islands to report progress...
[island 0] 2026-01-30 23:27:17,179 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:27:17,179 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 23:27:17,180 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:27:17,180 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 23:27:17,180 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 23:27:17,180 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 23:27:17,180 | INFO | 1725 | ========= EPOCH 161 =========
[island 0] 2026-01-30 23:27:17,180 | INFO | 1725 | Global early stopping counter: 0/None
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Exploration rate: 0.25
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Best prompt: Program(id=7a2708f6-b25c-4886-ba30-b70edf2498bf,fitness=0.70257716,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Best solution: Program(id=62bc645b-ee25-4425-9ba1-4ae7f88a5575,fitness=0.70257716,island_found=9,iteration_found=34,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17876862941913862, 'benchmark_ratio': 0.7025771603311214, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | sol_db EliteMap: {21: ('1a46e35f-c948-4a5e-bef7-fc5382df1d57', 0.6674205613948739), 13: ('225fadc3-4570-45ce-93ba-dddd2dfc574f', 0.5762757013084779), 9: ('0aff5f21-6adb-4f79-8831-b20babd62f20', 0.5221354553712118), 29: ('62bc645b-ee25-4425-9... [TRUNCATED]
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Generating initial populations: False
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Exploration: False
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Exploitation: True
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | === SELECTION STEP ===
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Selected 3 inspirations.
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-30 23:27:17,181 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 23:27:42,381 | INFO | 1725 | Successfully retrieved response, using 11855 prompt tokens and 4963 completion tokens.
[island 0] 2026-01-30 23:27:42,381 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 23:27:42,384 | INFO | 1725 | Successfully modified parent solution.
[island 0] 2026-01-30 23:27:42,384 | INFO | 1725 | Attempting to evaluate program...
[island 0] 2026-01-30 23:27:43,011 | ERROR | 1725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa4xct3fk/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-30 23:27:43,011 | INFO | 1725 | Child solution -> Program(id=931929ee-a90a-4bc9-b831-54c1414e9ef7,fitness=0.00000000,island_found=0,iteration_found=161,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 23:27:43,012 | INFO | 1725 | Adding child_sol to sol_db.
[island 0] 2026-01-30 23:27:43,012 | INFO | 1725 | New program is worse than best -> 0 <= 0.7025771603311214.
[island 0] 2026-01-30 23:27:43,012 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 23:27:43,012 | INFO | 1725 | Waiting for all islands to report progress...
[island 0] 2026-01-30 23:28:37,960 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:28:37,960 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 23:28:37,960 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:28:37,960 | INFO | 1725 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 23:28:37,960 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 23:28:37,960 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | ========= EPOCH 162 =========
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Global early stopping counter: 1/None
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Exploration rate: 0.25
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Best prompt: Program(id=7a2708f6-b25c-4886-ba30-b70edf2498bf,fitness=0.70257716,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Best solution: Program(id=62bc645b-ee25-4425-9ba1-4ae7f88a5575,fitness=0.70257716,island_found=9,iteration_found=34,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17876862941913862, 'benchmark_ratio': 0.7025771603311214, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | sol_db EliteMap: {21: ('1a46e35f-c948-4a5e-bef7-fc5382df1d57', 0.6674205613948739), 13: ('225fadc3-4570-45ce-93ba-dddd2dfc574f', 0.5762757013084779), 9: ('0aff5f21-6adb-4f79-8831-b20babd62f20', 0.5221354553712118), 29: ('62bc645b-ee25-4425-9... [TRUNCATED]
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Generating initial populations: False
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Exploration: True
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Exploitation: False
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | === SELECTION STEP ===
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Selected 0 inspirations.
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | === META-PROMPT STEP ===
[island 0] 2026-01-30 23:28:37,961 | INFO | 1725 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 23:28:43,522 | INFO | 1725 | Successfully retrieved response, using 4103 prompt tokens and 936 completion tokens.
[island 0] 2026-01-30 23:28:43,522 | INFO | 1725 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 23:28:43,523 | INFO | 1725 | Successfully modified parent prompt.
[island 0] 2026-01-30 23:28:43,523 | INFO | 1725 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 23:28:43,523 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 23:28:43,523 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 23:28:43,523 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 23:29:05,009 | INFO | 1725 | Successfully retrieved response, using 4469 prompt tokens and 6795 completion tokens.
[island 0] 2026-01-30 23:29:05,009 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 23:29:05,012 | INFO | 1725 | Successfully modified parent solution.
[island 0] 2026-01-30 23:29:05,012 | INFO | 1725 | Attempting to evaluate program...
[island 0] 2026-01-30 23:30:05,084 | ERROR | 1725 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 23:30:05,084 | INFO | 1725 | Child solution -> Program(id=e199a0ed-0c93-44e1-95f3-80d457620a9f,fitness=0.00000000,island_found=0,iteration_found=162,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 23:30:05,084 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 23:30:05,084 | INFO | 1725 | Adding child_sol to sol_db.
[island 0] 2026-01-30 23:30:05,084 | INFO | 1725 | New program is worse than best -> 0 <= 0.7025771603311214.
[island 0] 2026-01-30 23:30:05,084 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 23:30:05,084 | INFO | 1725 | Waiting for all islands to report progress...
[island 0] 2026-01-30 23:30:05,085 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:30:05,085 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 23:30:05,085 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:30:05,085 | INFO | 1725 | Early stopping counter increased: 2/None
[island 0] 2026-01-30 23:30:05,085 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 23:30:05,085 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | ========= EPOCH 163 =========
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Global early stopping counter: 2/None
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Exploration rate: 0.25
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Best prompt: Program(id=7a2708f6-b25c-4886-ba30-b70edf2498bf,fitness=0.70257716,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Best solution: Program(id=62bc645b-ee25-4425-9ba1-4ae7f88a5575,fitness=0.70257716,island_found=9,iteration_found=34,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17876862941913862, 'benchmark_ratio': 0.7025771603311214, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | sol_db EliteMap: {21: ('1a46e35f-c948-4a5e-bef7-fc5382df1d57', 0.6674205613948739), 13: ('225fadc3-4570-45ce-93ba-dddd2dfc574f', 0.5762757013084779), 9: ('0aff5f21-6adb-4f79-8831-b20babd62f20', 0.5221354553712118), 29: ('62bc645b-ee25-4425-9... [TRUNCATED]
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Generating initial populations: False
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Exploration: False
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Exploitation: True
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | === SELECTION STEP ===
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Selected 3 inspirations.
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-30 23:30:05,086 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 23:30:27,110 | INFO | 1725 | Successfully retrieved response, using 11218 prompt tokens and 4924 completion tokens.
[island 0] 2026-01-30 23:30:27,110 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 23:30:27,113 | INFO | 1725 | Successfully modified parent solution.
[island 0] 2026-01-30 23:30:27,113 | INFO | 1725 | Attempting to evaluate program...
[island 0] 2026-01-30 23:31:27,262 | ERROR | 1725 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 23:31:27,262 | INFO | 1725 | Child solution -> Program(id=c95f2867-f8c1-43d7-ab82-19c30d64e6f1,fitness=0.00000000,island_found=0,iteration_found=163,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 23:31:27,262 | INFO | 1725 | Adding child_sol to sol_db.
[island 0] 2026-01-30 23:31:27,263 | INFO | 1725 | New program is worse than best -> 0 <= 0.7025771603311214.
[island 0] 2026-01-30 23:31:27,263 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 23:31:27,263 | INFO | 1725 | Waiting for all islands to report progress...
[island 0] 2026-01-30 23:31:27,263 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:31:27,263 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | Early stopping counter increased: 3/None
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | ========= EPOCH 164 =========
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | Global early stopping counter: 3/None
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | Exploration rate: 0.25
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | Best prompt: Program(id=7a2708f6-b25c-4886-ba30-b70edf2498bf,fitness=0.70257716,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 23:31:27,264 | INFO | 1725 | Best solution: Program(id=62bc645b-ee25-4425-9ba1-4ae7f88a5575,fitness=0.70257716,island_found=9,iteration_found=34,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17876862941913862, 'benchmark_ratio': 0.7025771603311214, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | sol_db EliteMap: {21: ('1a46e35f-c948-4a5e-bef7-fc5382df1d57', 0.6674205613948739), 13: ('225fadc3-4570-45ce-93ba-dddd2dfc574f', 0.5762757013084779), 9: ('0aff5f21-6adb-4f79-8831-b20babd62f20', 0.5221354553712118), 29: ('62bc645b-ee25-4425-9... [TRUNCATED]
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | Generating initial populations: False
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | Exploration: False
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | Exploitation: True
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | === SELECTION STEP ===
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | Selected 3 inspirations.
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-30 23:31:27,265 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 23:31:48,808 | INFO | 1725 | Successfully retrieved response, using 11219 prompt tokens and 4447 completion tokens.
[island 0] 2026-01-30 23:31:48,808 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 23:31:48,810 | INFO | 1725 | Successfully modified parent solution.
[island 0] 2026-01-30 23:31:48,810 | INFO | 1725 | Attempting to evaluate program...
[island 0] 2026-01-30 23:32:48,889 | ERROR | 1725 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 23:32:48,890 | INFO | 1725 | Child solution -> Program(id=348eddd1-1cff-441c-a2d2-070320d7a5dc,fitness=0.00000000,island_found=0,iteration_found=164,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 23:32:48,890 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 23:32:48,890 | INFO | 1725 | Adding child_sol to sol_db.
[island 0] 2026-01-30 23:32:48,890 | INFO | 1725 | New program is worse than best -> 0 <= 0.7025771603311214.
[island 0] 2026-01-30 23:32:48,890 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 23:32:48,890 | INFO | 1725 | Waiting for all islands to report progress...
[island 0] 2026-01-30 23:32:50,774 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:32:50,774 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | ========= EPOCH 165 =========
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | Global early stopping counter: 0/None
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | Exploration rate: 0.25
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | Best prompt: Program(id=7a2708f6-b25c-4886-ba30-b70edf2498bf,fitness=0.70257716,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | Best solution: Program(id=62bc645b-ee25-4425-9ba1-4ae7f88a5575,fitness=0.70257716,island_found=9,iteration_found=34,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17876862941913862, 'benchmark_ratio': 0.7025771603311214, 'eval_tim... [TRUNCATED]
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | sol_db EliteMap: {21: ('1a46e35f-c948-4a5e-bef7-fc5382df1d57', 0.6674205613948739), 13: ('225fadc3-4570-45ce-93ba-dddd2dfc574f', 0.5762757013084779), 9: ('0aff5f21-6adb-4f79-8831-b20babd62f20', 0.5221354553712118), 29: ('62bc645b-ee25-4425-9... [TRUNCATED]
[island 0] 2026-01-30 23:32:50,775 | INFO | 1725 | Generating initial populations: False
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | Exploration: False
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | Exploitation: True
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | === SELECTION STEP ===
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | Selected 3 inspirations.
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-30 23:32:50,776 | INFO | 1725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 23:33:08,737 | INFO | 1725 | Successfully retrieved response, using 11418 prompt tokens and 4019 completion tokens.
[island 0] 2026-01-30 23:33:08,737 | INFO | 1725 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 23:33:08,739 | INFO | 1725 | Successfully modified parent solution.
[island 0] 2026-01-30 23:33:08,739 | INFO | 1725 | Attempting to evaluate program...
[island 0] 2026-01-30 23:33:39,825 | INFO | 1725 | Evaluated program without errors.
[island 0] 2026-01-30 23:33:39,825 | INFO | 1725 | Child solution -> Program(id=47ad9567-e326-48f2-bbb4-35f75ce3eb5b,fitness=0.54332401,island_found=0,iteration_found=165,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1382471488762853, 'benchmark_ratio': 0.5433240138214979, 'eval_... [TRUNCATED]
[island 0] 2026-01-30 23:33:39,826 | INFO | 1725 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 23:33:39,826 | INFO | 1725 | Adding child_sol to sol_db.
[island 0] 2026-01-30 23:33:39,826 | INFO | 1725 | New program is worse than best -> 0.5433240138214979 <= 0.7025771603311214.
[island 0] 2026-01-30 23:33:39,826 | INFO | 1725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 23:33:39,826 | INFO | 1725 | Waiting for all islands to report progress...
[island 0] 2026-01-30 23:34:16,088 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:34:16,088 | INFO | 1725 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 23:34:16,088 | INFO | 1725 | All islands synced.
[island 0] 2026-01-30 23:34:16,089 | INFO | 1725 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 23:34:16,089 | INFO | 1725 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 23:34:16,092 | INFO | 1725 | All islands finished. Moving to next epoch.
