[island 1] 2026-01-27 19:17:01,628 | INFO | 9008 | === CodeEvolve ===
[island 1] 2026-01-27 23:17:18,342 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:17:19,520 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 23:17:19,521 | INFO | 9008 | Child solution -> Program(id=da0bd506-ba81-4483-9c97-16024e087074,fitness=0.74758827,island_found=1,iteration_found=150,returncode=0,eval_metrics={'c2': 0.7191799162527062, 'benchmark_ratio': 0.7475882705329586, 'eval_time': 0.056529998779296875}).
[island 1] 2026-01-27 23:17:19,521 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:17:19,521 | INFO | 9008 | New program is worse than best -> 0.7475882705329586 <= 0.874748832334921.
[island 1] 2026-01-27 23:17:19,521 | INFO | 9008 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 23:17:19,521 | INFO | 9008 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 23:22:22,630 | INFO | 9008 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 23:22:22,639 | INFO | 9008 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-01-27 23:22:22,639 | INFO | 9008 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-01-27 23:22:22,639 | INFO | 9008 | Checkpoint 150 sucessfully saved.
[island 1] 2026-01-27 23:22:22,640 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:22:22,640 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:22:22,653 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:22:22,654 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:22:22,654 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:22:22,654 | INFO | 9008 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 23:22:22,654 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:22:22,654 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | ========= EPOCH 151 =========
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Global early stopping counter: 7/None
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Best solution: Program(id=79789e25-08fb-4ee3-9871-156bcb652735,fitness=0.87474883,island_found=0,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8415083767061939, 'benchmark_ratio': 0.874748832334921, 'eval_time': 26.003329515457153})
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 23:22:22,655 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 23:22:22,656 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 23:22:22,656 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:22:22,656 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:22:22,656 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:22:36,623 | INFO | 9008 | Successfully retrieved response, using 4183 prompt tokens and 4776 completion tokens.
[island 1] 2026-01-27 23:22:36,624 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:22:36,627 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 23:22:36,627 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:23:33,548 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 23:23:33,548 | INFO | 9008 | Child solution -> Program(id=84f9fa29-b3b1-419a-a36d-732b3c22281a,fitness=0.69300069,island_found=1,iteration_found=151,returncode=0,eval_metrics={'c2': 0.6666666666666816, 'benchmark_ratio': 0.6930006930007085, 'eval_time': 55.47954988479614}).
[island 1] 2026-01-27 23:23:33,548 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:23:33,548 | INFO | 9008 | New program is worse than best -> 0.6930006930007085 <= 0.874748832334921.
[island 1] 2026-01-27 23:23:33,549 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:23:33,549 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:23:41,182 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:23:41,182 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:23:41,182 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:23:41,182 | INFO | 9008 | Early stopping counter increased: 8/None
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | ========= EPOCH 152 =========
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Global early stopping counter: 8/None
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Best solution: Program(id=79789e25-08fb-4ee3-9871-156bcb652735,fitness=0.87474883,island_found=0,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8415083767061939, 'benchmark_ratio': 0.874748832334921, 'eval_time': 26.003329515457153})
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 23:23:41,183 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 23:23:41,184 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 23:23:41,184 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:23:41,184 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:23:41,184 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:24:07,596 | INFO | 9008 | Successfully retrieved response, using 6250 prompt tokens and 9542 completion tokens.
[island 1] 2026-01-27 23:24:07,596 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:24:07,601 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 23:24:07,601 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:24:11,753 | ERROR | 9008 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp12u0jl2z/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 23:24:11,753 | INFO | 9008 | Child solution -> Program(id=4710e760-df2e-475c-af35-8560b418031a,fitness=0.00000000,island_found=1,iteration_found=152,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:24:11,753 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:24:11,753 | INFO | 9008 | New program is worse than best -> 0 <= 0.874748832334921.
[island 1] 2026-01-27 23:24:11,754 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:24:11,754 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:24:57,864 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:24:57,864 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:24:57,865 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:24:57,865 | INFO | 9008 | Early stopping counter increased: 9/None
[island 1] 2026-01-27 23:24:57,865 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:24:57,865 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:24:57,865 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | ========= EPOCH 153 =========
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Global early stopping counter: 9/None
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Best solution: Program(id=79789e25-08fb-4ee3-9871-156bcb652735,fitness=0.87474883,island_found=0,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8415083767061939, 'benchmark_ratio': 0.874748832334921, 'eval_time': 26.003329515457153})
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:24:57,866 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:25:17,385 | INFO | 9008 | Successfully retrieved response, using 5970 prompt tokens and 7176 completion tokens.
[island 1] 2026-01-27 23:25:17,386 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:25:17,390 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 23:25:17,390 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:25:25,750 | ERROR | 9008 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 1] 2026-01-27 23:25:25,751 | INFO | 9008 | Child solution -> Program(id=7a801933-0a48-4e88-bda6-4633fe1023cf,fitness=0.00000000,island_found=1,iteration_found=153,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:25:25,751 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:25:25,751 | INFO | 9008 | New program is worse than best -> 0 <= 0.874748832334921.
[island 1] 2026-01-27 23:25:25,751 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:25:25,751 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:26:27,211 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:26:27,211 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:26:27,211 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:26:27,211 | INFO | 9008 | Early stopping counter increased: 10/None
[island 1] 2026-01-27 23:26:27,211 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | ========= EPOCH 154 =========
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Global early stopping counter: 10/None
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Best solution: Program(id=79789e25-08fb-4ee3-9871-156bcb652735,fitness=0.87474883,island_found=0,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8415083767061939, 'benchmark_ratio': 0.874748832334921, 'eval_time': 26.003329515457153})
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 23:26:27,212 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 23:26:27,213 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 23:26:27,213 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:26:27,213 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:26:27,213 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:26:46,511 | INFO | 9008 | Successfully retrieved response, using 4578 prompt tokens and 5327 completion tokens.
[island 1] 2026-01-27 23:26:46,511 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:26:46,514 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 23:26:46,514 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:27:46,616 | ERROR | 9008 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 23:27:46,616 | INFO | 9008 | Child solution -> Program(id=ae81dbb4-3e7e-4226-9fb0-5921450789b7,fitness=0.00000000,island_found=1,iteration_found=154,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:27:46,616 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:27:46,616 | INFO | 9008 | New program is worse than best -> 0 <= 0.874748832334921.
[island 1] 2026-01-27 23:27:46,616 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:27:46,617 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:27:54,654 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:27:54,654 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:27:54,654 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:27:54,654 | INFO | 9008 | Early stopping counter increased: 11/None
[island 1] 2026-01-27 23:27:54,654 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:27:54,654 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | ========= EPOCH 155 =========
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Global early stopping counter: 11/None
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Best solution: Program(id=79789e25-08fb-4ee3-9871-156bcb652735,fitness=0.87474883,island_found=0,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8415083767061939, 'benchmark_ratio': 0.874748832334921, 'eval_time': 26.003329515457153})
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 23:27:54,655 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:27:54,656 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:27:54,656 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:28:12,376 | INFO | 9008 | Successfully retrieved response, using 5521 prompt tokens and 5793 completion tokens.
[island 1] 2026-01-27 23:28:12,376 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:28:12,380 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 23:28:12,380 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:29:12,464 | ERROR | 9008 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 23:29:12,464 | INFO | 9008 | Child solution -> Program(id=e7a748aa-28ca-476f-8ee4-72c441f62687,fitness=0.00000000,island_found=1,iteration_found=155,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:29:12,465 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:29:12,465 | INFO | 9008 | New program is worse than best -> 0 <= 0.874748832334921.
[island 1] 2026-01-27 23:29:12,465 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:29:12,465 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:29:38,422 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:29:38,422 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:29:38,422 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:29:38,422 | INFO | 9008 | Early stopping counter increased: 12/None
[island 1] 2026-01-27 23:29:38,422 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:29:38,422 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:29:38,422 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | ========= EPOCH 156 =========
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Global early stopping counter: 12/None
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Best solution: Program(id=79789e25-08fb-4ee3-9871-156bcb652735,fitness=0.87474883,island_found=0,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8415083767061939, 'benchmark_ratio': 0.874748832334921, 'eval_time': 26.003329515457153})
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:29:38,423 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:29:58,596 | INFO | 9008 | Successfully retrieved response, using 4379 prompt tokens and 4709 completion tokens.
[island 1] 2026-01-27 23:29:58,597 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:29:58,605 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 23:29:58,605 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:30:58,759 | ERROR | 9008 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 23:30:58,759 | INFO | 9008 | Child solution -> Program(id=6401fe61-feab-47ec-a706-b44199c48014,fitness=0.00000000,island_found=1,iteration_found=156,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 23:30:58,759 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:30:58,760 | INFO | 9008 | New program is worse than best -> 0 <= 0.874748832334921.
[island 1] 2026-01-27 23:30:58,760 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:30:58,760 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:31:02,411 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:31:02,411 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:31:02,411 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:31:02,411 | INFO | 9008 | Early stopping counter increased: 13/None
[island 1] 2026-01-27 23:31:02,411 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:31:02,411 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | ========= EPOCH 157 =========
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Global early stopping counter: 13/None
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Best solution: Program(id=79789e25-08fb-4ee3-9871-156bcb652735,fitness=0.87474883,island_found=0,iteration_found=119,returncode=0,eval_metrics={'c2': 0.8415083767061939, 'benchmark_ratio': 0.874748832334921, 'eval_time': 26.003329515457153})
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 23:31:02,412 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 23:31:02,413 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 23:31:02,413 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 23:31:02,413 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 23:31:16,762 | INFO | 9008 | Successfully retrieved response, using 4262 prompt tokens and 5732 completion tokens.
[island 1] 2026-01-27 23:31:16,762 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 23:31:16,765 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 23:31:16,765 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 23:31:34,874 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 23:31:34,874 | INFO | 9008 | Child solution -> Program(id=c38fab88-cc57-4929-8b9d-9925cb164db7,fitness=0.85297998,island_found=1,iteration_found=157,returncode=0,eval_metrics={'c2': 0.8205667408822495, 'benchmark_ratio': 0.8529799801270784, 'eval_time': 16.59818720817566}).
[island 1] 2026-01-27 23:31:34,874 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 23:31:34,875 | INFO | 9008 | New program is worse than best -> 0.8529799801270784 <= 0.874748832334921.
[island 1] 2026-01-27 23:31:34,875 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 23:31:34,875 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 23:32:28,430 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:32:28,430 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 23:32:28,431 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 23:32:28,431 | INFO | 9008 | Early stopping counter increased: 14/None
[island 1] 2026-01-27 23:32:28,431 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 23:32:28,431 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 23:32:28,432 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 23:32:28,432 | INFO | 9008 | ========= EPOCH 158 =========
[island 1] 2026-01-27 23:32:28,432 | INFO | 9008 | Global early stopping counter: 14/None
[island 1] 2026-01-27 23:32:28,432 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 23:32:28,432 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.87217563,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
