[island 3] 2025-12-24 13:29:04,359 | INFO | 3000 | === CodeEvolve ===
[island 3] 2025-12-24 16:29:31,747 | INFO | 3000 | Exploitation: True
[island 3] 2025-12-24 16:29:31,747 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 16:29:31,747 | INFO | 3000 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 16:29:31,748 | INFO | 3000 | Selected 2 inspirations.
[island 3] 2025-12-24 16:29:31,748 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 16:29:31,748 | INFO | 3000 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-24 16:29:31,748 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:29:53,877 | INFO | 3000 | Successfully retrieved response, using 15018 prompt tokens and 5143 completion tokens.
[island 3] 2025-12-24 16:29:53,878 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 16:29:53,885 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 16:29:53,885 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 16:30:38,566 | ERROR | 3000 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp24mnr8i0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 16:30:38,566 | INFO | 3000 | Child solution -> Program(id=ae2a666d-fac9-403f-86e0-3f90f92cb3d4,fitness=0.00000000,island_found=3,iteration_found=116,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 16:30:38,566 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 16:30:38,567 | INFO | 3000 | New program is worse than best -> 0 <= 0.9976825140363262.
[island 3] 2025-12-24 16:30:38,567 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 16:30:38,567 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 16:30:49,605 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:30:49,605 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 16:30:49,606 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:30:49,606 | INFO | 3000 | Early stopping counter increased: 7/None
[island 3] 2025-12-24 16:30:49,606 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 16:30:49,606 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | ========= EPOCH 117 =========
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Global early stopping counter: 7/None
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Exploration rate: 0.35559299904065295
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Best prompt: Program(id=3ad4c8be-10bc-4482-9013-631050c45fc2,fitness=0.99768251,island_found=3,iteration_found=58,returncode=None,eval_metrics={})
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Best solution: Program(id=800aea5f-d4c4-4f23-a987-1a57570b892e,fitness=0.99768251,island_found=3,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.629754181473539, 'benchmark_ratio': 0.9976825140363262, 'eval_time': 5.642549276351929})
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | sol_db EliteMap: {39: ('800aea5f-d4c4-4f23-a987-1a57570b892e', 0.9976825140363262), 0: ('0e0fd04d-668e-484d-80b6-df1ec00f65ea', 0.9960740149359961), 52: ('ea24af36-ec1a-4b36-9f20-765071db128e', 0.9903752764056039), 32: ('32308bc6-e419-4121-8... [TRUNCATED]
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Exploration: False
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Exploitation: True
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 16:30:49,607 | INFO | 3000 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 16:30:49,608 | INFO | 3000 | Selected 2 inspirations.
[island 3] 2025-12-24 16:30:49,608 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 16:30:49,608 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 16:30:49,608 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:31:00,586 | INFO | 3000 | Successfully retrieved response, using 8925 prompt tokens and 3412 completion tokens.
[island 3] 2025-12-24 16:31:00,586 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 16:31:00,593 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 16:31:00,593 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 16:31:38,476 | INFO | 3000 | Evaluated program without errors.
[island 3] 2025-12-24 16:31:38,477 | INFO | 3000 | Child solution -> Program(id=d80c9686-4a7b-4811-bad7-402cbce482e8,fitness=0.99636965,island_found=3,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.6262936504467516, 'benchmark_ratio': 0.9963696493894977, 'eval_time': 37.17592906951904}).
[island 3] 2025-12-24 16:31:38,477 | INFO | 3000 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 16:31:38,477 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 16:31:38,477 | INFO | 3000 | New program is worse than best -> 0.9963696493894977 <= 0.9976825140363262.
[island 3] 2025-12-24 16:31:38,477 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 16:31:38,477 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 16:32:22,079 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:32:22,079 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 16:32:22,079 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:32:22,079 | INFO | 3000 | Early stopping counter increased: 8/None
[island 3] 2025-12-24 16:32:22,079 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 16:32:22,080 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | ========= EPOCH 118 =========
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Global early stopping counter: 8/None
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Exploration rate: 0.35559299904065295
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Best prompt: Program(id=3ad4c8be-10bc-4482-9013-631050c45fc2,fitness=0.99768251,island_found=3,iteration_found=58,returncode=None,eval_metrics={})
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Best solution: Program(id=800aea5f-d4c4-4f23-a987-1a57570b892e,fitness=0.99768251,island_found=3,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.629754181473539, 'benchmark_ratio': 0.9976825140363262, 'eval_time': 5.642549276351929})
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | sol_db EliteMap: {39: ('800aea5f-d4c4-4f23-a987-1a57570b892e', 0.9976825140363262), 0: ('0e0fd04d-668e-484d-80b6-df1ec00f65ea', 0.9960740149359961), 52: ('ea24af36-ec1a-4b36-9f20-765071db128e', 0.9903752764056039), 32: ('32308bc6-e419-4121-8... [TRUNCATED]
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Exploration: True
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Exploitation: False
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 16:32:22,081 | INFO | 3000 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 16:32:22,082 | INFO | 3000 | Selected 0 inspirations.
[island 3] 2025-12-24 16:32:22,082 | INFO | 3000 | === META-PROMPT STEP ===
[island 3] 2025-12-24 16:32:22,082 | INFO | 3000 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:32:27,088 | INFO | 3000 | Successfully retrieved response, using 3269 prompt tokens and 755 completion tokens.
[island 3] 2025-12-24 16:32:27,088 | INFO | 3000 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 16:32:27,089 | INFO | 3000 | Successfully modified parent prompt.
[island 3] 2025-12-24 16:32:27,089 | INFO | 3000 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 16:32:27,089 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 16:32:27,089 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 16:32:27,089 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:32:38,511 | INFO | 3000 | Successfully retrieved response, using 3630 prompt tokens and 3463 completion tokens.
[island 3] 2025-12-24 16:32:38,512 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 16:32:38,516 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 16:32:38,516 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 16:32:46,266 | INFO | 3000 | Evaluated program without errors.
[island 3] 2025-12-24 16:32:46,266 | INFO | 3000 | Child solution -> Program(id=76b4fa8e-dcde-4ef5-b8a2-a8fc1edcd28b,fitness=0.69637604,island_found=3,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 1.8355516750723386, 'benchmark_ratio': 0.6963760425712578, 'eval_time': 7.2297523021698}).
[island 3] 2025-12-24 16:32:46,266 | INFO | 3000 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 16:32:46,266 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 16:32:46,267 | INFO | 3000 | New program is worse than best -> 0.6963760425712578 <= 0.9976825140363262.
[island 3] 2025-12-24 16:32:46,267 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 16:32:46,267 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 16:34:01,866 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:34:01,867 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 16:34:01,867 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:34:01,867 | INFO | 3000 | Early stopping counter increased: 9/None
[island 3] 2025-12-24 16:34:01,867 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 16:34:01,867 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | ========= EPOCH 119 =========
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Global early stopping counter: 9/None
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Exploration rate: 0.35559299904065295
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Best prompt: Program(id=3ad4c8be-10bc-4482-9013-631050c45fc2,fitness=0.99768251,island_found=3,iteration_found=58,returncode=None,eval_metrics={})
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Best solution: Program(id=800aea5f-d4c4-4f23-a987-1a57570b892e,fitness=0.99768251,island_found=3,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.629754181473539, 'benchmark_ratio': 0.9976825140363262, 'eval_time': 5.642549276351929})
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | sol_db EliteMap: {39: ('800aea5f-d4c4-4f23-a987-1a57570b892e', 0.9976825140363262), 0: ('0e0fd04d-668e-484d-80b6-df1ec00f65ea', 0.9960740149359961), 52: ('ea24af36-ec1a-4b36-9f20-765071db128e', 0.9903752764056039), 32: ('32308bc6-e419-4121-8... [TRUNCATED]
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Exploration: False
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Exploitation: True
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Selected 2 inspirations.
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-24 16:34:01,868 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:34:23,810 | INFO | 3000 | Successfully retrieved response, using 15045 prompt tokens and 5348 completion tokens.
[island 3] 2025-12-24 16:34:23,810 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 16:34:23,817 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 16:34:23,817 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 16:35:23,954 | ERROR | 3000 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 16:35:23,954 | INFO | 3000 | Child solution -> Program(id=331b09c7-bc68-45fc-b55c-48fc577f54d2,fitness=0.00000000,island_found=3,iteration_found=119,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 16:35:23,955 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 16:35:23,955 | INFO | 3000 | New program is worse than best -> 0 <= 0.9976825140363262.
[island 3] 2025-12-24 16:35:23,955 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 16:35:23,955 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 16:35:30,391 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:35:30,392 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 16:35:30,392 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:35:30,392 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 16:35:30,392 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | ========= EPOCH 120 =========
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | Global early stopping counter: 0/None
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | Exploration rate: 0.37337264899268563
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | Best prompt: Program(id=3ad4c8be-10bc-4482-9013-631050c45fc2,fitness=0.99768251,island_found=3,iteration_found=58,returncode=None,eval_metrics={})
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | Best solution: Program(id=800aea5f-d4c4-4f23-a987-1a57570b892e,fitness=0.99768251,island_found=3,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.629754181473539, 'benchmark_ratio': 0.9976825140363262, 'eval_time': 5.642549276351929})
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | sol_db EliteMap: {39: ('800aea5f-d4c4-4f23-a987-1a57570b892e', 0.9976825140363262), 0: ('0e0fd04d-668e-484d-80b6-df1ec00f65ea', 0.9960740149359961), 52: ('ea24af36-ec1a-4b36-9f20-765071db128e', 0.9903752764056039), 32: ('32308bc6-e419-4121-8... [TRUNCATED]
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 16:35:30,393 | INFO | 3000 | Exploration: True
[island 3] 2025-12-24 16:35:30,394 | INFO | 3000 | Exploitation: False
[island 3] 2025-12-24 16:35:30,394 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 16:35:30,394 | INFO | 3000 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 16:35:30,394 | INFO | 3000 | Selected 0 inspirations.
[island 3] 2025-12-24 16:35:30,394 | INFO | 3000 | === META-PROMPT STEP ===
[island 3] 2025-12-24 16:35:30,394 | INFO | 3000 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:35:34,268 | INFO | 3000 | Successfully retrieved response, using 4029 prompt tokens and 662 completion tokens.
[island 3] 2025-12-24 16:35:34,268 | INFO | 3000 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 16:35:34,269 | INFO | 3000 | Successfully modified parent prompt.
[island 3] 2025-12-24 16:35:34,269 | INFO | 3000 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 16:35:34,269 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 16:35:34,270 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 16:35:34,270 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:35:49,211 | INFO | 3000 | Successfully retrieved response, using 4356 prompt tokens and 5210 completion tokens.
[island 3] 2025-12-24 16:35:49,211 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 16:35:49,219 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 16:35:49,219 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 16:35:57,538 | ERROR | 3000 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4ebub_at/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 16:35:57,539 | INFO | 3000 | Child solution -> Program(id=eedcd8cc-a87e-4600-a8b7-f04d0a0f6f7b,fitness=0.00000000,island_found=3,iteration_found=120,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 16:35:57,539 | INFO | 3000 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 16:35:57,539 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 16:35:57,539 | INFO | 3000 | New program is worse than best -> 0 <= 0.9976825140363262.
[island 3] 2025-12-24 16:35:57,539 | INFO | 3000 | === MIGRATION STEP ===
[island 3] 2025-12-24 16:35:57,539 | INFO | 3000 | Waiting for other islands to start migration...
[island 3] 2025-12-24 16:36:46,435 | INFO | 3000 | Migration started.
[island 3] 2025-12-24 16:36:46,435 | INFO | 3000 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-24 16:36:46,435 | INFO | 3000 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-24 16:36:46,435 | INFO | 3000 | Island 4 is sending 1 migrants.
[island 3] 2025-12-24 16:36:46,436 | INFO | 3000 | Island 2 is sending 1 migrants.
[island 3] 2025-12-24 16:36:46,436 | INFO | 3000 | Starting SEND and RECV threads...
[island 3] 2025-12-24 16:36:46,436 | INFO | 3000 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-24 16:36:46,437 | INFO | 3000 | [SEND THREAD] Sent Program(id=d80c9686-4a7b-4811-bad7-402cbce482e8,fitness=0.99636965,island_found=3,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.6262936504467516, 'benchmark_ratio': 0.9963696493894977, 'eval_time': 37.17592... [TRUNCATED]
[island 3] 2025-12-24 16:36:46,437 | INFO | 3000 | [SEND THREAD] Sent Program(id=d80c9686-4a7b-4811-bad7-402cbce482e8,fitness=0.99636965,island_found=3,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.6262936504467516, 'benchmark_ratio': 0.9963696493894977, 'eval_time': 37.17592... [TRUNCATED]
[island 3] 2025-12-24 16:36:46,437 | INFO | 3000 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-24 16:36:46,437 | INFO | 3000 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-24 16:36:46,437 | INFO | 3000 | [RECV THREAD] Received Program(id=b3f576b6-058a-4ff4-b357-4f7badec1866,fitness=0.99037528,island_found=4,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.6104933059504534, 'benchmark_ratio': 0.9903752764056039, 'eval_time': 33.7... [TRUNCATED]
[island 3] 2025-12-24 16:36:46,437 | INFO | 3000 | [RECV THREAD] Received Program(id=7ca41117-6b9a-429b-aff7-0c9f2962d8af,fitness=0.99653062,island_found=2,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.6267179598857173, 'benchmark_ratio': 0.9965306249326793, 'eval_time': 35.4... [TRUNCATED]
[island 3] 2025-12-24 16:36:46,437 | INFO | 3000 | [RECV THREAD] Received migrants.
[island 3] 2025-12-24 16:36:46,438 | INFO | 3000 | Threads finished.
[island 3] 2025-12-24 16:36:46,438 | INFO | 3000 | Waiting for other islands to finish migration...
[island 3] 2025-12-24 16:36:46,438 | INFO | 3000 | Migration finished.
[island 3] 2025-12-24 16:36:46,439 | INFO | 3000 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 16:36:46,439 | INFO | 3000 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 16:36:46,439 | INFO | 3000 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 16:36:46,446 | INFO | 3000 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen/3/best_sol.py'.
[island 3] 2025-12-24 16:36:46,446 | INFO | 3000 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen/3/best_prompt.txt'.
[island 3] 2025-12-24 16:36:46,446 | INFO | 3000 | Checkpoint 120 sucessfully saved.
[island 3] 2025-12-24 16:36:46,446 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 16:36:46,446 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 16:36:46,447 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:36:46,447 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 16:36:46,447 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 16:36:46,447 | INFO | 3000 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 16:36:46,447 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 16:36:46,447 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | ========= EPOCH 121 =========
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Global early stopping counter: 1/None
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Exploration rate: 0.37337264899268563
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Best prompt: Program(id=3ad4c8be-10bc-4482-9013-631050c45fc2,fitness=0.99768251,island_found=3,iteration_found=58,returncode=None,eval_metrics={})
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Best solution: Program(id=800aea5f-d4c4-4f23-a987-1a57570b892e,fitness=0.99768251,island_found=3,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.629754181473539, 'benchmark_ratio': 0.9976825140363262, 'eval_time': 5.642549276351929})
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | sol_db EliteMap: {39: ('800aea5f-d4c4-4f23-a987-1a57570b892e', 0.9976825140363262), 0: ('7ca41117-6b9a-429b-aff7-0c9f2962d8af', 0.9965306249326793), 52: ('ea24af36-ec1a-4b36-9f20-765071db128e', 0.9903752764056039), 32: ('32308bc6-e419-4121-8... [TRUNCATED]
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Exploration: True
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Exploitation: False
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Selected 0 inspirations.
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | === META-PROMPT STEP ===
[island 3] 2025-12-24 16:36:46,448 | INFO | 3000 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:36:52,144 | INFO | 3000 | Successfully retrieved response, using 3070 prompt tokens and 1090 completion tokens.
[island 3] 2025-12-24 16:36:52,144 | INFO | 3000 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 16:36:52,145 | INFO | 3000 | Successfully modified parent prompt.
[island 3] 2025-12-24 16:36:52,145 | INFO | 3000 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 16:36:52,145 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 16:36:52,145 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 16:36:52,145 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 16:37:01,245 | INFO | 3000 | Successfully retrieved response, using 3538 prompt tokens and 2732 completion tokens.
[island 3] 2025-12-24 16:37:01,245 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 16:37:01,247 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 16:37:01,248 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 16:37:01,812 | ERROR | 3000 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj3p_25rg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 16:37:01,813 | INFO | 3000 | Child solution -> Program(id=de1ff62e-6f57-401b-83c2-a7ade6bc069b,fitness=0.00000000,island_found=3,iteration_found=121,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 16:37:01,813 | INFO | 3000 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 16:37:01,813 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 16:37:01,813 | INFO | 3000 | New program is worse than best -> 0 <= 0.9976825140363262.
[island 3] 2025-12-24 16:37:01,813 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
